<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="disk1\dataskiva03.0.raw" size="248030" crc="f0b8d158" md5="058733628c83f95bcfb04a7416761dc1" sha1="aa10bb297618771f11c8b284e7069181ae691382"/>
		<rom name="disk1\dataskiva03.1.raw" size="167572" crc="e8951e8c" md5="da3eae198a98fe0b7b567735899f0d3f" sha1="8b9dbb6220d9f9dea9e5fecebbd29f24fa0eaed6"/>
		<rom name="disk1\dataskiva04.0.raw" size="229149" crc="4dee2dc5" md5="a5c3f10fa4caf429ee90a8a0a1872710" sha1="9506c346f84f885401010525c47db68a50170dac"/>
		<rom name="disk1\dataskiva04.1.raw" size="237977" crc="b3b02b19" md5="20ac4351f06dfa667437b492a4033026" sha1="7ce347b87b6ce5318e0b3a03f108ee7defb7aebc"/>
		<rom name="disk1\dataskiva05.0.raw" size="233549" crc="e3669bd5" md5="c7c0cbe530b5c9229744831dfdac2dda" sha1="565e7ad19079c19d46883aced675538a4792f1f3"/>
		<rom name="disk1\dataskiva05.1.raw" size="169705" crc="559c12df" md5="77aedfe41d71a41a6e5989bc8cea83fc" sha1="07576df8370bc79bfa28a48342cfc22c7af39f17"/>
		<rom name="disk1\dataskiva06.0.raw" size="223861" crc="3cb1b23e" md5="6f169c4cf4ec7f9c3366a39c34553246" sha1="70347175b3cc58a9534e4ed1f91a7bf772e8a6c2"/>
		<rom name="disk1\dataskiva06.1.raw" size="199334" crc="b443478c" md5="cd134f4ba121ff99d3dce013c13e094e" sha1="f902d1d4825998bb5e25110f866acf9dad3909dc"/>
		<rom name="disk1\dataskiva07.0.raw" size="231854" crc="91fd542a" md5="e10d90a53bd287a848cc532e274742c1" sha1="b3a27d1e4310ce09d5968f17135f11cbe41ca8cf"/>
		<rom name="disk1\dataskiva07.1.raw" size="167589" crc="98327759" md5="60ed12aa0916808e2718dc29326aa2b3" sha1="69359dc573879717ad331a0c57b30fb39a22d5c2"/>
		<rom name="disk1\dataskiva08.0.raw" size="220186" crc="e943ce3f" md5="8850e39ff71de1d4c13a577678cc351f" sha1="4f9d7156bc25004678af658be567e5a72d6fc5d6"/>
		<rom name="disk1\dataskiva08.1.raw" size="195926" crc="6cc4edd5" md5="9091895bb5670c0c316c20b0b5ca0c32" sha1="1b9a70912f522eef24f3fd50d9593d60fecbbb69"/>
		<rom name="disk1\dataskiva09.0.raw" size="235371" crc="c563dcd2" md5="38e1844c8fc33816b5e46b401f9a6ccd" sha1="11e79fb9e3d8922d29c38b4f50db17b3c20e5a9b"/>
		<rom name="disk1\dataskiva09.1.raw" size="167048" crc="967e6042" md5="0a185adc0e0a6bdcc5170e6b91330dd6" sha1="7a5e2436ac66ee23073835d70ec4c0da5e408764"/>
		<rom name="disk1\dataskiva10.0.raw" size="219705" crc="59a689e8" md5="7c190805a9ee7a474669d32727a7923b" sha1="41113cbec6c019b0792f2c0a764fa6db0ec482b3"/>
		<rom name="disk1\dataskiva10.1.raw" size="196953" crc="01bb1e64" md5="0f02e4dfb76fa6bc9ecc539376b823d5" sha1="3ede47e1af4903f3b9ebe55c509ac43f236b7682"/>
		<rom name="disk1\dataskiva11.0.raw" size="231710" crc="42857931" md5="bbd9d418c76ad24c4e2f9fe1fbba7d12" sha1="1c5eb5688a1fa52d2e095a51c62a89b7667c4156"/>
		<rom name="disk1\dataskiva11.1.raw" size="165983" crc="dcea5f53" md5="978e1d2c30d6871e0fbbe67c61727d6b" sha1="3779dab1b25d96bef09bedc8e7d287475fc5b600"/>
		<rom name="disk1\dataskiva12.0.raw" size="218827" crc="3e6a7550" md5="e3774e300febf21e2b510affa6eaf05a" sha1="3e79f0aeae0bdb61e8ce801e6c1325ea4863954d"/>
		<rom name="disk1\dataskiva12.1.raw" size="230702" crc="f288d6de" md5="e88a9e152dc50de960bc7339b8e5da07" sha1="50d5dca6ae8f6269496b401333d9fffe5c023317"/>
		<rom name="disk1\dataskiva13.0.raw" size="234047" crc="eecb8388" md5="df8f30e2d5c7856f94521177f3be6b30" sha1="f07e62f5b7cf9c57291377d6a99719da980ff6da"/>
		<rom name="disk1\dataskiva13.1.raw" size="162831" crc="bfb94179" md5="a2023782f02bc32971bb404511a47f58" sha1="01fda9ecb8e2b947fd8a3812386d0d115eb524b7"/>
		<rom name="disk1\dataskiva14.0.raw" size="219516" crc="93a5df80" md5="606317d53abd25a412644a73a6e2a7f4" sha1="62a0e98405eb1b67630c24e01280378d84923f59"/>
		<rom name="disk1\dataskiva14.1.raw" size="190895" crc="a818c02b" md5="8bc5c353a13a15cad6d36078cc5e3500" sha1="f70b2cad4c396b95cc7ef5f1da02963ac767c397"/>
		<rom name="disk1\dataskiva15.0.raw" size="233478" crc="2227b8d8" md5="5ab43371a31ede9ae4e27de969a00ea4" sha1="168cac26bda1a269755065bc9da3dc240a8df2c4"/>
		<rom name="disk1\dataskiva15.1.raw" size="164352" crc="e3ee9dac" md5="43c8ab4d61334956f1445ddebfb2a21f" sha1="6b9aade5b917dbfbb8df089d7c963cad00a1cc5a"/>
		<rom name="disk1\dataskiva16.0.raw" size="214507" crc="3b8f0345" md5="e18767db5d2010586341d8d032a0d2e9" sha1="e2df5838c73981d3c34e3f584567d5d92e39d0cd"/>
		<rom name="disk1\dataskiva16.1.raw" size="227339" crc="ce4397bf" md5="ed548313acd70e2e783c8af8ee8015a9" sha1="3b26f7c04e1f62ec2c493999a37a421c4503e2f4"/>
		<rom name="disk1\dataskiva17.0.raw" size="231605" crc="4d5bbdc8" md5="71cf45e35b695b0e5d924c2832fb6cb3" sha1="09fff9838d02adc1b52b1014f9d64176204df099"/>
		<rom name="disk1\dataskiva17.1.raw" size="165066" crc="42162eac" md5="f6db14cd254b0b14588630d1f3114e28" sha1="a83f748216535102c287231d9ed185546ecd851b"/>
		<rom name="disk1\dataskiva18.0.raw" size="223423" crc="f7382436" md5="f29f1676a570c422b0d87366dc6c8367" sha1="f114781b0b1bfc916a20fc70c82618476f5bb3b5"/>
		<rom name="disk1\dataskiva18.1.raw" size="228479" crc="19c1d565" md5="de78af81aa55db802ef174f73cb8b285" sha1="2da9941e18ffca972d8bfba262e6a7e0c318d913"/>
		<rom name="disk1\dataskiva19.0.raw" size="233054" crc="fd8adec9" md5="54046c00a7b78af206605d4b85f384c4" sha1="839a99dbfb6e0656f1af4f1fae8dc9871789c0c4"/>
		<rom name="disk1\dataskiva19.1.raw" size="162290" crc="8748204d" md5="062dce015933be3c99c0c4e349791fb4" sha1="1a66f842efdc4194c220e920f844a376eae6c07f"/>
		<rom name="disk1\dataskiva20.0.raw" size="220030" crc="f4cee700" md5="6f35f9b40fdd0961610386594a27455e" sha1="409114d4cd6f6a839e62ebacf47987137b468f47"/>
		<rom name="disk1\dataskiva20.1.raw" size="189617" crc="3ae06d9c" md5="9b38420167f205c94a510a02ccf432e3" sha1="aef282d4bc2765b71fa0417eea6f61ceac11eba4"/>
		<rom name="disk1\dataskiva21.0.raw" size="232467" crc="178da849" md5="afb35ed02a6c29eb056723607911b61f" sha1="ffc8d3ea794495bf29c9ee8255a75e4520a5a87b"/>
		<rom name="disk1\dataskiva21.1.raw" size="161144" crc="03a3c998" md5="4b612ed11f2e3db3e4859e8d069a0162" sha1="bc448110a8d79d017c30a9cbc0a5c7e879271b15"/>
		<rom name="disk1\dataskiva22.0.raw" size="223591" crc="840fc213" md5="f8c2b5796924b8acfaf2ccd4ae3d25a1" sha1="28004c5ae7f01e5223e59af9ef2ce3a64ae57d2c"/>
		<rom name="disk1\dataskiva22.1.raw" size="187552" crc="43ec8234" md5="6f5fe5841d033c7984b9ba7af4c915ae" sha1="016377273d4fae48b346c8dde7dc04438453513a"/>
		<rom name="disk1\dataskiva23.0.raw" size="236730" crc="28164092" md5="e0675ab7a26e1c0ac1f1ed4aaf2b0668" sha1="fa0624260aa843bdb21d2e3c4a03b4d9911bb79f"/>
		<rom name="disk1\dataskiva23.1.raw" size="157933" crc="462aa3ad" md5="eeacb4832ef484db84bcd6843f2067fd" sha1="a0b666bcf63f6c7e3a7b0847f106effd0779effd"/>
		<rom name="disk1\dataskiva24.0.raw" size="220249" crc="6f547b49" md5="2ad28d2b309fbb87bfa92a801e41f4df" sha1="973c918ee0cba4cd9b29c945204215c1cc9dbf04"/>
		<rom name="disk1\dataskiva24.1.raw" size="187461" crc="f983260d" md5="405cc31e3259dffd98ea09d6753d856e" sha1="6aaa9d4ceda5312b8882319c439ee02de7916743"/>
		<rom name="disk1\dataskiva25.0.raw" size="234968" crc="a81c4670" md5="ba990ebd8c94a8dd5a372fffabdd614c" sha1="2796091354d53cbce739855d916b6a9ba63dc1c6"/>
		<rom name="disk1\dataskiva25.1.raw" size="155681" crc="7cde5e3b" md5="de4a583b19b7900b41defcffd9add518" sha1="03144c18b2de168a2d6bb6ceae5d161393282ac5"/>
		<rom name="disk1\dataskiva26.0.raw" size="220544" crc="03e6f859" md5="a90b529de4e0c41390ffed31ab2c47b4" sha1="4551b4e14b8815a0308f0901f84c7bac9f1820ae"/>
		<rom name="disk1\dataskiva26.1.raw" size="186289" crc="69abcec2" md5="6b13466981baf55a395798d4970da9b1" sha1="20f1b46974fc5e0cdda4c1ff77afa3b5be8b6932"/>
		<rom name="disk1\dataskiva27.0.raw" size="235908" crc="b9fd41a7" md5="3f6155a70456848882192e44f49364f1" sha1="6ccb2619ca12851fc62e729a71997cb3013a079a"/>
		<rom name="disk1\dataskiva27.1.raw" size="153081" crc="d918e0b5" md5="6787a77133a060abed7cf69583bcf9dc" sha1="eff8d50045c9e5130d0fb9407bcc6482656038f8"/>
		<rom name="disk1\dataskiva28.0.raw" size="224072" crc="ad780354" md5="9cfa17e357cff62ab7d7d7b790930058" sha1="bdaf1c0b224dd5cddd8fe8869c5155686a25b8ff"/>
		<rom name="disk1\dataskiva28.1.raw" size="185546" crc="5a172475" md5="b901e228565d2144a67462965e8e1f8d" sha1="020f6432197a0b564541ea617ec97d66c2320012"/>
		<rom name="disk1\dataskiva29.0.raw" size="231756" crc="b035f56e" md5="60f4e9f410734e14115de510469f6511" sha1="a6df967f93f3239c85154ae1025f317391e4098e"/>
		<rom name="disk1\dataskiva29.1.raw" size="151923" crc="902851d6" md5="792365fe8702464aae76f19f1a451e82" sha1="885b0ce84e0d5af348a1e432aac8ae8d3161a7f7"/>
		<rom name="disk1\dataskiva30.0.raw" size="222942" crc="ee4ed0cb" md5="783797031a0b4b3c5dfe5c742460f229" sha1="3dec70e329b6ef6d514c7d224a4fa7d68012434d"/>
		<rom name="disk1\dataskiva30.1.raw" size="180721" crc="f68cf65a" md5="36788aa7df083a5388145b17e3719139" sha1="37ccf0cb3fc028b430003d7b88bb78b2c3dd4393"/>
		<rom name="disk1\dataskiva31.0.raw" size="233551" crc="4ea8ac2c" md5="981b5607f005247bd18d48e39171a801" sha1="bab671b059c89cfa0d495da5101d75e2b3aae2ce"/>
		<rom name="disk1\dataskiva31.1.raw" size="150414" crc="8e05cc57" md5="a3b65c188207029269e20fd4fd04276d" sha1="d1a52266690e7efb1a1eb8a04d930b564f1975cf"/>
		<rom name="disk1\dataskiva32.0.raw" size="220589" crc="e5f30c01" md5="6ae5d0679700fce81e460e4674350a48" sha1="9ada1297853c12c947cb24ebe507c2a2737e3d1b"/>
		<rom name="disk1\dataskiva32.1.raw" size="210648" crc="59143d97" md5="c38f5e0dca660bd8f689fe96eaebd21c" sha1="3f8be35f6310f735ada60861ca879ffa5af5d7b8"/>
		<rom name="disk1\dataskiva33.0.raw" size="231865" crc="b01fd64b" md5="a4e5970101a81a5946c829d0358a20b9" sha1="5fbb9b511f7b30d3c2db65180503a1dc990b3c98"/>
		<rom name="disk1\dataskiva33.1.raw" size="148901" crc="59d4dd2f" md5="38a1709dbdb8a1f7699462e4b3f6f581" sha1="f873f27d25969fe9b48f89d5427753c401175312"/>
		<rom name="disk1\dataskiva34.0.raw" size="220524" crc="6e2ba929" md5="e319ccac6af9132942e3158c1258e226" sha1="e8f227b68587f52b74697f72e26700398e431e36"/>
		<rom name="disk1\dataskiva34.1.raw" size="210584" crc="90d35373" md5="68355412babca37fca763c2055a956be" sha1="bfc2b594ad120b2868ac0e8c5f170b23e1b5062d"/>
		<rom name="disk1\dataskiva35.0.raw" size="231962" crc="6cccff18" md5="d069608a7a28438878c8a1679d38abd9" sha1="62efeab95ec0f0860754dc99424ad7f285106445"/>
		<rom name="disk1\dataskiva35.1.raw" size="148178" crc="fe21829b" md5="1405748cae64d38dd4fad0d4cb7535c3" sha1="918da2d8918daf2eba464be8a7eeaf7c05bea1d7"/>
		<rom name="disk1\dataskiva36.0.raw" size="220423" crc="c9405aae" md5="47c57eacd669073d459c578ddf2dec76" sha1="5acee69ea21f5bace45edeca7e3c759f0fef84e9"/>
		<rom name="disk1\dataskiva36.1.raw" size="175864" crc="5609f33e" md5="58427a11d5305a071f63ab9b0a4b6d61" sha1="c2c430a24e04015d2f59f35b49a958a5fc48799b"/>
		<rom name="disk1\dataskiva37.0.raw" size="229877" crc="e9626a37" md5="04b1148f65f14ebf05d23bdc28ce6d7c" sha1="fb0f816d2e237a4f5032a587375f0eed3fa3fe49"/>
		<rom name="disk1\dataskiva37.1.raw" size="145923" crc="de6896b7" md5="044416f6930e240fb483b30f6f262a4b" sha1="4fb182a83f9dd5f90e409525f07b230074c09e1c"/>
		<rom name="disk1\dataskiva38.0.raw" size="219531" crc="22a0a54d" md5="76944a9ef33795a9e03ba01d81cc741f" sha1="c5bb415e9e4fca76fb74960052040406455512d3"/>
		<rom name="disk1\dataskiva38.1.raw" size="202943" crc="2b633318" md5="3458a8b03ddbeefd32b40b356da5e303" sha1="9769fbf580633f774279f039eda8f10326418a59"/>
		<rom name="disk1\dataskiva39.0.raw" size="234781" crc="cdd9f2b3" md5="86793e8f34edd2613dd9db802ba8bd2c" sha1="37b3112b1536e49925659768af398caab9e00022"/>
		<rom name="disk1\dataskiva39.1.raw" size="140508" crc="386f9140" md5="a465d298738bcbb32ed7a08dea348517" sha1="40d03faa5f517e494dd1964f7ad2fbcbbead4ee9"/>
		<rom name="disk1\dataskiva40.0.raw" size="219264" crc="da9e2988" md5="ea2dfc49c4b0d64c83e3160a81ec69e8" sha1="a8d2ae0d6928afea9ef62b9539cf86d1da17b3e6"/>
		<rom name="disk1\dataskiva40.1.raw" size="203540" crc="f18c7f11" md5="3f9e1ecb36f7a86da936df07c8dd7302" sha1="fd9eee1125cfaf4db830cdf9375400f95f08555a"/>
		<rom name="disk1\dataskiva41.0.raw" size="236570" crc="c0197bf1" md5="604fb71fc0a2ef9fd352b6e84bfdde4e" sha1="0735309d36d75f2b34a781b8a56377680eb4d70a"/>
		<rom name="disk1\dataskiva41.1.raw" size="138339" crc="14be8c4b" md5="0c3d93209b7809af0c51eb77fcece70c" sha1="0a2f7ce3f20a6f855803148da83f595cee0accc0"/>
		<rom name="disk1\dataskiva42.0.raw" size="219573" crc="a6a51f19" md5="864e4d837ac17dead4459701ae1dcbc3" sha1="68d07d4b9a4ec5b24b758f15c9464f51be17bc00"/>
		<rom name="disk1\dataskiva42.1.raw" size="201790" crc="a7dc3316" md5="af89c756bf6969556e2a8303ec89031a" sha1="e2c734549ae96ae8d010ef6e4f1c20c3d446b50b"/>
		<rom name="disk1\dataskiva43.0.raw" size="230449" crc="558bbd4f" md5="301e27c77813a31f3541ad5929e243c0" sha1="4b8ad59ebb5d97c589a2d3cb1cf55c6d1f8c18a3"/>
		<rom name="disk1\dataskiva43.1.raw" size="135050" crc="290761bf" md5="723d5659e5ccf316aa0ed5c60b622721" sha1="e2670cd6362f27728b070abbae0103c92b7b3fd7"/>
		<rom name="disk1\dataskiva44.0.raw" size="219409" crc="0ba72f3e" md5="1caf8ac1c7ac8295a40fc3118ca7fd8d" sha1="d1e9da2a8d8c7beae694bd84d74fd6adfa1a3c51"/>
		<rom name="disk1\dataskiva44.1.raw" size="235116" crc="8a3a0bb1" md5="5d38e0ac11027a5de18c421ddc34bf35" sha1="2a8c5279864ac945e8fe23a17c5ed50ce5a1fbab"/>
		<rom name="disk1\dataskiva45.0.raw" size="245983" crc="ebe141a0" md5="31b169334a467b87d04c38aa86088ec9" sha1="5fb65d06bb3e93bfd682720cb4566b2ddba82152"/>
		<rom name="disk1\dataskiva45.1.raw" size="205189" crc="dceb3b2f" md5="520fe149ba78c6068f4c9d5ff134a39f" sha1="3e6c3d2cc9475dc308074c1d570ddc9d1b7b56b9"/>
		<rom name="disk1\dataskiva46.0.raw" size="215799" crc="74b2f9f2" md5="252f60ad4de4297a5afef67ee91a7724" sha1="454be2cb953e3d444d75d47e9fc4e0a884369aa0"/>
		<rom name="disk1\dataskiva46.1.raw" size="233659" crc="a2278e2a" md5="0e11af1c1da91c429d816eef0c1cdafc" sha1="94880a4c0cbf5b5f1161de00340f4043d1fa7633"/>
		<rom name="disk1\dataskiva47.0.raw" size="243318" crc="87255f83" md5="26ce1c603f65e07948199caaf94ac0ac" sha1="d7e81c13735a93b80ef5df79c8735e39a3d4cc19"/>
		<rom name="disk1\dataskiva47.1.raw" size="204651" crc="09f204ce" md5="312ec59d6df20231b9675620218a129e" sha1="53f28caa936717f23fda7453e9569f767f350c4b"/>
		<rom name="disk1\dataskiva48.0.raw" size="218255" crc="1bd09d45" md5="d4f66b7b71a1d8fd61a757a9286ab1f1" sha1="3d5b0898e990049dae83b59ae6f74c9eb964a659"/>
		<rom name="disk1\dataskiva48.1.raw" size="233006" crc="c1e7d204" md5="7752dedb7e332f7e9c029171adae8967" sha1="3658d759f6e9412acfd1aa40328bb2c8e30ac161"/>
		<rom name="disk1\dataskiva49.0.raw" size="240813" crc="4aeb1897" md5="9f496936e2a14c058d96c476f367e670" sha1="2104dc0d411da6a39b25044ba4f2048b4d9608d2"/>
		<rom name="disk1\dataskiva49.1.raw" size="202636" crc="a5a02db5" md5="ffa14ebdc21c9a7f0b686ca3c75565a7" sha1="d8becf5e81c8017655b9516612ff9e50be933ddb"/>
		<rom name="disk1\dataskiva50.0.raw" size="222656" crc="485accb2" md5="5a6feafda50d95315c91818209d0f58c" sha1="56ea845ba33be0e0f9ceef762823b06e98ca7b21"/>
		<rom name="disk1\dataskiva50.1.raw" size="197969" crc="a20136be" md5="1e4c899774611db8dcf734e5e3eabc72" sha1="e3a679766bcea50965f9b080b4ba1c2f647db1a6"/>
		<rom name="disk1\dataskiva51.0.raw" size="241561" crc="bfc5a552" md5="9913f0807dea81144375db2bf9f318d4" sha1="571d9197542a3a8a7ad1b7435c3869ea0a303444"/>
		<rom name="disk1\dataskiva51.1.raw" size="200221" crc="5d908f2f" md5="1ba2aceb1170d6cf76ad26faa62c3336" sha1="927158697273407deba5428eba88b4e7b2cf7321"/>
		<rom name="disk1\dataskiva52.0.raw" size="217876" crc="b02490d5" md5="d9faf960c77c1bdf7eeb2776262fe4de" sha1="ccc1cea84390f63aab5133b88380c4a14434f0c2"/>
		<rom name="disk1\dataskiva52.1.raw" size="195006" crc="938f9f86" md5="e81b9c3d9bc23ef19a8177381493bcaf" sha1="5ab39f87f939f37619ecbc5c22bd04c867e4090d"/>
		<rom name="disk1\dataskiva53.0.raw" size="236900" crc="f697fa2e" md5="69cf95a45209e2a24fbd5d5b0f40feb2" sha1="2ccce90f1b205d2f6cdb819e1c6fc9aadad23b99"/>
		<rom name="disk1\dataskiva53.1.raw" size="199266" crc="6d7b5617" md5="d77c8db38d8a10dd267461f1e595809c" sha1="95e2fd2d94a5eacd5b1149f1c0d85170f8fed1c0"/>
		<rom name="disk1\dataskiva54.0.raw" size="214421" crc="59f3e9d5" md5="b62520d51eef8039df5c7e62fb852ac0" sha1="cabcaef6cf29c74c8b6a5d194929400df652fcf3"/>
		<rom name="disk1\dataskiva54.1.raw" size="193667" crc="c08948fd" md5="c2aeb09ea650368995edcfdc2669cd0b" sha1="853762d6ae0fa1f86ca581bbbea94a3414f123a3"/>
		<rom name="disk1\dataskiva55.0.raw" size="230894" crc="347a61c3" md5="9bfcdde181ab90031cce79520e3828d4" sha1="bf787511a46f9521f4c19c0152198fd90c1fe07a"/>
		<rom name="disk1\dataskiva55.1.raw" size="198079" crc="a28119cd" md5="29bc7d97d98f10ddeb879886c6c8fb41" sha1="5365448e2d9c965a1b3a0baea62dfc05fa644876"/>
		<rom name="disk1\dataskiva56.0.raw" size="223003" crc="7690c119" md5="9f22f3a494112dfbb733eb0fb16a10d9" sha1="b5bd8d174cb5d040847b4a8577fdd1593578a21d"/>
		<rom name="disk1\dataskiva56.1.raw" size="192931" crc="8a2018dd" md5="1a12156009fbade1c88a624b80192dba" sha1="af73dd1a44e82b0bd2ef8f4d61ac4f7a7cd31077"/>
		<rom name="disk1\dataskiva57.0.raw" size="236590" crc="f977346c" md5="d2b2bf49d137daa9f599fa6200a62302" sha1="24be449db9462127ae511cc7585187e29add6409"/>
		<rom name="disk1\dataskiva57.1.raw" size="196578" crc="99374b7d" md5="d82bb4b09a9cc1372834b48abca20ef6" sha1="341220fa314d55b81df48b710bcdb8ee8bd7a7c4"/>
		<rom name="disk1\dataskiva58.0.raw" size="221558" crc="4525f5ac" md5="e49019fe3b1de35c5b67ccb30a9fe769" sha1="a2b93c99cabaafc3f7ce51b4450dd87c3de7ab41"/>
		<rom name="disk1\dataskiva58.1.raw" size="191109" crc="1178b9f4" md5="42d0a440fb802423e29eae2b4c0521ba" sha1="3af7688353a1fa264286640a362732609f24d51d"/>
		<rom name="disk1\dataskiva59.0.raw" size="238349" crc="7a87dd0d" md5="d59349fdcf205a4a6334ef26aa75cc9a" sha1="82bb86766754dd93a83c430a21f917c8537647b2"/>
		<rom name="disk1\dataskiva59.1.raw" size="193507" crc="261530e0" md5="f5914422f47c6c35cdccd5a097affcee" sha1="09e27d87c5c2052c65976753f5cb2b24c604a310"/>
		<rom name="disk1\dataskiva60.0.raw" size="222708" crc="1ac39b6b" md5="59dd4a3c6e40e317de01a09598597735" sha1="1bb3b1afd1e59060c52ca6fd8fb200c84762df93"/>
		<rom name="disk1\dataskiva60.1.raw" size="223145" crc="bc618327" md5="bc1a8163c84d4cdf9cf5f371871b0a81" sha1="ee16a442a025049c22773d72a7083728a02b53b8"/>
		<rom name="disk1\dataskiva61.0.raw" size="235914" crc="bbb62c5e" md5="71e78b7a907f8dceccd997b1cd11f788" sha1="943edf090e768d569f2da0e82aa323d135817187"/>
		<rom name="disk1\dataskiva61.1.raw" size="192182" crc="f41ab3f6" md5="f443e631d33fc35dcfa330315f329b55" sha1="9e0204802a8cc489c8dae1e2736bcb3af340a85b"/>
		<rom name="disk1\dataskiva62.0.raw" size="215210" crc="94aa5a5d" md5="a916c6291882cc26aa5c0df6f10262ed" sha1="9eed41231c89ed6a274332f3631f515a5366b258"/>
		<rom name="disk1\dataskiva62.1.raw" size="188018" crc="c42596b1" md5="f7cce79f654b8c2e8c06ec52553597ea" sha1="eccca0421920fa5e8fe059e617f707ae98d7da31"/>
		<rom name="disk1\dataskiva63.0.raw" size="231004" crc="4efcc329" md5="d54ebb2ddbd6e85880d5db52db6d29b3" sha1="c8f625f3294adc187f8add2942ba72cb49b88e97"/>
		<rom name="disk1\dataskiva63.1.raw" size="191691" crc="560e1026" md5="f66ffedb0d9f267ea62f609e77656a39" sha1="abd9652e6cdf4a611790368cf292104793b20ff5"/>
		<rom name="disk1\dataskiva64.0.raw" size="218510" crc="81af5170" md5="dd7453d96d282e1692ea77231c8650b2" sha1="8178a47fb8d096b0eb1bfbc92eb63f5104ac9b4e"/>
		<rom name="disk1\dataskiva64.1.raw" size="186565" crc="051d1e07" md5="3866cb398da13175311c381fcd694cd3" sha1="d0992b63804a885fcded8fba9ba88b6e43c73aaf"/>
		<rom name="disk1\dataskiva65.0.raw" size="233712" crc="b1ed4e56" md5="ec2a80b4b5daef440f7781bddf8e7e35" sha1="8482dfdc9eb584a623ddce303c92328fbdc56ab3"/>
		<rom name="disk1\dataskiva65.1.raw" size="190022" crc="5630c575" md5="69ef970f51ea75452d986633ab6a91ed" sha1="795249119adf0afae753f2defcd6cb92c70bba06"/>
		<rom name="disk1\dataskiva66.0.raw" size="215784" crc="105b49d7" md5="69ce9465f36ac43836aab65f47f49772" sha1="e97e5bab2049cc3005f0bf43c706a011140e331a"/>
		<rom name="disk1\dataskiva66.1.raw" size="184790" crc="199c2e6e" md5="9c6491184fea0d08589af3c1256033b2" sha1="588c9bb6710af06d0a91c73a62a981805adf71bc"/>
		<rom name="disk1\dataskiva67.0.raw" size="222141" crc="59a78829" md5="d0f73d435bdf225cd4462a607a01cf97" sha1="131f4804e9e08646a19f38210a917ec141474d0e"/>
		<rom name="disk1\dataskiva67.1.raw" size="187640" crc="7df50d85" md5="a9e32c204703ef1385faf8e72b1a3abc" sha1="c3aa47c0aca617a1ca744a9142766e32ef59e3e6"/>
		<rom name="disk1\dataskiva68.0.raw" size="222982" crc="81b1bdb6" md5="5fa68c44100c903027ca87471cd85692" sha1="e3de13e18cf34ba9d383076a6a1b2c18ea0c7e62"/>
		<rom name="disk1\dataskiva68.1.raw" size="213538" crc="efe03031" md5="c35aa3eb3113a1fa27b0c718361ea0ed" sha1="7b4a99397b62d8dcc0b03dd84a10a5d3a0c54fd5"/>
		<rom name="disk1\dataskiva69.0.raw" size="227891" crc="1fae3d5c" md5="a00a7d12efafd4f73180d0c7bd8c8f1a" sha1="dcf0254035f9daabc3d68604f5207c96588a1243"/>
		<rom name="disk1\dataskiva69.1.raw" size="184565" crc="d38b7a5e" md5="1a6e217b4d7186b7c6f66dd7254d1ba0" sha1="7f2812798c0b89c2c7be119edc0820391fa263c1"/>
