<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Starlight Fun Center Menu (USA) (FunCenter Menu 3.0 20080813) (001284).iso" size="4700110848" crc="50e4d170" md5="0c763584bd6dfc89cf651bf80581bc29" sha1="dc92adc5eff3a2645660a77dfcc8a9a5c030fa60" sha256="8c3159032660887a6d661cbbb6cd768ac4d262df39a29b58626a3abd1588d675"/>
	</game>
	<game name="Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (001443)" id="0024">
		<category>Games</category>
		<description>Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (001443)</description>
		<rom name="Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (001443).iso" size="4700110848" crc="2261cf1d" md5="ea20a6499c4811abcf9968e0478c9011" sha1="16dce6efba9a97a63820b4f59913e092fad0b5a2"/>
	</game>
	<game name="Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (002463)" id="0006">
		<category>Games</category>
		<description>Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (002463)</description>
		<rom name="Starlight Fun Center Menu (USA) (FunCenter Menu wArt Ver 4.02 20090325) (002463).iso" size="4700110848" crc="2dc84355" md5="6f8f9830a1c6ad98d623fce3c5fde433" sha1="e11c283bbbd3a464af26bcde6f659260453087a4" sha256="c8d7a904f55e182063ac2b8b3acea647151f9699c0fc6a2a071c3f9148fb25f4"/>
	</game>
	<game name="Starlight Fun Center Menu (USA) (Funmenu Version 2.00 20080515) (000056, 000175, 000535)" id="0023">
		<category>Games</category>
		<description>Starlight Fun Center Menu (USA) (Funmenu Version 2.00 20080515) (000056, 000175, 000535)</description>
		<rom name="Starlight Fun Center Menu (USA) (Funmenu Version 2.00 20080515) (000056, 000175, 000535).iso" size="4700110848" crc="44d12d34" md5="ba431f34b6358d56949e8245d32069f3" sha1="76293aa08e73383b70b222e594b1cfa9e81fd0ac"/>
	</game>
	<game name="Starlight Fun Center Menu (USA) (Hotel Menu LPM 1.01 20080624)" id="0020">
		<category>Games</category>
		<description>Starlight Fun Center Menu (USA) (Hotel Menu LPM 1.01 20080624)</description>
		<rom name="Starlight Fun Center Menu (USA) (Hotel Menu LPM 1.01 20080624).iso" size="4700110848" crc="ba47df41" md5="9a55157363813f66c3fd2f1841afd7e7" sha1="6d017bcc99aab93713bfb061f5fc1553a8e5d6ed" sha256="2be9e679bc3cb93e240351f0c75f195c44c0f2a22ce966f437a6a9506f8cbb08"/>
	</game>
</datafile>
