<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="BC's Quest for Tires (USA)" id="0009">
		<category>Games</category>
		<description>BC's Quest for Tires (USA)</description>
		<rom name="BC's Quest for Tires (USA).col" size="16384" crc="4359a3e5" md5="737c5247b06a7af4f9c59f46791f3bc2" sha1="683973d7e24cb0383132acf2562d3ebef739018f"/>
	</game>
	<game name="BC's Quest for Tires II - Grog's Revenge (USA)" id="0010">
		<category>Games</category>
		<description>BC's Quest for Tires II - Grog's Revenge (USA)</description>
		<rom name="BC's Quest for Tires II - Grog's Revenge (USA).col" size="24576" crc="d464e5e4" md5="a67908b20a85451a47154bdbcf0cd4fd" sha1="57b145e2b88e29c6284754d3da16e1cffbab38a5"/>
	</game>
	<game name="Beamrider (USA)" id="0012">
		<category>Games</category>
		<description>Beamrider (USA)</description>
		<rom name="Beamrider (USA).col" size="16384" crc="7a93c6e5" md5="b3949ef4ab2b65224d5011c49b755d96" sha1="9e18d51855b721298cc4efad0786df65e8ed6fd7"/>
	</game>
	<game name="Blockade Runner (USA)" id="0013">
		<category>Games</category>
		<description>Blockade Runner (USA)</description>
		<rom name="Blockade Runner (USA).col" size="16384" crc="df65fc87" md5="93d5326c54f1a92a18e843838aee441f" sha1="28fc9bf517bce3d901c61d6fd1e297d2af421c70"/>
	</game>
	<game name="Boulder Dash (USA)" id="0178">
		<category>Games</category>
		<description>Boulder Dash (USA)</description>
		<rom name="Boulder Dash (USA).col" size="16384" crc="9b547ba8" md5="ff055f329760980900bbe2f973a9ece6" sha1="bad7a976f37df875f4fa9646e5426c45344ec102"/>
	</game>
	<game name="Brain Strainers (USA)" id="0015">
		<category>Games</category>
		<description>Brain Strainers (USA)</description>
		<rom name="Brain Strainers (USA).col" size="16384" crc="829c967d" md5="302846579767d876883d8a560738daae" sha1="fe6235b99889388ff858c19eae7337dd0b75944a"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA, Europe)" id="0016">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (USA, Europe)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA, Europe).col" size="24576" crc="00b37475" md5="d032d6e0a34d427f7885e88d308f8d92" sha1="2e1fa3bc105b0fd8d10a5195fed63b9cb2773444"/>
	</game>
	<game name="Bump 'n' Jump (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Bump 'n' Jump (USA, Europe)</description>
		<rom name="Bump 'n' Jump (USA, Europe).col" size="20480" crc="9e1fab59" md5="d365cf7b774679842a9f99953b97ab0a" sha1="8df20c9c151b01b0d859c0ab4753d5cce3956224"/>
	</game>
	<game name="BurgerTime (USA, Europe)" id="0019">
		<category>Games</category>
		<description>BurgerTime (USA, Europe)</description>
		<rom name="BurgerTime (USA, Europe).col" size="16384" crc="91346341" md5="927ce5ba5bf3e0f6c8c5a115db51f264" sha1="6ebf0d23f2d7cf60897ba6fe13b2293421c0a589"/>
	</game>
	<game name="CAT S.O.S. Game, The (USA) (Promo)" id="0184">
		<category>Games</category>
		<description>CAT S.O.S. Game, The (USA) (Promo)</description>
		<rom name="CAT S.O.S. Game, The (USA) (Promo).col" size="16384" crc="13886c96" md5="8204c7a70a5139610c9211ae4bdae9ae" sha1="b6cdd5e28856d04c15f2636c0c1ae355c53a3e76"/>
	</game>
	<game name="Cabbage Patch Kids - Adventures in the Park (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Cabbage Patch Kids - Adventures in the Park (USA, Europe)</description>
		<rom name="Cabbage Patch Kids - Adventures in the Park (USA, Europe).col" size="16384" crc="6af19e75" md5="6f612e24b83a98096b67aaf6bb9083a3" sha1="ca240633ec6ecf732cbc28c9394459a722d6edcb"/>
	</game>
	<game name="Cabbage Patch Kids - Picture Show (USA)" id="0023">
		<category>Games</category>
		<description>Cabbage Patch Kids - Picture Show (USA)</description>
		<rom name="Cabbage Patch Kids - Picture Show (USA).col" size="24576" crc="75b08d99" md5="43b04118ccbaf221e829e1b75870cbd6" sha1="e083b81f7a5d47571214eac56b352e5a8a2b08b5"/>
	</game>
	<game name="Campaign '84 (USA)" id="0024">
		<category>Games</category>
		<description>Campaign '84 (USA)</description>
		<rom name="Campaign '84 (USA).col" size="16384" crc="5aa22d66" md5="a7f6a6bd45c7ebfc7f8fc0f11eeea000" sha1="2e08245802c4c5aa87774ad3740fd56ac5b25bd1"/>
	</game>
	<game name="Carnival (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Carnival (USA, Europe)</description>
		<rom name="Carnival (USA, Europe).col" size="16384" crc="70f315c2" md5="f44e87fd71785824ac2ffb9927337886" sha1="d4f34382d43897774101e3620384a402dd3d2ec1"/>
	</game>
	<game name="Centipede (USA)" id="0026">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).col" size="16384" crc="17edbfd4" md5="25ef922aa95b246d6894f5c4c5b29c97" sha1="d89c49bbbf002e075c5964ca74d7c94a502740ff"/>
	</game>
	<game name="Choplifter! (USA)" id="0027">
		<category>Games</category>
		<description>Choplifter! (USA)</description>
		<rom name="Choplifter! (USA).col" size="16384" crc="030e0d48" md5="b3719118e9cfcc1234cd01c1e3fb84cf" sha1="3a7e5ea50495a666bac8df0b3b2c82b5be65ad18"/>
	</game>
	<game name="Chuck Norris - Superkicks (USA)" id="0028">
		<category>Games</category>
		<description>Chuck Norris - Superkicks (USA)</description>
		<rom name="Chuck Norris - Superkicks (USA).col" size="16384" crc="5eeb81de" md5="5a539c992ec8040b914098d0a9b23d09" sha1="e9ccabc76be96279b322586f5a569d7fe3b0fa25"/>
	</game>
	<game name="Congo Bongo (USA)" id="0031">
		<category>Games</category>
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).col" size="24576" crc="4e8b4c1d" md5="1e5dc0f3a8b974b20340bdf8593b309b" sha1="4ad44dbf2651415f68c5e82289ecbc0122c51a19"/>
	</game>
	<game name="Cosmic Avenger (USA, Europe)" id="0032">
		<category>Games</category>
		<description>Cosmic Avenger (USA, Europe)</description>
		<rom name="Cosmic Avenger (USA, Europe).col" size="16384" crc="39d4215b" md5="cfbd4a478e7019422c306837444d2e46" sha1="c8c2a70d3eab8a68ab1db04e766a6c70f02f02ca"/>
	</game>
	<game name="Cosmic Crisis (Europe)" id="0033">
		<category>Games</category>
		<description>Cosmic Crisis (Europe)</description>
		<rom name="Cosmic Crisis (Europe).col" size="16384" crc="7c2c7c41" md5="3ae1ddd596faaced37274dd407d5523c" sha1="081a40414021a51b3219e8957e948163680a9ada"/>
	</game>
	<game name="Dam Busters, The (USA)" id="0185">
		<category>Games</category>
		<description>Dam Busters, The (USA)</description>
		<rom name="Dam Busters, The (USA).col" size="32768" crc="890682b3" md5="d6e826d832e13c13073dfba3b26d899e" sha1="84b3631078575c5fd490426271b7fc5941d38fc3"/>
	</game>
	<game name="Dance Fantasy (USA)" id="0035">
		<category>Games</category>
		<description>Dance Fantasy (USA)</description>
		<rom name="Dance Fantasy (USA).col" size="8192" crc="bff86a98" md5="22e8c9e71474f2715f20250f7921d2c1" sha1="6f65bbe13f13a70aee79ce7970095aef280abeaa"/>
	</game>
	<game name="Defender (USA) (BUG Fixed)" id="0206">
		<category>Games</category>
		<description>Defender (USA) (BUG Fixed)</description>
		<rom name="Defender (USA) (BUG Fixed).col" size="24576" crc="46a909cc" md5="ad5000952034853819769ce22b9cf788" sha1="6a640c652378950f4f0b95e38cb1e4ba003e3f3a"/>
	</game>
	<game name="Destructor (USA, Europe)" id="0038">
		<category>Games</category>
		<description>Destructor (USA, Europe)</description>
		<rom name="Destructor (USA, Europe).col" size="32768" crc="56c358a6" md5="ec72a0e3bebe07ba631a8dcb750c1591" sha1="35283c51f448d877625049266c0c4687bf57ab42"/>
	</game>
	<game name="Donkey Kong (USA, Europe) (v1.1)" id="0040">
		<category>Games</category>
		<description>Donkey Kong (USA, Europe) (v1.1)</description>
		<rom name="Donkey Kong (USA, Europe) (v1.1).col" size="16384" crc="3c77198c" md5="613a3e457758e274a0e0819ff6aa2d43" sha1="46b7aa1cedac273f2b96bad4a0768554733972bf" sha256="93f6ed7bd0d1a0ac751fbe09ce7011881939bc2f4c82d3bdfef7c617367f1ae4"/>
	</game>
	<game name="Donkey Kong Junior (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom name="Donkey Kong Junior (USA, Europe).col" size="16384" crc="fd11508d" md5="1eb2b9c2d1d113f3860f345a07baeb42" sha1="113c1ead67b2679ddad9b99506e801526245af05" sha256="0c679431bc6880a0b95e6b213dc20bc1d6b1f7b0c8735d6a62ea3f11eca4d2ee"/>
	</game>
	<game name="Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)" id="0043">
		<category>Games</category>
		<description>Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)</description>
		<rom name="Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA).col" size="16384" crc="109699e2" md5="ae08d5ca51c1e623ad92511d5c5babb5" sha1="978eb1bf1a0393087cb639adbd4e6575d1725581"/>
	</game>
	<game name="Dragonfire (USA)" id="0044">
		<category>Games</category>
		<description>Dragonfire (USA)</description>
		<rom name="Dragonfire (USA).col" size="16384" crc="dcb8f9e8" md5="37c56fabd85c91f365bf2f1152f59081" sha1="b623a970164d9739c0135d0cf37f9f0b3c67b17c"/>
	</game>
	<game name="Dukes of Hazzard, The (USA)" id="0045">
		<category>Games</category>
		<description>Dukes of Hazzard, The (USA)</description>
		<rom name="Dukes of Hazzard, The (USA).col" size="32768" crc="4025ac94" md5="dbd4f21702be17775e84b2fb6c534c94" sha1="162c7ad3266e02aa88983fa4ece7a77bc1cb9c7a"/>
	</game>
	<game name="Evolution (Canada)" id="0047">
		<category>Games</category>
		<description>Evolution (Canada)</description>
		<rom name="Evolution (Canada).col" size="16384" crc="4cd4e185" md5="627d22dce35311aae18b0c085f1a3b21" sha1="5c775dd65722be72436d0b6dd99bd0143c938b33"/>
	</game>
	<game name="Facemaker (USA)" id="0048">
		<category>Games</category>
		<description>Facemaker (USA)</description>
		<rom name="Facemaker (USA).col" size="8192" crc="ec9dfb07" md5="d370ffe83d7cb483664bd9921c25a4f5" sha1="490ce706697c0b370a6a2fe65ccaada2bac0a946"/>
	</game>
	<game name="Fathom (USA)" id="0050">
		<category>Games</category>
		<description>Fathom (USA)</description>
		<rom name="Fathom (USA).col" size="16384" crc="b3b767ae" md5="43d37801db445b5411488ac399bbc20c" sha1="145d1758347306e36a8039671a1088841bccaad5"/>
	</game>
	<game name="Flipper Slipper (USA, Europe)" id="0179">
		<category>Games</category>
		<description>Flipper Slipper (USA, Europe)</description>
		<rom name="Flipper Slipper (USA, Europe).col" size="16384" crc="2a49f507" md5="9cd9153748b24d0b5fd877686a3e5c67" sha1="e78e370fc7b3138010606f2eb9db1ea40fc37c5c"/>
	</game>
	<game name="Fortune Builder (USA)" id="0053">
		<category>Games</category>
		<description>Fortune Builder (USA)</description>
		<rom name="Fortune Builder (USA).col" size="32768" crc="65bbbcb4" md5="b6e01df73b83911cadb4840e5fd920f1" sha1="dd3461f5b79fe581b8e14685a5b8810b18d84dfe"/>
	</game>
	<game name="Fraction Fever (USA)" id="0054">
		<category>Games</category>
		<description>Fraction Fever (USA)</description>
		<rom name="Fraction Fever (USA).col" size="8192" crc="964db3bc" md5="244d9c613525390b0129a57aa05c0437" sha1="7cac4c6f685f35adba50e37356df974977d6ddec"/>
	</game>
	<game name="Frantic Freddy (USA)" id="0055">
		<category>Games</category>
		<description>Frantic Freddy (USA)</description>
		<rom name="Frantic Freddy (USA).col" size="16384" crc="8615c6e8" md5="721b56f46c0b5714aebef48049c6ae80" sha1="4f4ef29dbb730583bdf6da75aa7fe7b4f144216a"/>
	</game>
	<game name="Frenzy (USA, Europe)" id="0056">
		<category>Games</category>
		<description>Frenzy (USA, Europe)</description>
		<rom name="Frenzy (USA, Europe).col" size="20480" crc="3cacddfb" md5="ec8f7fea2f00df94ded932d49bd8a7f9" sha1="9fae20696149c1dba5203e1600565917c8981d81"/>
	</game>
	<game name="Frogger (USA)" id="0057">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).col" size="12288" crc="798002a2" md5="ade03210d571409ecb18d5bfaefdad03" sha1="c808284b8a161e8405da093884e861fcde4220e9"/>
	</game>
	<game name="Frogger II - ThreeeDeep! (USA)" id="0058">
		<category>Games</category>
		<description>Frogger II - ThreeeDeep! (USA)</description>
		<rom name="Frogger II - ThreeeDeep! (USA).col" size="16384" crc="4229ea5a" md5="48f68ea0446584dc330f8be85f660194" sha1="c899debdda6bfb7e2ed0d1c327ab574b9cbc70ae"/>
	</game>
	<game name="Front Line (USA, Europe) (Standard Controller)" id="0060">
		<category>Games</category>
		<description>Front Line (USA, Europe) (Standard Controller)</description>
		<rom name="Front Line (USA, Europe) (Standard Controller).col" size="24576" crc="d0110137" md5="4520ee5d8d0fcf151a3332966f7ebda0" sha1="62ca275776e4184032224e61b6d01d0636d7e846"/>
	</game>
	<game name="Galaxian (USA)" id="0062">
		<category>Games</category>
		<description>Galaxian (USA)</description>
		<rom name="Galaxian (USA).col" size="20480" crc="6a7a162a" md5="26dff388cd543b79a4d35662064ddaf7" sha1="287013140f2896516acb095157389f681d9c5150"/>
	</game>
	<game name="Gateway to Apshai (USA, Europe)" id="0064">
		<category>Games</category>
		<description>Gateway to Apshai (USA, Europe)</description>
		<rom name="Gateway to Apshai (USA, Europe).col" size="12288" crc="fdb75be6" md5="7262176bb5917af526243438f6c8d9e4" sha1="837a192ee27ab78c4ab914b45b9ba55e5847cf37"/>
	</game>
	<game name="Gorf (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Gorf (USA, Europe)</description>
		<rom name="Gorf (USA, Europe).col" size="16384" crc="ff46becc" md5="e751e5d60a2259334b80ce63d2b69c3a" sha1="f0406171923072e75d89ae43621ec18bbd9f154c"/>
	</game>
	<game name="Gust Buster (USA)" id="0066">
		<category>Games</category>
		<description>Gust Buster (USA)</description>
		<rom name="Gust Buster (USA).col" size="16384" crc="29fea563" md5="c1c390a00802e041fbee750a33ac9030" sha1="c6506f48a4f33761d0a39c65f0fd092429756f2b"/>
	</game>
	<game name="Gyruss (USA)" id="0067">
		<category>Games</category>
		<description>Gyruss (USA)</description>
		<rom name="Gyruss (USA).col" size="16384" crc="27cbf26d" md5="fd499d2d7ed864f81c6f01a9ad4b4442" sha1="9d34b9a55f9b6c8443696114a8e69724e5106b5a"/>
	</game>
	<game name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA)" id="0068">
		<category>Games</category>
		<description>H.E.R.O. - Helicopter Emergency Rescue Operation (USA)</description>
		<rom name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA).col" size="16384" crc="685ab9b5" md5="e39e7552b8681346aa107c1279911750" sha1="1febd0de031402c2d2dc88f0c60d18c35feee6f3"/>
	</game>
	<game name="Heist, The (USA)" id="0069">
		<category>Games</category>
		<description>Heist, The (USA)</description>
		<rom name="Heist, The (USA).col" size="24576" crc="987491ce" md5="ad7d739299287f4dd72efb1f000b3352" sha1="55cce8d6a61c1b028555ae0da8cdf629a3b19982"/>
	</game>
	<game name="Illusions (USA)" id="0070">
		<category>Games</category>
		<description>Illusions (USA)</description>
		<rom name="Illusions (USA).col" size="16384" crc="2787516d" md5="369d9eccc683aaf56afec83a16d32ae3" sha1="314be140b495de538ffdf01c9faee4aeef1ecb83"/>
	</game>
	<game name="It's Only Rock 'N' Roll (USA)" id="0071">
		<category>Games</category>
		<description>It's Only Rock 'N' Roll (USA)</description>
		<rom name="It's Only Rock 'N' Roll (USA).col" size="16384" crc="cc43ebf7" md5="f127f45209247a1f351eb2dbd2fb24db" sha1="96be6f4a0818a94dfa5ea9cb01928a66f755c278"/>
	</game>
	<game name="James Bond 007 (USA)" id="0072">
		<category>Games</category>
		<description>James Bond 007 (USA)</description>
		<rom name="James Bond 007 (USA).col" size="12288" crc="561f2530" md5="c7ea91d9ac4d4a104d8e7832f8db3962" sha1="22ee76c680e94fa016263473d0ffdbed1ea5ab7b"/>
	</game>
	<game name="Jukebox (USA)" id="0074">
		<category>Games</category>
		<description>Jukebox (USA)</description>
		<rom name="Jukebox (USA).col" size="8192" crc="a5511418" md5="cb032c267c8d4a488aebda7de335d5a8" sha1="16f08d667334332a69cc09762dea5bb2a06ac82b"/>
	</game>
	<game name="Julius Erving and Larry Bird Go - One-on-One (USA)" id="0104">
		<category>Games</category>
		<description>Julius Erving and Larry Bird Go - One-on-One (USA)</description>
		<rom name="Julius Erving and Larry Bird Go - One-on-One (USA).col" size="24576" crc="ef50e1c5" md5="0b70e3e59f72137a4a017f3761b24ff7" sha1="2c59bcd829c97948b88b45f447c4c57870d6bd77"/>
	</game>
	<game name="Jumpman Junior (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Jumpman Junior (USA, Europe)</description>
		<rom name="Jumpman Junior (USA, Europe).col" size="16384" crc="060c69e8" md5="5454538f617f2ccf56cb7e0f5a45d11b" sha1="b79d4312e2d5fc30e37ee46916dc31908c84590e"/>
	</game>
	<game name="Jungle Hunt (USA)" id="0076">
		<category>Games</category>
		<description>Jungle Hunt (USA)</description>
		<rom name="Jungle Hunt (USA).col" size="24576" crc="58e886d2" md5="d6f4df2726159c5aedae9efd21307f09" sha1="8271203fa88e36dbee9423981f580c11b110001a"/>
	</game>
	<game name="Ken Uston Blackjack-Poker (USA, Europe)" id="0077">
		<category>Games</category>
		<description>Ken Uston Blackjack-Poker (USA, Europe)</description>
		<rom name="Ken Uston Blackjack-Poker (USA, Europe).col" size="16384" crc="8c7b7803" md5="9266e9fac663332ed330b19a87841f0b" sha1="282c8b5186a7dbbb69b4b7dacd2095e1eaa5b4cd"/>
	</game>
	<game name="Keystone Kapers (USA)" id="0078">
		<category>Games</category>
		<description>Keystone Kapers (USA)</description>
		<rom name="Keystone Kapers (USA).col" size="16384" crc="69fc2966" md5="7fc266ca1e05305c7d0244f663495f7d" sha1="4591c2927131338ff2f602fc8aebb2dda0407a8c"/>
	</game>
	<game name="Lady Bug (USA, Europe)" id="0079">
		<category>Games</category>
		<description>Lady Bug (USA, Europe)</description>
		<rom name="Lady Bug (USA, Europe).col" size="16384" crc="2c3097b8" md5="013cc5515769b0a099dd38506983f1ab" sha1="afa8e2f119d63463dbdd0c88be6873b0c6a27594"/>
	</game>
	<game name="Learning with Leeper (USA)" id="0080">
		<category>Games</category>
		<description>Learning with Leeper (USA)</description>
		<rom name="Learning with Leeper (USA).col" size="16384" crc="1641044f" md5="118a7ebc86bb949c32edfb662abf6d0d" sha1="0ce165b3c2a9e60964d33f37e8aec7cbf9e9d00f"/>
	</game>
	<game name="Linking Logic (USA)" id="0081">
		<category>Games</category>
		<description>Linking Logic (USA)</description>
		<rom name="Linking Logic (USA).col" size="8192" crc="918f12c0" md5="483168cf007461f3cdece072691d7547" sha1="198767e1c8794f974f3434674cb0e542108d0011"/>
	</game>
	<game name="Logic Levels (USA)" id="0082">
		<category>Games</category>
		<description>Logic Levels (USA)</description>
		<rom name="Logic Levels (USA).col" size="8192" crc="d54c581b" md5="2efb2cf56d826cafc1b1838af7c554c5" sha1="77c46391de8073f6af9754f2b4eba150f258b182"/>
	</game>
	<game name="Looping (USA, Europe)" id="0083">
		<category>Games</category>
		<description>Looping (USA, Europe)</description>
		<rom name="Looping (USA, Europe).col" size="16384" crc="6a2d637b" md5="c4b08b67aec8b8835e8f0e6aeb85260c" sha1="83ee624c22dd42650bcd585b9cc8cc87da6811d5"/>
	</game>
	<game name="Memory Manor (USA)" id="0085">
		<category>Games</category>
		<description>Memory Manor (USA)</description>
		<rom name="Memory Manor (USA).col" size="8192" crc="bab520ea" md5="83fee1150c333f0540dd222b4fc7ffb5" sha1="06f3fd038fa903597bec67cdc5c9ab9572c9c799"/>
	</game>
	<game name="Meteoric Shower (Europe)" id="0086">
		<category>Games</category>
		<description>Meteoric Shower (Europe)</description>
		<rom name="Meteoric Shower (Europe).col" size="8192" crc="6a162c7d" md5="626fc333194b13cb4f78d8577684685c" sha1="4429f4bcfac5612de5e8f601706cb3af1b82e58e"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)" id="0175">
		<category>Games</category>
		<description>Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)</description>
		<rom name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1).col" size="24576" crc="b24f10fd" md5="3a1ef8e754016c87ead2335d7641f27a" sha1="b29cd441e9edebc37abc08c3fd932f1d4185bacd" sha256="1302b63d7782c3834511b6b8796b064e1f538177c82bf4e9e9bde13f62aafb39"/>
	</game>
	<game name="Monkey Academy (USA)" id="0088">
		<category>Games</category>
		<description>Monkey Academy (USA)</description>
		<rom name="Monkey Academy (USA).col" size="20480" crc="d92b09c8" md5="6cd6a23e951c0ec6da23d1335812bff2" sha1="ac51f1a107b962e9322411d6233b3ce922e0fc15"/>
	</game>
	<game name="Montezuma's Revenge (USA)" id="0090">
		<category>Games</category>
		<description>Montezuma's Revenge (USA)</description>
		<rom name="Montezuma's Revenge (USA).col" size="12288" crc="ced0d16e" md5="f7f5da82e247df6f5097755deffde0ed" sha1="44862334e171bccd80d41a2afbc5d7af46d68d07"/>
	</game>
	<game name="Moonsweeper (USA, Europe)" id="0092">
		<category>Games</category>
		<description>Moonsweeper (USA, Europe)</description>
		<rom name="Moonsweeper (USA, Europe).col" size="16384" crc="8a303f5a" md5="42447cf41e7afb267c262e578f0f24b1" sha1="eeccf73225e03ce10f6f6a02a808dc04f5bb0242"/>
	</game>
	<game name="Motocross Racer (USA)" id="0093">
		<category>Games</category>
		<description>Motocross Racer (USA)</description>
		<rom name="Motocross Racer (USA).col" size="16384" crc="0f4d800a" md5="08dbf281e89c73802da5b508960c08f4" sha1="89b6f5f482f8f79c10ef9d3ffdeac1ded47a2362"/>
	</game>
	<game name="Mountain King (USA)" id="0095">
		<category>Games</category>
		<description>Mountain King (USA)</description>
		<rom name="Mountain King (USA).col" size="16384" crc="c173bbec" md5="bb79207c51e772fd26276712cc4e6927" sha1="46602df46117513d7166eba81e2e3546246adf94"/>
	</game>
	<game name="Mouse Trap (USA, Europe)" id="0097">
		<category>Games</category>
		<description>Mouse Trap (USA, Europe)</description>
		<rom name="Mouse Trap (USA, Europe).col" size="12288" crc="de47c29f" md5="c8f0d1ee5494dab146c82a4ebecaff4a" sha1="36686b5f84c8ecfe9e6468ca0f2402ce0c03150c"/>
	</game>
	<game name="Mr. Do! (USA, Europe)" id="0099">
		<category>Games</category>
		<description>Mr. Do! (USA, Europe)</description>
		<rom name="Mr. Do! (USA, Europe).col" size="24576" crc="461ab6ad" md5="de0b1b1ec005bb1765e1ceffdfa3e92e" sha1="d40a69f4d010636de50fdc1d43a0682141286cbd"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)" id="0098">
		<category>Games</category>
		<description>Mr. Do!'s Castle (USA)</description>
		<rom name="Mr. Do!'s Castle (USA).col" size="12288" crc="546f2c54" md5="7eaa827c9976e24e47ef49e2b1e2f0f7" sha1="e94e5d8dd549cae8b70d02170502eca4e90a3c30"/>
	</game>
	<game name="Nova Blast (USA, Europe)" id="0101">
		<category>Games</category>
		<description>Nova Blast (USA, Europe)</description>
		<rom name="Nova Blast (USA, Europe).col" size="12288" crc="4491a35b" md5="745067096d2dda2c62874b60bab4f625" sha1="2c35f5b2eb5914a14e544e00c67d4cb5582832d8"/>
	</game>
	<game name="Oil's Well (USA)" id="0102">
		<category>Games</category>
		<description>Oil's Well (USA)</description>
		<rom name="Oil's Well (USA).col" size="16384" crc="add10242" md5="e7d10b763454692ea8a6da95fccdbd87" sha1="779e43f183dbdb692dc26ae41dde6b35891f8f8b"/>
	</game>
	<game name="Omega Race (USA, Europe)" id="0103">
		<category>Games</category>
		<description>Omega Race (USA, Europe)</description>
		<rom name="Omega Race (USA, Europe).col" size="16384" crc="0a0511c7" md5="28ed941c2746d50e62dd3acd29c7675e" sha1="d0b00ee7b4368ef3dbd74fbace4f8e061ed632f4"/>
	</game>
	<game name="Pepper II (USA, Europe)" id="0106">
		<category>Games</category>
