<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="1942 (Japan, USA) (En).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" sha256="dea6d0e536bf0ca722ecd8c9f61f05030721c28eee33aea25505044ed3ba051c"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)" id="0007">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="46f660c9" md5="3948924cefe485a5f52fe7af4e3abd25" sha1="395746b85b734cc926f0e126ecdf8b41091e3694" sha256="a37ee528213c01b3b84705165e700546a72f473cb7ab84c04bbf381f07971942"/>
	</game>
	<game name="1999 - Hore, Mitakotoka! Seikimatsu (Japan)" id="0010">
		<category>Games</category>
		<description>1999 - Hore, Mitakotoka! Seikimatsu (Japan)</description>
		<rom name="1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="0cc5efb8" md5="bd1c3d49fb1655b4221c69ac55298605" sha1="3d7ea05daba172e7807212a8a2109fb9fa40f3bf" sha256="235a86a29f2b6afda090d32afc2c138236b36aa41a6c9eba1c60c62ac8b6bfd5"/>
	</game>
	<game name="3-D WorldRunner (USA)" id="0014">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom name="3-D WorldRunner (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="426a7b5a" md5="22c70bc73dcb7dfb8c852a5949078150" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc" sha256="13ccc64b677f9f32cf01ea79f514426b2b85b78a65561a6ee5605f02d757a969"/>
	</game>
	<game name="4 Nin Uchi Mahjong (Japan) (Rev 1)" id="0018">
		<category>Games</category>
		<description>4 Nin Uchi Mahjong (Japan) (Rev 1)</description>
		<rom name="4 Nin Uchi Mahjong (Japan) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="aaf96070" md5="6d106b111eb177010329f7778468f79d" sha1="15efa139e1ffdb8c35c400dcbb775b86bff80103" sha256="13f795d3a8588175f065649fe9954950c775f1b8e59d8a09619f8978241d0541"/>
	</game>
	<game name="720 Degrees (USA)" id="0019">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom name="720 Degrees (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="1e693a66" md5="7a3d0a025c2d73a42ceed45ad9e95df4" sha1="267a18051a695a373fa1cf6262a9403356d6552f" sha256="a7feba645df8f1f81e8a2a45a1032c839aeb264fe5aef5049663eb5caf003e00"/>
	</game>
	<game name="8 Eyes (USA, Europe) (Pixel Heart)" id="4555">
		<category>Games</category>
		<description>8 Eyes (USA, Europe) (Pixel Heart)</description>
		<rom name="8 Eyes (USA, Europe) (Pixel Heart).nes" size="524304" header="4e 45 53 1a 20 00 c0 08 01 00 00 0b 00 00 00 01" crc="22c0543e" md5="0dba1ce777105583dbe5174700478952" sha1="4537b90468df4e992753a11e1c4030e17e6cb169" sha256="40e0f9d259804661d56a8523c2b66e965dcf5e2d54952fa7f25374e8164aa434"/>
	</game>
	<game name="A Ressha de Ikou (Japan)" id="0024">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan)</description>
		<rom name="A Ressha de Ikou (Japan).nes" size="147472" header="4e 45 53 1a 08 02 12 08 00 00 77 00 00 00 00 01" crc="e3e40b00" md5="5b70f779440a4606cea0ec3a19638fab" sha1="a77fda649dc8a8bcee4f9c896cda7dfb4359a72a" sha256="9053e6359e87bf1f9e7e8aee8ebbfd13414d359113dacec335552915bb8ad118"/>
	</game>
	<game name="Aa Yakyuu Jinsei Icchokusen (Japan)" id="0025">
		<category>Games</category>
		<description>Aa Yakyuu Jinsei Icchokusen (Japan)</description>
		<rom name="Aa Yakyuu Jinsei Icchokusen (Japan).nes" size="524304" header="4e 45 53 1a 20 00 40 08 00 00 00 07 00 00 00 01" crc="d56e626b" md5="038fcce6f4363f69515657c731ab2761" sha1="90ef6ee91e8f8bf11046faee3e80fe88f276d8d7" sha256="6584a20186b995ca08b73c31783d60bce4eb01bd56d1b67a4498c8a30e51b651"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)" id="0027">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4dad1c95" md5="b41a356c8d91984d743be2153a64bcd7" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b" sha256="4e0bc83316a008b3957310717a43dbf12631098d54b687aef9372fe2bc1b74bf"/>
	</game>
	<game name="Addams Family, The (USA)" id="0034">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom name="Addams Family, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="99c84528" md5="a3752af5836195222a99f1ae1f4931af" sha1="1655f644f9480959ab6bef3d517a3627f985a9a0" sha256="17ea2174f806bcfe077c56308559d9fe10b1e2c57c1a6b1e0f073e5ac0789bd6"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" id="0037">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="faa79dd5" md5="29cb63ee9d6ff211fa8f897730c02797" sha1="68b052b56137ed9fec41223c1012daa1ab626fb2" sha256="909da2d3a0ca190067f3a4844cbd45ac3a396a17acb24507149913cbae41616f"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)" id="0041">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="af14702d" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" sha1="3080e471a96dd362ebd30778e438086284776706" sha256="4a8c02762289dc35275e6922f7c7825ea4e748676503b9915af736fb0a6adb4d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)" id="0042">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="da38e889" md5="7ac846792ac2e46b30c10a6219efc7ab" sha1="926ee7592f45fd204a371f78600e7f37272e5143" sha256="ff9ca5fea895c846b8f38b1ac159fb689673d47a8208c38ec68c96a240c1c615"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)" id="0044">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="8d5b6370" md5="4820e72508975d220c200b8b38fd87f4" sha1="18801ba279f5dc97218a4aea49d426ed5cc38fed" sha256="305a3ca405a84a3400fcfc5ccb72a652d6d8bb6232ec8d62b3ce6a9fd9c12847"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)" id="0046">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="127e8c11" md5="b4af1b68fefb05b30d8f3552c55001cb" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95" sha256="b759bfe3371cb07ec10cd7a90b73a2672e590d3801b2ab26d8b771dc5ba73de2"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)" id="0048">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" size="655376" header="4e 45 53 1a 20 10 42 08 00 00 70 00 00 00 00 01" crc="1d3073d7" md5="9f631383a5e77896d8d8a2f51a391665" sha1="09fc067674425a4e06fee42686f477d136cc75b9" sha256="8fb52b656796a77a768c16c5d08b5860a3e0b0a62c1d1e71f5809bd4a62ff18b"/>
	</game>
	<game name="Adventure Island (USA)" id="1001">
		<category>Games</category>
		<description>Adventure Island (USA)</description>
		<rom name="Adventure Island (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="995b3fff" md5="8597bf7567619fc688198447d6956459" sha1="ac34732d64566947891cd1ece23216db32a06eae" sha256="f4083971fb7341ba6560fdd8ef588bd6e2ad450a8694a563cec099a5d306d42e"/>
	</game>
	<game name="Adventure Island 3 (USA)" id="1004">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom name="Adventure Island 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="04063067" md5="708b6d6e89441562975020ebd53c17af" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5" sha256="4d232816c6f47e99466e8debbb00ccc81e76df8064a3bd59bde662ffffae8472"/>
	</game>
	<game name="Adventure Island II (USA)" id="1003">
		<category>Games</category>
		<description>Adventure Island II (USA)</description>
		<rom name="Adventure Island II (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="cca56a6f" md5="c55034ca190c9ba87b9a4a9cb9f3284d" sha1="bd2c9b3023759d09f3c4a97f7ca4886a2f41b926" sha256="7f37e676473a3fd46b20a993f0e0b14709a5b4827293c69424226d90cd26b9de"/>
	</game>
	<game name="Adventures in the Magic Kingdom (USA)" id="0050">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="a124ab1f" md5="126a1e587eca638d31154f4a5c047231" sha1="abea0f4ed7cf6a6d120d8fcf780a47a890d90ec1" sha256="8822c757f5e11c6af4bcfcf836585d5ba3371e87367609cb9627a000d56f6978"/>
	</game>
	<game name="Adventures of Bayou Billy, The (USA)" id="0053">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 08" crc="f280923f" md5="0d2b6d1a40e4ef6b365b305672804e16" sha1="7e5f2804b3782a45bbda6c0a1b820aef598049d8" sha256="3ea11f1d4df0ed63aabec579c01b5e9cb12cfe7c3b40028cab317cbf23567ca5"/>
	</game>
	<game name="Adventures of Dino Riki (USA)" id="0055">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="fa221e26" md5="ab9a7e2d685364d2f37f364c4d344e8d" sha1="93168f957e1fd339ea812ec7f45049586e77a68d" sha256="604aa61528e4b104a6dc8a63fface0fff696d21f899829c2f4fccb528efdf32f"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)" id="0057">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="f1b93468" md5="c760cb48bdc0546f25d1090ab6914bb8" sha1="e010e3edf5601235010ffbe7975dd8d255153872" sha256="6c4fcde6792ec1000839c310a2c363d736ccc2c2f8e12dc51aee5622a9ab4455"/>
	</game>
	<game name="Adventures of Lolo (USA)" id="0060">
		<category>Games</category>
		<description>Adventures of Lolo (USA)</description>
		<rom name="Adventures of Lolo (USA).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 00 00 00 01" crc="3d59cddd" md5="c0b0b485d2646c13ef9032d83e725f3e" sha1="576aba834b6d9f47c3656651d19c10ba36504278" sha256="144f0048313340500d65b2ff3f5a65088fbb27399116e1ec9523849f6a60c5bd"/>
	</game>
	<game name="Adventures of Lolo 2 (USA)" id="0063">
		<category>Games</category>
		<description>Adventures of Lolo 2 (USA)</description>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 00 00 00 01" crc="f4cc279a" md5="da9b5dc883a456394ce7b65545ee0952" sha1="6e732ac696bb685f4a14879e32bb27d24759d88c" sha256="90e150a53bc7ecdc078f9be04e8da2038ea9bc2eee0cf80c97dc1b7ff2db3fe3"/>
	</game>
	<game name="Adventures of Lolo 3 (USA)" id="0065">
		<category>Games</category>
		<description>Adventures of Lolo 3 (USA)</description>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="7140eca3" md5="d3236f83d6dac924309dee402a30e04a" sha1="9ad704ae78f0d6c21f2664e8bc1cd30cdf16ec94" sha256="8fd4594e2fead48def2b5993a7817121416087a97f819d38b0ffd26c38fc2a0a"/>
	</game>
	<game name="Adventures of Rad Gravity, The (USA)" id="0067">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (USA)</description>
		<rom name="Adventures of Rad Gravity, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="2477bdef" md5="c1c4ec5b61cd533c45a477c45cbfa7f4" sha1="2457e899ac869f204418ac4544df3892c103ae5b" sha256="50ede7c02c77753233f1729b20e12cf2829576be709e360feba6b344d00fa5f2"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0068">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="99c5174d" md5="ae322fcf4102ed130c30c9a90faf652b" sha1="e663d58a89d57f360e97afd5b8544078a842c387" sha256="972b6ecad458fa729d87faaf67961e5e56367db4b2921ed016bd585b82675c62"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)" id="0069">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="921c135b" md5="06515a8eebcbb44e663c237804a9d1b5" sha1="e0859b414280051ac7b140e79b1efea08c90a05c" sha256="0aaaa22459a2c8d80aae8c696f565c34d2bb63fd18317221f49193deb82a114c"/>
	</game>
	<game name="After Burner (Japan) (En)" id="0071">
		<category>Games</category>
		<description>After Burner (Japan) (En)</description>
		<rom name="After Burner (Japan) (En).nes" size="393232" header="4e 45 53 1a 08 20 40 48 00 00 00 00 00 00 00 01" crc="a4ac4a21" md5="01ea62e551b3709deceaae5d3c0623a4" sha1="2ab2e4adc4c039be1189d20efcff1971778a412a" sha256="39ebf799007a0aee2c73c664026c711dc7f78c17f108962b9aef834dd69e0f50"/>
	</game>
	<game name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan)" id="0072">
		<category>Games</category>
		<description>Ai Sensei no Oshiete - Watashi no Hoshi (Japan)</description>
		<rom name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan).nes" size="393232" header="4e 45 53 1a 10 10 00 28 00 00 00 00 00 00 00 01" crc="8a756713" md5="efa3dc32206a489b5b9d074f900b2ecb" sha1="35be0cca23eccad1ccc437b8d3fc1a06d81f03e9" sha256="25272a77adf2ae52088f5642e47f8d28925fed66f4dc0fa4a7f37af2ce9c3569"/>
	</game>
	<game name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)" id="0073">
		<category>Games</category>
		<description>Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)</description>
		<rom name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="933b98b8" md5="e4547969c0bd227b2b39463e7c58326d" sha1="5bf36c36e6f3b37650b8aaff585b1b9966920b3e" sha256="f446c02a006b8ad803100c9b4a8433fbace03822b3126325630838011cc43d8b"/>
	</game>
	<game name="Air Fortress (USA)" id="0076">
		<category>Games</category>
		<description>Air Fortress (USA)</description>
		<rom name="Air Fortress (USA).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 07 00 00 00 00 01" crc="c572cabe" md5="7bac663236aa7420250a134c1372a98a" sha1="9c98e6f75912a65f8cb4dd4fa1c2659184baf08d" sha256="3bfb11d415aa711798b818530222d6d10dc7d79d149f3be0909a5b1f04fd376b"/>
	</game>
	<game name="Airwolf (Japan) (Kyugo)" id="0080">
		<category>Games</category>
		<description>Airwolf (Japan) (Kyugo)</description>
		<rom name="Airwolf (Japan) (Kyugo).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="07135006" md5="9e5d600ed540750ce0dbaa7099eedd9c" sha1="52b63b099a720989ecd31c4535374c9389eebce6" sha256="c39ccb2ce8bac1e8ad2d52e00726ca4ec79a8808d0cee479fd2d08e3cd48ab35"/>
	</game>
	<game name="Airwolf (USA) (Acclaim)" id="0081">
		<category>Games</category>
		<description>Airwolf (USA) (Acclaim)</description>
		<rom name="Airwolf (USA) (Acclaim).nes" size="163856" header="4e 45 53 1a 02 10 10 08 50 00 00 00 00 00 00 01" crc="a1c13577" md5="d4e3c510c106cc6b2fdfd92f5b07504c" sha1="f801aab1badd514106e2b7ada15e30ce4e802009" sha256="8c2c15cd0bbd0de928e1d2f240080fcc0935a1c33bf94f60d181a73b4f5ad2c7"/>
	</game>
	<game name="Akagawa Jirou no Yuurei Ressha (Japan)" id="0082">
		<category>Games</category>
		<description>Akagawa Jirou no Yuurei Ressha (Japan)</description>
		<rom name="Akagawa Jirou no Yuurei Ressha (Japan).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="d20ffb7b" md5="22366bbe87f432a7504620242b84ccff" sha1="70e0c8d49e0d3f474877c7f4747e95d9090986e2" sha256="1055289a673cd6d74b42e00a9bb1dc0facf9e6d32cd9feb5d53f9256cc39952a"/>
	</game>
	<game name="Akira (Japan)" id="0083">
		<category>Games</category>
		<description>Akira (Japan)</description>
		<rom name="Akira (Japan).nes" size="393232" header="4e 45 53 1a 08 20 10 28 00 00 00 00 00 00 00 01" crc="9dbd5dfb" md5="b7ce9fcb26417a4ff21ab33190b21554" sha1="2cdc14905a880140c8fa69be9ac5937482b73bc7" sha256="260be27c2d7a5f1669e46a8c95a6fb01974c82451aef6fdfe2f9a1ba697bc662"/>
	</game>
	<game name="Akuma-kun - Makai no Wana (Japan)" id="0085">
		<category>Games</category>
		<description>Akuma-kun - Makai no Wana (Japan)</description>
		<rom name="Akuma-kun - Makai no Wana (Japan).nes" size="262160" header="4e 45 53 1a 08 10 00 18 40 00 00 00 00 00 00 01" crc="bc08186b" md5="3e9e113ef095cce3864c6a6c9876ff03" sha1="560a4e4cd2aa15e7526d581f3eb5a5f9be64f22e" sha256="0c08eb46a4fed885968ed23edce52cb1688249e02ce27e95ebd8fe0fa66e1e21"/>
	</game>
	<game name="Al Unser Jr. Turbo Racing (USA)" id="0089">
		<category>Games</category>
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<rom name="Al Unser Jr. Turbo Racing (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="67e7c022" md5="020ab24e69f7d5aeb1be870f6c123ed0" sha1="9fdd026f250c657d83bbf874bca2f8c21cf7b55b" sha256="e8774d5969ccc393e2365fda914a3a81a818c8a693e28e6047ec5ca8f1934e6d"/>
	</game>
	<game name="Aladdin (Europe)" id="0090">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="6d551c0a" md5="281fc7438c0841e1bbdebe6453b82e5b" sha1="eed3c88e3d7ce2b9408f9cdf39d53c6ba0593e6e" sha256="c50b31003a073b1da3f34a364d425182e688b3fab73f3474f5edeb8a141effb5"/>
	</game>
	<game name="Alex DeMeo's Race America (USA)" id="1774">
		<category>Games</category>
		<description>Alex DeMeo's Race America (USA)</description>
		<rom name="Alex DeMeo's Race America (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="542911d0" md5="6744feace3165d37e66caea7d2c7e459" sha1="7a439c3a35e9d546d223bf8df993447a5151bcb9" sha256="c5c1e4fe4e8f058ee01e62d00752b74437fb28e1e8cf3d6f145a2486f5533a74"/>
	</game>
	<game name="Alfred Chicken (USA)" id="0092">
		<category>Games</category>
		<description>Alfred Chicken (USA)</description>
		<rom name="Alfred Chicken (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="37d927a2" md5="a3ebdac6daf7297c431f8468da953c41" sha1="a912e553b44ab419ba32c53d857a7e741fb59fff" sha256="d62cb263623797f36ef1ae992d816331a73f9c2f2d43f8a269d0b2dc2e2b8365"/>
	</game>
	<game name="Alien 3 (USA)" id="0094">
		<category>Games</category>
		<description>Alien 3 (USA)</description>
		<rom name="Alien 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 30 00 00 00 00 00 00 01" crc="6d5af3e9" md5="0bf678349fe2b6e8637cf6a7fadc6b1f" sha1="a6732e8c1c262be949a27c821eda144cb7dc1a28" sha256="0d3e5af7e703c892e470edf1b19a2bb5531682dd0e01e7b9677954846c7ca2ad"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0095">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="a71ab50b" md5="a72cf36eaa29551487c828e6273b3249" sha1="ab10dbdd482341bd8545168f24560cb7e4f1c97c" sha256="14f391b5dbc8a0858efa1f13929d81923350aea0253232f055d8d7166a05fec3"/>
	</game>
	<game name="All-Pro Basketball (USA)" id="0097">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom name="All-Pro Basketball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="6fd47acc" md5="24887e096d98ef913181bc5c9910c6d4" sha1="bd8e7e5da242592c394172e11553ac2297013383" sha256="a92ec2fefce5b9ec0051ac4a4ffdbe4ac236641f80b7e666efc2e8119c0b3190"/>
	</game>
	<game name="Alpha Mission (USA)" id="0099">
		<category>Games</category>
		<description>Alpha Mission (USA)</description>
		<rom name="Alpha Mission (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="2c31447e" md5="639234927cf62e6c674a740570ca8cdd" sha1="8c3486bf53f171efd3d64c1e24fbbdbd789be4c1" sha256="5e4f90524bf1fe1b592f8f1b2d7150430962f7c5a170f769f192cdd5be552c78"/>
	</game>
	<game name="Amagon (USA)" id="0100">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom name="Amagon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="467a3680" md5="eb345e1d637f5280f886202742ad5ee8" sha1="870efbf8f9b077ff4148b93348809ec95a53b686" sha256="38da6f5b20cec6beb972e471606fa715ea4de5879702b14bc3859b3579cdb355"/>
	</game>
	<game name="America Daitouryou Senkyo (Japan)" id="0101">
		<category>Games</category>
		<description>America Daitouryou Senkyo (Japan)</description>
		<rom name="America Daitouryou Senkyo (Japan).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="ae5de60d" md5="910e64778fe0af9b7b57c73ae30937cb" sha1="6bc8cb6056604aa24c0d7060f5c995b87f9048b7" sha256="14a99c1af0cd463e32619f2b44ac914f9c3c64f47dcafb5eb7848e29c9bdf5ab"/>
	</game>
	<game name="America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)" id="2838">
		<category>Games</category>
		<description>America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)</description>
