<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="JP0051-PCSG00138_00-AABSANIMALS00000-A0101-V0101-52b07493090fec88cd7772edd5c1ca43918122e6-PE.pkg" size="55972448" crc="640f614f" md5="4a6ab9f0d7f9426acd81c87d9a73da58" sha1="22952c3bcdf09f3b864ac523481a8e05bdd273dd"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA) (v2.03) (Patch)" id="02181">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA) (v2.03) (Patch)</description>
		<game_id>UP0700-PCSE01071_00-AWVSSAOMT0000000</game_id>
		<rom name="UP0700-PCSE01071_00-AWVSSAOMT0000000-A0203-V0100-f8668c404e2f296d62c0b0bf66ddbfd1cc58c04c-SP-PE.pkg" size="356728336" crc="56335a65" md5="c18d5d413020027e66aefd19aeb2f091" sha1="9b8108f5ed7fa473f7d683cd0b77e29964e0182c"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA) (v2.03) (Update)" id="02182">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA) (v2.03) (Update)</description>
		<game_id>UP0700-PCSE01071_00-AWVSSAOMT0000000</game_id>
		<rom name="UP0700-PCSE01071_00-AWVSSAOMT0000000-A0203-V0100-bfb1d5b7dd2ddd6ea6208a7a6084b19356696c3e-PE.pkg" size="535083776" crc="1f3da4a2" md5="4e5d5032c3dc6debaa8760669c7987b6" sha1="4bcc907c59ccb7a0a69638f67360faeb561a0676"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Japan) (v2.03) (Patch)" id="02198">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Japan) (v2.03) (Patch)</description>
		<game_id>JP0700-PCSG01016_00-AWVSSAOMT0000000</game_id>
		<rom name="JP0700-PCSG01016_00-AWVSSAOMT0000000-A0203-V0100-f0cdb9e5e2ea02a7f2363bec13b112e7e641bc42-SP-PE.pkg" size="391986800" crc="e83d5c67" md5="90140913d84c56207244df0712e0c508" sha1="a70022f659f5529e8f1106aaa3ff8103cd557877"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Japan) (v2.03) (Update)" id="02199">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Japan) (v2.03) (Update)</description>
		<game_id>JP0700-PCSG01016_00-AWVSSAOMT0000000</game_id>
		<rom name="JP0700-PCSG01016_00-AWVSSAOMT0000000-A0203-V0100-a5c18257cdc331317c00786a0134be31fa6b2aec-PE.pkg" size="656592752" crc="428814a7" md5="3ad483d1f4abac3c55a335291aecc165" sha1="f70e990d17a999f88b70bc99406bd5b729a40247"/>
	</game>
	<game name="Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (v1.01) (Update)" id="03411">
		<category>Games</category>
		<description>Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (v1.01) (Update)</description>
		<game_id>UP1675-PCSE01448_00-SYPSVACTIVENEURO</game_id>
		<rom name="UP1675-PCSE01448_00-SYPSVACTIVENEURO-A0101-V0100-652d6bcff73e310b5a3a8bd904ce854dc25f0e9d-PE.pkg" size="22620560" crc="cce9d55a" md5="a469a9e80b970a7d14af0e9f54c40f09" sha1="999cd3fe66ff095de1eeb7a9edb9f6243627ef59"/>
	</game>
	<game name="Active Soccer 2 DX (USA) (v1.01) (Update)" id="03077">
		<category>Games</category>
		<description>Active Soccer 2 DX (USA) (v1.01) (Update)</description>
		<game_id>UP3645-PCSE01093_00-ACTIVESOCCER2DXA</game_id>
		<rom name="UP3645-PCSE01093_00-ACTIVESOCCER2DXA-A0101-V0100-1a9f6597dcabb11c9bdeb35fa1a22bbca46fa475-PE.pkg" size="24554848" crc="425c3d1d" md5="a67473076e631feefa100a2c87801550" sha1="1f5c3c7812e31d34f17cdc745bcdc29e4ae90fb5" sha256="2ba6fc67054ed0fbec6668905a3d1a06829f3c9b4741fb562cac062d67a49317"/>
	</game>
	<game name="Adventures of Mana (Japan) (v1.07) (Update)" id="01418">
		<category>Games</category>
		<description>Adventures of Mana (Japan) (v1.07) (Update)</description>
		<game_id>JP0082-PCSG00759_00-SEIKENFFGAIDENRM</game_id>
		<rom name="JP0082-PCSG00759_00-SEIKENFFGAIDENRM-A0107-V0100-4bc23145e705f02ec0d9fc7768da2c0e7814ef31-PE.pkg" size="219782064" crc="1e3dca93" md5="1ffb21a5a34d43368957e936e2144b7c" sha1="ff0e12e935a17844018e184a89f1808acfaefabf"/>
	</game>
	<game name="Age of Zombies (USA) (v1.01) (Update)" id="00006">
		<category>Games</category>
		<description>Age of Zombies (USA) (v1.01) (Update)</description>
		<game_id>UP2106-PCSE00362_00-AOZ0000000000000</game_id>
		<rom name="UP2106-PCSE00362_00-AOZ0000000000000-A0101-V0101-2fca9aff43586dc2bddf3f016c4597d614845408-PE.pkg" size="1188480" crc="3d9f6c8e" md5="e44f48f198c924d0c9f67cc3c8574cee" sha1="0e96ce3493d161babd7a34ffd6d9aeb68f22e6f1"/>
	</game>
	<game name="Airship Q (Japan) (v1.02) (Patch)" id="01419">
		<category>Games</category>
		<description>Airship Q (Japan) (v1.02) (Patch)</description>
		<game_id>JP0178-PCSG00461_00-1000000000000000</game_id>
		<rom name="JP0178-PCSG00461_00-1000000000000000-A0102-V0102-1254e3ec4b3c9321fb9ee106ae480e9cbb89b867-SP-PE.pkg" size="9007056" crc="c2b66d80" md5="33c9d278e68043e12804150f7c37847b" sha1="da512463e9552d12e7285f8874574e53867370ee"/>
	</game>
	<game name="Airship Q (Japan) (v1.02) (Update)" id="02201">
		<category>Games</category>
		<description>Airship Q (Japan) (v1.02) (Update)</description>
		<game_id>JP0178-PCSG00461_00-1000000000000000</game_id>
		<rom name="JP0178-PCSG00461_00-1000000000000000-A0102-V0102-41230098d707be7d9406c3a9c5bed5e6d5201cc2-PE.pkg" size="9228304" crc="7b4c55c1" md5="2a627f2997774cf9f3ac1e6cbff7b155" sha1="36dcdbdf5751fe38c1c81ccad4e86cd01199b356"/>
	</game>
	<game name="Akiba's Trip 2 (Japan) (v1.03) (Update)" id="00009">
		<category>Games</category>
		<description>Akiba's Trip 2 (Japan) (v1.03) (Update)</description>
		<game_id>JP0048-PCSG00159_00-APP0000000000000</game_id>
		<rom name="JP0048-PCSG00159_00-APP0000000000000-A0103-V0101-4de55d95c7796e2f35cb670f090a8b6fbf9ffa2b-PE.pkg" size="44457824" crc="0a96d68a" md5="45167bdbff2e82d7c2ed44d080de15bb" sha1="887ab6df39807486092d0e0ff5b3dce3d6b7b921"/>
	</game>
	<game name="Alia's Carnival! Sacrament (Japan) (v1.01) (Update)" id="02202">
		<category>Games</category>
		<description>Alia's Carnival! Sacrament (Japan) (v1.01) (Update)</description>
		<game_id>JP0746-PCSG00628_00-ALIASCARNIVALZZZ</game_id>
		<rom name="JP0746-PCSG00628_00-ALIASCARNIVALZZZ-A0101-V0100-c31d719701afcf5f509e8a2af6ccda44345e29d3-PE.pkg" size="5750048" crc="f99b92fd" md5="2d3e76105a1193670c8237bb549cec70" sha1="21afa6f7dd7ffa791f66a0e8b6858854572fcb5c"/>
	</game>
	<game name="Alone with You (USA) (v1.03) (Update)" id="01420">
		<category>Games</category>
		<description>Alone with You (USA) (v1.03) (Update)</description>
		<game_id>UP2150-PCSE00887_00-1ALONEWITHYOUPSV</game_id>
		<rom name="UP2150-PCSE00887_00-1ALONEWITHYOUPSV-A0103-V0100-985454bef61cf1e5f6bd93d18b6314e9d81d566f-PE.pkg" size="187440864" crc="967885ff" md5="b2438a7f1ed7259b3d39d90bc80f3125" sha1="4ea8efe47a278915e49a82a97e470417bf499e9d"/>
	</game>
	<game name="Alteric (USA) (v1.01) (Update)" id="02955">
		<category>Games</category>
		<description>Alteric (USA) (v1.01) (Update)</description>
		<game_id>UP1675-PCSE01172_00-SYPSVALTERIC0000</game_id>
		<rom name="UP1675-PCSE01172_00-SYPSVALTERIC0000-A0101-V0100-def3b02f043bc6573bf36715b1d022290ae1e45f-PE.pkg" size="46031952" crc="9ff7778f" md5="7813684c7e3d63dfc6153e193a7ef450" sha1="f820c10ad7c28ca6fc7b63f50531325840faf2d7" sha256="9b8bc35194f323552ed5bf33d3dd3dba9a61e7329fd5c7d25f34a382df5ec12f"/>
	</game>
	<game name="Amaekata wa Kanojo Nari ni. (Japan) (v1.01) (Update)" id="02808">
		<category>Games</category>
		<description>Amaekata wa Kanojo Nari ni. (Japan) (v1.01) (Update)</description>
		<game_id>JP0741-PCSG01086_00-AMANARIZZZZZZZZZ</game_id>
		<rom name="JP0741-PCSG01086_00-AMANARIZZZZZZZZZ-A0101-V0100-2cd58c37e46d12855763bef68b7b6d78aa13cb5f-PE.pkg" size="1009856" crc="15ed0bdd" md5="0842092e3b4723a632d762c864ccd244" sha1="212026c59504d23fe1a9770732ff054437130913" sha256="7487ce234fa83ef54909fdac31e4eaef6620c34dcb775c8b14d341eb9287953c"/>
	</game>
	<game name="Amagami - EbKore+ (Japan) (v1.01) (Update)" id="00010">
		<category>Games</category>
		<description>Amagami - EbKore+ (Japan) (v1.01) (Update)</description>
		<game_id>JP0117-PCSG00291_00-AMAGAMIPLUSAPPRI</game_id>
		<rom name="JP0117-PCSG00291_00-AMAGAMIPLUSAPPRI-A0101-V0101-641c1d8ce9f4bead9433cb90b3402a0738565c67-PE.pkg" size="9434736" crc="665fa071" md5="adbe4b0cb6e46e886c5a796f33dbe35f" sha1="635caca8d500974ef0588f06a50db81b053ef03c"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Update)" id="02203">
		<category>Games</category>
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Update)</description>
		<game_id>JP0548-PCSG00638_00-0000000000000000</game_id>
		<rom name="JP0548-PCSG00638_00-0000000000000000-A0101-V0100-769fb830830489248c29f3dd34521c32a41aa5ef-PE.pkg" size="3227056" crc="ba5ed7ad" md5="1e0cf7cebd40ddf38c5c86e7feb5fd34" sha1="1b833970be1844c91a28dd77dd3c45e60e620bf8"/>
	</game>
	<game name="Anata no Shikihime Kyoudoutan (Japan) (v1.02) (Update)" id="02771">
		<category>Games</category>
		<description>Anata no Shikihime Kyoudoutan (Japan) (v1.02) (Update)</description>
		<game_id>JP0404-PCSG01163_00-PRINCESS00000000</game_id>
		<rom name="JP0404-PCSG01163_00-PRINCESS00000000-A0102-V0100-8bc0c5be3c539e86bf73ddaa8f06b01a5d483154-PE.pkg" size="16536000" crc="a8db739b" md5="4fac9eaf58803e3ffc3c7e9cc9c2581b" sha1="d17d77f8862e5774b8a52a84b19c33b2cd6e77b6" sha256="d5214331b4030af3460bb1951e113c5688b463b2fff65edbe26e677cf3a9cdb8"/>
	</game>
	<game name="Animax Plus (Japan) (v1.02) (Update)" id="01421">
		<category>Games</category>
		<description>Animax Plus (Japan) (v1.02) (Update)</description>
		<game_id>JA0009-PCSG00717_00-WEBMAFANIMAXPLUS</game_id>
		<rom name="JA0009-PCSG00717_00-WEBMAFANIMAXPLUS-A0102-V0102-8b71af2d398f73d93c55c6955a0b68f168ecca95-PE.pkg" size="37448384" crc="214fb863" md5="935a69f21ad943cedef2017320e3fa94" sha1="a3228a79dd63a5391ee58d8216c0911f2df1d677"/>
	</game>
	<game name="Aoki Tsubasa no Chevalier (Japan) (v1.10) (Update)" id="03412">
		<category>Games</category>
		<description>Aoki Tsubasa no Chevalier (Japan) (v1.10) (Update)</description>
		<game_id>JP0091-PCSG01281_00-EXPDRPG2019NSORV</game_id>
		<rom name="JP0091-PCSG01281_00-EXPDRPG2019NSORV-A0110-V0100-e3e76693a63512ebda0e87323ede99da06f55b6b-PE.pkg" size="49686976" crc="039683bb" md5="2a6c363508ee767d346ab31d81d0dcc5" sha1="232c136f71bf8f972635c2afbd9a632789eb9d4e"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX (USA) (v1.01) (Update)" id="00011">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX (USA) (v1.01) (Update)</description>
		<game_id>UP4501-PCSE00540_00-00001AQUAKITTYDX</game_id>
		<rom name="UP4501-PCSE00540_00-00001AQUAKITTYDX-A0101-V0100-7ad89ef310f61e4bd0be08b2fa27f883c444b01f-PE.pkg" size="2415072" crc="dc359f0f" md5="6a0981e7f535c673400f953a48b02f6e" sha1="7d077defcc7d0eba42d6f2879878583de11e458e"/>
	</game>
	<game name="Ar Nosurge Plus - Umareizuru Hoshi e Inoru Uta (Japan) (v1.01) (Update)" id="00013">
		<category>Games</category>
		<description>Ar Nosurge Plus - Umareizuru Hoshi e Inoru Uta (Japan) (v1.01) (Update)</description>
		<game_id>JP0103-PCSG00455_00-ARNOSURGE0MASTER</game_id>
		<rom name="JP0103-PCSG00455_00-ARNOSURGE0MASTER-A0101-V0101-d0256f9ba38dd16d65f4bf3819da3030afe3abf3-PE.pkg" size="82972240" crc="b2d2270a" md5="1d858ec97d7602ff0cb537bc11ff5980" sha1="d9de8f0c70bc6b1780b1505180ee41cade9ecd34"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Patch)" id="00018">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Patch)</description>
		<game_id>UP1024-PCSE00427_00-ARCANAHEART3LOVE</game_id>
		<rom name="UP1024-PCSE00427_00-ARCANAHEART3LOVE-A0102-V0100-020a8b2d8dd2aa0c997e3a84984b4cf32e360d73-SP-PE.pkg" size="2477952" crc="90d19821" md5="d0cbba95a3cfc7732b3aac4bd2905388" sha1="3be778269ad37b3edcf67eb238f29a014fce1676"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Update)" id="00019">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Update)</description>
		<game_id>UP1024-PCSE00427_00-ARCANAHEART3LOVE</game_id>
		<rom name="UP1024-PCSE00427_00-ARCANAHEART3LOVE-A0102-V0100-b3883385dfb5c21a32c99f345023bb8bcd533840-PE.pkg" size="6480368" crc="85df1fe9" md5="8a9df057e008e1460e8195964f8bc0c9" sha1="1a2484f541d6f747097cfdef07c2b176ea3ca5ae"/>
	</game>
	<game name="Asdivine Hearts II (USA) (v1.01) (Update)" id="03413">
		<category>Games</category>
		<description>Asdivine Hearts II (USA) (v1.01) (Update)</description>
		<game_id>UP2500-PCSE01335_00-US0AHEARTS20VITA</game_id>
		<rom name="UP2500-PCSE01335_00-US0AHEARTS20VITA-A0101-V0100-029cab6447c2c8e5f8b52e86b377c4eb740a51a0-PE.pkg" size="27983440" crc="0e4aeeaf" md5="8c4a59883d52b26c63da4dcd8009d269" sha1="0e363aa68757fe81867a4544d33f98fd9ff4b64a"/>
	</game>
	<game name="Asdivine Menace (USA) (v1.01) (Update)" id="03818">
		<category>Games</category>
		<description>Asdivine Menace (USA) (v1.01) (Update)</description>
		<game_id>UP2500-PCSE01419_00-US0AMENACE00VITA</game_id>
		<rom name="UP2500-PCSE01419_00-US0AMENACE00VITA-A0101-V0100-93a7f7aa30aecddf7986f301ddc65f5964ac51d6-PE.pkg" size="24861312" crc="26993c5c" md5="056486cd94ffce13ca6c3ebec8afb9ee" sha1="5239b804c6fa58bf107162253a4f35b0e7b080b7"/>
	</game>
	<game name="Assassin's Creed Chronicles (Europe) (v1.01) (Update)" id="01422">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (Europe) (v1.01) (Update)</description>
		<game_id>EP0001-PCSB00792_00-ACCVITA000000001</game_id>
		<rom name="EP0001-PCSB00792_00-ACCVITA000000001-A0101-V0100-2992c8f64c73c51ca9252326e0e963a41476c3c3-PE.pkg" size="523555568" crc="ae31890b" md5="a8fb22990c6ed0513599e0e9d67474ea" sha1="3e759215c0c6c0e0330c986f21d03f7446ebc5c6"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA) (En,Fr,Es) (v1.02) (Update)" id="00022">
		<category>Games</category>
		<description>Assassin's Creed III - Liberation (USA) (En,Fr,Es) (v1.02) (Update)</description>
		<game_id>UP0001-PCSE00053_00-AC3LIBERATION575</game_id>
		<rom name="UP0001-PCSE00053_00-AC3LIBERATION575-A0102-V0100-9390b5a3cfdd3306abe2f4d70ad99580bbed9cf5-PE.pkg" size="26980064" crc="410f0653" md5="dc849c242bebdd74e5598e6d81582389" sha1="7a83f616a889f7b1094079191f01aba13c0baae7"/>
	</game>
	<game name="Assault Armies (Japan) (v1.01) (Update)" id="00023">
		<category>Games</category>
		<description>Assault Armies (Japan) (v1.01) (Update)</description>
		<game_id>JP0013-PCSG00036_00-0000000000000100</game_id>
		<rom name="JP0013-PCSG00036_00-0000000000000100-A0101-V0101-34368b83d4914e4b58cfd2a992310b73626c9c59-PE.pkg" size="313085408" crc="26d523ea" md5="f5acc33025b61b8264e77d5fb5eb221a" sha1="e736f77208e82c11a714e8ed2e04e778e53d1acb"/>
	</game>
	<game name="Assault Gunners (Japan) (v1.01) (Update)" id="00024">
		<category>Games</category>
		<description>Assault Gunners (Japan) (v1.01) (Update)</description>
		<game_id>JP0507-PCSG00079_00-ASSAULTGUNNERS00</game_id>
		<rom name="JP0507-PCSG00079_00-ASSAULTGUNNERS00-A0101-V0101-285da060c17734fe3de3394146e29972bfb60ac9-PE.pkg" size="201786448" crc="8bfefc9d" md5="cacf14b0fc95cba523b92c0d55a25721" sha1="eed060d6f175a0bdff6cdf720d5bdef2829c577f"/>
	</game>
	<game name="Astro Aqua Kitty (USA) (v1.01) (Update)" id="03820">
		<category>Games</category>
		<description>Astro Aqua Kitty (USA) (v1.01) (Update)</description>
		<game_id>UP4501-PCSE01497_00-ASTROCATSVT000US</game_id>
		<rom name="UP4501-PCSE01497_00-ASTROCATSVT000US-A0101-V0100-046375b9eb5f6d74dbd0d21f8f2accdaf97e5a37-PE.pkg" size="220039376" crc="74a959d2" md5="c1f3872facc29887f4adae537b014bd0" sha1="0dbbee0abee7cf74264351a4537a467a13b12314"/>
	</game>
	<game name="Atari Flashback Classics (USA) (v1.04) (Update)" id="03114">
		<category>Games</category>
		<description>Atari Flashback Classics (USA) (v1.04) (Update)</description>
		<game_id>UP0182-PCSE01333_00-FLASHBACKCLASSIC</game_id>
		<rom name="UP0182-PCSE01333_00-FLASHBACKCLASSIC-A0104-V0100-1b31e77ac88d4a364a46a212dfc18b3311aafc9c-PE.pkg" size="2095968" crc="705f6151" md5="d2f5bbf697135c4b4942b17a48d66b80" sha1="3a159a7d64e832233beeddee6adf69758273e6d4" sha256="1e7380164592615a294f0f0cff0cdba9f5b7ffe22ec6b6c11c772d84f6fbd949"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Asia) (v1.01) (Update)" id="00025">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Asia) (v1.01) (Update)</description>
		<game_id>KP5014-PCSH00154_00-ESLOGIPLUSMASTER</game_id>
		<rom name="KP5014-PCSH00154_00-ESLOGIPLUSMASTER-A0101-V0100-e265b2a9d203b9822d9efe738bc1843b4ec6af00-PE.pkg" size="3600944" crc="1cdefa36" md5="e3846559ec835fdbd385f5c0140bc3d4" sha1="2991439aa31bd4e3ff1053a91ca90b6687053460"/>
	</game>
	<game name="Atelier Firis - The Alchemist and the Mysterious Journey (USA) (v1.01) (Update)" id="02204">
		<category>Games</category>
		<description>Atelier Firis - The Alchemist and the Mysterious Journey (USA) (v1.01) (Update)</description>
		<game_id>UP4108-PCSE01044_00-FIRISMASTER00000</game_id>
		<rom name="UP4108-PCSE01044_00-FIRISMASTER00000-A0101-V0100-50903a2ce220e8a13ddba769f49598a0048dd303-PE.pkg" size="406829328" crc="768dbfcd" md5="d3efc9f13a3b285700aba7fab12018c8" sha1="de10dc54132344e7cb555c5367dd631ba7731267"/>
	</game>
	<game name="Atelier Lydie &amp; Soeur - Fushigi na Kaiga no Renkinjutsu Samurai (Japan) (v1.06) (Patch)" id="03414">
		<category>Games</category>
		<description>Atelier Lydie &amp; Soeur - Fushigi na Kaiga no Renkinjutsu Samurai (Japan) (v1.06) (Patch)</description>
		<game_id>JP0106-PCSG01116_00-LYDIESUE00MASTER</game_id>
		<rom name="JP0106-PCSG01116_00-LYDIESUE00MASTER-A0106-V0100-fdaa92e6d80b3fb94ad8f838bec3e29e41337491-SP-PE.pkg" size="538186512" crc="038ac2d7" md5="1716384a5a1a9994ee5b63dbaccdc866" sha1="8ec07b0eb9dabe7fbeabff0e7e8360dbca53df8d"/>
	</game>
	<game name="Atelier Lydie &amp; Soeur - Fushigi na Kaiga no Renkinjutsu Samurai (Japan) (v1.06) (Update)" id="03236">
		<category>Games</category>
		<description>Atelier Lydie &amp; Soeur - Fushigi na Kaiga no Renkinjutsu Samurai (Japan) (v1.06) (Update)</description>
		<game_id>JP0106-PCSG01116_00-LYDIESUE00MASTER</game_id>
		<rom name="JP0106-PCSG01116_00-LYDIESUE00MASTER-A0106-V0100-33f89abfe419c8a98f6b2f821006a4ce432aa38f-PE.pkg" size="563541968" crc="64f4118d" md5="d83efdc4600e41f65c0b0c4937874eb3" sha1="522f22c52e930162f6d60cfca83e5abff29930eb" sha256="bf522fd762630c8a46a8e54616894be9c302adc4bb7d7aea75742f5c30ddffdf"/>
	</game>
	<game name="Atelier Sophie - Fushigi na Hon no Renkinjutsushi (Asia) (v1.01) (Update)" id="01641">
		<category>Games</category>
		<description>Atelier Sophie - Fushigi na Hon no Renkinjutsushi (Asia) (v1.01) (Update)</description>
		<game_id>HP0106-PCSH00220_00-SOPHIE00MASTER00</game_id>
		<rom name="HP0106-PCSH00220_00-SOPHIE00MASTER00-A0101-V0100-7044ef9b731dde5a30733bdfd214dc7f63d6c039-PE.pkg" size="75719120" crc="48694a23" md5="90bca293f7ac72a61c6ae255ed5b49dd" sha1="adbddd10f64b24da9983af6cc8f38a365020f5e0"/>
	</game>
	<game name="Atelier Sophie - The Alchemist of the Mysterious Book (USA) (v1.01) (Update)" id="02205">
		<category>Games</category>
		<description>Atelier Sophie - The Alchemist of the Mysterious Book (USA) (v1.01) (Update)</description>
		<game_id>UP4108-PCSE00892_00-SOPHIE00MASTER00</game_id>
