<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)</description>
		<rom name="Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan).md" size="1048576" crc="0087112a" md5="f989c5bb5b88a2770610b867abc9d032" sha1="ce47f2a5d941597475ea1565d76d7d6c0fbf1338"/>
	</game>
	<game name="Ai to Yume to Bouken Sanrio Puroland (Japan)" id="0212">
		<category>Games</category>
		<description>Ai to Yume to Bouken Sanrio Puroland (Japan)</description>
		<rom name="Ai to Yume to Bouken Sanrio Puroland (Japan).md" size="1048576" crc="6befd952" md5="1a6abaeb03f89c8acaa5c645ccecf014" sha1="3da7124a74f53330d87d25eb5032b41eca022ff1"/>
	</game>
	<game name="Alice in Oshare-Land (Japan) (Copera)" id="0451">
		<category>Games</category>
		<description>Alice in Oshare-Land (Japan) (Copera)</description>
		<rom name="Alice in Oshare-Land (Japan) (Copera).md" size="524288" crc="e330151a" md5="263580a61e0c9ff4ced9088c37ba3068" sha1="20b9f4624188b90fdc0122cb80896c809e1b324b"/>
	</game>
	<game name="Allowa Pongka (Korea)" id="0257">
		<category>Games</category>
		<description>Allowa Pongka (Korea)</description>
		<rom name="Allowa Pongka (Korea).md" size="1048576" crc="68bc6c65" md5="fb1d61ff048e41c59d8e50e3b57982ad" sha1="94d3c164524fd9b5667bcba7a6533993b673366a"/>
	</game>
	<game name="Annee en Compagnie de Winnie l'Ourson, Une (France)" id="0018">
		<category>Games</category>
		<description>Annee en Compagnie de Winnie l'Ourson, Une (France)</description>
		<rom name="Annee en Compagnie de Winnie l'Ourson, Une (France).md" size="524288" crc="4e4c17bc" md5="73922db11a14d272658312a380e4a3b5" sha1="e07a568f90a5db13bae314bfd310488320122439"/>
	</game>
	<game name="Anno con Winny Puh, Un (Italy)" id="0230">
		<category>Games</category>
		<description>Anno con Winny Puh, Un (Italy)</description>
		<rom name="Anno con Winny Puh, Un (Italy).md" size="524288" crc="b9594101" md5="4feb0036ad5ccaa86369cd9dc14590d7" sha1="f03ed21a23a7777dbcd9d816712542730b6968cf"/>
	</game>
	<game name="Ano en la Esquina de Pooh, Un (Spain)" id="0217">
		<category>Games</category>
		<description>Ano en la Esquina de Pooh, Un (Spain)</description>
		<rom name="Ano en la Esquina de Pooh, Un (Spain).md" size="524288" crc="804448bb" md5="0e022d39bb163368a38c15e8328cfd7b" sha1="826800f8edd285cd156ea53989b634a7881d6354"/>
	</game>
	<game name="Anpanman Eigo - Tanosii Kanibaru (Taiwan)" id="0326">
		<category>Games</category>
		<description>Anpanman Eigo - Tanosii Kanibaru (Taiwan)</description>
		<rom name="Anpanman Eigo - Tanosii Kanibaru (Taiwan).md" size="1048576" crc="d2f15d6f" md5="87ae8e5422b3f1aa7bbac2fd4206889f" sha1="a2014920d3c255130738f687c49c2ade3cd37331"/>
	</game>
	<game name="Anpanman Pico - Waku Waku Pan Koujou (Japan) (Rev A)" id="0343">
		<category>Games</category>
		<description>Anpanman Pico - Waku Waku Pan Koujou (Japan) (Rev A)</description>
		<rom name="Anpanman Pico - Waku Waku Pan Koujou (Japan) (Rev A).md" size="1048576" crc="a10118a5" md5="0a96d8d2acd8870cddd64b8dd13314dd" sha1="b9fce10b2558f73048d30398410b0e3340e87610"/>
	</game>
	<game name="Anpanman no Hajimete Mouse Pico - Anpanman to PC Renshuu! (Japan)" id="0311">
		<category>Games</category>
		<description>Anpanman no Hajimete Mouse Pico - Anpanman to PC Renshuu! (Japan)</description>
		<rom name="Anpanman no Hajimete Mouse Pico - Anpanman to PC Renshuu! (Japan).md" size="2097152" crc="7080cc7a" md5="74b6be7337a1a0748710fc3eddaec007" sha1="0df483eaa1ab7d1c56b0a2ede6b385ed14393e46"/>
	</game>
	<game name="Anpanman to Chinou Up! (Japan)" id="0071">
		<category>Games</category>
		<description>Anpanman to Chinou Up! (Japan)</description>
		<rom name="Anpanman to Chinou Up! (Japan).md" size="2097152" crc="2a8da73b" md5="8b93282d7b35219998b39795cfb109c9" sha1="eff1447d20fa7532af948df8267261e51d14589c"/>
	</game>
	<game name="Ar Med Nalle Puh, Ett (Sweden)" id="0341">
		<category>Games</category>
		<description>Ar Med Nalle Puh, Ett (Sweden)</description>
		<rom name="Ar Med Nalle Puh, Ett (Sweden).md" size="524288" crc="0a48bbb9" md5="554186d6823641384669b72ef76d79df" sha1="a702d91a72066bea72e7cff9013f1b94f2623761"/>
	</game>
	<game name="Ashita no Nadja (Japan)" id="0208">
		<category>Games</category>
		<description>Ashita no Nadja (Japan)</description>
		<rom name="Ashita no Nadja (Japan).md" size="2097152" crc="0a7f07cc" md5="dd9e81f5b113c50e69d7a1be48184c70" sha1="19dd2e42ee1d785dfe52ec334ab5b226259f9ba5"/>
	</game>
	<game name="Aventures du Roi Lion, Les (France)" id="0115">
		<category>Games</category>
		<description>Aventures du Roi Lion, Les (France)</description>
		<rom name="Aventures du Roi Lion, Les (France).md" size="1048576" crc="f8a95177" md5="aa1ea874328bacab73be1e7c9d4733e5" sha1="8c1853e1c6eba378cb2efc71039462cbb021c0ed"/>
	</game>
	<game name="B-Fighter Kabuto (Japan)" id="0186">
		<category>Games</category>
		<description>B-Fighter Kabuto (Japan)</description>
		<rom name="B-Fighter Kabuto (Japan).md" size="524288" crc="88c8e104" md5="5097c897a7b7db75f16a186efacdbc70" sha1="d40e1d4daf6fc7ed8f07e362033c329204ba5553"/>
	</game>
	<game name="B-Robo Kabutack (Japan)" id="0047">
		<category>Games</category>
		<description>B-Robo Kabutack (Japan)</description>
		<rom name="B-Robo Kabutack (Japan).md" size="524288" crc="df504ee6" md5="f6306fa5c278218ae969c70b67b7a4f5" sha1="392128b92f38b7aabb59c0253bc2a85b34ab677c"/>
	</game>
	<game name="Bakuryuu Sentai Abaranger (Japan)" id="0148">
		<category>Games</category>
		<description>Bakuryuu Sentai Abaranger (Japan)</description>
		<rom name="Bakuryuu Sentai Abaranger (Japan).md" size="2097152" crc="0bd73cf6" md5="022693669340e0e89a8b0f2289221d8f" sha1="df12e28a2f1e49f51d2d8968d38993f2f93b648c"/>
	</game>
	<game name="Beogseu Laipeu (Korea)" id="0284">
		<category>Games</category>
		<description>Beogseu Laipeu (Korea)</description>
		<rom name="Beogseu Laipeu (Korea).md" size="2097152" crc="63e37ab9" md5="ca15300cd6f94bc3261962af0409260f" sha1="a7ff319deaffbb27d732d86ad42458f26e4fcb12"/>
	</game>
	<game name="Berenstain Bears, The - A School Day (USA)" id="0070">
		<category>Games</category>
		<description>Berenstain Bears, The - A School Day (USA)</description>
		<rom name="Berenstain Bears, The - A School Day (USA).md" size="1048576" crc="e92af9f1" md5="d84c7f5ebdb96e282dca16731b1b852b" sha1="f4ae09a8a0e11cd8bec95ec3ac3908ce6da7a30f"/>
	</game>
	<game name="Bioneun Nal (Korea)" id="0283">
		<category>Games</category>
		<description>Bioneun Nal (Korea)</description>
		<rom name="Bioneun Nal (Korea).md" size="1048576" crc="d074b19e" md5="d33b489570be7e74ed68ffaf92a60da1" sha1="970d04fd31f7a1ac88531a0df7ce3cd6453628d8"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)" id="0178">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).md" size="524288" crc="44502cc9" md5="cf1b80451761a1c5ae228c9ebf8f2d24" sha1="2706bd45dafe7470e5504485877d23864caf7277"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)" id="0028">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan).md" size="524288" crc="a503503d" md5="017ad0dde768a4a377a25b1c440e5e68" sha1="6737ba2590e6dc48b125ff9725a55430465f707c"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon SuperS (Japan)" id="0268">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon SuperS (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon SuperS (Japan).md" size="524288" crc="a616e7b3" md5="978dc0c74e915ac4f31bfca2e784584a" sha1="773ca5ef704a17227f25318d6e5113c0a72bf5e8"/>
	</game>
	<game name="Bug's Life, A (Japan)" id="0135">
		<category>Games</category>
		<description>Bug's Life, A (Japan)</description>
		<rom name="Bug's Life, A (Japan).md" size="2097152" crc="96ee02a2" md5="7f24b0c2092155aef0f7adcac8f52842" sha1="aff437671cbfa0119b1828c47e538ff32db3a0db"/>
	</game>
	<game name="Chibi Maruko-chan - Issho ni Asobou yo (Japan)" id="0023">
		<category>Games</category>
		<description>Chibi Maruko-chan - Issho ni Asobou yo (Japan)</description>
		<rom name="Chibi Maruko-chan - Issho ni Asobou yo (Japan).md" size="524288" crc="c81acb46" md5="6620043bcc0672eb8e0b6e2511980da5" sha1="d4a51f8894157dc8ef845931366d2ab482d43839"/>
	</game>
	<game name="Choukou Senshi Changerion (Japan)" id="0312">
		<category>Games</category>
		<description>Choukou Senshi Changerion (Japan)</description>
		<rom name="Choukou Senshi Changerion (Japan).md" size="524288" crc="763cbcf4" md5="52e7d06f9940a0d6530c3a3c576a9b4f" sha1="68a592ebe972a984eb6c631a363bd60c384ed5af"/>
	</game>
	<game name="Conveni de Okaimono! (Japan)" id="0267">
		<category>Games</category>
		<description>Conveni de Okaimono! (Japan)</description>
		<rom name="Conveni de Okaimono! (Japan).md" size="2097152" crc="c95a4ef3" md5="2379c2b1309765719a03347fb6214772" sha1="24d03589c4192e139f0eb33ce6e4b4a87c949a9b"/>
	</game>
	<game name="Cooking Pico (Korea)" id="0332">
		<category>Games</category>
		<description>Cooking Pico (Korea)</description>
		<rom name="Cooking Pico (Korea).md" size="2097152" crc="c8fd3ad4" md5="2c579cf7728aab08b89c0709052e6ce9" sha1="6d35b3411df37222acb3a36e4c7830e92a8e3fba"/>
	</game>
	<game name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Japan)" id="0339">
		<category>Games</category>
		<description>Cooking Pico - Minna to Issho ni Hajimete Cooking! (Japan)</description>
		<rom name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Japan).md" size="2097152" crc="b94f7d54" md5="850a977da3ccc1a9cd839420f33bde00" sha1="dabeb440adbb7477cc880c51fb0cfc1e5f99d23b"/>
	</game>
	<game name="Copera no Chikyuu Daisuki (Japan) (Copera)" id="0248">
		<category>Games</category>
		<description>Copera no Chikyuu Daisuki (Japan) (Copera)</description>
		<rom name="Copera no Chikyuu Daisuki (Japan) (Copera).md" size="1048576" crc="9a5dd562" md5="9d56e4ed21d91630fb7a94090a8d6ac5" sha1="730195fc41efb923a4f8e8acd5228d1ae8b16c16"/>
	</game>
	<game name="Copera no Kono Oto Naani (Japan) (Copera)" id="0078">
		<category>Games</category>
		<description>Copera no Kono Oto Naani (Japan) (Copera)</description>
		<rom name="Copera no Kono Oto Naani (Japan) (Copera).md" size="1048576" crc="1041e52a" md5="b5a6e6d8236e04f644599c51e8b26992" sha1="422f46d670a5f8094267984051ed6f90babe2dce"/>
	</game>
	<game name="Copera no Time Machine (Japan) (Copera)" id="0201">
		<category>Games</category>
		<description>Copera no Time Machine (Japan) (Copera)</description>
		<rom name="Copera no Time Machine (Japan) (Copera).md" size="1048576" crc="a7d33072" md5="cc13b093f0bfa16ea55d3e1525a0008d" sha1="081c61e35478ffdda6eda58f40be056732f35595"/>
	</game>
	<game name="Cores Magicas (Brazil)" id="0305">
		<category>Games</category>
		<description>Cores Magicas (Brazil)</description>
		<rom name="Cores Magicas (Brazil).md" size="524288" crc="81046d4d" md5="88e227deb63122c35175b4688bac5366" sha1="ca2ffba211e088a9b1f0047e86013e65e2948b04"/>
	</game>
	<game name="Crayola Crayons - Create a World (USA)" id="0102">
		<category>Games</category>
		<description>Crayola Crayons - Create a World (USA)</description>
		<rom name="Crayola Crayons - Create a World (USA).md" size="524288" crc="04fc1c21" md5="117a260f12ca604247f35681ee2eb029" sha1="88738c2b5b6302385fbaad60af1221cf70cf0f93"/>
	</game>
	<game name="Crayon Shin-chan no Oekaki Note (Japan)" id="0291">
		<category>Games</category>
		<description>Crayon Shin-chan no Oekaki Note (Japan)</description>
		<rom name="Crayon Shin-chan no Oekaki Note (Japan).md" size="524288" crc="843c3af4" md5="c91c1f60ca33ab70342bf635aa299879" sha1="878733ffb5b0464f82f102f8500650bfe0b4add4"/>
	</game>
	<game name="Crayon Shin-chan no Ora to Issho ni Asobou yo! (Japan)" id="0207">
		<category>Games</category>
		<description>Crayon Shin-chan no Ora to Issho ni Asobou yo! (Japan)</description>
		<rom name="Crayon Shin-chan no Ora to Issho ni Asobou yo! (Japan).md" size="524288" crc="966002fb" md5="989d596683c2a88f2611f80ce9d43976" sha1="07c0acdc0871a962d9bfcc79178a1c8e8fec4953"/>
	</game>
	<game name="Crayons Magiques (France)" id="0152">
		<category>Games</category>
		<description>Crayons Magiques (France)</description>
		<rom name="Crayons Magiques (France).md" size="524288" crc="dc2aeb72" md5="709105305d5e4c9d5da8b707d8c9727f" sha1="34ff47646eb90f243b4a793ecff3591ee85a71d0"/>
	</game>
	<game name="Cutey Honey F (Japan)" id="0103">
		<category>Games</category>
		<description>Cutey Honey F (Japan)</description>
		<rom name="Cutey Honey F (Japan).md" size="524288" crc="f5c3fe17" md5="cf43c99a78a0d38266d609473503aa79" sha1="02aa1df927a9a1ffed62ad042f348afe2810a509"/>
	</game>
	<game name="Dance Pico - Hashitte Odotte Chou Happy! (Japan)" id="0198">
		<category>Games</category>
		<description>Dance Pico - Hashitte Odotte Chou Happy! (Japan)</description>
		<rom name="Dance Pico - Hashitte Odotte Chou Happy! (Japan).md" size="2097152" crc="412f06fc" md5="19633b006956281a39364d2b37e4401e" sha1="e53362675c66762c3046bc03d03c22cf2c745c01"/>
	</game>
	<game name="Denji Sentai Megaranger (Japan)" id="0300">
		<category>Games</category>
		<description>Denji Sentai Megaranger (Japan)</description>
		<rom name="Denji Sentai Megaranger (Japan).md" size="524288" crc="b69b31ba" md5="9fca8984fabecc5e2295d9e3889c32a1" sha1="f1fd7787e6bcbba207dbb8b0a43960fe8618c2e4"/>
	</game>
	<game name="Densha Daishuugou! (Japan)" id="0187">
		<category>Games</category>
		<description>Densha Daishuugou! (Japan)</description>
		<rom name="Densha Daishuugou! (Japan).md" size="524288" crc="faee3efa" md5="d72b5873f0b1ce62efcecbaad655332a" sha1="3c4d76549cefb8ac8aa66f24ad347198b819ee1a"/>
	</game>
	<game name="Dia en la Escuela con los Ositos Berenstain, Un (Spain)" id="0077">
		<category>Games</category>
		<description>Dia en la Escuela con los Ositos Berenstain, Un (Spain)</description>
		<rom name="Dia en la Escuela con los Ositos Berenstain, Un (Spain).md" size="1048576" crc="0ec21b68" md5="1734f11ed092feb50c4215343a5467a6" sha1="06bb9053e3a9a6eb3e56475964ad4d745f92617f"/>
	</game>
	<game name="Disney Princess - Ariel (Japan)" id="0131">
		<category>Games</category>
		<description>Disney Princess - Ariel (Japan)</description>
		<rom name="Disney Princess - Ariel (Japan).md" size="2097152" crc="581361f7" md5="de8ea03fa42bfefad5eb692f27900341" sha1="921ad22eee062dd053c24590cbf05a9c4d591882"/>
	</game>
	<game name="Disney Princess - Princess ni Naritai! (Japan) (Rev A)" id="0318">
		<category>Games</category>
		<description>Disney Princess - Princess ni Naritai! (Japan) (Rev A)</description>
		<rom name="Disney Princess - Princess ni Naritai! (Japan) (Rev A).md" size="2097152" crc="5d8d1eda" md5="efdcc7e4026494a44fd5b697bcde1f3c" sha1="31d47cad551aa46d78565a17a78914dab3ab58ed"/>
	</game>
	<game name="Disney Princess - Suteki ni Lesson! Hiragana-Katakana (Japan)" id="0307">
		<category>Games</category>
		<description>Disney Princess - Suteki ni Lesson! Hiragana-Katakana (Japan)</description>
		<rom name="Disney Princess - Suteki ni Lesson! Hiragana-Katakana (Japan).md" size="2097152" crc="761e7d3c" md5="bcd2677b40fffdb54d7b3e609a2bc074" sha1="f7e35cb1084130b95ca5add40e263d15dc54b6a5"/>
	</game>
	<game name="Do Re Mi Fa - Animals no Tanoshii Ensoukai (Japan)" id="0185">
		<category>Games</category>
		<description>Do Re Mi Fa - Animals no Tanoshii Ensoukai (Japan)</description>
		<rom name="Do Re Mi Fa - Animals no Tanoshii Ensoukai (Japan).md" size="524288" crc="7048409f" md5="a50584e2f68477bfebb54f6104bbc627" sha1="e79b11753822a14b6abe5654cdd768ec144e3ca9"/>
	</game>
	<game name="Do Re Mi Fa Densetsu (Japan) (Copera)" id="0200">
		<category>Games</category>
		<description>Do Re Mi Fa Densetsu (Japan) (Copera)</description>
		<rom name="Do Re Mi Fa Densetsu (Japan) (Copera).md" size="1048576" crc="24aa1251" md5="4613aad140e70f206ba1fe70dd8bc44b" sha1="1a7d5156aa3f2ffba168bce1bbd9436cb0c11510"/>
	</game>
	<game name="Donald no Obake Taiji (Japan)" id="0209">
		<category>Games</category>
		<description>Donald no Obake Taiji (Japan)</description>
		<rom name="Donald no Obake Taiji (Japan).md" size="524288" crc="d660d6fa" md5="fe238a9d488efe6bde241367b737c9d5" sha1="342916b5f08e90fae7ee9bd77a3ffd98286bf2f8"/>
	</game>
	<game name="Donald no Obake Taiji (Japan) (Hajimema Series 1)" id="0153">
		<category>Games</category>
		<description>Donald no Obake Taiji (Japan) (Hajimema Series 1)</description>
		<rom name="Donald no Obake Taiji (Japan) (Hajimema Series 1).md" size="524288" crc="e3a5db51" md5="bcf3fe467e6cc277c12e306f548de1aa" sha1="568c7a64bec6e88f0b4d8366861f779c48d8f120"/>
	</game>
	<game name="Donald no TV Show (Japan)" id="0039">
		<category>Games</category>
		<description>Donald no TV Show (Japan)</description>
		<rom name="Donald no TV Show (Japan).md" size="1048576" crc="c11a2b37" md5="863dde676071d7bfa273eb21680b662d" sha1="9d3d17c0ec4798730bba4670bef1723ed6a46b98"/>
	</game>
	<game name="Doraemon - Chiiku Asobi Dora-Land (Japan)" id="0147">
		<category>Games</category>
		<description>Doraemon - Chiiku Asobi Dora-Land (Japan)</description>
		<rom name="Doraemon - Chiiku Asobi Dora-Land (Japan).md" size="2097152" crc="a83470ca" md5="4d0eb335a74758ecc0fc558db4e7032c" sha1="e37f722d4c04cb965bbebd3da22b9f97f836c315"/>
	</game>
	<game name="Doraemon - Eigo de Asobou ABC (Japan)" id="0061">
		<category>Games</category>
		<description>Doraemon - Eigo de Asobou ABC (Japan)</description>
		<rom name="Doraemon - Eigo de Asobou ABC (Japan).md" size="2097152" crc="efd5d261" md5="1cda4a05111701d231f0121e06443fe8" sha1="5addf4ea6cd6c022286a7979f758478eec0331f0"/>
	</game>
	<game name="Doraemon - Ensoku, Imohori, Undoukai (Japan)" id="0093">
		<category>Games</category>
		<description>Doraemon - Ensoku, Imohori, Undoukai (Japan)</description>
		<rom name="Doraemon - Ensoku, Imohori, Undoukai (Japan).md" size="1048576" crc="7d9ebcee" md5="86f0d2bfd7d76511278b30c88417fa41" sha1="cf626fe6f25435e42ce0c4cdfc8a4d335f64fe76"/>
	</game>
	<game name="Doraemon - Kazoete, Kantan Kazu Tokei (Japan)" id="0203">
		<category>Games</category>
		<description>Doraemon - Kazoete, Kantan Kazu Tokei (Japan)</description>
		<rom name="Doraemon - Kazoete, Kantan Kazu Tokei (Japan).md" size="2097152" crc="c603fb1b" md5="293ebf8db1370d676fccd45c48b34990" sha1="44ab8ac936683446a9b2a438ab22e878521ec32c"/>
	</game>
	<game name="Doraemon - Nobita no Doubutsu Land (Japan)" id="0446">
		<category>Games</category>
		<description>Doraemon - Nobita no Doubutsu Land (Japan)</description>
		<rom name="Doraemon - Nobita no Doubutsu Land (Japan).md" size="524288" crc="0c9bae2f" md5="91093657f0e30d7199d0b00d28d6e42a" sha1="bc5030fab99e8f4b1bcc8ed77c1cc07d8407df93"/>
	</game>
	<game name="Doraemon - Nobita no Machinaka Dokidoki Tanken! (Japan)" id="0034">
		<category>Games</category>
		<description>Doraemon - Nobita no Machinaka Dokidoki Tanken! (Japan)</description>
		<rom name="Doraemon - Nobita no Machinaka Dokidoki Tanken! (Japan).md" size="524288" crc="314f6cb4" md5="5aace15fe8cf5baf99772b0c182442a1" sha1="69d3c5754ccbcde0737455bf7bf0eee4ec610972"/>
	</game>
	<game name="Doraemon - Nobita to Maigo no Kyouryuu (Japan) (Rev B)" id="0146">
		<category>Games</category>
		<description>Doraemon - Nobita to Maigo no Kyouryuu (Japan) (Rev B)</description>
		<rom name="Doraemon - Nobita to Maigo no Kyouryuu (Japan) (Rev B).md" size="524288" crc="190dadbe" md5="67c12e20045c0088aa63b2592dc89ade" sha1="4ba7a3b30033f1c5b5adfd3ec7a1500ac912790d"/>
	</game>
	<game name="Doraemon - Time Machine de Daibouken (Japan)" id="0145">
		<category>Games</category>
		<description>Doraemon - Time Machine de Daibouken (Japan)</description>
		<rom name="Doraemon - Time Machine de Daibouken (Japan).md" size="524288" crc="7010775a" md5="fcc3a3f7b8fbd8e3d53d6aafcb69a21b" sha1="acfa501eddbad82dffbc75a988c7413b97b952c2"/>
	</game>
	<game name="Doraemon - Yometa yo, Kaketa yo Hiragana Katakana (Japan)" id="0195">
		<category>Games</category>
		<description>Doraemon - Yometa yo, Kaketa yo Hiragana Katakana (Japan)</description>
		<rom name="Doraemon - Yometa yo, Kaketa yo Hiragana Katakana (Japan).md" size="2097152" crc="67eae2d0" md5="74178c932883a011a6cd0787c47d7cb6" sha1="7c1d2f216ebcb28261e3a28e119266318b834ff1"/>
	</game>
	<game name="Doraemon - Youchien wa Tanoshii na (Japan)" id="0144">
		<category>Games</category>
		<description>Doraemon - Youchien wa Tanoshii na (Japan)</description>
		<rom name="Doraemon - Youchien wa Tanoshii na (Japan).md" size="1048576" crc="c68c35c0" md5="54ea60b4ff81eb16adac0f0efd8cc279" sha1="df2a97a73cff3c097d16a18cd673177d6824c7ab"/>
	</game>
	<game name="Doraemon Machinaka (Taiwan)" id="0327">
		<category>Games</category>
		<description>Doraemon Machinaka (Taiwan)</description>
		<rom name="Doraemon Machinaka (Taiwan).md" size="524288" crc="cdc2855a" md5="ed7543cd150054756ddcfe9d8d576b1f" sha1="c9f8da3b87491543f9b9784136dbd433b2970978"/>
	</game>
	<game name="Doraemon no Utatte Pico - Issho ni Utaou! Doraemon! Waku Waku Karaoke (Japan)" id="0210">
		<category>Games</category>
		<description>Doraemon no Utatte Pico - Issho ni Utaou! Doraemon! Waku Waku Karaoke (Japan)</description>
		<rom name="Doraemon no Utatte Pico - Issho ni Utaou! Doraemon! Waku Waku Karaoke (Japan).md" size="2097152" crc="17d36259" md5="09daba3865f06f738d63b91aa16be489" sha1="69f191db6bccb53c81561a5d3c3e47d7fcc45da9"/>
	</game>
	<game name="Dorehmipa Dongmooleumakhwoe (Korea) (Rev A)" id="0251">
		<category>Games</category>
		<description>Dorehmipa Dongmooleumakhwoe (Korea) (Rev A)</description>
		<rom name="Dorehmipa Dongmooleumakhwoe (Korea) (Rev A).md" size="524288" crc="9c4af8d8" md5="f5ba3851bc40b68d42ad0811b2f00d32" sha1="73ea5de987b3bc7c66c2e7f53a930eb2d36dc1f4"/>
	</game>
	<game name="Doubutsu Pico - Hamster Land (Japan)" id="0277">
		<category>Games</category>
