<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Games</category>
		<description>Armana no Kiseki (Japan)</description>
		<rom name="Armana no Kiseki (Japan).fds" size="131000" crc="ec6d5de3" md5="98ac12e7f11b0aaf082c9cf45103c430" sha1="93d8d3b4b74fe087cc31b75aee2607ecc7a1d2dd"/>
	</game>
	<game name="Aspic - Majaou no Noroi (Japan)" id="0010">
		<category>Games</category>
		<description>Aspic - Majaou no Noroi (Japan)</description>
		<game_id>BTC-ASP</game_id>
		<rom name="Aspic - Majaou no Noroi (Japan).fds" size="131000" crc="1999addb" md5="7d6153486d7103c639659a2256e88e5c" sha1="befb31b3ffbbe26993de0dd8f15443dbd69f5d15"/>
	</game>
	<game name="Backgammon (Japan)" id="0203">
		<category>Games</category>
		<description>Backgammon (Japan)</description>
		<game_id>FMC-BAG</game_id>
		<rom name="Backgammon (Japan).fds" size="65500" crc="4d62de66" md5="e8c43dc8426a03d55615ac5c968864d0" sha1="30aaf523960f6c31305cfc950a5a002e1ee45421"/>
	</game>
	<game name="Bakutoushi Patton-kun (Japan)" id="0204">
		<category>Games</category>
		<description>Bakutoushi Patton-kun (Japan)</description>
		<game_id>SFC-PAT</game_id>
		<rom name="Bakutoushi Patton-kun (Japan).fds" size="131000" crc="617942a4" md5="533b069c5afbd5c98b330c60a46be918" sha1="f6724cd414a094c6fc5603bc0d3d1f4f89a304d2"/>
	</game>
	<game name="Baseball (Japan)" id="0179">
		<category>Games</category>
		<description>Baseball (Japan)</description>
		<rom name="Baseball (Japan).fds" size="65500" crc="23bd2653" md5="9c3adab712dc85876e0daa938d298493" sha1="443e74ebb6feeca4bc9d7c3edba2d7de019764b6"/>
	</game>
	<game name="Big Challenge! Dogfight Spirit (Japan)" id="0205">
		<category>Games</category>
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<game_id>JFD-DFS</game_id>
		<rom name="Big Challenge! Dogfight Spirit (Japan).fds" size="131000" crc="4e92b68e" md5="0bc3eb7ee9aa0d5d8df3894a0b9896af" sha1="91edbb216a7a8b3ad8aba15229530670d1ad774d"/>
	</game>
	<game name="Big Challenge! Go! Go! Bowling (Japan)" id="0170">
		<category>Games</category>
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<game_id>JFD-GGB</game_id>
		<rom name="Big Challenge! Go! Go! Bowling (Japan).fds" size="131000" crc="a1ce4038" md5="d8ee9d7e3a4ac2490774c84ce5f9e45a" sha1="c0c93462e460423ba85a7eda9638bacaaf7a62fb"/>
	</game>
	<game name="Big Challenge! Gun Fighter (Japan)" id="0152">
		<category>Games</category>
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<game_id>JFD-GNF</game_id>
		<rom name="Big Challenge! Gun Fighter (Japan).fds" size="131000" crc="d9836fb3" md5="f19def771b919a6ad1b005597b52e5d5" sha1="63b51007f60be5e789127a9e4a4505c1de3e64b3"/>
	</game>
	<game name="Big Challenge! Juudou Senshuken (Japan)" id="0171">
		<category>Games</category>
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<game_id>JFD-CJS</game_id>
		<rom name="Big Challenge! Juudou Senshuken (Japan).fds" size="131000" crc="16c8cdd5" md5="73ed8cca3f3db319866d93bd13c249de" sha1="9293c072d53f1c52175627a1848afc8613713fbf"/>
	</game>
	<game name="Bio Miracle Bokutte Upa (Japan)" id="0011">
		<category>Games</category>
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<game_id>KDS-BOK</game_id>
		<rom name="Bio Miracle Bokutte Upa (Japan).fds" size="131000" crc="c57b947f" md5="57a1e7555064c2dbe3e2e6a82785d9f9" sha1="58db028d52c3a538c92881eafbc1c154e02f9241"/>
	</game>
	<game name="Bomberman (Japan) (Disk Writer)" id="0206">
		<category>Games</category>
		<description>Bomberman (Japan) (Disk Writer)</description>
		<game_id>HFC-BMD</game_id>
		<rom name="Bomberman (Japan) (Disk Writer).fds" size="65500" crc="b84c2259" md5="bbac7232e938af706f1409b7d6ccb666" sha1="73eb98e8911773d2f193b7cbf15462272152376b"/>
	</game>
	<game name="Breeder (Japan)" id="0207">
		<category>Games</category>
		<description>Breeder (Japan)</description>
		<rom name="Breeder (Japan).fds" size="131000" crc="f8fc6d6e" md5="308a23c253729d9b3b98bed494878ab1" sha1="a764c7d5215e557d44f778d844ab2274f80d0c61" sha256="50c6eab3f276623dbf895000cb6a972b45790d2f12bd25e46b6b7e4bf9edc429"/>
	</game>
	<game name="Bubble Bobble (Japan)" id="0208">
		<category>Games</category>
		<description>Bubble Bobble (Japan)</description>
		<game_id>TFD-BUB</game_id>
		<rom name="Bubble Bobble (Japan).fds" size="131000" crc="8c8d153e" md5="7db302a54555c041d437b97665ad63cf" sha1="a28d16fdf8472ce311a0b5f0454b5da874ad86af"/>
	</game>
	<game name="BurgerTime (Japan) (Disk Writer)" id="0209">
		<category>Games</category>
		<description>BurgerTime (Japan) (Disk Writer)</description>
		<game_id>DFC-BGT</game_id>
		<rom name="BurgerTime (Japan) (Disk Writer).fds" size="65500" crc="b3d3d6e5" md5="8cb74cfe93d17e45cb9e942a86e4a550" sha1="9610cd5b20d0cb0d0611c49c76d89a8d8ce27927"/>
	</game>
	<game name="Chitei Tairiku Ordola (Japan)" id="0153">
		<category>Games</category>
		<description>Chitei Tairiku Ordola (Japan)</description>
		<game_id>SSD-ORD</game_id>
		<rom name="Chitei Tairiku Ordola (Japan).fds" size="131000" crc="9671ce0c" md5="de77e98655bfe724ebdf478317aef936" sha1="aa922b8dcd56a43d9e14ce07e6c37f54a482db08"/>
	</game>
	<game name="Cleopatra no Mahou (Japan)" id="0211">
		<category>Games</category>
		<description>Cleopatra no Mahou (Japan)</description>
		<game_id>SQF-CLO</game_id>
		<rom name="Cleopatra no Mahou (Japan).fds" size="131000" crc="fdeaa3d8" md5="c33b3326ed541c344737c20fab36908a" sha1="d797a6b9af372a15203fb5158b19d01b44edec52" sha256="204fad7ad0e1066d194ddd1c05737230851c30717f0321ea6baeb20f996ebb5a"/>
	</game>
	<game name="Clu Clu Land (Japan) (En) (Disk Writer)" id="0213">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-CLD</game_id>
		<rom name="Clu Clu Land (Japan) (En) (Disk Writer).fds" size="65500" crc="85e771b9" md5="a1802300b60961f7670f60acebc88842" sha1="dc1b3e6c0db8d1ad94c619c310f47a28b7adf884"/>
	</game>
	<game name="Cocona World (Japan)" id="0022">
		<category>Games</category>
		<description>Cocona World (Japan)</description>
		<rom name="Cocona World (Japan).fds" size="131000" crc="c198ab00" md5="7a85e31a5e99537e9305a9bc4449a85c" sha1="927485cdae98fd20d18d36a28b11de7d951ddbe3"/>
	</game>
	<game name="Dandy - Zeuon no Fukkatsu (Japan)" id="0214">
		<category>Games</category>
		<description>Dandy - Zeuon no Fukkatsu (Japan)</description>
		<game_id>PMF-DAN</game_id>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan).fds" size="131000" crc="f027228e" md5="aa1c671d6b5d3d3bfbe114588578b524" sha1="51062cc3e4806b1b94662acea969ef49c7c8ffed" sha256="c83476a43e43f937bf85ea7509b1d635b7bfe11a1bf62279a49fa8c25bf0f70b"/>
	</game>
	<game name="Dead Zone (Japan)" id="0178">
		<category>Games</category>
		<description>Dead Zone (Japan)</description>
		<rom name="Dead Zone (Japan).fds" size="131000" crc="de673254" md5="0032b506d04ae902c44b8269ce902a55" sha1="89d1484fd5e2f6569c7cb73451acf3418e0fad23" sha256="c1341d199e4d5ee194d4b8c0a6e26efc71ac5ca571844844c222ff53fe49c016"/>
	</game>
	<game name="Dig Dug (Japan) (Disk Writer)" id="0292">
		<category>Games</category>
		<description>Dig Dug (Japan) (Disk Writer)</description>
		<game_id>NDS-DIG</game_id>
		<rom name="Dig Dug (Japan) (Disk Writer).fds" size="65500" crc="45d45f7f" md5="19d1c0e25237027ec23aa5aa27c5a194" sha1="364549540cb096d667488b5a9a853dbea1ed562a"/>
	</game>
	<game name="Dig Dug II (Japan) (Disk Writer)" id="0293">
		<category>Games</category>
		<description>Dig Dug II (Japan) (Disk Writer)</description>
		<game_id>NDS-DD2</game_id>
		<rom name="Dig Dug II (Japan) (Disk Writer).fds" size="65500" crc="283d67ab" md5="2fa8464847bd6b6232af14cdcbf18d7a" sha1="0b5f3e7238bf7dbab94e7932f1f913fd4670c92a"/>
	</game>
	<game name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)" id="0321">
		<category>Games</category>
		<description>Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>BAN-DPR</game_id>
		<rom name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="700627b9" md5="4722edf5caa94b134dbaf7d62b854283" sha1="711370b62338bd063aba8594bafe813eaecd65c8"/>
	</game>
	<game name="Donkey Kong (Japan) (Disk Writer)" id="0034">
		<category>Games</category>
		<description>Donkey Kong (Japan) (Disk Writer)</description>
		<game_id>FMC-DKD</game_id>
		<rom name="Donkey Kong (Japan) (Disk Writer).fds" size="65500" crc="1ddb8ef7" md5="d2f158ff4c710683d8efc7a4837c0599" sha1="e12212a43b728b614d8f574ec006b6ab94a7fe10"/>
	</game>
	<game name="Donkey Kong Jr. (Japan) (Disk Writer)" id="0035">
		<category>Games</category>
		<description>Donkey Kong Jr. (Japan) (Disk Writer)</description>
		<game_id>FMC-JRD</game_id>
		<rom name="Donkey Kong Jr. (Japan) (Disk Writer).fds" size="65500" crc="90e16269" md5="f161d86682e4e36fa0c4f93d7556b4ed" sha1="efe78e0b68a1287b945290b24e6caabe5612a2e1"/>
	</game>
	<game name="Doremikko (Japan)" id="0215">
		<category>Games</category>
		<description>Doremikko (Japan)</description>
		<game_id>KDS-DRE</game_id>
		<rom name="Doremikko (Japan).fds" size="131000" crc="bee7a47b" md5="b7fce0e8721f2341386dddd0184d5d8f" sha1="69e5dad9021f47807565571a4f27d7bf527c404e"/>
	</game>
	<game name="Dr. Chaos - Jigoku no Tobira (Japan)" id="0036">
		<category>Games</category>
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<game_id>PNF-DRC</game_id>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan).fds" size="131000" crc="7954bd8f" md5="8df81dedb34cd7eb9a36a95ae1e67ece" sha1="8f7a14369d99af1ae861bc5e8eaab25427c2e107"/>
	</game>
	<game name="Dracula II - Noroi no Fuuin (Japan)" id="0037">
		<category>Games</category>
		<description>Dracula II - Noroi no Fuuin (Japan)</description>
		<game_id>KDS-DRK</game_id>
		<rom name="Dracula II - Noroi no Fuuin (Japan).fds" size="131000" crc="3a0bb17b" md5="0eda1dabca3cdd01cfe34e24ef5155b7" sha1="82be8e77c41c2e9d0675dac8f20d6bf85c7f8f19"/>
	</game>
	<game name="Druid - Kyoufu no Tobira (Japan)" id="0038">
		<category>Games</category>
		<description>Druid - Kyoufu no Tobira (Japan)</description>
		<game_id>JFD-DRD</game_id>
		<rom name="Druid - Kyoufu no Tobira (Japan).fds" size="131000" crc="69139e45" md5="bf88d1c1fc7bf0d4783859264dd6bda5" sha1="7b0c175a94d11db939565ad0b40dd29d6a129a5d"/>
	</game>
	<game name="Egger Land (Japan)" id="0039">
		<category>Games</category>
		<description>Egger Land (Japan)</description>
		<game_id>HAL-EGL</game_id>
		<rom name="Egger Land (Japan).fds" size="131000" crc="34688660" md5="ec94e229cdd700bbdc66d283d0e3801f" sha1="8b84aa9a42046bda2f6b2d16eb1803f41b0e6437"/>
	</game>
	<game name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)" id="0216">
		<category>Games</category>
		<description>Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)</description>
		<game_id>HAL-EGS</game_id>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer).fds" size="131000" crc="94de6ccb" md5="01da73e5e3c38627e73af19d219fb14a" sha1="e6c3c80e7dd9f173ee3013de99a2eb4b9b03f301"/>
	</game>
	<game name="Electrician (Japan)" id="0154">
		<category>Games</category>
		<description>Electrician (Japan)</description>
		<game_id>KSC-ELC</game_id>
		<rom name="Electrician (Japan).fds" size="131000" crc="2ca83dfb" md5="858c75bac6e034cee44afe665c23069f" sha1="da2027ea081a5abed68a92f5af5f9ad9d474c7aa"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (Disk Writer)" id="0042">
		<category>Games</category>
		<description>Esper Dream (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>KDS-ESP</game_id>
		<rom name="Esper Dream (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="7aecf9d8" md5="6b6cf238668429511a027b1739403975" sha1="4dddce65694344da9f83c9b85d6524da0958962c" sha256="b6527373aaa483636c25aa3dac564636ba5314bcbcaad2f0f4d988f09589fca8"/>
	</game>
	<game name="Exciting Baseball (Japan)" id="0043">
		<category>Games</category>
		<description>Exciting Baseball (Japan)</description>
		<game_id>KDS-EBS</game_id>
		<rom name="Exciting Baseball (Japan).fds" size="131000" crc="f63c93bd" md5="be5b835b566a1925649ac89e44487774" sha1="8da3756936ca7b63e18028f0a82edc6f4096af18"/>
	</game>
	<game name="Exciting Basket (Japan)" id="0044">
		<category>Games</category>
		<description>Exciting Basket (Japan)</description>
		<game_id>KDS-EKB</game_id>
		<rom name="Exciting Basket (Japan).fds" size="131000" crc="96b5dcae" md5="94648c0ba3e5af8d0dd75bc4843d8ae3" sha1="2bb87ccf77c37f5bc15d07bbe62e2ed347ca3007"/>
	</game>
	<game name="Exciting Billiard (Japan)" id="0045">
		<category>Games</category>
		<description>Exciting Billiard (Japan)</description>
		<game_id>KDS-EKS</game_id>
		<rom name="Exciting Billiard (Japan).fds" size="131000" crc="d6e57884" md5="9ed5f9577a941c770a82002ffb7a67a3" sha1="a3318f4d47a5a1ef7c82e9907eabcd389f006813" sha256="6f9d8a3397fecc1ba1898d48d598a514ab43b2e94e532e9a570cf5e1b3a5655d"/>
	</game>
	<game name="Exciting Soccer - Konami Cup (Japan)" id="0046">
		<category>Games</category>
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<game_id>KDS-ESC</game_id>
		<rom name="Exciting Soccer - Konami Cup (Japan).fds" size="131000" crc="d6c838fe" md5="02b906e41f63b212887d33c5da9c2fe1" sha1="d86409054bd3e90db3e47c5201af544c1390a5b9"/>
	</game>
	<game name="Fairytale (Japan)" id="0217">
		<category>Games</category>
		<description>Fairytale (Japan)</description>
		<game_id>SFC-FYT</game_id>
		<rom name="Fairytale (Japan).fds" size="131000" crc="a92bc067" md5="5b8c59259082182123ecafc06a3b38ef" sha1="3b20c3a9b0311461918f22ef19aa277fc813f7db" sha256="79492864fb0828881bc6e0207d65587a5420d6b7047a528a7f611ac2850cb4b2"/>
	</game>
	<game name="Falsion (Japan)" id="0048">
		<category>Games</category>
		<description>Falsion (Japan)</description>
		<game_id>KDS-FAL</game_id>
		<rom name="Falsion (Japan).fds" size="131000" crc="5442c889" md5="e1c635b2a67f2e683db3d50b23d1f519" sha1="b81fe9f10fb19aff6e5303e7b0445e4399811791"/>
	</game>
	<game name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)" id="0400">
		<category>Games</category>
		<description>Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)</description>
		<game_id>FSC-FRGE</game_id>
		<rom name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer).fds" size="131000" crc="81fada11" md5="44936b51ebad3a715f8f2b226df9e7cb" sha1="90e035c85b823c405d38cd9bb06e848285e1349b" sha256="7f34fdb865e613d717e1755b9d3a53c5146b2b0d2ab9daf312330676838b7578"/>
	</game>
	<game name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)" id="0323">
		<category>Games</category>
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)</description>
		<game_id>FSC-TDRE</game_id>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System).fds" size="131000" crc="0b2c84e9" md5="6e578c64b129f5f84d5d38632bc06123" sha1="7ed5efd72d5783b2046a54bb9aa9d3edfaa0f17b" sha256="f054692d90613e116b445f61e92189199346796cb0596f897b15f071fedbcc26"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)" id="0280">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)</description>
		<game_id>FMC-ON2</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan).fds" size="131000" crc="29de8c55" md5="4ed16d918142773011f377f26f7025df" sha1="ca3a0fe11973e91d5930c341c2763e20753eef09"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)" id="0322">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)</description>
		<game_id>FMC-ON1</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer).fds" size="131000" crc="5bd86b7b" md5="efebcb43329b1818035ff5ebdc347793" sha1="2d47856c27208be90626e988af77d74fe5bc2c59" sha256="2963d55c22b1b52cc24495318b771da373090371f667a62da649738ce522152e"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)" id="0192">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)</description>
		<game_id>FMC-UU2</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan).fds" size="131000" crc="9cfd349b" md5="2a0aec24d6c5dfca478175d8f6cad105" sha1="6addf99e16232e5e757949c0937da3b044bff3da" sha256="c3b28179dc9e8d1d50fd6cb6e21ca2936a4bd43486b5c40975df1f37c56e4443"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)" id="0191">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)</description>
		<game_id>FMC-UU1</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan).fds" size="131000" crc="cb8cf11c" md5="75a311a11d2e2c06921813f48ea30cd9" sha1="e201ad823a05aa2e7249c04233e1d4a82deb9bb2" sha256="3841afdb7385ce6888edd14fcd49e7462e70c22f7f6351b2992cdfcc40a12b1e"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)" id="0183">
		<category>Games</category>
		<description>Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)</description>
		<game_id>FMC-TC2</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan).fds" size="131000" crc="37de7bd4" md5="9a37c64b86f851a010431c76e2b360fe" sha1="57b678989bc6c1a2e90bd7c6944de4c161169781"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)" id="0182">
		<category>Games</category>
		<description>Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)</description>
		<game_id>FMC-TC1</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3).fds" size="131000" crc="1bf5f454" md5="0bdff1170becc5d77c7133839b5fd3cf" sha1="2145eefc46b35317e1de8f254154716d5ea68fab"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)" id="0220">
		<category>Games</category>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)</description>
		<game_id>FMC-TC4</game_id>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4).fds" size="131000" crc="ef5fc6b8" md5="c7b229806ffe03aff5be49c7cd64d32b" sha1="3f9cc0920e65b283190d88b6f3bf5d60d23533ed"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)" id="0219">
		<category>Games</category>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)</description>
		<game_id>FMC-TC3</game_id>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan).fds" size="131000" crc="fe908a02" md5="d92bcb20c38a46a283f8950723b1f54e" sha1="2ab438c93074649f8b6529d58c08b6d2478089bf"/>
	</game>
	<game name="Family Composer (Japan) (Disk Writer)" id="0221">
		<category>Games</category>
		<description>Family Composer (Japan) (Disk Writer)</description>
		<game_id>TKS-FCO</game_id>
		<rom name="Family Composer (Japan) (Disk Writer).fds" size="131000" crc="01e451b9" md5="9dbba23fc7660d1c5c53716a55829bde" sha1="e15a395393090b433cb2edcb0cc3bf4d876a8e08"/>
	</game>
	<game name="Famimaga Disk Vol. 1 - Hong Kong (Japan)" id="0226">
		<category>Games</category>
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<game_id>GTS-HKD</game_id>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan).fds" size="65500" crc="31c155d8" md5="86f4a70b28bd7da547c8315197a4cfe8" sha1="b401fe92c86a0496a3f7247ba8738b69be120114"/>
	</game>
	<game name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)" id="0261">
		<category>Games</category>
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)</description>
		<game_id>GTS-PSD</game_id>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer).fds" size="131000" crc="a2ebbb2f" md5="03098a102c794338b7d17acc83cff9a0" sha1="fb1bb7cd9194f457eb40ba7638d720833fb5786b"/>
	</game>
	<game name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)" id="0202">
		<category>Games</category>
		<description>Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)</description>
		<game_id>GTS-ALD</game_id>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer).fds" size="65500" crc="645b4c48" md5="5e19aa55c0a421cad21cd4c732961bfa" sha1="db3459dc067e2c6ce5d8a39d288804cb0d2f9c79"/>
	</game>
	<game name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)" id="0212">
		<category>Games</category>
		<description>Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)</description>
		<game_id>GTS-CKD</game_id>
		<rom name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer).fds" size="65500" crc="135831c4" md5="f031c8428868ad84c6183f16de2e90f2" sha1="7669cbc31fa9360588d997790acb835e1bc07014"/>
	</game>
	<game name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)" id="0263">
		<category>Games</category>
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)</description>
		<game_id>GTS-PYO</game_id>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer).fds" size="131000" crc="58d3a655" md5="689509a8c0340687b026e3c5bf09657b" sha1="b1cc1db5235381f1a33af7c42dded562be8f9c46"/>
	</game>
	<game name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)" id="0240">
		<category>Games</category>
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)</description>
		<game_id>GTS-JKD</game_id>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer).fds" size="131000" crc="958201d8" md5="638186d22ca0dc03a93d858df1b14e2f" sha1="a10379f7f02f97a90d6b165b09b8795a65105189"/>
	</game>
	<game name="Final Command - Akai Yousai (Japan)" id="0055">
		<category>Games</category>
		<description>Final Command - Akai Yousai (Japan)</description>
		<game_id>KDS-AKA</game_id>
		<rom name="Final Command - Akai Yousai (Japan).fds" size="131000" crc="08028e43" md5="31559f43a673a178b2f9498f7ddefc79" sha1="c8a2ee105571d0dcc3099f9a96db93f41b31bf5a"/>
	</game>
