<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="EP4382-NPEB02336_00-GLOS40PRIN000001-A0101-V0100-PE.pkg" size="2818112" crc="5e5483a4" md5="156eff443cf0c7656e04036803bc7f2b" sha1="6f49e11dd259b9c9dbe587acd39541e3c14ac111" sha256="23a046e1e59762a89e714667278d77c1afe4d013460164a306ece8e0c2d8bc78"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es) (v1.01) (Disc) (Update)" id="10695">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es) (v1.01) (Disc) (Update)</description>
		<game_id>EP4382-BLES02201_00-GLOS40PRIN000001</game_id>
		<rom name="EP4382-BLES02201_00-GLOS40PRIN000001-A0101-V0100-PE.pkg" size="2817424" crc="20561ee0" md5="29aa92e6d0083f539304a0235c1d5504" sha1="b30b880a7d006688f1aaf4a3a4d8771843e62c20" sha256="5d3acc7e821d50cfffcaee8a14c5bc2a62fce9108259ffbf0dd064f373193178"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe) (v1.06) (Update)" id="10797">
		<category>Games</category>
		<description>4oD - Channel 4 on Demand (Europe) (v1.06) (Update)</description>
		<game_id>EP4449-NPEB01271_00-CHANNEL404OD0100</game_id>
		<rom name="EP4449-NPEB01271_00-CHANNEL404OD0100-A0106-V0101-PE.pkg" size="60035088" crc="c713cc96" md5="4e2d9611e4a69df76894c98b3ef2ce23" sha1="d475a0f96b02f1eac840b3c68bd3ab382439fb7a" sha256="141411067fb3069666906aad29f9356fde135bf153d79ca86241fd4205744d41"/>
	</game>
	<game name="5 Star Wrestling (USA) (v1.01) (Update)" id="09901">
		<category>Games</category>
		<description>5 Star Wrestling (USA) (v1.01) (Update)</description>
		<game_id>UP8004-NPUB31705_00-5STARWRESTLINGWW</game_id>
		<rom name="UP8004-NPUB31705_00-5STARWRESTLINGWW-A0101-V0101-PE.pkg" size="470232656" crc="6a533f82" md5="ba3a483056cd59a28d2e58573bc7ab93" sha1="0cbd580e94f48308a2b971fa127c7b752a27670f"/>
	</game>
	<game name="99Vidas (USA) (v1.02) (Update)" id="10215">
		<category>Games</category>
		<description>99Vidas (USA) (v1.02) (Update)</description>
		<game_id>UP2158-NPUB31842_00-99VIDASPS3160328</game_id>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328-A0102-V0101-PE.pkg" size="69944384" crc="0e9893ba" md5="3220f47f088d7cc1cf9ed5d31d29e7af" sha1="0c3617595dcbbb7c7c18fe23bc96a6c727e8d3e5"/>
	</game>
	<game name="A-Men (USA) (v1.01) (Update)" id="00384">
		<category>Games</category>
		<description>A-Men (USA) (v1.01) (Update)</description>
		<game_id>UP0700-NPUB30878_00-GAMEPURCHASE0001</game_id>
		<rom name="UP0700-NPUB30878_00-GAMEPURCHASE0001-A0101-V0100-PE.pkg" size="6381472" crc="71920661" md5="e93a4ae7c9fbc92b8c52c300a086c437" sha1="f589c7676e22f8cc7758d6fec6aa8c29a7fb8312"/>
	</game>
	<game name="AFL Live (Australia) (v1.02) (Disc) (Update)" id="00428">
		<category>Games</category>
		<description>AFL Live (Australia) (v1.02) (Disc) (Update)</description>
		<game_id>EP4116-BLES01038_00-AFLLIVEPATCH0002</game_id>
		<rom name="EP4116-BLES01038_00-AFLLIVEPATCH0002-A0102-V0100-PE.pkg" size="10850944" crc="8ff34cd8" md5="692dbb93101744d29977086420d14fa8" sha1="599039377b12e954d91ca5bdc2b09a6ea9a54e92"/>
	</game>
	<game name="AFL Live 2 (Australia) (v1.02) (Disc) (Update)" id="00430">
		<category>Games</category>
		<description>AFL Live 2 (Australia) (v1.02) (Disc) (Update)</description>
		<game_id>EP4116-BLES01875_00-AFLL2PATCHDLC001</game_id>
		<rom name="EP4116-BLES01875_00-AFLL2PATCHDLC001-A0102-V0100-PE.pkg" size="889632800" crc="8ddd92a6" md5="e9f7ac4eefc5741a124d567d734c2208" sha1="1a88ba6e02298e42e8c00b346e9367447c2f9a19"/>
	</game>
	<game name="AFL Live 2 (Europe) (v1.02) (Update)" id="00431">
		<category>Games</category>
		<description>AFL Live 2 (Europe) (v1.02) (Update)</description>
		<game_id>EP4116-NPEB01382_00-AFLL200000000001</game_id>
		<rom name="EP4116-NPEB01382_00-AFLL200000000001-A0102-V0100-PE.pkg" size="889633472" crc="30b5317c" md5="fc218aa2bb3ced3f821a999480331513" sha1="66397b131dcc86fbab8628721be9b842b1edd393"/>
	</game>
	<game name="Aaru's Awakening (USA) (v1.01) (Update)" id="10216">
		<category>Games</category>
		<description>Aaru's Awakening (USA) (v1.01) (Update)</description>
		<game_id>UP2144-NPUB31600_00-AARUSAWAKENINGA3</game_id>
		<rom name="UP2144-NPUB31600_00-AARUSAWAKENINGA3-A0101-V0100-PE.pkg" size="644728720" crc="1916e412" md5="2878dd9fac628311e342a1e3e623e19a" sha1="40a47cc536a6b0e828764d3414d2d2e0108c0d53"/>
	</game>
	<game name="Abyss Odyssey (USA) (v1.01) (Update)" id="00386">
		<category>Games</category>
		<description>Abyss Odyssey (USA) (v1.01) (Update)</description>
		<game_id>UP0005-NPUB31397_00-ABYSSGAMEPS3HDD1</game_id>
		<rom name="UP0005-NPUB31397_00-ABYSSGAMEPS3HDD1-A0101-V0102-PE.pkg" size="307217504" crc="2cbf5f65" md5="fee1dc7aa79a6d3da93590018c3a148c" sha1="49eeeae4edc2fa907e4fb15c0d24d98e4e3373ae"/>
	</game>
	<game name="Ace Combat - Assault Horizon (USA) (En,Fr,Es) (v1.02) (Disc) (Update)" id="00391">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (USA) (En,Fr,Es) (v1.02) (Disc) (Update)</description>
		<game_id>UP0700-BLUS30613_00-ACAHUPDATE000002</game_id>
		<rom name="UP0700-BLUS30613_00-ACAHUPDATE000002-A0102-V0100-PE.pkg" size="4549712" crc="795056af" md5="f93a65f0340e3626f9311fece70a6dbf" sha1="c36ae46cab58d2d1f57d5880ed5523ebc66c90e3"/>
	</game>
	<game name="Ace Combat - Infinity (USA) (v2.11) (Update)" id="09453">
		<category>Games</category>
		<description>Ace Combat - Infinity (USA) (v2.11) (Update)</description>
		<game_id>UP0700-NPUB31347_00-ACECOMBATINF0001</game_id>
		<rom name="UP0700-NPUB31347_00-ACECOMBATINF0001-A0211-V0100-PE.pkg" size="208288176" crc="6f99e6f8" md5="95813be1dc97978aaf0bb50a3f430411" sha1="a67322fa2107eba7f203afc52d74d5631a5ffeb0"/>
	</game>
	<game name="Adhoc Party (Japan) (1.05) (Update)" id="11084">
		<category>Games</category>
		<description>Adhoc Party (Japan) (1.05) (Update)</description>
		<game_id>JP9002-NPJA00040_00-ADHOCPARTY000000</game_id>
		<rom name="JP9002-NPJA00040_00-ADHOCPARTY000000-A0105-V0105-PE.pkg" size="3210800" crc="e4248210" md5="b2c5f6dcd6e3d6d334da40f052c0d0fd" sha1="f0cd214f71d533282cf191a369b54771eeb808d6" sha256="1b8835d4b8d55b10f21c2d70efe458a62a37eafc19cfe72a181992aa7529bd26"/>
	</game>
	<game name="Adhoc Party (Japan) (v2.18) (Update)" id="00423">
		<category>Games</category>
		<description>Adhoc Party (Japan) (v2.18) (Update)</description>
		<game_id>JP9002-NPJA00040_00-ADHOCPARTY000000</game_id>
		<rom name="JP9002-NPJA00040_00-ADHOCPARTY000000-A0218-V0100-PE.pkg" size="27298192" crc="bc6e4550" md5="b8fe08a50b2850f5263909c121863d3b" sha1="933df1dae9df05b13a8608ca79cbd58b2bcb2e38"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)" id="00426">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)</description>
		<game_id>UP0367-BLUS31214_00-ADVENTURETMPAT01</game_id>
		<rom name="UP0367-BLUS31214_00-ADVENTURETMPAT01-A0101-V0100-PE.pkg" size="73536688" crc="53f0c71a" md5="96e51c998061ead0f5e1fc7feb5ddf41" sha1="807871edbf7309a9ae2d616431de8ce387e0eba7"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (v1.01) (Update)" id="00427">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (v1.01) (Update)</description>
		<game_id>UP0367-NPUB31282_00-ADVENTURETMGMPKG</game_id>
		<rom name="UP0367-NPUB31282_00-ADVENTURETMGMPKG-A0101-V0100-PE.pkg" size="73537344" crc="e75b4320" md5="fb6c84cbba04cba3ad739b489ab4464d" sha1="95f93d364f7d4233b03aacda0c9bf4b405a2c983"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt) (v1.01) (Disc) (Update)" id="10762">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt) (v1.01) (Disc) (Update)</description>
		<game_id>UP2089-BLUS31526_00-ADVENTURETIMEFJI</game_id>
		<rom name="UP2089-BLUS31526_00-ADVENTURETIMEFJI-A0101-V0100-PE.pkg" size="77526528" crc="1ad7ec2a" md5="ea75eb180a1c10216652295d25f60ba2" sha1="de364c1af217201261a6f60b97275c2aac1e83ff" sha256="df4c80b14cdaa2fe7f565d988f72742422f74a00a0a2cfd7faa26651f3b851fd"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (v1.01) (Update)" id="10218">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (v1.01) (Update)</description>
		<game_id>UP2089-NPUB31664_00-ADVENTURETIMEFJI</game_id>
		<rom name="UP2089-NPUB31664_00-ADVENTURETIMEFJI-A0101-V0101-PE.pkg" size="79026592" crc="6537c272" md5="42775c9e6a338c04aaef5345d9231ae7" sha1="513dd64f26c29b1e955adcca59bd0d56f52932e9"/>
	</game>
	<game name="Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)" id="10217">
		<category>Games</category>
		<description>Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)</description>
		<game_id>EP4406-NPEB02234_00-ADVENTURETIMEFJI</game_id>
		<rom name="EP4406-NPEB02234_00-ADVENTURETIMEFJI-A0102-V0100-PE.pkg" size="79026592" crc="06247177" md5="7df341e44f09f48c276922c375f2b515" sha1="aa5fdc536373413d6b5ea6b2e5c00256bcaa13c5"/>
	</game>
	<game name="Afro Samurai (USA) (En,Fr) (v1.01) (Disc) (Update)" id="00432">
		<category>Games</category>
		<description>Afro Samurai (USA) (En,Fr) (v1.01) (Disc) (Update)</description>
		<game_id>UP0700-BLUS30264_00-AFROSAMURAIPATCH</game_id>
		<rom name="UP0700-BLUS30264_00-AFROSAMURAIPATCH-A0101-V0100-PE.pkg" size="12965632" crc="c9e49af6" md5="501ee576fb76e17b422bb91f4274ecb4" sha1="91580006b478bbc3df46cdf2f8c49312d5847fd0"/>
	</game>
	<game name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)" id="00433">
		<category>Games</category>
		<description>After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP9000-BCES01335_00-AHAPATCH00000001</game_id>
		<rom name="EP9000-BCES01335_00-AHAPATCH00000001-A0101-V0100-PE.pkg" size="80043760" crc="bc081f69" md5="1c388bf9f39503421604d8f1f459ea15" sha1="1f03a9508bcc10d7c0ebb6d2cba97f5c2fb9f8c2"/>
	</game>
	<game name="Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)" id="00437">
		<category>Games</category>
		<description>Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES00594_00-AGARSTWARVER0100</game_id>
		<rom name="EP4015-BLES00594_00-AGARSTWARVER0100-A0101-V0100-PE.pkg" size="38195776" crc="7fbfa692" md5="c679e67ba5942f3cba604a72bfc0bd25" sha1="9c129783df4c12b9d65629c7b22ec25e707a40c7"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe) (v1.01) (Disc) (Update)" id="00434">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES01643_00-PATCH10100000REL</game_id>
		<rom name="EP4015-BLES01643_00-PATCH10100000REL-A0101-V0100-PE.pkg" size="10315536" crc="093bcc40" md5="62ad404bb2f6d76c4905e12085264bad" sha1="82070439ca6b01e7158ca3afff4640458848490a"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe) (v1.01) (Update)" id="00435">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe) (v1.01) (Update)</description>
		<game_id>EP4015-NPEB00982_00-HDDGAME000000001</game_id>
		<rom name="EP4015-NPEB00982_00-HDDGAME000000001-A0101-V0101-PE.pkg" size="10316192" crc="01682399" md5="b6ff3c5a90f0b259394c20b120638f66" sha1="f7a61ff273538ee27b8f93bb24ee83d5cd06aa6c"/>
	</game>
	<game name="Agarest - Generations of War Zero (Europe) (v1.01) (Disc) (Update)" id="00436">
		<category>Games</category>
		<description>Agarest - Generations of War Zero (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES01305_00-AGAGENERATION101</game_id>
		<rom name="EP4015-BLES01305_00-AGAGENERATION101-A0101-V0100-PE.pkg" size="8128336" crc="ed070ac7" md5="583d6a38aaa994ee249b20f524e72465" sha1="6bab162ac6b7d59638a6b1f13f609e15add5fdaf"/>
	</game>
	<game name="Agarest Senki II (Japan) (v1.02) (Disc) (Update)" id="02796">
		<category>Games</category>
		<description>Agarest Senki II (Japan) (v1.02) (Disc) (Update)</description>
		<game_id>JP0031-BLJM60273_00-AGARESTWAR2ND102</game_id>
		<rom name="JP0031-BLJM60273_00-AGARESTWAR2ND102-A0102-V0100-PE.pkg" size="405199024" crc="445180d2" md5="4375dc142e7fea61206c6ae337d44f72" sha1="5c82f159105ad5ae26925d78a9b0fe0ddee529bd"/>
	</game>
	<game name="Agarest Senki Zero (Japan) (v1.02) (Disc) (Update)" id="02797">
		<category>Games</category>
		<description>Agarest Senki Zero (Japan) (v1.02) (Disc) (Update)</description>
		<game_id>JP0031-BLJM60156_00-AGARSTWARZERO102</game_id>
		<rom name="JP0031-BLJM60156_00-AGARSTWARZERO102-A0102-V0101-PE.pkg" size="78888656" crc="5dbcd3aa" md5="e42cfea688668f1165546eca01db9cb4" sha1="0b53242c7f1b85792b85785d633532c51a8b47f3"/>
	</game>
	<game name="Age of Booty (USA) (v1.02) (Update)" id="00440">
		<category>Games</category>
		<description>Age of Booty (USA) (v1.02) (Update)</description>
		<game_id>UP0102-NPUB30033_00-AGEOFBOOTYPATCH2</game_id>
		<rom name="UP0102-NPUB30033_00-AGEOFBOOTYPATCH2-A0102-V0100-PE.pkg" size="46674160" crc="fb112038" md5="b2606870820dc06fee5e9adf3ca32770" sha1="12c6a3c1a3c0f6928be4a961328c9c1d1edf23bf"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc) (Update)" id="00441">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc) (Update)</description>
		<game_id>JP0745-BLJM60521_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-BLJM60521_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="10500208" crc="3639d49a" md5="8804082940dbbae8d1250d68d523e0ad" sha1="1b745f6a4d06b34045412de6e32c0751578e01d1"/>
	</game>
	<game name="Akiba's Trip 2 (Japan) (v1.03) (Disc) (Update)" id="00444">
		<category>Games</category>
		<description>Akiba's Trip 2 (Japan) (v1.03) (Disc) (Update)</description>
		<game_id>JP0048-BLJM61105_00-AKIBASNEXTHDD000</game_id>
		<rom name="JP0048-BLJM61105_00-AKIBASNEXTHDD000-A0103-V0100-PE.pkg" size="135295024" crc="95e86fb8" md5="a0a228af1e4dcb08c87374dc39138730" sha1="479d611ee66b7da13a5b69b2ae3b6843d71492c1"/>
	</game>
	<game name="Akiba's Trip 2 (Japan) (v1.03) (Update)" id="00445">
		<category>Games</category>
		<description>Akiba's Trip 2 (Japan) (v1.03) (Update)</description>
		<game_id>JP0048-NPJB00348_00-AKIBASNEXTHDD000</game_id>
		<rom name="JP0048-NPJB00348_00-AKIBASNEXTHDD000-A0103-V0100-PE.pkg" size="135442912" crc="7a0382e8" md5="711b7a157ed9350a8c66c15ef6d8fef8" sha1="93b8ffc19b4f989b023139f1bb2d5b14298ec140"/>
	</game>
	<game name="Alien - Isolation (USA) (En,Fr,Es,Pt) (v1.02) (Disc) (Update)" id="09411">
		<category>Games</category>
		<description>Alien - Isolation (USA) (En,Fr,Es,Pt) (v1.02) (Disc) (Update)</description>
		<game_id>UP0177-BLUS30832_00-GALIENISOLPATCH1</game_id>
		<rom name="UP0177-BLUS30832_00-GALIENISOLPATCH1-A0102-V0100-PE.pkg" size="377221728" crc="019f8508" md5="ec9017d772ad4e32857fb842023dcc38" sha1="6495d074d06b85fad200b9fb0e08c53bcf472665"/>
	</game>
	<game name="Alien - Isolation (USA) (v1.02) (Update)" id="09413">
		<category>Games</category>
		<description>Alien - Isolation (USA) (v1.02) (Update)</description>
		<game_id>UP0177-NPUB31440_00-GALIENISOL000001</game_id>
		<rom name="UP0177-NPUB31440_00-GALIENISOL000001-A0102-V0100-PE.pkg" size="377222576" crc="243437c1" md5="8fc8529fd3f5a309d38425c8bbbafad2" sha1="6221dfa825027fe0df53d20195a01c8aae09c1d0"/>
	</game>
	<game name="Alien Zombie Megadeath (USA) (v1.01) (Update)" id="00451">
		<category>Games</category>
		<description>Alien Zombie Megadeath (USA) (v1.01) (Update)</description>
		<game_id>UP4052-NPUB30256_00-ALIENZOMBIEMD102</game_id>
		<rom name="UP4052-NPUB30256_00-ALIENZOMBIEMD102-A0101-V0100-PE.pkg" size="2839696" crc="d3b3429e" md5="8cafc0581e758828a951f254af878db2" sha1="df7f053e14415b40830ccd1120902d4ca3335165"/>
	</game>
	<game name="Aliens - Colonial Marines (USA) (v1.05) (Update)" id="00460">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA) (v1.05) (Update)</description>
		<game_id>UP0177-NPUB31071_00-ALIENSCMPSN00001</game_id>
		<rom name="UP0177-NPUB31071_00-ALIENSCMPSN00001-A0105-V0100-PE.pkg" size="121294400" crc="bdcfb7af" md5="1c3a790c8a30c2cb4517f33290c9e7f0" sha1="80e7d1d12dd46ac787a7a9f34703c75c420b6328"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Asia) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)" id="00459">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Asia) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)</description>
		<game_id>UP0177-BLUS30862_00-ALIENSCMPATCH005</game_id>
		<rom name="UP0177-BLUS30862_00-ALIENSCMPATCH005-A0105-V0100-PE.pkg" size="121294960" crc="8c8fd8bb" md5="1de079c79ca2a049b95bfad5fe93d9d2" sha1="b9c58b285f6371f90833119a19aa7a2f7cb11506"/>
	</game>
	<game name="Aliens vs. Predator (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00466">
		<category>Games</category>
		<description>Aliens vs. Predator (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>UP0177-BLUS30340_00-PATCH00000000002</game_id>
		<rom name="UP0177-BLUS30340_00-PATCH00000000002-A0102-V0100-PE.pkg" size="5737936" crc="2d599cd6" md5="8d4b4cc37ce0210404cdda544db6bf18" sha1="6ee1e16b12e676e627075bfa858438d176c5d6cd"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00468">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0182-BLES00422_00-ALONEPATCH000001</game_id>
		<rom name="EP0182-BLES00422_00-ALONEPATCH000001-A0102-V0100-PE.pkg" size="62501456" crc="ea6910f5" md5="c69f51a236bbb34067937a385ba4fa2f" sha1="c570fe13f43b97999a83a4c3e7fbfdc006179264"/>
	</game>
	<game name="Alone in the Dark - Inferno (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00469">
		<category>Games</category>
		<description>Alone in the Dark - Inferno (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>UP0182-BLUS30232_00-ALONEPATCH000001</game_id>
		<rom name="UP0182-BLUS30232_00-ALONEPATCH000001-A0102-V0101-PE.pkg" size="62501456" crc="7990cab9" md5="6744fba99d49d5e7ebef1594b8e4da96" sha1="5b5f60a4b38733f76eee24e402c6ec8d4d3b33b3"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (v1.02) (Update)" id="00471">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (v1.02) (Update)</description>
