<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Hover Strike (World).rom" size="2088960" crc="097f874a" md5="545b4f36992de772d48a9f13491fb894" sha1="76a94fea444d68cb52833bcde2eaff60fe9c4056" sha256="be4d8d4427418b76b5dbc6f16b43b2960a0d1464d16145b677ce3b865cbbdfd6"/>
	</game>
	<game name="I-War (USA, Europe)" id="0026">
		<category>Games</category>
		<description>I-War (USA, Europe)</description>
		<rom name="I-War (USA, Europe).rom" size="2088960" crc="705fa772" md5="a5d13bdbce3097f07121f444c430559b" sha1="6fa40243a9f7de26f10971a51d229a532cda5756" sha256="d40113f89c7fff79d282b92b299d8beb3b9594f6bf19c1ffa90e9c0ba26eef17"/>
	</game>
	<game name="International Sensible Soccer (World)" id="0037">
		<category>Games</category>
		<description>International Sensible Soccer (World)</description>
		<rom name="International Sensible Soccer (World).rom" size="2088960" crc="886ddcbf" md5="01c61fa627f1bd63710e5cb9c9a31c77" sha1="872416e82a2d2a8eae76643bdce48dcb7be3f53a" sha256="a9d23b421875ed6a66e8192afd3fc8a7c8c17595afc37b648523d2e13966bb4e"/>
	</game>
	<game name="Iron Soldier (World)" id="0027">
		<category>Games</category>
		<description>Iron Soldier (World)</description>
		<rom name="Iron Soldier (World).rom" size="2088960" crc="35e538a0" md5="c9a25d6aaa39972388b41d5509e630fb" sha1="6506eb05a92079282e2d4056ce960fcb61f98717" sha256="1ffa29aa39d01c846dde914669be927df15f50f166918591bc9f87a376a5de78"/>
	</game>
	<game name="Kasumi Ninja (World)" id="0028">
		<category>Games</category>
		<description>Kasumi Ninja (World)</description>
		<rom name="Kasumi Ninja (World).rom" size="4186112" crc="38cc27d8" md5="079b8059f4fc99a0e7a4c929c13f0f00" sha1="989d6170cd4e7f7d2cbf097e0f531063c6d511a6" sha256="b900d398902ec7e03e188d3555fc0f4176b2c668b9b1d9ade47693e28d756b05"/>
	</game>
	<game name="Missile Command 3D (World)" id="0029">
		<category>Games</category>
		<description>Missile Command 3D (World)</description>
		<rom name="Missile Command 3D (World).rom" size="2088960" crc="51152b71" md5="e50d123659dc2b56b23ac4d0be9e5e01" sha1="43df682f83c675d68ae247c414a9a202082f9ad2" sha256="5e6d4e2cb2dfde6f1d20646075a8ed1c6e9a8d4d22549727ccfb65f02532235f"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)" id="0030">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).rom" size="4186112" crc="154827b0" md5="b56b6cab16dc4e70f356dd0e0cb192c7" sha1="115ff2be7dc5b8c853d7dab842e45585f5e09105" sha256="fde6841161177b0ac9fc36438ce290c54164d9d135329b166d562c9c2352c6b9"/>
	</game>
	<game name="Pinball Fantasies (World)" id="0031">
		<category>Games</category>
		<description>Pinball Fantasies (World)</description>
		<rom name="Pinball Fantasies (World).rom" size="2088960" crc="4a9fb36b" md5="c9febc453fddcb5e277d2a7daba9fbe8" sha1="c73995d4189e212180480621afcb1a073aa0cb1b" sha256="9e5ab85430b655c456e621360dd578d13bf0aac3a5afd98ce0b42b0a51587878"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA, Europe)" id="0032">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA, Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (USA, Europe).rom" size="4186112" crc="4d23f07c" md5="b40195d569457a8453364e7b5e248237" sha1="4ee44f39fc3ba6dfe6e61c95efa5bc020583fd87" sha256="ff0bf6771e7aad2e47c99380ede7a409a444f0dbcabefad5d9017c1266ad5d3e"/>
	</game>
	<game name="Power Drive Rally (World)" id="0033">
		<category>Games</category>
		<description>Power Drive Rally (World)</description>
		<rom name="Power Drive Rally (World).rom" size="2088960" crc="c544eb43" md5="697dbf1fc7d4b1a693d64885a422efc8" sha1="407205b1ba670b4ec58f5b80162ffbb4cc823c87" sha256="548bfb1a71acdcbd8fe30b662846829c762d84c1b3e2a9249ffb794345a901bf"/>
	</game>
	<game name="Raiden (World) (Rev A)" id="0102">
		<category>Games</category>
		<description>Raiden (World) (Rev A)</description>
		<rom name="Raiden (World) (Rev A).rom" size="2088960" crc="2667f38d" md5="e75708807140b0ed5022ee14d4de03a2" sha1="0cfbdf73a145e7f38526569a1b27fcde3c42a829" sha256="31b673db06d2bbc3f5e82cde135e6073e090cedc380b9fdb240f56fb6a21b365"/>
	</game>
	<game name="Rayman (World)" id="0035">
		<category>Games</category>
		<description>Rayman (World)</description>
		<rom name="Rayman (World).rom" size="4186112" crc="bd551765" md5="8dc681817983a3d7bd889e22c40e0278" sha1="f08d137651648cd96dd9b5272eb085d0a796437a" sha256="916e3c17a2c142c4fe89da09b1a50507d09b1ac0d62a851348207adff7d49f82"/>
	</game>
	<game name="Ruiner Pinball (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Ruiner Pinball (USA, Europe)</description>
		<rom name="Ruiner Pinball (USA, Europe).rom" size="2088960" crc="5c637bec" md5="60b7ae4d465e8577a3134f3c35929cef" sha1="01e19899824f730b4f7f810cfa285d29d02de11a" sha256="cf2672944c2f70b2f3e34c5779813ac0244ca3cbe5a1bec79fdbb2c0daedfa11"/>
	</game>
	<game name="Super Burnout (World)" id="0038">
		<category>Games</category>
		<description>Super Burnout (World)</description>
		<rom name="Super Burnout (World).rom" size="2088960" crc="537457d3" md5="7445b031fbe1c6764451c842b9d02cc7" sha1="774de7c46e05c99ce1673d89feb3ca692603cc22" sha256="fdcd1a50b67b53402b9731b1ac91cc117dad86f5ebb05a0466dded0ac45f7a5e"/>
	</game>
	<game name="Supercross 3D (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Supercross 3D (USA, Europe)</description>
		<rom name="Supercross 3D (USA, Europe).rom" size="2088960" crc="e97f8282" md5="bc28c6f5b48607febcfa1737451d2670" sha1="622d8482302e2f758fd316091228d1476b32d1f1" sha256="6e188551a6f2bcc821ad4955d6f4fdfd3c4b980589c94e91090d730ed5a1d01a"/>
	</game>
	<game name="Syndicate (World)" id="0041">
		<category>Games</category>
		<description>Syndicate (World)</description>
		<rom name="Syndicate (World).rom" size="2088960" crc="e55c67ab" md5="69664d59a1f0ef3aaf924ff6a17e35ab" sha1="ee7f095d79403c569e83234a7b5401610b82f6dc" sha256="f66835fba7c06f23e76504cf17db4c6eb9cbf69643dff4a4b2958b907cee7951"/>
	</game>
	<game name="Tempest 2000 (World)" id="0042">
		<category>Games</category>
		<description>Tempest 2000 (World)</description>
		<rom name="Tempest 2000 (World).rom" size="2088960" crc="f5221fca" md5="59acf9110ba6a047abb872970a33ce68" sha1="563b42d2de68ed02a7e420b957709e56921b5baa" sha256="a1c317b5d66a4e399f90ecf1fe0f18619d37257b430ab5271a7cee61803ba9dc"/>
	</game>
	<game name="Theme Park (World)" id="0043">
		<category>Games</category>
		<description>Theme Park (World)</description>
		<rom name="Theme Park (World).rom" size="2088960" crc="76c37fc8" md5="b132c2b4e230874788421f8606286ebe" sha1="32f47cd7b261727f88b1b2d2c37e0cf524a6ddb6" sha256="f9b595b0845b538c6145d56350a5034f2086d3488532b09392ea66c4e835c7ab"/>
	</game>
	<game name="Towers II - Plight of the Stargazer (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Towers II - Plight of the Stargazer (USA, Europe)</description>
		<rom name="Towers II - Plight of the Stargazer (USA, Europe).rom" size="2088960" crc="3241ab6a" md5="e630a0077066b1065aabe357d618629c" sha1="02a7def122325c960761ccf64c43f73d37cee332" sha256="cd7c1a080b0f10e2c25aac97bad1a67097aa4b92f9159b18b21c175dbcff2194"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" id="0044">
		<category>Games</category>
		<description>Trevor McFur in the Crescent Galaxy (World) (Rev A)</description>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Rev A).rom" size="2088960" crc="97b9f885" md5="c6d92d3bd839c6aa301692b10d9efe76" sha1="31160e1d73332af61443b705653863b3a369a6bc" sha256="098b15360a1d35275dabbccc7a5b119c16e700ec6a962b313ed5613f8246d239"/>
	</game>
	<game name="Troy Aikman NFL Football (World)" id="0045">
		<category>Games</category>
		<description>Troy Aikman NFL Football (World)</description>
		<rom name="Troy Aikman NFL Football (World).rom" size="2088960" crc="33328474" md5="9db7dd4a07d76dd094d461f1b07dd9d7" sha1="c7e5fdf6bdd8abd0eb344409913a1c543b45c004" sha256="ee197e492099aef967ef7ddbdd6be57f47a147cedb9d4eb506621c868a77eaf0"/>
	</game>
	<game name="Ultra Vortek (World)" id="0047">
		<category>Games</category>
		<description>Ultra Vortek (World)</description>
		<rom name="Ultra Vortek (World).rom" size="4186112" crc="e7b4f5b9" md5="f9a4fbd00e98543a265d96e338f880ee" sha1="4f9da371ee331aba815d700c4f93687c8571fd46" sha256="b5ed633aebcf22c9b4faeaa81c2d921b179f17e5fed39c1cd357b1b81db63d83"/>
	</game>
	<game name="Val d'Isere Skiing and Snowboarding (World)" id="0048">
		<category>Games</category>
		<description>Val d'Isere Skiing and Snowboarding (World)</description>
		<rom name="Val d'Isere Skiing and Snowboarding (World).rom" size="2088960" crc="194ae39e" md5="d431e38bfbe341d45a67ac5c28a6edc3" sha1="1e0aca82fe8a41e2444d28cfa2af5cd1d05b1ae4" sha256="f212ad65a44873bfe7da029903a472edd9f0235dfb0bc6daa512fb1eaff63766"/>
	</game>
	<game name="White Men Can't Jump (USA, Europe)" id="0049">
		<category>Games</category>
		<description>White Men Can't Jump (USA, Europe)</description>
		<rom name="White Men Can't Jump (USA, Europe).rom" size="4186112" crc="72c77077" md5="40ace17cbaa79d02646c7b575217946c" sha1="ddb0b3022c35283c3640546ebd574f2e15ea99e1" sha256="4d907722a957ba8471f260efbe861239dbc5e962c1a33bc7c6fc9b68d0e40489"/>
	</game>
	<game name="Wolfenstein 3D (World)" id="0050">
		<category>Games</category>
		<description>Wolfenstein 3D (World)</description>
		<rom name="Wolfenstein 3D (World).rom" size="2088960" crc="7b52ecd8" md5="e95a5d4d625640c15c1ec376eba2abee" sha1="8f868977af95270f5c9af373034febb544f5bd96" sha256="1304c4509cd0e70dc1438a4d062f7cc2600b7c02e52a9d410517056091aa0df9"/>
	</game>
	<game name="Zool 2 (World)" id="0051">
		<category>Games</category>
		<description>Zool 2 (World)</description>
		<rom name="Zool 2 (World).rom" size="2088960" crc="f5b867ac" md5="fbe1cd9391289847c5081193308ff5ac" sha1="f2927c6f69552e01882ab47049e568491af8cd56" sha256="3069bf7db356eac6edc3fb19c225ec7de412355d22b5e621c6ea2147d56491bc"/>
	</game>
	<game name="Zoop (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Zoop (USA, Europe)</description>
		<rom name="Zoop (USA, Europe).rom" size="1040384" crc="75679275" md5="b3821b3eba08ae049b6d994b8f0791ad" sha1="52005733b5e06215a9b64407767133d009349b60" sha256="1458dc0b69a55fb5ca288aee3efb987681539d68698515bc356b8d1c862fb3b2"/>
	</game>
</datafile>
