<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mastermind (USA).wav" size="1196032" crc="b44936a4" md5="249811e9b7f1feb8067a0c7356a5c05d" sha1="8acb9ee5fe7ee100620c2de5c95d50a7c69c881a"/>
	</game>
	<game name="Matrix (USA)" id="0033">
		<category>Games</category>
		<description>Matrix (USA)</description>
		<rom name="Matrix (USA).wav" size="4098404" crc="6d2221be" md5="a151d19e7949438b267285635665b124" sha1="dc4497142f6c7704d1e0325263c087bcd805a5c7"/>
	</game>
	<game name="Microchess (USA)" id="0034">
		<category>Games</category>
		<description>Microchess (USA)</description>
		<rom name="Microchess (USA).wav" size="4052152" crc="9b3ca487" md5="5978ea852c4d3eb4f2de618927a9446c" sha1="2317cc4a7609ebaaf2ef9e23b5f11eda4d1fbf29"/>
	</game>
	<game name="Nightmare #6 (USA)" id="0035">
		<category>Games</category>
		<description>Nightmare #6 (USA)</description>
		<rom name="Nightmare #6 (USA).wav" size="619052" crc="53252477" md5="4864c0e2957525049b0e953862c39974" sha1="33cbb123d408ed7e171f99c712b8599e3a6b20fb"/>
	</game>
	<game name="Pasart (USA)" id="0036">
		<category>Games</category>
		<description>Pasart (USA)</description>
		<rom name="Pasart (USA).wav" size="2471520" crc="84c241ce" md5="b4e88abd22027faa416bc4711c2fc76e" sha1="c122719952e9acb77891e078366cacd47e77688d"/>
	</game>
	<game name="Slots (USA)" id="0037">
		<category>Games</category>
		<description>Slots (USA)</description>
		<rom name="Slots (USA).wav" size="6929500" crc="dd90caea" md5="bff97b4756e453c05c815a7665926410" sha1="5b69702d45d7288f4d8b3e74fe39ed74235ad122"/>
	</game>
	<game name="Stopwatch (USA)" id="0039">
		<category>Games</category>
		<description>Stopwatch (USA)</description>
		<rom name="Stopwatch (USA).wav" size="4191014" crc="4a3d6dde" md5="8e06b97ef03478fe1556ae03e5b220e7" sha1="980ff8a49db18f52a852aafc75e6e831580bf79f"/>
	</game>
	<game name="TREK II (USA)" id="0040">
		<category>Games</category>
		<description>TREK II (USA)</description>
		<rom name="TREK II (USA).wav" size="8022016" crc="3d9f5163" md5="c8ed9087f4e0f5689b1634d08a64ae79" sha1="9671f060e417b7715f83fa57cc33588192604017"/>
	</game>
	<game name="Word Cross (USA)" id="0042">
		<category>Games</category>
		<description>Word Cross (USA)</description>
		<rom name="Word Cross (USA).wav" size="7294204" crc="1330687d" md5="b79a73dca5096d76955129224b5d8ef6" sha1="433587c369cc82dbc6ac6d4a35a36f9225df63aa"/>
	</game>
	<game name="Wumpus (USA)" id="0043">
		<category>Games</category>
		<description>Wumpus (USA)</description>
		<rom name="Wumpus (USA).wav" size="6547682" crc="db69c285" md5="2ea2030ce87016227babf08143ec1448" sha1="6a4621d21167cee974f68c7904aae5786617c4c5"/>
	</game>
</datafile>
