<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Princess Maker 2 (Korea)" id="0017">
		<category>Games</category>
		<description>Princess Maker 2 (Korea)</description>
		<rom name="Princess Maker 2 (Korea).smc" size="17302528" crc="3c50aad0" md5="8234109c225bc51558ec7358bad12201" sha1="2a55ffc4b69ac6515903b11d5c1a67559ed42891"/>
	</game>
	<game name="Rally Pop (Korea)" id="0018">
		<category>Games</category>
		<description>Rally Pop (Korea)</description>
		<rom name="Rally Pop (Korea).smc" size="17302528" crc="ce07aaa6" md5="b31b7739b93bd3503b7c8fe4d1fbf308" sha1="f7e8c59c88adcce506cb6b8a86fd2ad9b307468f"/>
	</game>
	<game name="Raphael (Korea)" id="0019">
		<category>Games</category>
		<description>Raphael (Korea)</description>
		<rom name="Raphael (Korea).smc" size="17302528" crc="d8f55b72" md5="cc49c5de1f2a210ae31353d51b168e8b" sha1="9d4e4dd297dd33ecfa22a90826c0efccb47be323"/>
	</game>
	<game name="Tanggle's Magic Square (Korea)" id="0020">
		<category>Games</category>
		<description>Tanggle's Magic Square (Korea)</description>
		<rom name="Tanggle's Magic Square (Korea).smc" size="17302528" crc="f1555016" md5="df3975c7c82e95fedebb4a85b043177f" sha1="3dccead2a6e1fa11ec5d66f248eeacf9f25106d5"/>
	</game>
	<game name="Therapy (Korea)" id="0021">
		<category>Games</category>
		<description>Therapy (Korea)</description>
		<rom name="Therapy (Korea).smc" size="17302528" crc="6ff45a35" md5="c9cf16ddaf73de63a4f3d0ba28cf6a38" sha1="7ded192d9dce09c92dc5a83ccb0b477219f33b11"/>
	</game>
	<game name="Tomak - Save the Earth, Again (Europe) (v2.0)" id="0023">
		<category>Games</category>
		<description>Tomak - Save the Earth, Again (Europe) (v2.0)</description>
		<rom name="Tomak - Save the Earth, Again (Europe) (v2.0).smc" size="17302528" crc="eec1c3db" md5="90ac7332d078caebd45ba8b01dfe18d3" sha1="9c0e29cfa7be8a6644c63499b7065d4e5f40208e"/>
	</game>
	<game name="W.B.W. - Wanna Be Wizard! (Korea)" id="0025">
		<category>Games</category>
		<description>W.B.W. - Wanna Be Wizard! (Korea)</description>
		<rom name="W.B.W. - Wanna Be Wizard! (Korea).smc" size="17302528" crc="25386f14" md5="4ebe86cde3d3faff384a6fb5ca4246ec" sha1="cb19613a9377aef5be77bb00138fd8d0b201737e"/>
	</game>
	<game name="Wizard Slayer (Korea)" id="0026">
		<category>Games</category>
		<description>Wizard Slayer (Korea)</description>
		<rom name="Wizard Slayer (Korea).smc" size="17302528" crc="d7f6d3cf" md5="fda625ca66be09908880fed253d24898" sha1="a6801cee5cdc2f76d318df1880d8441bf9405de3"/>
	</game>
	<game name="Woody &amp; Kunta - Treasure Island (Europe)" id="0027">
		<category>Games</category>
		<description>Woody &amp; Kunta - Treasure Island (Europe)</description>
		<rom name="Woody &amp; Kunta - Treasure Island (Europe).smc" size="17302528" crc="ab479052" md5="c77e84df52823cd86ab2e9740570bb4f" sha1="cd1df6228293dc8193e779bdba562f3040e21b4a"/>
	</game>
</datafile>
