<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Panic Bomber (USA).vb" size="524288" crc="19bb2dfb" md5="467247d5e3383d066005565bf8218436" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
	</game>
	<game name="Red Alarm (USA)" id="0012">
		<category>Games</category>
		<description>Red Alarm (USA)</description>
		<rom name="Red Alarm (USA).vb" size="1048576" crc="aa10a7b4" md5="e56e85761f52a613b34079d5322088ce" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
	</game>
	<game name="SD Gundam - Dimension War (Japan)" id="0013">
		<category>Games</category>
		<description>SD Gundam - Dimension War (Japan)</description>
		<rom name="SD Gundam - Dimension War (Japan).vb" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
	</game>
	<game name="Space Invaders - Virtual Collection (Japan)" id="0014">
		<category>Games</category>
		<description>Space Invaders - Virtual Collection (Japan)</description>
		<rom name="Space Invaders - Virtual Collection (Japan).vb" size="524288" crc="fa44402d" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
	</game>
	<game name="Space Squash (Japan)" id="0015">
		<category>Games</category>
		<description>Space Squash (Japan)</description>
		<rom name="Space Squash (Japan).vb" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64" sha256="7f6111f53730aa72ebcdc3883f323163cf6daae320692f9021f24d8ea76282ee"/>
	</game>
	<game name="Teleroboxer (Japan, USA) (En)" id="0017">
		<category>Games</category>
		<description>Teleroboxer (Japan, USA) (En)</description>
		<rom name="Teleroboxer (Japan, USA) (En).vb" size="1048576" crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7" sha256="5bfdc99d6b5bdf32daf3c87e310aa078d6d51c733b02bbbf4042222578b60a36"/>
	</game>
	<game name="V-Tetris (Japan) (En)" id="0019">
		<category>Games</category>
		<description>V-Tetris (Japan) (En)</description>
		<rom name="V-Tetris (Japan) (En).vb" size="524288" crc="3ccb67ae" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589" sha256="3a6a24e9645a926a6a9d3c0cf97a854f9fcc5d19cf4ec3caa770c3e9f9d6ecad"/>
	</game>
	<game name="Vertical Force (USA)" id="0021">
		<category>Games</category>
		<description>Vertical Force (USA)</description>
		<rom name="Vertical Force (USA).vb" size="1048576" crc="4c32ba5e" md5="87c38f66d5b9ead72af22f515a3a5f51" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
	</game>
	<game name="Virtual Bowling (Japan) (En)" id="0022">
		<category>Games</category>
		<description>Virtual Bowling (Japan) (En)</description>
		<rom name="Virtual Bowling (Japan) (En).vb" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
	</game>
	<game name="Virtual Boy Wario Land (Japan, USA) (En)" id="0023">
		<category>Games</category>
		<description>Virtual Boy Wario Land (Japan, USA) (En)</description>
		<rom name="Virtual Boy Wario Land (Japan, USA) (En).vb" size="2097152" crc="133e9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb" sha256="abfb74c94c07808d368139db2e875cd91608f95e4ab892ac9b9d0442214c7198"/>
	</game>
	<game name="Virtual Fishing (Japan)" id="0024">
		<category>Games</category>
		<description>Virtual Fishing (Japan)</description>
		<rom name="Virtual Fishing (Japan).vb" size="1048576" crc="526cc969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2" sha256="3d62e53c4bcd45fbd22ab4b130ffbcb22cdb7b19faecbf5c8c8364d05628afdc"/>
	</game>
	<game name="Virtual Lab (Japan)" id="0025">
		<category>Games</category>
		<description>Virtual Lab (Japan)</description>
		<rom name="Virtual Lab (Japan).vb" size="1048576" crc="8989fe0a" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
	</game>
	<game name="Virtual League Baseball (USA)" id="0026">
		<category>Games</category>
		<description>Virtual League Baseball (USA)</description>
		<rom name="Virtual League Baseball (USA).vb" size="1048576" crc="736b40d6" md5="2ba914c8aa16f2f9230b3c5b7e17e67b" sha1="266fe615ee3df1160a20b456824699f16810fa28"/>
	</game>
	<game name="Waterworld (USA)" id="0028">
		<category>Games</category>
		<description>Waterworld (USA)</description>
		<rom name="Waterworld (USA).vb" size="2097152" crc="82a95e51" md5="110a83bc070559c5cc5634a8b5cae274" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
	</game>
	<game name="Zero Racers (Japan, USA) (En) (Switch Online)" id="0083">
		<category>Games</category>
		<description>Zero Racers (Japan, USA) (En) (Switch Online)</description>
		<rom name="Zero Racers (Japan, USA) (En) (Switch Online).vb" size="1048576" crc="71553796" md5="7daa75112c3e9385e9546cd4d8f1c37f" sha1="73d161b737e35201aff703b6ff6bf611e5e9c370" sha256="47421cd82dfd414d042d2f7f9db51e657d414d4ddfa46887efb544029fa11ce7"/>
	</game>
</datafile>
