<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="LIVE HOUR Forever Rock &amp; Pops Selection Vol. 11 (World)" id="0026">
		<category>Games</category>
		<description>LIVE HOUR Forever Rock &amp; Pops Selection Vol. 11 (World)</description>
		<rom name="LIVE HOUR Forever Rock &amp; Pops Selection Vol. 11 (World).bin" size="2097152" crc="9d738187" md5="b25c93180fdd031d3b620dc381a10580" sha1="0881ca221e0313269ed37d5f8a255d24cfb8d557" sha256="28772271d2037ffd7050fdf5d02fef4ee3490dae0401b922fa91ee90a30d1c05"/>
	</game>
	<game name="LIVE HOUR High Note Selection (World)" id="0003">
		<category>Games</category>
		<description>LIVE HOUR High Note Selection (World)</description>
		<rom name="LIVE HOUR High Note Selection (World).bin" size="2097152" crc="03477436" md5="31356c68538e67112bb11507a388c846" sha1="124c36df703723608726e6aaa435f6a3909cff69" sha256="5dc5671c3d96f4da7e709896d1754de740fd116869da0df101f333e5d178d4ba"/>
	</game>
	<game name="LIVE HOUR LITTLE JAMMER SELECTION-1 (World)" id="0013">
		<category>Games</category>
		<description>LIVE HOUR LITTLE JAMMER SELECTION-1 (World)</description>
		<rom name="LIVE HOUR LITTLE JAMMER SELECTION-1 (World).bin" size="2097152" crc="2972e8d1" md5="ad1de63ae229415fdb339e66ea0b6fa6" sha1="883fc323c7a01e1697d080e49ed99134948e7c42" sha256="4a0ca6294b3235ad788f8182fdfd08e638560473ce23ff85f2d8a323b48caf17"/>
	</game>
	<game name="LIVE HOUR Latin Selection (World)" id="0014">
		<category>Games</category>
		<description>LIVE HOUR Latin Selection (World)</description>
		<rom name="LIVE HOUR Latin Selection (World).bin" size="2097152" crc="00313e41" md5="cfbbc4ad2e37ad67d398ef52789d6c02" sha1="f952fdc5699918a701f8a220eceea9bdba1ed5a3" sha256="0431e020efe8ff66a2d312303ba1fc71010584a6f2c92575d3038f5dd53f462f"/>
	</game>
	<game name="LIVE HOUR Lighted Nights Selection (World)" id="0015">
		<category>Games</category>
		<description>LIVE HOUR Lighted Nights Selection (World)</description>
		<rom name="LIVE HOUR Lighted Nights Selection (World).bin" size="2097152" crc="c500031f" md5="da0823715c73357bf8e167537fae2a59" sha1="2becb723eed1c669aa84beda6c637598303168b2" sha256="addf64a3ecfa574ee2b4d37a415aa03f82e4743f66d7d275743aa758de713bbf"/>
	</game>
	<game name="LIVE HOUR Little Jammer Selection (World)" id="0004">
		<category>Games</category>
		<description>LIVE HOUR Little Jammer Selection (World)</description>
		<rom name="LIVE HOUR Little Jammer Selection (World).bin" size="2097152" crc="2c2d350d" md5="e98481e72bce0460d7cb4a684d18b82a" sha1="69f76f5769b6c9d88477c87a0c7510b09f7e2897" sha256="ee7f5f64dedd06c9919a618242121dddbbe6a71186d435bc574db64ec3246b11"/>
	</game>
	<game name="LIVE HOUR NIKKA Selection (World)" id="0033">
		<category>Games</category>
		<description>LIVE HOUR NIKKA Selection (World)</description>
		<rom name="LIVE HOUR NIKKA Selection (World).bin" size="1048576" crc="8bedfd0e" md5="748c76e912ad2beec8221e2cb6a9d6b0" sha1="a0af83b066c7f1828279dae450680c3eebccfbd7" sha256="6704bfcdfe64740854592c09a4053696e6823023098fe8157eb98256d494a1db"/>
	</game>
	<game name="LIVE HOUR Owner's Club Selection (World)" id="0018">
		<category>Games</category>
		<description>LIVE HOUR Owner's Club Selection (World)</description>
		<rom name="LIVE HOUR Owner's Club Selection (World).bin" size="2097152" crc="a4cbd123" md5="7388b5163f55940a899241c45ec03017" sha1="872cb3ca3be7db7bef506a112af51269b8ff8223" sha256="a04c2e4738c045dda7cb2fb686264a188363d0403b0729ffe1d076c18296f167"/>
	</game>
	<game name="LIVE HOUR Owner's Club Selection2 Christmas Limited (World)" id="0031">
		<category>Games</category>
		<description>LIVE HOUR Owner's Club Selection2 Christmas Limited (World)</description>
		<rom name="LIVE HOUR Owner's Club Selection2 Christmas Limited (World).bin" size="2097152" crc="5e91de48" md5="c868b23cd0f0295c023766f0fdcdbefa" sha1="6debbeae2d943332324f8e2d62b6bf7d45e81f99" sha256="2b17819a800aa4eaca5fda2152d6ff6e71f0559a505f0e4977735b819127b84b"/>
	</game>
	<game name="LIVE HOUR Owner's Club Selection3 Jazz Ballad (World)" id="0019">
		<category>Games</category>
		<description>LIVE HOUR Owner's Club Selection3 Jazz Ballad (World)</description>
		<rom name="LIVE HOUR Owner's Club Selection3 Jazz Ballad (World).bin" size="2097152" crc="dc4f1dbd" md5="9e9decce3924c0e0bcb540dd6809d804" sha1="c8311868da0aef80559b61dcb4eec33ebfb14c4f" sha256="b6afe3f2112869cb5076d071ba01dffa2ab0c924b065d728f2b499184210e0de"/>
	</game>
	<game name="LIVE HOUR Owner's Club Selection4 SAVOY Collection (World)" id="0032">
		<category>Games</category>
		<description>LIVE HOUR Owner's Club Selection4 SAVOY Collection (World)</description>
		<rom name="LIVE HOUR Owner's Club Selection4 SAVOY Collection (World).bin" size="1048576" crc="907c4bd4" md5="76dde41ac7fcf16ee0474e7e62df8f8e" sha1="2b0169cfad4b0376d54cf83672914bdfc71941a0" sha256="31cb4281908aec3ee726a785e3fe4a195bb8ad267e9542aeb343373d687ca92c"/>
	</game>
	<game name="LIVE HOUR Owner's Club Welcome Selection (World)" id="0017">
		<category>Games</category>
		<description>LIVE HOUR Owner's Club Welcome Selection (World)</description>
		<rom name="LIVE HOUR Owner's Club Welcome Selection (World).bin" size="1048576" crc="70edb6b4" md5="3f8c0585397e43c4a586cadd657794c0" sha1="8703db7d4aad72e0e8aafecd3abc42a4303508a9" sha256="410bd617dd2e2c7c5c7ea8a60030d3e4c84a04fbe6dee21cd20838e2e912a5f7"/>
	</game>
	<game name="LIVE HOUR Relaxing Selection Vol. 2 (World)" id="0006">
		<category>Games</category>
		<description>LIVE HOUR Relaxing Selection Vol. 2 (World)</description>
		<rom name="LIVE HOUR Relaxing Selection Vol. 2 (World).bin" size="2097152" crc="520cee65" md5="44d7193f9a2e63dc84107dcc26566b81" sha1="fd4c5c852f5cb8663a2dff5d3fcfb75fd7e6eaa1" sha256="2ceeeb80d04f2e2a4c987717b8d30dfdd174a162ae9c00c616fc8a3bf83b837d"/>
	</game>
	<game name="LIVE HOUR STRIPES LIMITED Selection (World)" id="0034">
		<category>Games</category>
		<description>LIVE HOUR STRIPES LIMITED Selection (World)</description>
		<rom name="LIVE HOUR STRIPES LIMITED Selection (World).bin" size="2097152" crc="a85c96a5" md5="e3a3a2b402f2859af23aede0a01313c8" sha1="173ad92235ef7c8f159d2956e1a9d004e90b48b8" sha256="a2227e98b551a0ee5c945ded3d481f87b1166af22fcccf1356a68b1b079ac809"/>
	</game>
	<game name="LIVE HOUR Standard Selection Vol.1 (World)" id="0005">
		<category>Games</category>
		<description>LIVE HOUR Standard Selection Vol.1 (World)</description>
		<rom name="LIVE HOUR Standard Selection Vol.1 (World).bin" size="2097152" crc="577d3806" md5="8404cfa9a83097dcc2892efd52d87fdf" sha1="675e6313e5218c6301aac2acb6856590981fd982" sha256="a971a7dca0941304318ceeffeedb02a2756c4619799ff987446b44e4d613c639"/>
	</game>
	<game name="LIVE HOUR SwingJournal Selection (World)" id="0016">
		<category>Games</category>
		<description>LIVE HOUR SwingJournal Selection (World)</description>
		<rom name="LIVE HOUR SwingJournal Selection (World).bin" size="2097152" crc="0a1da17a" md5="48aecf3e4a9034c40ebdc05c2c47eaf6" sha1="119cb9349234ded8de5c82c9f199ea85ec13d49a" sha256="919223b01459ab9a993cbdd0da5e491011e25e473c3856d9d74783510b57dafd"/>
	</game>
	<game name="LIVE HOUR TVCM HITS! Wine and JAZZ&amp;POPS Selection Vol. 9 (World)" id="0025">
		<category>Games</category>
		<description>LIVE HOUR TVCM HITS! Wine and JAZZ&amp;POPS Selection Vol. 9 (World)</description>
		<rom name="LIVE HOUR TVCM HITS! Wine and JAZZ&amp;POPS Selection Vol. 9 (World).bin" size="2097152" crc="2234ee62" md5="0d3940b5220ab3a6950ba6cf4e8d8562" sha1="28e61101f1bb73b0c1188573cfb864c0eb831d0d" sha256="077d7ea1e42e328b487f528ba3cc4b1dddf8b7f7df0609ac37e49457d081fbd8"/>
	</game>
	<game name="LIVE HOUR TeaTime Selection Vol. 14 (World)" id="0029">
		<category>Games</category>
		<description>LIVE HOUR TeaTime Selection Vol. 14 (World)</description>
		<rom name="LIVE HOUR TeaTime Selection Vol. 14 (World).bin" size="1048576" crc="29133bb3" md5="f669d92486112ebe6a9de98f4ae8bb95" sha1="7fec2dd5a0eb69c7d050a739f1f90d64344583de" sha256="e43d085f960700ac315a65c0687229e0fa5a1b4b223e3bc36730c18ad7ddb528"/>
	</game>
	<game name="LIVE HOUR Wonderful Christmas Selection (World)" id="0035">
		<category>Games</category>
		<description>LIVE HOUR Wonderful Christmas Selection (World)</description>
		<rom name="LIVE HOUR Wonderful Christmas Selection (World).bin" size="1048576" crc="5ffe6014" md5="f5949a45fb28b60a17bb03f84fe4154f" sha1="d474b687265b8ea80deeec5909e0533ca7827f14" sha256="5e7885dea507abe8434a701a7710691f85b0e6eb37d08783c5423170c34f3d87"/>
	</game>
	<game name="LIVE HOUR Youth Song Selection Vol. 15 (World)" id="0030">
		<category>Games</category>
		<description>LIVE HOUR Youth Song Selection Vol. 15 (World)</description>
		<rom name="LIVE HOUR Youth Song Selection Vol. 15 (World).bin" size="1048576" crc="fd500e9c" md5="be15c0582b085c06f59ad8714285698c" sha1="828f3393de279ad59da04c5f2818fd96516a456e" sha256="d2c337c8960a1545dc56ab572aab5cbc962450c36ba46981ec55e0835e8b4225"/>
	</game>
	<game name="PEANUTS JAM LIMITED SELECTION (World)" id="0040">
		<category>Games</category>
		<description>PEANUTS JAM LIMITED SELECTION (World)</description>
		<rom name="PEANUTS JAM LIMITED SELECTION (World).bin" size="2097152" crc="1744f21d" md5="6363d37a4610ae8cb2ec2ca16629d312" sha1="1d2d5acb5090b10ef1b3e6fe8e69a025e12389e8" sha256="28622a191280ddda733c9a56908a862e5389542fbfd1b81e07b28d1f518778a4"/>
	</game>
	<game name="PEANUTS JAM SELECTION (World)" id="0039">
		<category>Games</category>
		<description>PEANUTS JAM SELECTION (World)</description>
		<rom name="PEANUTS JAM SELECTION (World).bin" size="2097152" crc="87c5d343" md5="b18b9ca2085209af947432d2d0a786aa" sha1="4e96d1dbb3f456ad7087d77bf87fb61321f4940c" sha256="bc21bb124c9ee756c3212b8be70112154ec6849280cc7dcfdd4fefd9b8f0079d"/>
	</game>
</datafile>
