<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="JXCSXW8Mc2nkluQy8Pm59HDXL4CDb8LTo8DkS0EfIYHT1yH5RRstWPqK8gTsVqGdmPSW8HLHf68QlhJUDLA19jc6to7RQdcNUPX3P.pkg" size="23485584" crc="7d172fb0" md5="e4c89cec3fcabd336bba1dc55f33fa20" sha1="12c19b1a239e7977cf04f032ca5f5d14da2f6b7a"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)" id="0009">
		<category>Games</category>
		<description>3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00176_00-SANUKGAMES000011</game_id>
		<rom name="ahNSDTzDvUcwQZezbNodLmgXLeiSdeqzWjhSONcOAvyEQJERHvMSnoRFQmvHJgcOaiwSqkyRjoFUxaXOhcwEyHbqJUnzjAPPgeDDe.pkg" size="22187488" crc="21239f27" md5="91968aa1f5cf0472907acfe7a214457a" sha1="9314fec54719aab99403c2d17264d87564d55eba"/>
	</game>
	<game name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0011">
		<category>Games</category>
		<description>4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>UP4147-NPUZ00104_00-4X4JAMPSPMINISUS</game_id>
		<rom name="UP4147-NPUZ00104_00-4X4JAMPSPMINISUS.rap" size="16" crc="2edddf29" md5="ced60e6042a839990db39ae9d8dabefe" sha1="f58aeeac9b9b7be3fa41bc3adeb60a17782dcc63"/>
		<rom name="fgFs5J6vGFlPrNEw2os4OJVUWX84HYVSJfc32YX9qvKhw5eBYG4FltAMy455aVsjP8jWpPpjKIsJc1B1MurnrBh9fGpvdh8gGhfDG.pkg" size="53314272" crc="2b897e86" md5="cc03d65cea25ca6f2c74b9ccb6a2e405" sha1="93761bf4d334ec0c53ab84019fe58fbaf45bd3a0"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (Minis)" id="0013">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (USA) (Minis)</description>
		<game_id>UP4151-NPUZ00078_00-5IN1ARCADEHITSUS</game_id>
		<rom name="RFOtu40ry8n4BdN7WRle8ccVKHbjCyNkqRseGq66sHRuYFevj0n90LdcMobbdq0W2i3SCvQj0LXPgdjG8l9UDm7jht9Wr2AGWGgYv.pkg" size="17710128" crc="29cae1d9" md5="3e55eb433e0c12d409d845818c13fca6" sha1="428f2bb43468d394daf6f80b4469ea5399dd6a62"/>
		<rom name="UP4151-NPUZ00078_00-5IN1ARCADEHITSUS.rap" size="16" crc="74150fe0" md5="82a5845d3420bfb9b5d328e6dbc0a4fb" sha1="f8c8d85fa60c65589ed1668bdcce64d2c5a36849"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (Minis)" id="0015">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (Minis)</description>
		<game_id>UP2043-NPUZ00086_00-0000000000000001</game_id>
		<rom name="ctiaUEraNAALrFcIhRYycnBmteVoTlvjtTLOfwIsJyBWJnmopWRUlFDWoExZjtPYDjsbmsUtnMZgPBLhWTRPgLrbmgxBsohSgmNZg.pkg" size="5819712" crc="c6543c95" md5="67ae7334887e74c8dd985b46d2c2bbb2" sha1="85308db9dfbc4b85148b70343b46296b09e97075"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)" id="0017">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4132-NPUZ00109_00-AAVTAS0000000001</game_id>
		<rom name="xSH8m4AbUyNmO8gg9CashFo0w2pBx64uRBvHXhvX25MOoOCFPLSw7HanMQsySEDOJUjrP1NXYOY9cdaCEb8KB2VH5ESwAJClXesIi.pkg" size="41730944" crc="542a7f38" md5="fd70a1c6a4fcca3ed91cd5a9e7247b63" sha1="b936860c99edb6136f48ddbd062e97ba3cc924d0"/>
	</game>
	<game name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)" id="0019">
		<category>Games</category>
		<description>Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00110_00-SANUKGAMES000008</game_id>
		<rom name="Nq71xE96rCqOeyX5HX9MOA4UW7gyOTG2IMrYUJNTcu9hsbPMsOyUSBPNMvgedhe185T7YAF67j1XngKeykg9QLDkW1Iy7Oegdomni.pkg" size="88796736" crc="68ffddd6" md5="61a9878da0db17325fe3e19e59a13cca" sha1="218e3e2a70f6a4abebce7b783be82ffafe02023a"/>
	</game>
	<game name="Aero Racer (USA) (Minis)" id="0021">
		<category>Games</category>
		<description>Aero Racer (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00023_00-RRHBS00000000003</game_id>
		<rom name="UP4043-NPUZ00023_00-RRHBS00000000003.rap" size="16" crc="b60692ec" md5="7025689d4f8085ea212792821a756665" sha1="f5fd1f37805d8187b6e386de083421fd5fafcfb8"/>
		<rom name="fCswKvRPA1hlBjDJqHyuqxEHwYrsqN5oigiJOqxneVKdTowTfbX8hyNnHGMiwv0qGFYONw2fVlflBubuUeExD18ypucNnvmpQ3Yo8.pkg" size="30429760" crc="a4ad41d1" md5="1febf7565a212edcf8e2381ecdca16d9" sha1="3439092fc470862781cc7853655f88328bb60ce3"/>
	</game>
	<game name="Age of Hammer Wars (USA) (Minis)" id="0023">
		<category>Games</category>
		<description>Age of Hammer Wars (USA) (Minis)</description>
		<game_id>UP4118-NPUZ00178_00-HAMMERWARSOFFCUK</game_id>
		<rom name="XLo6n52onMDts8WXP1yeEb99HQeqqYvH11HcrRN4UcVYHbYw1UAIhXUnOHg13fi7y10KGK9qFtMOoK6EtA2BQ7TCKjYfnVCGyAYLY.pkg" size="40940352" crc="16b26b26" md5="b291b6a26b1e8c623f5725f4c570763e" sha1="cad8c5a533f0f800ecd3ae17935032e6f7bdf30b"/>
	</game>
	<game name="Age of Zombies (USA) (Minis)" id="0025">
		<category>Games</category>
		<description>Age of Zombies (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00024_00-ZOMBIESHBS000004</game_id>
		<rom name="RAcdjOIO8jPP1vwNwUwqDkkrOMeLAkr4sKY80GsM7KsbramVuIABplxXmjCSQOWoVJxddcomaqNLwqq6JxS1oFYhkx77YhfbarmHf.pkg" size="21762656" crc="d6b115b9" md5="c21515183ec21987c1853915e79a7eea" sha1="516906d018ab49fa2a8479af3fe522fa4baa4adc"/>
		<rom name="UP4043-NPUZ00024_00-ZOMBIESHBS000004.rap" size="16" crc="c6bd0447" md5="28f52c8c6785ece75f500a746eb2be44" sha1="a15636484e31a6966cca70ca4df271e2d3f184ab"/>
	</game>
	<game name="Alien Havoc! (USA) (Minis)" id="0027">
		<category>Games</category>
		<description>Alien Havoc! (USA) (Minis)</description>
		<game_id>UP4073-NPUZ00008_00-ALIENHAVOC000001</game_id>
		<rom name="AlR7f97l0ksQoM8tGeqAIXJEO5qPikDPFLPANDRndr1w5iqr9MN96Cu7ldcv1chWLgm7XPSW64OcXcQXhndMR6aW2JLhv7jGL2ioH.pkg" size="8540848" crc="aabfb782" md5="287521f0eab6f6939db57edfe01d63a6" sha1="c75dbd0a63fd6b7cc1f1b941f4a0df95aef1f391"/>
		<rom name="UP4073-NPUZ00008_00-ALIENHAVOC000001.rap" size="16" crc="08d762fa" md5="1006320c1663ced03a5710cbd9bc9083" sha1="144ee9ef425267e25f59d23428dca554c16d6a71"/>
	</game>
	<game name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)" id="0029">
		<category>Games</category>
		<description>Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4052-NPUZ00069_00-ALIENZOMBIEDEATH</game_id>
		<rom name="UP4052-NPUZ00069_00-ALIENZOMBIEDEATH.rap" size="16" crc="421975ef" md5="b076f4a243e780b5fe200283ec2290fe" sha1="87dcf7e7e05d3cfabd654e964dc005d3e3458c3a" sha256="85e5b83603b9475f382982f1564c27c8c0b936020259175b86bf3338854c2510"/>
		<rom name="nvo4Q5n4u72gqrb3USoMgqO8YnqA5FRP81aA6Rq8s5xpcMNkdETiEJlxgL2S9Tw4sPMVhYogDBbygE2M95SkUufJI09jdy5SYryBM.pkg" size="8787584" crc="3c14976f" md5="9cce03fa642001e88bc6408959e1c69b" sha1="7806412539e97e5009bd376a5ad1d82bed71cb7b"/>
	</game>
	<game name="Alpha Mission (USA) (Minis)" id="0553">
		<category>Games</category>
		<description>Alpha Mission (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="gngBCFIPtLopKuEQJNwWaLRWtwyFsJzZWSrIMhuvvQJqpMEyTydtKAWiwdCiyZoXNwPcAvSsWsOmtxakTzsePSSUgQVermBnznYqu.pkg" size="6098848" crc="7688e7eb" md5="e864a94c63d7284e07b387f237fa1536" sha1="5493fa02c6fd9543d7bc4640a001862ee04d33f4" sha256="8f101b9ff6a1b881b3b2bb3602b01e1ea0c0f1ae58e93b42f1fa0dd1c25e9697"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)" id="0030">
		<category>Games</category>
		<description>Ambassador Kane (Europe) (Minis)</description>
		<game_id>EP4170-NPEZ00372_00-AMBASSADORKANEXD</game_id>
		<rom name="DWBkksCmLEgOnJNgdvAlKRxrnXpEZrWdomnoPxVOgkmsYgctsvJQIKVQZqOyKbgk.pkg" size="26254496" crc="81730b46" md5="a1ba19dc8fbc6f4501d813e4e0b73fdb" sha1="a85246a8aa7bbfd0160d07c2ca8b08f6016a9147"/>
		<rom name="EP4170-NPEZ00372_00-AMBASSADORKANEXD.rap" size="16" crc="9afa0cfd" md5="aa09a159d9fd9438e187d937f77c24e1" sha1="8d5ac8db0c532b60a5d1dd1122ba07a1c1787a88"/>
	</game>
	<game name="Ancient Game Treasures - Mill (USA) (Minis)" id="0031">
		<category>Games</category>
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<game_id>UP2033-NPUZ00202_00-ANCIENTGAMETMILL</game_id>
		<rom name="zfJzTQaEyDrquZlHRKrYNnOjGEcXzeHbWxdcJAIemItWrSlaSQbbbsskhcrQvdiWeIUFLfxYLIdDODbpViMONicMPZFqXplWMpIan.pkg" size="8310560" crc="69c6f2e2" md5="7672b78a10a92475926774d6332ed887" sha1="4bb0dfe8b956f35ce3645848b46cc596280b129e"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)" id="0032">
		<category>Games</category>
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<game_id>EP4123-NPEZ00232_00-ANGRYBIRDSGAME01</game_id>
		<rom name="EP4123-NPEZ00232_00-ANGRYBIRDSGAME01.rap" size="16" crc="41be0ec0" md5="6ca904aa6f5cc46008f0210020ab3e67" sha1="86e18189406fb143bbb23b4ae8daf576939aa2db"/>
		<rom name="jqzoHimMjVBPCZJcQYfjwInccGmfWXtNTfShWnKJkhUoamgADGSJnfWsnBGuGxjM.pkg" size="16817344" crc="c271d375" md5="7b7b061555fb1d2bc7cdb5a111c392c5" sha1="8394a821e7fca2e80747c7c672c79dc016e7a836"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)" id="0033">
		<category>Games</category>
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<game_id>EP4329-NPEZ00366_00-ANGRYBIRDSGAME01</game_id>
		<rom name="EP4329-NPEZ00366_00-ANGRYBIRDSGAME01.rap" size="16" crc="b492c51f" md5="f6f433f3dc3807fc5fdcda4cb33cfbc7" sha1="c6445ef24e5cc764a908eae4e86984b7b0f5f4e5"/>
		<rom name="SDqYyTtlmMQqbpzIxYZmphnheNLuvOmLjZEurGJhSGRuqZKUptwMBbUtSHmdMhiz.pkg" size="16790416" crc="34ade19e" md5="906b4498a7b766fc37d6ed98fd97c7c9" sha1="34d0c2c789151733a20935412d379a03d27057d0"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)" id="0034">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<game_id>UP4123-NPUZ00119_00-ANGRYBIRDSGAME01</game_id>
		<rom name="NxVLvCYVmRedPYfdKpiDCJcxAbfPeUlZsdTHkwopcCCsFHlAvDchUivyDAFYaVvYnlPrypLsMaZDIPmNgVloZFLvfEImVbOeglHLX.pkg" size="17214208" crc="60942d00" md5="fb148ef3ddba61648e6fdc8e045114e7" sha1="b82299b0e12a3be7e29532be5d94cfb5903736ce"/>
		<rom name="UP4123-NPUZ00119_00-ANGRYBIRDSGAME01.rap" size="16" crc="770f9b6e" md5="386e744a050a8c8dbb3922cff7a40da4" sha1="2c60305a6d915e5766b1f81b4745dc5e0236f21a"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)" id="0035">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<game_id>UP4329-NPUZ00241_00-ANGRYBIRDSGAME01</game_id>
		<rom name="fhXBrQuZNJHlaPxyFrhrZvGWhgFFtcSNDXzooFRxdRieJENTuKnOEnpFVlfRcBgdQhiHktkCVFwZatKMfSnUAgZwDfYOGtZvRYyxS.pkg" size="17187280" crc="b3c79dd0" md5="a3adbd58bf726c20ccfa249857cd8dbd" sha1="5d08ca40212c12f766f13077b51e0c3a041e2972"/>
	</game>
	<game name="Angus Hates Aliens (USA) (Minis)" id="0037">
		<category>Games</category>
		<description>Angus Hates Aliens (USA) (Minis)</description>
		<game_id>UP0957-NPUZ00374_00-ANGUSHATESALIENS</game_id>
		<rom name="UP0957-NPUZ00374_00-ANGUSHATESALIENS_bg_1_71bf00a21e7926dd8d49ce2b39174fe906eb0241.pkg" size="34200896" crc="3d585b39" md5="88d6890bf40e7e114fee6ac92039f594" sha1="f0e94b4919ff06be95c1fc4363902514a3561c2d"/>
	</game>
	<game name="Apache Overkill (USA) (Minis)" id="0039">
		<category>Games</category>
		<description>Apache Overkill (USA) (Minis)</description>
		<game_id>UP4093-NPUZ00098_00-APACHEOVERKILL00</game_id>
		<rom name="r55LAo9QSbT19FQqgA3KquckLGBevanF49t37CtyUNEst1kmsxciE2aTQU6DgjYF5oX7xVoeelpLsqlGLRRYjMiAWuOi2GNsXnuMc.pkg" size="5143232" crc="b3186609" md5="6a8140093261c68e49fc71f70bae0e8f" sha1="bd867c380615af9902a80ca6fe6568a13a398ea8"/>
	</game>
	<game name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis)" id="0041">
		<category>Games</category>
		<description>Aquattack! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP1021-NPUZ00182_00-0000000000000102</game_id>
		<rom name="MKtwstWzFYICGhRWTldPcJYTkBhzLnaOLvhJpwMnsxqrjLhnQyhgnZtAkJMZcRBARhqWHjwRBobbBZPgwvkpzSagqTfDteKpYZEuq.pkg" size="8522208" crc="e787cd55" md5="22cafc6f85f9e8aa06dcec9c598dcc76" sha1="300e54e7a20cedf5c9e8ff4be8a3029172a05486"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (USA) (Minis)" id="0043">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00103_00-ARCADESPORTSAHBO</game_id>
		<rom name="5T0h9FsNmvpNwn9w8N3lBSs2pbGl8Sy3Rbsov8899kIgKkI1V93a0WQffbPye0kJrPOk4Rn0fggf8h6aAhSy1aQ2bor3hMNf70JwX.pkg" size="24580128" crc="5c048d70" md5="5c40f508afc2f03890cf7ff0093cc45f" sha1="804447c1f0d1f9003be8371ad3f09d5161bdf090"/>
		<rom name="UP4090-NPUZ00103_00-ARCADESPORTSAHBO.rap" size="16" crc="4d238e8f" md5="1f8dcfd47b2142e3eb027594d2b450c8" sha1="1561c023dbd62786d13161d4c5e571b46a2a4856"/>
	</game>
	<game name="Arcade Darts (USA) (Minis)" id="0045">
		<category>Games</category>
		<description>Arcade Darts (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00097_00-ARCADEDARTSSPORT</game_id>
		<rom name="UP4090-NPUZ00097_00-ARCADEDARTSSPORT.rap" size="16" crc="a77e3acf" md5="5e7db537274c932df9ff2ca9e57cf299" sha1="2676f2830ed7bd950092e605eff175cc24c1caf0"/>
		<rom name="lYTjEbDAkRo1L1vVwsKeG0YdxG2hEvWQ6cEK5NpvR9xD2xRIJBS3YcT7SDrAHweSqpWwBbNvdDhRBMuT0oEIlqPGEANuIIcqxUbmk.pkg" size="23192128" crc="745b17a6" md5="01c9cd5e84d3a1b658c700d085c6b894" sha1="0520e55a518712100b4e458f546e023d2eb88458"/>
	</game>
	<game name="Arcade Essentials (USA) (En,Fr,Es) (Minis)" id="0047">
		<category>Games</category>
		<description>Arcade Essentials (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00116_00-ARCADEESSENTIALS</game_id>
		<rom name="KqxmsGSVNkZBwnvsCYzFAHuDnKDTlRTjLXJOTMfSOndQEPoXitYxAohvThfxKxkJhfpovnpCCELQokKynQqANJeTuFcOCUtwlXEzs.pkg" size="30989312" crc="20f00290" md5="c1924a3adeefa181788fc1ee77e56d4c" sha1="3e486d7fa770713a73cf66a83c91aaf34078d695"/>
	</game>
	<game name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)" id="0049">
		<category>Games</category>
		<description>Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00258_00-ARCADEESSENEVOLU</game_id>
		<rom name="gZoZdAJlRVFfEsXXZlZrqkDLKcKybNimfVuMfjSaIVFpXJQNtlEnFkdCclaBpezCqAvlVldjPGaPuspbNXUxVLJNztKPZjIZXhIdd.pkg" size="28024688" crc="5ce1c9e1" md5="c87909a0b8056525912ae0ecc3dd6db6" sha1="193ffaf228532d740f7d5e09084c18d204f30274"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (Minis)" id="0051">
		<category>Games</category>
		<description>Arcade Pool &amp; Snooker (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE</game_id>
		<rom name="EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE.rap" size="16" crc="2e702c34" md5="72a09dbafad4e1402384a74cbab71918" sha1="2035b14a9177693edd19a04613d4712bb358359d"/>
		<rom name="XFcVYRVjXslyrmPWREGTQSqWwuLeWacoIlwPXFGLXpnOdYBUXLMscVFNWHgqAGvp.pkg" size="49285344" crc="e33b0d4f" md5="f09acd6bbfab3e68041f71e6c689eb83" sha1="dfe9d2215ea3ca6770a7d19af6a0aaea56e85d51"/>
	</game>
	<game name="Arcade Pool (USA) (Minis)" id="0050">
		<category>Games</category>
		<description>Arcade Pool (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00281_00-ARCADEPOOLPSPMNS</game_id>
		<rom name="OlqGjJdblwQMcbzXeXtueKhnABedekvhzETbBgLYrqZQnDGzblqxlgmmRSttuWlryrOSkSYFKbfmyfRFgyNGUVcNIJWgJfOZAzwRh.pkg" size="49241456" crc="73d682c0" md5="58976210fa180c0221884b7363af6b37" sha1="b80389524f6b6a591a821d18a67d640f365d9a3a"/>
	</game>
	<game name="Archibald's Adventures (USA) (En,Fr,De) (Minis)" id="0053">
		<category>Games</category>
		<description>Archibald's Adventures (USA) (En,Fr,De) (Minis)</description>
		<game_id>UP4157-NPUZ00115_00-ARCHIBALD0000001</game_id>
		<rom name="aAmUgDCHmjdyBA53vqCIeqwJY0jrxukcdAD8GbDfV85INbjXHIs1fHyDLVFFMYtH5YxcKEQrxelPNsHYSbLPLC4HfXd7lrO8QdbWd.pkg" size="23280528" crc="c1928872" md5="c2be501beabe0b1b73afa494ae321aff" sha1="36752a4abc48e67cae7d969922ac52343842ba47"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (USA) (Minis)" id="0055">
		<category>Games</category>
		<description>Arctic Adventures - Polar's Puzzles (USA) (Minis)</description>
		<game_id>UP4168-NPUZ00114_00-ARCTIC0000000001</game_id>
		<rom name="cH9wE5JMyQgy9TIDaLOoc7FDsAiHvO4t4PraW2unxJEb2T87uYi4uu8dlvqc4D1CkXykuF1L4rjKk7A8U9Ktm6KM9ET9Vc5hfjBct.pkg" size="21454144" crc="5fa07824" md5="a654af21885c9ca67276bd9e349c28d6" sha1="a1e82fce50b2c94f8ebb7aea4f8c901f40f012aa"/>
	</game>
	<game name="Athena (USA) (Minis)" id="0057">
		<category>Games</category>
		<description>Athena (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00151_00-ATHENA0000000001</game_id>
		<rom name="mdGbEIvEYFTZiJcMrXXwhfSfiVaGBbRxacCBAOqyMsbRxSVbbVaRLhFBjZEdDTmDsdvrBfzEfcZNNnCBEVjaQNgGkpCVBpqPEurJu.pkg" size="12601344" crc="44a00065" md5="180807a690e6255ba6a65fb384572a9f" sha1="d46e1a2ba00ca63a10536a5f8a8892797f3f7f8e"/>
	</game>
	<game name="AvengeXX (Europe) (Minis)" id="0058">
		<category>Games</category>
		<description>AvengeXX (Europe) (Minis)</description>
		<game_id>EP4237-NPEZ00473_00-GPCAVENGEX000001</game_id>
		<rom name="EP4237-NPEZ00473_00-GPCAVENGEX000001_bg_1_643ccf3a616d1dd40789a8c0afc2dca3b614c1a2.pkg" size="10521712" crc="d3470c72" md5="ca9470bcf92b38217041272286c5f735" sha1="973029809241b49bfd48e7ec9c1a939914901667"/>
	</game>
	<game name="BABEL - The King of the Blocks (USA) (En,Fr,De,Es,It) (Minis)" id="0060">
		<category>Games</category>
		<description>BABEL - The King of the Blocks (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00220_00-KINGBLOCKS002011</game_id>
		<rom name="MxsycdbNpKSSCtohqkjTgfUgdbgmspinjxBPntjWlmpjmxWswkCQypWcBNRLxmioMiBDMSSuDRsYmBFYwJsbjNriDfzZBwVYVAcnG.pkg" size="22590128" crc="fbde3887" md5="bccc823155accf8935f6a5ae466e901f" sha1="aba51effb20cd0697549f6c0035ad0afbcdda407"/>
		<rom name="UP4128-NPUZ00220_00-KINGBLOCKS002011.rap" size="16" crc="512251a5" md5="29c410b48d86cb93564217d82f563ba1" sha1="957117ad1dfec0f974709a6ce812483f1330e749"/>
	</game>
	<game name="Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)" id="0062">
		<category>Games</category>
		<description>Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)</description>
		<game_id>EP4184-NPEZ00248_00-0000000000000001</game_id>
		<rom name="EP4184-NPEZ00248_00-0000000000000001.rap" size="16" crc="6aef84ac" md5="caa330ca7009844c305606ad58db3517" sha1="fd19a929dd7753930f807dd9ce960a78feb83892"/>
		<rom name="LzXZwrurbuWMvHMgCJFllyWKDgjgeQaOHDYirQcsEhIveeSpBspLlRWsNRNBPWal.pkg" size="10928848" crc="93a2062d" md5="91375dc9d0ae548ef6fb897e7ff107bb" sha1="e69580aabe83a2cad8e4dc11c6289c2cbd0fa354"/>
	</game>
	<game name="Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)" id="0064">
		<category>Games</category>
		<description>Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)</description>
		<game_id>EP4184-NPEZ00245_00-0000000000000001</game_id>
		<rom name="EP4184-NPEZ00245_00-0000000000000001.rap" size="16" crc="18dd2499" md5="ad7e042dc68521e9311e7074c9facfb7" sha1="1fb3ba22b77de46769c561c8929d278b58f2bc4e"/>
		<rom name="geXGFIxfelPMKLGDmHDOsYDaSCcgkdMRgPMKUKjEuqSGlARutCFBALBOlKoHXUTD.pkg" size="10910240" crc="339e5916" md5="c49aa47b2067fa97bb35fabe52d18500" sha1="e8461e5e209361b2551ebf90ad3578a4c28086f4"/>
	</game>
	<game name="Basha Tarneeb (Europe) (En,Ar) (Minis)" id="0065">
		<category>Games</category>
		<description>Basha Tarneeb (Europe) (En,Ar) (Minis)</description>
