<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Attack of the Mutant Camels (World).a0" size="8192" crc="d754b1ed" md5="f1299257e177a951a60720a958e21b63" sha1="b5915e82f965f77b76379ea29ee9f20252313207"/>
	</game>
	<game name="Avenger (Japan, USA) (En)" id="0080">
		<category>Games</category>
		<description>Avenger (Japan, USA) (En)</description>
		<rom name="Avenger (Japan, USA) (En).a0" size="8192" crc="8a7c3a97" md5="d65bf12bfd936e0afa59ffa0614e9232" sha1="42b5cbbc15b537b7be7286120d36f5c4eb9b2061"/>
	</game>
	<game name="Bandits (Japan, USA) (En)" id="0081">
		<category>Games</category>
		<description>Bandits (Japan, USA) (En)</description>
		<rom name="Bandits (Japan, USA) (En).a0" size="8192" crc="01eaee5a" md5="27fcbe43f43734f68eb5186f56fddde0" sha1="a4832e8bf85702db03588bb371b7547fa433858a"/>
	</game>
	<game name="Bank Robber (World)" id="0082">
		<category>Games</category>
		<description>Bank Robber (World)</description>
		<rom name="Bank Robber (World).a0" size="8192" crc="4c19c3d8" md5="722360fdb3f7133a6e435cb9579be638" sha1="e4fa9d952eb79d50668ad3c1a4edf372cd1a6a0f"/>
	</game>
	<game name="Battlezone (Japan, USA) (En)" id="0083">
		<category>Games</category>
		<description>Battlezone (Japan, USA) (En)</description>
		<rom name="Battlezone (Japan, USA) (En).60" size="16384" crc="450db796" md5="7a55ddc196eb64f2a307fd12334c805e" sha1="36f25aa9afdcb0706e34205deb98e6bc71467adc"/>
	</game>
	<game name="Black Hole (Japan, USA) (En)" id="0085">
		<category>Games</category>
		<description>Black Hole (Japan, USA) (En)</description>
		<rom name="Black Hole (Japan, USA) (En).a0" size="4096" crc="204ee9f6" md5="dd81780fc4ab9bb6ed0959924bddb0bc" sha1="b693f426134148ed333055465c3dfa46633de688"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (World)" id="0086">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (World)</description>
		<rom name="Buck Rogers - Planet of Zoom (World).60" size="16384" crc="5ba2a948" md5="2f27d6f496909ff61b83e662f696e378" sha1="904890157b33bebae654526beb07c5f17f8af78c"/>
	</game>
	<game name="Bug Crusher (World)" id="0087">
		<category>Games</category>
		<description>Bug Crusher (World)</description>
		<rom name="Bug Crusher (World).a0" size="4096" crc="cfc4446e" md5="382638cbcca2c300179bfec02f040db6" sha1="8714770c914b88392385bec6031e3ec81edd5c72"/>
	</game>
	<game name="Cannonball Blitz (Japan, USA) (En)" id="0088">
		<category>Games</category>
		<description>Cannonball Blitz (Japan, USA) (En)</description>
		<rom name="Cannonball Blitz (Japan, USA) (En).20" size="4096" crc="a72e825a" md5="1a89e53198a1c2179b48e6ea16919fb8" sha1="1e9ca737475b7bb6f87bba66f69125f8c894e1e7"/>
		<rom name="Cannonball Blitz (Japan, USA) (En).a0" size="8192" crc="0007facf" md5="8a2acae44fcde5fb897b3a9efc339f0f" sha1="35dd45295f074b4aaff7026e9bd006794187edd0"/>
	</game>
	<game name="Capture the Flag (Japan, USA) (En)" id="0089">
		<category>Games</category>
		<description>Capture the Flag (Japan, USA) (En)</description>
		<rom name="Capture the Flag (Japan, USA) (En).a0" size="8192" crc="6727ce4d" md5="3e041349737c2158da6d2f7d32b8d5d9" sha1="a68029d52f9ed258bb330c2dc463988c818ffbeb"/>
	</game>
	<game name="Catch-a-Snatch (Europe)" id="0091">
		<category>Games</category>
		<description>Catch-a-Snatch (Europe)</description>
		<rom name="Catch-a-Snatch (Europe).a0" size="8192" crc="7ce85c78" md5="d44867ee1abcabadc9a3189a94278e33" sha1="c9fbdaa22b89ecbd98ba6ee2bdcc9b6d7615e8a0"/>
	</game>
	<game name="Cave-in (World)" id="0092">
		<category>Games</category>
		<description>Cave-in (World)</description>
		<rom name="Cave-in (World).a0" size="8192" crc="6e97e264" md5="6202c2720152ca4c34d8b7099b18f9cb" sha1="25d6da3fc657ecadb0fa1fd411858d711fb3e16e"/>
	</game>
	<game name="Centipede (Japan, USA) (En)" id="0094">
		<category>Games</category>
		<description>Centipede (Japan, USA) (En)</description>
		<rom name="Centipede (Japan, USA) (En).20" size="16384" crc="d9996f02" md5="259ea2a54cf8ac5855c48447dede3daa" sha1="f4821996ef757d19783f8debe2cb1921d6afa795"/>
	</game>
	<game name="Choplifter (Japan, USA) (En)" id="0096">
		<category>Games</category>
		<description>Choplifter (Japan, USA) (En)</description>
		<rom name="Choplifter (Japan, USA) (En).a0" size="8192" crc="b0f2b6bc" md5="9f184075d6f885277e1a8f62efe4f840" sha1="3d8331eaac92cdc42cb2e3d4ebe021329fb26eb2"/>
	</game>
	<game name="Chuck Norris Superkicks (World)" id="0098">
		<category>Games</category>
		<description>Chuck Norris Superkicks (World)</description>
		<rom name="Chuck Norris Superkicks (World).a0" size="8192" crc="2c3f7680" md5="0036deae9c6558ade975856ff70f30eb" sha1="958b227c2378930b38db2c3bdf5b7d771f830649"/>
	</game>
	<game name="Cloudburst (Europe)" id="0099">
		<category>Games</category>
		<description>Cloudburst (Europe)</description>
		<rom name="Cloudburst (Europe).a0" size="4096" crc="7bc4e9f3" md5="641b1ac075b7835ef6278a500976acee" sha1="240c9327aa5503cf56c4317cb250b211c542fe8d"/>
	</game>
	<game name="Clowns (Japan, USA) (En) (Joystick)" id="0100">
		<category>Games</category>
		<description>Clowns (Japan, USA) (En) (Joystick)</description>
		<rom name="Clowns (Japan, USA) (En) (Joystick).a0" size="8192" crc="a6d0ebd5" md5="8c131f16f671dbce856a2fe4978f1952" sha1="bdaa753a97d77ea5c36ccd8f66f7c185366443b5"/>
	</game>
	<game name="Clowns (Japan, USA) (En) (Paddle)" id="0101">
		<category>Games</category>
		<description>Clowns (Japan, USA) (En) (Paddle)</description>
		<rom name="Clowns (Japan, USA) (En) (Paddle).a0" size="8192" crc="29a645b4" md5="90fe5d2188a0299558c6b7a79431335a" sha1="2b6f25fd43d281f50407f8432841f7a5796821ae"/>
	</game>
	<game name="Computer War (World)" id="0102">
		<category>Games</category>
		<description>Computer War (World)</description>
		<rom name="Computer War (World).a0" size="8192" crc="f956c5d6" md5="857246f97ba757a91a23e4a11878d2bf" sha1="b33735d2762cb9968ad4245a5d33186f73f486b3"/>
	</game>
	<game name="Congo Bongo (Japan, USA) (En)" id="0103">
		<category>Games</category>
		<description>Congo Bongo (Japan, USA) (En)</description>
		<rom name="Congo Bongo (Japan, USA) (En).a0" size="8192" crc="c8471c13" md5="90159906ada2ddda9197f4843ece4b0f" sha1="a248b68bab84f9ebaf7596e98257f1b81b6c9e63"/>
	</game>
	<game name="Cosmic Cruncher (World)" id="0104">
		<category>Games</category>
		<description>Cosmic Cruncher (World)</description>
		<rom name="Cosmic Cruncher (World).a0" size="8192" crc="27c4962a" md5="683de21b25b3d9d4098fe40669c66476" sha1="dc1bccb54fe7dc7466adb6b34182fd5f400a3b94"/>
	</game>
	<game name="Cosmic Jailbreak (Japan, USA) (En)" id="0107">
		<category>Games</category>
		<description>Cosmic Jailbreak (Japan, USA) (En)</description>
		<rom name="Cosmic Jailbreak (Japan, USA) (En).a0" size="8192" crc="951aada1" md5="5512f7bb9e72e148c5d21fc09f96b531" sha1="45d9dd7a3188fb2e8f0147e40d7fafd94da4c250"/>
	</game>
	<game name="Count Adventure, The (World) (SYS 32592)" id="0108">
		<category>Games</category>
		<description>Count Adventure, The (World) (SYS 32592)</description>
		<rom name="Count Adventure, The (World) (SYS 32592).40" size="16384" crc="05acb7ab" md5="48619fcdae8a0c490d4c9761f6f4d2ae" sha1="81b4fca6eaf0a200948eb1d7eaf14c1dd401ad5b"/>
	</game>
	<game name="Creepy Corridors (Japan, USA) (En)" id="0109">
		<category>Games</category>
		<description>Creepy Corridors (Japan, USA) (En)</description>
		<rom name="Creepy Corridors (Japan, USA) (En).a0" size="8192" crc="7cbe5443" md5="3cf6d1cecfa92161afadf76ba25cd1ab" sha1="5c31e307095fbfc18ac30e71be19f6cce27aaa47"/>
	</game>
	<game name="Crossfire (Japan, USA) (En)" id="0111">
		<category>Games</category>
		<description>Crossfire (Japan, USA) (En)</description>
		<rom name="Crossfire (Japan, USA) (En).a0" size="8192" crc="6042f7a3" md5="7ab7b36734f96e42a9fa657d15cb0bdc" sha1="cc7f006132868071efc43726e97d28f80644c226"/>
	</game>
	<game name="Cyclon (World)" id="0112">
		<category>Games</category>
		<description>Cyclon (World)</description>
		<rom name="Cyclon (World).a0" size="8192" crc="d6c393ab" md5="fd9992d20bfd3296b4211774c4ea8595" sha1="4a4a5a2b4bc08b6cd5b5da39b5dc7bb8c2747e24"/>
	</game>
	<game name="Dancing Bear, The (Japan, USA) (En)" id="0113">
		<category>Games</category>
		<description>Dancing Bear, The (Japan, USA) (En)</description>
		<rom name="Dancing Bear, The (Japan, USA) (En).20" size="16384" crc="afd7bdfb" md5="61b56947232f9f34a25c0e6e50c36d4f" sha1="659ac4ea0e53c586622d74c61b3792c63d3db9b2"/>
	</game>
	<game name="Deadly Duck (Europe)" id="0114">
		<category>Games</category>
		<description>Deadly Duck (Europe)</description>
		<rom name="Deadly Duck (Europe).a0" size="4096" crc="bc0cf5d8" md5="941c9a9c6da2ed4a782de9601e466bf9" sha1="9a14eebc56a16a0cbb6edb54fc626347dbf6e2d4"/>
	</game>
	<game name="Deadly Skies (Europe)" id="0115">
		<category>Games</category>
		<description>Deadly Skies (Europe)</description>
		<rom name="Deadly Skies (Europe).a0" size="4096" crc="6ea53c70" md5="16ef1f9696b2ed85a2c7e922c3bf505a" sha1="e85c5b2a41c10d30bf64001b10506e201a49a068"/>
	</game>
	<game name="Defender (World) (v1.1)" id="0116">
		<category>Games</category>
		<description>Defender (World) (v1.1)</description>
		<rom name="Defender (World) (v1.1).60" size="16384" crc="ee529ef2" md5="4041c1102dbed2a037306e886280c63b" sha1="f537e8153622a8a828bedf39f8c436538818ec73"/>
	</game>
	<game name="Demon Attack (Japan, USA) (En)" id="0118">
		<category>Games</category>
		<description>Demon Attack (Japan, USA) (En)</description>
		<rom name="Demon Attack (Japan, USA) (En).a0" size="4096" crc="a8ee03a2" md5="816ffc73940f7a85ae91dffbf516185d" sha1="4dccf54de3e0d3e0578640f585a23b2851593bac"/>
	</game>
	<game name="Dig Dug (Japan, USA) (En)" id="0119">
		<category>Games</category>
		<description>Dig Dug (Japan, USA) (En)</description>
		<rom name="Dig Dug (Japan, USA) (En).20" size="16384" crc="cce22b5b" md5="17cbde8df95fb96b161a04ee1bef6509" sha1="5f6fdc311285842070c7a153d1623b8f120bf642"/>
	</game>
	<game name="Donkey Kong (Japan, USA) (En)" id="0120">
		<category>Games</category>
		<description>Donkey Kong (Japan, USA) (En)</description>
		<rom name="Donkey Kong (Japan, USA) (En).20" size="16384" crc="513cf7d4" md5="99149f66df59d42652c9707650bdda3e" sha1="ca58530eaf713b492f391c47aedc4a4b3b18b5fb"/>
	</game>
	<game name="Dot Gobbler (Japan, USA) (En)" id="0121">
		<category>Games</category>
		<description>Dot Gobbler (Japan, USA) (En)</description>
		<rom name="Dot Gobbler (Japan, USA) (En).a0" size="4096" crc="c7c7b768" md5="8a872f420bf818f7e29b455d32e60a79" sha1="728b321bde8b3b48fca0d205ba5c5a336b1358d4"/>
	</game>
	<game name="Dragonfire (World)" id="0123">
		<category>Games</category>
		<description>Dragonfire (World)</description>
		<rom name="Dragonfire (World).a0" size="8192" crc="3a0b13ab" md5="91bbc2c6fc036f9948a0d56944a74482" sha1="431487b8a822412024bfc8c252b23452450d3c93"/>
	</game>
	<game name="Droids (World)" id="0124">
		<category>Games</category>
		<description>Droids (World)</description>
		<rom name="Droids (World).a0" size="8192" crc="42bf39be" md5="15a8f8310941dec53f9c4b099c788f7a" sha1="3ac9668259e4abbf98d4f6d98c28044e1f4a3b8d"/>
	</game>
	<game name="E.T. - The Extra-Terrestrial (Europe)" id="0125">
		<category>Games</category>
		<description>E.T. - The Extra-Terrestrial (Europe)</description>
		<rom name="E.T. - The Extra-Terrestrial (Europe).a0" size="8192" crc="c238527c" md5="358f8221571f445c200f7aef39ce7d8b" sha1="45c483e2e2eba1f422325429f3a7247cef3462e3"/>
	</game>
	<game name="Face Maker (World)" id="0127">
		<category>Games</category>
		<description>Face Maker (World)</description>
		<rom name="Face Maker (World).a0" size="8192" crc="965f0448" md5="af7fc201f89419c7a60ed74217b40ef6" sha1="289000ca65c21cb2ed73fe6afe8c3e6b5f18b533"/>
	</game>
	<game name="Fast Eddie (Japan, USA) (En)" id="0129">
		<category>Games</category>
		<description>Fast Eddie (Japan, USA) (En)</description>
		<rom name="Fast Eddie (Japan, USA) (En).a0" size="8192" crc="59323c50" md5="c7ae69d3b8dec16f9b1bcddb1bde8e76" sha1="14e2e9c9c560764e9425896a9186a6a14cd1e6f2"/>
	</game>
	<game name="Final Orbit + Bumper Bash (Japan, USA) (En)" id="0130">
		<category>Games</category>
		<description>Final Orbit + Bumper Bash (Japan, USA) (En)</description>
		<rom name="Final Orbit + Bumper Bash (Japan, USA) (En).a0" size="8192" crc="18d872de" md5="2022a05246d407600d93b8b172425318" sha1="c3cdd958e7ccc0daeb7d7467ee8444766325ab1e"/>
	</game>
	<game name="Flipper 1.0 (Japan, USA) (En)" id="0132">
		<category>Games</category>
		<description>Flipper 1.0 (Japan, USA) (En)</description>
		<rom name="Flipper 1.0 (Japan, USA) (En).a0" size="8192" crc="24c56b66" md5="1a5ec0d1213be90b8df38c14b24f5fb0" sha1="1e715264fa9a505c792348052a35ce40073ab4eb"/>
	</game>
	<game name="Fourth Encounter, The (World)" id="0133">
		<category>Games</category>
		<description>Fourth Encounter, The (World)</description>
		<rom name="Fourth Encounter, The (World).a0" size="8192" crc="da4a0922" md5="6a613dba6d6b3d41543c6daef27cafe8" sha1="0655948ea8d48060ce7acd43da4fbc82741d8ce8"/>
	</game>
	<game name="Frogger (Japan, USA) (En)" id="0134">
		<category>Games</category>
		<description>Frogger (Japan, USA) (En)</description>
		<rom name="Frogger (Japan, USA) (En).a0" size="8192" crc="f8bd8024" md5="95cbf3b2505c28cc8873740ba1c3b347" sha1="7e41246cca49929f7237eab8ca0622af6d8bc009"/>
	</game>
	<game name="Fun with Music (World)" id="0135">
		<category>Games</category>
		<description>Fun with Music (World)</description>
		<rom name="Fun with Music (World).a0" size="8192" crc="fff7e3d2" md5="270ac3cb613af1b5f97d3cd437e17c9e" sha1="f02ccfa0b793e984a0bced6460a7844861d62d8e"/>
	</game>
	<game name="Galaxian (World)" id="0136">
		<category>Games</category>
		<description>Galaxian (World)</description>
		<rom name="Galaxian (World).a0" size="8192" crc="bde05533" md5="89dd2f0ee60731f49d078a7de3ce22df" sha1="f9b179da71893813e9a70494dea9babc85595e18"/>
	</game>
	<game name="Garden Wars (Japan, USA) (En)" id="0137">
		<category>Games</category>
		<description>Garden Wars (Japan, USA) (En)</description>
		<rom name="Garden Wars (Japan, USA) (En).a0" size="8192" crc="e5117308" md5="0c32e1cd036bb67dfc03f2edc6303908" sha1="79d33b7f3cdd0fce5a1a80134f828f344d55cc1a"/>
	</game>
	<game name="Ghost Manor (Japan, USA) (En)" id="0139">
		<category>Games</category>
		<description>Ghost Manor (Japan, USA) (En)</description>
		<rom name="Ghost Manor (Japan, USA) (En).a0" size="8192" crc="144daf5a" md5="b8d9dac6b661cc9247c10f4e71aa0b65" sha1="b9c986e820b4e95a55b64cf0e3117564c718ffea"/>
	</game>
	<game name="Gold Fever (World)" id="0140">
		<category>Games</category>
		<description>Gold Fever (World)</description>
		<rom name="Gold Fever (World).a0" size="4096" crc="90c65375" md5="67780503d98125c311eacc2673b03fec" sha1="a689b2efb42e2b3db90af64f288a2a1f13e28e9d"/>
	</game>
	<game name="Gorf (Japan, USA) (En)" id="0141">
		<category>Games</category>
		<description>Gorf (Japan, USA) (En)</description>
		<rom name="Gorf (Japan, USA) (En).a0" size="8192" crc="3f06ac97" md5="bd0a830010ebde78e330c0670e555893" sha1="3b3969e33f46960d401ad6a677add9fd5e9dd108"/>
	</game>
	<game name="Gridrunner (Japan, USA) (En)" id="0143">
		<category>Games</category>
		<description>Gridrunner (Japan, USA) (En)</description>
		<rom name="Gridrunner (Japan, USA) (En).a0" size="4096" crc="2b190aea" md5="6ff978972ed99d3b588146ba0520933a" sha1="1f985ceb947b336f8600348e2d0636f64fb90873"/>
	</game>
	<game name="Home Babysitter (World)" id="0144">
		<category>Games</category>
		<description>Home Babysitter (World)</description>
		<rom name="Home Babysitter (World).a0" size="8192" crc="dea14651" md5="085bf6f4098b75a98c5eca366892b714" sha1="6af39698f9056e31cae185076dd11b6a7647ab81"/>
	</game>
	<game name="IFR (Flight Simulator) (World)" id="0145">
		<category>Games</category>
		<description>IFR (Flight Simulator) (World)</description>
		<rom name="IFR (Flight Simulator) (World).a0" size="8192" crc="fb97bd96" md5="c0678c9dfdabd2d8ab68662282b0f15f" sha1="130873b7e2dde965af451f730d08956d12cfadbe"/>
	</game>
	<game name="In the Chips (Japan, USA) (En)" id="0147">
		<category>Games</category>
		<description>In the Chips (Japan, USA) (En)</description>
		<rom name="In the Chips (Japan, USA) (En).60" size="16384" crc="9e597c82" md5="72176fb8bf625dc233fee22cb1c86731" sha1="360966e3493c4bd58622dfb3f5276122745d56a8"/>
	</game>
	<game name="Jawbreaker II (Japan, USA) (En)" id="0149">
		<category>Games</category>
		<description>Jawbreaker II (Japan, USA) (En)</description>
		<rom name="Jawbreaker II (Japan, USA) (En).a0" size="8192" crc="d58f2df6" md5="2c1d7991fe8c75ee857a0781557c19bd" sha1="4acdb8b76dd585202a1a34ed812f70d048b623a9"/>
	</game>
	<game name="Jelly Monsters (Japan, USA) (En)" id="0150">
		<category>Games</category>
		<description>Jelly Monsters (Japan, USA) (En)</description>
		<rom name="Jelly Monsters (Japan, USA) (En).a0" size="8192" crc="d8af8fe3" md5="799e2d8647cb9bfb061c2fd0495d404c" sha1="e46f91b0e9355bf260e4cd85ab4b10fa89c24a20"/>
	</game>
	<game name="Jungle Hunt (Japan, USA) (En)" id="0151">
		<category>Games</category>
		<description>Jungle Hunt (Japan, USA) (En)</description>
		<rom name="Jungle Hunt (Japan, USA) (En).60" size="16384" crc="3e568ef6" md5="85fee1bcba7411783302fe0de5eb2f98" sha1="87043d37e2f457164fb9fa59a33a7d54997a2f37"/>
	</game>
	<game name="Jupiter Lander (Japan, USA) (En)" id="0152">
		<category>Games</category>
		<description>Jupiter Lander (Japan, USA) (En)</description>
		<rom name="Jupiter Lander (Japan, USA) (En).a0" size="8192" crc="18e177f1" md5="5acd29a705174fca00c32ee61547e24c" sha1="5b39a7ba5f3b401ca400411ce4229c7bd30c1d45"/>
	</game>
	<game name="K-Razy Antiks (Europe)" id="0153">
		<category>Games</category>
		<description>K-Razy Antiks (Europe)</description>
		<rom name="K-Razy Antiks (Europe).60" size="4096" crc="86479a98" md5="1f829c67556db8072554186645574df1" sha1="146a05d559f76edc267c68a65aca1fc759f4a9a9"/>
		<rom name="K-Razy Antiks (Europe).a0" size="8192" crc="324e2a30" md5="e116e96475e50a0a2c5008a2f52b8b2a" sha1="887eaa98420655628997d7c89622e9b285955649"/>
	</game>
	<game name="K-Star Patrol (Europe)" id="0154">
		<category>Games</category>
		<description>K-Star Patrol (Europe)</description>
		<rom name="K-Star Patrol (Europe).60" size="16384" crc="5eb2be5e" md5="afcae4d437d40427201bff71f745df9e" sha1="2af7e9cc6a549ae3957b8008b813d8e964a2414f"/>
	</game>
	<game name="Kids on Keys (World)" id="0155">
		<category>Games</category>
		<description>Kids on Keys (World)</description>
		<rom name="Kids on Keys (World).a0" size="8192" crc="e695bd44" md5="853fa4b04588d4ab86189453890bac93" sha1="e970e6f979607fbd92f3836cdfe309cc77979805"/>
	</game>
	<game name="Kindercomp (World)" id="0157">
		<category>Games</category>
		<description>Kindercomp (World)</description>
		<rom name="Kindercomp (World).60" size="16384" crc="c34d6ac4" md5="3529cc09039de0cbcc76efd849ea01cd" sha1="16bcdd7d35df9e64ab1447732ea599cd046cc618"/>
	</game>
	<game name="Lazer Zone (World)" id="0158">
		<category>Games</category>
		<description>Lazer Zone (World)</description>
		<rom name="Lazer Zone (World).a0" size="8192" crc="019d102b" md5="00a4346bacf11ad12c31f0541def1257" sha1="d816fae84d86928cdd2a3fe9bd5903f15378c154"/>
	</game>
	<game name="Lode Runner (World)" id="0159">
		<category>Games</category>
		<description>Lode Runner (World)</description>
		<rom name="Lode Runner (World).60" size="16384" crc="933d6c51" md5="b8659985a43cf3d36359d8e502ea35e6" sha1="17fc0f1abae295b7b2fea8e2e73a02df59f56105"/>
	</game>
	<game name="Lunar Leeper (Japan, USA) (En)" id="0160">
		<category>Games</category>
		<description>Lunar Leeper (Japan, USA) (En)</description>
		<rom name="Lunar Leeper (Japan, USA) (En).20" size="4096" crc="d1c647e2" md5="bb423df252f44c52f4a48b41b2451a7e" sha1="2034e60a8a38c2962cfaf0fe5c4212afd161db8a"/>
		<rom name="Lunar Leeper (Japan, USA) (En).a0" size="8192" crc="af98ff32" md5="7fc6b1ff3a04eba75d7fe10b1d7f6ae0" sha1="c9c24e54cc62d33cb897e0198b8f82fc1d9f2323"/>
	</game>
	<game name="Mastertype (World)" id="0161">
		<category>Games</category>
		<description>Mastertype (World)</description>
		<rom name="Mastertype (World).60" size="16384" crc="38674bc2" md5="f041cbbb2994c40e048bdebcf766d0db" sha1="3d658542ffd95a2657323a61e86f63c4b4a90498"/>
	</game>
