<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="1943 - The Battle of Midway (USA).unh" size="131072" crc="12c6d5c7" md5="190d10a3685f87ba32135ac595283f36" sha1="1e76a86398f069da43b25351ef419be664d630c5" sha256="9f54aafa367247b99c344ba9a0c58ad8fa8aceeeae1c304b8fefc9985c3c118c"/>
	</game>
	<game name="1999 - Hore, Mitakotoka! Seikimatsu (Japan)" id="0010">
		<category>Games</category>
		<description>1999 - Hore, Mitakotoka! Seikimatsu (Japan)</description>
		<rom name="1999 - Hore, Mitakotoka! Seikimatsu (Japan).unh" size="393216" crc="29ec0fd1" md5="988dd282d308a5e979a53a782f1c8326" sha1="3e753d57f5f5e72810e8b11827fecdc714f1891a" sha256="3a3708c4bf67ff54ea95204b15adb6cac5358a4b722f45a9fa735d6ec0da3b49"/>
	</game>
	<game name="3-D WorldRunner (USA)" id="0014">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom name="3-D WorldRunner (USA).unh" size="131072" crc="e6a477b2" md5="29e5e1a5f8b400773ef9d959044456b2" sha1="ce70e57475f4058ac5a05dfed92163d42f0b8b96" sha256="c457644ccfb93f8978326e728931800283821e531edc409fca9c0167495319c4"/>
	</game>
	<game name="4 Nin Uchi Mahjong (Japan) (Rev 1)" id="0018">
		<category>Games</category>
		<description>4 Nin Uchi Mahjong (Japan) (Rev 1)</description>
		<rom name="4 Nin Uchi Mahjong (Japan) (Rev 1).unh" size="24576" crc="84be00e9" md5="b6a80df3985843b31b55f7af6d1d4546" sha1="73f400f1eee931ea12750b5de018d1fb70c55d98" sha256="f15abe86354979b3be0e862131147faf894be08d77964818bf82455aaa7d06e9"/>
	</game>
	<game name="720 Degrees (USA)" id="0019">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom name="720 Degrees (USA).unh" size="131072" crc="49f745e0" md5="bb9f640237a953b4753df9d2a8dc31b3" sha1="57690be45879aa00dd825b89fc525e31fdc041ff" sha256="df696ce2af90b18ca2b57468bdc525afce371bb1868152eb2cbbe1d62252f617"/>
	</game>
	<game name="8 Eyes (USA, Europe) (Pixel Heart)" id="4555">
		<category>Games</category>
		<description>8 Eyes (USA, Europe) (Pixel Heart)</description>
		<rom name="8 Eyes (USA, Europe) (Pixel Heart).unh" size="524288" crc="0d7856b4" md5="66e7c92302824d289c8f65acf7770b99" sha1="0a18285cdad0c35449f02842a3a071ac806c2347" sha256="86f8d242594388216a4fb6ea87a819a2735d07fc4fd40045fd55bc97061e9417"/>
	</game>
	<game name="A Ressha de Ikou (Japan)" id="0024">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan)</description>
		<rom name="A Ressha de Ikou (Japan).unh" size="147456" crc="6377cb75" md5="2b095919a6bcab99938c11b7c48e9bb6" sha1="8e9273adb4677b03c4e1265cf40a17242732746c" sha256="9040f16eb22946f3b505dc9ccd7ac7ee5c6544580cfdc3f9f71cbc07755d1fc9"/>
	</game>
	<game name="Aa Yakyuu Jinsei Icchokusen (Japan)" id="0025">
		<category>Games</category>
		<description>Aa Yakyuu Jinsei Icchokusen (Japan)</description>
		<rom name="Aa Yakyuu Jinsei Icchokusen (Japan).unh" size="524288" crc="b7773a07" md5="8f2cd810c1b19c75d8b69b248462a8d3" sha1="0571f4972d470213440578a48d5eb84673df7bd0" sha256="134c0575a417a986cdae33a0f9ca5eb38d269e028416752db6c6a5dc0db8ef7f"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)" id="0027">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom name="Abadox - The Deadly Inner War (USA).unh" size="262144" crc="b134d713" md5="84f06d39c96d4b875ba558654cd1b464" sha1="feb83967ed5418547d5a56dea30a270684a6df6c" sha256="c4d4ff0bd283656c63d9a30dfc7dc6d2956744730a3641ba2c8f9f8e7204d9a1"/>
	</game>
	<game name="Addams Family, The (USA)" id="0034">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom name="Addams Family, The (USA).unh" size="262144" crc="65518eae" md5="4891ff6840da3f608618c100bc064bba" sha1="d08992699355195e9ed4dca2110fe9fc338ed652" sha256="005c48a5984e3b75e069ef78d736266b12f7f6b102d88d90172ba9ae480b378b"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" id="0037">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).unh" size="262144" crc="063e5653" md5="67d870aaa3fd90109383a52be3887c6e" sha1="0d565384e36f490a0a3b555bed51f28b7939663a" sha256="b3e09c94e33e0293672c1405c60fc69b2ab1564c8a4ee988e3ab6ada51484eea"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)" id="0041">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).unh" size="524288" crc="2c5908a7" md5="5ee1587c34a475fd8bc372f04e4961e1" sha1="2a12752f779f83782196eb0cd4dc1e426059d305" sha256="22e92af92aed2d8d7bddb60732963642788b3ea9341592ce2c66a542a3d7ce7d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)" id="0042">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan).unh" size="262144" crc="e616ff0a" md5="ac7fa71cfbbe4ce59897e2818f5a3651" sha1="b7c8e914ccce4b8bbd07b651d5ed0ec14752d189" sha256="314a546c20d6aa44e699c011bf04afd4f9d472d2af40d82836f76612cc606da8"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)" id="0044">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).unh" size="262144" crc="b17574f3" md5="4f46d1de7d0afba7c04361e499748382" sha1="50e76171aa106895c745e7a4f8d9852db72aad12" sha256="df2609c80e818bb95983b30a3ac1435ea2332ac83e29fde469f397e1d5a2db93"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)" id="0046">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).unh" size="262144" crc="5de61639" md5="b1c2df446373777bb72ee2337ced5792" sha1="b2662816d0367143d41a697b7b714f312e9ac125" sha256="60061c0042741f7c1e53ad8f738c27ffd9057310ff5d556662b3667e5700e751"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)" id="0048">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).unh" size="655360" crc="25952141" md5="859542620628afcc2b7103b7a27bd72f" sha1="65164022f5f3354b168972cc3ff85f4f01808169" sha256="38e5253131d264395a302d0910316f94bec00f60db616caa7a53806f08c5b5f9"/>
	</game>
	<game name="Adventure Island (USA)" id="1001">
		<category>Games</category>
		<description>Adventure Island (USA)</description>
		<rom name="Adventure Island (USA).unh" size="65536" crc="f8a713be" md5="248ba1acbfed28be4e6839a858a5c60a" sha1="e8ea2deb2d65fc64f0dc038a2c95ca6ce8ca31b9" sha256="53bfc94fce46a25188f84f102810406f686a7fb13fb5e4ae8f13760106acb969"/>
	</game>
	<game name="Adventure Island 3 (USA)" id="1004">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom name="Adventure Island 3 (USA).unh" size="262144" crc="bfbfd25d" md5="c517ca2fd6199fde0ba4b3847d9bbecf" sha1="f77eb86932844a92834ef12c059a3f5b815dac07" sha256="e8dc8c0441c54d09a1cfe0c112a3137bb6d709989b23e6528f8e30360e1ad910"/>
	</game>
	<game name="Adventure Island II (USA)" id="1003">
		<category>Games</category>
		<description>Adventure Island II (USA)</description>
		<rom name="Adventure Island II (USA).unh" size="262144" crc="771c8855" md5="4ccf65a4f658fd237e774d29addc3a5c" sha1="d30741f41f76b34c08032fc61579dc5963f1443d" sha256="5ee479ef04d80366a75dd144cbeb47d0347ee82025d1b65dd358e1f6498c9a39"/>
	</game>
	<game name="Adventures in the Magic Kingdom (USA)" id="0050">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<rom name="Adventures in the Magic Kingdom (USA).unh" size="262144" crc="5dbd6099" md5="c1eda7b38bd8fb314285ddcc766a2458" sha1="f2f932f772e449a29854dcc4b4bf2efbb09cd0ad" sha256="185e4adb2cbcb71ebf0fd3f6af767f2215f93916cd2ccf932ce5864d3953239a"/>
	</game>
	<game name="Adventures of Bayou Billy, The (USA)" id="0053">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<rom name="Adventures of Bayou Billy, The (USA).unh" size="262144" crc="67751094" md5="1c23920f24486210043c074c0150ff6f" sha1="7356dd9d129ec32f5dbcba5c9832e0494995398c" sha256="0e862077f390348b8e109caa8189ff5ecdf3fac53eefc204369fae880e077d19"/>
	</game>
	<game name="Adventures of Dino Riki (USA)" id="0055">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom name="Adventures of Dino Riki (USA).unh" size="65536" crc="9bde3267" md5="c3263d7de9fd9aa6bdc416526399314e" sha1="a042a3bd69c2ea5b944dda26ea5f47321b175eb5" sha256="58d0f0e504b8450e7d2dfbe11948a244143bfe3065f7e78524633cce8ac73103"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)" id="0057">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom name="Adventures of Gilligan's Island, The (USA).unh" size="131072" crc="55773880" md5="f1b2b46f62705a96409e0754f5a309b9" sha1="493caebaf648dce5f585bece276c73b7015e77ce" sha256="a0bc241936acf1993a300ab21c197a2647b6c072cfbb8e3f83424a9ab6655cc7"/>
	</game>
	<game name="Adventures of Lolo (USA)" id="0060">
		<category>Games</category>
		<description>Adventures of Lolo (USA)</description>
		<rom name="Adventures of Lolo (USA).unh" size="65536" crc="71bf075f" md5="bd377b49dcc269c6270ec0ea6336baf5" sha1="adfe24b8cfb6411ddea238058d027ec0458fa3c4" sha256="c5e47c0479f500b86995fc8d09e132f5ba3f54cfd9a2a601ea3848bb60871a20"/>
	</game>
	<game name="Adventures of Lolo 2 (USA)" id="0063">
		<category>Games</category>
		<description>Adventures of Lolo 2 (USA)</description>
		<rom name="Adventures of Lolo 2 (USA).unh" size="65536" crc="1992d163" md5="6ea5a463d04ddc42e9483dcfef86b0cf" sha1="fd88715a94381179834eec298f78ec3b51fe43fe" sha256="12d3119e25f7b40a7ccc546f5d92edaad86fb0083facf6dd61db512bac45f99d"/>
	</game>
	<game name="Adventures of Lolo 3 (USA)" id="0065">
		<category>Games</category>
		<description>Adventures of Lolo 3 (USA)</description>
		<rom name="Adventures of Lolo 3 (USA).unh" size="262144" crc="8dd92725" md5="dc79b80fad740bafd7f485dd5d413740" sha1="6cbd1b3018588d028f5cd69aeef791a92bbc6a95" sha256="24f7bb802a0ddce0648ea9f156db42b3eaf4cc6598ce852ffac9f849bf92abee"/>
	</game>
	<game name="Adventures of Rad Gravity, The (USA)" id="0067">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (USA)</description>
		<rom name="Adventures of Rad Gravity, The (USA).unh" size="262144" crc="d8ee7669" md5="37f89eee52ec642d38ff0ae3e2979c39" sha1="6e85261d5fe8484680decd2d5edc319465887d2a" sha256="322d6be47ed539c3dd3c1c92398e9842c3922d7c13914b9c72752ddec377145c"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0068">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).unh" size="262144" crc="227cf577" md5="4d5d47ead8d560c919640c4fdadadfb5" sha1="44fc14813924b380f94367818fe8dca96db9ee4b" sha256="03db3d003eaa91e1434093ea259a82b9f2d5ed5b02404f9feba05819f69f81c4"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)" id="0069">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom name="Adventures of Tom Sawyer (USA).unh" size="262144" crc="6e85d8dd" md5="d67839baa5ce728213b247e03e2d7244" sha1="37aa4909803208fb05ed403621efd25e608d5ba9" sha256="227e8a900206d0f8c67b7cb09eaee25f181085623b42bd9694dc30986d955f27"/>
	</game>
	<game name="After Burner (Japan) (En)" id="0071">
		<category>Games</category>
		<description>After Burner (Japan) (En)</description>
		<rom name="After Burner (Japan) (En).unh" size="393216" crc="f2ce3641" md5="90569abf1e02215e77daeb20cf0b4351" sha1="bcd6794579a743211cf96a306eb97e74a0c33ef6" sha256="4fb12ad1c791c7ee8d5ec824eff871d71b43b92c4e93b45ed0b60f022459b917"/>
	</game>
	<game name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan)" id="0072">
		<category>Games</category>
		<description>Ai Sensei no Oshiete - Watashi no Hoshi (Japan)</description>
		<rom name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan).unh" size="393216" crc="283ad224" md5="b16e9c3bde321f6807c90b6e559b7ffe" sha1="91ceccfcac90e417e9aee80e8f7b560a20eb33cc" sha256="21b10e8d4cf775aa1f4027c4afb4f64e72e221a506a485cf4ffdf98bed01a524"/>
	</game>
	<game name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)" id="0073">
		<category>Games</category>
		<description>Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)</description>
		<rom name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).unh" size="131072" crc="37f59450" md5="5f7cea5eea051eafc515eeaf54033af6" sha1="1ba180792cd1560dbac295a7a0292b52f458ea0e" sha256="1b5857f9fd57d6f50d8d1e57db67203155fb2974ae426deac3398efef1dbf042"/>
	</game>
	<game name="Air Fortress (USA)" id="0076">
		<category>Games</category>
		<description>Air Fortress (USA)</description>
		<rom name="Air Fortress (USA).unh" size="163840" crc="35c41cd4" md5="30a0b2dfbc6018e4abcc9a89d5107b83" sha1="3460727cb7e7eb3886c69e0e75006f7ed0857c4b" sha256="6d0215929f2dfeeecdeee4dd50b8aec07f279a8ab8df1dc4e877bbcad3db0d37"/>
	</game>
	<game name="Airwolf (Japan) (Kyugo)" id="0080">
		<category>Games</category>
		<description>Airwolf (Japan) (Kyugo)</description>
		<rom name="Airwolf (Japan) (Kyugo).unh" size="262144" crc="fb8a9b80" md5="00e273757a917f9155ca6a3e3209f9ca" sha1="ca429cf9091fcaa1bdacce0633c4146b7d33a067" sha256="42b21cc066490b78afca98224d642507a4dbb74c1483c3d63fa85ffc883fe640"/>
	</game>
	<game name="Airwolf (USA) (Acclaim)" id="0081">
		<category>Games</category>
		<description>Airwolf (USA) (Acclaim)</description>
		<rom name="Airwolf (USA) (Acclaim).unh" size="163840" crc="489ef6a2" md5="897d8c76da605d233212d01025b3327e" sha1="840447eb95379f31dd4650dddae3bf4587108db2" sha256="b82c1234165cd725d8e7f3e51926bceb834744eb49ad915bd3ea8b76fa465eb1"/>
	</game>
	<game name="Akagawa Jirou no Yuurei Ressha (Japan)" id="0082">
		<category>Games</category>
		<description>Akagawa Jirou no Yuurei Ressha (Japan)</description>
		<rom name="Akagawa Jirou no Yuurei Ressha (Japan).unh" size="262144" crc="9d976153" md5="710247a45194b8cb4f40f97db38ba643" sha1="05779cc072cafcecb91be5c7eeb8fd86519a4a6b" sha256="99d13c5a1d0a3c9ee1f31a8718744635a1c4b0a58cb7133e4c56203821484101"/>
	</game>
	<game name="Akira (Japan)" id="0083">
		<category>Games</category>
		<description>Akira (Japan)</description>
		<rom name="Akira (Japan).unh" size="393216" crc="8a7d0abe" md5="15a6ee7c758e80b0e143f90185fa1b02" sha1="6c8ab8187bd71c42cbe8ec84914714f56395a609" sha256="caa7f0a9aa265625cc375ea6fe21d410b661476b5a665344eda1c5a9dff404f4"/>
	</game>
	<game name="Akuma-kun - Makai no Wana (Japan)" id="0085">
		<category>Games</category>
		<description>Akuma-kun - Makai no Wana (Japan)</description>
		<rom name="Akuma-kun - Makai no Wana (Japan).unh" size="262144" crc="2c4421b2" md5="53e7aecf302c3acbc44601093333edae" sha1="869c2f50f936c17cb1b13e9016e44e474137a320" sha256="fec392d252eda8203bfaee45c95ccfc8c1689b90ab6de5cce3f45320d9c69c74"/>
	</game>
	<game name="Al Unser Jr. Turbo Racing (USA)" id="0089">
		<category>Games</category>
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<rom name="Al Unser Jr. Turbo Racing (USA).unh" size="262144" crc="5bc9d7a1" md5="0c39b1e2114b93821e1081a0b446f401" sha1="b72bbf0ee778702bfb56914958f4c8b18b055657" sha256="4c95afeda9a92842933c174983fee954cf40d1301d32f6169f6653f1e5cdc10f"/>
	</game>
	<game name="Aladdin (Europe)" id="0090">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).unh" size="262144" crc="41d32fd7" md5="0a4152a81309d82a58d8782e41e5d103" sha1="f1ffbecbc99558eef25e8c6db1eeb9c408e2f33e" sha256="722096b8929442310bc268f9cfea10b26cff8a7e900197b54c73b4a8603b5d96"/>
	</game>
	<game name="Alex DeMeo's Race America (USA)" id="1774">
		<category>Games</category>
		<description>Alex DeMeo's Race America (USA)</description>
		<rom name="Alex DeMeo's Race America (USA).unh" size="262144" crc="a8b0da56" md5="fd4de07059ee75677b1d905a56db2b51" sha1="261bb61193616df80aff5214dfcdf95fbdb06e90" sha256="5cb8d03a90732d01737a401e8dc87a3d594ab2f901970f309fe551c0013ac5da"/>
	</game>
	<game name="Alfred Chicken (USA)" id="0092">
		<category>Games</category>
		<description>Alfred Chicken (USA)</description>
		<rom name="Alfred Chicken (USA).unh" size="131072" crc="63e992ac" md5="2eecae9e49165a67f2015cbe946dcc98" sha1="aadca8dc793cd310fa0d1fe78ff1c8efd3dde843" sha256="4b088e1e78981308da68883cf8292337ff8d899bf82a78d17e7a7af2745846e7"/>
	</game>
	<game name="Alien 3 (USA)" id="0094">
		<category>Games</category>
		<description>Alien 3 (USA)</description>
		<rom name="Alien 3 (USA).unh" size="262144" crc="c527c297" md5="76e7bc449ae572c68a9fc4f397901924" sha1="6e14d69218f890d5b4806e19c599329f1b5079a1" sha256="d73a9a1fae7396754c19eecd6aa9e44d02c230df8efed0bafd86aa1cb0dd2a23"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0095">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).unh" size="262144" crc="5b837e8d" md5="e91b3e0ad255eeae1823d2372a4b21da" sha1="f116eb809c5a46017807335e11dc1d89ffa63e8c" sha256="cd1a9bc6c9e2181668fea96db14bc67fbbf9bf1572eef2bb074e5912a0dd54c9"/>
	</game>
	<game name="All-Pro Basketball (USA)" id="0097">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom name="All-Pro Basketball (USA).unh" size="262144" crc="934db14a" md5="3a7f356d42edce12678bd6459dff2488" sha1="8dd8b4d44297e10fdc814660f9a33edcda4b0484" sha256="1c811b67d3e211f95ced51f3725c36fe45562d75d0a553b66dc3fb0b10e61ff1"/>
	</game>
	<game name="Alpha Mission (USA)" id="0099">
		<category>Games</category>
		<description>Alpha Mission (USA)</description>
		<rom name="Alpha Mission (USA).unh" size="65536" crc="dbf90772" md5="6307b2766d33a38ae68c639019dc8890" sha1="52f8113b2d1b3c2f59684425b9956ad790d3ef23" sha256="3addebdec132929ecad2a8612a4ba54ccc39b9ada2295692f836c6b48d015054"/>
	</game>
	<game name="Amagon (USA)" id="0100">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom name="Amagon (USA).unh" size="131072" crc="e2b43a68" md5="d8bd241e27f2c1812751e4e92c7ec68e" sha1="69d7c4bab3b678d7527ce85a5cb29bb36481b924" sha256="a978de5d5f343eacb0a6f12427327ecbe9b2e9cf881569aec7b838bd44237d84"/>
	</game>
	<game name="America Daitouryou Senkyo (Japan)" id="0101">
		<category>Games</category>
		<description>America Daitouryou Senkyo (Japan)</description>
		<rom name="America Daitouryou Senkyo (Japan).unh" size="262144" crc="9273f18e" md5="8c2475c030e5393e94ad5cd7c977caec" sha1="642a492a15bfdc8e7670140b15caeab271ee80c1" sha256="dd83b05d9f77c9b8932fc99eca4ccf9d90b03e74f7ca24c1a25e93fbe340c44f"/>
	</game>
	<game name="America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)" id="2838">
		<category>Games</category>
		<description>America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)</description>
		<rom name="America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1).unh" size="524288" crc="c7ed0348" md5="eda486aeddb710c9ae07f58138ae00ab" sha1="3bada4845955748e30365f73ba7c261209587722" sha256="31b2e9e9b33d1ad55a0e57dbabea517de59f12f7d58607771a1d8924c658d293"/>
	</game>
	<game name="American Dream (Japan)" id="0103">
		<category>Games</category>
		<description>American Dream (Japan)</description>
		<rom name="American Dream (Japan).unh" size="262144" crc="3ffa5762" md5="5af06466732727b578043b94376027b2" sha1="5cd7c3a0080fe7ccc6afe70af85123ff77e89834" sha256="64c4a4b718e60a8527c28b53f7aedfce448a013f4dd80c11815ef35f7426f7a4"/>
	</game>
	<game name="American Gladiators (USA)" id="0104">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).unh" size="262144" crc="1973aea8" md5="d696e93ca35b59e2af943c2a3a526488" sha1="ef6e092501d1c60000369e9463524101a450f360" sha256="be12cff13a06e0b5de2dad4d431f7cf9a6aa73be45cdbd952dfd03a9d23571b6"/>
	</game>
	<game name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan)" id="0105">
		<category>Games</category>
		<description>Ankoku Shinwa - Yamato Takeru Densetsu (Japan)</description>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan).unh" size="262144" crc="644e312b" md5="53602b8484c73d345d8e2aaa4b607c4d" sha1="381131e3e8fbce9f689fb20a0c006195572d95da" sha256="fd822408e52a2330af1fe35feae429be5bd504cba2d0298213d4192cd461460a"/>
	</game>
	<game name="Anticipation (USA)" id="0107">
		<category>Games</category>
		<description>Anticipation (USA)</description>
		<rom name="Anticipation (USA).unh" size="65536" crc="99a9f57e" md5="b6d2c6c3196dca33a689df4f02c9832e" sha1="3954e690cbf5241181dc592f01e87befa5531374" sha256="427876021e6c077479a1a1171e013f84ae951197005a317b099df3b6c2862603"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)" id="0108">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).unh" size="786432" crc="6f4e4312" md5="de9f227af81e352782032010897cd488" sha1="99cf6ca63b173a2b86125f16bbe11885ef1ac377" sha256="39a86e28afe46af9c7fd2158afc368c873f4a266f03d8d8ced9a752f5caa9434"/>
	</game>
	<game name="Arabian (World) (Evercade)" id="6886">
		<category>Games</category>
		<description>Arabian (World) (Evercade)</description>
		<rom name="Arabian (World) (Evercade).unh" size="24576" crc="cbd49c10" md5="c8f462d50e1dc4dfb39ff0df3d29e32a" sha1="c5d85896e32e9d0d57a4f12e415884ebe36a5620" sha256="44781a3224b54764178cf92cb17dad885c8729c255993152718bf3c9d9b66819"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (USA)" id="0112">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (USA)</description>
		<rom name="Arch Rivals - A Basketbrawl! (USA).unh" size="131072" crc="c740eb46" md5="f2b2be3dfc30ee297fb62ee68fc56893" sha1="989c15904eb8f9f6e77ae59300a76ffa935abf43" sha256="bb834eb82f0ac53114035e6f353434a934d4aa47742644740de5fa8b2b033b5b"/>
	</game>
	<game name="Archon (USA)" id="0113">
		<category>Games</category>
		<description>Archon (USA)</description>
		<rom name="Archon (USA).unh" size="131072" crc="f304f1b9" md5="0f3b320959931b549eab42566aeadb63" sha1="4befbeb81265aef234b031aaf86695fd69fd41ac" sha256="751d3bf4722ce117d8ab7ff78059f42206ead5299716d91d5ff27d3900d555ad"/>
	</game>
	<game name="Arctic (Japan) (En)" id="0114">
		<category>Games</category>
		<description>Arctic (Japan) (En)</description>
