<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3).ws" size="2097152" crc="aa53971d" md5="03b416e7326a34c9546e8336f7d50bf2" sha1="f7a65e95a8e97f35ec2419897ad96af1e1d49676"/>
	</game>
	<game name="Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)" id="0009">
		<category>Games</category>
		<description>Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)</description>
		<rom name="Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4).ws" size="1048576" crc="7fff2520" md5="24fd819c4f4866d7c5c340d0273acbf9" sha1="eb538b82c5516fae8ce38778e41fb118aa5c830f"/>
	</game>
	<game name="Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)" id="0010">
		<category>Games</category>
		<description>Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)</description>
		<rom name="Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3).ws" size="2097152" crc="56e2c069" md5="5432d188664bc4e5dae0fc859580cda1" sha1="c4436a59fd830ba6af2d63462f71e1ab1cfa3212"/>
	</game>
	<game name="Clock Tower for WonderSwan (Japan) (Rev 1)" id="0011">
		<category>Games</category>
		<description>Clock Tower for WonderSwan (Japan) (Rev 1)</description>
		<rom name="Clock Tower for WonderSwan (Japan) (Rev 1).ws" size="4194304" crc="4e8909d1" md5="8f0ba3401662a40e8da5ebcfe7b85e81" sha1="db9b3308336b59aeff7bd173d687953a37739381"/>
	</game>
	<game name="Crazy Climber (Japan)" id="0012">
		<category>Games</category>
		<description>Crazy Climber (Japan)</description>
		<rom name="Crazy Climber (Japan).ws" size="1048576" crc="0cb57376" md5="0ed3a08a3a9858f65d1487889645dc55" sha1="a88882426bf435416616191902a26b2b066f2491" sha256="9c76bddfc31eb9e82a2ffb0dea6f026ebf560defea105714c1df933588258d25"/>
	</game>
	<game name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)" id="0013">
		<category>Games</category>
		<description>D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)</description>
		<rom name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size="1048576" crc="b1caec06" md5="e39e90944a683b9d4a996a53804826f0" sha1="83e190af2e25fbb3e93b1d5835c52fe6f1d279ce" sha256="3d791b4e9b05eb600ba89be687bc49dee171af645c3a046b5f8f695198005daf"/>
	</game>
	<game name="Densha de Go! (Japan) (Rev 1)" id="0014">
		<category>Games</category>
		<description>Densha de Go! (Japan) (Rev 1)</description>
		<rom name="Densha de Go! (Japan) (Rev 1).ws" size="4194304" crc="b62e5dd0" md5="7b2180e38b4720ce711768a73c33c9df" sha1="d3da0ae529c6f78162682141154a95879f288ca7" sha256="4f68c09f93cce8ef4aa600394f22f8a14825e0fdbad4f4a13d799fdd08a6067b"/>
	</game>
	<game name="Densha de Go! 2 (Japan)" id="0015">
		<category>Games</category>
		<description>Densha de Go! 2 (Japan)</description>
		<rom name="Densha de Go! 2 (Japan).ws" size="4194304" crc="af9d8f42" md5="eec79ad5bb634a90b9d020415046e921" sha1="c07f776ac4374b648d1a49efd9d6fcd0db2ac1fa" sha256="3ec68e02fa964383d6a0792aca7e53ab005e17a768a8546eb6dc5ed482db7c29"/>
	</game>
	<game name="Digimon - Ver. WonderSwan (Hong Kong) (En)" id="0016">
		<category>Games</category>
		<description>Digimon - Ver. WonderSwan (Hong Kong) (En)</description>
		<rom name="Digimon - Ver. WonderSwan (Hong Kong) (En).ws" size="2097152" crc="94ea6ffc" md5="d5f7fbf06c57aa50f08c14e64d2e02a2" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
	</game>
	<game name="Digimon Adventure - Anode Tamer (Japan) (Rev 1)" id="0017">
		<category>Games</category>
		<description>Digimon Adventure - Anode Tamer (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure - Anode Tamer (Japan) (Rev 1).ws" size="2097152" crc="6e9dd148" md5="ba249ee5c5ccb1512e0fb6af200a361a" sha1="9db54826c2887dea07aac774bd15e092596e37af"/>
	</game>
	<game name="Digimon Adventure - Cathode Tamer (Japan)" id="0018">
		<category>Games</category>
		<description>Digimon Adventure - Cathode Tamer (Japan)</description>
		<rom name="Digimon Adventure - Cathode Tamer (Japan).ws" size="2097152" crc="42ad238b" md5="10f50d5b44a7b8b1f308c1bea8263823" sha1="0b54cc1d350ab92c42ce8214784389b994562bf6"/>
	</game>
	<game name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)" id="0019">
		<category>Games</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1).ws" size="2097152" crc="6ededaf8" md5="2cb264ba76b88452d7576992f2b90dbf" sha1="44a5502b70ea75926b87377e3f634c8093bc574a"/>
	</game>
	<game name="Digimon Adventure Campaign (Japan) (Limited Version)" id="0127">
		<category>Games</category>
		<description>Digimon Adventure Campaign (Japan) (Limited Version)</description>
		<rom name="Digimon Adventure Campaign (Japan) (Limited Version).ws" size="2097152" crc="7e03e8da" md5="2ffaf9a41fb10d55ffb6479cccbac208" sha1="9e04575d7d8e2439489b48c426d9bf342339f955" sha256="5c4edfd5768e0d3a4555a5e72af80883487764e0a66a7bb8674b5d1c1018479d"/>
	</game>
	<game name="Digital Partner (Japan)" id="0021">
		<category>Games</category>
		<description>Digital Partner (Japan)</description>
		<rom name="Digital Partner (Japan).ws" size="2097152" crc="b5e675ae" md5="768b8f5722f0b07be4e8ac356e90acf2" sha1="c622f6742ca3f0129fc12dce0a1c17d292388ffb" sha256="c98c05e7ed2005b162051a242ed91b68a47b576a44da329492718e168a18ee58"/>
	</game>
	<game name="Dokodemo Hamster (Japan)" id="0022">
		<category>Games</category>
		<description>Dokodemo Hamster (Japan)</description>
		<rom name="Dokodemo Hamster (Japan).ws" size="1048576" crc="89e7d950" md5="da17db6b7f491510e4b284996ff0eebf" sha1="3d5a1ed77e721908eb1145aaedef17c0ee6355ae"/>
	</game>
	<game name="Engacho! for WonderSwan (Japan)" id="0023">
		<category>Games</category>
		<description>Engacho! for WonderSwan (Japan)</description>
		<rom name="Engacho! for WonderSwan (Japan).ws" size="1048576" crc="4e467626" md5="3584e4a63a6ae9fa546722a349f88573" sha1="f79451034b6d844f0e10c825306bbc26f26a5466" sha256="606e887f75bdba243ecb1efedc91108136545940e64cdcc3bfabc8f17fff6c6e"/>
	</game>
	<game name="Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)" id="0024">
		<category>Games</category>
		<description>Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)</description>
		<rom name="Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan).ws" size="2097152" crc="8922dd0b" md5="ae2e0e9da1f25119cb4ad24a821446ba" sha1="f26b0215c49e04cb8ef6f031b627dff6a49d2015"/>
	</game>
	<game name="Final Lap 2000 (Japan)" id="0025">
		<category>Games</category>
		<description>Final Lap 2000 (Japan)</description>
		<rom name="Final Lap 2000 (Japan).ws" size="1048576" crc="ce2f1a1d" md5="a466797b353d610f43a0f030cec721c1" sha1="cfcb14be6d2f1dbffdfcefb8c8d83b4f39bc102b"/>
	</game>
	<game name="Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)" id="0026">
		<category>Games</category>
		<description>Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)</description>
		<rom name="Fire Pro Wrestling for WonderSwan (Japan) (Rev 5).ws" size="4194304" crc="f246a68e" md5="dd9be38cd66ffd3b526d3388c6b99b8e" sha1="fbb745b016cc710ff6f82ec3091a181415d8de61"/>
	</game>
	<game name="Fishing Freaks - Bass Rise for WonderSwan (Japan)" id="0027">
		<category>Games</category>
		<description>Fishing Freaks - Bass Rise for WonderSwan (Japan)</description>
		<rom name="Fishing Freaks - Bass Rise for WonderSwan (Japan).ws" size="1048576" crc="a1fb16fc" md5="eb3f161ea3db4ebd759c9b1346032d4f" sha1="f8f077da30f227f3793e97c7f1d656559f08b9d4"/>
	</game>
	<game name="From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)" id="0028">
		<category>Games</category>
		<description>From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)</description>
		<rom name="From TV Animation One Piece - Mezase Kaizoku Ou! (Japan).ws" size="1048576" crc="f2e362b8" md5="fe30867e698c071f6be94cce24b095ee" sha1="99c831c27c478064e3d3fa8f9f089cc28f0e946f"/>
	</game>
	<game name="Ganso Jajamaru-kun (Japan)" id="0029">
		<category>Games</category>
		<description>Ganso Jajamaru-kun (Japan)</description>
		<rom name="Ganso Jajamaru-kun (Japan).ws" size="524288" crc="a193458c" md5="6f09fc64352ba0051e724c4ae58402f4" sha1="cbf6455e89b20a000b6121e5c485be1a20d1f726" sha256="f848406719b44a4dee859368c6d196f24c66aa92b8b9b17f061c2898d920baea"/>
	</game>
	<game name="Glocal Hexcite (Japan)" id="0030">
		<category>Games</category>
		<description>Glocal Hexcite (Japan)</description>
		<rom name="Glocal Hexcite (Japan).ws" size="1048576" crc="4aed3911" md5="21744e51668ab1fca63e5b2a204c194d" sha1="837528b9d95e309f7b1e8c4ffd46ca3e2b68a5a3"/>
	</game>
	<game name="Gomoku Narabe &amp; Reversi - Touryuumon (Japan)" id="0031">
		<category>Games</category>
		<description>Gomoku Narabe &amp; Reversi - Touryuumon (Japan)</description>
		<rom name="Gomoku Narabe &amp; Reversi - Touryuumon (Japan).ws" size="1048576" crc="a9f11523" md5="3ab76903152993aeee1118818bfad8f7" sha1="0931ddec058eefb32a68a1752716ed2ba68b78bf"/>
	</game>
	<game name="Goraku Ou Tango! (Japan) (Rev 2)" id="0032">
		<category>Games</category>
		<description>Goraku Ou Tango! (Japan) (Rev 2)</description>
		<rom name="Goraku Ou Tango! (Japan) (Rev 2).ws" size="1048576" crc="00137e86" md5="1adacf9cb5aa3eb5839a9e2c94933348" sha1="af3fe9da3f5ee0f5a7b06b0440223db88fcb3bf2"/>
	</game>
	<game name="GunPey (Japan)" id="0033">
		<category>Games</category>
		<description>GunPey (Japan)</description>
		<rom name="GunPey (Japan).ws" size="1048576" crc="a1656bbb" md5="816c81b156146be62a45edd7d7d49fc6" sha1="ee4b777f029bac9561e60c19407d08360e733822"/>
	</game>
	<game name="Hanafuda Shiyouyo (Japan)" id="0034">
		<category>Games</category>
		<description>Hanafuda Shiyouyo (Japan)</description>
		<rom name="Hanafuda Shiyouyo (Japan).ws" size="1048576" crc="4b22270d" md5="2e26e037cb01f70a6454a61c2955e8b1" sha1="1eda3327eb9b5a5844a95ac789f71b669f4cb6a7"/>
	</game>
	<game name="Harobots (Japan) (Rev 1)" id="0122">
		<category>Games</category>
		<description>Harobots (Japan) (Rev 1)</description>
		<rom name="Harobots (Japan) (Rev 1).ws" size="2097152" crc="f75ce82c" md5="b9020cfae65fe791bd52723cbff31707" sha1="ecbaf210f92c75a55df9dff4777ea364596ae0c9"/>
	</game>
	<game name="Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)" id="0036">
		<category>Games</category>
		<description>Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)</description>
		<rom name="Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2).ws" size="4194304" crc="70aa800e" md5="fd2165de8c6bb617166f6bb34447e70d" sha1="57b4278fc5812f52413ca65f45225922d4f2ec3d"/>
	</game>
	<game name="Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)" id="0038">
		<category>Games</category>
		<description>Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)</description>
		<rom name="Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan).ws" size="1048576" crc="4d103236" md5="8be5abfaef7ad77d14f92f10b2460098" sha1="b40fbc7b72921c9ac31330831c0f77e4133ec7d6"/>
	</game>
	<game name="Kaze no Klonoa - Moonlight Museum (Japan)" id="0039">
		<category>Games</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan)</description>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan).ws" size="1048576" crc="80c6ef12" md5="5e907dd88b3cfb2855a18fb1bf689860" sha1="207a3ceb9a09eabca6e455deeb7035e7e04c9795" sha256="1cbdeff06376c195f28ca03bbdf1a9af9eb28d166e5178b6ee0461b62618cc86"/>
	</game>
	<game name="Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)" id="0040">
		<category>Games</category>
		<description>Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)</description>
		<rom name="Keiba Yosou Shien Soft - Yosou Shinkaron (Japan).ws" size="1048576" crc="517f962e" md5="840be356bd48676bd4e39f1e3d54c3b3" sha1="12d26522665cb8ecb3178bc242d984deae438e5c"/>
	</game>
	<game name="Kiss Yori... - Seaside Serenade (Japan) (Rev 2)" id="0041">
		<category>Games</category>
		<description>Kiss Yori... - Seaside Serenade (Japan) (Rev 2)</description>
		<rom name="Kiss Yori... - Seaside Serenade (Japan) (Rev 2).ws" size="2097152" crc="3b4c60c6" md5="611d42816a979ece34dd8221d3023c9c" sha1="9ef89b6fe68c5a06d34344e8c783ec24114ad959"/>
	</game>
	<game name="Kosodate Quiz - Dokodemo My Angel (Japan)" id="0042">
		<category>Games</category>
		<description>Kosodate Quiz - Dokodemo My Angel (Japan)</description>
		<rom name="Kosodate Quiz - Dokodemo My Angel (Japan).ws" size="2097152" crc="4c48624c" md5="a5e1cf7e43e991592890d916369bcf88" sha1="52b154a3e36d01357649a9f7f614139ce6cc46b8"/>
	</game>
	<game name="Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1)" id="0043">
		<category>Games</category>
		<description>Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1)</description>
		<rom name="Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1).ws" size="1048576" crc="ecfbcb1d" md5="442e0025aeda0ad8df502696aa97c499" sha1="a309a430fbbed6c42f41d8ccaf4aba82e96d6a7b"/>
	</game>
	<game name="Langrisser Millennium WS - The Last Century (Japan) (Rev 1)" id="0044">
		<category>Games</category>
		<description>Langrisser Millennium WS - The Last Century (Japan) (Rev 1)</description>
		<rom name="Langrisser Millennium WS - The Last Century (Japan) (Rev 1).ws" size="1048576" crc="9e0854e2" md5="0e4369d3f611377433272b3563325ca2" sha1="9fdf3f5821f2a4488139525fe49e87b23de4571f"/>
	</game>
	<game name="Last Stand (Japan)" id="0045">
		<category>Games</category>
		<description>Last Stand (Japan)</description>
		<rom name="Last Stand (Japan).ws" size="2097152" crc="cccaf8a1" md5="cf7ee109aa551fdebaadd5bfbe344fd7" sha1="d524da01f2bfad92c2fa080950229955a3030ef2"/>
	</game>
	<game name="Lode Runner for WonderSwan (Japan)" id="0046">
		<category>Games</category>
		<description>Lode Runner for WonderSwan (Japan)</description>
		<rom name="Lode Runner for WonderSwan (Japan).ws" size="1048576" crc="21279e82" md5="c7445937d6fbc462256bd2ebcdbf3c25" sha1="847f51592f181aa68061900700149b86cdba651b"/>
	</game>
	<game name="Macross - True Love Song (Japan)" id="0047">
		<category>Games</category>
		<description>Macross - True Love Song (Japan)</description>
		<rom name="Macross - True Love Song (Japan).ws" size="4194304" crc="62d419cd" md5="694042e6f8eaa2423693c0a9bba8aef0" sha1="211e051db3fd4d7ae1ea143e043f87cfbcec5f1c"/>
	</game>
	<game name="Magical Drop for WonderSwan (Japan)" id="0048">
		<category>Games</category>
		<description>Magical Drop for WonderSwan (Japan)</description>
		<rom name="Magical Drop for WonderSwan (Japan).ws" size="1048576" crc="637ada93" md5="f98cbebf4a06794aa74636e7a6285ace" sha1="a25944969068ee495254f94c2c48dfffcb66ce8d"/>
	</game>
	<game name="Mahjong Touryuumon (Japan) (Rev 3)" id="0049">
		<category>Games</category>
		<description>Mahjong Touryuumon (Japan) (Rev 3)</description>
		<rom name="Mahjong Touryuumon (Japan) (Rev 3).ws" size="1048576" crc="e7e7fd4c" md5="7edd59281ec08fdb2daaf45e58085e7e" sha1="281079b22cb213ee4dda5c304b5b5be028130929"/>
	</game>
	<game name="Makaimura for WonderSwan (Japan)" id="0050">
		<category>Games</category>
		<description>Makaimura for WonderSwan (Japan)</description>
		<rom name="Makaimura for WonderSwan (Japan).ws" size="2097152" crc="00b31fbb" md5="f06beaff2703728baa8dddc0ddeb7094" sha1="5eaeab859e5f647fac354dad285a311387ea126b"/>
	</game>
	<game name="Medarot Perfect Edition - Kabuto Version (Japan)" id="0051">
		<category>Games</category>
		<description>Medarot Perfect Edition - Kabuto Version (Japan)</description>
		<rom name="Medarot Perfect Edition - Kabuto Version (Japan).ws" size="1048576" crc="12fb8b28" md5="893ac7863337a65c919780b41bc52406" sha1="509e5748e5efdfb56093c78ae886153dd1838215"/>
	</game>
	<game name="Medarot Perfect Edition - Kuwagata Version (Japan)" id="0052">
		<category>Games</category>
		<description>Medarot Perfect Edition - Kuwagata Version (Japan)</description>
		<rom name="Medarot Perfect Edition - Kuwagata Version (Japan).ws" size="1048576" crc="2b40745d" md5="d8a29d331e9ba86609c75a4aedf9c269" sha1="315061e4739e947175d6ad7f006498cd61a33f8c"/>
	</game>
	<game name="Meitantei Conan - Majutsushi no Chousenjou! (Japan)" id="0053">
		<category>Games</category>
		<description>Meitantei Conan - Majutsushi no Chousenjou! (Japan)</description>
		<rom name="Meitantei Conan - Majutsushi no Chousenjou! (Japan).ws" size="1048576" crc="92fbf7fb" md5="98e88544d8b7df359e37bf2c17dd0641" sha1="8f3f97be31f3bd0e6922ab7795aa6f04bc5cfe2a"/>
	</game>
	<game name="Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)" id="0054">
		<category>Games</category>
		<description>Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)</description>
		<rom name="Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan).ws" size="2097152" crc="e226863b" md5="1990a2c04395b08df6181f6c8be2a953" sha1="e5684789e81f9d739010db575022a12a448b5509"/>
	</game>
	<game name="Metakomi Theraphy - Nee Kiite! (Japan)" id="0055">
		<category>Games</category>
		<description>Metakomi Theraphy - Nee Kiite! (Japan)</description>
		<rom name="Metakomi Theraphy - Nee Kiite! (Japan).ws" size="2097152" crc="a3ead689" md5="a9c86af9db3743595186274b65c93f90" sha1="dc94e17a942acfdc1eb0c38d91bf72460a4bb8f9"/>
	</game>
	<game name="Mingle Magnet (Japan) (En,Ja) (Rev 1)" id="0056">
		<category>Games</category>
		<description>Mingle Magnet (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Mingle Magnet (Japan) (En,Ja) (Rev 1).ws" size="524288" crc="9baac7bb" md5="555bee0c37a0726d8e8646a290de137f" sha1="c7230ef709f6ceaef9a220541c8cdc05c0cd549f"/>
	</game>
	<game name="Mobile Suit Gundam MSVS (Japan)" id="0057">
		<category>Games</category>
		<description>Mobile Suit Gundam MSVS (Japan)</description>
		<rom name="Mobile Suit Gundam MSVS (Japan).ws" size="2097152" crc="53b9fef8" md5="3ad90f3b8fdb3f2f5a7769e42ebc0792" sha1="2688ca67ac31ce3d5c3523b0e11cad55e70fa257" sha256="d82239a439c51ced0fa7243e21d8f834f70340d072ef55a3ebc73f3d38f560c0"/>
	</game>
	<game name="MobileWonderGate (Japan) (Rev 1)" id="0058">
		<category>Games</category>
		<description>MobileWonderGate (Japan) (Rev 1)</description>
		<rom name="MobileWonderGate (Japan) (Rev 1).ws" size="2097152" crc="80de367d" md5="b1b20bb24be3767ab5bfcfca54b51c54" sha1="92d4a6ff6f2b1152d8935025f38f910155e5d709"/>
	</game>
	<game name="Moero!! Pro Yakyuu Rookies (Japan)" id="0059">
		<category>Games</category>
		<description>Moero!! Pro Yakyuu Rookies (Japan)</description>
		<rom name="Moero!! Pro Yakyuu Rookies (Japan).ws" size="1048576" crc="eb995e86" md5="ff73a924c6e7d5190be8a9c749b4c9fd" sha1="e88e659cc04fc08a04b8c881f62fe086c5cdab06"/>
	</game>
	<game name="Morita Shougi for WonderSwan (Japan)" id="0060">
		<category>Games</category>
		<description>Morita Shougi for WonderSwan (Japan)</description>
		<rom name="Morita Shougi for WonderSwan (Japan).ws" size="1048576" crc="d675c265" md5="9472518275eaf9f3dedca8b59e2fa97f" sha1="3ce41c90cfc1d53a89ade2c88e0b16cdc92c0268"/>
	</game>
	<game name="Nazo Ou Pocket (Japan)" id="0061">
		<category>Games</category>
		<description>Nazo Ou Pocket (Japan)</description>
		<rom name="Nazo Ou Pocket (Japan).ws" size="1048576" crc="4ed8820c" md5="5e06ad2f0c65d68a124542ddfffdff37" sha1="b358c65bae818c4b3de6bf668d16c311534036c2"/>
	</game>
	<game name="Neon Genesis Evangelion - Shito Ikusei (Japan)" id="0062">
		<category>Games</category>
		<description>Neon Genesis Evangelion - Shito Ikusei (Japan)</description>
		<rom name="Neon Genesis Evangelion - Shito Ikusei (Japan).ws" size="2097152" crc="bf8d9212" md5="0215c4b8a395f6fcf8f5b07605eae08b" sha1="ae31488cee1c91f383efbe3083b4abec092dda36" sha256="f638c48c81400a067697b6e21dfdb4551d2e68ec8a9c0e8d185bb15b024cc892"/>
	</game>
	<game name="Nice On (Japan) (Rev 1)" id="0063">
		<category>Games</category>
		<description>Nice On (Japan) (Rev 1)</description>
		<rom name="Nice On (Japan) (Rev 1).ws" size="1048576" crc="b5dbcf12" md5="4b33b1f24f05300c1504f1d9b92d4361" sha1="6a479ee45e69cd3d6cc6cdda5a60eff3077953b0"/>
	</game>
	<game name="Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan) (Rev 2)" id="0064">
		<category>Games</category>
		<description>Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan) (Rev 2)</description>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan) (Rev 2).ws" size="1048576" crc="44b3e67c" md5="4aa43895710a9fa5a96b9cd1da46348f" sha1="4eefc5a51008c2ab33e8d04064ec9bdcbc03d036"/>
	</game>
	<game name="Nobunaga no Yabou for WonderSwan (Japan)" id="0065">
		<category>Games</category>
		<description>Nobunaga no Yabou for WonderSwan (Japan)</description>
		<rom name="Nobunaga no Yabou for WonderSwan (Japan).ws" size="1048576" crc="04531734" md5="d8bb5304f1a68a07e0aca535555171d5" sha1="785ebb7528f5268e1a1fc10dffbe95ccf6d39560"/>
	</game>
	<game name="Ou-chan no Oekaki Logic (Japan)" id="0066">
		<category>Games</category>
		<description>Ou-chan no Oekaki Logic (Japan)</description>
		<rom name="Ou-chan no Oekaki Logic (Japan).ws" size="524288" crc="631bd97a" md5="5e92e316ce0998edbec00b31a6f2e112" sha1="0f73d3112b1184f74e728cf1252ffbee6a146fa6"/>
	</game>
	<game name="Pocket Fighter (Japan)" id="0067">
		<category>Games</category>
		<description>Pocket Fighter (Japan)</description>
		<rom name="Pocket Fighter (Japan).ws" size="2097152" crc="35361250" md5="e79dddc7db77ad96c52b0b7690f8c1b1" sha1="fb8d0f4e58a4192989ec71eb6e392d182aaa3eec"/>
	</game>
	<game name="Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1)" id="0068">
		<category>Games</category>
		<description>Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1)</description>
		<rom name="Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1).ws" size="1048576" crc="90f7e6d6" md5="a2e4f77f749fb0a95db697903d42e718" sha1="32013a7a745a3aa2fd63cc9427c5e1f2635655ed"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)" id="0069">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<rom name="Puyo Puyo Tsuu (Japan).ws" size="1048576" crc="5a41a7ba" md5="e5394d336231c99e9c93f1f41e80a401" sha1="d72c1221c2ce3e281a0ee288a3d079aa8e1b714b"/>
	</game>
	<game name="Puzzle Bobble (Japan)" id="0070">
		<category>Games</category>
		<description>Puzzle Bobble (Japan)</description>
		<rom name="Puzzle Bobble (Japan).ws" size="1048576" crc="f504cd84" md5="cf5e9f022baadd1ed9b0a9e88b503e95" sha1="fdb8e9f37a4b097350b7c5b1b8ee381ca51dc0b6"/>
	</game>
	<game name="Rainbow Islands - Putty's Party (Japan)" id="0071">
		<category>Games</category>
		<description>Rainbow Islands - Putty's Party (Japan)</description>
