<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Hat Trick (USA).bin" size="49152" crc="cf6f4a6c" md5="fd9e78e201b6baafddfd3e1fbfe6ba31" sha1="14c0cfd01df1c725f399c23810e4854a639fce52" sha256="74886dda305accf50fd8c34c0b4108960155207154a65b245451245413ee47e4"/>
	</game>
	<game name="Ikari Warriors (USA)" id="0049">
		<category>Games</category>
		<description>Ikari Warriors (USA)</description>
		<rom name="Ikari Warriors (USA).bin" size="131072" crc="8a6c1f15" md5="c3672482ca93f70eafd9134b936c3feb" sha1="e368c6c7ffca5ffac314dec1effea4e2c809519a" sha256="5403b614b8e8f4ee782a95562582423b29bacb09b637d71d9ca94cdd0605b739"/>
	</game>
	<game name="Impossible Mission (USA)" id="0051">
		<category>Games</category>
		<description>Impossible Mission (USA)</description>
		<rom name="Impossible Mission (USA).bin" size="131072" crc="3b1f2f47" md5="baebc9246c087e893dfa489632157180" sha1="5437c0efb63a349953ec047efe6ec24144ed6914" sha256="cdfac9f9ce4c505003a3f5d0b14b7ca8e13828068144c3d3986209e54f9f079a"/>
	</game>
	<game name="Jinks (USA)" id="0053">
		<category>Games</category>
		<description>Jinks (USA)</description>
		<rom name="Jinks (USA).bin" size="131072" crc="0818d8cd" md5="045fd12050b7f2b842d5970f2414e912" sha1="472bc12c437b015a9e317bac092529f3295033b8" sha256="0eb2daa24e1d1efe1e8b2c5b503be3e762808efb71d35795734c5a1895c4166c"/>
	</game>
	<game name="Joust (USA)" id="0055">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom name="Joust (USA).bin" size="32768" crc="2c430bce" md5="f18b3b897a25ab3885b43b4bd141b396" sha1="1ccd7c232bcfd5a65d26b9decfe4eceadcbe314c" sha256="681f8d5a270518ef6cd317b239708d730337800a43a58a38a3c9b8e6d9ed6b37"/>
	</game>
	<game name="Karateka (USA)" id="0057">
		<category>Games</category>
		<description>Karateka (USA)</description>
		<rom name="Karateka (USA).bin" size="49152" crc="fec21472" md5="c3a5a8692a423d43d9d28dd5b7d109d9" sha1="9fb97bbc7dcc610251cee1695c48b82a087f32d2" sha256="2fed434258b1a86f97f3609b9a1866b1bcc3ba20a3e494c701da1e3c3f0e3514"/>
	</game>
	<game name="Kung-Fu Master (USA)" id="0060">
		<category>Games</category>
		<description>Kung-Fu Master (USA)</description>
		<rom name="Kung-Fu Master (USA).bin" size="32768" crc="297899bb" md5="f57d0af323d4e173fb49ed447f0563d7" sha1="8824bffdf4f30a8191e581752a75259a663092ca" sha256="03b02d4e0d57fe133897a252a6b003f78f693bf72290539feb06d7a9aa0f2298"/>
	</game>
	<game name="Mario Bros. (USA)" id="0062">
		<category>Games</category>
		<description>Mario Bros. (USA)</description>
		<rom name="Mario Bros. (USA).bin" size="49152" crc="8021a13b" md5="431ca060201ee1f9eb49d44962874049" sha1="12e04b67094af622641c536379c69ecad2ee98ed" sha256="b7986a49fdc0b77b24e55bec613af63a6e19565ec30144b1f5f70adfef81cbcb"/>
	</game>
	<game name="Mat Mania Challenge (USA)" id="0064">
		<category>Games</category>
		<description>Mat Mania Challenge (USA)</description>
		<rom name="Mat Mania Challenge (USA).bin" size="131072" crc="aba91829" md5="37b5692e33a98115e574185fa8398c22" sha1="bb849b603cf1091e4f032936b209ff33fc3b714e" sha256="148d770167db7e93d2b8c10fdb6d94258d60ae494ecfc96bb7a989ab844ac953"/>
	</game>
	<game name="Mean 18 Ultimate Golf (USA)" id="0066">
		<category>Games</category>
		<description>Mean 18 Ultimate Golf (USA)</description>
		<rom name="Mean 18 Ultimate Golf (USA).bin" size="131072" crc="cf21d9ac" md5="f2f5e5841e4dda89a2faf8933dc33ea6" sha1="a3e50c0e56c9675ffb1b6439f40789bc64c606b2" sha256="645fa4dec063e18fa4ccc3de83fa1839b30d01151881e108a13cd6ca26d6d521"/>
	</game>
	<game name="Meltdown (USA)" id="0068">
		<category>Games</category>
		<description>Meltdown (USA)</description>
		<rom name="Meltdown (USA).bin" size="131072" crc="4a8f2171" md5="bedc30ec43587e0c98fc38c39c1ef9d0" sha1="e601c45aaa1cc25f01493867664c8b9fefeca70e" sha256="501af1f3c2a8ceee19d35113de0b68ce26374ad24a1b3a85ba88fff30dd25c7f"/>
	</game>
	<game name="Midnight Mutants (USA)" id="0070">
		<category>Games</category>
		<description>Midnight Mutants (USA)</description>
		<rom name="Midnight Mutants (USA).bin" size="131072" crc="187ec84e" md5="bc1e905db1008493a9632aa83ab4682b" sha1="db5ea4c1456f3b403f6b8978432ecbcdac89d432" sha256="3d17789bf2cfa187e3cbdec6a7c8fd65924efcccec90d0ce54917a9252878680"/>
	</game>
	<game name="Motor Psycho (USA)" id="0073">
		<category>Games</category>
		<description>Motor Psycho (USA)</description>
		<rom name="Motor Psycho (USA).bin" size="131072" crc="1e219482" md5="3bc8f554cf86f8132a623cc2201a564b" sha1="b9381f4d0413b6c48e27f26ed94c7a9eb1a49624" sha256="efa3a20ca6b60b47ba243b34f25cf1f054398d52c7d6f6bd41c73a6026298860"/>
	</game>
	<game name="Ms. Pac-Man (USA)" id="0075">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<rom name="Ms. Pac-Man (USA).bin" size="16384" crc="e42fc700" md5="fc0ea52a9fac557251b65ee680d951e5" sha1="ff22e21fc953a288453c40eb6fc5378d42b871f6" sha256="8e3af27b254113e277499c167f6a48820f709ae0ad0684ea7b2b1a8c3dd3ab22"/>
	</game>
	<game name="Ninja Golf (USA)" id="0077">
		<category>Games</category>
		<description>Ninja Golf (USA)</description>
		<rom name="Ninja Golf (USA).bin" size="131072" crc="cb48e8dc" md5="220121f771fc4b98cef97dc040e8d378" sha1="96d0e59e703770eea8d8d9c2c4e5a87ce6f2de76" sha256="b5bb5a789a55ef60235edc43da72a8a88c4cb23e9fa99ac6acf9f62bbf810b3d"/>
	</game>
	<game name="One-on-One Basketball (USA)" id="0079">
		<category>Games</category>
		<description>One-on-One Basketball (USA)</description>
		<rom name="One-on-One Basketball (USA).bin" size="49152" crc="7d9370fb" md5="74569571a208f8b0b1ccfb22d7c914e1" sha1="5173f892a8d70aeca6c324c138c56208e0db2b98" sha256="3dc2b47017fc8025403969610b35eb5246b2fc3dbd024819964894491d12eddd"/>
	</game>
	<game name="Pete Rose Baseball (USA)" id="0081">
		<category>Games</category>
		<description>Pete Rose Baseball (USA)</description>
		<rom name="Pete Rose Baseball (USA).bin" size="32768" crc="f33d4dfa" md5="1a5207870dec6fae9111cb747e20d8e3" sha1="ffb4fbed8d8f28ea71668542b7ebd019955c5a11" sha256="42eb5a12f1638fd9ced1a614c7ff905173c3bc7f1c70a5476dcf962085180267"/>
	</game>
	<game name="Planet Smashers (USA)" id="0084">
		<category>Games</category>
		<description>Planet Smashers (USA)</description>
		<rom name="Planet Smashers (USA).bin" size="131072" crc="4e3b9e64" md5="33aea1e2b6634a1dec8c7006d9afda22" sha1="503b975fc1f8edc16110ac2c5b884c4e8b2b6efb" sha256="a53204680f68968a3087dc26e709ff59b7677bf53051db879234acf5ba841032"/>
	</game>
	<game name="Pole Position II (USA)" id="0087">
		<category>Games</category>
		<description>Pole Position II (USA)</description>
		<rom name="Pole Position II (USA).bin" size="32768" crc="a85fb962" md5="584582bb09ee8122e7fc09dc7d1ed813" sha1="ccfa6f3f83ddbed2a2fb32735fea316a718fbaaa" sha256="b852432108a86d003c2c7d393455b5a52eafc474209a6e7e5ed11f99366b8d5e"/>
	</game>
	<game name="Rampage (USA)" id="0088">
		<category>Games</category>
		<description>Rampage (USA)</description>
		<rom name="Rampage (USA).bin" size="131072" crc="39a316aa" md5="ac03806cef2558fc795a7d5d8dba7bc0" sha1="13745b5eaaab7e2c992f3312285e112cdeb424f6" sha256="5cdd510c97021f7c74bb635398278185efd265c14cd0bb29510159c4704bb049"/>
	</game>
	<game name="RealSports Baseball (USA)" id="0090">
		<category>Games</category>
		<description>RealSports Baseball (USA)</description>
		<rom name="RealSports Baseball (USA).bin" size="65536" crc="b1508030" md5="383ed9bd1efb9b6cb3388a777678c928" sha1="9a9f60251d049630099f56d2d3efb013828b8a2c" sha256="8f164bffcaf44aff68c366d1e9a3d5a6244daf1081a71f84d7aa119cccaa0915"/>
	</game>
	<game name="Robotron - 2084 (USA)" id="0092">
		<category>Games</category>
		<description>Robotron - 2084 (USA)</description>
		<rom name="Robotron - 2084 (USA).bin" size="32768" crc="cb22305d" md5="66ecaafe1b82ae68ffc96267aaf7a4d7" sha1="ccc9753cdcbd2a2f8cb7966b8227801ba0bfd41d" sha256="ad2cf29e88df0a3b78e2bed98a8eef68787c3838362f754ea95c32b1b65baa37"/>
	</game>
	<game name="Scrapyard Dog (USA)" id="0094">
		<category>Games</category>
		<description>Scrapyard Dog (USA)</description>
		<rom name="Scrapyard Dog (USA).bin" size="131072" crc="5cc8c34f" md5="980c35ae9625773a450aa7ef51751c04" sha1="f2249321d0cc296b9f9e516bbc5ecc9aab56ca22" sha256="7fcd51b4c54feb8eebae9f2c2e0c63f1ebaf86bd04f9238825d1e4d4e99d0468"/>
	</game>
	<game name="Sentinel (Europe)" id="0095">
		<category>Games</category>
		<description>Sentinel (Europe)</description>
		<rom name="Sentinel (Europe).bin" size="131072" crc="47340df9" md5="5469b4de0608f23a5c4f98f331c9e75f" sha1="6d85a73a56d2f02ff439736eace86691aa613444" sha256="807ee2cc97963f6132e47beef76ca553b62b2c0c2cea69d2365ee0e6f36ee4cc"/>
	</game>
	<game name="Summer Games (USA)" id="0098">
		<category>Games</category>
		<description>Summer Games (USA)</description>
		<rom name="Summer Games (USA).bin" size="131072" crc="65c6df3f" md5="cbb0746192540a13b4c7775c7ce2021f" sha1="31d46b32a2aa8d5bd6028cff1f41037426b22409" sha256="6cdfc738e1504a64edc3e18698b8de03808d8bc03e6fd15d0bc13461d82de2d5"/>
	</game>
	<game name="Super Huey UH-IX (USA)" id="0100">
		<category>Games</category>
		<description>Super Huey UH-IX (USA)</description>
		<rom name="Super Huey UH-IX (USA).bin" size="49152" crc="71846500" md5="cc18e3b37a507c4217eb6cb1de8c8538" sha1="29aea9e90c446942001fd08d3c4c929f4ce048d7" sha256="860e7c5ca1e1f004591231446fac3cd00f458854c86c561cfe78198acdabf71e"/>
	</game>
	<game name="Super Skateboardin' (USA)" id="0102">
		<category>Games</category>
		<description>Super Skateboardin' (USA)</description>
		<rom name="Super Skateboardin' (USA).bin" size="32768" crc="13b68650" md5="59b5793bece1c80f77b55d60fb39cb94" sha1="666d9383c112b66026898e6002b803801e269c51" sha256="f7b0af4bdfe1f6945cea90bb97b4e09da5fe27ccaa8f3bbef2c6a45f8493d562"/>
	</game>
	<game name="Tank Command (USA)" id="0103">
		<category>Games</category>
		<description>Tank Command (USA)</description>
		<rom name="Tank Command (USA).bin" size="65536" crc="db91b181" md5="5c4f752371a523f15e9980fea73b874d" sha1="1d2975d754806416a25a821db6a9fe389bf5d946" sha256="16ce205dcd5f23bf93b3c33f119e1f8f1d4568b2125e229c7bd001b74d1d5961"/>
	</game>
	<game name="Title Match Pro Wrestling (USA)" id="0105">
		<category>Games</category>
		<description>Title Match Pro Wrestling (USA)</description>
		<rom name="Title Match Pro Wrestling (USA).bin" size="32768" crc="bc23c57b" md5="1af475ff6429a160752b592f0f92b287" sha1="80d11bcbb953ccd8bf3c3e64162711e7edb95090" sha256="ef7e6c7cfb7233ec8fd33344a7cddfbd433f4126849925f33bcd78c5934dd959"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (USA)" id="0107">
		<category>Games</category>
		<description>Tomcat - The F-14 Fighter Simulator (USA)</description>
		<rom name="Tomcat - The F-14 Fighter Simulator (USA).bin" size="32768" crc="513cb9ee" md5="c3903ab01a51222a52197dbfe6538ecf" sha1="80c615fb60d0004c1accde25e42759572e030928" sha256="d31e9db9615ab6f1666c8a80300a4e3ecc23f03a6848f4eab4816861fc8c1bc0"/>
	</game>
	<game name="Touchdown Football (USA)" id="0108">
		<category>Games</category>
		<description>Touchdown Football (USA)</description>
		<rom name="Touchdown Football (USA).bin" size="131072" crc="aae12695" md5="208ef955fa90a29815eb097bce89bace" sha1="364bf0fef8a67f7e66761c76a3a6a0dd186f04aa" sha256="9a2d9bda7c19386a4a1111090174ec0fc39fbacfd2529874e83dacd65de7cf9f"/>
	</game>
	<game name="Tower Toppler (USA)" id="0110">
		<category>Games</category>
		<description>Tower Toppler (USA)</description>
		<rom name="Tower Toppler (USA).bin" size="65536" crc="4407ba04" md5="8d64763db3100aadc552db5e6868506a" sha1="53976013986e0ad3694ab9c021420b8172465de7" sha256="6b3bb8a673f68bfd6c93fcc44080fe2f8baba1480120614da3c01c369904516e"/>
	</game>
	<game name="Water Ski (USA)" id="0111">
		<category>Games</category>
		<description>Water Ski (USA)</description>
		<rom name="Water Ski (USA).bin" size="65536" crc="930b30df" md5="427cb05d0a1abb068998e2760d77f4fb" sha1="621c67c2228843405445222743ba3d7c1f04a3c4" sha256="5eac15149def210eb45d03a5bf6573c8c59112a65976cf57e0eeb47657b76421"/>
	</game>
	<game name="Winter Games (USA)" id="0112">
		<category>Games</category>
		<description>Winter Games (USA)</description>
		<rom name="Winter Games (USA).bin" size="131072" crc="8981b531" md5="3799d72f78dda2ee87b0ef8bf7b91186" sha1="b3725d6f0834c68ac62ce13eb9eb0d01d1124e5e" sha256="7a339f7aebeb57f44e17da576a7d0a54cb28738b493c828ce4dea009f053c8d7"/>
	</game>
	<game name="Xenophobe (USA)" id="0114">
		<category>Games</category>
		<description>Xenophobe (USA)</description>
		<rom name="Xenophobe (USA).bin" size="131072" crc="5fd9a141" md5="05fb699db9eef564e2fe45c568746dbc" sha1="867adbfd7539ff81e68726ed6f5ff7326409539f" sha256="3239db5465f42d4e05220a50fd7a489687c441539dcd287b57ea7208f9753f28"/>
	</game>
	<game name="Xevious (USA)" id="0116">
		<category>Games</category>
		<description>Xevious (USA)</description>
		<rom name="Xevious (USA).bin" size="32768" crc="75fc124f" md5="d7dc17379aa25e5ae3c14b9e780c6f6d" sha1="1d4f0335b152239553534fcbbacdca273802e3bd" sha256="ca08da2e3019fab7e74ce46d4969297d9dd2f3f4d9eb476add138d7e5f698391"/>
	</game>
</datafile>
