<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pokemon Puzzle Collection (USA, Europe).min" size="524288" crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47" sha256="6c473867e9bad1883307d5372dedfa9443a620423d82ae83b6171fcaaffc291e"/>
	</game>
	<game name="Pokemon Puzzle Collection Vol. 2 (Japan)" id="0030">
		<category>Games</category>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan)</description>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan).min" size="524288" crc="76a1bbf8" md5="66809741517a2f0809cacd6acdd77b27" sha1="11775bbac2e985ef90d4192ed6322dd3b8352ac9" sha256="d75dd948a0bfe92b9f712dbc61cc1fb5ef24c2ddf6a6629f4f00e0fe573f931d"/>
	</game>
	<game name="Pokemon Race Mini (Japan)" id="0031">
		<category>Games</category>
		<description>Pokemon Race Mini (Japan)</description>
		<rom name="Pokemon Race Mini (Japan).min" size="524288" crc="f8c842b5" md5="8b50be4cf91a6a3268f5be5e67120056" sha1="12bfbd2c8a810b49338148feb6162e29a540ac3a" sha256="bc5d1c0664d0f80900558f1e99dded5fe597535b468aefc13c1dae51c18b4fbb"/>
	</game>
	<game name="Pokemon Sodateyasan Mini (Japan)" id="0034">
		<category>Games</category>
		<description>Pokemon Sodateyasan Mini (Japan)</description>
		<rom name="Pokemon Sodateyasan Mini (Japan).min" size="524288" crc="d55fc4c8" md5="0eb5e7e191ce056f3ee2c6572bc61906" sha1="3b87d4d61ba3db92190b6ffa055f463adea2363c" sha256="035688227eeb8f381f83e1246a10df8a99b27f63b68e548482de16da42fdb4b2"/>
	</game>
	<game name="Pokemon Tetris (Europe) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Pokemon Tetris (Europe) (En,Fr,De)</description>
		<rom name="Pokemon Tetris (Europe) (En,Fr,De).min" size="524288" crc="2fb23527" md5="f100caf74574aeabe5084f3b5c9e03d2" sha1="5fd1198a4725e21629edd4869535b70edfe165d4" sha256="b54fc57472d363111eb0b229b5e26d3eb653c1b85f211501beab640530d19805"/>
	</game>
	<game name="Pokemon Zany Cards (USA, Europe)" id="0044">
		<category>Games</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<rom name="Pokemon Zany Cards (USA, Europe).min" size="524288" crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84" sha256="dc96d606ed54be035e8c3139a0b20d462b7622b15f617ccc6be411dcbd68c921"/>
	</game>
	<game name="Snorlax's Lunch Time (Europe) (GameCube)" id="0038">
		<category>Games</category>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<rom name="Snorlax's Lunch Time (Europe) (GameCube).min" size="524288" crc="b9324f30" md5="0823b8d49dc88033659f0d4eae114907" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57" sha256="ee54cbefeca222fb2c530f91cbc70756c09acb4d447b4c6cb911ff54fcff2aed"/>
	</game>
	<game name="Togepi no Daibouken (Japan)" id="0040">
		<category>Games</category>
		<description>Togepi no Daibouken (Japan)</description>
		<rom name="Togepi no Daibouken (Japan).min" size="524288" crc="33b3492b" md5="a4eb2facaa5beb947f306ced2bf5cd15" sha1="0f56e0a3e72180b1113b900a6d3e4f8e8f570bb3" sha256="9f34277ae054e8aca6355bc3f73548d860a8ea377103752d403ab150fcc80802"/>
	</game>
</datafile>
