<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW).pcw" size="4194304" crc="2cb93051" md5="103d20df38575156c7771a33b9a3df4c" sha1="29add187183f49d81ab5ac2463812e5c4ebd1fa0" sha256="88baaa8d01c6aae38e551f9351b38c4fe2fa77ef43d9789f54d2e1dcd938d0af"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)" id="0011">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)</description>
		<game_id>1BM111</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111).pcw" size="2097152" crc="5db9b999" md5="6cf2cbe32d5409c802b91ed59a63c069" sha1="57545c3fd0533fced5a2c371d0dc957452695a67" sha256="a4d19e6beaf377c77b0da2aee0b414f5303a22b8ebc62a7ffe94d7b8928bab53"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW)" id="0078">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW)</description>
		<game_id>0BB215OW - 7BB215OW</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW).pcw" size="4194304" crc="370cff2f" md5="148d05e8938869e1c013216170b21c4b" sha1="0553a22803ab7c5b027f7aa6b8b83817946beafc" sha256="5e7daeb6f2812e207cb9b3cc29d2e449e9a4b6b19be353d099a99c41190f6ece"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211)" id="0059">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211)</description>
		<game_id>2BB211</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211).pcw" size="4194304" crc="0b20b2d4" md5="ab8ff466b7bddb044075e9994d4e3778" sha1="661da3d8aad5e60ead205f2244006881138a63e6" sha256="58e4932382f1276d7ebed91917bd6fe124f396375b074b30b50dc02016fac620"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)" id="0040">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)</description>
		<game_id>7BB317CB</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB).pcw" size="4194304" crc="149501fb" md5="efe3fe6abd98a89764a8e9d243ae4416" sha1="cb6788d99c0955a097ecf8b95aad27f9241cf532" sha256="e028d4adb8da0751edd133cce90a9e02de87c9b5ef63a0d826e52abcdb619bb5"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311)" id="0060">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311)</description>
		<game_id>2BB311</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311).pcw" size="4194304" crc="919279ed" md5="a73f8a6d8c55ce98f3887941f657f24b" sha1="512e985592a01bdbe2ec5c3ed2091924c3a2f045" sha256="2a4a70e26d5fad451b2bd4a25e3ac12a00961f248e7022b1e1247e8b4f5b8be3"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411)" id="0001">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411)</description>
		<game_id>9BD410 - 9BD411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411).pcw" size="2097152" crc="a1b3c2c9" md5="08d85a36ba346ffaa5e71f6683026ae8" sha1="8e4964369b1c56ea634044f1a47824d169e06be7" sha256="50157267c407564fd24286922b1328997f2ab9d8fbf84b75a7c787d08c587fc1"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)" id="0044">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)</description>
		<game_id>8BD400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400).pcw" size="4194304" crc="f27575fe" md5="ad8613900367019f8f22e0d3e526d278" sha1="92f3ae2db233d3fd84809c7658f2feaa85477ecf" sha256="901a5874e78a65afc55e486bc0d0cda743828aebadd2c5677b2d8897ff895dae"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401)" id="0002">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401)</description>
		<game_id>1BK401</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401).pcw" size="4194304" crc="b0444c88" md5="98217fe8495f84af98265857d52f77bc" sha1="e2eb6c6eca3c489d230f7fbff5b9c5bc3758fc00" sha256="23f7749e08b1d07dc0eba22a2cdccd128234a8c66688a21cd4931acaaebc1740"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE310 - 7BE310)" id="0024">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE310 - 7BE310)</description>
		<game_id>0BE310 - 7BE310</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE310 - 7BE310).pcw" size="1048576" crc="efef730e" md5="9e20e7139f5b230461a7ae7394a7bcf0" sha1="6f4906d36fc751cf2c52bf9ff4a388fd19ae51d2" sha256="ac17e2f775919fc5b00ce18e4e10bb3f90407bb8d110fa1ba16e4954e8d568c2"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410)" id="0041">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410)</description>
		<game_id>7BC410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410).pcw" size="1048576" crc="2eb6506e" md5="bb2b483d60204530cc6dfd488b69eb9f" sha1="e826ef39819ad4155c228766723c6921e1c11e01" sha256="f5a14d8d59905de2075078c40924e2fe59df4931a0acb51c5d749bab247db344"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (0BF411)" id="0071">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (0BF411)</description>
		<game_id>0BF411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (0BF411).pcw" size="2097152" crc="83883cb6" md5="0684320e9e8ace78a10a47d417b8fdbb" sha1="eaf588280ec05ba93d0911c8ab5e5da5796bb863" sha256="7fad35828c4dbd6f05ae5b7b72be23d5d6a01e4a9798e716748a58d44f0ad09c"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400 - 9BF400)" id="0045">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400 - 9BF400)</description>
		<game_id>8BF400 - 9BF400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400 - 9BF400).pcw" size="4194304" crc="d35a38da" md5="2a711a45a1cef29bdd07acf08eaf109b" sha1="eb17b2a7a791f68898e0162bd4ab5e0f1c2fa9e2" sha256="c24f166d9ccea1665f26328d4778f27d989bd34dacd675a2a0358a088cd68e90"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (8BCD02)" id="0054">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (8BCD02)</description>
		<game_id>8BCD02</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (8BCD02).pcw" size="4194304" crc="68bc5e95" md5="a0ea98fcb9dd09913502222c64e4b920" sha1="902be298d61cbd991d4c472494be817461c3c663" sha256="b3a1ac926ca141b6ad757deae90dc461c5c25943ecf07a350437018d8b0398d6"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01)" id="0043">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01)</description>
		<game_id>8BCD01</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01).pcw" size="4194304" crc="38384ad4" md5="99092f73048e703840e467201efb7ace" sha1="fe8e738e6344c52b26d17ee285d1c6bccf91a094" sha256="5b2a788045b058860e0ca65dc5013f7baeb914e5a20c9b37d80a01848e3cdf77"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410)" id="0006">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410)</description>
		<game_id>9BG410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410).pcw" size="4194304" crc="e34787bb" md5="18024b2c136c5ecfeb26fd99451421ca" sha1="047702d12370185477f36d2bd9a499285ae53d52" sha256="85ab140499193e147ada1f3dd0290076d33c2cac73aa74ab1a7776735f735f4a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711)" id="0007">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711)</description>
		<game_id>9BI711</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711).pcw" size="4194304" crc="61f2a31b" md5="ad115e429019ce318df4104d6b7ebcba" sha1="8dc5cd801dcf751b3db2ac1c7a5dc262fa8ba690" sha256="86e4a6053ca20a72c2a4a4d733e572c29f5bf7a5fe9aaff4ade368ec4156243b"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712)" id="0023">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712)</description>
		<game_id>9BI712</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712).pcw" size="2097152" crc="0fcdc311" md5="e71ae6712fec513bb41d511f01e2ee0f" sha1="1f6d2e1a2993c3d9ad703d02ee1b3175e170a0af" sha256="2849723bb873922ae11a4ea8f5dcb55699b68848ae172d89cc357e7e9b09f5c8"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Yuugou - Shiryou Mondai Kouryaku) Rika Shakai (Japan) (3BI710)" id="0061">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Yuugou - Shiryou Mondai Kouryaku) Rika Shakai (Japan) (3BI710)</description>
		<game_id>3BI710</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Yuugou - Shiryou Mondai Kouryaku) Rika Shakai (Japan) (3BI710).pcw" size="4194304" crc="588f8570" md5="4e377babd9e0b3b905476ce49d7d3f01" sha1="fa720f97a1e85df8f052d1e0de2c82b2495c7309" sha256="40665c6d1087fb43b0958e948ad1b2a1b436871548c12a08080cdd3decb8de56"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)" id="0013">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)</description>
		<game_id>7BBD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02).pcw" size="4194304" crc="c3db01f2" md5="35a65c9750d2bbd9172ef54b5a0e917c" sha1="00aa30156ea3fdc4d436e73719f5c6bf8565fc61" sha256="6d1bee1b770a22773214446565a8c7daf858ff8bd14eef67ffb84f8def1da506"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)" id="0012">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)</description>
		<game_id>7BBD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01).pcw" size="4194304" crc="2bad015c" md5="3d7e2cc50c5ffe1b2dc806660b14d153" sha1="969107adcb0fce2125a34ebb50874db360c2a1b7" sha256="c7e9ceb19cc8b0e8d88073fd13d397df440f4ffca886dab1c4759ca0b819cb71"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)" id="0018">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)</description>
		<game_id>7BBD03</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03).pcw" size="2097152" crc="9c9c0426" md5="2d727db788714dc6b70e87b180415163" sha1="b99b44ff1cf203316e35e2637c06d34ed16b7089" sha256="b6223bc7a1ae4b55fa67cfc98498656d46b4360698c08c34a611e16599842792"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)" id="0015">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)</description>
		<game_id>9BCD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02).pcw" size="4194304" crc="7911aec2" md5="a70f0fe4ee8617153f7665cebad97acf" sha1="390916d7e2903e362a32c1bfc883661543cb070c" sha256="33d64523b222c8eb4b5774b1e1be99d68af7424396d9aa1de36cbe682ccd006f"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)" id="0014">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)</description>
		<game_id>9BCD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01).pcw" size="4194304" crc="9e274ac9" md5="e3e1fc49a16838de72ce440ed8cd793e" sha1="abbd8f9aadf4f5a118aa51c639703c86d086c02c" sha256="96d52372944d13eef09184453c95ec2a9a9e8cfe4711d0e43ca9d87afc49fdf3"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)" id="0017">
		<category>Games</category>
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)</description>
		<game_id>8BKD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01).pcw" size="4194304" crc="f5df48f5" md5="d52a62cc344c950eff2c4ee0339b6c3b" sha1="870ee10ecd3cff631d5a3559b7b7b3f504684cfd" sha256="313839dc2ad2e1a946c1ae7baa6231f5c79a8a9fa32c9f062d25aeeeee00a71a"/>
	</game>
</datafile>
