<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Champion Ice Hockey (Japan).sg" size="32768" crc="bdc05652" md5="b3af58c60e62bb85522ddc29096cef60" sha1="ff6440fc7e5c5faa0b9868d5cb5110d1d8635284"/>
	</game>
	<game name="Champion Kendou (Japan)" id="0018">
		<category>Games</category>
		<description>Champion Kendou (Japan)</description>
		<rom name="Champion Kendou (Japan).sg" size="32768" crc="10cdebce" md5="ed6e4e8e081b56be488f57abcb51a7e5" sha1="8565fc398d0206100da785d10e008f7f6a3c225e"/>
	</game>
	<game name="Champion Pro Wrestling (Japan)" id="0019">
		<category>Games</category>
		<description>Champion Pro Wrestling (Japan)</description>
		<rom name="Champion Pro Wrestling (Japan).sg" size="32768" crc="372fe6bc" md5="da9a4589303370e8a751c16b2cbfa628" sha1="3bdb1e9d8b1a04d8fcc242c47be790c427a75403"/>
	</game>
	<game name="Champion Soccer (Japan, Europe) (Ja)" id="0020">
		<category>Games</category>
		<description>Champion Soccer (Japan, Europe) (Ja)</description>
		<rom name="Champion Soccer (Japan, Europe) (Ja).sg" size="16384" crc="6f39719e" md5="810064687e1614b6a7fb985b82806d31" sha1="0b3cf82f020ac9249ea52766ffbad41515d0b8b4"/>
	</game>
	<game name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" id="0021">
		<category>Games</category>
		<description>Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja).sg" size="8192" crc="7c663316" md5="79e8f456fae5d3719731e960c9b4c612" sha1="8b90300dcabc2cf8d58ee4800dce3084b739886b"/>
	</game>
	<game name="Championship Lode Runner (Japan, Australia) (Ja)" id="0022">
		<category>Games</category>
		<description>Championship Lode Runner (Japan, Australia) (Ja)</description>
		<rom name="Championship Lode Runner (Japan, Australia) (Ja).sg" size="32768" crc="11db4b1d" md5="f49d9ea611ccb9289994774406f20d06" sha1="a0dad095489da2bdf8ec03f1acc83f809db2371f"/>
	</game>
	<game name="Choplifter (Japan, Australia) (Ja)" id="0024">
		<category>Games</category>
		<description>Choplifter (Japan, Australia) (Ja)</description>
		<rom name="Choplifter (Japan, Australia) (Ja).sg" size="32768" crc="732b7180" md5="ee557c7811f03c44965a56b80801a3b9" sha1="e0828517fdc9a5537fda39dbc49942494eb3196d"/>
	</game>
	<game name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000)" id="0240">
		<category>Games</category>
		<description>Complete Arcade Pack Collection, The (New Zealand) (SF-7000)</description>
		<rom name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000).sf" size="163840" crc="ad19c0a0" md5="94bc20eabd0674e4f7b30762359c66c1" sha1="e12dd5f93df9f536ce4e6f7c445467358c31145a"/>
	</game>
	<game name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0025">
		<category>Games</category>
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="24576" crc="5a24c7cf" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9"/>
	</game>
	<game name="Doki Doki Penguin Land (Japan)" id="0027">
		<category>Games</category>
		<description>Doki Doki Penguin Land (Japan)</description>
		<rom name="Doki Doki Penguin Land (Japan).sg" size="32768" crc="346556b9" md5="79f15598828e697e75c65130262d8d94" sha1="f49c43b1f9a0b19ef5f30d9bf2b222af7aeb9fbf"/>
	</game>
	<game name="Dragon Wang (Japan) (Rev 1)" id="0028">
		<category>Games</category>
		<description>Dragon Wang (Japan) (Rev 1)</description>
		<rom name="Dragon Wang (Japan) (Rev 1).sg" size="32768" crc="99c3de21" md5="64d3cc8117292f6d5af8e1aad95bcb90" sha1="43807c9f634b8cf85aa5c3b2459885eedbb99955"/>
	</game>
	<game name="Drol (Japan, Australia) (Ja)" id="0030">
		<category>Games</category>
		<description>Drol (Japan, Australia) (Ja)</description>
		<rom name="Drol (Japan, Australia) (Ja).sg" size="32768" crc="288940cb" md5="8eb2ab42d2bc3f3568e85cba2b46a251" sha1="607b2b9a946eaaebb938800bd3b1df7d9342388c"/>
	</game>
	<game name="Elevator Action (Japan)" id="0031">
		<category>Games</category>
		<description>Elevator Action (Japan)</description>
		<rom name="Elevator Action (Japan).sg" size="32768" crc="5af8f69d" md5="23c751fe6bb8bd4f8c0cd9b0d39adecd" sha1="f72b3e44309e7c2e447c46928ce795453102f717"/>
	</game>
	<game name="Exerion (Japan, Europe, Australia, New Zealand) (En)" id="0032">
		<category>Games</category>
		<description>Exerion (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="a2c45b61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff"/>
	</game>
	<game name="Flicky (Japan, New Zealand) (Ja)" id="0033">
		<category>Games</category>
		<description>Flicky (Japan, New Zealand) (Ja)</description>
		<rom name="Flicky (Japan, New Zealand) (Ja).sg" size="32768" crc="bd24d27b" md5="b52e308e1c0005bc1dba2ba900ad44d0" sha1="39a91b5ad6b139ca5d8ac60b78520210e84944bd" sha256="2d29388735f9d70349f872e49597c7bc454596fc85610529c4b581ce1f5d50f8"/>
	</game>
	<game name="GP World (Japan) (Rev 1)" id="0036">
		<category>Games</category>
		<description>GP World (Japan) (Rev 1)</description>
		<rom name="GP World (Japan) (Rev 1).sg" size="32768" crc="191ffe0a" md5="19707d73ce1a664cba608e9c72e334c2" sha1="37aa4812d37445c9e86bc4e02f056fb50d19dc6a"/>
	</game>
	<game name="Girl's Garden (Japan, Australia) (Ja)" id="0034">
		<category>Games</category>
		<description>Girl's Garden (Japan, Australia) (Ja)</description>
		<rom name="Girl's Garden (Japan, Australia) (Ja).sg" size="32768" crc="1898f274" md5="ac95c0655360f667e3ad705e2eb7367a" sha1="0e08786587fb76909b3f9806ba1f5d57ea17728c" sha256="0cecbdfe4424f185770fcf88e1f3a8d74df77b740e42e16aa020cd775b4eca24"/>
	</game>
	<game name="Golgo 13 (Japan)" id="0035">
		<category>Games</category>
		<description>Golgo 13 (Japan)</description>
		<rom name="Golgo 13 (Japan).sg" size="32768" crc="0d159ed0" md5="cb25a12e86c729f6a51ba3dea91c1547" sha1="bf27536c6ae71b333da8b362479da0a838d0715e"/>
	</game>
	<game name="Gulkave (Japan)" id="0037">
		<category>Games</category>
		<description>Gulkave (Japan)</description>
		<rom name="Gulkave (Japan).sg" size="32768" crc="15a754a3" md5="43c23a134aec3ab424405780ff729d54" sha1="3fb197d16b25bc128a2866c4b78b0535ab8dc412"/>
	</game>
	<game name="Guzzler (Japan) (Othello Multivision)" id="0001">
		<category>Games</category>
		<description>Guzzler (Japan) (Othello Multivision)</description>
		<rom name="Guzzler (Japan) (Othello Multivision).sg" size="8192" crc="61fa9ea0" md5="f3f1042745e96e29bfdf920d031b8cd5" sha1="d42b2c5f1da4e0fbd29fcea91bfc092ae46da4b8"/>
	</game>
	<game name="H.E.R.O. (Japan)" id="0038">
		<category>Games</category>
		<description>H.E.R.O. (Japan)</description>
		<rom name="H.E.R.O. (Japan).sg" size="32768" crc="4587de6e" md5="d10f38c614113cb34bbf4a19b487e1fb" sha1="19acb69b7b64da5083349d8bc40a47beacc88c41"/>
	</game>
	<game name="Hang On II (Japan, Australia) (Ja)" id="0039">
		<category>Games</category>
		<description>Hang On II (Japan, Australia) (Ja)</description>
		<rom name="Hang On II (Japan, Australia) (Ja).sg" size="32768" crc="9be3c6bd" md5="314c865decbe6f578d9bfa23f27a08e6" sha1="e636e889d4e81c024ee7dae8943c2b8d9d4a5414"/>
	</game>
	<game name="Home Mahjong (Japan) (Rev 1)" id="0041">
		<category>Games</category>
		<description>Home Mahjong (Japan) (Rev 1)</description>
		<rom name="Home Mahjong (Japan) (Rev 1).sg" size="49152" crc="e7e0f0e3" md5="33c4b489f61086c10e9f713519ddc7bc" sha1="ac38a279f24e132acf6ac9fd27b53d1b939d2e7e"/>
	</game>
	<game name="Hustle Chumy (Japan)" id="0042">
		<category>Games</category>
		<description>Hustle Chumy (Japan)</description>
		<rom name="Hustle Chumy (Japan).sg" size="16384" crc="a627d440" md5="8be690d357a99abd26ebb5378e9c0153" sha1="1f1bad94b2d869c10a2373ca40d4076d227cc302"/>
	</game>
	<game name="Hyper Sports (Japan)" id="0043">
		<category>Games</category>
		<description>Hyper Sports (Japan)</description>
		<rom name="Hyper Sports (Japan).sg" size="32768" crc="ba09a0fd" md5="d8e6d89d520c91a9ea219291b55284bb" sha1="8a13ee297f861f436b9529a5e2193cb697baa56f"/>
	</game>
	<game name="Lode Runner (Japan, Europe, Australia) (En)" id="0044">
		<category>Games</category>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<rom name="Lode Runner (Japan, Europe, Australia) (En).sg" size="32768" crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d"/>
	</game>
	<game name="Mahjong (Japan) (Rev 1)" id="0093">
		<category>Games</category>
		<description>Mahjong (Japan) (Rev 1)</description>
		<rom name="Mahjong (Japan) (Rev 1).sg" size="24576" crc="1c137cab" md5="1dbb5c85962c2110ffe35ec536f96329" sha1="81015cea7e5ff08bd7d20953a702d47efdb8c11c"/>
	</game>
	<game name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" id="0101">
		<category>Games</category>
		<description>Monaco GP (Japan, Europe) (Ja) (Rev 2)</description>
		<rom name="Monaco GP (Japan, Europe) (Ja) (Rev 2).sg" size="32768" crc="02e5d66a" md5="cda3731948a50bb396b380f7fc82ec12" sha1="694228631d09ed06c8850fd164c6d99b12ff173d"/>
	</game>
	<game name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" id="0091">
		<category>Games</category>
		<description>N-Sub (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="652bbd1e" md5="56c559d0d82a3e6fb2e87230d39f32f4" sha1="2640e267441bf25463a19273c46f3edb5e459496"/>
	</game>
	<game name="Ninja Princess (Japan, Australia) (Ja)" id="0048">
		<category>Games</category>
		<description>Ninja Princess (Japan, Australia) (Ja)</description>
		<rom name="Ninja Princess (Japan, Australia) (Ja).sg" size="32768" crc="3b912408" md5="28d83150c298bcdae6aec51cc2c6975a" sha1="f142bb823cebc4e31488e7a9a94644af24186d99"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)" id="0082">
		<category>Games</category>
		<description>Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)</description>
		<rom name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision).sg" size="32768" crc="49d3db2c" md5="0195c955df38b55f6f12694179503f10" sha1="bcb03afd3bbd5dadf00474eac44bb66a5df419cf"/>
	</game>
	<game name="Orguss (Japan, Europe, Australia, New Zealand) (En)" id="0049">
		<category>Games</category>
		<description>Orguss (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="f4f78b76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0"/>
	</game>
	<game name="Othello (Japan)" id="0050">
		<category>Games</category>
		<description>Othello (Japan)</description>
		<rom name="Othello (Japan).sg" size="32768" crc="af4f14bc" md5="3f429704761d34d7793e7123a183d7f6" sha1="d0cd594ddb321f707ddba8a044fa3e9b906e720a"/>
	</game>
	<game name="Pacar (Japan, Europe, Australia, New Zealand) (En)" id="0051">
		<category>Games</category>
		<description>Pacar (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="30c52e5e" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291" sha256="c94326cf20328715769565d2d311a82b1f7c2a9cac66a0f1d4260367697a4c5b"/>
	</game>
	<game name="Pachinko (Japan)" id="0052">
		<category>Games</category>
		<description>Pachinko (Japan)</description>
		<rom name="Pachinko (Japan).sg" size="40960" crc="326587e1" md5="37f5e516d9fbce05052204b67379a6da" sha1="aeaa15155e7d4275880c35c866c45626daa4dab9"/>
	</game>
	<game name="Pachinko II (Japan)" id="0053">
		<category>Games</category>
		<description>Pachinko II (Japan)</description>
		<rom name="Pachinko II (Japan).sg" size="16384" crc="fd7cb50a" md5="eadae13ff73047a47f354e258c12619e" sha1="1dbc4babbbb377a1ff59a11e550a9b1b5e742b02"/>
	</game>
	<game name="Pitfall II - The Lost Caverns (Japan) (Rev 1)" id="0055">
		<category>Games</category>
		<description>Pitfall II - The Lost Caverns (Japan) (Rev 1)</description>
		<rom name="Pitfall II - The Lost Caverns (Japan) (Rev 1).sg" size="32768" crc="3db74761" md5="38ae610eb6266d4db8bc6d3dcb8fcd4a" sha1="a14453650b6b2ef85e03b9637f08f691878acff4"/>
	</game>
	<game name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" id="0056">
		<category>Games</category>
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="db6404ba" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8"/>
	</game>
	<game name="Q-bert (Japan) (Othello Multivision)" id="0003">
		<category>Games</category>
		<description>Q-bert (Japan) (Othello Multivision)</description>
		<rom name="Q-bert (Japan) (Othello Multivision).sg" size="8192" crc="77db4704" md5="a768a8ae921126300e98f9d918a4a0c9" sha1="ae23fce5dbbc1536275d57ca65d2aa9170d46ea4"/>
	</game>
	<game name="Rock n' Bolt (Japan)" id="0057">
		<category>Games</category>
		<description>Rock n' Bolt (Japan)</description>
		<rom name="Rock n' Bolt (Japan).sg" size="32768" crc="0ffdd03d" md5="108ffe4ba5c2c8c5e0459cb7f0cfac0e" sha1="d5e8e7ca7623521d4291ae5ab2740816fc674389"/>
	</game>
	<game name="SG-1000 M2 Test Cartridge (Japan)" id="0124">
		<category>Games</category>
		<description>SG-1000 M2 Test Cartridge (Japan)</description>
		<rom name="SG-1000 M2 Test Cartridge (Japan).sg" size="8192" crc="207e7e99" md5="c958ae8d0ad245ce65db5bb06b1c2c0e" sha1="35141a11fff42ff33b9154e030501656925d271c"/>
	</game>
	<game name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" id="0058">
		<category>Games</category>
		<description>Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="49e9718b" md5="f77826f62d943c4a24f7fb9c3bb4a5f9" sha1="902dbabbfa98d71299adda0638b87152188e1cf1"/>
	</game>
	<game name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" id="0127">
		<category>Games</category>
		<description>Safari Race (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="08707fe3" md5="8384956e456a91ca59f9c5e72f1cb1c4" sha1="ecbba909f2227786e7ba3360d2dd158f6513cfd4" sha256="23cca50d4431155002e65847cfcc8ac67ab5670ad46650d76b89af8d3ab11874"/>
	</game>
	<game name="San-nin Mahjong (Japan) (Othello Multivision)" id="0086">
		<category>Games</category>
		<description>San-nin Mahjong (Japan) (Othello Multivision)</description>
		<rom name="San-nin Mahjong (Japan) (Othello Multivision).sg" size="16384" crc="885fa64d" md5="cf02277eacdf348dbde960769a0b0d55" sha1="75dd13ea139a91f4e471e658ab19f9847e15576c"/>
	</game>
	<game name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" id="0060">
		<category>Games</category>
		<description>Sega Flipper (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="8efc77bc" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3"/>
	</game>
	<game name="Sega-Galaga (Japan, Australia) (Ja)" id="0061">
		<category>Games</category>
		<description>Sega-Galaga (Japan, Australia) (Ja)</description>
		<rom name="Sega-Galaga (Japan, Australia) (Ja).sg" size="16384" crc="981e36c1" md5="e2619cf7c307ac1916c534519f6043d9" sha1="32e776b3a17f7c0df0fa9eb49a3e451cfe702bfd" sha256="2b9b515c4b8fa47a2ffcb96e706a7491ae0006811f3549b22b65ef3993049922"/>
	</game>
	<game name="Serizawa Hachidan no Tsumeshougi (Japan)" id="0062">
		<category>Games</category>
		<description>Serizawa Hachidan no Tsumeshougi (Japan)</description>
		<rom name="Serizawa Hachidan no Tsumeshougi (Japan).sg" size="16384" crc="545fc9bb" md5="63713feb1c8b8da77bd2e8cf03fe0a4c" sha1="c2d3882874a5a9b79a5dc9fdeb7af750bc52ca21"/>
	</game>
	<game name="Shinnyushain Tooru-kun (Japan)" id="0063">
		<category>Games</category>
		<description>Shinnyushain Tooru-kun (Japan)</description>
		<rom name="Shinnyushain Tooru-kun (Japan).sg" size="32768" crc="5a917e06" md5="a8094de8e2c72e9490e421f66ba2777b" sha1="83784e8248e2367546115382dac157ca8e6fe3ab"/>
	</game>
	<game name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" id="0064">
		<category>Games</category>
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="01932df9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55"/>
	</game>
	<game name="Soukoban (Japan, Australia) (Ja)" id="0065">
		<category>Games</category>
		<description>Soukoban (Japan, Australia) (Ja)</description>
		<rom name="Soukoban (Japan, Australia) (Ja).sg" size="32768" crc="922c5468" md5="6cae3b6286041e742020aeb3cd2bdf52" sha1="94e79b4a8b4a5fb77c837ea0a1e28bc5993d36af"/>
	</game>
	<game name="Space Armor (Japan) (Rev 1) (Othello Multivision)" id="0121">
		<category>Games</category>
		<description>Space Armor (Japan) (Rev 1) (Othello Multivision)</description>
		<rom name="Space Armor (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="ac4f0a5c" md5="b6aff368af8c8e1f0ae257c519d96ca8" sha1="a968b1debb39909cd83203244cc60da1e0003f71"/>
	</game>
	<game name="Space Invaders (Japan)" id="0066">
		<category>Games</category>
		<description>Space Invaders (Japan)</description>
		<rom name="Space Invaders (Japan).sg" size="16384" crc="6ad5cb3d" md5="87a97b049ec01b1803b93f06d0407586" sha1="a4e4b0c2967e39c4931fba8bc87428f296e461c5"/>
	</game>
	<game name="Space Mountain (Japan) (Othello Multivision)" id="0004">
		<category>Games</category>
		<description>Space Mountain (Japan) (Othello Multivision)</description>
		<rom name="Space Mountain (Japan) (Othello Multivision).sg" size="8192" crc="bbd87d8f" md5="2321b2a684b83d58489fda2df66ab6fb" sha1="08d9360d6e92b081d99b7629f91d4fe482383a18"/>
	</game>
	<game name="Space Slalom (Japan)" id="0067">
		<category>Games</category>
		<description>Space Slalom (Japan)</description>
		<rom name="Space Slalom (Japan).sg" size="8192" crc="b8b58b30" md5="c04dc7fb9d27629735edb1570ec39f00" sha1="798b5f3742cb3f95fd5977d9a2cb48ba2dc804e6"/>
	</game>
	<game name="Star Force (Japan, Australia) (Ja)" id="0068">
		<category>Games</category>
		<description>Star Force (Japan, Australia) (Ja)</description>
		<rom name="Star Force (Japan, Australia) (Ja).sg" size="32768" crc="b846b52a" md5="2cbd1f9f4927f9618390340f56f116a6" sha1="d38875cb08de0ea892e5ef80f93987bbc445ef8f"/>
	</game>
	<game name="Star Jacker (Japan, Europe) (En) (Rev 2)" id="0071">
		<category>Games</category>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<rom name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" size="32768" crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330"/>
	</game>
	<game name="Super Tank (Japan)" id="0072">
		<category>Games</category>
		<description>Super Tank (Japan)</description>
		<rom name="Super Tank (Japan).sg" size="32768" crc="084cc13e" md5="59d01bf1093a65e9ec08e533cfbbc5ff" sha1="58d7d51b91b763d812376d56643a4f8a331e826b"/>
	</game>
	<game name="Wonder Boy (Japan, Australia) (Ja)" id="0074">
		<category>Games</category>
		<description>Wonder Boy (Japan, Australia) (Ja)</description>
		<rom name="Wonder Boy (Japan, Australia) (Ja).sg" size="32768" crc="160535c5" md5="76f29fee0cd3af921e488a276dace636" sha1="4a54933135cdff546fd79cbc61a38355f7335f3f"/>
	</game>
	<game name="Yamato (Japan, Europe, Australia, New Zealand) (En)" id="0075">
		<category>Games</category>
		<description>Yamato (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="e2fd5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031"/>
	</game>
	<game name="Zaxxon (Japan)" id="0076">
		<category>Games</category>
		<description>Zaxxon (Japan)</description>
		<rom name="Zaxxon (Japan).sg" size="32768" crc="905467e4" md5="52bbf5336c190610a0fb1ab0bdaca455" sha1="e32f536c3576d41ab485e07809c4404e6b462443"/>
	</game>
	<game name="Zippy Race (Japan, Australia) (Ja)" id="0077">
		<category>Games</category>
		<description>Zippy Race (Japan, Australia) (Ja)</description>
		<rom name="Zippy Race (Japan, Australia) (Ja).sg" size="32768" crc="bc5d20df" md5="0eda34ba313d3bb34558fd5939b19794" sha1="8c48dbe187ff4b26d6244d38075565f284536d0c"/>
