<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Blue Wing Blitz (Japan)</description>
		<rom name="Blue Wing Blitz (Japan).wsc" size="2097152" crc="99027238" md5="1ea61538422bc2d6349c321fa15b334f" sha1="02103fc5fc97c3a38834ced32a3cfe6523832535" sha256="45336bcd3300fbf66af5293a8840e4d42d59c3e2eee6e5d809b2b673fff9c0d1"/>
	</game>
	<game name="Dark Eyes - Battle Gate (Japan)" id="0006">
		<category>Games</category>
		<description>Dark Eyes - Battle Gate (Japan)</description>
		<rom name="Dark Eyes - Battle Gate (Japan).wsc" size="4194304" crc="12ae932c" md5="d3d18ea7800d93cb3a22e275bae9f836" sha1="c2188171dc0f78fb6a13bbb55b4e85bdf7b82fd5" sha256="4dedfd630e6196c865c5e23aaa4d8377cf0c9b3cd92a36f22633c816b7758db7"/>
	</game>
	<game name="Dicing Knight (Japan) (En)" id="0255">
		<category>Games</category>
		<description>Dicing Knight (Japan) (En)</description>
		<rom name="Dicing Knight (Japan) (En).wsc" size="524288" crc="d451ad81" md5="7e91c4b8af0225628513292ceca8c240" sha1="9a37150d3a848bfcbfd065d3f9476dbe44e919b9" sha256="4ee2db97183de4efe5ab5ae3280422b25b59a3441d5702df727838256d3093ca"/>
	</game>
	<game name="Dicing Knight. (Japan)" id="0007">
		<category>Games</category>
		<description>Dicing Knight. (Japan)</description>
		<rom name="Dicing Knight. (Japan).wsc" size="2097152" crc="1887389c" md5="098b747bf9d88f651735b45197e393e1" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
	</game>
	<game name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)" id="0008">
		<category>Games</category>
		<description>Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)</description>
		<rom name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En).wsc" size="4194304" crc="77689273" md5="47b23a84817217cc5b9bbd85fe634174" sha1="7a6411cf8a4d91e8a4e0532779f11bdd25b92363" sha256="72243cc16128c1de928b774dbf0a5fadd147204aa59ac2e213319f206d7a7632"/>
	</game>
	<game name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)" id="0097">
		<category>Games</category>
		<description>Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1).wsc" size="4194304" crc="62f4e4b4" md5="bb1067e3df3b632b32cd38543da8bd81" sha1="6fbb07bfefac7832436ec56e4d95678428b0f7ba"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" id="0010">
		<category>Games</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6" sha256="58220b9c050c3bf29b4953885c9576be103ea8e00a7bcb96cca18607e19e9735"/>
	</game>
	<game name="Digimon Tamers - Brave Tamer (Japan) (Rev 1)" id="0012">
		<category>Games</category>
		<description>Digimon Tamers - Brave Tamer (Japan) (Rev 1)</description>
		<rom name="Digimon Tamers - Brave Tamer (Japan) (Rev 1).wsc" size="4194304" crc="f1f4d41f" md5="5883b9d0f63fe8daa9c1a2259c154466" sha1="31a718cfbcff2dab56ab9606a0b5b2dfccecbbcb" sha256="abc4cff28f85daebc801aafcb89d498eea1142511abcd24a6a13f7331e644237"/>
	</game>
	<game name="Digimon Tamers - Digimon Medley (Japan) (Rev 1)" id="0102">
		<category>Games</category>
		<description>Digimon Tamers - Digimon Medley (Japan) (Rev 1)</description>
		<rom name="Digimon Tamers - Digimon Medley (Japan) (Rev 1).wsc" size="4194304" crc="84a46949" md5="367e9ef3630061fdf91a2110911611a7" sha1="6c5a2dc7e231ebd278fe22bb7f01b1a7cc3785d6"/>
	</game>
	<game name="Digital Monster - D-Project (Japan) (Rev 2)" id="0105">
		<category>Games</category>
		<description>Digital Monster - D-Project (Japan) (Rev 2)</description>
		<rom name="Digital Monster - D-Project (Japan) (Rev 2).wsc" size="4194304" crc="0e40829c" md5="173e9d76206a88bf05696027b4d55850" sha1="016de32719e920fd9996c52d7eb81f2a60a24d7a" sha256="b8a4a641a896e205467b6c209aa5af604472e1779d1aed9888e3ecad84dbce33"/>
	</game>
	<game name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)" id="0103">
		<category>Games</category>
		<description>Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)</description>
		<rom name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2).wsc" size="4194304" crc="1e760c41" md5="c17c4de6648c776b246ae83991ac3978" sha1="e31bfa54cbf539a9d28090b372d8e669a93c3e28"/>
	</game>
	<game name="Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)" id="0016">
		<category>Games</category>
		<description>Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)</description>
		<rom name="Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2).wsc" size="2097152" crc="93e19f13" md5="9ca8890339c62cc782b1a61c81e055ef" sha1="66b4bd15ef67dc324736a1cc78d6aca335f03389" sha256="046c8a44de6426bea96e66b137a2152bea2c49c4704b06a88676c12e1f942deb"/>
	</game>
	<game name="Dragon Ball (Japan)" id="0017">
		<category>Games</category>
		<description>Dragon Ball (Japan)</description>
		<rom name="Dragon Ball (Japan).wsc" size="2097152" crc="067238d1" md5="7209acaa3415a4f179ac17fd574453a6" sha1="5384f9974c66e5e26129a4709976de0bb1ae1f17" sha256="eb500b4d8caaa4ae43c15ebef4a62e3655a0cd43f40349341eaf082eb9d28146"/>
	</game>
	<game name="Final Fantasy (Japan)" id="0018">
		<category>Games</category>
		<description>Final Fantasy (Japan)</description>
		<rom name="Final Fantasy (Japan).wsc" size="4194304" crc="b7243e88" md5="e36650ac50df69d1832a0d496c165db2" sha1="26628eb76c16880b6faf2e706778d91a60144078" sha256="1f83f3b0a97e0ba3cdf6b3b34288c7b2b9c4c3199f56c51bc8d75f2eb54a7538"/>
	</game>
	<game name="Final Fantasy II (Japan)" id="0019">
		<category>Games</category>
		<description>Final Fantasy II (Japan)</description>
		<rom name="Final Fantasy II (Japan).wsc" size="4194304" crc="f09e752f" md5="e03e666452651e82eb5734a9d684802a" sha1="959321e3b971516e38a4cbf95b0fc3efc0b0a825" sha256="73e6265656ad16118c7d0896eeba516c5e499ac0f214508fb0f232a8b459be2d"/>
	</game>
	<game name="Final Fantasy IV (Japan)" id="0020">
		<category>Games</category>
		<description>Final Fantasy IV (Japan)</description>
		<rom name="Final Fantasy IV (Japan).wsc" size="4194304" crc="f699d6d1" md5="47d83279cbdbd91c51cb7b0063d5d3e5" sha1="6d707e88c85d1b5ef708631e709668006a9ee244" sha256="ec2204974b46729b18ba9d9831029b42b48eaaca5e484e2dcb5507121a1de28f"/>
	</game>
	<game name="Final Lap Special - GT &amp; Formula Machine (Japan)" id="0021">
		<category>Games</category>
		<description>Final Lap Special - GT &amp; Formula Machine (Japan)</description>
		<rom name="Final Lap Special - GT &amp; Formula Machine (Japan).wsc" size="4194304" crc="b07e6a56" md5="0870f205e8a0148cc75d642f00558057" sha1="4c3f092b095bdb0afdaf8d32d4c54b4d6c209c96" sha256="0b9f4be7e0221b6896f72a77b365c065ec3e8c559b9cd23b7f0391e68ddf1554"/>
	</game>
	<game name="Flash Koibito-kun (Japan)" id="0022">
		<category>Games</category>
		<description>Flash Koibito-kun (Japan)</description>
		<rom name="Flash Koibito-kun (Japan).wsc" size="2097152" crc="69d8d433" md5="ca1526278a8cf00816b1a88a51916b00" sha1="a3d6717efdb8f243fe86b4c3d869a9734a2e02d3" sha256="fdc320421cc6c597c78d45e5f273c939495fa305902cc37e15462c8e181f6318"/>
	</game>
	<game name="From TV Animation One Piece - Chopper no Daibouken (Japan)" id="0023">
		<category>Games</category>
		<description>From TV Animation One Piece - Chopper no Daibouken (Japan)</description>
		<rom name="From TV Animation One Piece - Chopper no Daibouken (Japan).wsc" size="4194304" crc="8e120b5a" md5="f19436970509e5e97b5fd96752aadb8a" sha1="221f48e97ec2c6d0046213956e1f36e923c0dec2" sha256="d155676d0c1a6f8615e89d5319aed2fc6aae774d5d96618b24f67af2aadacd58"/>
	</game>
	<game name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)" id="0024">
		<category>Games</category>
		<description>From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)</description>
		<rom name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan).wsc" size="8388608" crc="f8a1dd2b" md5="7fa6a3034b8c03fca0b756fb5526ce62" sha1="01e765bf356cdcb413bfd27c6321f7449465766a" sha256="f6d9727a3183bd8b9a9a4765f8437c07c232935219cf4907b993d4b23b4cffb7"/>
	</game>
	<game name="From TV Animation One Piece - Niji no Shima Densetsu (Japan)" id="0025">
		<category>Games</category>
		<description>From TV Animation One Piece - Niji no Shima Densetsu (Japan)</description>
		<rom name="From TV Animation One Piece - Niji no Shima Densetsu (Japan).wsc" size="4194304" crc="427056c4" md5="547501367ccf6262a70d0030e68cc75e" sha1="2410690ad46667c52b63402df9e95fc8a75cee62" sha256="8bb774a83a26af2b73c19e65f93776e5d77040f89956cf40fd0f04566ad965c3"/>
	</game>
	<game name="From TV Animation One Piece - Treasure Wars (Japan) (Rev 1)" id="0099">
		<category>Games</category>
		<description>From TV Animation One Piece - Treasure Wars (Japan) (Rev 1)</description>
		<rom name="From TV Animation One Piece - Treasure Wars (Japan) (Rev 1).wsc" size="4194304" crc="3df3e34c" md5="166946565e646215816123677c7c2108" sha1="55088795164170c24b243a1b572506f123064c0f"/>
	</game>
	<game name="From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)" id="0027">
		<category>Games</category>
		<description>From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)</description>
		<rom name="From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan).wsc" size="8388608" crc="0d1048f0" md5="852740c38184f0dbb27ee2bdf670869a" sha1="b7775e8f60fd62dc07f2865f8fad29a11e12dbb5" sha256="0cb0ba5c0a7d3bbe05fe62536e48fff6c8d47d7311fe97c4595718f17f88c812"/>
	</game>
	<game name="Front Mission (Japan)" id="0028">
		<category>Games</category>
		<description>Front Mission (Japan)</description>
		<rom name="Front Mission (Japan).wsc" size="8388608" crc="2f9e2560" md5="9bfcf86bf65c9fdae4a0f88fadafd0d8" sha1="3c752694ab651f9a00ccd39c334a2e3ff78f5cb2" sha256="d1d21d5199971b345e9907861c04a080ac7b44e07303f96717fd7f603f9ba380"/>
	</game>
	<game name="Gekitou! Crash Gear Turbo - Gear Champion League (Japan)" id="0029">
		<category>Games</category>
		<description>Gekitou! Crash Gear Turbo - Gear Champion League (Japan)</description>
		<rom name="Gekitou! Crash Gear Turbo - Gear Champion League (Japan).wsc" size="4194304" crc="8a8b827c" md5="497bc31e5e84ade37a809aeb90208943" sha1="1bc1e831b9e2aefc59f2cac5f19f7d22be574fc1" sha256="1bb8766f13874218d0ebda2a73b369fc20601e14d6d9d7a70c69c84b03a3cf66"/>
	</game>
	<game name="Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2)" id="0030">
		<category>Games</category>
		<description>Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2)</description>
		<rom name="Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2).wsc" size="2097152" crc="446e2581" md5="cdbcacff7dd0348beffb1e228592e2e1" sha1="adbe6e38a0bc6a2d19da64a444071977b771f14f" sha256="1fc68fb1478b9e552fd01ce9a38499afa05751998186bc7b6a7d5cce915c03a3"/>
	</game>
	<game name="Golden Axe (Japan)" id="0031">
		<category>Games</category>
		<description>Golden Axe (Japan)</description>
		<rom name="Golden Axe (Japan).wsc" size="4194304" crc="bc944a98" md5="55c9cc830000f0aaf721eac69d1703cc" sha1="87661841ca63e99b04c0f6dc4ba3454c897e0c6d" sha256="589f11329d3a77a0a36d889ffa504c03acf822340f946cfffb284fc50cffdef1"/>
	</game>
	<game name="Gransta Chronicle (Japan)" id="0032">
		<category>Games</category>
		<description>Gransta Chronicle (Japan)</description>
		<rom name="Gransta Chronicle (Japan).wsc" size="8388608" crc="af24f95c" md5="f6a4c3b2b58b14dbb96c622757b89150" sha1="3a4c5d1c08b74cf05b4cb64cbfd7c3dd8b1c3789" sha256="add2e76c3beb2c1a4ab5d3fb73e4a4f0350584a6c4c6f4596891ff3582b53ca4"/>
	</game>
	<game name="Guilty Gear Petit (Japan)" id="0033">
		<category>Games</category>
		<description>Guilty Gear Petit (Japan)</description>
		<rom name="Guilty Gear Petit (Japan).wsc" size="2097152" crc="9750bc2a" md5="be0f50bc4470711a31be0bd33c775ad2" sha1="6d8f8fd330f32374b55cf6b998196a7db2131073" sha256="852173c1b40914c7df7b0f52e8fff3e5673002933415cdf025258155fbb7ad50"/>
	</game>
	<game name="Guilty Gear Petit 2 (Japan)" id="0034">
		<category>Games</category>
		<description>Guilty Gear Petit 2 (Japan)</description>
		<rom name="Guilty Gear Petit 2 (Japan).wsc" size="4194304" crc="d7a12bd5" md5="1eb91e6b46ab5624c7b707ea7b7abe9d" sha1="f7aeab6724154f7ef6a389f9f18b7100045e1064" sha256="40f9bb46f566c6b628d31714576ea01b9ff623b46e48312ea700bb5cfc0b8bbe"/>
	</game>
	<game name="GunPey EX (Japan)" id="0035">
		<category>Games</category>
		<description>GunPey EX (Japan)</description>
		<rom name="GunPey EX (Japan).wsc" size="1048576" crc="0c9cb12c" md5="b7f9c3d80b83178ba192297ea755d066" sha1="1eb729aa9ab0a7df6f8a3470a6fede59d7622d4a" sha256="43b376896da49f3aa1230ac37794e6f5379e809672cfa9720a03c3382701e69c"/>
	</game>
	<game name="Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan) (Rev 1)" id="0036">
		<category>Games</category>
		<description>Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan) (Rev 1)</description>
		<rom name="Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan) (Rev 1).wsc" size="4194304" crc="31e09bed" md5="6c1b75de270e7e96df161833a5522b7d" sha1="2e3f221d6965f53b29586d2019ee81dec6d1ac30" sha256="32e8b110c620e361512509340831350d727d5770e29ae5036217362f934ae02b"/>
	</game>
	<game name="Hataraku Chocobo (Japan)" id="0037">
		<category>Games</category>
		<description>Hataraku Chocobo (Japan)</description>
		<rom name="Hataraku Chocobo (Japan).wsc" size="1048576" crc="7a29e9a6" md5="ebab0f1f4148d54437834971d9756431" sha1="9bd63ed48926b27be70333fbe07da2ceed56328a" sha256="2877bf3c37669cb486c1790b51bd2bca4d05cae4a7d0cddb64b5cc15db154856"/>
	</game>
	<game name="Hunter X Hunter - Greed Island (Japan) (Rev 1)" id="0108">
		<category>Games</category>
		<description>Hunter X Hunter - Greed Island (Japan) (Rev 1)</description>
		<rom name="Hunter X Hunter - Greed Island (Japan) (Rev 1).wsc" size="8388608" crc="130af567" md5="e54a236ff923346e1b6eaed84bc8033c" sha1="e26410d4eee4cc8cec5e2e369604aedf26d69d0c"/>
	</game>
	<game name="Hunter X Hunter - Michibikareshi Mono (Japan)" id="0039">
		<category>Games</category>
		<description>Hunter X Hunter - Michibikareshi Mono (Japan)</description>
		<rom name="Hunter X Hunter - Michibikareshi Mono (Japan).wsc" size="4194304" crc="9402bca9" md5="d3e0f6a6731565c1bd57757a0e4bad3c" sha1="bc591fc24d3f8e94b70503fd8b6a35fa58151139" sha256="a24d5b98e6657b2f14ba914712558dc2bbf07239de3af33cb5b0c41de70a2009"/>
	</game>
	<game name="Hunter X Hunter - Sorezore no Ketsui (Japan)" id="0040">
		<category>Games</category>
		<description>Hunter X Hunter - Sorezore no Ketsui (Japan)</description>
		<rom name="Hunter X Hunter - Sorezore no Ketsui (Japan).wsc" size="4194304" crc="d0b20c5a" md5="12a59977999dcf7baebd79c81ab8f5a7" sha1="2da2a9bcff4813abcb5b2c88095258d89a575378" sha256="49fa53e71ce4c6c1904b0ec0053ce8c004b2683d65d81367ae9cb7d79ee8aaa4"/>
	</game>
	<game name="Inuyasha - Fuuun Emaki (Japan)" id="0041">
		<category>Games</category>
		<description>Inuyasha - Fuuun Emaki (Japan)</description>
		<rom name="Inuyasha - Fuuun Emaki (Japan).wsc" size="4194304" crc="3ff5791f" md5="71578fb7c59a3a3923d03d1d48b5ffd3" sha1="99d5bdde193685a1d09ea73bb79a54b4da82625d" sha256="e4237ca54a45664e1915c5b353613d2f972610074b6a7078d434f8820c37a74b"/>
	</game>
	<game name="Inuyasha - Kagome no Sengoku Nikki (Japan)" id="0042">
		<category>Games</category>
		<description>Inuyasha - Kagome no Sengoku Nikki (Japan)</description>
		<rom name="Inuyasha - Kagome no Sengoku Nikki (Japan).wsc" size="2097152" crc="0c23d551" md5="f1e53c706af452671467b8f4595258d4" sha1="b4fbea1a2c50d8566685f72820b360af4b54f82f" sha256="fed9cc4ff15e7e6a2de7ae5863df38ac2816c856d979e7bd535c97d3b4e14616"/>
	</game>
	<game name="Inuyasha - Kagome no Yume Nikki (Japan)" id="0043">
		<category>Games</category>
		<description>Inuyasha - Kagome no Yume Nikki (Japan)</description>
		<rom name="Inuyasha - Kagome no Yume Nikki (Japan).wsc" size="4194304" crc="44453234" md5="209a77802e1c1a5d73c0dfc9dc726f7d" sha1="f7c8f8b6b6d036df8fc4bde72fcfac2846dffe35" sha256="ad3f5874c7bba4d83ee4648155e7f07429b7e26e892106661f73096d2afc1d98"/>
	</game>
	<game name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)" id="0045">
		<category>Games</category>
		<description>Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)</description>
		<rom name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21).wsc" size="2097152" crc="85c4c9a1" md5="b017d367af1ba43171beba3e184d9ee9" sha1="58c691cb31f96eea5689693fd23768d02e8b133f"/>
	</game>
	<game name="Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)" id="0046">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)</description>
		<rom name="Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan).wsc" size="4194304" crc="d4061551" md5="399e48a3347c378554de65848f1f496c" sha1="20b671bc14a8ab6373deecc641479d09658ac21f" sha256="77ba242746ea89b367f9c6cbdf376378af807410955c92f8852b49356405d9e1"/>
	</game>
	<game name="Kidou Senshi Gundam SEED (Japan)" id="0047">
		<category>Games</category>
		<description>Kidou Senshi Gundam SEED (Japan)</description>
		<rom name="Kidou Senshi Gundam SEED (Japan).wsc" size="4194304" crc="bce15137" md5="8e7aabf85435384bd5e80a1eb6e6409a" sha1="e933ff8eace56a462019ae4654b0bab1b21b1d6c" sha256="105b67f5d61510c2ae8691aa22d4dcc5a4d6a982b75def15c4d7e95e0d033500"/>
	</game>
	<game name="Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)" id="0048">
		<category>Games</category>
		<description>Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)</description>
		<rom name="Kidou Senshi Gundam Vol. 1 - Side 7 (Japan).wsc" size="4194304" crc="08c0247b" md5="3f81d86b97a81ed8fb2fd90a20b94c7a" sha1="29e72e7f96f145a0ff56e447f577310df2ec463b"/>
	</game>
	<game name="Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)" id="0049">
		<category>Games</category>
		<description>Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)</description>
		<rom name="Kidou Senshi Gundam Vol. 2 - Jaburo (Japan).wsc" size="8388608" crc="39a1391a" md5="95b2632395ce85fc5f0cdb762e665136" sha1="df1a794f7e3992b1e1e9de14141b607746202202"/>
	</game>
	<game name="Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)" id="0050">
		<category>Games</category>
		<description>Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)</description>
		<rom name="Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan).wsc" size="8388608" crc="a9f5bf54" md5="fc3bf32e77a2b1f6b749242e89f35e9a" sha1="35443e2ef8a20a0ad82da1274b2768c16239dd46"/>
	</game>
	<game name="Kinnikuman II-Sei - Choujin Seisenshi (Japan)" id="0051">
		<category>Games</category>
		<description>Kinnikuman II-Sei - Choujin Seisenshi (Japan)</description>
		<rom name="Kinnikuman II-Sei - Choujin Seisenshi (Japan).wsc" size="4194304" crc="6142fd9d" md5="c69232823a6a14ad7bf6dd539c435ba3" sha1="efcf8f92357ffc6f6ec0e4aa960cd97a5070836e"/>
	</game>
	<game name="Kinnikuman II-Sei - Dream Tag Match (Japan)" id="0052">
		<category>Games</category>
		<description>Kinnikuman II-Sei - Dream Tag Match (Japan)</description>
		<rom name="Kinnikuman II-Sei - Dream Tag Match (Japan).wsc" size="2097152" crc="462f9275" md5="3d41e27fb5cc7eee9187ef275acb86b9" sha1="81dd3124cce8a1aafd423bfe0814187fb7c646cb" sha256="83c5f23f014d7b94f23169940c589b5a9749f4a4d3168114e615522c4446721e"/>
	</game>
	<game name="Kurupara! (Japan) (Rev 1)" id="0053">
		<category>Games</category>
		<description>Kurupara! (Japan) (Rev 1)</description>
		<rom name="Kurupara! (Japan) (Rev 1).wsc" size="2097152" crc="274719f5" md5="9450a7cf7d4adea3aa9a97529bcd5b4b" sha1="9942d1b7d1c00126b9891e560e6a3e264f8fdc2e"/>
	</game>
	<game name="Last Alive (Japan)" id="0054">
		<category>Games</category>
		<description>Last Alive (Japan)</description>
		<rom name="Last Alive (Japan).wsc" size="4194304" crc="da4479bf" md5="5ee55daa90d63f97a01a569ef5023431" sha1="b019f41207e396d9fe3509dccdbe1cc6e7ac46bb"/>
	</game>
	<game name="Makai Toushi Sa-Ga (Japan)" id="0055">
		<category>Games</category>
		<description>Makai Toushi Sa-Ga (Japan)</description>
		<rom name="Makai Toushi Sa-Ga (Japan).wsc" size="4194304" crc="1b6f5f30" md5="957137e7d5249c02fecff063e0c86e87" sha1="6b7a9b810c932974cbda4de7178cf0ea5a90e628"/>
	</game>
	<game name="Meitantei Conan - Yuugure no Oujo (Japan)" id="0056">
		<category>Games</category>
		<description>Meitantei Conan - Yuugure no Oujo (Japan)</description>
		<rom name="Meitantei Conan - Yuugure no Oujo (Japan).wsc" size="4194304" crc="9f6e3f8d" md5="6ec4fe6789acab4347355fcb53f10146" sha1="36d8bc2ce7920d940943358d48f056f81055ab34"/>
	</game>
	<game name="Memories Off - Festa (Japan)" id="0057">
		<category>Games</category>
		<description>Memories Off - Festa (Japan)</description>
		<rom name="Memories Off - Festa (Japan).wsc" size="2097152" crc="8e123373" md5="a23a6c63016540a3e6e1ed6f7eb5e5cc" sha1="f47b4ab9197999bbec351750601baa20fbbd7177"/>
	</game>
	<game name="Mikeneko Holmes - Ghost Panic (Japan)" id="0058">
		<category>Games</category>
		<description>Mikeneko Holmes - Ghost Panic (Japan)</description>
		<rom name="Mikeneko Holmes - Ghost Panic (Japan).wsc" size="4194304" crc="d75effc2" md5="861083eb47c62024cf3c99141c83a857" sha1="2358701531e8a38419859cd70bf2fbbd967b6745"/>
	</game>
	<game name="Mr. Driller (Japan)" id="0059">
		<category>Games</category>
		<description>Mr. Driller (Japan)</description>
		<rom name="Mr. Driller (Japan).wsc" size="2097152" crc="5555d95c" md5="9d600bfe28196609fbe4fb5b89486cbc" sha1="209232f1e91c05140529d466c0ef6b7ad3386de1"/>
	</game>
	<game name="Namco Super Wars (Japan)" id="0060">
		<category>Games</category>
		<description>Namco Super Wars (Japan)</description>
		<rom name="Namco Super Wars (Japan).wsc" size="2097152" crc="8ce4652f" md5="4180034fe25dbc97ddd0d7e3adf83e3b" sha1="c48569fd0a46ab7b7ceafeb5698be90420cd4fbe"/>
	</game>
	<game name="Naruto - Konoha Ninpouchou (Japan)" id="0061">
		<category>Games</category>
		<description>Naruto - Konoha Ninpouchou (Japan)</description>
		<rom name="Naruto - Konoha Ninpouchou (Japan).wsc" size="4194304" crc="71556e6a" md5="5f742027ef79b71b0007ff5654e9565f" sha1="dbaa50fd56e69e72fdfe49362ef5fe4437d66667" sha256="ef0c39149633c00778f0cb8e8dcb767283202c74b8770e3fe4931d4ece313f6b"/>
	</game>
	<game name="Pocket no Naka no Doraemon (Japan)" id="0062">
		<category>Games</category>
		<description>Pocket no Naka no Doraemon (Japan)</description>
