<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Kung Fu Panda - Path of the Panda (USA, United Kingdom)</description>
		<rom name="Kung Fu Panda - Path of the Panda (USA, United Kingdom).bin" size="8388608" crc="0a56ba7b" md5="1439f62f45d222d130a5a5362acc45f2" sha1="04afc9bb216154c91fa3ef92b6bbcc88a9a2a43e" sha256="e5bdc87b7a7ac1921fabfd47d278f45e75cde378e44a3cbe6eab47f22859300f"/>
	</game>
	<game name="Learnin' Wheels (USA)" id="0177">
		<category>Educational</category>
		<description>Learnin' Wheels (USA)</description>
		<rom name="Learnin' Wheels (USA).bin" size="8388608" crc="271957d2" md5="166c231accf6e47e95c91b21f0fa8126" sha1="715cb81b92350a302bb88ac7d56875b312445608" sha256="f1a3f0d06819243496a231fc3252df1e157ff01ccda146441dda190939aa1380"/>
	</game>
	<game name="Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA)" id="0178">
		<category>Educational</category>
		<description>Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA)</description>
		<rom name="Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA).bin" size="8388608" crc="f8e3beac" md5="84cff15fd1f2e8392ed78685b2b4ed6c" sha1="4874bdf5a437ab26cf7418ea9ffb4ee9e167316a" sha256="d3ae56f1186d5da0d104bb83c335f4792c5a5c2f2fe4d821f545a07b3c655663"/>
	</game>
	<game name="Little Einsteins (USA) (Rev 1) (V.Smile Motion)" id="0289">
		<category>Educational</category>
		<description>Little Einsteins (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Little Einsteins (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="e81159c9" md5="a2ffe612e14996f80ebda8fa079f707a" sha1="dc96120d27de83e37edae6620ac40ab11b56d871" sha256="89677d5e0ea36afc5dcfc09fa4cac193363ad9d5d668c91e6868e6eb7ac28b0a"/>
	</game>
	<game name="Maison Des Animaux, La (France) (V.Smile Baby)" id="0322">
		<category>Games</category>
		<description>Maison Des Animaux, La (France) (V.Smile Baby)</description>
		<rom name="Maison Des Animaux, La (France) (V.Smile Baby).bin" size="8388608" crc="4ab4d311" md5="0aab6c2dd5f608b1e87c69534ba12bed" sha1="584a5b359010636286de626a51c71c0c5bdcb864" sha256="f53abed646b9df7e328ae7afd60c66ee72828bbd7206bab99856a6464e433945"/>
	</game>
	<game name="Monsters vs. Aliens (USA) (V.Smile Motion)" id="0195">
		<category>Educational</category>
		<description>Monsters vs. Aliens (USA) (V.Smile Motion)</description>
		<rom name="Monsters vs. Aliens (USA) (V.Smile Motion).bin" size="8388608" crc="81f7affb" md5="674b5d89b3a5359ed2ed794e50b43c93" sha1="3208b5f2d6616396b2bd3a5446bd4e3ee277dc9a" sha256="cb4362c4473962745f2fe1c7bd38a065e8c526b08e4d56fc19efc05689cc08b0"/>
	</game>
	<game name="Monstruos contra Alienigenas (Spain) (V.Smile Motion)" id="0245">
		<category>Educational</category>
		<description>Monstruos contra Alienigenas (Spain) (V.Smile Motion)</description>
		<rom name="Monstruos contra Alienigenas (Spain) (V.Smile Motion).bin" size="8388608" crc="f82735b3" md5="599e2fe7c306d577ac679a2c3104ca1c" sha1="86e1b7fea38ecce40f526163d3f7557c15604484" sha256="c977a43b0a51d9dcfd467bc8bfcd35053c719c16a570ee40a41c673c338667c2"/>
	</game>
	<game name="Mother Goose (USA) (V.Smile Baby)" id="0325">
		<category>Educational</category>
		<description>Mother Goose (USA) (V.Smile Baby)</description>
		<rom name="Mother Goose (USA) (V.Smile Baby).bin" size="8388608" crc="1ef9e246" md5="17bfea2d66a29baec3721fdbc673bb96" sha1="2093034c442c5bd7ace376eb9aa4e9c8378c75a4" sha256="88a58712d22701240c6c3d2dfc63a1cf215bdc54f2e6a68716361d0f221a7803"/>
	</game>
	<game name="NASCAR Academy - Race Car Superstar (USA) (V.Smile Motion)" id="0200">
		<category>Educational</category>
		<description>NASCAR Academy - Race Car Superstar (USA) (V.Smile Motion)</description>
