<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>ATV Offroad Fury - Blazin' Trails (USA)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (USA).iso" size="903446528" crc="59d9414c" md5="7441dfe8bcea3de232b4ec635c996b66" sha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA)" id="24125">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA)</description>
		<rom name="ATV Offroad Fury Pro (USA).iso" size="885850112" crc="5ac09974" md5="28dec59ee4a4697490ee192f4903550e" sha1="4ef203fbb494fd75e691cd2f7d7270f9153af2ea"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" id="15456">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It).iso" size="1768357888" crc="062dffce" md5="41ed76ee6999b205dd3585f95a80d0fe" sha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" id="5847">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="c41a1a1a" md5="e86516c3815574402622e9e9a849e70a" sha1="357e3cc2e0434ccd41650943bd9af71fff00a23e"/>
	</game>
	<game name="Aces of War (Europe)" id="61480">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).iso" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="14394">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="4e326563" md5="06ba19acff7810cb1a669d72edeff374" sha1="92e215b04d510a916c0c96b178ada1b0c1d75205"/>
	</game>
	<game name="Adventures to Go! (USA)" id="14853">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="777abc6a" md5="901941eafe53fd78ad09dcc56ccabd91" sha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="4641">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" id="14594">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA) (En,Fr,De,Es,It)</description>
		<rom name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It).iso" size="427360256" crc="b0c2d6a2" md5="c419bd2610e2c2044fd669e11f48088c" sha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)" id="15865">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<rom name="Air Conflicts - Aces of World War II (USA).iso" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Alien Syndrome (USA)" id="8465">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).iso" size="494796800" crc="9676e317" md5="e4f35aff46176ac89c54bcbf8fe01a66" sha1="79580f0adc214b9cda8665e2e6b8021b63fef8b3"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (USA)" id="15868">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (USA)</description>
		<rom name="Aliens vs. Predator - Requiem (USA).iso" size="396492800" crc="7ed436f6" md5="9568c2c27f0c9701f6f27a418b41d05a" sha1="f6802ce9225b132cf8b6514e369046c719c98283"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="7486">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1032093696" crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="8467">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<rom name="Ape Escape - On the Loose (USA).iso" size="749240320" crc="b86783da" md5="43064561a81f300bb93a4df9c74178b0" sha1="373098a849dcdc573499a28c89c92b63376e666d"/>
	</game>
	<game name="Ape Escape Academy (USA)" id="15457">
		<category>Games</category>
		<description>Ape Escape Academy (USA)</description>
		<rom name="Ape Escape Academy (USA).iso" size="388890624" crc="129fff01" md5="ef3fb0c8e8a18cf1e31051a0ff01aa5e" sha1="7ad2ac91921d9744391610db8fe5180f2853f287"/>
	</game>
	<game name="Archer Maclean's Mercury (USA)" id="9672">
		<category>Games</category>
		<description>Archer Maclean's Mercury (USA)</description>
		<rom name="Archer Maclean's Mercury (USA).iso" size="289275904" crc="62ab3cd6" md5="18e4e96f2f7d4f16905f4d52fb0cfba7" sha1="1af11b5b74131f3e64f12fcb8029b8344ae93eb0"/>
	</game>
	<game name="Armored Core - Formula Front International (Japan) (En,Ja)" id="2058">
		<category>Games</category>
		<description>Armored Core - Formula Front International (Japan) (En,Ja)</description>
		<rom name="Armored Core - Formula Front International (Japan) (En,Ja).iso" size="900595712" crc="7d6e1b46" md5="33d9ddca21e660585f44f803d30200c0" sha1="107ad3157488e23e1ad8d0d6dd2a642d38c3472d"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" id="10907">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<rom name="Army of Two - The 40th Day (USA).iso" size="900333568" crc="ecf74464" md5="1cdb5df119034270761a6fa177b6bd58" sha1="35b4f08ff9b9f7c5ed9845006d2584ea57c1ff09"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" id="57267">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)</description>
		<rom name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv).iso" size="1796014080" crc="a6c67959" md5="8534d2eee8c63c9cf999fcf3e8a961d0" sha1="9eb42368f857f5a5dd696ac1eeb0398f56759062"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" id="20879">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).iso" size="884146176" crc="f867eb93" md5="543a84ee3434e8ae3479b3359eac1593" sha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" id="10908">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)</description>
		<rom name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It).iso" size="809566208" crc="86715fe8" md5="ce598c0b22d34b98a80ab346f5758a7b" sha1="9afc341b3e953198938aafc332a2622513e544dc"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" id="24423">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1110769664" crc="558437e5" md5="98e8755626be09d63b31986d5cc0467e" sha1="ce8ba850280f0c450061d83f0d4650201d2f0c25"/>
	</game>
	<game name="Astonishia Story (USA)" id="9671">
		<category>Games</category>
		<description>Astonishia Story (USA)</description>
		<rom name="Astonishia Story (USA).iso" size="115539968" crc="3b9b8bfa" md5="d4c00fae1fbc9dd2cd2a6bceabe82543" sha1="5c3e701a66210057ba162545ff6833161b72e6f4"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" id="14631">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<rom name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It).iso" size="1147731968" crc="11979e2d" md5="8dc1aa2c19c04997859b712dd25c4153" sha1="6693ae4bdc6aa799d736fd9f89243209064ca8e5"/>
	</game>
	<game name="Atari Classics Evolved (USA)" id="14948">
		<category>Games</category>
		<description>Atari Classics Evolved (USA)</description>
		<rom name="Atari Classics Evolved (USA).iso" size="83984384" crc="11ec5e01" md5="72d40565d5cce8937454235207b7087a" sha1="06dbcb842b52a7d885df41de167a9ae0163df584"/>
	</game>
	<game name="B-Boy (USA)" id="51998">
		<category>Games</category>
		<description>B-Boy (USA)</description>
		<rom name="B-Boy (USA).iso" size="1653604352" crc="ccb3c6fc" md5="6297f694d21c39c79eebd323f8822efc" sha1="dec7b0758f2ebb9d9aa35eb4bb412aa4461b0491"/>
	</game>
	<game name="Bakugan - Defenders of the Core (USA) (En,Fr)" id="18907">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (USA) (En,Fr)</description>
		<rom name="Bakugan - Defenders of the Core (USA) (En,Fr).iso" size="887324672" crc="a4b4eb27" md5="b1730f2f87e44dfebfc64261992a0734" sha1="0273a50db02b3ec81fa9d7a9edf7a9d5d3b09363"/>
	</game>
	<game name="Battle Royal (India)" id="32009">
		<category>Games</category>
		<description>Battle Royal (India)</description>
		<rom name="Battle Royal (India).iso" size="193429504" crc="0f4c4357" md5="466edb6427ad95d405c33831db12e8b0" sha1="ca59c59695096b9b9058aa8105dd4f832a9f9c3b"/>
	</game>
	<game name="BattleZone (USA)" id="14946">
		<category>Games</category>
		<description>BattleZone (USA)</description>
		<rom name="BattleZone (USA).iso" size="906362880" crc="cdf81c75" md5="1d2705ad877a8974defedfc1c2ce8c02" sha1="28c537f54fbe5d6be6cd41e862305bb7084040dc"/>
	</game>
	<game name="Beaterator (USA)" id="19765">
		<category>Games</category>
		<description>Beaterator (USA)</description>
		<rom name="Beaterator (USA).iso" size="1083506688" crc="d69dd83d" md5="fb54536ed0947fadc325c5476fbe3be5" sha1="d48c2ab869751be3ef600574c45aa10d3a9ba574"/>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" id="10921">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It).iso" size="1305280512" crc="191b0afd" md5="f6dab2481788b097c297bceade6793dc" sha1="4e96cc91e50502c95d427ea56c31f7d5d309f770"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA)" id="32308">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA)</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (USA).iso" size="1568047104" crc="db8d0a28" md5="245cdaaa5fc275820a15dc9ca4797d2b" sha1="de7476e7d878516840c5e6a9dd4233abdfcd5ffd"/>
	</game>
	<game name="Ben 10 - Protector of Earth (USA)" id="64099">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (USA)</description>
		<rom name="Ben 10 - Protector of Earth (USA).iso" size="685211648" crc="9709e641" md5="9230d967aecdbf51085bef57b071000a" sha1="01ebae4ed3105e0e6bbbe3645e54bb766409bb3c"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA)" id="19056">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA)</description>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA).iso" size="1340997632" crc="12aaba48" md5="a2a10f24af486fca27359f90295a9791" sha1="75819985c2498c011cda62bf0b24a236040e6701"/>
	</game>
	<game name="Beowulf - The Game (USA) (En,Fr,De,Es,It)" id="27975">
		<category>Games</category>
		<description>Beowulf - The Game (USA) (En,Fr,De,Es,It)</description>
		<rom name="Beowulf - The Game (USA) (En,Fr,De,Es,It).iso" size="1261305856" crc="6af7e2a0" md5="c8ba98b69ff85074e5c2dcf9b6fbeaaf" sha1="3a2d0f479a97f0bc2a3690688b492f86e644e95c"/>
	</game>
	<game name="Beta Bloc (Italy)" id="51139">
		<category>Games</category>
		<description>Beta Bloc (Italy)</description>
		<rom name="Beta Bloc (Italy).iso" size="89260032" crc="0413858e" md5="da956f48abaf5ea6e62585f29396c35c" sha1="803d1dcf6c6a14ff74715516e70d47742d133559"/>
	</game>
	<game name="Bigs 2, The (USA)" id="29839">
		<category>Games</category>
		<description>Bigs 2, The (USA)</description>
		<rom name="Bigs 2, The (USA).iso" size="778960896" crc="38c67405" md5="99e78a102bd472a005fe8faa51b1641e" sha1="47ab1ea8c5f786fdac897a81bb4cf057142533b1"/>
	</game>
	<game name="Bigs, The (USA)" id="29838">
		<category>Games</category>
		<description>Bigs, The (USA)</description>
		<rom name="Bigs, The (USA).iso" size="865370112" crc="fa2bde1c" md5="7e429607b3737390bbe53da70d562982" sha1="bcfe9ebb61ba185d6a5df777c90a11443ea0d949"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (USA)" id="4256">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (USA)</description>
		<rom name="Blade Dancer - Lineage of Light (USA).iso" size="388628480" crc="e14f71f1" md5="fbf3eab0d2f6f7451d4654175c7558b5" sha1="419555f44a90476f422bdcad0e8e0582772ea0bb"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko)" id="19447">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko)</description>
		<rom name="BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko).iso" size="1699250176" crc="6e40530e" md5="b6edee92e3d03ff1bb8a160b2f9bfef6" sha1="02cea88d7702a22b237b86f2671b3e6dc5d2ccd4"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko)" id="27452">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko)</description>
		<rom name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko).iso" size="1651834880" crc="ba8ea3c3" md5="dfc7546eb130ffcc907a18c449f21be4" sha1="2d7bd9dcdfb73d3801505badf209c497b4142fae"/>
	</game>
	<game name="Blazing Souls Accelate (USA)" id="21672">
		<category>Games</category>
		<description>Blazing Souls Accelate (USA)</description>
		<rom name="Blazing Souls Accelate (USA).iso" size="1102905344" crc="5953b3fe" md5="498767111b92398b2514a37df1e942ea" sha1="68888d934c700647779d062398188cfb956c96bd"/>
	</game>
	<game name="Bliss Island (Europe) (En,Fr,De,Es,It)" id="19152">
		<category>Games</category>
		<description>Bliss Island (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bliss Island (Europe) (En,Fr,De,Es,It).iso" size="192905216" crc="462413d1" md5="407c4cf6525fbbb10dcab065b7ea0e42" sha1="2660b0294722b576489443b4fe487b048b5fcb0e"/>
	</game>
	<game name="Blitz - Overtime (USA)" id="53440">
		<category>Games</category>
		<description>Blitz - Overtime (USA)</description>
		<rom name="Blitz - Overtime (USA).iso" size="1379336192" crc="e28b87c1" md5="9da5cc94aafa2b9affa625cffdf261cd" sha1="aa45fae86f6b7cb5b037cf5360d1041795a59bf4"/>
	</game>
	<game name="Blokus Portable - Steambot Championship (USA)" id="19133">
		<category>Games</category>
		<description>Blokus Portable - Steambot Championship (USA)</description>
		<rom name="Blokus Portable - Steambot Championship (USA).iso" size="66158592" crc="55703bdd" md5="f507374982b33de986c5a59c4b592ce0" sha1="a3b2193f83a7cfa545e9bed9b2c01567838adb26"/>
	</game>
	<game name="Blood Bowl (USA)" id="32323">
		<category>Games</category>
		<description>Blood Bowl (USA)</description>
		<rom name="Blood Bowl (USA).iso" size="233734144" crc="c308a726" md5="ac01677323456caec069850f3a975c7c" sha1="976a25f22a789ced44071e079e66d55fbf156a38"/>
	</game>
	<game name="Bomberman (USA)" id="30010">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).iso" size="110002176" crc="8ff6ab31" md5="ca29f6886726a2d5e8e859cfbd0f41aa" sha1="c514eace1667e74c959ec218d7e12f46dc7754b9"/>
	</game>
	<game name="Bomberman Land (USA)" id="14988">
		<category>Games</category>
		<description>Bomberman Land (USA)</description>
		<rom name="Bomberman Land (USA).iso" size="357171200" crc="1b29821a" md5="d75dee28a93b2354a61f130363ebc7df" sha1="784a2d794da75145d2d236b803cce522aeef9eaa"/>
	</game>
	<game name="Bounty Hounds (USA)" id="30209">
		<category>Games</category>
		<description>Bounty Hounds (USA)</description>
		<rom name="Bounty Hounds (USA).iso" size="1147404288" crc="af98b295" md5="527a5ddb65750e603d10f451862fbdb9" sha1="3963ffc8ba1909cb7be0ab527cae1c097ce40aa0"/>
	</game>
	<game name="Brave Story - New Traveler (USA)" id="9925">
		<category>Games</category>
		<description>Brave Story - New Traveler (USA)</description>
		<rom name="Brave Story - New Traveler (USA).iso" size="193331200" crc="66088a80" md5="0b69495ad8303f51dba079cfc9b97cc8" sha1="ff88192207d897c8f4f24c81743e6c7c1be86953"/>
	</game>
	<game name="Breath of Fire III (Europe)" id="3673">
		<category>Games</category>
		<description>Breath of Fire III (Europe)</description>
		<rom name="Breath of Fire III (Europe).iso" size="403374080" crc="63a2b884" md5="56036ebdbdb5bae40cde681baa1b9c9c" sha1="67bc068408616a5aca49649329e784e32d4afdbe"/>
	</game>
	<game name="Brian Lara 2007 - Pressure Play (Europe)" id="23757">
		<category>Games</category>
		<description>Brian Lara 2007 - Pressure Play (Europe)</description>
		<rom name="Brian Lara 2007 - Pressure Play (Europe).iso" size="385875968" crc="ffbe8b6c" md5="47f9666d648255ad25e8e8036de7a8e6" sha1="afc2bb9172b26a5b5445a906dcbb43098bf18f8c"/>
	</game>
	<game name="Brooktown High (USA)" id="26681">
		<category>Games</category>
		<description>Brooktown High (USA)</description>
		<rom name="Brooktown High (USA).iso" size="1292173312" crc="03c8946a" md5="b25b8f7d49c4701f0efbad99ff5d2025" sha1="d4c6169c5dd7546370a62e547a9dc1eb3a5c699a"/>
	</game>
	<game name="Brothers in Arms - D-Day (USA)" id="17923">
		<category>Games</category>
		<description>Brothers in Arms - D-Day (USA)</description>
		<rom name="Brothers in Arms - D-Day (USA).iso" size="1454997504" crc="056b2555" md5="99380be5936ac646ccc78ec024c9ee6d" sha1="71d6ca8a4f5588e97542134ab69026d36329c159"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)" id="32332">
		<category>Games</category>
		<description>Brunswick Pro Bowling (USA)</description>
		<rom name="Brunswick Pro Bowling (USA).iso" size="167641088" crc="cd9ce4d0" md5="9ab14ed36f42d1fdc80d3ba9998f685c" sha1="58849d7e4fade0d846df295e25ebe0affd16f269"/>
	</game>
	<game name="Bubble Bobble Evolution (USA)" id="64697">
		<category>Games</category>
		<description>Bubble Bobble Evolution (USA)</description>
		<rom name="Bubble Bobble Evolution (USA).iso" size="624885760" crc="a6e1e2c6" md5="ac537a8a722b8a26c357199dd1f3bf87" sha1="50d4d27d1e5ad413892f302caa7c808e63d3bcd6"/>
	</game>
	<game name="Burnout Dominator (USA)" id="65767">
		<category>Games</category>
		<description>Burnout Dominator (USA)</description>
		<rom name="Burnout Dominator (USA).iso" size="691109888" crc="73fc1b93" md5="8a05937b37ef37d580dc9f7771c124fd" sha1="7a57220683562e1e7f3b3f9629d100f549595775"/>
	</game>
	<game name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00)" id="4060">
		<category>Games</category>
		<description>Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00)</description>
		<rom name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00).iso" size="505905152" crc="91068ea9" md5="13e1b91cc025fd39c65f332ea40f31d6" sha1="ee3830a0d4e619b304a8ff960a6f0583543c9a45"/>
	</game>
	<game name="Bust-A-Move - Deluxe (USA)" id="21358">
		<category>Games</category>
		<description>Bust-A-Move - Deluxe (USA)</description>
		<rom name="Bust-A-Move - Deluxe (USA).iso" size="70221824" crc="f2a45263" md5="e02cb90b1ec569fd648cc900f47cb06c" sha1="30c2407cfa1833956eefbe2f991ccce88232caf7"/>
	</game>
	<game name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)" id="24465">
		<category>Games</category>
		<description>Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" size="804782080" crc="00e748a7" md5="e4aa5ebd6e49ebdf46a89a1929e10c35" sha1="990b9dcfe2a716360560ac754ebd65b287251158"/>
	</game>
	<game name="Buzz! Brain of the World (Europe)" id="102797">
		<category>Games</category>
		<description>Buzz! Brain of the World (Europe)</description>
		<rom name="Buzz! Brain of the World (Europe).iso" size="1519321088" crc="1dc06731" md5="0296dce0d14e0375aafb9a9335c63e11" sha1="424743f02c8a05f62b94dc03e6853f1a79baec76"/>
	</game>
	<game name="Buzz! Master Quiz (USA)" id="19761">
		<category>Games</category>
		<description>Buzz! Master Quiz (USA)</description>
		<rom name="Buzz! Master Quiz (USA).iso" size="906362880" crc="b302e4e5" md5="e4c634c1d54550c92d207456145eccdc" sha1="e6b49cdbe572817907769ca5757dc6907bb0c1c9"/>
	</game>
	<game name="Buzz! Quiz World (Europe) (En,Pl)" id="59680">
		<category>Games</category>
		<description>Buzz! Quiz World (Europe) (En,Pl)</description>
		<rom name="Buzz! Quiz World (Europe) (En,Pl).iso" size="1699446784" crc="cc29e6b6" md5="8c30990db71d71017f66b137519bf29c" sha1="5135a4fdebdadb8c0cd56d9c11551d7975ad7a94"/>
	</game>
	<game name="Buzz! The Ultimate Music Quiz (Europe)" id="59677">
		<category>Games</category>
		<description>Buzz! The Ultimate Music Quiz (Europe)</description>
		<rom name="Buzz! The Ultimate Music Quiz (Europe).iso" size="907706368" crc="7027308f" md5="2bbe93bbda0c5fac9405b9dc1867f2f6" sha1="515115b7101f580438a1d472171724e90845f0c1"/>
	</game>
	<game name="CID the Dummy (USA)" id="64699">
		<category>Games</category>
		<description>CID the Dummy (USA)</description>
		<rom name="CID the Dummy (USA).iso" size="524484608" crc="48394edc" md5="c70a83d31070288ffd3aa0da6ec708ad" sha1="700d835ad5af12d98736b56a88ec3a62b9f6b4e0"/>
	</game>
	<game name="Cabela's African Safari (USA)" id="51999">
		<category>Games</category>
		<description>Cabela's African Safari (USA)</description>
		<rom name="Cabela's African Safari (USA).iso" size="905314304" crc="d5eea28b" md5="2ef8f37260ef366bbad5450efb1fa7d3" sha1="213db3c2a672bf24c561610d3bd11ba26783fe26"/>
	</game>
	<game name="Cabela's Dangerous Hunts - Ultimate Challenge (USA)" id="32335">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts - Ultimate Challenge (USA)</description>
		<rom name="Cabela's Dangerous Hunts - Ultimate Challenge (USA).iso" size="450199552" crc="957e0f34" md5="f4a2496518be162953bedf2ecef28e3a" sha1="9e54b3acc31d47c0851abbed2b937b17dfa01bf7"/>
	</game>
	<game name="Cabela's Legendary Adventures (USA)" id="21347">
		<category>Games</category>
		<description>Cabela's Legendary Adventures (USA)</description>
		<rom name="Cabela's Legendary Adventures (USA).iso" size="489783296" crc="72e226c3" md5="4dfd53dfedad54a9a7ecd763e9a6fcec" sha1="5c1b521438910212cffcdaf1d201ed6b9934c98a"/>
	</game>
	<game name="Cabela's North American Adventures (USA)" id="21673">
		<category>Games</category>
		<description>Cabela's North American Adventures (USA)</description>
		<rom name="Cabela's North American Adventures (USA).iso" size="857178112" crc="31764c53" md5="125013f3f27070a14836bdb1495f53c5" sha1="35102722dc6dc57a11f00420c80c21fe1cca0468"/>
	</game>
	<game name="Cake Mania - Baker's Challenge (USA)" id="64698">
