<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ATV Drift &amp; Tricks - Definitive Edition (USA).iso" size="22978238464" crc="3205197f" md5="dfccd3781bf8a5cd0c87b192a5c46915" sha1="3e83c2ba7b4be34d77e51c9ed4b4fcc72290c9b4"/>
	</game>
	<game name="ATV Renegades (USA, Europe)" id="56529">
		<category>Games</category>
		<description>ATV Renegades (USA, Europe)</description>
		<rom name="ATV Renegades (USA, Europe).iso" size="19647072256" crc="43659897" md5="a0b522cdfec1d9dc54cf45e7048a7b1f" sha1="0013cf9732e92156f29f8ba8deac7b27e1998c6a"/>
	</game>
	<game name="Abzu (USA)" id="44554">
		<category>Games</category>
		<description>Abzu (USA)</description>
		<rom name="Abzu (USA).iso" size="21868652544" crc="5d6bba63" md5="3ac420ca1f8ff529c5aa9c0f57768bfb" sha1="335fdf528fe9bd506748ece4de61185b81401edb"/>
	</game>
	<game name="Aerea (Europe)" id="65183">
		<category>Games</category>
		<description>Aerea (Europe)</description>
		<rom name="Aerea (Europe).iso" size="22746644480" crc="661cafee" md5="d8653b8dcecd5bd5fb5a20b5fca5ee19" sha1="7d01f984347feb1aca244e65d8bf621962b2beba"/>
	</game>
	<game name="Afterimage (USA)" id="110769">
		<category>Games</category>
		<description>Afterimage (USA)</description>
		<rom name="Afterimage (USA).iso" size="22978869248" crc="49eda596" md5="598c84bb7a297e63d4850c9b79696755" sha1="28384ca98eda17db190478e3083f463f9b94bca1"/>
	</game>
	<game name="Agatha Christie - Hercule Poirot - The First Cases (USA)" id="105539">
		<category>Games</category>
		<description>Agatha Christie - Hercule Poirot - The First Cases (USA)</description>
		<rom name="Agatha Christie - Hercule Poirot - The First Cases (USA).iso" size="22978238464" crc="ddac036b" md5="2bc84ad6d02687f392161854b7d4665e" sha1="b2ec190dcc988c701c2651ba11b2088632575de1"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA)" id="103466">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (USA)</description>
		<rom name="Agatha Christie - The ABC Murders (USA).iso" size="21821364224" crc="cba947b1" md5="f95752c2b816827d167d08c4cb2b61e3" sha1="dfda1645e36b8fcc7d0e85cb42fad29f1227e9ce"/>
	</game>
	<game name="Age of Wonders - Planetfall (USA)" id="102961">
		<category>Games</category>
		<description>Age of Wonders - Planetfall (USA)</description>
		<rom name="Age of Wonders - Planetfall (USA).iso" size="22978238464" crc="c0bc8b5c" md5="4699af709c581000d11ff9a80fa056c7" sha1="1817e10fa41eeb8ffa87285a705fed5897af60f6"/>
	</game>
	<game name="Agents of Mayhem (USA, Europe)" id="56585">
		<category>Games</category>
		<description>Agents of Mayhem (USA, Europe)</description>
		<rom name="Agents of Mayhem (USA, Europe).iso" size="45957781504" crc="bfd1b688" md5="27b6cdc10eeee485f15c95d0065e2b80" sha1="498295bd280ef653f8c49f94d64c87f8877b4215"/>
	</game>
	<game name="Agony (USA)" id="103492">
		<category>Games</category>
		<description>Agony (USA)</description>
		<rom name="Agony (USA).iso" size="22978238464" crc="b22e20ca" md5="add50a7596cf9e96859f199a504d0c55" sha1="55ae7fbf1c3d84d599506b028d41597a5f74f739"/>
	</game>
	<game name="Alan Wake Remastered (USA)" id="102905">
		<category>Games</category>
		<description>Alan Wake Remastered (USA)</description>
		<rom name="Alan Wake Remastered (USA).iso" size="45957781504" crc="46206480" md5="4100f1c9c075cb98af3ee44e183de33e" sha1="76cd8270b0faa84e36747ed56a89790e5d8557b7"/>
	</game>
	<game name="Alekhine's Gun (USA, Europe)" id="52830">
		<category>Games</category>
		<description>Alekhine's Gun (USA, Europe)</description>
		<rom name="Alekhine's Gun (USA, Europe).iso" size="22978238464" crc="0fb49b88" md5="391d1df075b20cb1b36dba7a76c4c742" sha1="13cab3cafa543846a66e5fb02306d7b445022b45"/>
	</game>
	<game name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="52316">
		<category>Games</category>
		<description>Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="26008879104" crc="7629ceb8" md5="c22377163c4f285192e94318de9b835b" sha1="a8720df8eb9409e5020c2872055f7d260fb8e738"/>
	</game>
	<game name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="108087">
		<category>Games</category>
		<description>Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="45957785600" crc="3af6e41d" md5="e0f6493ea4cbc54e946ff883cc2633ae" sha1="144d5a0ee0d435f79fc41f07606f9753c02cfa21"/>
	</game>
	<game name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)" id="84330">
		<category>Games</category>
		<description>Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="49999577088" crc="1a0115e8" md5="de24c407793a4ffdda27e49bd69cc1ae" sha1="18db2b114fdad549a14d4802163318a296799e9b"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="101897">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<rom name="Amazing Spider-Man 2, The (USA).iso" size="10617946112" crc="c5db953f" md5="ce6cb29ec26bfaf42f217149362ad8ed" sha1="64ce93b92ec91500aa14c945cc3595211a3bc64c"/>
	</game>
	<game name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA)" id="105267">
		<category>Games</category>
		<description>America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA)</description>
		<rom name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA).iso" size="22874677248" crc="515af34a" md5="e845f6159f94f0cef4f4b26204c6acaa" sha1="c757b15729432405321bcfb2338fdc18982e6fd6"/>
	</game>
	<game name="American Ninja Warrior - Challenge (USA)" id="105173">
		<category>Games</category>
		<description>American Ninja Warrior - Challenge (USA)</description>
		<rom name="American Ninja Warrior - Challenge (USA).iso" size="22370482176" crc="2875d2ba" md5="a26cb2d391d89796c7e3cd8a47b6b7f2" sha1="d5dd3e1b001e9c4965e992bd6cf8372ce0949401"/>
	</game>
	<game name="Among the Sleep - Enhanced Edition (USA)" id="102962">
		<category>Games</category>
		<description>Among the Sleep - Enhanced Edition (USA)</description>
		<rom name="Among the Sleep - Enhanced Edition (USA).iso" size="22395815936" crc="7304d501" md5="f3a7350289a1f967ea8eba839ee8bfba" sha1="35ccc562491d01a78cc99f6cf5d70f6424afa4c4"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,De,Es,It,Pt)" id="51120">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,De,Es,It,Pt).iso" size="1950482432" crc="b98dd480" md5="cc197d1d00d1e48195d52712d7c1929c" sha1="c7c4dc6736e07dffb03c441aad3da2ed7ba824f2"/>
	</game>
	<game name="Anthem (World) (En,Fr,De,Es,It)" id="69738">
		<category>Games</category>
		<description>Anthem (World) (En,Fr,De,Es,It)</description>
		<rom name="Anthem (World) (En,Fr,De,Es,It).iso" size="45957781504" crc="f4d539e1" md5="eda3036d7ef6ed5b2e92268ae7a46104" sha1="0a4ef413f0832bc19142dd5fc703ad6b3918131d"/>
	</game>
	<game name="Apex Legends (USA)" id="105174">
		<category>Games</category>
		<description>Apex Legends (USA)</description>
		<rom name="Apex Legends (USA).iso" size="45957781504" crc="05683116" md5="5d6a85ac1184f1b4ac832005f4b9054f" sha1="5e5342ab69f1f5c0cf3d0a8b96db06a776a6e060"/>
	</game>
	<game name="Aragami 2 (USA)" id="105268">
		<category>Games</category>
		<description>Aragami 2 (USA)</description>
		<rom name="Aragami 2 (USA).iso" size="22978238464" crc="262a5f3e" md5="205bba210d020f9f66dc9866b02bbd86" sha1="0f52f1e71222cb2f52938793e6296744dbc4cf28"/>
	</game>
	<game name="Ark - Survival Evolved (USA)" id="102963">
		<category>Games</category>
		<description>Ark - Survival Evolved (USA)</description>
		<rom name="Ark - Survival Evolved (USA).iso" size="45957781504" crc="00592d01" md5="c45602840c0dc65f511e0354665a4432" sha1="c2e33e9e5285f45295b835e2272d6cb341c8cc80"/>
	</game>
	<game name="Arslan - The Warriors of Legend (USA)" id="102964">
		<category>Games</category>
		<description>Arslan - The Warriors of Legend (USA)</description>
		<rom name="Arslan - The Warriors of Legend (USA).iso" size="22978238464" crc="d39680db" md5="ce620efd9b75e98acf8e4a2a63e2616a" sha1="b75473d5925f8c042fa73296f3d4a4b4446c653b"/>
	</game>
	<game name="Ash of Gods - Redemption (Europe)" id="104965">
		<category>Games</category>
		<description>Ash of Gods - Redemption (Europe)</description>
		<rom name="Ash of Gods - Redemption (Europe).iso" size="20968060928" crc="2b22f2f5" md5="d17ce17776a37ebb88e2916787d168b3" sha1="5096846a3a500038f5ea0b7fcd41e2140eb05f42"/>
	</game>
	<game name="Assassin's Creed - Rogue Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar)" id="61871">
		<category>Games</category>
		<description>Assassin's Creed - Rogue Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar)</description>
		<rom name="Assassin's Creed - Rogue Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar).iso" size="22978238464" crc="ecc43b14" md5="8413c730be5208c325f7f51940aa7828" sha1="ee6b1ac949bd2a45e47174ff3eecbec15f39ce57"/>
	</game>
	<game name="Assassin's Creed - The Ezio Collection (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs)" id="52317">
		<category>Games</category>
		<description>Assassin's Creed - The Ezio Collection (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs)</description>
		<rom name="Assassin's Creed - The Ezio Collection (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs).iso" size="45957781504" crc="53bdea76" md5="5a12521a796ce1fe31c2efe8fa6fc029" sha1="2dd68f83c858c44160b2f0c0c96fee1a996facc0"/>
	</game>
	<game name="Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)" id="44440">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="22978729984" crc="ec577b3e" md5="ec3dedd127402d70d24834d6f19f9d9e" sha1="ff26f0cc818d8c46dffa604d552bb81f4f38560c"/>
	</game>
	<game name="Assassin's Creed III Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru)" id="61889">
		<category>Games</category>
		<description>Assassin's Creed III Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Assassin's Creed III Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru).iso" size="49999802368" crc="6368c11d" md5="1dc8f1250763429108a096dcd1ab042a" sha1="47477e0ea999c349dd47d07ca8e49135cef0b79f"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu,Ar) (Rev 1)" id="79169">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu,Ar) (Rev 1)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu,Ar) (Rev 1).iso" size="23936040960" crc="706719bb" md5="8350c90626825bb01d662406988d60eb" sha1="924e3475eee1576f6def7844c252316365749af9"/>
	</game>
	<game name="Assassin's Creed Mirage (USA, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar)" id="112828">
		<category>Games</category>
		<description>Assassin's Creed Mirage (USA, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar)</description>
		<rom name="Assassin's Creed Mirage (USA, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar).iso" size="24999823360" crc="0c7f86ec" md5="dd277b41873d2b63bf2555c774b2d457" sha1="286a320a7c01984483570bafc14c64c77ed90d79"/>
	</game>
	<game name="Assassin's Creed Odyssey (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)" id="56506">
		<category>Games</category>
		<description>Assassin's Creed Odyssey (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)</description>
		<rom name="Assassin's Creed Odyssey (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs).iso" size="49999802368" crc="39e71ced" md5="ea8bd5e1ce120852a1787c821e225a61" sha1="84d658d16e2731f29875e65ce6ca17b48e739b51"/>
	</game>
	<game name="Assassin's Creed Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)" id="46167">
		<category>Games</category>
		<description>Assassin's Creed Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)</description>
		<rom name="Assassin's Creed Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs).iso" size="45957781504" crc="cb348135" md5="8cbee6e0f21cddcd454aaaa2566f7f89" sha1="70908b2c298e82cf70d715ba2717b4b2765840cf"/>
	</game>
	<game name="Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt)" id="52318">
		<category>Games</category>
		<description>Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt).iso" size="45957781504" crc="18fb945f" md5="cb17735b8a1df5ebe599cf33b83cadd6" sha1="1121361c5b034be557d2e6f5cb3ca27036122df3"/>
	</game>
	<game name="Assassin's Creed Unity (USA) (En,Fr,Es,Pt) (Rev 1)" id="132449">
		<category>Games</category>
		<description>Assassin's Creed Unity (USA) (En,Fr,Es,Pt) (Rev 1)</description>
		<rom name="Assassin's Creed Unity (USA) (En,Fr,Es,Pt) (Rev 1).iso" size="45957781504" crc="2f35d80b" md5="77eac49b501d6a140d46f430f667a92a" sha1="0620e65b1441f5a5741a0710e26bc9f035c4ff38"/>
	</game>
	<game name="Assassin's Creed Valhalla (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl)" id="75299">
		<category>Games</category>
		<description>Assassin's Creed Valhalla (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl)</description>
		<rom name="Assassin's Creed Valhalla (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl).iso" size="45957781504" crc="35b3296b" md5="37defda001cca3259650dca21aecff56" sha1="0660955286ccbdb92e5f588e7483246e08cb5a7c"/>
	</game>
	<game name="Assetto Corsa (USA, Europe)" id="44528">
		<category>Games</category>
		<description>Assetto Corsa (USA, Europe)</description>
		<rom name="Assetto Corsa (USA, Europe).iso" size="22978238464" crc="a97ba4f6" md5="52530ca60f1fa1995075d5c9e08aff11" sha1="8657774368422cde847c7baca36e76b9b32fe4f8"/>
	</game>
	<game name="Astroneer (USA)" id="102684">
		<category>Games</category>
		<description>Astroneer (USA)</description>
		<rom name="Astroneer (USA).iso" size="21493661696" crc="7ba47ece" md5="1b5c2957452b7dee28fd2209668dce39" sha1="7519e45180cd0df5082ff275f40040b1a2c5a1e3"/>
	</game>
	<game name="Atari 50 - The Anniversary Celebration (USA, Europe)" id="99549">
		<category>Games</category>
		<description>Atari 50 - The Anniversary Celebration (USA, Europe)</description>
		<rom name="Atari 50 - The Anniversary Celebration (USA, Europe).iso" size="22978238464" crc="ecf3707f" md5="5bc94503d31c8d67728126c1051d7e1a" sha1="f99ee520602ea92a3c15bbc498b479ba5214102e"/>
	</game>
	<game name="Atari Flashback Classics - Volume 1 (USA)" id="116405">
		<category>Games</category>
		<description>Atari Flashback Classics - Volume 1 (USA)</description>
		<rom name="Atari Flashback Classics - Volume 1 (USA).iso" size="19108820992" crc="fa7a1020" md5="100d8fa02c1bcb7443ad9c57b636c166" sha1="f3c6a342592725df758094611ce8db9ff6aefb60"/>
	</game>
	<game name="Atari Flashback Classics - Volume 2 (USA)" id="111090">
		<category>Games</category>
		<description>Atari Flashback Classics - Volume 2 (USA)</description>
		<rom name="Atari Flashback Classics - Volume 2 (USA).iso" size="19125325824" crc="6c87e86a" md5="2c6e8c722b0b94d8ad1a097807f5200d" sha1="f96e2b26506ad3d9a3e5484e92c451d2710d20b9"/>
	</game>
	<game name="Attack on Titan (USA)" id="44371">
		<category>Games</category>
		<description>Attack on Titan (USA)</description>
		<rom name="Attack on Titan (USA).iso" size="22978238464" crc="3c096a24" md5="1ca7c3da166c4f3dd8af4d79212960f0" sha1="d406e6a01c19ac784fe58f10943488552a8ece6f"/>
	</game>
	<game name="Attack on Titan 2 (USA)" id="102184">
		<category>Games</category>
		<description>Attack on Titan 2 (USA)</description>
		<rom name="Attack on Titan 2 (USA).iso" size="24999823360" crc="7b56545e" md5="36f919c1b9a23858d36af278f15b59ac" sha1="dc10a16f1ce73022bad723fe9df8468409a6c552"/>
	</game>
	<game name="Aven Colony (USA)" id="102965">
		<category>Games</category>
		<description>Aven Colony (USA)</description>
		<rom name="Aven Colony (USA).iso" size="22978238464" crc="1a119bc4" md5="a35df52a9ce76f574c03111d7ab94f4b" sha1="73e21a977eda74c750befd2e0cd5e0e20a76e041"/>
	</game>
	<game name="Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De)" id="52320">
		<category>Games</category>
		<description>Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De)</description>
		<rom name="Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De).iso" size="20783441920" crc="d7600722" md5="ffcb02900dab019fbb5fc573b99c7b92" sha1="ea50d114fe02e0e69ad39999bcd68fe1ad8ec423"/>
	</game>
	<game name="Baja - Edge of Control HD (USA)" id="102370">
		<category>Games</category>
		<description>Baja - Edge of Control HD (USA)</description>
		<rom name="Baja - Edge of Control HD (USA).iso" size="22978238464" crc="e3c7405e" md5="4c2b023a3d5d145bcbef9858c43148eb" sha1="e03f0d15edadbbb810d2689ac439a9cd0df8be38"/>
	</game>
	<game name="Baldur's Gate - Enhanced Edition &amp; Baldur's Gate II - Enhanced Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk,Cs,Hu,Tr)" id="69201">
		<category>Games</category>
		<description>Baldur's Gate - Enhanced Edition &amp; Baldur's Gate II - Enhanced Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk,Cs,Hu,Tr)</description>
		<rom name="Baldur's Gate - Enhanced Edition &amp; Baldur's Gate II - Enhanced Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk,Cs,Hu,Tr).iso" size="22978238464" crc="99b2229f" md5="9b527570cb67a12eae74add289b853ae" sha1="6eb50206c369adb089d11979695339fa368c5f94"/>
	</game>
	<game name="Bard's Tale IV, The - Director's Cut (USA) (En,Fr,De,Es,Pl,Ru)" id="69202">
		<category>Games</category>
		<description>Bard's Tale IV, The - Director's Cut (USA) (En,Fr,De,Es,Pl,Ru)</description>
		<rom name="Bard's Tale IV, The - Director's Cut (USA) (En,Fr,De,Es,Pl,Ru).iso" size="22978238464" crc="78e8a89a" md5="47ac2eddb98f7c7f38d38d4042f94fa2" sha1="4597e975f934e3236674492bf50c10bd43c524a7"/>
	</game>
	<game name="Bassmaster Fishing 2022 (USA)" id="109407">
		<category>Games</category>
		<description>Bassmaster Fishing 2022 (USA)</description>
		<rom name="Bassmaster Fishing 2022 (USA).iso" size="45957769216" crc="427950aa" md5="04dac16651d45d8ea061285593b1120a" sha1="e4ff00ac51fd006115bfd2b0a67e7e18346f74fc"/>
	</game>
	<game name="Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)" id="44570">
		<category>Games</category>
		<description>Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)</description>
		<rom name="Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru).iso" size="49999802368" crc="4333044a" md5="bbecedae5cb2d2418e7bd24e1fa4a07c" sha1="4e5f69148d454c3b0edc82a5c9f29a424477aa78"/>
	</game>
	<game name="Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum)" id="47976">
		<category>Games</category>
		<description>Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum)</description>
		<rom name="Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum).iso" size="22978238464" crc="3f62effe" md5="8a64dd0143042beb6bc2cac178ad1c90" sha1="eda6f14c6f98efaaa4a51c817ce4bf4d3f86cda7"/>
	</game>
	<game name="Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City)" id="47977">
		<category>Games</category>
		<description>Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City)</description>
		<rom name="Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City).iso" size="45957781504" crc="9646485e" md5="6fff41a7b0b1ca060a1bef6c41003bbd" sha1="da0e19999c412c9243bab7e9b6af1b585b56f7fe"/>
	</game>
	<game name="Batman - The Enemy Within - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru,Ar)" id="60729">
		<category>Games</category>
		<description>Batman - The Enemy Within - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru,Ar)</description>
		<rom name="Batman - The Enemy Within - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru,Ar).iso" size="22978729984" crc="f1e4808c" md5="ad1da2595fd4a1afa5e69c74d2435d84" sha1="dc42b3f19a8857f7a2dd164cc487a3200571e508"/>
	</game>
	<game name="Batman - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru)" id="58265">
		<category>Games</category>
		<description>Batman - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru)</description>
		<rom name="Batman - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru).iso" size="20874641408" crc="3cd6bcd9" md5="ed997a4d2440ca0579e852a11e674944" sha1="8bcdb30871bebc3831ee4b56d1acb68e0308d4e9"/>
	</game>
	<game name="Battle Chasers - Nightwar (Europe)" id="58847">
		<category>Games</category>
		<description>Battle Chasers - Nightwar (Europe)</description>
		<rom name="Battle Chasers - Nightwar (Europe).iso" size="22978238464" crc="5bfb06c9" md5="9cf6c24f7479fe534f431451d4e1c9dd" sha1="fc90d044f04500969aee0a0e623ace348906b75d"/>
	</game>
	<game name="Battle Worlds - Kronos (USA)" id="102966">
		<category>Games</category>
		<description>Battle Worlds - Kronos (USA)</description>
		<rom name="Battle Worlds - Kronos (USA).iso" size="21297833984" crc="43294cf5" md5="f402c3276bab64f36e4d5ef29673ae24" sha1="1c81b94af86afae9676f43dfb3a00cde6a548510"/>
	</game>
	<game name="Battleborn (USA, Europe)" id="46118">
		<category>Games</category>
		<description>Battleborn (USA, Europe)</description>
		<rom name="Battleborn (USA, Europe).iso" size="22978238464" crc="0d965c7e" md5="2613bcce43b98a05a6e947172a54e443" sha1="17404b590eddde2e67526cf7e455f543f2daed10"/>
	</game>
	<game name="Battlefield 1 (USA, Europe)" id="45596">
		<category>Games</category>
		<description>Battlefield 1 (USA, Europe)</description>
