<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="1060752" crc="a36b7037" md5="dcb93210e870a4f6fdf85649f07a4577" sha1="eb24b1843e10c62f7f08dbb8f99e372d4ea35bf3"/>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="5cb3d957" md5="a77fb094d490e3fdf753edb79d71c6e5" sha1="3f6f992c077f061b211a3861111389a0c0470e9a"/>
	</game>
	<game name="Albert Odyssey - Legend of Eldean (USA) (RE)" id="18001">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA) (RE)</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 01).bin" size="253752576" crc="6d12d82a" md5="3b172a954f233e85841df19b2818a61e" sha1="d2b22003925b5d2de086a518f9d0dc14abbf6625"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 02).bin" size="4358256" crc="221e2bc8" md5="5bb4c9b4cd46650620fde14121ee4a81" sha1="e59b4b4089b2460381ed28dbc85538b74306bae8"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 03).bin" size="36507744" crc="cad2ce0a" md5="7e05428d96e121ed118d26499e3b4fa5" sha1="14de95e98d3a1af6a7604e1cfc0501be674dde65"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 04).bin" size="40487328" crc="7952a5cd" md5="68c7a24e8a15fdec9fdf7f07eb49ba45" sha1="f9ab427b4de1bddb0f19e33d9483b83f974ca5d6"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 05).bin" size="12310368" crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" sha1="0d4da428850522d163734df188d6012eaca8a563"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 06).bin" size="30025632" crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 07).bin" size="40894224" crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" sha1="128ce426c52b8004911fbbfac4437b780be2dfac"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 08).bin" size="8213184" crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 09).bin" size="16045344" crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 10).bin" size="23103696" crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" sha1="870be913aa9416b24019de666f94505f0af9f5de"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 11).bin" size="4158336" crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 12).bin" size="24289104" crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 13).bin" size="24837120" crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 14).bin" size="2391984" crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 15).bin" size="6823152" crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 16).bin" size="3123456" crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" sha1="220e12c923e5a44b88d8b839dfee120b19fca821"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 17).bin" size="20137824" crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" sha1="feefeed8d639400ba76cfa647b155cfeda61d300"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 18).bin" size="27454896" crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 19).bin" size="17710560" crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 20).bin" size="10099488" crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 21).bin" size="21791280" crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 22).bin" size="16861488" crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE).cue" size="3063" crc="bb002443" md5="de5ae3da966f5957ee4a69af6bbf867e" sha1="e0aa902b3f6df5a5be0dcc032f27a6fe092dc0ca"/>
	</game>
	<game name="Alien Trilogy (USA)" id="2960">
		<category>Games</category>
		<description>Alien Trilogy (USA)</description>
		<rom name="Alien Trilogy (USA) (Track 01).bin" size="126772800" crc="7a7f7037" md5="48e6ddbdf81f63d1591ab033f62525c7" sha1="afd0d1c7e122b8d4d90732dde580507d3d65c750"/>
		<rom name="Alien Trilogy (USA) (Track 02).bin" size="23355360" crc="30a64da2" md5="4ec173539eca45e9e1cacd022febb9a8" sha1="6af7ed5c5da10eea6ffabf7ce40b901da015f4c0"/>
		<rom name="Alien Trilogy (USA) (Track 03).bin" size="22939056" crc="6bc357fe" md5="bfa1d0615c644afb9b09fad98d4bc5d6" sha1="b9cffda946b151ac8bea40264ec5f60b8f0dab2c"/>
		<rom name="Alien Trilogy (USA) (Track 04).bin" size="20878704" crc="429cdf20" md5="f2729a28ef3d7149c9851b0263a2a090" sha1="dc1810bdfea30a451db5a2c07a5f523e32223c76"/>
		<rom name="Alien Trilogy (USA) (Track 05).bin" size="25156992" crc="1ec7b1e0" md5="4ab7422c2992b98395d442751a12fffc" sha1="a9f850e0fbc6625fc748496be3f18db99d41ff94"/>
		<rom name="Alien Trilogy (USA) (Track 06).bin" size="23656416" crc="ff697b55" md5="9b1fd6896647dd0e9f0c73ef9c2bffca" sha1="a1183cf5e31c3d90681872b58bc724eb5568737a"/>
		<rom name="Alien Trilogy (USA) (Track 07).bin" size="23971584" crc="7856fd39" md5="1a11fcf971f5dfc21c9444bbedded9e3" sha1="566624cc74a93f42c783e85a1197ae282ffc4499"/>
		<rom name="Alien Trilogy (USA) (Track 08).bin" size="31338048" crc="7e11fa76" md5="ed4e7f63dc85223a625fb05529e6f6c4" sha1="d51409daf8d650d9e027df687cc44b19ad4348ed"/>
		<rom name="Alien Trilogy (USA) (Track 09).bin" size="45880464" crc="f99f02db" md5="c8e7d86f8e9a74d8e46a70836e1fa464" sha1="e94dfa1477824963393fb09189ffff29d5eb17da"/>
		<rom name="Alien Trilogy (USA) (Track 10).bin" size="30093840" crc="074ed563" md5="af69804689f561cb0a42709f0b006c6a" sha1="2b038ea524a771b120f6095e86af4b473f39bbe6"/>
		<rom name="Alien Trilogy (USA) (Track 11).bin" size="26281248" crc="16f96105" md5="082fc30454504138f3bca27cd2438d55" sha1="ad787993dd4b62a5dfc0d7d2834c6a477126e8e9"/>
		<rom name="Alien Trilogy (USA) (Track 12).bin" size="28826112" crc="73c5c94f" md5="5fa85d3b3764172a7731825f8213ceae" sha1="37857769d027b983a929ffc09197152e666b8793"/>
		<rom name="Alien Trilogy (USA) (Track 13).bin" size="24079776" crc="58341650" md5="e62e039e7966c34bcac82c62eadcfefc" sha1="7980ba814a3fa08f424e2ffd3b6cb856100c1eb3"/>
		<rom name="Alien Trilogy (USA) (Track 14).bin" size="32163600" crc="b54072b9" md5="4bb1e429ceb68bd8dbfaaac03458aae8" sha1="93b330629cb56a9dd18d7f833e85b885097e70dd"/>
		<rom name="Alien Trilogy (USA).cue" size="1601" crc="a7871d68" md5="23de0328cf7d99b3c6caf3d67c962c96" sha1="6c09b2ba89d48ddbb37199f2b2e712abeec3d935"/>
	</game>
	<game name="All-Star Baseball '97 Featuring Frank Thomas (USA)" id="5901">
		<category>Games</category>
		<description>All-Star Baseball '97 Featuring Frank Thomas (USA)</description>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 1).bin" size="484763664" crc="5eb3c4ba" md5="cc1c3402114b2da0f611af448ec41280" sha1="64619c1539a23a7fe8124fa410a2e65916ca53e2"/>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 2).bin" size="1058400" crc="a7bead15" md5="e9362478e75d6a53e9be04f979421797" sha1="455bb11aff0902db07cf52403868699105beb544"/>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA).cue" size="270" crc="065f764b" md5="2b624eb4a47a3104175afd48381a8803" sha1="d1df0190908a7a78b5376fa94779031eb0b5ebf3"/>
	</game>
	<game name="Alone in the Dark - One-Eyed Jack's Revenge (USA)" id="2674">
		<category>Games</category>
		<description>Alone in the Dark - One-Eyed Jack's Revenge (USA)</description>
		<rom name="Alone in the Dark - One-Eyed Jack's Revenge (USA) (Track 1).bin" size="173156592" crc="3673b863" md5="f88fab5f12b9447aff8e4aad4371139d" sha1="71facfbf4cb7a639ab0f058c925bf3ae4049a54f"/>
		<rom name="Alone in the Dark - One-Eyed Jack's Revenge (USA) (Track 2).bin" size="32102448" crc="2c7084c9" md5="41f0a018166449df8b2e4b0e3ee24ba6" sha1="c9badfa0f383e73a8c80ccce2f43273806d495b3"/>
		<rom name="Alone in the Dark - One-Eyed Jack's Revenge (USA).cue" size="268" crc="3c748d54" md5="71b81f7f99a78b568fb19d39f1be76d8" sha1="771bb0cc5c15ee0c2ce95bbd50c868749e8f64ad"/>
	</game>
	<game name="Amok (USA)" id="2658">
		<category>Games</category>
		<description>Amok (USA)</description>
		<rom name="Amok (USA) (Track 1).bin" size="37227456" crc="ec3bfc10" md5="4c2b33726a51287dfbca1931f3f95010" sha1="bfc53f49c4cdc671a08e0c343310763dd4be25b0"/>
		<rom name="Amok (USA) (Track 2).bin" size="85591632" crc="a0af1c81" md5="c784616975e29731c8ff4ac92f5eb0ba" sha1="91aaa5a6885e3a17c86013424d28f56b34ec64b5"/>
		<rom name="Amok (USA) (Track 3).bin" size="74795952" crc="c8dc7754" md5="defa0612896aa4b470b38fc420081c3b" sha1="5a4ae3f6646be60b16d7b83d7d75267732cf5b3b"/>
		<rom name="Amok (USA) (Track 4).bin" size="68539632" crc="d3f87621" md5="dbdc32d332be80c2e873e8948f1160e6" sha1="75fa5424164318f2cd39c1d53bbd0d18079ea515"/>
		<rom name="Amok (USA) (Track 5).bin" size="76682256" crc="63cb0045" md5="3d631192f7eab698d09185e775b1a0f9" sha1="2b170e888e9ee9eda56f89c7bac464e88c1c65da"/>
		<rom name="Amok (USA) (Track 6).bin" size="65385600" crc="d397713c" md5="5475fb9f4b332fa16e135c4b6c155d7c" sha1="3fef0d4224e146985d4510bf05484945154302b4"/>
		<rom name="Amok (USA) (Track 7).bin" size="89232528" crc="92778222" md5="b8ed130b360b31f0e75fa503e88ac7a9" sha1="82a044dff02da7b4a6bb659877835c178cf7a5d9"/>
		<rom name="Amok (USA) (Track 8).bin" size="85624560" crc="dacc1c48" md5="c74657e02a3923da7b962e1f4e3a4a39" sha1="857659ba474f09acc5b5c493cf922f60ee713710"/>
		<rom name="Amok (USA).cue" size="814" crc="3ea7bee7" md5="8a89dd765d73f340a846bc889a10397f" sha1="7d9da34eba7d947378464be7549a268e8b146335"/>
	</game>
	<game name="Andretti Racing (USA)" id="16828">
		<category>Games</category>
		<description>Andretti Racing (USA)</description>
		<rom name="Andretti Racing (USA) (Track 1).bin" size="598496976" crc="26ae8b30" md5="e12f38d3549282a9324dc2dfde88348d" sha1="618a1ef108fb9f235be11ebc7d20bea576c71e8f"/>
		<rom name="Andretti Racing (USA) (Track 2).bin" size="14090832" crc="c7e821dc" md5="f06d49d625fec6bc4b52914d66646bdf" sha1="b7e2edfb21096ac383769f821b01cf565e1746be"/>
		<rom name="Andretti Racing (USA) (Track 3).bin" size="13693344" crc="681b8f81" md5="28804e4b31b0895601603f896d0526a8" sha1="ad8fb16ebe5faa5d22cdbe4a01b7eafbfc0d26d3"/>
		<rom name="Andretti Racing (USA) (Track 4).bin" size="13653360" crc="951e826a" md5="d78d7549d65d393d272a87cff9308ad1" sha1="7d025e1ed2fae7c5070c2284676174c86b8f3f7c"/>
		<rom name="Andretti Racing (USA) (Track 5).bin" size="13982640" crc="62d7a2f2" md5="6f7d6b3682b39c87e970096e263f7525" sha1="b5740efb3f0f03305f61701859b0a14e564b88a9"/>
		<rom name="Andretti Racing (USA).cue" size="580" crc="4a6030a9" md5="835e7481fd3107ad027fac5874e2a24c" sha1="beaab4fb23563f8d8a8f21704a6a23c8b9ad6258"/>
	</game>
	<game name="Arcade's Greatest Hits (USA)" id="23930">
		<category>Games</category>
		<description>Arcade's Greatest Hits (USA)</description>
		<rom name="Arcade's Greatest Hits (USA) (Track 1).bin" size="468972336" crc="3aa72a8a" md5="1abee358b25605cc5522a4b308c3459d" sha1="d08f408addd228433ef68e22a04a1e5194bc4dd6"/>
		<rom name="Arcade's Greatest Hits (USA) (Track 2).bin" size="1147776" crc="15294c8f" md5="37bf1ae0f39cbf5ca97245a519336375" sha1="b9754a5579c15083f0617882bed75858c80c51e7"/>
		<rom name="Arcade's Greatest Hits (USA) (Track 3).bin" size="132154176" crc="4692c5b5" md5="bb4ddfce00cff55d8b76a99fc4c49c61" sha1="9c2f8ba36ea63b532f1aabc5e05a2f99669caa1b"/>
		<rom name="Arcade's Greatest Hits (USA).cue" size="371" crc="cf07a235" md5="d20b1a19e6da4e1032deb0ea806f4827" sha1="189c9a3b71915581ae7930fe5c59f72f40c4d48b"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (USA)" id="23931">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (USA)</description>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 1).bin" size="350760816" crc="f89e9732" md5="5b0f2f77f48a98398b0e566cce54872f" sha1="a62ea0d96648e106c649777637c0011f02ee78ba"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 2).bin" size="1147776" crc="533cada6" md5="4685dc84972ed8cefa090373698f4ba3" sha1="8560e71fef6642e7f3c633cca7ca9a71852d3237"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 3).bin" size="120053136" crc="96d7fac7" md5="7921456392e62aebcab771488c766a5d" sha1="2056147c2c2dbbcc9aa0dceeb6ea0866f64a0e2b"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (USA).cue" size="423" crc="43ab71e8" md5="0e8e576c06afebc2a6364e1b47562f64" sha1="5541331ead10c7029b9dc343c2eb5ffd19ac5738"/>
	</game>
	<game name="Area 51 (USA)" id="26571">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<rom name="Area 51 (USA) (Track 1).bin" size="384528480" crc="bfff8e55" md5="128d26c8f03fcdb85b7b40137fcec988" sha1="ad0abed6c4f303218f87d879633af69b2f80925b"/>
		<rom name="Area 51 (USA) (Track 2).bin" size="1413552" crc="5af76f8c" md5="5fedd4a8361a9c6ca005b5d48a38ca68" sha1="db9145b3f24a83bcb28a93889001c778d7ab656a"/>
		<rom name="Area 51 (USA).cue" size="196" crc="1b63d9e3" md5="06ef1b7d3219cabb1ff717c748c6e21d" sha1="6f90f0b2f93ced2c9b9ced4fa963cf4a29923eb9"/>
	</game>
	<game name="Assault Rigs (Japan)" id="28852">
		<category>Games</category>
		<description>Assault Rigs (Japan)</description>
		<rom name="Assault Rigs (Japan) (Track 01).bin" size="132490512" crc="694a7878" md5="1c7e004a330839624afc118c54d357c2" sha1="5c697196e840feb99e9c43c43672e4b1fe4ac6aa"/>
		<rom name="Assault Rigs (Japan) (Track 02).bin" size="19747392" crc="39484204" md5="044589ec6633d15cd7aaf3c67aed9590" sha1="9c6246bc29e677ab2cf61daed0c123fa8660d692"/>
		<rom name="Assault Rigs (Japan) (Track 03).bin" size="47357520" crc="fb86ff26" md5="27215e1dab1f4d0cde6636eeb8d0f6f7" sha1="d127d9f5d7fb2c7fc2311bcbbd56d051b7b7e809"/>
		<rom name="Assault Rigs (Japan) (Track 04).bin" size="48458256" crc="7e1f5366" md5="fbb15a30a33957be4317a21fc0bba365" sha1="25862db15637d4d8972fa84708650248cbf1bb6d"/>
		<rom name="Assault Rigs (Japan) (Track 05).bin" size="52301424" crc="afb7b7de" md5="6384c6e1d773c2e868b78d67aa51b991" sha1="efe0610bd03ed3b47f27205afcd37e10d3a1cc3f"/>
		<rom name="Assault Rigs (Japan) (Track 06).bin" size="77488992" crc="5539e9d7" md5="96f95ccfa050b73d8fbcc7df37586169" sha1="3708886b9f04942f4d36bcd372dede895e572890"/>
		<rom name="Assault Rigs (Japan) (Track 07).bin" size="38935008" crc="3656e26a" md5="8433c7fd37bd609d4ba5fb9ceb49f850" sha1="c85e00868e796aec985af24f5855f762247e3695"/>
		<rom name="Assault Rigs (Japan) (Track 08).bin" size="36289008" crc="7ae11b60" md5="c74ee15eb501550251b987893d8e4f10" sha1="f7046ad0543cdd902b861b18fc0eee45c337b7eb"/>
		<rom name="Assault Rigs (Japan) (Track 09).bin" size="42352464" crc="4e85b541" md5="ffb9858d9895a504b2d0301759239d9b" sha1="fffdf90e1b5aba9147b5ca88907a16e72f2e19ec"/>
		<rom name="Assault Rigs (Japan) (Track 10).bin" size="41849136" crc="a08c55da" md5="be767bfdc68ab51617bf31bd0bfd08e6" sha1="2ed22801299f62b47cbaae69dbcf2f6c3647b435"/>
		<rom name="Assault Rigs (Japan) (Track 11).bin" size="28362768" crc="f0b62219" md5="f071473fa5d70994375bddd6a2fb93df" sha1="97c81a557a45ed8afd552aa8d0a23a52bc28fb65"/>
		<rom name="Assault Rigs (Japan) (Track 12).bin" size="16064160" crc="9921d004" md5="87ab07ceecee46ced7f57bfd9b8d1ea2" sha1="6e2f357d9ffe20506799f9066db959f5f6b43b9f"/>
		<rom name="Assault Rigs (Japan) (Track 13).bin" size="5155584" crc="a28205a8" md5="863aa3b4b9c6cf3d90d68a20c878cd43" sha1="cbb4b4e8538a97841b019c3a17a078eb87485e77"/>
		<rom name="Assault Rigs (Japan) (Track 14).bin" size="28362768" crc="5fc38c6a" md5="b74f6723a30432e21075fe8ec35e5ad2" sha1="cb914810e636ab098785a771758b27d5a99b2049"/>
		<rom name="Assault Rigs (Japan) (Track 15).bin" size="12115152" crc="44e05aff" md5="21ed214ab37847cbc38f709738cc874d" sha1="2f7f14170507b7b31a39b742d17fea52177aea52"/>
		<rom name="Assault Rigs (Japan).cue" size="1707" crc="d62ea81a" md5="68479d12188a7a7a8034cef2e020b260" sha1="25bda0e9ccf4d551e6715eb5992819c1908214ba"/>
	</game>
	<game name="Astal (USA) (3S)" id="61865">
		<category>Games</category>
		<description>Astal (USA) (3S)</description>
		<rom name="Astal (USA) (3S) (Track 1).bin" size="615464304" crc="bdbd50f7" md5="b89c9cc616ea75adb44314bdd74e2121" sha1="7c287746fc175e9cca51a4150084f877357443b7"/>
		<rom name="Astal (USA) (3S) (Track 2).bin" size="21344400" crc="9150261e" md5="108df46aa0a263084446aca0daf907ed" sha1="3dd75ec95902a25f5c03c600e64b822410d60949"/>
		<rom name="Astal (USA) (3S).cue" size="225" crc="67901c11" md5="76a6ca004efa5d0b15b8bd769f198ffb" sha1="2998689fe4b1913f4fc1f3a11c49b46d4761f677"/>
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)" id="31175">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1) (Track 1).bin" size="655062576" crc="c590b7b7" md5="38f86b442350cc83f8cce8d35a3062eb" sha1="3127b0dad45a5d2c2f14cd6813c4d54b96b0517c"/>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1) (Track 2).bin" size="1411200" crc="96ddfabe" md5="64a9fd7f6cb0e1c95afecdf3a369714f" sha1="842a3c7a1ba76191f196f6fa6f64862347d4c28d"/>
