<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="1058400" crc="1ae2cdcf" md5="892df16103f2a48874c9b1c877db3d1b" sha1="534fe69656a14148d36d9d66e9b2c6f6966c8040"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="1185760800" crc="f12a2569" md5="6485741c36f28e54f9ca334becf9eb67" sha1="84a42d53b6dba77f6fe26a83e300e8c43c8614a7"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It).cue" size="489" crc="70cc9793" md5="db60d36a8813e52bb3f29a2f1bd475db" sha1="d974f043e0991b5e93b2f9e1d09b0075f72db832"/>
	</game>
	<game name="AeroWings (USA)" id="18033">
		<category>Games</category>
		<description>AeroWings (USA)</description>
		<serial>T-40201N</serial>
		<version>1.002</version>
		<rom name="AeroWings (USA) (Track 1).bin" size="2154432" crc="0d7f17e4" md5="c74fc49de7f1c13ee6c4892c5b3b84c6" sha1="ce9d0c5c45f48da5e86b13c3a827f987a2e915f6"/>
		<rom name="AeroWings (USA) (Track 2).bin" size="7008960" crc="72b075b2" md5="54f0b5d9b0e01e858fb80d0a8e5a1b87" sha1="3c89ccee1bd6fb824238961fbde2960cb125e286"/>
		<rom name="AeroWings (USA) (Track 3).bin" size="1185760800" crc="85b44034" md5="6ea8ec30a246b215e58c56d1582f4f58" sha1="cfffe79a3d73452b56b6c1711f220c35b0b71ad2"/>
		<rom name="AeroWings (USA).cue" size="339" crc="2bca5e5b" md5="357e89d6bfa243ca309666af7ec0386e" sha1="948a6dded672cee36daa20191250e397772a4c78"/>
	</game>
	<game name="AeroWings 2 - Airstrike (USA)" id="24451">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (USA)</description>
		<serial>T-40210N</serial>
		<version>1.001</version>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 1).bin" size="1279488" crc="85add1a8" md5="83c0f100b61e627ba0face38a84c85cf" sha1="500ad059be5f9722bea1fcf7a23404e856dee00a"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 3).bin" size="1185760800" crc="a167ccc4" md5="362d8bf3d92d0f6369a6d744545a6d8b" sha1="7adb934c4f47792cc7ef1d55b8fdb3c478d78e17"/>
		<rom name="AeroWings 2 - Airstrike (USA).cue" size="381" crc="a7cebfad" md5="193929b68522d1bde41d70515d7c5bbb" sha1="df71d9d9c6fa9c240d42c17766efc3a93e4696c5"/>
	</game>
	<game name="AirForce Delta (USA)" id="22063">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<serial>T-9501N</serial>
		<version>1.000</version>
		<rom name="AirForce Delta (USA) (Track 01).bin" size="705600" crc="a5035b86" md5="bf8bb04621eca8ec28c516db0ff79574" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d"/>
		<rom name="AirForce Delta (USA) (Track 02).bin" size="1519392" crc="21c7ae30" md5="c81b05f5ce417ea2c2f4e58ceae71cdd" sha1="af642277839e450f26a7b9f93ae2510578e2bb58"/>
		<rom name="AirForce Delta (USA) (Track 03).bin" size="212430288" crc="c9502ff2" md5="6a7c8958a47b03cca15f64a0926b5ce1" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656"/>
		<rom name="AirForce Delta (USA) (Track 04).bin" size="38100048" crc="4bd25a5a" md5="68ab8b18ca5f4cf4e46b8b18818aa8ad" sha1="bec4a039695b7dff966c10bee04d8b7a143b2b90"/>
		<rom name="AirForce Delta (USA) (Track 05).bin" size="40143936" crc="11c0c23d" md5="be28b7c1c905455ee1ec8f720b8342d7" sha1="5a3b3e9e08676467da0904daacaecb6128db93d0"/>
		<rom name="AirForce Delta (USA) (Track 06).bin" size="43655472" crc="28b5fbd2" md5="d832b12cb462fbde698fd2bc40337edf" sha1="25a89f76854c2237c3b8e4a0f188a37812065d43"/>
		<rom name="AirForce Delta (USA) (Track 07).bin" size="37679040" crc="93988365" md5="36d3ccdd865bfc14d0b67e3c24d04aac" sha1="78c426d9bad3414f43e491a6139de6b54842413b"/>
		<rom name="AirForce Delta (USA) (Track 08).bin" size="36246672" crc="f5e455e8" md5="565f32b5fef0340ea56bb61b106c0bc4" sha1="dd4463bbdafeaf5f084b0b418309752d7221ea51"/>
		<rom name="AirForce Delta (USA) (Track 09).bin" size="44798544" crc="674ad3f4" md5="700220767c0f84bcc72b27ea16a2bd5b" sha1="054aea3f7a0cd31e0d2062ecf3086a7f194c6ad6"/>
		<rom name="AirForce Delta (USA) (Track 10).bin" size="34856640" crc="c3f2dfec" md5="b32895dcae9a2a194700ed884368abaa" sha1="e8a712adccc9ce898bb6afcaa521b5d72214f0eb"/>
		<rom name="AirForce Delta (USA) (Track 11).bin" size="42166656" crc="dcae9ca7" md5="1e71cb5a186c28c6a908338f807bf0e2" sha1="558959b16c004d2322be29964f7cd52b69dfee1b"/>
		<rom name="AirForce Delta (USA) (Track 12).bin" size="40329744" crc="fc86fbef" md5="ca1a74aa1af546ce43a3cd983bb50a7a" sha1="5723f17c6789343c9aa1b8f122abb3be393d56a2"/>
		<rom name="AirForce Delta (USA) (Track 13).bin" size="38812704" crc="f67d647a" md5="4c40809c699768d6a032b9009f7c5626" sha1="3672af2c03cc4dd5b898adca301b3a4d4205a8db"/>
		<rom name="AirForce Delta (USA) (Track 14).bin" size="38855040" crc="d7ac55d1" md5="1c39551d46f87a548647d7907281257e" sha1="99b886e0dc44aed8fb13a1b4923b3f78c4e4acdf"/>
		<rom name="AirForce Delta (USA) (Track 15).bin" size="38622192" crc="a3c61551" md5="81b9313b8e939d4d796bd2ec08cddf6b" sha1="840506399f99f17adaeb3ca6f630bcfbe28abbcf"/>
		<rom name="AirForce Delta (USA) (Track 16).bin" size="42004368" crc="e1c9f681" md5="73a54e3df57f1a2104553339f2d90ebd" sha1="bb7439407b7d8c4b57616ee2ce5169ed3c4181eb"/>
		<rom name="AirForce Delta (USA) (Track 17).bin" size="37338000" crc="fcf581da" md5="0667435393c99df5fce14d824972cc28" sha1="b3f63cab9e19f09f7918389a390a27ae137d2230"/>
		<rom name="AirForce Delta (USA) (Track 18).bin" size="36935808" crc="4152e118" md5="c91980705063fe3ebca11ee4606d6570" sha1="e0c0118bdf15e4845536c80678c8d116cf339413"/>
		<rom name="AirForce Delta (USA) (Track 19).bin" size="36839376" crc="db7ce898" md5="621b46800754edd2afa45e2778faa135" sha1="d5de9659dc368e97685c6ef2f2b7d8aa19499c1b"/>
		<rom name="AirForce Delta (USA) (Track 20).bin" size="40990656" crc="106c1e97" md5="3be5b962dc68b83d1d14e62d1c914fc8" sha1="7b37e148f74b61eee9c7c01f5ccc2f9a59b033bd"/>
		<rom name="AirForce Delta (USA) (Track 21).bin" size="38589264" crc="2353aa1b" md5="8617246c3ad927046e5b09a50168e566" sha1="15425de053dec81f53e94202a616a4c6d287b2c3"/>
		<rom name="AirForce Delta (USA) (Track 22).bin" size="36594768" crc="0f3b5e3c" md5="dbe92340d67abfa30c43456368a5e060" sha1="8ca0a3bb2e4dafe0e1d72277d77276075f17b423"/>
		<rom name="AirForce Delta (USA) (Track 23).bin" size="45047856" crc="520be18d" md5="0151730979b6c6ac4d801c87af44ce71" sha1="f731871c537d9063f4613bbd8812fc65c807c4bc"/>
		<rom name="AirForce Delta (USA) (Track 24).bin" size="10351152" crc="351f3e32" md5="bdbfa616b76c78545426193305cc4f46" sha1="bd36d28a8515596f4d7b1911a1792b0802474f08"/>
		<rom name="AirForce Delta (USA) (Track 25).bin" size="8556576" crc="6e7c7654" md5="90985ff2b80df0db58295a7b9861cffb" sha1="ce3abeb891f3f3461fa615fd74a24a3c4f773464"/>
		<rom name="AirForce Delta (USA) (Track 26).bin" size="19098240" crc="b978b500" md5="690da9792c3982b36ac48e0a6c35993d" sha1="2262f0974885f9b7dc5d445d29318315dfdf478e"/>
		<rom name="AirForce Delta (USA) (Track 27).bin" size="39022032" crc="9ba16786" md5="7b2fb3173ec57d32277df0e85f728a14" sha1="60b3e53570232e45973ce701b161895181c30045"/>
		<rom name="AirForce Delta (USA) (Track 28).bin" size="20810496" crc="75ee27b6" md5="8c21ceaf3f2daa9cc532524c6db1f44b" sha1="42ece9cfca4c263330e83345e46cd7dc8eaa4ddf"/>
		<rom name="AirForce Delta (USA) (Track 29).bin" size="8034432" crc="ebab914d" md5="1b13662a0f2b9d17e4887663463e0a15" sha1="72078ec3ddcedb1fa906229f445174dd79adc3dd"/>
		<rom name="AirForce Delta (USA) (Track 30).bin" size="78850800" crc="475995cb" md5="1286afb1b346d0919caa9b876162fee2" sha1="913e8853d86d91a294f901c3d2ce2764b50e3536"/>
		<rom name="AirForce Delta (USA).cue" size="3467" crc="918547db" md5="892e74f645ff6d17e5c208fe0803923d" sha1="9ccb42542bb1aa5aed6b812420f7dde4dc6f4f79"/>
	</game>
	<game name="Alien Front Online (USA)" id="6025">
		<category>Games</category>
		<description>Alien Front Online (USA)</description>
		<serial>51171</serial>
		<version>1.000</version>
		<rom name="Alien Front Online (USA) (Track 1).bin" size="1058400" crc="4eedd75a" md5="a8b7c98303f941de9d3fe138ed598b52" sha1="e06734e9bbc97581366459ff721be27aaad7ae74"/>
		<rom name="Alien Front Online (USA) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Alien Front Online (USA) (Track 3).bin" size="1006663056" crc="418bf5c0" md5="3000afbf1424ea21103cf06ca2fdfbda" sha1="b4caf3ca55aa033101b66c95026c01b7a7d8bd5b"/>
		<rom name="Alien Front Online (USA) (Track 4).bin" size="13994400" crc="2d9c8342" md5="e2427674658e068c5cc4bde0542e334b" sha1="1953372e0e2c90d4e92b1dc69a2426e439806262"/>
		<rom name="Alien Front Online (USA) (Track 5).bin" size="165103344" crc="d5cb78a7" md5="5544e3e26754bfe094953d752547e01d" sha1="0abb93e7daf673a505d25b400e6c53eba68fd760"/>
		<rom name="Alien Front Online (USA).cue" size="607" crc="4bfbf45e" md5="168e3c645866c7372c5812774127864f" sha1="ea89762403d58284a24ccbf9a5c330a0184efefc"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (Disc 1)" id="24762">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 1)</description>
		<serial>T-15117N</serial>
		<version>1.000</version>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 1).bin" size="1425312" crc="99ed17b4" md5="a0c02dc1e33fb1c5cd18071555c85865" sha1="2fbfafc3fd44cc0b298842fcd854136a536d3dad"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 3).bin" size="130902912" crc="901987f0" md5="8dd2c59fcfed47796533180abc5429c8" sha1="035019d4dd3ea17cce3b2ba672d24ad881b8c62d"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 5).bin" size="1053620736" crc="a1339d34" md5="03db0e7aaf9562ca053bf69a92eeab5c" sha1="be528661f45c74c3891a938d7566adfe024aaac9"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1).cue" size="747" crc="a0855e1a" md5="6aec2e35cbe48e35e9d8a83083c0fd47" sha1="34e69db153db697fc25e5708a29e81d3f16ae4f3"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (Disc 2)" id="24777">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 2)</description>
		<serial>T-15117N</serial>
		<version>1.000</version>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 1).bin" size="1425312" crc="e3281406" md5="d5bfab87454c14925ae7b9b7ce36850f" sha1="a4f995236d77c07a0e5a4aed99ea22258fbaa9e3"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 3).bin" size="34466208" crc="9c1673e8" md5="8bab5e2ee1b5f24bb1ed748af816346a" sha1="c0f220f181edb56f302cd410839409e02071e632"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 5).bin" size="1150057440" crc="78466d2e" md5="59fa8997f04769c6525a3f79e4dbdd9c" sha1="65b1a58df92493d5e9af7917729ef4c296105306"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2).cue" size="747" crc="9cec4527" md5="225c9f47137efc250f511c5801a1140a" sha1="ebba1aaf1a627887a5dc198fd45356b0663f56b2"/>
	</game>
	<game name="Aqua GT (Europe) (En,Fr,De)" id="50830">
		<category>Games</category>
		<description>Aqua GT (Europe) (En,Fr,De)</description>
		<serial>T-40509D50</serial>
		<version>1.000</version>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 01).bin" size="1422960" crc="b7102878" md5="8f545b505256a456da553df2edad4748" sha1="ed54c6f5d2d1d87b3b60f8c4611e92184941e341"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 03).bin" size="815572464" crc="1ff81dc8" md5="dc5b242779de56db0aa57b2d8a605570" sha1="e253e6e2ca8b1ed70d866b5c856036918f1aad71"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 04).bin" size="32304720" crc="bb5b9c07" md5="08659b76f35ab58c94f22cce8162faa6" sha1="447863420d4390f65978d05020aa46a92cba9eb3"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 05).bin" size="58574208" crc="fd052142" md5="6e646862b32a542fa82adddca1a94135" sha1="909a2eb051050dc524b5808370d8d69eef9c0f06"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 06).bin" size="31773168" crc="1e649102" md5="23c9a5736a15697c062fb8b339876860" sha1="2c5160b76e18b39d778eb237152c48909fd660f2"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 07).bin" size="33711216" crc="4a937d0e" md5="d0ebb1ea614d08bdb125026f93c3eef8" sha1="a425a16a0fc1c543eab8469895c9bb40a97171fc"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 08).bin" size="41028288" crc="75b28b3d" md5="e3a07dfa83f6ac68693a8de76218f97d" sha1="14bbce8bdd1a2a041b8cae55d7e35905e90f6e46"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 09).bin" size="21883008" crc="86eb1330" md5="459fca5606e6b3e13719082d20ce1dc8" sha1="8722410dae33a1d412623ed35a19ed392de48f96"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 10).bin" size="19714464" crc="107691d5" md5="a0c297c640fa7689ffe0e151649e857a" sha1="ad4f847c7122786f453ab0ad09710a5302f54aed"/>
		<rom name="Aqua GT (Europe) (En,Fr,De) (Track 11).bin" size="131199264" crc="6dd2b9fb" md5="ebeddd32feea0ca13cc01555b8680b39" sha1="0bef578de0002a39809ddbca776b08dc298c6f92"/>
		<rom name="Aqua GT (Europe) (En,Fr,De).cue" size="1359" crc="65391ad5" md5="df6a82416e268dc20e7b047b90b493ea" sha1="4b3c713a8e2964999162fe2f4b2d7422484f9ee9"/>
	</game>
	<game name="Armada (USA)" id="17906">
		<category>Games</category>
		<description>Armada (USA)</description>
		<serial>T-40301N</serial>
		<version>1.000</version>
		<rom name="Armada (USA) (Track 1).bin" size="1425312" crc="1108978f" md5="b2ff2808abe8e11bcd6319d1fe745e45" sha1="59c93bc3106c2fa9504041f9aed64327fc28a4a9"/>
		<rom name="Armada (USA) (Track 2).bin" size="1636992" crc="7945a41b" md5="6b0c112300f0a79e94edc42bd63e7db9" sha1="8be774da68da6b6c10d81ca172f0cf557f572873"/>
		<rom name="Armada (USA) (Track 3).bin" size="246235584" crc="c5fcfc90" md5="c0143d0c5feb8c908ae58b87fb00866b" sha1="ad93a5d08808b25e06773ad0b150644665c0119c"/>
		<rom name="Armada (USA) (Track 4).bin" size="668309040" crc="31b9285f" md5="34e53b40a4b7a9d79dd203d950495d7e" sha1="de3dfd5d42477d09a22c74bfabdc03734399cd8f"/>
		<rom name="Armada (USA) (Track 5).bin" size="271216176" crc="2acfd98c" md5="5fefc1dda3e7e5c3f091976cd26aed8a" sha1="71a766f78e41da72d6d307d06af9aae42baa030e"/>
		<rom name="Armada (USA).cue" size="547" crc="8802505b" md5="45458f3d8ba575a47fd20048138ddc0c" sha1="6877817a5081a5286f9d1b2485042ee5268dce1c"/>
	</game>
	<game name="Army Men - Sarge's Heroes (USA)" id="24826">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (USA)</description>
		<serial>T-9715N</serial>
		<version>1.001</version>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 1).bin" size="1425312" crc="1126a092" md5="e71f149c7bae0b60cc61b65dafe17dcd" sha1="660b5f68e2c9be8cb1999a8ffc7b9fd32b048fab"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 3).bin" size="640306128" crc="94f268cd" md5="677ff954646f4260d348760b6878708a" sha1="8832b2dd2f170b021cdb2fb609cdeda723d4cccb"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
