<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="25 to Life (USA).iso" size="7825162240" crc="9f72ddc2" md5="b00fe3b0cc2150426cb5acd6427e9332" sha1="df52380e85dc26710ae3864205dd9f76e6016880"/>
	</game>
	<game name="4x4 Evo 2 (USA)" id="13484">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<serial>TT-001</serial>
		<rom name="4x4 Evo 2 (USA).iso" size="7825162240" crc="78037f13" md5="e8670e1a4722752342addfd6e0e67a9c" sha1="6d3050fdd911d811fc5e255cee046cc62081fdaf"/>
	</game>
	<game name="50 Cent - Bulletproof (USA, Europe)" id="13488">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<serial>VU-066</serial>
		<rom name="50 Cent - Bulletproof (USA, Europe).iso" size="7825162240" crc="27693016" md5="605403dfd70d813f3e033f36959458d7" sha1="07a2e296d90d87e43480ca485db9d210404b60b4"/>
	</game>
	<game name="AFL Live 2003 (Australia)" id="25155">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<serial>AC-013</serial>
		<rom name="AFL Live 2003 (Australia).iso" size="7825162240" crc="900f8fc7" md5="6cceccbb4da18b4a348d39968b38d125" sha1="6ffd32a8d579d1bcfb9266fa638f98f727eb07ef"/>
	</game>
	<game name="AFL Live 2004 (Australia)" id="25154">
		<category>Games</category>
		<description>AFL Live 2004 (Australia)</description>
		<serial>AC-027</serial>
		<rom name="AFL Live 2004 (Australia).iso" size="7825162240" crc="2c733886" md5="0e16f61eb9c829203c102e1261c24ac9" sha1="2c30e966b33595afe2a8bc0a2136275fea0c52af"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)" id="25156">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<serial>AC-035</serial>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="7825162240" crc="191fa1c4" md5="f622033fc8ae91392ef9ab29c7087c36" sha1="42185ecf7789e59918e20ce970e64e5f778e31db"/>
	</game>
	<game name="AFL Premiership (Australia)" id="75659">
		<category>Games</category>
		<description>AFL Premiership (Australia)</description>
		<serial>TQ-257</serial>
		<rom name="AFL Premiership (Australia).iso" size="7825162240" crc="4c390b19" md5="ab5ea5654a30ded8df4624ff7ca8a137" sha1="6575ded98f1dee630ebfd53ef14aeffe5ae3a126"/>
	</game>
	<game name="AMF Bowling 2004 (USA)" id="13492">
		<category>Games</category>
		<description>AMF Bowling 2004 (USA)</description>
		<serial>BS-009</serial>
		<rom name="AMF Bowling 2004 (USA).iso" size="7825162240" crc="da0a1bd4" md5="98d06c2d55c5da5d5272358c8fec47b2" sha1="147006ae96621fa23a0dbc78d948e07b70e86803"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)" id="51261">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<serial>BS-020</serial>
		<rom name="AMF Xtreme Bowling (USA).iso" size="7825162240" crc="3350feb8" md5="6ea58275f34376aa7a9246854df32a91" sha1="294c59ca669952930976ebd533cbb1ac9fded587"/>
	</game>
	<game name="AND 1 Streetball (World) (En,Fr,De,Es,It)" id="21692">
		<category>Games</category>
		<description>AND 1 Streetball (World) (En,Fr,De,Es,It)</description>
		<serial>US-086</serial>
		<rom name="AND 1 Streetball (World) (En,Fr,De,Es,It).iso" size="7825162240" crc="c8e14e54" md5="c87328496b4cc7b24da7aaf6ecdb58a7" sha1="703be526f94cc180f8f5d931da6181d39a883893"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)" id="48883">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<serial>AC-010</serial>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="7825162240" crc="59f04d26" md5="19ea165d0edd9fe01bd6313b5e5b8e0e" sha1="1218deb9251f3f64860145cea8b56ca80d03c7e8"/>
	</game>
	<game name="Advent Rising (USA)" id="24108">
		<category>Games</category>
		<description>Advent Rising (USA)</description>
		<serial>MJ-009</serial>
		<rom name="Advent Rising (USA).iso" size="7825162240" crc="659e21d2" md5="0a650672c59fd09fc5fa066e6c404b9c" sha1="5d6c527987db79c3d5c40b84b2899d86649ff5b9"/>
	</game>
	<game name="Aeon Flux (USA)" id="13489">
		<category>Games</category>
		<description>Aeon Flux (USA)</description>
		<serial>MJ-020</serial>
		<rom name="Aeon Flux (USA).iso" size="7825162240" crc="735681c4" md5="9e0c5e3bcb94e9ef964e63616379a31a" sha1="278f7eef666fe72eacf1ae7d49b268232b416de4"/>
	</game>
	<game name="Aggressive Inline (USA)" id="42729">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<serial>AC-007</serial>
		<rom name="Aggressive Inline (USA).iso" size="7825162240" crc="dcf0a19d" md5="6e010f0f0cc3f2cd14c0c80d17bdcce1" sha1="032874a6e7b7d39f7666a25c00c838340ac66fb2"/>
	</game>
	<game name="AirForce Delta Storm (USA) (Rev 1)" id="51260">
		<category>Games</category>
		<description>AirForce Delta Storm (USA) (Rev 1)</description>
		<serial>KN-002</serial>
		<version>Rev 1</version>
		<rom name="AirForce Delta Storm (USA) (Rev 1).iso" size="7825162240" crc="4490b432" md5="6adbf99abe618cfb8917b4159cd2b407" sha1="c75522718bc0d97147353692f500390e50ed5402"/>
	</game>
	<game name="Alias (USA)" id="42804">
		<category>Games</category>
		<description>Alias (USA)</description>
		<serial>AC-022</serial>
		<rom name="Alias (USA).iso" size="7825162240" crc="d2d4f432" md5="e86d92f91bdc5ea88387a287947f9969" sha1="0be207d618174349e80d31648f3e99bf309fce71"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" id="9241">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)</description>
		<serial>ZD-004</serial>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl).iso" size="7825162240" crc="b23915f2" md5="c0131107560b256c6d940fe7f787694a" sha1="e8fd0564bc0ce67ca0ca88bc8d9e29c46df60afb"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (USA)" id="42519">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (USA)</description>
		<serial>VU-034</serial>
		<rom name="Aliens Versus Predator - Extinction (USA).iso" size="7825162240" crc="f4593502" md5="4f2f873bb6cd7cebc351c892812f8fe0" sha1="2e789ba0e858c65825692ef73fb7f3dba09df3e4"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)" id="24208">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<serial>AC-002</serial>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="7825162240" crc="35216907" md5="520ab544931fa17f77b5c97eb1a0536f" sha1="aa26d5a5a8703c2d19acf910631c91064f5e3c49"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)" id="48882">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<serial>AC-024</serial>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="7825162240" crc="3e349537" md5="04d4a667bbb026cafd9765bcd99273c0" sha1="21e01ab735ff24c28890bf1810d4e1526763421b"/>
	</game>
	<game name="All-Star Baseball 2005 featuring Derek Jeter (USA)" id="13490">
		<category>Games</category>
		<description>All-Star Baseball 2005 featuring Derek Jeter (USA)</description>
		<serial>AC-028</serial>
		<rom name="All-Star Baseball 2005 featuring Derek Jeter (USA).iso" size="7825162240" crc="31be22d1" md5="6f36b4dd126cf595d21c281a687ea2f8" sha1="afc0c08dabddd397b6b69f6c3c33ce879ee3153e"/>
	</game>
	<game name="Alter Echo (USA)" id="13491">
		<category>Games</category>
		<description>Alter Echo (USA)</description>
		<serial>TQ-015</serial>
		<rom name="Alter Echo (USA).iso" size="7825162240" crc="c1be4275" md5="5de35fff1d953778ee7135d9e40be243" sha1="e6820c20352de162a816db720ab1653935cfbecf"/>
	</game>
	<game name="America's Army - Rise of a Soldier (USA)" id="50090">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (USA)</description>
		<serial>US-067</serial>
		<rom name="America's Army - Rise of a Soldier (USA).iso" size="7825162240" crc="1e54ac93" md5="99b191d9ac4a2fb45ed1e76bde7b2d7e" sha1="9a14849b923019e646dbb50cd4839d4407f9aac8"/>
	</game>
	<game name="American Chopper (USA, Europe)" id="22924">
		<category>Games</category>
		<description>American Chopper (USA, Europe)</description>
		<serial>AV-061</serial>
		<rom name="American Chopper (USA, Europe).iso" size="7825162240" crc="c8793e3b" md5="b071e9ad7f01488418a5516faed5515a" sha1="b652282683845cd7b0cc60d6f874ec08a6692b3f"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA, Australia)" id="36832">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA, Australia)</description>
		<serial>AV-079</serial>
		<rom name="American Chopper 2 - Full Throttle (USA, Australia).iso" size="7825162240" crc="233856d9" md5="465131df12c55b722d73ea97494a0044" sha1="21d4a077297a304d03355a7bcc2dcd868a5c4aa1"/>
	</game>
	<game name="American McGee Presents Scrapland (USA, Europe)" id="20605">
		<category>Games</category>
		<description>American McGee Presents Scrapland (USA, Europe)</description>
		<serial>EL-001</serial>
		<rom name="American McGee Presents Scrapland (USA, Europe).iso" size="7825162240" crc="b9c48305" md5="53537233b7550495884a344f176ea852" sha1="575e6330ef8ddb264d439ebf8f3f42931573abaa"/>
	</game>
	<game name="Amped - Freestyle Snowboarding (USA)" id="13493">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (USA)</description>
		<serial>MS-005</serial>
		<rom name="Amped - Freestyle Snowboarding (USA).iso" size="7825162240" crc="9cc8d050" md5="dc54e813fd9f24664dc0e33054b287a2" sha1="e4e51209b2026cb6b8f7a5ebccf4f1fe75f9de31"/>
	</game>
	<game name="Amped 2 (USA)" id="46786">
		<category>Games</category>
		<description>Amped 2 (USA)</description>
		<serial>MS-065</serial>
		<rom name="Amped 2 (USA).iso" size="7825162240" crc="b9f54ce1" md5="f488f53af082696ecd72131288964944" sha1="69e168fed19d8f6aa02b595954e527257480116f"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" id="23898">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<serial>IO-003</serial>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c44f8a4e" md5="08630c2168b0cfc9ea3b52568193975e" sha1="b3cb0f140163c5b0b125f26ec79a44ecba386818"/>
	</game>
	<game name="Antz Extreme Racing (USA)" id="54230">
		<category>Games</category>
		<description>Antz Extreme Racing (USA)</description>
		<serial>VU-009</serial>
		<rom name="Antz Extreme Racing (USA).iso" size="7825162240" crc="168f095d" md5="333723710dd9d8ef88f4ebbdd4e6d81c" sha1="d739d2bb96130d552ec4522cea8b24b22a1f6f64"/>
	</game>
	<game name="Apex (USA) (En,Fr,Es)" id="13494">
		<category>Games</category>
		<description>Apex (USA) (En,Fr,Es)</description>
		<serial>IG-021</serial>
		<rom name="Apex (USA) (En,Fr,Es).iso" size="7825162240" crc="447d4f7b" md5="bb3ac37de0eb449755742c31bf13e9d9" sha1="afb266b1e9eff44144fcaecf042ad7d23b5cd810"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)" id="41846">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<serial>TM-003</serial>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="7825162240" crc="01274341" md5="1a337a2d26580f12543b2fbcf999c1b9" sha1="4a236981dcee19005eb3d276ec0d8f3f04f091df"/>
	</game>
	<game name="Arctic Thunder (USA)" id="29341">
		<category>Games</category>
		<description>Arctic Thunder (USA)</description>
		<serial>MW-002</serial>
		<rom name="Arctic Thunder (USA).iso" size="7825162240" crc="1e8364d8" md5="4c79829f705edfbdff1b89c257a1bf55" sha1="fc4572888f64b4cfbbe7dddddf77d6ef6120031e"/>
	</game>
	<game name="Area 51 (USA)" id="13495">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<serial>MW-005</serial>
		<rom name="Area 51 (USA).iso" size="7825162240" crc="477ab1b8" md5="d8aec75063695b56ae96f01bef396395" sha1="af613c7516b037afce2f0b98cd4ba4837e6c1df8"/>
	</game>
	<game name="Arena Football (USA)" id="16302">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<serial>EA-148</serial>
		<rom name="Arena Football (USA).iso" size="7825162240" crc="0b07bab5" md5="adff2c5b3679d1e7493528ad79e67efa" sha1="1b73e9a05948b7ba8e3d9eaa6b7671366fc97384"/>
	</game>
	<game name="Armed and Dangerous (USA)" id="13496">
		<category>Games</category>
		<description>Armed and Dangerous (USA)</description>
		<serial>LA-013</serial>
		<rom name="Armed and Dangerous (USA).iso" size="7825162240" crc="3bd62958" md5="d631a84aa0ba939499daaf6eb1b05860" sha1="855b601b83abd4d0f35ce76283c70b2e5b1021f5"/>
	</game>
	<game name="Army Men - Major Malfunction (USA, Europe)" id="30347">
		<category>Games</category>
		<description>Army Men - Major Malfunction (USA, Europe)</description>
		<serial>TT-136</serial>
		<rom name="Army Men - Major Malfunction (USA, Europe).iso" size="7825162240" crc="40bdb439" md5="76d9ee82709a90523e30df24b8e0b11e" sha1="849179bfba821437bd81fde17c2d00c893dd6ab3"/>
	</game>
	<game name="Army Men - Sarge's War (USA)" id="50091">
		<category>Games</category>
		<description>Army Men - Sarge's War (USA)</description>
		<serial>TT-020</serial>
		<rom name="Army Men - Sarge's War (USA).iso" size="7825162240" crc="4fb3983f" md5="7d0ade94901e25ad917254ba0f5c0c13" sha1="10858a107b90b34a69b04e2aaa1bdb625530e130"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)" id="26973">
		<category>Games</category>
		<description>Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>DC-002</serial>
		<rom name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="aef4f095" md5="6cc122b8346da547d8d3dc44402f7922" sha1="3715e76804c11b6c2790967828e8bda20f93f5f1"/>
	</game>
	<game name="Atari Anthology (World) (En,Fr,De,Es,It)" id="6039">
		<category>Games</category>
		<description>Atari Anthology (World) (En,Fr,De,Es,It)</description>
		<serial>IG-121</serial>
		<rom name="Atari Anthology (World) (En,Fr,De,Es,It).iso" size="7825162240" crc="8c228cbf" md5="b5b3f8fe0eacc35994e3fd98fd30077b" sha1="eb8fef9d3fe967c919a6edb11a7292495e183a46"/>
	</game>
	<game name="Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It)" id="54231">
		<category>Games</category>
		<description>Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It)</description>
		<serial>CC-014</serial>
		<rom name="Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It).iso" size="7825162240" crc="d5b510ed" md5="47541f118e69cf673653d0c9ad5d4fdd" sha1="116899afc5f48ec85fa4c7ee1a1ee5daa5ac77f9"/>
	</game>
	<game name="Azurik - Rise of Perathia (USA)" id="43648">
		<category>Games</category>
		<description>Azurik - Rise of Perathia (USA)</description>
		<serial>MS-007</serial>
		<rom name="Azurik - Rise of Perathia (USA).iso" size="7825162240" crc="f7aceed9" md5="0280564cd211c708a48dff8acb9243cc" sha1="bf42767de7ca1342f5e16ab785c1352faec988e7"/>
	</game>
	<game name="BMX XXX (USA)" id="33665">
		<category>Games</category>
		<description>BMX XXX (USA)</description>
		<serial>AC-014</serial>
		<rom name="BMX XXX (USA).iso" size="7825162240" crc="209295d2" md5="d5fd5c296e12afab147d44dd1b32de94" sha1="f404503288a46d8f626547614cfb79394ba2d469"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (USA)" id="48884">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (USA)</description>
		<serial>ES-013</serial>
		<rom name="Backyard Wrestling - Don't Try This at Home (USA).iso" size="7825162240" crc="5a5b0070" md5="1aa9087fe2dd2cd708084898e7accbb1" sha1="41f59c9b9e7b92afa85393cd7b4e3c9803a57868"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (USA)" id="13497">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (USA)</description>
		<serial>ES-022</serial>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (USA).iso" size="7825162240" crc="5abd6e34" md5="1a9d7b2f607b6baa85e1be2e7550f14f" sha1="6f189c64804f5871771f4651586ea3d3467e97f2"/>
	</game>
	<game name="Bad Boys - Miami Takedown (USA)" id="13498">
		<category>Games</category>
		<description>Bad Boys - Miami Takedown (USA)</description>
		<serial>EM-022</serial>
		<rom name="Bad Boys - Miami Takedown (USA).iso" size="7825162240" crc="7331236d" md5="6daa3c252b18c6f0254ff990b2ad6587" sha1="5fecea82a94b01f5d9997c81e2712cae724124b8"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)" id="42520">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<serial>VU-026</serial>
		<rom name="Baldur's Gate - Dark Alliance (USA).iso" size="7825162240" crc="873b5311" md5="d07620ffdef8a97a4cfd968a09e3c6eb" sha1="1e2b8c93542e95ed760e9fb4c31d5a868ef275d2"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (USA)" id="29342">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (USA)</description>
		<serial>IP-010</serial>
		<rom name="Baldur's Gate - Dark Alliance II (USA).iso" size="7825162240" crc="9e29548d" md5="3e552190ef5a9306e4819c304384578b" sha1="75f38ad280f557f49bb1625a311bfa5a562c602f"/>
	</game>
	<game name="Barbarian (Europe) (En,Fr,De,Es,It)" id="22895">
		<category>Games</category>
		<description>Barbarian (Europe) (En,Fr,De,Es,It)</description>
		<serial>TS-002</serial>
		<rom name="Barbarian (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="bcd1051d" md5="5c076c146962626169dfc88f07b0cf82" sha1="1d8ab9083c6692f4e1faa6b2b20a0745f45ad478"/>
	</game>
	<game name="Barbie Horse Adventures - Wild Horse Rescue (USA)" id="49745">
		<category>Games</category>
		<description>Barbie Horse Adventures - Wild Horse Rescue (USA)</description>
		<serial>VU-042</serial>
		<rom name="Barbie Horse Adventures - Wild Horse Rescue (USA).iso" size="7825162240" crc="0e073aae" md5="5b3c17a051f3b989fdd88eadbe9ad79f" sha1="72031b6c05d88705dee76ebafb6cff118a04c414"/>
	</game>
	<game name="Bard's Tale, The (USA)" id="13499">
		<category>Games</category>
		<description>Bard's Tale, The (USA)</description>
		<serial>IX-001</serial>
		<rom name="Bard's Tale, The (USA).iso" size="7825162240" crc="5bb67043" md5="a41ebf96ceeaacecafbaef7f8db8fe79" sha1="76a11aca38f7c6f14ce178840dfb5339e9f4ceab"/>
	</game>
	<game name="Bass Pro Shops - Trophy Bass 2007 (USA)" id="48885">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Bass 2007 (USA)</description>
		<serial>VU-073</serial>
		<rom name="Bass Pro Shops - Trophy Bass 2007 (USA).iso" size="7825162240" crc="49f13415" md5="4363661b9ebc456b417895455856b82d" sha1="5126cf85dc05650ce616e857910dcca047955970"/>
	</game>
	<game name="Bass Pro Shops - Trophy Hunter 2007 (USA)" id="51262">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Hunter 2007 (USA)</description>
		<serial>VU-072</serial>
		<rom name="Bass Pro Shops - Trophy Hunter 2007 (USA).iso" size="7825162240" crc="3850f37b" md5="0179b68e28994d8720a9ba8b1dcd9a1d" sha1="ccc3e8a40c847772040f3bf56bd208fd50c69693"/>
	</game>
	<game name="Batman - Dark Tomorrow (USA)" id="42521">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (USA)</description>
		<serial>KB-001</serial>
		<rom name="Batman - Dark Tomorrow (USA).iso" size="7825162240" crc="5f74531c" md5="9329446b4bf8fbcbc3058a0b96d7ab7d" sha1="777230eef695bd1e1197a3cfade3dbc963faaf93"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)" id="41847">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (USA) (En,Fr,Es)</description>
		<serial>US-028</serial>
		<rom name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).iso" size="7825162240" crc="f9b28e35" md5="62db97f19c0a1899ad6fe438036e9b85" sha1="2f877a782836ff5dda2bef131e36e35c9e40ad5a"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)" id="42052">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<serial>US-001</serial>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).iso" size="7825162240" crc="6ea8734a" md5="0d922ae72816ce7127f2ffe06ea87a7e" sha1="32e96385547814ff5f3c7369750afb9171623132"/>
	</game>
	<game name="Batman Begins (USA)" id="41848">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<serial>EA-905</serial>
		<rom name="Batman Begins (USA).iso" size="7825162240" crc="7285e81b" md5="3723ad8c6877a975b172a7c7306dae4c" sha1="9465cf662edf7af9cc3f31e64472f5ad5203a16e"/>
	</game>
	<game name="Battle Engine Aquila (USA)" id="51263">
		<category>Games</category>
		<description>Battle Engine Aquila (USA)</description>
		<serial>IG-016</serial>
		<rom name="Battle Engine Aquila (USA).iso" size="7825162240" crc="e0c5ec29" md5="355042b13bd379d517cff903cfe25f48" sha1="ef58b8ae060caf8f439d1d31dcd5382f2e598ee3"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (USA)" id="42885">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (USA)</description>
		<serial>EA-098</serial>
		<rom name="Battlefield 2 - Modern Combat (USA).iso" size="7825162240" crc="1884d5a0" md5="18bee40e82ed22a2afa6f5584da1ba07" sha1="c02782f4c7f012bb26f176acdf5d1df2ea7eb049"/>
	</game>
	<game name="Battlestar Galactica (USA)" id="42522">
		<category>Games</category>
		<description>Battlestar Galactica (USA)</description>
		<serial>VU-015</serial>
		<rom name="Battlestar Galactica (USA).iso" size="7825162240" crc="0e45e0ff" md5="0dd3c56eafece1276370925cb1669ac8" sha1="1c58c4b55bfbf26d0cefe4cf420b8df2759d09b7"/>
	</game>
	<game name="Beat Down - Fists of Vengeance (USA)" id="13500">
		<category>Games</category>
		<description>Beat Down - Fists of Vengeance (USA)</description>
		<serial>CC-021</serial>
		<rom name="Beat Down - Fists of Vengeance (USA).iso" size="7825162240" crc="b7226342" md5="871e11cda4eb1da0cf43c08a0f9d95cd" sha1="8a28ea2823f29b631793bb518618158d1e00f919"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Fr,Es)" id="9257">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Fr,Es)</description>
		<serial>US-024</serial>
		<rom name="Beyond Good &amp; Evil (USA) (En,Fr,Es).iso" size="7825162240" crc="c1b74ab3" md5="3fcbbaf27bbd9de29c037900ee62ad0c" sha1="e9018495bfd1200581d320ff4c86d9eb41276e45"/>
	</game>
	<game name="Bible Game, The (USA)" id="48878">
		<category>Games</category>
		<description>Bible Game, The (USA)</description>
		<serial>CV-017</serial>
		<rom name="Bible Game, The (USA).iso" size="7825162240" crc="423e8c12" md5="1e4355ef64201640a051f0fb598434d5" sha1="f29a549d70a350058cbe233edfffc734f8094e51"/>
	</game>
	<game name="Bicycle Casino Includes - Texas Hold'em (USA, Europe)" id="13501">
		<category>Games</category>
		<description>Bicycle Casino Includes - Texas Hold'em (USA, Europe)</description>
		<serial>AV-064</serial>
		<rom name="Bicycle Casino Includes - Texas Hold'em (USA, Europe).iso" size="7825162240" crc="eadede64" md5="16c6beb8ba93d725f7caad37906517c9" sha1="f921cd61056666af789edaf7f3ecf461c199404e"/>
	</game>
	<game name="Big Bumpin' (USA)" id="48886">
		<category>Games</category>
		<description>Big Bumpin' (USA)</description>
		<serial>MS-210</serial>
		<rom name="Big Bumpin' (USA).iso" size="7825162240" crc="0d2b2716" md5="9ba7cd5f4b589a80a6c5e876f4a2b26e" sha1="51fbf8e78a25d466295568fbe9752c7070961779"/>
	</game>
	<game name="Big Mutha Truckers (USA)" id="48887">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<serial>EM-002</serial>
