<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 40).bin" size="1190112" crc="fcb8d3de" md5="bbb2929b5a56ecb3d37339fa7dad5fc9" sha1="52d6e2afce10782a3b3d14ee7383d22415043a67"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 41).bin" size="33523056" crc="92ce8d6f" md5="1d8fe41b10a0f2f125b0a601596a5402" sha1="45754a0886e28d746eee08deace3a148c41b7605"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 42).bin" size="33523056" crc="b59031e4" md5="0f3aa371a0c79bf03b54ed512ae388da" sha1="a1a6cd483ad7a25923e21db288574215dbe4b977"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 43).bin" size="33523056" crc="78f1c621" md5="cf7f6ac8eba773712161ab5601b52bdf" sha1="f2ac7728501b56d779914a22668eb24907c7acc3"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 44).bin" size="28231056" crc="a62ce02d" md5="fc518381af3e8d129dfad63ee7bc2715" sha1="73e541aaef5676eb76acd70720ac14dfdb79515b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 45).bin" size="28231056" crc="10216422" md5="84dd2f36f9f87c7d7063a67baa1f2a56" sha1="4c14bcb840939c04c7ce13979b8f939e51ab3fa5"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 46).bin" size="10337040" crc="b714b253" md5="6809b1fccf7c14cd98b3b6ae1337fe4f" sha1="8b2f5583cf4a3b98bbc597e8c84a9c93c2131935"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 47).bin" size="33523056" crc="a86e4402" md5="88a38328d94b79833b6c90f84fea2a35" sha1="f8f4e779d966b1733ebf6bef58a35f34bd7892b1"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 48).bin" size="14156688" crc="a8e460b0" md5="78b5e98908365a11edda1725cc70e453" sha1="6ca9edc5d89c16f314c20b1c038e1422ac38a7f6"/>
		<rom name="Nagano Winter Olympics '98 (Export).cue" size="5164" crc="9228dcb4" md5="b2ba9c0baba313eddbd1874a63e9bd8e" sha1="9bf110e630aabeb3c9e2c7c85a3ffc8b0f797150"/>
	</game>
</datafile>
