<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="18 Wheeler - American Pro Trucker (USA).cue" size="105" crc="83ae589a" md5="c5abe44c0b552a1a6ba54cfa18bf2e6f" sha1="5cb809181d960e8ce2c977273dfc2a70be664c97"/>
	</game>
	<game name="187 - Ride or Die (USA) (En,Fr,Es)" id="8320">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<rom name="187 - Ride or Die (USA) (En,Fr,Es).iso" size="1582727168" crc="1e1874b1" md5="dfa4e0e69757dbb28eff6d70933e4e82" sha1="c56446531fdc4779b5a30510cc9edb0d8de0e758"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" id="4148">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).bin" size="190229760" crc="469807d0" md5="b7fec74bf5e52cd721dfa923fcd3f188" sha1="bdeeb21e7585fe09c5ef4db9bc24b975af46258f"/>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).cue" size="103" crc="e61396fd" md5="17afd44faf0ab26d86ebbef0ac810e7e" sha1="33c344b97014937b956b7c52c713f6f71272b16d"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" id="32843">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<rom name="2002 FIFA World Cup (USA) (En,Es).iso" size="3134062592" crc="9c44852d" md5="c331045e92c20e2a865525a8e22d92b6" sha1="0b34470f49a313f6fdb9f166a84456f8a60cc33f"/>
	</game>
	<game name="21 Card Games (Europe, Australia)" id="4584">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<rom name="21 Card Games (Europe, Australia).bin" size="61149648" crc="b9f41c34" md5="ef5cf69b894e3412b4ccaa6b9c39d79f" sha1="e5912cd7d8d62f9f7ed3e762fecab9218ee8683b"/>
		<rom name="21 Card Games (Europe, Australia).cue" size="99" crc="5d8814bf" md5="a64aa9eca664907fea7063a6c8c5454c" sha1="04f4595783188314bfadb0cc19ef3418137b9110"/>
	</game>
	<game name="24 - The Game (USA) (En,Fr,Es)" id="6463">
		<category>Games</category>
		<description>24 - The Game (USA) (En,Fr,Es)</description>
		<rom name="24 - The Game (USA) (En,Fr,Es).iso" size="4562092032" crc="3938289a" md5="f60b2cdb21a40d06c2febdf2381b7891" sha1="e463d27ddad2df582036dfe048834acd3321a8cc"/>
	</game>
	<game name="25 to Life (USA)" id="6458">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA).iso" size="1903198208" crc="8bfc5c17" md5="459ae82ebaf56fb279427b1d48e52073" sha1="850db07ea427798e7665c01ba2d9eb05aa198522"/>
	</game>
	<game name="4x4 Evo (USA)" id="8721">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA).bin" size="549032064" crc="b24ccf20" md5="1fb309b9ffe3845165735fba4cda791b" sha1="adc27bab83ff675080248b211d2655384f4d9c67"/>
		<rom name="4x4 Evo (USA).cue" size="79" crc="a12e759d" md5="2646a3d8debafb45e023f1b050b8fc3c" sha1="d89df6d1ffae13af8f7af69fccd88fcc7df56c72"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)" id="4561">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).bin" size="576207072" crc="e26c91d2" md5="3b23a916c032bec7a38c15e20c85fdf5" sha1="2fe9bd82ed80c1f759a974382abd5fdb0b7af61f"/>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).cue" size="95" crc="8a105b70" md5="c0f9c7f7600b7c10f3d1600c8487c4f6" sha1="0e397c8fe3a981b76af629db367d0890a1a53463"/>
	</game>
	<game name="50 Cent - Bulletproof (USA)" id="6489">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA)</description>
		<rom name="50 Cent - Bulletproof (USA).iso" size="6390677504" crc="3ddd1462" md5="ff954e1f0d53f1159440409f3cda61dd" sha1="c6daef6522f2c5c6eb8486777d6e206ecb1cfa5b"/>
	</game>
	<game name="7 Blades (Europe) (En,Fr,De)" id="4215">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<rom name="7 Blades (Europe) (En,Fr,De).iso" size="4628742144" crc="1e348fc5" md5="e5d765d43ffa7a4d45fdb359d484ed83" sha1="1919d69221124fd5e89a90481290b8b980547d56"/>
	</game>
	<game name="7 Sins (Europe)" id="4589">
		<category>Games</category>
		<description>7 Sins (Europe)</description>
		<rom name="7 Sins (Europe).bin" size="558505920" crc="b0d7a8c5" md5="ab145f474b62ae74dca553fe846227e2" sha1="7b35e9aeccbcb13b86eae4c03a513756343e8a55"/>
		<rom name="7 Sins (Europe).cue" size="81" crc="6d73896b" md5="bc5c0ad0d2fbc8653a58c1daa4ff18f9" sha1="8c3040df052eaf94d6b48bb588c65e51167931e7"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="4229">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="1433534464" crc="387da54f" md5="3dd0f7d15d0858e85cb148653f17d51c" sha1="b0cda16db04ab142c7d33946b19867b2d279bfda"/>
	</game>
	<game name="A-Train 6 (Europe) (En,Fr,De)" id="7543">
		<category>Games</category>
		<description>A-Train 6 (Europe) (En,Fr,De)</description>
		<rom name="A-Train 6 (Europe) (En,Fr,De).bin" size="622066368" crc="af55e48e" md5="fbdebebc4c22ba846a4c06f9c2e59e12" sha1="4e1d9e4551c21a8a8bc2f8ba5bc7f7ede1f47491"/>
		<rom name="A-Train 6 (Europe) (En,Fr,De).cue" size="95" crc="00d0352f" md5="af8dd6fbf50da3ba83ead444c5dae784" sha1="1e6734cea4d23353965a9a65615f8ebb623caaa2"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" id="8722">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="3225026560" crc="89d5584e" md5="cfe623d0e2e7badf9359b325eb86e4de" sha1="0bf0746e4d7abff413293d8fd7a34fa63678cb0c"/>
	</game>
	<game name="AFL Live 2003 (Australia)" id="13979">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<rom name="AFL Live 2003 (Australia).bin" size="656845392" crc="4235ea08" md5="4b086ff1184c02fb1aef72f878614f2b" sha1="81bedc73b12c00792b58ee1bc9c28837c7ff0109"/>
		<rom name="AFL Live 2003 (Australia).cue" size="91" crc="15749fd5" md5="a53dc0660ed37e090974e882942d09db" sha1="fbe8d84447820a291cfd7434efb76338f05552e7"/>
	</game>
	<game name="AFL Live 2004 - Aussie Rules Football (Europe)" id="10162">
		<category>Games</category>
		<description>AFL Live 2004 - Aussie Rules Football (Europe)</description>
		<rom name="AFL Live 2004 - Aussie Rules Football (Europe).iso" size="1280409600" crc="873133c7" md5="7d212b14b40d5af9349ff593f06c1297" sha1="85f93c56e8e865e3c028d264085d7cba31eeeadb"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)" id="14364">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="2497478656" crc="23a85c65" md5="118757fa37070c20550e4b244e1da989" sha1="641b6633664d432626fa98b8b631da6ffc6e3e46"/>
	</game>
	<game name="AFL Premiership 2005 (Australia)" id="13978">
		<category>Games</category>
		<description>AFL Premiership 2005 (Australia)</description>
		<rom name="AFL Premiership 2005 (Australia).iso" size="1517486080" crc="d857e7c7" md5="88852b30f9fa535a89fec2f48e04211f" sha1="1704cb63802ec0f8b94127577745c361d0b5c17a"/>
	</game>
	<game name="AFL Premiership 2006 (Australia)" id="16833">
		<category>Games</category>
		<description>AFL Premiership 2006 (Australia)</description>
		<rom name="AFL Premiership 2006 (Australia).iso" size="1960574976" crc="66a0d7a7" md5="8dc5013b14ead4c3e9abe9fe77418c94" sha1="2ab3af2703f78e9899dd3e998514d756f81ceb8d"/>
	</game>
	<game name="AFL Premiership 2007 (Australia)" id="16834">
		<category>Games</category>
		<description>AFL Premiership 2007 (Australia)</description>
		<rom name="AFL Premiership 2007 (Australia).iso" size="2003828736" crc="dd4a77a1" md5="a47b39d23cd172fdd3d04a957a74a544" sha1="07d91224b9a4691e5edb9d7d8340869407856119"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)" id="8178">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<rom name="AMF Xtreme Bowling (USA).bin" size="543356688" crc="d8b46f63" md5="0acc7877b6ac4dfb5d0aea3526d7495e" sha1="86fe1aa32637ebeeaaa59493fa11be74fd8c7165"/>
		<rom name="AMF Xtreme Bowling (USA).cue" size="90" crc="8ced6b10" md5="0518d4fd33b832ac12622e91ce2e56af" sha1="ab54a5371e44cfe50c5edc557c7fec078e81a140"/>
	</game>
	<game name="AND 1 Streetball (USA) (En,Fr,Es) (v2.00)" id="11869">
		<category>Games</category>
		<description>AND 1 Streetball (USA) (En,Fr,Es) (v2.00)</description>
		<rom name="AND 1 Streetball (USA) (En,Fr,Es) (v2.00).iso" size="4588797952" crc="602cbc51" md5="8028e0c9e7d8fb5b3f926a744334a41c" sha1="2ca40da14b5a95bf171963cb7a720147a563d486"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)" id="11705">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="1385824256" crc="77e0c73a" md5="6aeaf8e2a7491f4b8d0b13f4491fdc18" sha1="d1405f9217869cd9e67cacb4127f68a26ea795fd"/>
	</game>
	<game name="ATV Offroad Fury (USA) (v3.01)" id="8322">
		<category>Games</category>
		<description>ATV Offroad Fury (USA) (v3.01)</description>
		<rom name="ATV Offroad Fury (USA) (v3.01).iso" size="882343936" crc="b9229e0d" md5="cda1ae0d9f719325e4686eb19dc7f954" sha1="07b3b92da4cfb55ccf0d8711db7e851482b826c6"/>
	</game>
	<game name="ATV Offroad Fury 2 (USA) (v2.00)" id="2663">
		<category>Games</category>
		<description>ATV Offroad Fury 2 (USA) (v2.00)</description>
		<rom name="ATV Offroad Fury 2 (USA) (v2.00).iso" size="4487446528" crc="1d0891b9" md5="ae99bb7daff6ad94cbd4e58ed2566c9a" sha1="5c17d8ac5853ee418f3a433b38e0067426f4f997"/>
	</game>
	<game name="ATV Offroad Fury 3 (USA)" id="8323">
		<category>Games</category>
		<description>ATV Offroad Fury 3 (USA)</description>
		<rom name="ATV Offroad Fury 3 (USA).iso" size="4410015744" crc="215d7064" md5="2a24992030f06fcabcde036a6a2193ee" sha1="5bab685c4c27c0d10e34f1ad6143a30508041fa5"/>
	</game>
	<game name="ATV Offroad Fury 4 (USA, Canada)" id="8324">
		<category>Games</category>
		<description>ATV Offroad Fury 4 (USA, Canada)</description>
		<rom name="ATV Offroad Fury 4 (USA, Canada).iso" size="7903084544" crc="98af3840" md5="bbc38eb9d5d702624993add72fe479b6" sha1="60adc4e491e1b5337fa0c9dd0cd878fa7bd8fef5"/>
	</game>
	<game name="Ace Combat 04 - Shattered Skies (USA)" id="626">
		<category>Games</category>
		<description>Ace Combat 04 - Shattered Skies (USA)</description>
		<rom name="Ace Combat 04 - Shattered Skies (USA).iso" size="3554705408" crc="3462d403" md5="8c7cbadb78b2eebeabbf546e0c1d0372" sha1="aaa707214aea7f8f9c2904c4b5e00c372c943533"/>
	</game>
	<game name="Ace Combat 5 - The Unsung War (USA) (En,Ja)" id="3442">
		<category>Games</category>
		<description>Ace Combat 5 - The Unsung War (USA) (En,Ja)</description>
		<rom name="Ace Combat 5 - The Unsung War (USA) (En,Ja).iso" size="4440719360" crc="aa955654" md5="8fcc89eaf8a5481bce65ef713d42a6c1" sha1="b0823e719afac1d6b9c4ce1697bd6b8546382e8d"/>
	</game>
	<game name="Ace Combat Zero - The Belkan War (USA)" id="3441">
		<category>Games</category>
		<description>Ace Combat Zero - The Belkan War (USA)</description>
		<rom name="Ace Combat Zero - The Belkan War (USA).iso" size="4240605184" crc="f7e98eeb" md5="61c016fad9d992dee8dcb0aec2a6c31f" sha1="e72c3d5fd27bcd6c71cdd1a5bee26956bc625e43"/>
	</game>
	<game name="Ace Lightning (Europe)" id="12077">
		<category>Games</category>
		<description>Ace Lightning (Europe)</description>
		<rom name="Ace Lightning (Europe).bin" size="338972592" crc="84299017" md5="c200e18ba2d951ad256a0fa8ed65892a" sha1="f1cd941aa5a391b6b84b60ee3fccf55f9b705a2b"/>
		<rom name="Ace Lightning (Europe).cue" size="88" crc="6c237611" md5="0f86ed45651e2775de59094f0118292a" sha1="0c2601cfc28760f75467afecaff283d1d7fc4062"/>
	</game>
	<game name="Aces of War (Europe)" id="4292">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).iso" size="1231519744" crc="f6ca7ccf" md5="e8ea20383b32d42d8f73db5d0a08d618" sha1="6f7cbaf17ce986110c4e7dadc7fba2bdb8b55d15"/>
	</game>
	<game name="Action Girlz Racing (Europe)" id="12062">
		<category>Games</category>
		<description>Action Girlz Racing (Europe)</description>
		<rom name="Action Girlz Racing (Europe).bin" size="101808672" crc="0de916b9" md5="79039e638f4f8516048d810fd3549c88" sha1="70fafa2e932f527034dbbe825ebc0478572f2281"/>
		<rom name="Action Girlz Racing (Europe).cue" size="94" crc="ea655fc8" md5="03b7939e628b92575cddf65e21bdfbbf" sha1="7c8db6d2ede3e5745d7f15fe394040814c89ca17"/>
	</game>
	<game name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" id="12061">
		<category>Games</category>
		<description>Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).bin" size="229510512" crc="67d158e3" md5="4fdb81f003e7a68f8c73cea50e307957" sha1="f8505c6be8e558cd9970d6120795b9abb26d14b5"/>
		<rom name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue" size="152" crc="7553b09b" md5="8742ef0a0b0dcb69b33a5194706d68cc" sha1="4f40c9a07fa549fa02bcf64f31d9ced9ec10a0f6"/>
	</game>
	<game name="Activision Anthology (USA)" id="8548">
		<category>Games</category>
		<description>Activision Anthology (USA)</description>
		<rom name="Activision Anthology (USA).iso" size="1441103872" crc="8e373f65" md5="5c3aa8a16ba30cd15f5ce405b6513025" sha1="199ce79dd2e0cb5b59b95bfd8bdc772b4726287b"/>
	</game>
	<game name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)" id="12002">
		<category>Games</category>
		<description>Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl).iso" size="2020999168" crc="07246f9f" md5="7f613997be77589278eaf1829f58f606" sha1="3075612bc7cabd34504d6f0baccdf25096e88adb"/>
	</game>
	<game name="Adventures of Cookie &amp; Cream, The (USA)" id="8666">
		<category>Games</category>
		<description>Adventures of Cookie &amp; Cream, The (USA)</description>
		<rom name="Adventures of Cookie &amp; Cream, The (USA).iso" size="1448148992" crc="1818ddde" md5="0ee1e14fccc6c2081c1e5e21e08a37da" sha1="27646b0d7918710ba843169a46cdfa4e3fcc0579"/>
	</game>
	<game name="Adventures of Darwin, The (USA)" id="8584">
		<category>Games</category>
		<description>Adventures of Darwin, The (USA)</description>
		<rom name="Adventures of Darwin, The (USA).bin" size="168553728" crc="6c200031" md5="a60ccd1b7b1c717b68e2489ad9e1ea4b" sha1="e9579d110a36dd894302e6018bbd0b5917f0546d"/>
		<rom name="Adventures of Darwin, The (USA).cue" size="97" crc="62be59c4" md5="32b698220fe2e0eee9b211de68229783" sha1="4b2fcd325eff8a7511995296c05c20230b733bf4"/>
	</game>
	<game name="Aeon Flux (USA)" id="8583">
		<category>Games</category>
		<description>Aeon Flux (USA)</description>
		<rom name="Aeon Flux (USA).iso" size="2639790080" crc="45085609" md5="298a476f7821cc5ba06791f0e75dd0fe" sha1="c57a47582a8c7e99a00adda258c8721eb1befc90"/>
	</game>
	<game name="Aero Elite - Combat Academy (USA)" id="6393">
		<category>Games</category>
		<description>Aero Elite - Combat Academy (USA)</description>
		<rom name="Aero Elite - Combat Academy (USA).iso" size="1520795648" crc="23d85738" md5="ae78670ac48e58b7182a5d2e762cd5f5" sha1="425248aecee15109ecde1f1c6bd863fe89c13772"/>
	</game>
	<game name="Agassi Tennis Generation (USA)" id="11675">
		<category>Games</category>
		<description>Agassi Tennis Generation (USA)</description>
		<rom name="Agassi Tennis Generation (USA).bin" size="324011520" crc="a6a010bc" md5="dfe871d69367094f37f49c86e84bcc12" sha1="2eeab0a18300a6cf2848f97406f38f90c67a4d38"/>
		<rom name="Agassi Tennis Generation (USA).cue" size="96" crc="8e742a99" md5="55bd306d6644bc618f0e2d166d779fc5" sha1="b86e4b2438d0c13ef0f2c229e50084f0d8dd8b39"/>
	</game>
	<game name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)" id="15067">
		<category>Games</category>
		<description>Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<rom name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).bin" size="632904384" crc="f48f5a46" md5="9cc68e9ff52f2ec533e8efc3c643cb0f" sha1="cf69204ac02a88ade5be6e9177a12d5d478510f4"/>
		<rom name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).cue" size="136" crc="9f98b419" md5="3448497d8d71f7318ae0b7ea1bea04b9" sha1="6564e8943f31b203efa4a565a3ccf8a1c7cbe854"/>
	</game>
	<game name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="11535">
		<category>Games</category>
		<description>Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1352531968" crc="476f735b" md5="119271bb2be7dfed5a3925aa0dfa301c" sha1="a444c605dfbdde4a05e0f5c80552f7094e494274"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="14833">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" size="316127616" crc="9c0bf683" md5="d00efd4492ac23cda667d406061eb827" sha1="a8c5d965b314e1283c225eae583522840be25d01"/>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" size="123" crc="e81ca89c" md5="58dc01e5d20da2b1df0fd2c6ed42cc4f" sha1="fd41ff68108bdf3ea0d450c71db3feb2a69bb9eb"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="12572">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" size="587597808" crc="bdb7762f" md5="5ad67de212d064fb0b4a20e50f72af44" sha1="36b8ae8bef583d1b937da4eb71e13dac8bcde553"/>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" size="123" crc="b08c61cb" md5="71a00de8012a716382507dc1c770e08f" sha1="d9aaea621bbc1775af86fbc194293e8465b2eb35"/>
	</game>
	<game name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="12082">
		<category>Games</category>
		<description>Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).bin" size="497979552" crc="06dd1e32" md5="c7a9d20f5bc8d826d68a925c142dc3eb" sha1="0ccf8c336949b75254a5c4ac06fcc694e686a95b"/>
		<rom name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).cue" size="133" crc="d824a72a" md5="aa6ba6ced2f70a33c4736125e4436a13" sha1="614849cf9d021f1a6fc9b5b67dc59d83b525fdfe"/>
	</game>
	<game name="Aggressive Inline (USA)" id="8172">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<rom name="Aggressive Inline (USA).iso" size="1008730112" crc="c9d2a62f" md5="c1e418325ddf3c2ebe2f63da24f80cf0" sha1="79f90e423d096f19be9884543003e7b05a785a77"/>
	</game>
	<game name="Air Raid 3 (Europe)" id="11364">
		<category>Games</category>
		<description>Air Raid 3 (Europe)</description>
		<rom name="Air Raid 3 (Europe).bin" size="152875296" crc="1a293204" md5="d80251debd57d2270f3f73cf90eef4a9" sha1="99c40717623976047bd6bdf7619ecd18316d8296"/>
		<rom name="Air Raid 3 (Europe).cue" size="85" crc="b52a5b8d" md5="d5b267ccd50b516d3159019db40486a9" sha1="641a427fd34242a6bb7c362ac45b7d3a7cad671c"/>
	</game>
	<game name="Air Ranger - Rescue Helicopter (Europe)" id="12081">
		<category>Games</category>
		<description>Air Ranger - Rescue Helicopter (Europe)</description>
		<rom name="Air Ranger - Rescue Helicopter (Europe).bin" size="718604208" crc="01f47272" md5="71e5fc458754f1bf2422eac009c0e416" sha1="77d8c078c16e76efd6a60823e6c75041402d198a"/>
		<rom name="Air Ranger - Rescue Helicopter (Europe).cue" size="105" crc="64e94f06" md5="d5853acbf83fcea9041c0ae6946dc2af" sha1="27392ecc98111c0c35631d948c4f8b9c8863fb38"/>
	</game>
	<game name="AirBlade (USA)" id="8667">
		<category>Games</category>
		<description>AirBlade (USA)</description>
		<rom name="AirBlade (USA).iso" size="1640562688" crc="7b2203fd" md5="4a5eb714be760cbb6e1b6d2d4c71c3c8" sha1="3679d7c6262afa4f28aa4f75ac04ccb48787f4a9"/>
	</game>
	<game name="AirForce Delta Strike (USA)" id="11676">
		<category>Games</category>
		<description>AirForce Delta Strike (USA)</description>
		<rom name="AirForce Delta Strike (USA).iso" size="1697808384" crc="71bec9a2" md5="da08196c584ced8a1c17c94855d3aa97" sha1="78414a7d6224e80ef35d057b31ee525c57603cb1"/>
	</game>
	<game name="Airborne Troops - Countdown to D-Day (USA)" id="14919">
		<category>Games</category>
		<description>Airborne Troops - Countdown to D-Day (USA)</description>
		<rom name="Airborne Troops - Countdown to D-Day (USA).bin" size="501792144" crc="0ee942fb" md5="e7cc0b296dc4a3fcadb071ca594ce300" sha1="4e5790699f9b8710429ac3add8f4762638cf3c71"/>
		<rom name="Airborne Troops - Countdown to D-Day (USA).cue" size="108" crc="cf6fefd4" md5="9d72c6312eeae5ca2b720a60116d9ec4" sha1="c73cca2c3e8cdb7e9134c37fd7a48e28fde44fd7"/>
	</game>
	<game name="Akira Psycho Ball (Europe)" id="8340">
		<category>Games</category>
		<description>Akira Psycho Ball (Europe)</description>
		<rom name="Akira Psycho Ball (Europe).bin" size="616670880" crc="40269789" md5="8ad112ff01628a7bd38b15f73e8a1c75" sha1="038a064dd198e9119ad34c569720375243e892d9"/>
