<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="7 Days to Die (USA).iso" size="25024331776" crc="22f245be" md5="d2626fd0cee2121810edab45feebdfce" sha1="c37a42d5d1c9e96f49e14045d369df802a0ed4b6"/>
	</game>
	<game name="8-Bit Armies (USA)" id="63485">
		<category>Games</category>
		<description>8-Bit Armies (USA)</description>
		<serial>CUSA-07710</serial>
		<version>01.02</version>
		<rom name="8-Bit Armies (USA).iso" size="25024331776" crc="0b0df168" md5="2217d5e40a3fe9ff0b18c2378cb5591b" sha1="ac8035a63515f301388017ed7378d6303b74f023"/>
	</game>
	<game name="8-Bit Hordes (USA)" id="78970">
		<category>Games</category>
		<description>8-Bit Hordes (USA)</description>
		<serial>CUSA-08130</serial>
		<version>01.04</version>
		<rom name="8-Bit Hordes (USA).iso" size="25024331776" crc="6d700f1d" md5="c5fe7bb032b7ee5cc091045552813bea" sha1="a358a51f76c0738d343d3f777edc5a7ac729995f"/>
	</game>
	<game name="8-Bit Invaders! (USA)" id="63605">
		<category>Games</category>
		<description>8-Bit Invaders! (USA)</description>
		<serial>CUSA-08129</serial>
		<version>01.01</version>
		<rom name="8-Bit Invaders! (USA).iso" size="3140681728" crc="4c26594c" md5="56b9161682cb187b46d2f0ec8e1fb05f" sha1="0e75b3286e291a99994eda28d8ab5af2fc0be4ea"/>
	</game>
	<game name="88 Heroes (USA)" id="62883">
		<category>Games</category>
		<description>88 Heroes (USA)</description>
		<serial>CUSA-07301</serial>
		<version>01.00</version>
		<rom name="88 Heroes (USA).iso" size="25024331776" crc="e961f24a" md5="045951a9ed2a83eb5bf618b827f679e8" sha1="230e0e1d8ccc3a903e415632d84becc449c9e606"/>
	</game>
	<game name="9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)" id="94327">
		<category>Games</category>
		<description>9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)</description>
		<serial>CUSA-16644</serial>
		<version>01.01</version>
		<rom name="9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru).iso" size="4662820864" crc="950c665d" md5="50b2fe721fa50321875e610ba0a20717" sha1="a1effb35f6e07a62f3e508962f3998e6eed931b5"/>
	</game>
	<game name="A-Train Exp. (USA)" id="63835">
		<category>Games</category>
		<description>A-Train Exp. (USA)</description>
		<serial>CUSA-13691</serial>
		<version>01.02</version>
		<rom name="A-Train Exp. (USA).iso" size="1526071296" crc="1ae5d026" md5="2be11ee368cabf72cd4ce2b30797eb11" sha1="760ac53e64ac680848f9651e86e55ce354e619b7"/>
	</game>
	<game name="AI - The Somnium Files (USA)" id="79939">
		<category>Games</category>
		<description>AI - The Somnium Files (USA)</description>
		<serial>CUSA-14928</serial>
		<version>01.01</version>
		<rom name="AI - The Somnium Files (USA).iso" size="13275693056" crc="caab352a" md5="612004949b1791b3b62c1c36ce622354" sha1="4e48f2b61e117256ac1ec976947637188995a0aa"/>
	</game>
	<game name="AO International Tennis (UK)" id="127700">
		<category>Games</category>
		<description>AO International Tennis (UK)</description>
		<serial>CUSA-09105</serial>
		<version>02.00</version>
		<rom name="AO International Tennis (UK).iso" size="16906125312" crc="fe0e63c7" md5="b0319ee184409cc861a9374e303ed263" sha1="6b037ccb3da30e03e3b853d794a777601767d98e"/>
	</game>
	<game name="AO Tennis 2 (USA)" id="79230">
		<category>Games</category>
		<description>AO Tennis 2 (USA)</description>
		<serial>CUSA-17121</serial>
		<version>01.01</version>
		<rom name="AO Tennis 2 (USA).iso" size="11254693888" crc="d34a15d4" md5="e211302dfe0e352f6fae5b5afcdf4515" sha1="98a1d88bf970a9f1786323bd30dd539a1f740a47"/>
	</game>
	<game name="ATV Drift &amp; Tricks - Definitive Edition (USA)" id="70664">
		<category>Games</category>
		<description>ATV Drift &amp; Tricks - Definitive Edition (USA)</description>
		<serial>CUSA-09644</serial>
		<version>02.00</version>
		<rom name="ATV Drift &amp; Tricks - Definitive Edition (USA).iso" size="25024331776" crc="50aaf548" md5="caecd895d71eded76fae4d71e714fd71" sha1="947b2d93170ff5798e16d246e6ea817b9cfe1409"/>
	</game>
	<game name="ATV Renegades (USA)" id="44397">
		<category>Games</category>
		<description>ATV Renegades (USA)</description>
		<serial>CUSA-06270</serial>
		<version>01.00</version>
		<rom name="ATV Renegades (USA).iso" size="25024331776" crc="48552c4d" md5="bee834760fe5ce9f0a38effe7c755647" sha1="4cc23d85db02ffc65842f835ac487f5a8772dc5b"/>
	</game>
	<game name="Aaero (USA)" id="63425">
		<category>Games</category>
		<description>Aaero (USA)</description>
		<serial>CUSA-12984</serial>
		<version>01.00</version>
		<rom name="Aaero (USA).iso" size="2546532352" crc="80080f25" md5="e4ad973f2b7f7936efcc2dc0c18b4415" sha1="817527c3b126d0edd23bfa7a40bdd4e2d8529040"/>
	</game>
	<game name="Abzu (USA)" id="79079">
		<category>Games</category>
		<description>Abzu (USA)</description>
		<serial>CUSA-03349</serial>
		<version>02.00</version>
		<rom name="Abzu (USA).iso" size="25024331776" crc="0549ed21" md5="e1877251b437b76bc150fcbcfd202d53" sha1="95ace71932c7b7adc3904a29d00aaac32f53490a"/>
	</game>
	<game name="Accounting+ (USA)" id="79228">
		<category>Games</category>
		<description>Accounting+ (USA)</description>
		<serial>CUSA-10154</serial>
		<version>02.00</version>
		<rom name="Accounting+ (USA).iso" size="2759852032" crc="2dbde229" md5="d64478c7b52ea38ede97deb0013ba25f" sha1="dfd88d63491e569459f6c7ed24015adb54dc410a"/>
	</game>
	<game name="Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko)" id="119645">
		<category>Games</category>
		<description>Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko)</description>
		<serial>CUSA-45442</serial>
		<version>01.01</version>
		<rom name="Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko).iso" size="9185394688" crc="4bc82c3b" md5="94a22af9bdb9d90c888a37e9278bcafb" sha1="77c0cd50f3311c8838d99fbc4d78e652b2c435a8"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt)" id="63689">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt)</description>
		<serial>CUSA-05636</serial>
		<version>01.01</version>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt).iso" size="42982834176" crc="e8249406" md5="bf457f1a7c2262bb8ad4560a65967914" sha1="d1dbeabde5ac47d3eefae62ac92044d011692e36"/>
	</game>
	<game name="Aces of the Luftwaffe - Squadron (USA)" id="63741">
		<category>Games</category>
		<description>Aces of the Luftwaffe - Squadron (USA)</description>
		<serial>CUSA-14468</serial>
		<version>01.00</version>
		<rom name="Aces of the Luftwaffe - Squadron (USA).iso" size="6083313664" crc="6baa634d" md5="e589d79ee6be5dfa6f739c8ecc996964" sha1="456736b7f07bc6221ccff8f7eb49673cbf7cc7ee"/>
	</game>
	<game name="Adam Wolfe (USA)" id="119938">
		<category>Games</category>
		<description>Adam Wolfe (USA)</description>
		<serial>CUSA-47562</serial>
		<version>01.02</version>
		<rom name="Adam Wolfe (USA).iso" size="2435383296" crc="7e7a64d8" md5="e9b55ec58903457b8ba79fa62eef60c9" sha1="b1868b42294e43025b128a2761872915441819c9"/>
	</game>
	<game name="Adam's Venture - Origins (USA)" id="63223">
		<category>Games</category>
		<description>Adam's Venture - Origins (USA)</description>
		<serial>CUSA-03524</serial>
		<version>01.00</version>
		<rom name="Adam's Venture - Origins (USA).iso" size="25024331776" crc="3041e40b" md5="e625a0f1e293144cdd0c670f8ca1a976" sha1="a6c154b0c995c7049f1a867ca78211cb89f11c71"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" id="38498">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)</description>
		<serial>CUSA-01746</serial>
		<version>01.01</version>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt).iso" size="5364711424" crc="95b988b7" md5="7a5d0e9859668d9f8a4cde5cc28ec3bd" sha1="8b5c71e3cccb6db3ea8d3355bba051416dbc040b"/>
	</game>
	<game name="Adventure Time - Pirates of the Enchiridion (USA)" id="63486">
		<category>Games</category>
		<description>Adventure Time - Pirates of the Enchiridion (USA)</description>
		<serial>CUSA-11071</serial>
		<version>01.01</version>
		<rom name="Adventure Time - Pirates of the Enchiridion (USA).iso" size="2889023488" crc="37f7a87f" md5="c5abb68c486ca8b52f9b14bdc31da5e3" sha1="959a417961a2ba3abd1c410d97ee5a9f748439ab"/>
	</game>
	<game name="Aegis Defenders (USA) (En,Ja)" id="63834">
		<category>Games</category>
		<description>Aegis Defenders (USA) (En,Ja)</description>
		<serial>CUSA-09911</serial>
		<version>02.00</version>
		<rom name="Aegis Defenders (USA) (En,Ja).iso" size="2182217728" crc="e561bcb4" md5="81c01bf4a127aa0f67b5fd9df692dd23" sha1="b4a62a8e4cb5aaf97b27cece0a39f6029f05d487"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (USA)" id="40485">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<serial>CUSA-04110</serial>
		<version>01.01</version>
		<rom name="Aegis of Earth - Protonovus Assault (USA).iso" size="1905262592" crc="f18e0572" md5="543a028930619ef80621304ad6490ec8" sha1="c298344a23ffa2bd638f0976ab9322a077230060"/>
	</game>
	<game name="Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)" id="57390">
		<category>Games</category>
		<description>Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)</description>
		<serial>CUSA-08128</serial>
		<version>01.01</version>
		<rom name="Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro).iso" size="25024331776" crc="9784ad53" md5="4735fc244bb1878b4664d529eae10e8e" sha1="f130f1febd88ec235b80c9cc25023c0ef5115728"/>
	</game>
	<game name="Afterparty (USA)" id="83282">
		<category>Games</category>
		<description>Afterparty (USA)</description>
		<serial>CUSA-13041</serial>
		<version>02.00</version>
		<rom name="Afterparty (USA).iso" size="7515013120" crc="b774c560" md5="8b37634e410727d6f241862402eb3768" sha1="fe5678ef1b9e7e6f824009f8f6601c7083add6ec"/>
	</game>
	<game name="Agatha Christie - Hercule Poirot - The First Cases (USA)" id="121181">
		<category>Games</category>
		<description>Agatha Christie - Hercule Poirot - The First Cases (USA)</description>
		<serial>CUSA-23754</serial>
		<version>01.00</version>
		<rom name="Agatha Christie - Hercule Poirot - The First Cases (USA).iso" size="25024331776" crc="9cd0bd36" md5="c67935825b29300d244761140913f16c" sha1="936df1f476e5218b224d9928dbb86aa5f4c11478"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt)" id="57391">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt)</description>
		<serial>CUSA-03265</serial>
		<version>01.00</version>
		<rom name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt).iso" size="3931504640" crc="fcb7971e" md5="ef52bbec03314a9d1cb509256347bb48" sha1="878babe495a52f0f73dbc66501c54cc7cb125ff7"/>
	</game>
	<game name="Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru)" id="67125">
		<category>Games</category>
		<description>Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru)</description>
		<serial>CUSA-13583</serial>
		<version>01.03</version>
		<rom name="Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru).iso" size="5072814080" crc="d1a80a66" md5="29b68e4bfac8d45f28d937ec26ce6ca7" sha1="a6cf087479083195335827d5963762c104867f1c"/>
	</game>
	<game name="Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="44444">
		<category>Games</category>
		<description>Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<serial>CUSA-03132</serial>
		<version>01.01</version>
		<rom name="Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="42739171328" crc="d2a367d4" md5="334ca8a7dfcfc192a5aedb3522bc6fe7" sha1="52441fe157c6a8b3fd19d81e9c2296a2b1ddd3bd"/>
	</game>
	<game name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)" id="112702">
		<category>Games</category>
		<description>Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<serial>CUSA-13654</serial>
		<version>01.01</version>
		<rom name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).iso" size="1186856960" crc="322a76d4" md5="51b00b4b665553ee8d8bd4420026b3a1" sha1="001dedb2827bef0728176ba0ec998f16f6de1b4a"/>
	</game>
	<game name="Agony (USA)" id="63864">
		<category>Games</category>
		<description>Agony (USA)</description>
		<serial>CUSA-10216</serial>
		<version>01.00</version>
		<rom name="Agony (USA).iso" size="11605049344" crc="1d906d91" md5="289b306d509b15c18968fc443b7f9cd3" sha1="18c6609436ec1322a5c9cd2c4e397c8430f7055e"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA)" id="63801">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA)</description>
		<serial>CUSA-02868</serial>
		<version>01.00</version>
		<rom name="Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA).iso" size="25024331776" crc="2d2a87fa" md5="349ea9beba3a1bab85c04bde79fe19c7" sha1="9ae06c798ae608fe02ead7790af839152ba234e2"/>
	</game>
	<game name="Air Conflicts - Secret Wars - Ultimate Edition (USA)" id="63859">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars - Ultimate Edition (USA)</description>
		<serial>CUSA-07485</serial>
		<version>01.00</version>
		<rom name="Air Conflicts - Secret Wars - Ultimate Edition (USA).iso" size="4394647552" crc="bc07077e" md5="97796d5e4c19f47ee8b7a8db2e7b2f7b" sha1="870c96f3ca55bec71edfe2de2e108d3badbe8309"/>
	</game>
	<game name="Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru)" id="57392">
		<category>Games</category>
		<description>Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru)</description>
		<serial>CUSA-01003</serial>
		<version>01.01</version>
		<rom name="Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru).iso" size="25024331776" crc="52f4f0f0" md5="e79a0290d98a7e310ff8051a416bfdc3" sha1="358e2666e337bba97fa8bfb75320a43acdd942b8"/>
	</game>
	<game name="Air Missions - Hind (USA)" id="63957">
		<category>Games</category>
		<description>Air Missions - Hind (USA)</description>
		<serial>CUSA-10884</serial>
		<version>01.00</version>
		<rom name="Air Missions - Hind (USA).iso" size="25024331776" crc="862258d0" md5="a34d609e7c099e17738e70f20895e08d" sha1="870c05eec3ebc42d0c9062e1532b60ce16d0cc6a"/>
	</game>
	<game name="Akai Katana Shin (USA) (En,Ja,Fr,Es)" id="110233">
		<category>Games</category>
		<description>Akai Katana Shin (USA) (En,Ja,Fr,Es)</description>
		<serial>CUSA-40396</serial>
		<version>01.01</version>
		<rom name="Akai Katana Shin (USA) (En,Ja,Fr,Es).iso" size="25024331776" crc="efd05d42" md5="d9bd75ce0794a80081200ff228744345" sha1="8f10a33e81845d92deeee5f779f203a2bc48dcaa"/>
	</game>
	<game name="Akiba's Beat (USA) (En,Ja)" id="58338">
		<category>Games</category>
		<description>Akiba's Beat (USA) (En,Ja)</description>
		<serial>CUSA-05631</serial>
		<version>01.00</version>
		<rom name="Akiba's Beat (USA) (En,Ja).iso" size="13003849728" crc="911d3a8a" md5="0da02349f4e43db0d9ad39aa80c0883b" sha1="af7fbbd99e0666bec8f9eff589d9a427369cd504"/>
	</game>
	<game name="Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja)" id="121100">
		<category>Games</category>
		<description>Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja)</description>
		<serial>CUSA-16501</serial>
		<version>01.01</version>
		<rom name="Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja).iso" size="3198091264" crc="6b7a6f9a" md5="c61b0576a30b9ee33914fe8308910fe2" sha1="2d7ed5fde7a878cf6589acaab48526637629ba6b"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja)" id="39206">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja)</description>
		<serial>CUSA-01166</serial>
		<version>01.00</version>
		<rom name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja).iso" size="25024331776" crc="733d3ce9" md5="2f5baf74171a60e2913322b1118f91e9" sha1="b9d308dfc72e8c0e55e2c59273cd3451ea32fc68"/>
	</game>
	<game name="Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)" id="95365">
		<category>Games</category>
		<description>Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)</description>
		<serial>CUSA-24652</serial>
		<version>01.00</version>
		<rom name="Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr).iso" size="44548947968" crc="c5fe8039" md5="db3945a5f91f9297d87d65b628e11a7b" sha1="e54620405f5142b60e705d3b2343b346394cbb5c"/>
	</game>
	<game name="Alekhine's Gun (USA)" id="52831">
		<category>Games</category>
		<description>Alekhine's Gun (USA)</description>
		<serial>CUSA-02789</serial>
		<version>01.05</version>
		<rom name="Alekhine's Gun (USA).iso" size="7865434112" crc="390d6777" md5="2cb2104375eedddea02a7196e44555a6" sha1="43ea72109d4cb54d09b2c2cab8a5a2e49ecdc0fd"/>
	</game>
	<game name="Alex Kidd in Miracle World DX (USA, Japan) (En,Ja,Fr,De,Es,It,Pt,Zh)" id="108474">
		<category>Games</category>
		<description>Alex Kidd in Miracle World DX (USA, Japan) (En,Ja,Fr,De,Es,It,Pt,Zh)</description>
		<serial>CUSA-20239, PLJM 16884</serial>
		<version>01.02</version>
		<rom name="Alex Kidd in Miracle World DX (USA, Japan) (En,Ja,Fr,De,Es,It,Pt,Zh).iso" size="2203910144" crc="b37022b0" md5="2988f58a3a40ee84b9f2089df62f78d8" sha1="d5d7b884616c7e9014a53bf5a64b20eccf0e2065"/>
	</game>
	<game name="Alien - Isolation (USA) (En,Fr,Es,Pt)" id="38319">
		<category>Games</category>
		<description>Alien - Isolation (USA) (En,Fr,Es,Pt)</description>
		<serial>CUSA-00363</serial>
		<version>01.01</version>
		<rom name="Alien - Isolation (USA) (En,Fr,Es,Pt).iso" size="19628621824" crc="93f32569" md5="e96454244cc6723f41e058c706c2303f" sha1="6198a12b644580eb1b93c7f5fbb88e815d48fd41"/>
	</game>
	<game name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" id="107860">
		<category>Games</category>
		<description>Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<serial>CUSA-34369</serial>
		<version>01.00</version>
		<rom name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="40015364096" crc="3cda9e2c" md5="8f69fce7a35454632d3ac2f4b0b89975" sha1="20cda3325c26c70f34911df11b0a9ffca2d3ab49"/>
	</game>
	<game name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)" id="85996">
		<category>Games</category>
		<description>Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<serial>CUSA-27462</serial>
		<version>01.02</version>
		<rom name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="14012776448" crc="df631b8d" md5="04669e8168bc6a3b6d962f49ae91bfdb" sha1="a939e15de5adb45429d104ee26f17fc795b38839"/>
	</game>
	<game name="All-Star Fruit Racing (USA) (En,Fr,De,Es,It,Pt,Ru)" id="71454">
		<category>Games</category>
		<description>All-Star Fruit Racing (USA) (En,Fr,De,Es,It,Pt,Ru)</description>
		<serial>CUSA-12186</serial>
		<version>01.01</version>
		<rom name="All-Star Fruit Racing (USA) (En,Fr,De,Es,It,Pt,Ru).iso" size="3800825856" crc="832207d8" md5="8ae0df2f0fc723663f9fed0298a06d14" sha1="68edf46038c34e9fae17aae62c52f4bd34446113"/>
	</game>
	<game name="Alone with You (USA)" id="65114">
		<category>Games</category>
		<description>Alone with You (USA)</description>
		<serial>CUSA-04792</serial>
		<version>02.00</version>
		<rom name="Alone with You (USA).iso" size="2466840576" crc="0d695a9d" md5="23ecac633787f3c2ba2e54cdfb750965" sha1="e4f5e309b6c24ce91485e1a208a693ae708a2f12"/>
	</game>
	<game name="Alphadia Genesis 2 (USA)" id="127773">
		<category>Games</category>
		<description>Alphadia Genesis 2 (USA)</description>
		<serial>CUSA-28142</serial>
		<version>02.00</version>
		<rom name="Alphadia Genesis 2 (USA).iso" size="25024331776" crc="b38e9a00" md5="2d733520e09991aae59074abbc85e9ec" sha1="99b4d1af3b50bb41ae7abbb3cdecd6b83e5648e2"/>
	</game>
	<game name="Alvastia Chronicles (USA)" id="69765">
		<category>Games</category>
		<description>Alvastia Chronicles (USA)</description>
		<serial>CUSA-14061</serial>
		<version>02.00</version>
		<rom name="Alvastia Chronicles (USA).iso" size="25024331776" crc="488bbb2c" md5="6c1af032119eb7a2c236e0abc5826f7b" sha1="5c5b2cd37c7e4581b2d021ae3a66f40035042104"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe)" id="133829">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe)</description>
		<serial>CUSA-00394</serial>
		<version>01.01</version>
		<rom name="Amazing Spider-Man 2, The (Europe).iso" size="10780016640" crc="48eb5881" md5="ff44a567969365e1af39e3f1aed0a6d8" sha1="ce36878b8046bed9b45938c71050631454ac107c"/>
	</game>
	<game name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA) (En,Fr)" id="64041">
		<category>Games</category>
		<description>America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA) (En,Fr)</description>
		<serial>CUSA-09668</serial>
		<version>01.00</version>
		<rom name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA) (En,Fr).iso" size="25024331776" crc="a9d03792" md5="d071a07b7e38ff01072462707c047ba7" sha1="fd4d3758a882ebcc4ca1ca035a44f434c24eaa78"/>
	</game>
	<game name="American Ninja Warrior - Challenge (USA)" id="79078">
		<category>Games</category>
		<description>American Ninja Warrior - Challenge (USA)</description>
		<serial>CUSA-12276</serial>
		<version>01.01</version>
		<rom name="American Ninja Warrior - Challenge (USA).iso" size="3861577728" crc="c21b5714" md5="b6aa892ef4c023c49f2c27e5d1ecae26" sha1="fb57099c3802d517ac0fe7891a9da07d61ad1886"/>
	</game>
	<game name="Among the Sleep (USA)" id="80919">
		<category>Games</category>
		<description>Among the Sleep (USA)</description>
		<serial>CUSA-05251</serial>
		<version>01.00</version>
		<rom name="Among the Sleep (USA).iso" size="2867724288" crc="3b510df8" md5="6d48e134ee5081ff0ddc466683b07c38" sha1="b8096f0b44506cd39bbb0a9a4a23589b4def5ebf"/>
	</game>
	<game name="Ancestors Legacy (USA)" id="79091">
		<category>Games</category>
		<description>Ancestors Legacy (USA)</description>
		<serial>CUSA-14946</serial>
		<version>02.00</version>
