<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Evil Night (USA) (Track 08).bin" size="20210736" crc="8a006336" md5="0c79142205834ee10417a43d359e3885" sha1="773a05fedfa60106a6aeeebab34ab3081001b1a9"/>
		<rom name="Evil Night (USA) (Track 09).bin" size="15476160" crc="596e3a49" md5="e88b554f44d1aabf72a49f075ee0532c" sha1="c173952b74c73403a7695dc1e1fbf73409410f12"/>
		<rom name="Evil Night (USA) (Track 10).bin" size="11350752" crc="48afe4f8" md5="9fb5e87152343a343498cc8ffeb90d0b" sha1="14613034386a351ee7814cd32739af1a25232432"/>
		<rom name="Evil Night (USA) (Track 11).bin" size="12903072" crc="3db2c87c" md5="2b28c72466c6aef75cea0e672a0a63b3" sha1="e92dd6ac7a609bfb306e7a0cd133d87d1936488e"/>
		<rom name="Evil Night (USA) (Track 12).bin" size="16165296" crc="2dae0ffc" md5="8ee3e9e2fb210a74e106e6756365abf8" sha1="5a98772f2e2df45d8255c2f6e436e123c7a52eda"/>
		<rom name="Evil Night (USA) (Track 13).bin" size="34087536" crc="cae8a1ec" md5="f73d80c30af8d5a25d6f213e3915f79f" sha1="b24197e415bfe70413f0c376ee6273c280588a52"/>
		<rom name="Evil Night (USA) (Track 14).bin" size="15052800" crc="52e3cab7" md5="4bd1361669c6f11831f21336c0a3001d" sha1="1411ab8ca0c50b78709d56661a35f286d1c11f6d"/>
		<rom name="Evil Night (USA) (Track 15).bin" size="31378032" crc="b99cb27b" md5="aea89da3fc4ed495b0df5c7b4b27e931" sha1="1b597b4d24cae3c7d5c71d73afd5b8420ec5360f"/>
		<rom name="Evil Night (USA) (Track 16).bin" size="34986000" crc="628bb8bf" md5="55940af033e67ae32eb45fbe87fb64a8" sha1="2566113f1fdaf9acce0ac7460707adf9e4d59385"/>
		<rom name="Evil Night (USA) (Track 17).bin" size="21885360" crc="cae4f863" md5="703dc5a00502755b128ca0acd4ba41f8" sha1="98e71842227efc8af3e14056f299d8dbcad6fc66"/>
		<rom name="Evil Night (USA) (Track 18).bin" size="10781568" crc="6e8dc5b8" md5="4bb0af9efaca699256f6a147e3f5abac" sha1="e9641047859d66ef7f54729aec15702aba325382"/>
		<rom name="Evil Night (USA) (Track 19).bin" size="10365264" crc="db9a207f" md5="ad9b930ccaff9a467d2b343737408c68" sha1="365d616064c80155cc75665077bfb95cd15bed2a"/>
		<rom name="Evil Night (USA) (Track 20).bin" size="15429120" crc="053b1b13" md5="3805e7e8416b4a4ae27f12f97e3155e1" sha1="990b43531142d264704507396eb530df9770fdff"/>
		<rom name="Evil Night (USA) (Track 21).bin" size="18105696" crc="fba4dc2a" md5="dab6b5318ba51ef69677b785b26d13b9" sha1="fa9ed2e01e0ad772334582f4b9680bf2b009a40f"/>
		<rom name="Evil Night (USA) (Track 22).bin" size="17632944" crc="7739ae6a" md5="aa81d9f08b15ea6cecc2752a8fc00892" sha1="02f6a78a40b57179d0041f680cbc5110653735ee"/>
		<rom name="Evil Night (USA) (Track 23).bin" size="13444032" crc="edda9630" md5="7c9b1855f37491ad2afe50a34b4aea01" sha1="1b11e0043c12e8a48df0c976f7504e0f28363d83"/>
		<rom name="Evil Night (USA) (Track 24).bin" size="17117856" crc="76b7004a" md5="fa73fe8f649f0e6cf4a5907980437220" sha1="1f93c785ef8103a3e2d07ae543f4082e9f439c5e"/>
		<rom name="Evil Night (USA) (Track 25).bin" size="2304960" crc="64c22a2d" md5="47752c9ddb6ac4b11b06f44dba4cc423" sha1="9b8b2fc2e4ee5cb604adf08a9908afc0cad946f1"/>
		<rom name="Evil Night (USA) (Track 26).bin" size="2765952" crc="9c42e4ff" md5="4b02cac81a16d5aa8c3a47e3b948a369" sha1="0fee0ac3f159ea810fb96b951d364e47d5c6b99a"/>
		<rom name="Evil Night (USA) (Track 27).bin" size="5644800" crc="c54f5936" md5="18dda901e0684d07610b4701dcd037d1" sha1="ec4fa8562688a8f70a1ed6a50c67c332b170dffb"/>
		<rom name="Evil Night (USA).cue" size="2979" crc="800a9ce8" md5="db1b655cce455a211c7815299547f4a8" sha1="565577744119d89752fc9b8f88afd1b704cedb58"/>
	</game>
	<game name="Heat of Eleven '98 (Europe)" id="64968">
		<category>Games</category>
		<description>Heat of Eleven '98 (Europe)</description>
		<serial>703 EA A02</serial>
		<version>EAA</version>
		<rom name="Heat of Eleven '98 (Europe) (Track 01).bin" size="29254176" crc="570dd94a" md5="2dc09e51439160519029016ef6edfe0e" sha1="aada6a0aca978cc6b8817c03c28ecd7127c3a0d4"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 02).bin" size="6966624" crc="557bed4c" md5="fb6ef1bf468d924c235197b08a44b17f" sha1="7078e9f2bcf3ee551ab17de5eef89aa02a5d24f0"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 03).bin" size="15650208" crc="1ce63c38" md5="1b55a88833198aadb1daa395bba24968" sha1="ccd0a55797c3b4f54901a27afd0b579fdd39233c"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 04).bin" size="16797984" crc="081b0c8b" md5="fec8bb18e3540dd7bb2516f7f53cbc79" sha1="247fa9bde4fb0f506024bca335d354a7ce035ec4"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 05).bin" size="2697744" crc="0ffc6c11" md5="aa4339a55dc14e846b0767aefb58e4a7" sha1="e9ceb031b4ed800abf2cfc2857087e4a9ce6d3e8"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 06).bin" size="3031728" crc="51150ad0" md5="029f8428aec07dbba51cce47602a9bc5" sha1="f14f54ff92d40a7a3e564d2e3d4a903fedb6b927"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 07).bin" size="2566032" crc="d8b5f4f5" md5="27ca3b8d1a12cba5057edadbd63f6133" sha1="e5da9edf82dab88b3e5d85800c9d695a5dc6e2a6"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 08).bin" size="3925488" crc="24c4d04b" md5="c6867eb63ad2179d7e7a73150f228cf9" sha1="40afc81d776a5097a6de1e04f1f66b0b916d8a0a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 09).bin" size="13135920" crc="990153c3" md5="5e45d16590fc003767d60584e08db68c" sha1="39418c7b15bbc6c3c6450a5dd4809ed808f94c6d"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 10).bin" size="4659312" crc="d678300d" md5="1aee1c8aea4d8cacba90309cb9cffa13" sha1="78df900e4437a7fc3d296453c91bb0f956e0dd21"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 11).bin" size="15426768" crc="59126eee" md5="5c04c5e263ed014b9f51ec10eb75d8c8" sha1="30fcefc04d069338b976d55b7882c473381d3ee9"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 12).bin" size="19157040" crc="9f712c02" md5="75332c008ec45627199ef20a98acf9c0" sha1="bf18323dc849893f8b8d9d3ea3b7e72cc8acadda"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 13).bin" size="3483312" crc="eb8ae533" md5="f715607ff7df66f4d8a0542e682d4287" sha1="2b3b1e6450b737de539655c34b019916cbbfb94a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 14).bin" size="3302208" crc="42af6ebd" md5="34f120cd48cf0087edfd5069d6d62241" sha1="8cc092806a2129b58559e8618c5d46a76db9d38d"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 15).bin" size="19387536" crc="c238f30b" md5="82491826dba7bb8d80f4a92216fec9c7" sha1="51e27aecf990b0872003e72f9159ca86f15ab441"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 16).bin" size="21713664" crc="413f5f95" md5="0604c3eba3edbdedec5437f12ead8ab6" sha1="f75326346c97a2a190f9c05f6268e494e1c00846"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 17).bin" size="15299760" crc="26702028" md5="e0c2159e8d75a8fd14a0ad7a54435801" sha1="e82dbafa4929c2603e243daeeb4e945f8eadb876"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 18).bin" size="15160992" crc="9ca2a706" md5="946c89b690a9b097790ed45f69fab919" sha1="cb35fcfa81134e6dce3a2234ed4acaa00e38d3a9"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 19).bin" size="14189616" crc="a67791c1" md5="9bea93da8c0cead4b00850bc5c88bbdf" sha1="25ad9784456115145681a4059a87fba0dc8382b1"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 20).bin" size="16266432" crc="33d5b8ed" md5="e4994e7be52bd9873e83633c994c814a" sha1="959e66cb8b42db2ba5f9ef82c4a3bd793207d035"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 21).bin" size="15716064" crc="14c8308c" md5="6c733975901eec4c4c30c36d517f377f" sha1="08b9aa339a04319f15e5ea71e52efbe08330ea64"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 22).bin" size="7152432" crc="c4d204f0" md5="1f4eea8b0e7c8c0c322e81db67f9f232" sha1="dfc4494224e7371bacc50933274e36801d42aadc"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 23).bin" size="13653360" crc="71bf92cf" md5="91e553ee0ad73670970db3ededdbd873" sha1="b23ae8ed55a91846866dbe592b02152944f7fec2"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 24).bin" size="6042288" crc="707a76df" md5="5d218001ee21eee2931ed439a0b0e006" sha1="e74aab26d3c0f034853c7e0b05dfd46b7cdd87fd"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 25).bin" size="6035232" crc="7dea5c7d" md5="b072eb84e39e9412a1c6ae17d6a45e53" sha1="4e08d5677d9158196accc3179ef877c85e9f934a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 26).bin" size="20271888" crc="a219bb80" md5="1aa1a3b3a525e7bf81f5fd6b48402916" sha1="bc577bb6c72284711fd597762ce90abff871a8d3"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 27).bin" size="4315920" crc="d20db9b5" md5="137c80960b67cf6376adf98aa2c8976c" sha1="16b201fd3ea8a776ca71b5fcceb448f37b721a7a"/>
		<rom name="Heat of Eleven '98 (Europe).cue" size="3276" crc="061b4d62" md5="eeceab7d39e6dd404f0019c1897a4094" sha1="99d0e37afe4467fc57c2e61dddbb18d487fc21aa"/>
	</game>
	<game name="Hell Night (Europe)" id="63179">
		<category>Games</category>
		<description>Hell Night (Europe)</description>
		<serial>810 EA A02</serial>
		<version>EAA</version>
		<rom name="Hell Night (Europe) (Track 01).bin" size="66585120" crc="4e50ecd1" md5="91f6b4c620b740b5e22ba455314d6f55" sha1="12fe74a3f7d925ea278fe80ece8fb8d9e3e8bfae"/>
		<rom name="Hell Night (Europe) (Track 02).bin" size="7742784" crc="07efcb7a" md5="6c669c372e9299ff9eca7886a961f52b" sha1="4d02e0104bd9d7b29e765f02107100bcd69523f8"/>
		<rom name="Hell Night (Europe) (Track 03).bin" size="40896576" crc="fd12e6ea" md5="a6e9e6e0b3a9e88a7843be75313f610e" sha1="8da2187915d84ce9581369520b2d691f09132939"/>
		<rom name="Hell Night (Europe) (Track 04).bin" size="18148032" crc="db044f32" md5="208d1145a10671058080e5aaf2a6adfa" sha1="55f90a409cdd3dc5df95c870c640bfb4c20e695f"/>
		<rom name="Hell Night (Europe) (Track 05).bin" size="19841472" crc="f0665c95" md5="4f50fe892b3907f57f6806f273095b5b" sha1="b0d4a2dc0654344532374ef335e00483e198eeb6"/>
		<rom name="Hell Night (Europe) (Track 06).bin" size="20523552" crc="e88e3bc5" md5="e63b8e20fd725af826edd8975fd540d7" sha1="fdbd33792df0cda22be559a6261cdefd7eb2c494"/>
		<rom name="Hell Night (Europe) (Track 07).bin" size="15017520" crc="30f4799a" md5="d88c88e8f6d259c98e86d4e084038598" sha1="ebf8ab849757b829430c85cde4595ad303778d95"/>
		<rom name="Hell Night (Europe) (Track 08).bin" size="20210736" crc="8a006336" md5="0c79142205834ee10417a43d359e3885" sha1="773a05fedfa60106a6aeeebab34ab3081001b1a9"/>
		<rom name="Hell Night (Europe) (Track 09).bin" size="15476160" crc="596e3a49" md5="e88b554f44d1aabf72a49f075ee0532c" sha1="c173952b74c73403a7695dc1e1fbf73409410f12"/>
		<rom name="Hell Night (Europe) (Track 10).bin" size="11350752" crc="48afe4f8" md5="9fb5e87152343a343498cc8ffeb90d0b" sha1="14613034386a351ee7814cd32739af1a25232432"/>
		<rom name="Hell Night (Europe) (Track 11).bin" size="12903072" crc="3db2c87c" md5="2b28c72466c6aef75cea0e672a0a63b3" sha1="e92dd6ac7a609bfb306e7a0cd133d87d1936488e"/>
		<rom name="Hell Night (Europe) (Track 12).bin" size="16165296" crc="2dae0ffc" md5="8ee3e9e2fb210a74e106e6756365abf8" sha1="5a98772f2e2df45d8255c2f6e436e123c7a52eda"/>
		<rom name="Hell Night (Europe) (Track 13).bin" size="34087536" crc="cae8a1ec" md5="f73d80c30af8d5a25d6f213e3915f79f" sha1="b24197e415bfe70413f0c376ee6273c280588a52"/>
		<rom name="Hell Night (Europe) (Track 14).bin" size="15052800" crc="52e3cab7" md5="4bd1361669c6f11831f21336c0a3001d" sha1="1411ab8ca0c50b78709d56661a35f286d1c11f6d"/>
		<rom name="Hell Night (Europe) (Track 15).bin" size="31378032" crc="b99cb27b" md5="aea89da3fc4ed495b0df5c7b4b27e931" sha1="1b597b4d24cae3c7d5c71d73afd5b8420ec5360f"/>
		<rom name="Hell Night (Europe) (Track 16).bin" size="34986000" crc="628bb8bf" md5="55940af033e67ae32eb45fbe87fb64a8" sha1="2566113f1fdaf9acce0ac7460707adf9e4d59385"/>
		<rom name="Hell Night (Europe) (Track 17).bin" size="21885360" crc="cae4f863" md5="703dc5a00502755b128ca0acd4ba41f8" sha1="98e71842227efc8af3e14056f299d8dbcad6fc66"/>
		<rom name="Hell Night (Europe) (Track 18).bin" size="10781568" crc="6e8dc5b8" md5="4bb0af9efaca699256f6a147e3f5abac" sha1="e9641047859d66ef7f54729aec15702aba325382"/>
		<rom name="Hell Night (Europe) (Track 19).bin" size="10365264" crc="db9a207f" md5="ad9b930ccaff9a467d2b343737408c68" sha1="365d616064c80155cc75665077bfb95cd15bed2a"/>
		<rom name="Hell Night (Europe) (Track 20).bin" size="15429120" crc="053b1b13" md5="3805e7e8416b4a4ae27f12f97e3155e1" sha1="990b43531142d264704507396eb530df9770fdff"/>
		<rom name="Hell Night (Europe) (Track 21).bin" size="18105696" crc="fba4dc2a" md5="dab6b5318ba51ef69677b785b26d13b9" sha1="fa9ed2e01e0ad772334582f4b9680bf2b009a40f"/>
		<rom name="Hell Night (Europe) (Track 22).bin" size="17632944" crc="7739ae6a" md5="aa81d9f08b15ea6cecc2752a8fc00892" sha1="02f6a78a40b57179d0041f680cbc5110653735ee"/>
		<rom name="Hell Night (Europe) (Track 23).bin" size="13444032" crc="edda9630" md5="7c9b1855f37491ad2afe50a34b4aea01" sha1="1b11e0043c12e8a48df0c976f7504e0f28363d83"/>
		<rom name="Hell Night (Europe) (Track 24).bin" size="17117856" crc="76b7004a" md5="fa73fe8f649f0e6cf4a5907980437220" sha1="1f93c785ef8103a3e2d07ae543f4082e9f439c5e"/>
		<rom name="Hell Night (Europe) (Track 25).bin" size="2304960" crc="64c22a2d" md5="47752c9ddb6ac4b11b06f44dba4cc423" sha1="9b8b2fc2e4ee5cb604adf08a9908afc0cad946f1"/>
		<rom name="Hell Night (Europe) (Track 26).bin" size="2765952" crc="9c42e4ff" md5="4b02cac81a16d5aa8c3a47e3b948a369" sha1="0fee0ac3f159ea810fb96b951d364e47d5c6b99a"/>
		<rom name="Hell Night (Europe) (Track 27).bin" size="5644800" crc="c54f5936" md5="18dda901e0684d07610b4701dcd037d1" sha1="ec4fa8562688a8f70a1ed6a50c67c332b170dffb"/>
		<rom name="Hell Night (Europe).cue" size="3060" crc="a08905ff" md5="578073d9af4a145a0659e634ca0a0d1f" sha1="21dab76c5902f201361c92926b263a6c20f589d3"/>
	</game>
	<game name="Total Vice (Europe) (EAD)" id="67478">
		<category>Games</category>
		<description>Total Vice (Europe) (EAD)</description>
		<serial>639 EA D01</serial>
		<version>EAD</version>
		<rom name="Total Vice (Europe) (EAD) (Track 01).bin" size="48526464" crc="5974047d" md5="7373d57f88bb5819b2454dd88b68f495" sha1="eb0f997d456c43a8d158c3843537594c82ceb39f"/>
		<rom name="Total Vice (Europe) (EAD) (Track 02).bin" size="38196480" crc="927a565e" md5="855d18293a5384fbadb81a263b57235c" sha1="6cb068a69aa7303cbe7e671e517e693e2152fcfa"/>
		<rom name="Total Vice (Europe) (EAD) (Track 03).bin" size="46943568" crc="c48d3dc0" md5="e6b54277865ff2000a9f2f7bfe90495a" sha1="0fa24343b55d07bfa6aeae9fa3d7381ff2962a52"/>
		<rom name="Total Vice (Europe) (EAD) (Track 04).bin" size="17251920" crc="29412163" md5="82dff912379fd0ef42d4a09ea8d38c52" sha1="e4cb5ef616b2d40e3d975ef06275bfa328e8d7bb"/>
		<rom name="Total Vice (Europe) (EAD) (Track 05).bin" size="34129872" crc="ed8351eb" md5="6d7924045302b380860e9c152a0adc00" sha1="5286c21715ef2ea3ab3b379c018c02b21d252872"/>
		<rom name="Total Vice (Europe) (EAD) (Track 06).bin" size="2135616" crc="59ecc17c" md5="a4a6b0078972658ac178d63a4a1e4a56" sha1="b6daf984a99a6dd577597f9bf2b3eeea060b39f3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 07).bin" size="40426176" crc="c0d10921" md5="bc0a687b6b33d463cdbc6f6ca8e74568" sha1="48a4f283a2dccd8a63e65fdaf704718f568f1f0d"/>
		<rom name="Total Vice (Europe) (EAD) (Track 08).bin" size="33123216" crc="e1223d08" md5="6bdb7359045f7ea40fee84b2b79b2763" sha1="51a046778366cbf86d682841ae9657a78516338d"/>
		<rom name="Total Vice (Europe) (EAD) (Track 09).bin" size="12660816" crc="a18a7362" md5="c16a3f00bc77f2cefcabdeaca87c53f9" sha1="b9b6763383d1963e752fb8a29037a6d47ca5bdb9"/>
		<rom name="Total Vice (Europe) (EAD) (Track 10).bin" size="33304320" crc="ff27daa0" md5="3c7da0fe73bab96ac25742aa168efcfc" sha1="e60f2d974c7a78b39062ef7e96a5701372465049"/>
		<rom name="Total Vice (Europe) (EAD) (Track 11).bin" size="33626544" crc="69f96728" md5="335dc2558294e6025a926c0a8ba9662d" sha1="451e48671f7b6a4f9fb2d4bd637881fadbae692a"/>
		<rom name="Total Vice (Europe) (EAD) (Track 12).bin" size="3944304" crc="9c14bd09" md5="9ed15437260f9e4eff2de9fd20098c3c" sha1="536dff1d06bb82dba33b516ab8b8bdca0ef2b94b"/>
		<rom name="Total Vice (Europe) (EAD) (Track 13).bin" size="1646400" crc="f7bc4a79" md5="fd426fb17e14c8a0ca9fcf51f9d16815" sha1="a0e95c1ae444102346f8ecea4ac35557f89f40e6"/>
		<rom name="Total Vice (Europe) (EAD) (Track 14).bin" size="6877248" crc="0c7f2bba" md5="b91206a332d961a05b440e1a00f3530f" sha1="c54703b576dbc9c6660fb8c462f260fb00f2b6a7"/>
		<rom name="Total Vice (Europe) (EAD) (Track 15).bin" size="6392736" crc="cc63ff45" md5="d58eba8d98c44ad0d7f0b348b8f255e9" sha1="b3a2bdc5c6d06114044489787ad4dcfb2dd24fa3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 16).bin" size="11489520" crc="d8089584" md5="9f9784f3f24722c63a4337f05a0f04f7" sha1="8862da3b1f715b37cb2c488d6ae810a27dfdb59b"/>
		<rom name="Total Vice (Europe) (EAD) (Track 17).bin" size="1547616" crc="5912cee2" md5="4fbcccbda191d918889edc3557838cec" sha1="1af47a99e1e225e7f022e7f1a0282d1bd4c96fb3"/>
		<rom name="Total Vice (Europe) (EAD) (Track 18).bin" size="42662928" crc="58ae10fa" md5="44a48edba5e850bcc6689ea0f8d5586d" sha1="cefde45c31a7bf2d2bc947b8dab766d620fe27a6"/>
		<rom name="Total Vice (Europe) (EAD) (Track 19).bin" size="37276848" crc="e823dea0" md5="f56e85bdb381493ca82f790965d56e5f" sha1="a6e897e7592aedc012250d7b6f210df7e69b124a"/>
		<rom name="Total Vice (Europe) (EAD) (Track 20).bin" size="30811200" crc="cc7f9b2e" md5="d9012d1317ceafb30cd2f62d8dbdeb51" sha1="182badc42d752aec655630dd478b9d3b21f41791"/>
		<rom name="Total Vice (Europe) (EAD) (Track 21).bin" size="39868752" crc="eaaef57c" md5="1ae1e81c53ad494bf51524667a1b23c0" sha1="9ad02d6fc47ccaafdcf8e9727b0c4637e040e72b"/>
		<rom name="Total Vice (Europe) (EAD).cue" size="2502" crc="b9b23b7b" md5="b9530b1adcc89e61d06254b5c85e1ffd" sha1="e973e8822ff03ec72ffc0f3a878d31a00a62d41f"/>
	</game>
</datafile>
