<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<version>4.000</version>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C).iso" size="1811972096" crc="7d38595d" md5="184d8b52b9f4d3277c09b75fb5514c8e" sha1="d6613b98917ae15bdb0c2988ef24782c9761e624"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)" id="122230">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)</description>
		<serial>DVP-5002</serial>
		<version>1.000</version>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue).iso" size="4781637632" crc="862185b8" md5="6b8b896f81a75fde25da28a9c652c286" sha1="ba61335b3c15bf33ed2c2e8832adb9a94779ccf1"/>
	</game>
</datafile>
