<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 3).bin" size="1185760800" crc="8c28f0c2" md5="698cb726e6c596290989309508c9fe80" sha1="af0d68e7ce492d1be8a629a2670846c43d486cd2"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja).cue" size="717" crc="55c291b6" md5="8c790cd47b64a82dd5f9280da230335d" sha1="6aef4199596c1b1dae0609b853f4def2c171bd4d"/>
	</game>
	<game name="Maze of the Kings, The (World) (En,Ja)" id="69439">
		<category>Games</category>
		<description>Maze of the Kings, The (World) (En,Ja)</description>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 1).bin" size="705600" crc="b38ec60c" md5="7a44612e24c256658f776194d15837b6" sha1="4c0a3995fbb2ca26590bb9d9ceec73c594453b96"/>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Maze of the Kings, The (World) (En,Ja) (Track 3).bin" size="1185760800" crc="064cf39d" md5="10cd29f9c1d73ee3199f6c1b022d856d" sha1="e76aca3a8a723fd3cfca908b8c05dafade0b27f8"/>
		<rom name="Maze of the Kings, The (World) (En,Ja).cue" size="408" crc="b1b9057f" md5="b1d0aa8c9700b71b5b2b425a5f146286" sha1="a1893cc7ac85a7da9d57e40cd1f0db913cb7871a"/>
	</game>
	<game name="Monkey Ball (Japan)" id="75285">
		<category>Games</category>
		<description>Monkey Ball (Japan)</description>
		<rom name="Monkey Ball (Japan) (Track 1).bin" size="705600" crc="5a5377f3" md5="87f14ab1bbc4ee24cc73260a9b2eedd8" sha1="fad960933af63825ffc29746c8bd967fcc11a9e2"/>
		<rom name="Monkey Ball (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Monkey Ball (Japan) (Track 3).bin" size="1185760800" crc="ca4ff2ab" md5="83d11d9f16d089c68c7882d56c295efa" sha1="189c69cfbddcd38fb701a083a88735ae06cdbe5d"/>
		<rom name="Monkey Ball (Japan).cue" size="351" crc="e604ee80" md5="f0a323089677719157dc227bf546f6de" sha1="8270a6761aa0bd88fb79ebabddbf09609eb63316"/>
	</game>
	<game name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)" id="55480">
		<category>Games</category>
		<description>Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)</description>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 1).bin" size="705600" crc="e8aebf84" md5="baf3f140981132ca39e1b919ed0467bb" sha1="8f48decbdd4af82e523a7e3ebd932262e6cc21a7"/>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 3).bin" size="1185760800" crc="b7f65ec6" md5="343ac1301e09315aa578abfeb770b70d" sha1="7826555c28e9419505bc112c916eaf1549a358ad"/>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja).cue" size="585" crc="302a3c0f" md5="a184b593379d54f0c53408b0c8a472bf" sha1="be660606a02010b7c08f310a083fa607db70ee6a"/>
	</game>
	<game name="Puyo Pop Fever (World)" id="54280">
		<category>Games</category>
		<description>Puyo Pop Fever (World)</description>
		<rom name="Puyo Pop Fever (World) (Track 1).bin" size="1058400" crc="ee08f87d" md5="1dc57a538e35ffe4e98abefe64b52a6a" sha1="c54805d3a2c196e1a433d7177a2f5f708480f89a"/>
		<rom name="Puyo Pop Fever (World) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Puyo Pop Fever (World) (Track 3).bin" size="1185760800" crc="e07684e4" md5="005dcfbfca160510382ff1d3ecf24eb5" sha1="ea7d131570389fcc11f5d86b3d71823e049fb00b"/>
		<rom name="Puyo Pop Fever (World).cue" size="360" crc="4dfe9dae" md5="3b384118a13ac27afeebfab163537adf" sha1="ea13b4ded9a4fbf9055dc67eacf939ac2eb6f8a2"/>
	</game>
	<game name="Slashout (World) (En,Ja)" id="69429">
		<category>Games</category>
		<description>Slashout (World) (En,Ja)</description>
		<rom name="Slashout (World) (En,Ja) (Track 1).bin" size="705600" crc="6c853d19" md5="6608e9f42a0e5ccc97fff7ce1171becd" sha1="473ddc941b4099d79cfd20df74aba28c70c96bac"/>
		<rom name="Slashout (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Slashout (World) (En,Ja) (Track 3).bin" size="1185760800" crc="5b864e5e" md5="9d68a360f6d1efd90479c84125c0d12f" sha1="58bf53069d164bac5b148c8ca8ad233c6e992afa"/>
		<rom name="Slashout (World) (En,Ja).cue" size="366" crc="8e5768cf" md5="750a2e777891db7e7ef4a18c75c9d94b" sha1="61c8b022987464b4b10d37e297ff1e836f560601"/>
	</game>
	<game name="Spikers Battle (World) (En,Ja)" id="127954">
		<category>Games</category>
		<description>Spikers Battle (World) (En,Ja)</description>
		<rom name="Spikers Battle (World) (En,Ja) (Track 1).bin" size="705600" crc="3e4cd3ed" md5="31856975085cbbaf36bb1038b38d68ec" sha1="f6b41a093e28076db6c8a32487463f941c499567"/>
		<rom name="Spikers Battle (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Spikers Battle (World) (En,Ja) (Track 3).bin" size="1185760800" crc="8df8683b" md5="6a90c725583f72a65ddfb0fe7e8f78df" sha1="e34a101affcbd84b3e470749040534317b7c3d5b"/>
		<rom name="Spikers Battle (World) (En,Ja).cue" size="384" crc="77010d85" md5="7dbeb489ac31e2d0e83bd6d7f24ff050" sha1="1854625f89b6230ff06c8c84a1928281131e8151"/>
	</game>
	<game name="Sports Jam (Japan)" id="75486">
		<category>Games</category>
		<description>Sports Jam (Japan)</description>
		<rom name="Sports Jam (Japan) (Track 1).bin" size="1058400" crc="f09ca7eb" md5="35ddcbfc115264182c4fe20eba2af50c" sha1="59e116f0d2cc013198993915a36de25dae0e1e48"/>
		<rom name="Sports Jam (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Sports Jam (Japan) (Track 3).bin" size="1185760800" crc="74c7d6d4" md5="8fa564b0f66b19a9add06c0272d07f51" sha1="1256edc49be8f73603e9ee9c0a4cc705924854dc"/>
		<rom name="Sports Jam (Japan).cue" size="348" crc="2b0235ca" md5="aa8f5486ee48f14bddaa35aa80e4e458" sha1="499795fb317000451f18169183543a7e48101029"/>
	</game>
	<game name="Virtua Athletics ~ Virtua Athlete (World)" id="75447">
		<category>Games</category>
		<description>Virtua Athletics ~ Virtua Athlete (World)</description>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 1).bin" size="705600" crc="fc541c58" md5="6a41d4b17f309c4d30387f5b3f1a4b05" sha1="6840ef5ca039103e2db9f189fc20ea28f3d72df5"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 3).bin" size="1185760800" crc="f2d965a1" md5="e90d79d4dc6fd62431d8a68a3cef8297" sha1="b28592a6aa02bdcfd3ada2b5becdb5c6b05eb6aa"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World).cue" size="417" crc="6c496a83" md5="e9fb7bd89e1bd642a1db6919deaf337a" sha1="6f872c899d5f237d13b159bf8191892a3f14dd31"/>
	</game>
</datafile>
