<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)" id="56706">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).bin" size="469750848" crc="6e86d3f1" md5="9197cbe56409db518627ffd1c56b1bf1" sha1="adc967fc856208be2bdfaf5d6f4f64bd77d20122"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).cue" size="129" crc="14a52d55" md5="b1d595e8d1c73162f7ef27c5d123915f" sha1="98c36fb71e9d546ac2e3a5dd2f034670310b22b5"/>
	</game>
	<game name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)" id="48714">
		<category>Games</category>
		<description>Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)</description>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).bin" size="505884624" crc="27f1e33f" md5="bff9c53e5d77eeae9b2217819129a4ea" sha1="73676fed26539ad7d770cb7950de80ed9467b3e4"/>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).cue" size="116" crc="36a7ee5d" md5="77a4ed3df4e94c1ff2d293332159e059" sha1="01fe58289c733b30be3b95e7c0296115f5d64b7a"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (USA)" id="23657">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (USA)</description>
		<rom name="Incredibles, The - Mission Incredible (USA).bin" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
		<rom name="Incredibles, The - Mission Incredible (USA).cue" size="109" crc="c6212a97" md5="a393eb1485ff0f707fa0ff031a956bdf" sha1="6b6bc9877ea95585be81caf6b15151ecdbd4e4a6"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)" id="46055">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).bin" size="373038960" crc="f3dcd059" md5="a5e9a13e2cd70e40c724fd79c96a28c2" sha1="bc70d3a4017b6282bea065e4ed8a05c601471069"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).cue" size="127" crc="d99e21ba" md5="febc3ea819ab5e15d3405d8c736eacc4" sha1="cddfd0e74e8bad170abeca30e1a76674f272d156"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (USA) (Rev 1)" id="46056">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (USA) (Rev 1)</description>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).bin" size="638582112" crc="d6d3c531" md5="df166d1c3ba243a372264b18c28730b3" sha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6"/>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).cue" size="109" crc="91facd96" md5="75e1f4d95f10a16ead360813cfb24929" sha1="ae284ce6d797b88feca7d51266fd0166e9ba29d1"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (USA)" id="48829">
		<category>Games</category>
		<description>Shrek the Third - The Search for Arthur (USA)</description>
		<rom name="Shrek the Third - The Search for Arthur (USA).bin" size="614031936" crc="6c27be68" md5="3ee572ee6603fe2828ee4c4bc758ab72" sha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6"/>
		<rom name="Shrek the Third - The Search for Arthur (USA).cue" size="111" crc="14ab2aad" md5="5f0da75612da6162ed18f402ce0fdaf2" sha1="c6162d17394aa39c86e8cc748c25838d7fa63056"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3)" id="46057">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (USA) (Rev 3)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).bin" size="394752624" crc="6af8435e" md5="f438c0f7a042be1bf7db03de5778561c" sha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54"/>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).cue" size="113" crc="4ffe1356" md5="5eb207d93cb170a32257e7c0a517a4f1" sha1="a52b6679c97e43a21568d00f408447600d967210"/>
	</game>
</datafile>
