<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 2).bin" size="688068192" crc="84e8fc0c" md5="1f7033ffb82c74d2144c2b9437cdaeff" sha1="a602183febc34c0734ccaf3ba631c326775d241f"/>
	</game>
	<game name="I.G.O. Ed. 4 Update (Italy) (Disc 1)" id="113597">
		<category>Multimedia</category>
		<serial>7702004-04IT</serial>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 1)</description>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 1).cue" size="102" crc="f9ce2ceb" md5="a7b9b53af4dd68ef375f8cc07a5a25cd" sha1="5a38fba000a56b803f8f68588e81d1f297d117d4"/>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 1).bin" size="625893072" crc="41cd4008" md5="544dd25f4a050b12a4e5b202d6dc3ee8" sha1="b770877707eb2188c415da49285b76dd0e68ba83"/>
	</game>
	<game name="I.G.O. Ed. 4 Update (Italy) (Disc 2)" id="113598">
		<category>Multimedia</category>
		<serial>7702004-04IT</serial>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 2)</description>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 2).cue" size="102" crc="ebbb3349" md5="2ac9b5569414761427411bef90a477b3" sha1="c76218d5b9699d527dfae8cb58ca005822b31435"/>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 2).bin" size="562466688" crc="5828d383" md5="761801102bb73fe943a841034594a79b" sha1="c82ba3678fdbacc2e9de89cee4e233407247d410"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)" id="112017">
		<category>Multimedia</category>
		<serial>7702002-02GR/CY</serial>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1).cue" size="150" crc="fa63c7ab" md5="dc214fec6db15d18d32500dea7fa714b" sha1="465bc2a761c406409e1ffdfab48b3da1f74e49ab"/>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1).bin" size="677841696" crc="09c3a007" md5="6c26e8597618fb209a41ef2efd815c89" sha1="217ba48d141a4f56453b6e7617cd71c30f60d8f3"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)" id="112018">
		<category>Multimedia</category>
		<serial>7702002-02GR/CY</serial>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2).cue" size="150" crc="fb3ee17a" md5="3254661a24b48ec62f58ed81c2f5c3a7" sha1="f57a50de8c0462f8ccce6c2717181aa93d5d68ab"/>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2).bin" size="716421552" crc="5042d56f" md5="696d9b373782f354d85ef14872149c7f" sha1="95c8c12d9fdac7375b3b1089dbb08cc2dc9bc595"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)" id="113599">
		<category>Multimedia</category>
		<serial>7702002-02I</serial>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1).cue" size="149" crc="a7ec4db7" md5="8e6856689268164c2efe4ddcacce5c6d" sha1="bd823195198de262feafbd0b5b5156ce11b41069"/>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1).bin" size="650259792" crc="991fe55a" md5="a9d18ee97d878d7356766103b6ffdde9" sha1="3aa0d69031568bf19d430b53486f1bbca9417cb7"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)" id="113600">
		<category>Multimedia</category>
		<serial>7702002-02I</serial>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2).cue" size="149" crc="a6b16b66" md5="4ac0222bac344cf680e4c82125289abb" sha1="cf8f41845c3ebef50fe7bde25103f57b8f4f1525"/>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2).bin" size="683281872" crc="86e53440" md5="54dae2432b2c07b4086016da955d35b6" sha1="80a5c5aee5450bbcf6666920876457d8f39fafff"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 1)" id="116026">
		<category>Games</category>
		<serial>7700298</serial>
		<description>I.G.O. Italy (Italy) (Disc 1)</description>
		<rom name="I.G.O. Italy (Italy) (Disc 1).cue" size="95" crc="2f5bf2db" md5="04f27070f8c2053f4cbdd28c33ee1acd" sha1="34ba4f109c48d68f52641770067d5b931fafcf0c"/>
		<rom name="I.G.O. Italy (Italy) (Disc 1).bin" size="745104192" crc="88cf841a" md5="880cbe01a552d819676aba35d7b0e8c8" sha1="c5dabb22b895e0d392a4a2a94496cb86645bb060"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 2)" id="116027">
		<category>Games</category>
		<serial>7700298</serial>
		<description>I.G.O. Italy (Italy) (Disc 2)</description>
		<rom name="I.G.O. Italy (Italy) (Disc 2).cue" size="95" crc="2e06d40a" md5="6b1302fe81d7d4a42d41786d48e2019d" sha1="6546fd06979f71c4ad0b57d9dc320542c6f480c9"/>
		<rom name="I.G.O. Italy (Italy) (Disc 2).bin" size="559552560" crc="21056a76" md5="7b3d1298c2c19ab542dc8b00b5d6a240" sha1="ed5c85ae7fbe12ee6cf897b4c2d66bd3f330a096"/>
	</game>
	<game name="Snake II (Europe)" id="67767">
		<category>Games</category>
		<serial>7710117</serial>
		<description>Snake II (Europe)</description>
		<rom name="Snake II (Europe).cue" size="83" crc="5650129b" md5="d38144c3972efa5d43aa6dcfedf21f0a" sha1="567f80b1dc31b76558bce4c2f87d1ad831765d93"/>
		<rom name="Snake II (Europe).bin" size="632302272" crc="ce91b76c" md5="a6b8687411419350cb0ac2dc4550f799" sha1="16603595c6821b845f83a42354a5c428cca44dac"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 1)" id="116022">
		<category>Games</category>
		<serial>7702000 - 00I/1</serial>
		<description>Update 2000 (Italy) (Disc 1)</description>
		<rom name="Update 2000 (Italy) (Disc 1).cue" size="94" crc="4bc2cad4" md5="fe6ce5686da7a2b1cefe5e2fd6d5e4c0" sha1="670107e6d1b5670be5fb2071bb477c18a308b191"/>
		<rom name="Update 2000 (Italy) (Disc 1).bin" size="529108272" crc="87ecdf2c" md5="8a50faf9ce6b135c8760282ab166d01a" sha1="0bc48d1b3a5a9191cf5ec8b7a8023fd4fa81b255"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 2)" id="116023">
		<category>Games</category>
		<serial>7702000 - 00I/2</serial>
		<description>Update 2000 (Italy) (Disc 2)</description>
		<rom name="Update 2000 (Italy) (Disc 2).cue" size="94" crc="59b7d576" md5="bb1d35782d41a5899efc1158d6f920e4" sha1="ad10bc9087072c939cc6f7b42c19df0ea5245ff3"/>
		<rom name="Update 2000 (Italy) (Disc 2).bin" size="698901504" crc="7a1fae4d" md5="40ca1a40fe08bd7b6aab111ce9573992" sha1="d7663c054b801dbbd6ebc76fd87c9156ed90ec4f"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 1)" id="67768">
		<category>Games</category>
		<serial>7702001-01E/1</serial>
		<description>Update 2001 (Europe) (Disc 1)</description>
		<rom name="Update 2001 (Europe) (Disc 1).cue" size="95" crc="b837879e" md5="05bedb8f563f2005766485f33719a47a" sha1="8c265403793298cab1c839f8949fcbd6f09163bc"/>
		<rom name="Update 2001 (Europe) (Disc 1).bin" size="662826528" crc="e5cefa54" md5="08da900dc34e4cf136e87ae2fe5fb2ef" sha1="ed1e73f60bfb5b1608a3867f470941316e841a23"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 2)" id="67769">
		<category>Games</category>
		<serial>7702001-01E/2</serial>
		<description>Update 2001 (Europe) (Disc 2)</description>
		<rom name="Update 2001 (Europe) (Disc 2).cue" size="95" crc="b96aa14f" md5="ff6e29544ed2411077805c24541b6f33" sha1="2373f5e56eeb97f2b1b55b46b7303a57419bce1d"/>
		<rom name="Update 2001 (Europe) (Disc 2).bin" size="743728272" crc="cadd4990" md5="b72630754821190aa312bfcffffc70a9" sha1="5248881684b861b87ad66c3ec4bdeaf2bfe88b61"/>
	</game>
</datafile>
