<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Asombroso Spider-Man, El - Persecucion en la Ciudad (Spain).bin" size="379869168" crc="f8586771" md5="7c308de353f00b8cb067719b589772e4" sha1="e21a6195dff27ce31c436088eab7f51061cfdb4f"/>
	</game>
	<game name="Bob L'eponge - Une Idee Spongieuse (France)" id="98417">
		<category>Games</category>
		<description>Bob L'eponge - Une Idee Spongieuse (France)</description>
		<rom name="Bob L'eponge - Une Idee Spongieuse (France).cue" size="109" crc="03cee924" md5="669956bd2af02a9f67c33ef3f8b02aa3" sha1="ce82e86e2d54398f4335edf8a7eeab1416c5ea95"/>
		<rom name="Bob L'eponge - Une Idee Spongieuse (France).bin" size="480530064" crc="bcc5ad55" md5="70f51298f0579a0cc0fe51bc015fa0b7" sha1="f9070dfece0929b0fd48f89a6ef74b174078f4e6"/>
	</game>
	<game name="Bratz - El Misterio del Collar (Spain)" id="57783">
		<category>Games</category>
		<description>Bratz - El Misterio del Collar (Spain)</description>
		<rom name="Bratz - El Misterio del Collar (Spain).cue" size="104" crc="0aff784d" md5="7645dacb69d1bcb392a5ac5b4ee124ec" sha1="9ca9d248b712a2bf6835d06baca5738176d25816"/>
		<rom name="Bratz - El Misterio del Collar (Spain).bin" size="567161280" crc="f58a656f" md5="2f51d37b1b5b4b9cd3065d8370930c29" sha1="879366712219b4577594a414dedad9a8e69bd662"/>
	</game>
	<game name="Bratz - Fashion Pixiez - The Secret Necklace (USA)" id="46053">
		<category>Games</category>
		<description>Bratz - Fashion Pixiez - The Secret Necklace (USA)</description>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).cue" size="116" crc="3b839ef9" md5="d2bb33ce80501cfc6107cb99e1d32743" sha1="e684b48f76a3710e4402db993c21882f0aa92fb1"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).bin" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
	</game>
	<game name="Bratz Fashion Pixiez - Le Collier Magique (France)" id="99443">
		<category>Games</category>
		<description>Bratz Fashion Pixiez - Le Collier Magique (France)</description>
		<rom name="Bratz Fashion Pixiez - Le Collier Magique (France).cue" size="116" crc="7d05a304" md5="928873942921a4ed9eae296aae17defa" sha1="d4f4a2cfc463ebf104a26efe644c32c0a6ff8cc6"/>
		<rom name="Bratz Fashion Pixiez - Le Collier Magique (France).bin" size="557708592" crc="98126810" md5="6c16106a01564f4696611c634bc14d3d" sha1="70b6d483ddece3d4101456c6ae4188992e548c2a"/>
	</game>
	<game name="Carrera Loca en la Isla de las Vainas Fritas (Spain) (Rev 1)" id="56703">
		<category>Games</category>
		<description>Carrera Loca en la Isla de las Vainas Fritas (Spain) (Rev 1)</description>
		<rom name="Carrera Loca en la Isla de las Vainas Fritas (Spain) (Rev 1).cue" size="126" crc="0e96e266" md5="03d8b1988e99fc10c7343c687e383284" sha1="54c7a0d0b2c27b2d11acd066cc79c947db16236c"/>
		<rom name="Carrera Loca en la Isla de las Vainas Fritas (Spain) (Rev 1).bin" size="443638944" crc="0c7dff14" md5="11a4101a1cad9b392670b6fb354e090a" sha1="056b7974ff60c56790aa43e382681b1c96d17b9d"/>
	</game>
	<game name="Cars - Auf der Uberholspur (Germany)" id="48838">
		<category>Games</category>
		<description>Cars - Auf der Uberholspur (Germany)</description>
		<rom name="Cars - Auf der Uberholspur (Germany).cue" size="102" crc="6befc271" md5="3014ed6e83982a26dd108ceb085f03bf" sha1="e68afe245d4ba37596eee1efde53b82778eb0584"/>
		<rom name="Cars - Auf der Uberholspur (Germany).bin" size="562353792" crc="e487ef85" md5="cb4e68d95acd4346d3726da2201f37d7" sha1="2794bb37d03435c1318ee632d067d64aaecbbebf"/>
	</game>
	<game name="Cars - El Carril Rapido (Spain)" id="56699">
		<category>Games</category>
		<description>Cars - El Carril Rapido (Spain)</description>
		<rom name="Cars - El Carril Rapido (Spain).cue" size="97" crc="e5e66c8a" md5="064d6bfa1e185eeb7b1d71238e378129" sha1="aba77549005e038ae99a6ddb9a0b7c672d777411"/>
		<rom name="Cars - El Carril Rapido (Spain).bin" size="547032864" crc="1dc57b07" md5="59b1ea0bd4ebfbf538287a5f22e817c8" sha1="513c1453eb0f74a2bad8c20896ecedf9d85f8913"/>
	</game>
	<game name="Defis Sports (France)" id="98418">
		<category>Games</category>
		<description>Defis Sports (France)</description>
		<rom name="Defis Sports (France).cue" size="87" crc="1f9f4d4a" md5="d868745306f94b0509278403e2e43815" sha1="6f54f4258937ed1611f9e7f337a7b8f3c9f1270e"/>
		<rom name="Defis Sports (France).bin" size="299847072" crc="3d43a73d" md5="1903d7075e0b42a5f2256019130cae94" sha1="55dcab6f8d69ff60bbf6315dcda5428e5fb4c675"/>
	</game>
	<game name="Dingo Rallye - Fou ! Fou ! Fou ! (France)" id="97411">
		<category>Games</category>
		<description>Dingo Rallye - Fou ! Fou ! Fou ! (France)</description>
		<rom name="Dingo Rallye - Fou ! Fou ! Fou ! (France).cue" size="107" crc="391e3ed5" md5="3eee52891346aaa3c56f86dc8fa746a4" sha1="6f7e170bf37b7793f44ee893bd519e8aafb29162"/>
		<rom name="Dingo Rallye - Fou ! Fou ! Fou ! (France).bin" size="456299760" crc="6a6d0266" md5="d23d0e8da66a6e1fbce5bd229f4e792b" sha1="c5876be45e2f562292dd1a3d8441cb3b7a238a36"/>
	</game>
	<game name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany)" id="48830">
		<category>Games</category>
		<description>Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany)</description>
		<rom name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany).cue" size="127" crc="5ffd7a78" md5="182bdf5f629480b6971ed898ef481df9" sha1="5c1785a69da4455f8dd6aeaacaf4dae53bd165fb"/>
		<rom name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany).bin" size="467570544" crc="f919071f" md5="113931a8190127d723fa4348f92d6b4f" sha1="d50f91fb7c79b8851cb3b6fbb80b66d78def511e"/>
	</game>
	<game name="Disney Princess - El Castillo de las Princesas (Spain)" id="56704">
		<category>Games</category>
		<description>Disney Princess - El Castillo de las Princesas (Spain)</description>
		<rom name="Disney Princess - El Castillo de las Princesas (Spain).cue" size="120" crc="f2397d30" md5="b8d9993085fdc5ba50027c6522de323e" sha1="df4839e2c84b6c72867996273c2de15fcc28c0bb"/>
		<rom name="Disney Princess - El Castillo de las Princesas (Spain).bin" size="431876592" crc="37ee2273" md5="e56056501943e726e93c2c19ba465474" sha1="460deadcd71d46e51db714a4ac4f2efe659f9051"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (UK)" id="122093">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (UK)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (UK).cue" size="115" crc="9658d975" md5="31a94044e2dd4e13274135b8ea14eda2" sha1="7887cc4a453d1640f377c3e4e7830786f2a59e6e"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (UK).bin" size="470785728" crc="3f358bc4" md5="622baea678e1c2b8ba6c43ae9877e0d8" sha1="e1dbf43735fef9eb15b3c16e13363f90f5e13c6f"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA)" id="60692">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA).cue" size="116" crc="093460b9" md5="01a183d9af7d7948cdd42aa318938839" sha1="57d150380b1210df4901113cbaa620f3860932c6"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA).bin" size="471912336" crc="99743337" md5="399e77a4d5e61c8532baf57d34b3b9a9" sha1="31143026e7f1f9b8986ecadfaaa6ef88f9e57abe"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (2006-08-23)" id="46054">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (2006-08-23)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-08-23).cue" size="129" crc="67208d75" md5="9dd77aab857425ae90d4846ce477aef3" sha1="ba7cca65c2037502f3cec3c2d77d63c1f6ad97fe"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-08-23).bin" size="470098944" crc="49f568d1" md5="89da78bb92eeba6235cf27956c658cf3" sha1="b5dd0d446da323db37b671a06d14ba4d6a900ea7"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)" id="56706">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).cue" size="129" crc="14a52d55" md5="b1d595e8d1c73162f7ef27c5d123915f" sha1="98c36fb71e9d546ac2e3a5dd2f034670310b22b5"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).bin" size="469750848" crc="6e86d3f1" md5="9197cbe56409db518627ffd1c56b1bf1" sha1="adc967fc856208be2bdfaf5d6f4f64bd77d20122"/>
	</game>
	<game name="Disney Princesses - L'Aventure Enchantee (France)" id="98419">
		<category>Games</category>
		<description>Disney Princesses - L'Aventure Enchantee (France)</description>
		<rom name="Disney Princesses - L'Aventure Enchantee (France).cue" size="115" crc="2a265e55" md5="8a035bbbb0e1d0c878881338ffab68fa" sha1="25b9bcb866f9c731d3150117eb0f03b505f2138c"/>
		<rom name="Disney Princesses - L'Aventure Enchantee (France).bin" size="442258320" crc="ea9b231f" md5="a4e013176afc971b0d64c43965622533" sha1="101ce8075ead19d9c9c07aecb3035e65e5306abb"/>
	</game>
	<game name="Disney-Pixar Cars - A Fond la Caisse ! (France)" id="97410">
		<category>Games</category>
		<description>Disney-Pixar Cars - A Fond la Caisse ! (France)</description>
		<rom name="Disney-Pixar Cars - A Fond la Caisse ! (France).cue" size="113" crc="bf949016" md5="9885db14d02cc5370d593bdea344c35f" sha1="b2afc03a1ca948ac7024dcf0291521ea88d6c128"/>
		<rom name="Disney-Pixar Cars - A Fond la Caisse ! (France).bin" size="558378912" crc="29245761" md5="9f6c659eed48b4018c83b766ba936cd9" sha1="bfa19b92096f70afd931f56f3232e43c71bfb05c"/>
	</game>
	<game name="Disney-Pixar Cars - In the Fast Lane (USA)" id="48305">
		<category>Games</category>
		<description>Disney-Pixar Cars - In the Fast Lane (USA)</description>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA).cue" size="108" crc="d8e121bb" md5="a7808c201fe68143dd50a4f07c86422d" sha1="cb9421fad91fece3c87fceb861a524a4ba4f2c14"/>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA).bin" size="506049264" crc="b4ef6bf0" md5="ae13989512cf59cc86429155fb6ef6f7" sha1="0df1c4b019aad47bcf78fcb8124ec7c5af1ca752"/>
	</game>
	<game name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 1)" id="57117">
		<category>Games</category>
		<description>Disney-Pixar Cars - In the Fast Lane (USA) (Rev 1)</description>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 1).cue" size="116" crc="81e128fc" md5="b3e5f3c2202a47e576f4b468139e7433" sha1="1fb036f972fb9c759eae0cb6e12a6f690817addc"/>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 1).bin" size="506249184" crc="33b3b437" md5="71fa399ce6d3e6d4baad6d3b607ae258" sha1="b7522abe11f1dab3e5adc56ae4cdc2c9f9957a3a"/>
	</game>
	<game name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)" id="48714">
		<category>Games</category>
		<description>Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)</description>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).cue" size="116" crc="36a7ee5d" md5="77a4ed3df4e94c1ff2d293332159e059" sha1="01fe58289c733b30be3b95e7c0296115f5d64b7a"/>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).bin" size="505884624" crc="27f1e33f" md5="bff9c53e5d77eeae9b2217819129a4ea" sha1="73676fed26539ad7d770cb7950de80ed9467b3e4"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (UK)" id="107271">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (UK)</description>
		<rom name="Incredibles, The - Mission Incredible (UK).cue" size="108" crc="39876e43" md5="769b7538242b3876344a289ccad10b7e" sha1="f06040a49c85fab15bf545aae61e42acea656de8"/>
		<rom name="Incredibles, The - Mission Incredible (UK).bin" size="355787040" crc="005507f8" md5="8918c62c1431b0f14bb5345450c9a7a4" sha1="f6aec08322ef084b5d7751d1a76f5fb3598002d0"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (USA)" id="23657">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (USA)</description>
		<rom name="Incredibles, The - Mission Incredible (USA).cue" size="109" crc="c6212a97" md5="a393eb1485ff0f707fa0ff031a956bdf" sha1="6b6bc9877ea95585be81caf6b15151ecdbd4e4a6"/>
		<rom name="Incredibles, The - Mission Incredible (USA).bin" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
	</game>
	<game name="Increibles, Los - Mision Increible (Spain)" id="48880">
		<category>Games</category>
		<description>Increibles, Los - Mision Increible (Spain)</description>
		<rom name="Increibles, Los - Mision Increible (Spain).cue" size="108" crc="3147b8f1" md5="aa4418fa735643774f6374bd0b8339e7" sha1="8984b01e5b2a8d302457dc691dbb9ebd2ba8253d"/>
		<rom name="Increibles, Los - Mision Increible (Spain).bin" size="357440496" crc="9ddf13bc" md5="8e781b68470e3131138a53875a5849f9" sha1="4539863ac08788c3b67b555066b4c6e79ae6dfe1"/>
	</game>
	<game name="Indestructibles, Les - Les Indestructibles a la Rescousse (France)" id="98420">
		<category>Games</category>
		<description>Indestructibles, Les - Les Indestructibles a la Rescousse (France)</description>
		<rom name="Indestructibles, Les - Les Indestructibles a la Rescousse (France).cue" size="132" crc="6099db5d" md5="14e3581b1c0a0353cef457858539d6a0" sha1="8adc9ef5595e976ef7289d8816c7edf0693068bf"/>
		<rom name="Indestructibles, Les - Les Indestructibles a la Rescousse (France).bin" size="327779424" crc="10816c60" md5="8c2906dee58982a1bf64d6c2228b4bfb" sha1="8df26727f89a386417d2addb6c6ff7ccbeb1843e"/>
	</game>
	<game name="Multisports (Germany)" id="48841">
		<category>Games</category>
		<description>Multisports (Germany)</description>
		<rom name="Multisports (Germany).cue" size="87" crc="fd7e75b9" md5="3e4ed8e30a8c94c0b98af07f521a4040" sha1="536711b8461bf8aea55c0d89aa2fa5112634c75b"/>
		<rom name="Multisports (Germany).bin" size="295248912" crc="fd73e33a" md5="f3170b78bb5fa0263f6fb619400e5968" sha1="091567e473d996182c5157f2f34b729f2bc7dcff"/>
	</game>
	<game name="Nick SpongeBob Schwammkopf - Ein Schwamm Voller Ideen (Germany)" id="48832">
		<category>Games</category>
		<description>Nick SpongeBob Schwammkopf - Ein Schwamm Voller Ideen (Germany)</description>
		<rom name="Nick SpongeBob Schwammkopf - Ein Schwamm Voller Ideen (Germany).cue" size="129" crc="5c019bf3" md5="6c1601d106a967593c536d1076fd554b" sha1="ff95b3148052d40a1ec99b83b21e8b699cc1c406"/>
		<rom name="Nick SpongeBob Schwammkopf - Ein Schwamm Voller Ideen (Germany).bin" size="475449744" crc="a608ea69" md5="e958a8482837a60b5c01d4e52f472670" sha1="ad066c51cccaaf13ae5a06f9a109821980f96c7a"/>
	</game>
	<game name="Nickelodeon Bob Esponja - Mision Esponja (Spain)" id="57784">
		<category>Games</category>
		<description>Nickelodeon Bob Esponja - Mision Esponja (Spain)</description>
		<rom name="Nickelodeon Bob Esponja - Mision Esponja (Spain).cue" size="114" crc="8af54018" md5="a7409d4b2ca12db44029bd97a3ad9bf3" sha1="9a4e07e099cec331be50f80a245cb20659eb83ff"/>
		<rom name="Nickelodeon Bob Esponja - Mision Esponja (Spain).bin" size="415450224" crc="09134f50" md5="581c4abb08fb593dfc8ca69b1a51b56c" sha1="5280687403e8933abf2321d5720e47fe8a50e86f"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (UK)" id="107270">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (UK)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (UK).cue" size="118" crc="868a17ef" md5="ddcc0d26931eef54b6c3832e6d7b9b2b" sha1="65ff328520452c6c6e4b8ff02dfe884236c0f544"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (UK).bin" size="433882848" crc="322db1ed" md5="e7d6d28d7d4f1b36b3c2767dd85d7186" sha1="e140c44506d35ca1206bd40dba7a96d69afc3f68"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 1)" id="50666">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 1)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 1).cue" size="127" crc="d8c3076b" md5="0fdc46348ae75e8485fb462cb070aa0a" sha1="f2bee97cb6aff68fa84ed84094c2e15497968554"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 1).bin" size="432937344" crc="b600eff5" md5="5bfe7b0fc92486e90ec3cd0586b86696" sha1="82c7a04c306baa463ff893c7e5e81cdad5bf0764"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)" id="46055">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).cue" size="127" crc="d99e21ba" md5="febc3ea819ab5e15d3405d8c736eacc4" sha1="cddfd0e74e8bad170abeca30e1a76674f272d156"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).bin" size="373038960" crc="f3dcd059" md5="a5e9a13e2cd70e40c724fd79c96a28c2" sha1="bc70d3a4017b6282bea065e4ed8a05c601471069"/>
	</game>
	<game name="Scooby-Doo - Viaje al Pasado (Spain)" id="56705">
		<category>Games</category>
		<description>Scooby-Doo - Viaje al Pasado (Spain)</description>
		<rom name="Scooby-Doo - Viaje al Pasado (Spain).cue" size="102" crc="da67fa43" md5="8e1e2ca291f23e00f5f6320fff3988bc" sha1="70b5fccfd8cbde3b2d525f1f9377053f7d2913b4"/>
		<rom name="Scooby-Doo - Viaje al Pasado (Spain).bin" size="641766720" crc="92a181b3" md5="88cbc7a897a57fb411e33933c9bf9e2b" sha1="4f6913204032132c99ac894007eaca6f250af97c"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (UK)" id="107273">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (UK)</description>
		<rom name="Scooby-Doo! Ancient Adventure (UK).cue" size="100" crc="9a731842" md5="d84f1ec2881c65e8ddeb6825ce05ff25" sha1="b9c2af88256e735108e2878028b0a178c0dc33eb"/>
		<rom name="Scooby-Doo! Ancient Adventure (UK).bin" size="665202048" crc="f93943e3" md5="7a92d72e654450d33121823a5b3f8561" sha1="b57fac8b10628e8ec5b0b3e1b2d31e08309c9959"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (USA)" id="60693">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (USA)</description>
		<rom name="Scooby-Doo! Ancient Adventure (USA).cue" size="101" crc="b185ee77" md5="3de145979710eaf9f8f1a237af5ec798" sha1="1ab4e4956be6aa3ca5bab320ef270a4930317fe4"/>
		<rom name="Scooby-Doo! Ancient Adventure (USA).bin" size="638629152" crc="42abc660" md5="002b4f5818d84517dc856515e354f79e" sha1="f5224fa4ad9661fea25e03d5b0d10d0ed2815ecd"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (USA) (Rev 1)" id="46056">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (USA) (Rev 1)</description>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).cue" size="109" crc="91facd96" md5="75e1f4d95f10a16ead360813cfb24929" sha1="ae284ce6d797b88feca7d51266fd0166e9ba29d1"/>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).bin" size="638582112" crc="d6d3c531" md5="df166d1c3ba243a372264b18c28730b3" sha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6"/>
	</game>
	<game name="Scooby-Doo! Les Civilisations Perdues (France)" id="99444">
		<category>Games</category>
		<description>Scooby-Doo! Les Civilisations Perdues (France)</description>
		<rom name="Scooby-Doo! Les Civilisations Perdues (France).cue" size="112" crc="3cb31061" md5="1b5089aee901ea7cf1e54196b16c0a64" sha1="5f409783e237ea7c0ef187bf5c7a345d97b8b350"/>
		<rom name="Scooby-Doo! Les Civilisations Perdues (France).bin" size="692257104" crc="6038f2eb" md5="6dad47d5a52c0f54f109e76548aa3913" sha1="ea358a2e4cea0e8892f8e141c3c005f43daa8109"/>
	</game>
	<game name="Shrek der Dritte - Die Suche nach Arthus (Germany)" id="48840">
		<category>Games</category>
		<description>Shrek der Dritte - Die Suche nach Arthus (Germany)</description>
		<rom name="Shrek der Dritte - Die Suche nach Arthus (Germany).cue" size="116" crc="4ccb3801" md5="1786ca6e849729617b3b5e9bbab79888" sha1="4e54ebeea9f07765d8b03763fe85c6b0b02586d4"/>
		<rom name="Shrek der Dritte - Die Suche nach Arthus (Germany).bin" size="623663376" crc="968ff493" md5="da49780987a087a415dc321928421a93" sha1="28c486e6b5b9c6e4e79aa3151be82534f0f1245f"/>
	</game>
	<game name="Shrek Le Troisieme - En quete d'Artur (France)" id="98421">
		<category>Games</category>
		<description>Shrek Le Troisieme - En quete d'Artur (France)</description>
		<rom name="Shrek Le Troisieme - En quete d'Artur (France).cue" size="112" crc="7dd6dde9" md5="a78e19b6a06e4887b066f60e2848c8ac" sha1="e7c59022f8b2d49642538c4cbaff167ac417e162"/>
		<rom name="Shrek Le Troisieme - En quete d'Artur (France).bin" size="613705008" crc="029ddfb7" md5="4a156c9963b9ac9c0381e5473c09fa6e" sha1="cad4c048d56b4853a07055c2896211675c810c7f"/>
	</game>
	<game name="Shrek Tercero - Donde Esta Arturo (Spain)" id="57785">
		<category>Games</category>
		<description>Shrek Tercero - Donde Esta Arturo (Spain)</description>
		<rom name="Shrek Tercero - Donde Esta Arturo (Spain).cue" size="107" crc="2a76e63e" md5="9ceea73debc794b3a89de5364e6811c1" sha1="3d611fa136a49f67722d742722d484213a4226bd"/>
		<rom name="Shrek Tercero - Donde Esta Arturo (Spain).bin" size="618655968" crc="542d16e5" md5="d4d8397328b4f3507fa428b554f96643" sha1="67a3df45cf47f9bba9b103c090aba93fafaade86"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (UK)" id="59914">
		<category>Games</category>
		<description>Shrek the Third - The Search for Arthur (UK)</description>
		<rom name="Shrek the Third - The Search for Arthur (UK).cue" size="110" crc="be02a965" md5="e436b468284043ac8a374bd2a2451522" sha1="06f7a322e468be7a1bfc53bc5bb7015422917ce7"/>
		<rom name="Shrek the Third - The Search for Arthur (UK).bin" size="613055856" crc="b63070b1" md5="2033a0c18eb7636225f63fdb62801965" sha1="6fa99fb64e6cb7e4ceda68e0a3de9811dad3c5fb"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (USA)" id="48829">
		<category>Games</category>
		<description>Shrek the Third - The Search for Arthur (USA)</description>
		<rom name="Shrek the Third - The Search for Arthur (USA).cue" size="111" crc="14ab2aad" md5="5f0da75612da6162ed18f402ce0fdaf2" sha1="c6162d17394aa39c86e8cc748c25838d7fa63056"/>
		<rom name="Shrek the Third - The Search for Arthur (USA).bin" size="614031936" crc="6c27be68" md5="3ee572ee6603fe2828ee4c4bc758ab72" sha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6"/>
	</game>
	<game name="Spider-Man - Angriff der Super-Schurken (Germany)" id="48837">
		<category>Games</category>
		<description>Spider-Man - Angriff der Super-Schurken (Germany)</description>
		<rom name="Spider-Man - Angriff der Super-Schurken (Germany).cue" size="115" crc="c54478c0" md5="16cd233a48cdaa9bdb982ce787033796" sha1="4c626427b282061a557d1dad0e0dd92d82c0d202"/>
		<rom name="Spider-Man - Angriff der Super-Schurken (Germany).bin" size="378956592" crc="5039f062" md5="3ccc0abb06dc62402b7a4ad1ba28b550" sha1="80a0ae321273a4b7190ba79854b21fdfb96b75f4"/>
	</game>
	<game name="Spider-Man Course-Poursuite a Manhattan (France)" id="60325">
		<category>Games</category>
		<description>Spider-Man Course-Poursuite a Manhattan (France)</description>
