<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="L-Zone (Japan).cue" size="103" crc="4642773b" md5="8bae977c3550bf6bfd7f46d7f4122e71" sha1="56b71c8d4bd7457136764c949c898363b9cc7ce1"/>
		<rom name="L-Zone (Japan).bin" size="327588912" crc="0c5934a5" md5="086a17b9ad7819dd0a5a603dd4001f2d" sha1="8ffe8bee6131edc46a8e448de70342ac5713ca79"/>
	</game>
	<game name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19)" id="128568">
		<category>Preproduction</category>
		<description>Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19)</description>
		<rom name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19).cue" size="127" crc="26554ef6" md5="a418fa18798c8627e889d2bd21b566fc" sha1="1e7aedfaeac80999205ffe00d0add2cc5d27ebeb"/>
		<rom name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19).bin" size="783086640" crc="a538ab3a" md5="7f1191618a8c119cd13bcb4745776760" sha1="609e586f4ef51f40122a6eb8fbc02f50d3468d36"/>
	</game>
	<game name="PEase (Japan) (002)" id="124193">
		<category>Applications</category>
		<serial>PEASE 002</serial>
		<description>PEase (Japan) (002)</description>
		<rom name="PEase (Japan) (002).cue" size="85" crc="1fc94a5f" md5="60f2a606195a9c36e8a446907a77e31f" sha1="523a20b9497e37931046788e8d3d4eda8d6c6507"/>
		<rom name="PEase (Japan) (002).bin" size="300218688" crc="e1590d5d" md5="9a20f4f035efa6e021bb16fae22bfc58" sha1="4766b7258bf16207da09ea1aa04195bd1650f9fc"/>
	</game>
	<game name="Pippin Navigator CD (Japan) (Rev A)" id="4415">
		<category>Applications</category>
		<serial>BDB-001</serial>
		<version>Rev A</version>
		<description>Pippin Navigator CD (Japan) (Rev A)</description>
		<rom name="Pippin Navigator CD (Japan) (Rev A).cue" size="124" crc="13e6a976" md5="6f966003a4977e2f5e24e9bbeebb5b6c" sha1="3746d6bb52033ea58a8f557055eb4c2d1b25a575"/>
		<rom name="Pippin Navigator CD (Japan) (Rev A).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)" id="94571">
		<category>Applications</category>
		<serial>BDB-008</serial>
		<version>Rev A</version>
		<description>Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)</description>
		<rom name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A).cue" size="133" crc="17b47aa6" md5="af9987c1ed01ada60ee2fdd1c7abee09" sha1="71fef98b0ee587e6a22f6b0d63a0e5973b5e2cc1"/>
		<rom name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A).bin" size="490232064" crc="8a074cf0" md5="d1de2b8a1912de33cbed3ea22c5d6878" sha1="a1ebbc66bcb4ec9ab15206be4ee4de6d5e28fc6b"/>
	</game>
	<game name="Pippin Network CD (Japan) (Rev A)" id="94573">
		<category>Applications</category>
		<serial>BDB-002</serial>
		<version>Rev A</version>
		<description>Pippin Network CD (Japan) (Rev A)</description>
		<rom name="Pippin Network CD (Japan) (Rev A).cue" size="122" crc="82353399" md5="e87232743484230b4ad5fc5840afbce4" sha1="cf718916e339e9fd83022825674ba5f17ae98485"/>
		<rom name="Pippin Network CD (Japan) (Rev A).bin" size="301389984" crc="2419980f" md5="d13493707bf72dcb046af7aa1c7ad116" sha1="06e8934ecffb4ea12fa747c54eab48b4213aeb07"/>
	</game>
	<game name="Pippin Network CD (Japan) (Rev B)" id="15622">
		<category>Applications</category>
		<serial>BDB-002</serial>
		<version>Rev B</version>
		<description>Pippin Network CD (Japan) (Rev B)</description>
		<rom name="Pippin Network CD (Japan) (Rev B).cue" size="122" crc="83681548" md5="6ce87a88103835e56ccbf8548863ea96" sha1="f9e4d2ef2e415aba90219097bc4bde3709bf4c56"/>
		<rom name="Pippin Network CD (Japan) (Rev B).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="Pippin Network CD Ver. 2.0 (Japan) (Rev A)" id="124194">
		<category>Applications</category>
		<serial>BDB-011</serial>
		<version>Rev A</version>
		<description>Pippin Network CD Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="Pippin Network CD Ver. 2.0 (Japan) (Rev A).cue" size="131" crc="d9f292b2" md5="7cffa87de862539f36a01b27637046ed" sha1="e63883d07ae11305e6e8ab2abceee20f900455b7"/>
		<rom name="Pippin Network CD Ver. 2.0 (Japan) (Rev A).bin" size="622148688" crc="41b61cbf" md5="dc62cfcd1fdb1d1f91a4fd5f839e92e3" sha1="894e510adfa9db3608cd07644310cb465a1fbb2b"/>
	</game>
	<game name="Pippin Network CD Ver. 2.1 (Japan) (Rev A)" id="94572">
		<category>Applications</category>
		<serial>BDB-014</serial>
		<version>Rev A</version>
		<description>Pippin Network CD Ver. 2.1 (Japan) (Rev A)</description>
		<rom name="Pippin Network CD Ver. 2.1 (Japan) (Rev A).cue" size="131" crc="181dcda8" md5="b6736c0402ea6d76f77d7e7322757f31" sha1="3686d6551e5960413d14db31caf3d3cfebae590c"/>
		<rom name="Pippin Network CD Ver. 2.1 (Japan) (Rev A).bin" size="301389984" crc="dfd2c515" md5="cede3f6ac2a5aa0b65c1187bdfe23d71" sha1="eb8f3005500f301ac634b77d57439843f10065bc"/>
	</game>
	<game name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)" id="15631">
		<category>Applications</category>
		<serial>BDB-007</serial>
		<version>Rev A</version>
		<description>Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)</description>
		<rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A).cue" size="150" crc="aad85322" md5="ada03c8e55df4861b9ba519d26262f43" sha1="b757dc5e5afd295e5e2adb37eed88e6dd21ef2aa"/>
		<rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A).bin" size="301389984" crc="e80ad19c" md5="3ee236c9918e1a26c959ab63cdff2fbe" sha1="cca12fe36f1ad318d75bc625664916ce0c157b67"/>
	</game>
	<game name="Post de Card Light Ver. 3.0 (Japan) (Rev A)" id="15625">
		<category>Applications</category>
		<serial>BDE-10028</serial>
		<version>Rev A</version>
		<description>Post de Card Light Ver. 3.0 (Japan) (Rev A)</description>
		<rom name="Post de Card Light Ver. 3.0 (Japan) (Rev A).cue" size="109" crc="ca611c5f" md5="585c731f37a0e26348ad1971a3a828e9" sha1="78465bac9dbc02cbd73d3716f1e13576b77fda3e"/>
		<rom name="Post de Card Light Ver. 3.0 (Japan) (Rev A).bin" size="170863392" crc="eed8516c" md5="8aeee1ad05d5e7be9bceb73e4d3e86e2" sha1="77e1b0e74043abe1079374055e89e6eddd767f8d"/>
	</game>
	<game name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20)" id="128569">
		<category>Preproduction</category>
		<description>Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20)</description>
		<rom name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20).cue" size="143" crc="21eeba60" md5="b8275058bf9ad2e0698fb6169325256b" sha1="3996ea45b69f21f77d44198a3ca7ad4e47cb105c"/>
		<rom name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20).bin" size="783086640" crc="fdad6a9f" md5="fcd89c761a7aacc76a16a6f4a29e7f82" sha1="cacd6d6afff3fbc26193f464cf1a529f0d0345ef"/>
	</game>
	<game name="Shichi Sokusen (Japan) (Rev A)" id="94569">
		<category>Educational</category>
		<serial>BDS-20019</serial>
		<version>Rev A</version>
		<description>Shichi Sokusen (Japan) (Rev A)</description>
		<rom name="Shichi Sokusen (Japan) (Rev A).cue" size="119" crc="d71ab8e5" md5="d86d7db5c788901ceb0e474e2c38e2c9" sha1="b2368a57e1088b8685f9399debb9486b83766939"/>
		<rom name="Shichi Sokusen (Japan) (Rev A).bin" size="771020880" crc="ab0f01b3" md5="7aba9f331309720a518fe9d1639474ab" sha1="3d7e60027b3d25a7a6d4225ea86b5ce6267ae564"/>
	</game>
	<game name="Tamagotchi CD-ROM (Japan)" id="96308">
		<category>Games</category>
		<serial>BDE-10033</serial>
		<description>Tamagotchi CD-ROM (Japan)</description>
		<rom name="Tamagotchi CD-ROM (Japan).cue" size="114" crc="b1095edc" md5="cf93da1d1a236091d12d722321154548" sha1="c80974a5551a2e5fe45852ae1d986bbe6cbc0ec1"/>
		<rom name="Tamagotchi CD-ROM (Japan).bin" size="65093952" crc="481fa5ac" md5="610507586760dc7c6500e70b844e1788" sha1="c4d11940761a712d0ac352f83e2f4a5fcc95227e"/>
	</game>
	<game name="Tunin' Glue (Japan) (Rev A)" id="15623">
		<category>Games</category>
		<serial>BDE-10005</serial>
		<version>Rev A</version>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<rom name="Tunin' Glue (Japan) (Rev A).cue" size="93" crc="6939c472" md5="b2538760e7fc25110a5103ea9aa51bc1" sha1="407b0fe080ba882d32c5297599a61976df555d64"/>
		<rom name="Tunin' Glue (Japan) (Rev A).bin" size="320657568" crc="6c0218f4" md5="b599c9cd9933b328aaaf99a4baa8c978" sha1="1c354c01906f9f6f5baf820e570cc456e3a3b28a"/>
	</game>
	<game name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)" id="15635">
		<category>Applications</category>
		<serial>BDB-003</serial>
		<version>Rev A</version>
		<description>TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)</description>
		<rom name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A).cue" size="148" crc="7312eb05" md5="4b27fd1a05b198867f7262f630f81502" sha1="7a13ccf867a0b999e46817869d06d5a6aace1e9c"/>
		<rom name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A).bin" size="769837824" crc="f7a5bc06" md5="96da7cefc36d896da4f61bc98071498f" sha1="9005df389dcf272a4bd0ad0bcdaa41b6769cdbf5"/>
	</game>
	<game name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)" id="124195">
		<category>Applications</category>
		<serial>BDB-009</serial>
		<version>Rev A</version>
		<description>TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A).cue" size="140" crc="e608b4a3" md5="973bcdf3d3bb9e999d92ca9b07a135c4" sha1="1a11639d9b2e0db7c64c17d262953b23cbe28061"/>
		<rom name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A).bin" size="361601184" crc="eea75d34" md5="b8086cff8cc6899536675f344c162ddb" sha1="30467be22b7bed92368d1d23db1907d5748586fb"/>
	</game>
	<game name="TV Works Ver. POP (Japan) (En,Ja) (Rev A)" id="94570">
		<category>Applications</category>
		<serial>BDB-020</serial>
		<version>Rev A</version>
		<description>TV Works Ver. POP (Japan) (En,Ja) (Rev A)</description>
		<rom name="TV Works Ver. POP (Japan) (En,Ja) (Rev A).cue" size="130" crc="dfa0457c" md5="520c7a328f2b895a4db94f6af41a6ae1" sha1="d61008f2f40f44597f39edb28db1f21451282a69"/>
		<rom name="TV Works Ver. POP (Japan) (En,Ja) (Rev A).bin" size="90695472" crc="a1998538" md5="d5d45dd84c8b8244287afaa5c2d5ecb3" sha1="b11dd561b2d433ea1497073657a2c3ed592a6797"/>
	</game>
	<game name="Ultraman - The Digital Board Game (Japan)" id="15626">
		<category>Games</category>
		<serial>BDE-70002</serial>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<rom name="Ultraman - The Digital Board Game (Japan).cue" size="107" crc="dfce36f8" md5="e4f97bf600d71912ec9bbf113c6bda42" sha1="98d210d1b9b82f1a2036b3274dc5fc17bb6f74cf"/>
		<rom name="Ultraman - The Digital Board Game (Japan).bin" size="753051600" crc="9b7dc75e" md5="627bf3d6d0c3726c7048c67775ce3523" sha1="c2fb1ce7c379adda84e165c617aa8154da1b9c92"/>
	</game>
	<game name="Ultraman Quiz King (Japan) (Rev A)" id="109854">
		<category>Games</category>
		<serial>BDE-10020</serial>
		<description>Ultraman Quiz King (Japan) (Rev A)</description>
		<rom name="Ultraman Quiz King (Japan) (Rev A).cue" size="123" crc="60c0cca5" md5="f2f5f483d54b1ea3cf635336f18372eb" sha1="06392c0e6ff5bd63459b8aaaf53d95b301464081"/>
		<rom name="Ultraman Quiz King (Japan) (Rev A).bin" size="729425760" crc="62fb9bb7" md5="0ee0fb4384979251ddcdab43a92aaf3e" sha1="af50e55eaa22237d59d2baa82246788096d3eca7"/>
	</game>
	<game name="Victorian Park (Japan) (Disc 1)" id="123956">
		<category>Games</category>
		<serial>BDE-10004-1</serial>
		<description>Victorian Park (Japan) (Disc 1)</description>
		<rom name="Victorian Park (Japan) (Disc 1).cue" size="120" crc="5feb33ba" md5="7d5e3f8db9141eb211393b7ffbae6601" sha1="bb7b52364bd3ab4a66c518ac64cc07cd21458989"/>
		<rom name="Victorian Park (Japan) (Disc 1).bin" size="741202224" crc="28ba9e1b" md5="0f4fefc63bb8307a7556e448bf53eedf" sha1="1c73e67ec2a4f53cb2e50d7c4fa3a865ec5eb225"/>
	</game>
	<game name="Victorian Park (Japan) (Disc 2)" id="123957">
		<category>Games</category>
		<serial>BDE-10004-2</serial>
		<description>Victorian Park (Japan) (Disc 2)</description>
		<rom name="Victorian Park (Japan) (Disc 2).cue" size="120" crc="5eb6156b" md5="4413f4ce21b01f5938ae0a401bbb8bcb" sha1="7e285ff9543ef18fd2383140e4c8301d0f9b1850"/>
		<rom name="Victorian Park (Japan) (Disc 2).bin" size="764722224" crc="5e343465" md5="5bc4e31fabf766dda8f8ef7ca36d4f7a" sha1="3d5420297ccaf9b52e3f21b8df9af143e1f6e054"/>
	</game>
</datafile>
