<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (DVP-0084) (Lindbergh Yellow) (Rev A).iso" size="4185849856" crc="73cc3dfb" md5="2509a298eb2ee2483e8eb21ddba8cee9" sha1="0777333265167de5791d453474407b64325b25d2"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)" id="122147">
		<category>Games</category>
		<serial>DVP-0070A</serial>
		<version>2.000</version>
		<description>Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A).iso" size="3779002368" crc="213e03e6" md5="d1cda64113b673c4183e797f824f8abd" sha1="1bf47f40a42392f125a3c10b66fe7168e5b0be20"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B)" id="96734">
		<category>Games</category>
		<serial>DVP-0030B</serial>
		<version>3.000</version>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B).iso" size="3367993344" crc="7ed87c19" md5="d3ef54e246e178300af217318a4f8ab6" sha1="05bc154c85145f59fc5b958940acd63df8bd003b"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D)" id="114805">
		<category>Games</category>
		<serial>DVP-0030D</serial>
		<version>5.000</version>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev D)</description>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D).iso" size="3376480256" crc="a8128afc" md5="1a0c6bb392c26eead8f2aa1c37e1b275" sha1="e092bb3d56c1b3977366b739600429001bb619fc"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)" id="97407">
		<category>Games</category>
		<serial>DVP-0011</serial>
		<version>1.008</version>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow).iso" size="1094582272" crc="79ffa904" md5="9aa35e737e0f198dcfb92682b8e860e5" sha1="012a1e13179648315163cb9bdb107fcd8ba902aa"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)" id="117550">
		<category>Games</category>
		<serial>DVP-0011A</serial>
		<version>2.001</version>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).iso" size="1073774592" crc="6e231af0" md5="cbecfe556fdd9f43fe03a3e171b2dbf1" sha1="ccd5c058d1ce9039672c26b47305af62899bc2b6"/>
	</game>
	<game name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)" id="120157">
		<category>Games</category>
		<serial>DVP-0063</serial>
		<version>1.000</version>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
		<rom name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).iso" size="3523084288" crc="3e6a468a" md5="16ea8f4a76d5e9570cd18eba9ec23a2c" sha1="711ef70c4b59a12d037b8fe0c220bbfe8d7aff0e"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)" id="124938">
		<category>Games</category>
		<serial>DVP-0025</serial>
		<version>1.001</version>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras).iso" size="2503966720" crc="ab5595a4" md5="03d87eb124d981255a6a8dd5c6a6ad02" sha1="f6a8e4b51add5a5b463d20ebbf85e0faf8de28de"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" id="124939">
		<category>Games</category>
		<serial>DVP-0025D</serial>
		<version>5.001</version>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="2818506752" crc="db1cc5be" md5="9418fcdfcf690b7dbb922b4c63abd8d1" sha1="d62c619255af75fcbaddcab72da677cdf1cc6e53"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" id="126153">
		<category>Games</category>
		<serial>DVP-0087D</serial>
		<version>5.000</version>
		<description>Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="3246260224" crc="91e7d18e" md5="93ae1f05352dee907de65c72857cc9e5" sha1="efe68702a16353768964e2393f02f7b0f506e689"/>
	</game>
	<game name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)" id="122148">
		<category>Games</category>
		<serial>DVP-0060</serial>
		<version>1.000</version>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<rom name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).iso" size="1128333312" crc="7e3a8979" md5="d2639954e01a3a31d7aea310385d3209" sha1="48ed9a0aaad3be1903a0ae4a4c65f0c5ce7b5f91"/>
	</game>
	<game name="Rambo (China) (Lindbergh Red EX)" id="127564">
		<category>Games</category>
		<serial>DVP-0078</serial>
		<version>1.000</version>
		<description>Rambo (China) (Lindbergh Red EX)</description>
		<rom name="Rambo (China) (Lindbergh Red EX).iso" size="2294349824" crc="a7ba43cd" md5="d5830b29147d8dbd16901095e1ea6ed7" sha1="84c4dfcf2d1b82cf8235756a8b4fc66ec320d8f9"/>
	</game>
	<game name="Rambo (Export) (Lindbergh Red EX)" id="97408">
		<category>Games</category>
		<serial>DVP-0069</serial>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<rom name="Rambo (Export) (Lindbergh Red EX).iso" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Router Update [For VTF] (Japan) (Lindbergh Yellow)" id="116241">
		<category>Applications</category>
		<serial>DVP-0026</serial>
		<version>1.001</version>
		<description>Router Update [For VTF] (Japan) (Lindbergh Yellow)</description>
		<rom name="Router Update [For VTF] (Japan) (Lindbergh Yellow).iso" size="12451840" crc="b2fb8b9d" md5="30d4024842342f3029cdeeaf56b49be1" sha1="9cdd077525b22508186613f4b2f63039c863abaf"/>
	</game>
	<game name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)" id="126252">
		<category>Games</category>
		<serial>DVP-0016C</serial>
		<version>4.000</version>
		<description>Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C).iso" size="2768437248" crc="700bacb5" md5="6a1519bba739f8ffccea924882b8240d" sha1="731b2da0d984cc9f2b567785a195e9ac352e7bec"/>
	</game>
	<game name="Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow)" id="126514">
		<category>Games</category>
		<serial>DVP-0053</serial>
		<version>1.000</version>
		<description>Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow)</description>
		<rom name="Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow).iso" size="3137601536" crc="48c53f86" md5="02546b8814c6b8daac713d4f483bcc7c" sha1="2e5ac212b82d32ee8ec620f25e98543d0adcb3e5"/>
	</game>
	<game name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)" id="126515">
		<category>Games</category>
		<serial>DVP-0073</serial>
		<version>1.000</version>
		<description>Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)</description>
		<rom name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow).iso" size="3707764736" crc="e0001c9a" md5="922f11ca77492d903d022df2829f8434" sha1="a3e3530393be9c5869ca0a8511adf1ee70ba90f3"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)" id="124940">
		<category>Games</category>
		<serial>DVP-0049A</serial>
		<version>2.000</version>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A).iso" size="1262288896" crc="b538287b" md5="c1ed2c6ebfc6d64a23885fa40ee6e789" sha1="01fc096c9dcec72b3382576730fb393626b98acc"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)" id="116033">
		<category>Games</category>
		<serial>DVP-0049F</serial>
		<version>7.000</version>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F).iso" size="1954480128" crc="1ba1b105" md5="951d356b1b420369bb623701c74c3f2e" sha1="26eb3bdf685877b27836f68eb8cbff2731b728b9"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)" id="115686">
		<category>Games</category>
		<serial>DVP-0049G</serial>
		<version>8.003</version>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G).iso" size="2256338944" crc="22735e63" md5="751900da31fdf6a2ddcf8e37633538f0" sha1="eb3ba4b3ed8491c713d72e112a45a8c0f14ba895"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)" id="46854">
		<category>Games</category>
		<serial>DVP-0081</serial>
		<version>1.001</version>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX).iso" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)" id="116412">
		<category>Games</category>
		<serial>DVP-0044</serial>
		<version>1.002</version>
		<description>Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow).iso" size="3506307072" crc="f4355ec7" md5="7532b70cc0b41ff09dffb705b2207b69" sha1="93673ad8ac62c1342b937f9adeff3761abc6a835"/>
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)" id="122149">
		<category>Games</category>
		<serial>DVP-0082A</serial>
		<version>2.000</version>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A).iso" size="4408213504" crc="33ea8904" md5="1c87ee67830b1ceea10f7ca7730a7982" sha1="a1b3b92dbf73d05a769628dc65bc0182573a36f4"/>
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)" id="124941">
		<category>Games</category>
		<serial>DVP-0082D</serial>
		<version>5.000</version>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408147968" crc="7380fc1d" md5="88943f0f45b45a166e74e205ed59dbc6" sha1="ba8bf6eba2958c16f1fd84cfc69a0c49b18d461b"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)" id="124942">
		<category>Games</category>
		<serial>DVP-0086</serial>
		<version>1.001</version>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2).iso" size="4408082432" crc="a0266049" md5="9178b4254b0723a852fbb4d2c8bc42e9" sha1="8cbb50bb508ad11a623d8055c2d361113aec59c6"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)" id="116242">
		<category>Games</category>
		<serial>DVP-0086D</serial>
		<version>5.000</version>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408279040" crc="9bac12e2" md5="fbb66d66970f4bbf3913815236532176" sha1="6b271cb6b0a570096d5f4365b41ba1c1e47606e9"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)" id="122150">
		<category>Games</category>
		<serial>DVP-0086E</serial>
		<version>6.000</version>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E).iso" size="4408082432" crc="f5f626e4" md5="1eaf972144a5c6b48669182001693dd6" sha1="c452ae3c6f9f7ae5b13b8b525a49d17c64519aff"/>
	</game>
	<game name="To Ami-Gyo (Japan) (Lindbergh Yellow)" id="116415">
		<category>Games</category>
		<serial>DVP-0028</serial>
		<version>1.001</version>
		<description>To Ami-Gyo (Japan) (Lindbergh Yellow)</description>
		<rom name="To Ami-Gyo (Japan) (Lindbergh Yellow).iso" size="650018816" crc="6b763c04" md5="23bf57eb735f8a96b8acf5b8ff04840e" sha1="3e71ee9076cede60a69bf3093832ec2202e344b4"/>
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" id="34642">
		<category>Applications</category>
		<serial>DVP-0021A</serial>
		<version>2.000</version>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375f175d" md5="bc18c7f2e3104327fb6af76e8ada9901" sha1="80cfeb01835cca9ed7eb2cb42a76c3603a9d1b5f"/>
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)" id="126154">
		<category>Applications</category>
		<serial>DVP-0021B</serial>
		<version>3.000</version>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B).iso" size="58982400" crc="2918bba4" md5="eb1e22d8d7f2b74a6a11d36b1f305fbf" sha1="62f9ceae89a6227e00753f512c83a1a1caa9a6ba"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)" id="32769">
		<category>Applications</category>
		<serial>DVP-0023A</serial>
		<version>2.000</version>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)</description>
