<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Demos</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (2000)</description>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (2000).cue" size="129" crc="8d899dac" md5="7d4c58b55517456509be36c2ed8fd32a" sha1="4bc717696666d37a3133f74434644cadd6d0d7cc"/>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (2000).bin" size="55429584" crc="523a62d9" md5="561a7fc03b5797c5c23fa5fc9a6a62cc" sha1="a56ebe9fbeb66f94c08abfd36f439a45a4f1cd3a"/>
	</game>
	<game name="100+ Applications for PDA (Europe)" id="104016">
		<category>Applications</category>
		<description>100+ Applications for PDA (Europe)</description>
		<rom name="100+ Applications for PDA (Europe).cue" size="100" crc="af1e773f" md5="1107bfc3f9ecfbf7cc96b8be1429314b" sha1="10014ad594d27083d9e8af85a3485cb73ba720d1"/>
		<rom name="100+ Applications for PDA (Europe).bin" size="497245728" crc="40bba780" md5="20ec118a6bc85c3f204f344ee05fbc09" sha1="50db9a27cd11baf549c09c4dda95c47d745c832d"/>
	</game>
	<game name="1000 Essential Programs (USA)" id="94073">
		<category>Multimedia</category>
		<description>1000 Essential Programs (USA)</description>
		<rom name="1000 Essential Programs (USA).cue" size="95" crc="80c2253a" md5="3e003e6670d1c27ae95c48f7cec19d86" sha1="0b2353bcabba8197e8688299d12cfaa81cfabc48"/>
		<rom name="1000 Essential Programs (USA).bin" size="247239888" crc="51fc5bef" md5="3acf13eb991cdb31a1b7fe63f787eefc" sha1="bffdf8a25d51f5c23258635c17463e66a6f8be3b"/>
	</game>
	<game name="111x Palm Software (Germany)" id="101932">
		<category>Applications</category>
		<description>111x Palm Software (Germany)</description>
		<rom name="111x Palm Software (Germany).cue" size="94" crc="049326d4" md5="80eb42c77c9cd6674852dbdb65c1e5b0" sha1="cc2ab41b96775c94c65626f1dc53998fe5d82611"/>
		<rom name="111x Palm Software (Germany).bin" size="82242384" crc="b0d5773e" md5="691279a8e7b2bba8ff3ac6be145c1e61" sha1="d2234d10c2d2e4ca81035b3ece3b93954a4a9f3d"/>
	</game>
	<game name="200+ Games for PDA (Europe)" id="104017">
		<category>Games</category>
		<description>200+ Games for PDA (Europe)</description>
		<rom name="200+ Games for PDA (Europe).cue" size="93" crc="e4543589" md5="9583fd69780bb9e3d0932557d5e54c8e" sha1="ed28fc44077b94664884e0559800723efb46be9e"/>
		<rom name="200+ Games for PDA (Europe).bin" size="516727344" crc="ae40b4bc" md5="c112e3658d0756cd8a32cbefdc541a77" sha1="18b17b76e8e261bef398ef7213bb86c923628fa1"/>
	</game>
	<game name="200+ Great Games for PDA (Europe)" id="76723">
		<category>Games</category>
		<description>200+ Great Games for PDA (Europe)</description>
		<rom name="200+ Great Games for PDA (Europe).cue" size="99" crc="80837b0d" md5="350de8101ecbc3eb73b60f2ab5b4209c" sha1="b56857ba0979550ddcd01e5adcc5ec81be6795da"/>
		<rom name="200+ Great Games for PDA (Europe).bin" size="524994624" crc="78150df4" md5="5d1b11d8ee73377ded573c0405e7e31a" sha1="90baaaa77fdae06923337ac824fe57ed385810cd"/>
	</game>
	<game name="200+ Great Games for PDA (USA)" id="117137">
		<category>Games</category>
		<description>200+ Great Games for PDA (USA)</description>
		<rom name="200+ Great Games for PDA (USA).cue" size="96" crc="b929a66a" md5="124ecf570845f6af443c8ef80443f22b" sha1="84b74db958430aa5a71fdc0a0ace0e037be4684d"/>
		<rom name="200+ Great Games for PDA (USA).bin" size="524994624" crc="07cdd8e4" md5="207f7cab409088f3a86dfff8fafe5baa" sha1="47b428ff57600a8c41afd88f6e40555fc70204ac"/>
	</game>
	<game name="200+ Palm Games (USA)" id="71629">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
		<rom name="200+ Palm Games (USA).cue" size="87" crc="331c6ae9" md5="ea576d76c3a213b91119832025b54cc7" sha1="28e3c5253ff9e51afb0bf2af7c7a55ae1d710e23"/>
		<rom name="200+ Palm Games (USA).bin" size="65514960" crc="bf5b1340" md5="f22ce3ba46200996170e78d66cd55394" sha1="f77854dc3f604b611e12f769c97c7b54576672e0"/>
	</game>
	<game name="300 Bowl (USA)" id="95464">
		<category>Games</category>
		<description>300 Bowl (USA)</description>
		<rom name="300 Bowl (USA).cue" size="80" crc="1ffea653" md5="cf9422529159ea768cf2837de1162a2b" sha1="8b2407f871c181f3d23c095d3599b7ed9d010b91"/>
		<rom name="300 Bowl (USA).bin" size="261213120" crc="01b5013a" md5="bf39f53d22d7bda4eadf0a8063df0c02" sha1="2c7b521134c89890ee947c9838d16264fb894e7e"/>
	</game>
	<game name="50 Great Utilities for Palm OS Handhelds (Canada)" id="82050">
		<category>Multimedia</category>
		<description>50 Great Utilities for Palm OS Handhelds (Canada)</description>
		<rom name="50 Great Utilities for Palm OS Handhelds (Canada).cue" size="138" crc="af69bda5" md5="6445a0c3f65e5cb8a9d47e1db9979d35" sha1="1e49b9f1c418f0573ff90b8d7f019079ac8f438e"/>
		<rom name="50 Great Utilities for Palm OS Handhelds (Canada).bin" size="48731088" crc="15b5a121" md5="76a7e0c0eb88c91c11b6067ae52deed0" sha1="1054b37e637e964ffde99bc98d07f47bb4174992"/>
	</game>
	<game name="500 Essential Programs (USA)" id="93698">
		<category>Multimedia</category>
		<description>500 Essential Programs (USA)</description>
		<rom name="500 Essential Programs (USA).cue" size="109" crc="774fc3e0" md5="a01f0e12c162291711bcd6c064f6e710" sha1="2b8976687c5f40ef3f78e5d14fb3f60d8b2a6083"/>
		<rom name="500 Essential Programs (USA).bin" size="141143520" crc="744ff678" md5="f1d070887894c733fd8ebd584cb865d0" sha1="a96a66b01b6c95bec39092bf83cabcdfddd6b16d"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)" id="73124">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).cue" size="118" crc="af436022" md5="eefcc1f6f10f4d98d23a1c3a829aaee1" sha1="34128f240ac5290d66e75c9a57bfad7b4f400f0d"/>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).bin" size="5555424" crc="1aaa3aaa" md5="b6ba0986105ff4b3804637b521fb631d" sha1="cf1fcac4d57527521c7a2134a1922c8b6c0b4588"/>
	</game>
	<game name="Airline Manager Simulator (Canada)" id="83466">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada)</description>
		<rom name="Airline Manager Simulator (Canada).cue" size="100" crc="8a70b413" md5="93d0c1ed409d657090e22ee93762d6a3" sha1="60b5b03e6e0f8a73055891dc6cc7021b5a77e634"/>
		<rom name="Airline Manager Simulator (Canada).bin" size="25747344" crc="6d833e24" md5="7eba6d20212143d3c96c24d0fa9a8749" sha1="6bfeca234b5ccc642f8ba24dcba72a1d5a40ff1f"/>
	</game>
	<game name="AportisDoc - Mobile Edition (USA)" id="116623">
		<category>Applications</category>
		<description>AportisDoc - Mobile Edition (USA)</description>
		<rom name="AportisDoc - Mobile Edition (USA).cue" size="99" crc="1cb6b626" md5="83181c93dc51632c019020d23166aa4c" sha1="7304be0206c4026d92448c0316cc7495920561e5"/>
		<rom name="AportisDoc - Mobile Edition (USA).bin" size="5440176" crc="1d3d1d4e" md5="a6d97532192ca0c5dcf03086ecbf484f" sha1="b4643d680f31c928f5cf934c1e636e8079d99e25"/>
	</game>
	<game name="Arcade 2 Pak (USA)" id="82823">
		<category>Games</category>
		<description>Arcade 2 Pak (USA)</description>
		<rom name="Arcade 2 Pak (USA).cue" size="84" crc="eeec29b7" md5="670642b0445048aa816dd104c6123125" sha1="129c06601b05dfcab9ff0b51d0a6a5bbd61f299d"/>
		<rom name="Arcade 2 Pak (USA).bin" size="24597216" crc="7775f6e8" md5="147e0f34621d2cc95dfbf2127a9f0d54" sha1="253efc394d6ca36480d082399bfe803466d8bb56"/>
	</game>
	<game name="ATOK for Palm OS 5 (Japan)" id="116184">
		<category>Applications</category>
		<description>ATOK for Palm OS 5 (Japan)</description>
		<rom name="ATOK for Palm OS 5 (Japan).cue" size="92" crc="2a65e9b8" md5="179c525b5348cb3181c50d39b18392e0" sha1="369f27dea3e13ee96c27a08c78728c0e88b53c78"/>
		<rom name="ATOK for Palm OS 5 (Japan).bin" size="58143792" crc="b4daac30" md5="89e01bae0f9bfaf706747accb17ce20f" sha1="62bdc5edf8862d322fa41f34e53fc393c78e5767"/>
	</game>
	<game name="ATOK Pocket for PalmOS (Japan)" id="116185">
		<category>Applications</category>
		<description>ATOK Pocket for PalmOS (Japan)</description>
		<rom name="ATOK Pocket for PalmOS (Japan).cue" size="119" crc="d7d08c4b" md5="38b0d5c7f24ab7009dd75baa60ec1859" sha1="70b3dfc4c6aeaea611e7b6d2e6a70e829bd21f82"/>
		<rom name="ATOK Pocket for PalmOS (Japan).bin" size="29778672" crc="1736bdcf" md5="8ad3561add142b4c69dedf77bec316b9" sha1="1385b0169035abe685b55873bdaf78b1703108aa"/>
	</game>
	<game name="Austin Powers Pinball (Canada)" id="83568">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada)</description>
		<rom name="Austin Powers Pinball (Canada).cue" size="96" crc="afd973fb" md5="562936e68e5e50dcf87ff89ae2bc5a5e" sha1="19ac1be000e121ee065e9cff28805eb41e7357cb"/>
		<rom name="Austin Powers Pinball (Canada).bin" size="16247616" crc="abd9c272" md5="4b4b9362ac2ed554e4e7619d999273e7" sha1="c2d3c31a1c8f930c3b80c8c2a4014c72ec6c7eb5"/>
	</game>
	<game name="Bejeweled Puzzle Pack (USA)" id="83389">
		<category>Games</category>
		<description>Bejeweled Puzzle Pack (USA)</description>
		<rom name="Bejeweled Puzzle Pack (USA).cue" size="93" crc="594f5455" md5="fa3f4106ddec9095e1d272c9145227bf" sha1="04bee3f75899fe377d6b6c97a75ebf0ee2df765b"/>
		<rom name="Bejeweled Puzzle Pack (USA).bin" size="28412160" crc="ca27ba6a" md5="c8a4f34e5ba718fb8cbaf7b1660f381b" sha1="486799552539caa18c1537f740063ad38d536f92"/>
	</game>
	<game name="Best 215 PDA Programs+ (USA)" id="95835">
		<category>Multimedia</category>
		<description>Best 215 PDA Programs+ (USA)</description>
		<rom name="Best 215 PDA Programs+ (USA).cue" size="94" crc="784c4f40" md5="e99f6180cfd2ecf3992a1875fbd0ec32" sha1="9d189bd65d95b431d46eceb7cdd6ee220bf1b3f0"/>
		<rom name="Best 215 PDA Programs+ (USA).bin" size="611343600" crc="25564a7d" md5="9cff9e676151873bfe619e90e61b8617" sha1="85d50160b48fdff7ff3c3d5ea78396e27dae0f16"/>
	</game>
	<game name="BestBuy.com Pocket Games (USA)" id="100688">
		<category>Demos</category>
		<description>BestBuy.com Pocket Games (USA)</description>
		<rom name="BestBuy.com Pocket Games (USA).cue" size="96" crc="2a1285da" md5="ca6f06537d069ae4624c6586ad18c92d" sha1="1bc94910faf6f41c87f0176dfe9725d53b87efb6"/>
		<rom name="BestBuy.com Pocket Games (USA).bin" size="382658640" crc="da1865e3" md5="7f4fffef294c9d7f6abee144c23389f7" sha1="8943a61945b8c3b49386823db90281f9c7dee651"/>
	</game>
	<game name="Bomberman for Palm OS (Japan)" id="27675">
		<category>Games</category>
		<description>Bomberman for Palm OS (Japan)</description>
		<rom name="Bomberman for Palm OS (Japan).cue" size="95" crc="5e0443c7" md5="b19fbd1c6fb4cbec76aa294df635e5e7" sha1="3db12d176d1492db05a5a73fd3dca2fe81607169"/>
		<rom name="Bomberman for Palm OS (Japan).bin" size="3017616" crc="df397ec7" md5="0fe5a769d9f8c11b9f8d564c02745ef3" sha1="1031c56e8991871aa0e8e0f0731f458247afceb7"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)" id="94269">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).cue" size="114" crc="d3f21390" md5="c805502adc2fcd29dddbce76e73a8a08" sha1="5b0709d833bdeca49bc68a12a451597ecde16b08"/>
		<rom name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).bin" size="10628688" crc="306958f1" md5="a943473b6413ee51cfae24f4e30c50c3" sha1="38da614ee1c3ce6662e7150c8c7ea635c941c060"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Japan)" id="86094">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Japan)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Japan).cue" size="102" crc="a80dace2" md5="8042bd722324b0ba9be2d99277c30e05" sha1="86fdb2dd62e4f24b8813fa8eb093c24ef6d4d897"/>
		<rom name="Bounty Hunter 2099 - Pinball (Japan).bin" size="1679328" crc="066a98b4" md5="fa35201bcc4f6d38aa6def30471ba344" sha1="811efe0fb349b62ecc3270d9d7843bf2225b39ec"/>
	</game>
	<game name="BT Mahjong for PalmOS (Japan)" id="73119">
		<category>Games</category>
		<description>BT Mahjong for PalmOS (Japan)</description>
		<rom name="BT Mahjong for PalmOS (Japan).cue" size="95" crc="211515fc" md5="6f209156d257f7f82847561925777478" sha1="51193a09cfc95dc288623a4a704aa2dc5aade078"/>
		<rom name="BT Mahjong for PalmOS (Japan).bin" size="1413552" crc="d4c5b878" md5="4045f0abb95f9ee5877d8f0103e88df6" sha1="231c10a43c36872088b942d4cfe7521cefe5fb3c"/>
	</game>
	<game name="Casino Games (USA)" id="84494">
		<category>Games</category>
		<description>Casino Games (USA)</description>
		<rom name="Casino Games (USA).cue" size="84" crc="0b8b24f4" md5="9bc2a13079a4bb90d41d1384125adc12" sha1="c0c9155c9711b85aae9c8a2d0fdc2a4320c319b7"/>
		<rom name="Casino Games (USA).bin" size="6138720" crc="290fb696" md5="c30cc6a799a105318131dc76880bb1fb" sha1="c9fd50dd1baa7b0bed45795ea880c319b9708cd0"/>
	</game>
	<game name="Centipede &amp; More Classic Games (USA)" id="83906">
		<category>Games</category>
		<description>Centipede &amp; More Classic Games (USA)</description>
		<rom name="Centipede &amp; More Classic Games (USA).cue" size="102" crc="9601de72" md5="b3f7f46b5419df5a58a53d449cdf4b00" sha1="79cdd7ec840bd1f241b0c99b1d60de4f83f8a80b"/>
		<rom name="Centipede &amp; More Classic Games (USA).bin" size="86043216" crc="1571b69e" md5="2e6a492a34e543962ca78c51322426ee" sha1="142c0f4484594fe5817964a879468e73cc73f857"/>
	</game>
	<game name="Crossword 365 (USA)" id="83279">
		<category>Games</category>
		<description>Crossword 365 (USA)</description>
		<rom name="Crossword 365 (USA).cue" size="85" crc="b21709e1" md5="d44ea162164028bcfbb1cca456aef8ee" sha1="dbb4b6036e36d93354a5f3de76a237005392e7fe"/>
		<rom name="Crossword 365 (USA).bin" size="9408000" crc="04e15d6d" md5="837e4ad9c119383517c6bb393f39812e" sha1="9445cce65c59599a6d4c3108f599646684ddef52"/>
	</game>
	<game name="DaDa Palm Game Series - American Football (Japan)" id="102388">
		<category>Games</category>
		<description>DaDa Palm Game Series - American Football (Japan)</description>
		<rom name="DaDa Palm Game Series - American Football (Japan).cue" size="115" crc="624f3d87" md5="359964386d74014e3f326e9aaba7c6d7" sha1="8639056bc4a58869514799c5829eeaabe47cab08"/>
		<rom name="DaDa Palm Game Series - American Football (Japan).bin" size="1987440" crc="77185580" md5="8ed7d4729b44961566c6fef624c320c5" sha1="c42966baec09a73cdc3df931521b81f1602047b3"/>
	</game>
	<game name="DaDa Palm Game Series - Baseball (Japan)" id="86095">
		<category>Games</category>
		<description>DaDa Palm Game Series - Baseball (Japan)</description>
		<rom name="DaDa Palm Game Series - Baseball (Japan).cue" size="106" crc="4a0b318a" md5="2da9b5b979363a51b3e168ca1d145242" sha1="5466a438214a67d63ed0e3b5820f5a61cc342089"/>
		<rom name="DaDa Palm Game Series - Baseball (Japan).bin" size="184683744" crc="e504e0ac" md5="469aa096b45eb244542a241f4ac6409c" sha1="f2596af96f8143d6386c638dbf99a9d544ce657e"/>
	</game>
	<game name="DaDa Palm Game Series - Deluxe Mahjong (Japan)" id="86099">
		<category>Games</category>
		<description>DaDa Palm Game Series - Deluxe Mahjong (Japan)</description>
		<rom name="DaDa Palm Game Series - Deluxe Mahjong (Japan).cue" size="112" crc="54aca965" md5="2b4c104f9470e30b0c2778119c835d5c" sha1="aae64eac48716448e9371bebf3d519a691faee98"/>
		<rom name="DaDa Palm Game Series - Deluxe Mahjong (Japan).bin" size="978432" crc="e1cf8f69" md5="6128ada7173420a6d77c9eb5ebd1afe9" sha1="20c0a00483f840f2298b5b96c3e20b1316c80228"/>
	</game>
	<game name="DaDa Palm Game Series - Formula Racing (Japan)" id="86096">
		<category>Games</category>
		<description>DaDa Palm Game Series - Formula Racing (Japan)</description>
		<rom name="DaDa Palm Game Series - Formula Racing (Japan).cue" size="112" crc="2efd819c" md5="669810d3a557a0832ccd0ed9df9ebc0e" sha1="c7f230888360fdc4c065f8fe8c2acdd4d39d3817"/>
		<rom name="DaDa Palm Game Series - Formula Racing (Japan).bin" size="184850736" crc="4fa7a1af" md5="c9ded4d55dc5758c9d3e8dd39c211005" sha1="6760ae9ad9d12af71d7c521e8bc19c931ad39890"/>
	</game>
	<game name="DaDa Palm Game Series - Golf (Japan)" id="73120">
		<category>Games</category>
		<description>DaDa Palm Game Series - Golf (Japan)</description>
		<rom name="DaDa Palm Game Series - Golf (Japan).cue" size="102" crc="d543bdb2" md5="9060d4ee5453d72b6247b3fcfe7358eb" sha1="f7ef3d10a619281b3f0420a79d1233febd4708c3"/>
		<rom name="DaDa Palm Game Series - Golf (Japan).bin" size="5273184" crc="5c3f4ef7" md5="5fc2ef732f82dbb747ffaf42853c0ee1" sha1="b827a2d710c839cb8e977058b643462fb4db6c02"/>
	</game>
	<game name="DaDa Palm Game Series - World War 2 (Japan)" id="86100">
		<category>Games</category>
		<description>DaDa Palm Game Series - World War 2 (Japan)</description>
		<rom name="DaDa Palm Game Series - World War 2 (Japan).cue" size="109" crc="d5564c14" md5="a4eb04a5a38ea19e770e888cf8506cb7" sha1="c8112e923f05fbd6910faef4089e1cd2ce478c74"/>
		<rom name="DaDa Palm Game Series - World War 2 (Japan).bin" size="2018016" crc="67f978af" md5="6725ff1930932c6b228a08cc652df1c5" sha1="a5a775edfc7e8f348b9a5b9a015efe72291980cf"/>
	</game>
	<game name="Daisenryaku for Palm (Japan)" id="107855">
		<category>Games</category>
		<description>Daisenryaku for Palm (Japan)</description>
		<rom name="Daisenryaku for Palm (Japan).cue" size="94" crc="a868cf22" md5="bcf7062052b512baa62308427d05c814" sha1="fdbe7eb065378adb6852410b4dd805cf48094cf1"/>
		<rom name="Daisenryaku for Palm (Japan).bin" size="8431920" crc="146312c2" md5="3e9a14cece68ff3d88b12da3b08a9ffc" sha1="89603bb819f9b92d6384e1688e76b94e799c471c"/>
	</game>
	<game name="Dilbert Productivity Pack for Palm Computing Organizers (USA)" id="100853">
		<category>Multimedia</category>
		<description>Dilbert Productivity Pack for Palm Computing Organizers (USA)</description>
		<rom name="Dilbert Productivity Pack for Palm Computing Organizers (USA).cue" size="127" crc="39d178d6" md5="dc374bbef86e70e3e71cbe0d94be3a24" sha1="c142efd0fe5cef557679b483c080118270d42d56"/>
		<rom name="Dilbert Productivity Pack for Palm Computing Organizers (USA).bin" size="40249776" crc="c1e35af0" md5="76eddbc1241cbbe198e9cf07876c8e34" sha1="4acd3bf66a14fc2247db744096672ed6cb6f8f0b"/>
	</game>
	<game name="Family Games Pack (USA)" id="116963">
		<category>Games</category>
		<description>Family Games Pack (USA)</description>
		<rom name="Family Games Pack (USA).cue" size="89" crc="c911cb5f" md5="b4b7b65a8669b573294a7db656026118" sha1="9c80c731b5edeb505e1513e69011d88de89809cc"/>
		<rom name="Family Games Pack (USA).bin" size="19020624" crc="1747c59b" md5="ed6d638a0127548b59b014a410550130" sha1="1df13033869dca4312369148aa72d51eb4cfbacc"/>
	</game>
	<game name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)" id="83907">
		<category>Games</category>
		<description>Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).cue" size="122" crc="46414829" md5="75c6f102578acace3a5d8c3e434687d7" sha1="47094e33ff1c8892da47a28ceee2e5060c5895bc"/>
		<rom name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).bin" size="63191184" crc="d3b93fb3" md5="ab0b52e2ab916be818329156690983bb" sha1="4ca87f7dffe55799d26b48de9ed8dbc95e03bd0c"/>
	</game>
	<game name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)" id="83908">
		<category>Games</category>
		<description>Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).cue" size="122" crc="829f4c2e" md5="882ba20821114e57a4504205776ffe86" sha1="bbde56e19b1cfa1269001d6ba4fcd8c60b6a8607"/>
		<rom name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).bin" size="65291520" crc="0917979d" md5="0ace7015754ebe40192ef85bab958c77" sha1="c5205b568833bb277ee9f300a66695038b466000"/>
	</game>
	<game name="Graffiti Sniper - Golgo 13 (Japan)" id="86101">
		<category>Games</category>
		<description>Graffiti Sniper - Golgo 13 (Japan)</description>
		<rom name="Graffiti Sniper - Golgo 13 (Japan).cue" size="100" crc="7a649bc0" md5="047eb585d30174cf842b8b4db469834a" sha1="51d72ac3a8723ea41ee9ed6b6650c8e9afb6bf57"/>
		<rom name="Graffiti Sniper - Golgo 13 (Japan).bin" size="2547216" crc="bf3de20c" md5="30b396e0996390ee037af3b59a5d4e00" sha1="583e9f32c8fda051598dfeee8052a8b7f0f0620d"/>
	</game>
	<game name="Handango (USA)" id="83278">
		<category>Multimedia</category>
		<description>Handango (USA)</description>
		<rom name="Handango (USA).cue" size="80" crc="340fb87b" md5="9be40351cdeacaacd65f6c5433f0c690" sha1="8cad36768095b781c764c3028386e52f1d1abf4c"/>
		<rom name="Handango (USA).bin" size="436434768" crc="b43c5f3c" md5="94985c6092a57305ada9f07b3c2a243f" sha1="d0dd177570d083917401f2342049be475b693552"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)" id="83390">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).cue" size="139" crc="b5bd19f1" md5="9ddfe164a59ad174432f07c55ef1824e" sha1="4bb716f15425e84265d4c4cab0c262984f3d093b"/>
		<rom name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).bin" size="109770192" crc="1fe29b5b" md5="5a2a2ad590ff3710de6e502909327fb2" sha1="930c072eedb5b18e91af5c2aa378ac3b47ddbe5a"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS Handhelds (USA)" id="83909">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS Handhelds (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS Handhelds (USA).cue" size="116" crc="df893f23" md5="c151846fd551139fa6135eb66bf650f9" sha1="a7192d3f828d26d41d80b4c0c7b4a7d6058a2ebd"/>
		<rom name="Hoyle Games Collection for Palm OS Handhelds (USA).bin" size="157741584" crc="91e63d77" md5="45867b2ba1a97274f8999b3b6ba0d45a" sha1="dae0f7ef7dc08f6edea37805b0a86283908f3c4f"/>
	</game>
	<game name="iambic Software (Japan)" id="116186">
		<category>Applications</category>
		<description>iambic Software (Japan)</description>
		<rom name="iambic Software (Japan).cue" size="89" crc="82abdbeb" md5="348e62267fdf4ad5edd5ea9b9ffb4fb0" sha1="71f7ca785a26ca414b9cc09b092412b9e664fe01"/>
		<rom name="iambic Software (Japan).bin" size="444165792" crc="5e2c5e7f" md5="338d851a6a1436cabbec2098a6899019" sha1="39bdcb10a3317d4215d29c3e2799612cea2ec342"/>
	</game>
	<game name="J-OS III (Japan)" id="116188">
		<category>Applications</category>
		<description>J-OS III (Japan)</description>
		<rom name="J-OS III (Japan).cue" size="82" crc="2f3a2b5b" md5="30f8576f745018a5c5ede70214d54733" sha1="c9e23aa17be794f327919fe6df86782f31eeeb37"/>
		<rom name="J-OS III (Japan).bin" size="3480960" crc="886a1efb" md5="615435064ee4c1edab64d377d695c351" sha1="ad58bb650b129d6bcd8d66e983a0756d0ee3e2db"/>
	</game>
