<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Navisoft - Advanced Road Map (Japan) (FMT Application Bundle).cue" size="292" crc="b4c9cad4" md5="35b5834b2ddc90d2815194842667ac1d" sha1="4d069f2729e0b53724cda051769f0ecaa7b21b48"/>
		<rom name="Navisoft - Advanced Road Map (Japan) (FMT Application Bundle) (Track 1).bin" size="430416000" crc="2dcddde0" md5="56b6f0cce9d69a809b7e54d61629ae71" sha1="57825450a41cd0eaf8ff1692d72d74de03db446e"/>
		<rom name="Navisoft - Advanced Road Map (Japan) (FMT Application Bundle) (Track 2).bin" size="11195520" crc="ce554c38" md5="057cb7ca8c59daafadda130435c94979" sha1="8ec9cb7fa3e3d3f8734cb1e7ea14b84bb1f8bf4d"/>
	</game>
	<game name="Navisoft Drive Map All Japan III (Japan)" id="130025">
		<category>Applications</category>
		<serial>000104N</serial>
		<description>Navisoft Drive Map All Japan III (Japan)</description>
		<rom name="Navisoft Drive Map All Japan III (Japan).cue" size="106" crc="ea7607fb" md5="07cacee7790bacc6cb054d1c378e3f04" sha1="d46677cba6e103bb4f41e4fd344c8593920d7b62"/>
		<rom name="Navisoft Drive Map All Japan III (Japan).bin" size="453500880" crc="6a23aad6" md5="776bf485d1c63ce70edb3068d7bfa0c8" sha1="f0aded9788930aef9df716d8b68ede98607a889b"/>
	</game>
	<game name="Navisoft Drivemap All Japan IV (Japan)" id="129997">
		<category>Applications</category>
		<serial>000105R</serial>
		<description>Navisoft Drivemap All Japan IV (Japan)</description>
		<rom name="Navisoft Drivemap All Japan IV (Japan).cue" size="104" crc="411c86af" md5="7d769fc27083079bcc7331da0efdc6f8" sha1="e395519ac45fe120402000fea5eb00a49f03801b"/>
		<rom name="Navisoft Drivemap All Japan IV (Japan).bin" size="584241504" crc="47ebae56" md5="7d327e508569423a543756076f75a688" sha1="66184254820dd0f91a79a5eb57be238e5b87ba68"/>
	</game>
	<game name="Navisoft Drivemap All Japan VI (Japan) (Vol. 1 - Higashi Nihon)" id="62021">
		<category>Applications</category>
		<serial>000108N1</serial>
		<description>Navisoft Drivemap All Japan VI (Japan) (Vol. 1 - Higashi Nihon)</description>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 1 - Higashi Nihon).cue" size="296" crc="c276f6fe" md5="833a59f9e56d902f3bbed3d045f9d203" sha1="ad4ccd2bcd4083d1cf59241c3a416f388816d89e"/>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 1 - Higashi Nihon) (Track 1).bin" size="712126800" crc="e502a7bf" md5="09c930d163142e8521a749baa6d7c001" sha1="9fcad9f8213534cdd20c12d94c00709726cb3b0f"/>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 1 - Higashi Nihon) (Track 2).bin" size="36931104" crc="6d97180e" md5="b851e6195e259b01d51cd60feaccbcd1" sha1="87c5deb91a0d78ebb6e4024c2b114d10c2fa4e60"/>
	</game>
	<game name="Navisoft Drivemap All Japan VI (Japan) (Vol. 2 - Nishi Nihon)" id="62022">
		<category>Applications</category>
		<serial>000108N2</serial>
		<description>Navisoft Drivemap All Japan VI (Japan) (Vol. 2 - Nishi Nihon)</description>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 2 - Nishi Nihon).cue" size="292" crc="625196e8" md5="15ee1585167b1c4dd1068c97e4be3caf" sha1="bbe4bfc25a2c3bee1cb4d61137f8dbfb27990663"/>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 2 - Nishi Nihon) (Track 1).bin" size="724298400" crc="3c266663" md5="2cd8d60f94d08c81c44ebd5b53ae498d" sha1="def62d9aea04d8951bb7c10285f413ce76297bd5"/>
		<rom name="Navisoft Drivemap All Japan VI (Japan) (Vol. 2 - Nishi Nihon) (Track 2).bin" size="36931104" crc="6d97180e" md5="b851e6195e259b01d51cd60feaccbcd1" sha1="87c5deb91a0d78ebb6e4024c2b114d10c2fa4e60"/>
	</game>
	<game name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan)" id="112855">
		<category>Games</category>
		<serial>900311N</serial>
		<description>Quizmin 3000Q - Quiz Series Vol. 1 (Japan)</description>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan).cue" size="254" crc="16e0a1aa" md5="591ef661a6a838e860288d719a142c9a" sha1="5de8fdc9493be285b86abe8cabb58e6a8b359769"/>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan) (Track 1).bin" size="105134400" crc="fce11663" md5="bbee853a396dc33456ee5554d23b9a4e" sha1="be9e3b9740797f0be5cfb8aaa52d1ae11ceaee60"/>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan) (Track 2).bin" size="403320960" crc="eb3f7447" md5="18d66657bf9d6a874065ba76a6569878" sha1="50cb8224bb4cc59e714c4f13d0ae4c0aefe24be6"/>
	</game>
	<game name="Quizmin Gold - Quiz Series Vol. 2 (Japan)" id="112856">
		<category>Games</category>
		<serial>901311N</serial>
		<description>Quizmin Gold - Quiz Series Vol. 2 (Japan)</description>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan).cue" size="252" crc="54212ee3" md5="3efaa11baff4cae0c63e0a44793c2dd3" sha1="a0b3450cd31553fae89830e54f55af6b2e00884a"/>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan) (Track 1).bin" size="105134400" crc="b196da6a" md5="bcc124b5fcc1c293a1ab976326bc276c" sha1="405b1ff5576fba1915b7ead6c9cdd7e989d2ce72"/>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan) (Track 2).bin" size="359813664" crc="b1640fec" md5="6f050e4acdb84f9f29ba2f9c6da7aa47" sha1="ecd8bfd2e825dd3d9bc699c6442c521dec3b28ad"/>
	</game>
	<game name="Tantei Koujitsu (Japan)" id="131998">
		<category>Games</category>
		<serial>900301N</serial>
		<description>Tantei Koujitsu (Japan)</description>
		<rom name="Tantei Koujitsu (Japan).cue" size="216" crc="6ac868e1" md5="aa6d46fe0ccb0277ae3a4ed1f57f8d14" sha1="044b6014aaaf2541bdfd9ad5f6f83cae9579b1be"/>
		<rom name="Tantei Koujitsu (Japan) (Track 1).bin" size="104605200" crc="feff3c55" md5="eaf84f9ca56b766366e8d9acdd6c0898" sha1="d6129f55c68914facd56d203deafb28647b415fa"/>
		<rom name="Tantei Koujitsu (Japan) (Track 2).bin" size="279622224" crc="aa882675" md5="ca61a7ccea981b136a88422b4c9f85ca" sha1="9323465b5046333d87360e1e75b9b3a810972a72"/>
	</game>
	<game name="Zenrin Navisoft Zenkokuban II - Digital Information Map (Japan)" id="129998">
		<category>Applications</category>
		<serial>000102N</serial>
		<description>Zenrin Navisoft Zenkokuban II - Digital Information Map (Japan)</description>
		<rom name="Zenrin Navisoft Zenkokuban II - Digital Information Map (Japan).cue" size="296" crc="8520be40" md5="eb53073fa73b0a972b8843175a9e74bb" sha1="06e56f5c83121dd0924dc4c1efe8e6026d313b1b"/>
		<rom name="Zenrin Navisoft Zenkokuban II - Digital Information Map (Japan) (Track 1).bin" size="390020400" crc="4affc616" md5="bcb800c44055a94f5c668a35b974a011" sha1="596717c8949cc1872999091891022d15f5ac40c8"/>
		<rom name="Zenrin Navisoft Zenkokuban II - Digital Information Map (Japan) (Track 2).bin" size="79906848" crc="7283a53f" md5="7dc6791077aa3bc39c264f869a2b7e82" sha1="1329ef2ff8093b463cfe8c609cfdc739d2ee19d2"/>
	</game>
</datafile>
