<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Empire of the Undead (USA)" id="82960">
		<category>Games</category>
		<description>Empire of the Undead (USA)</description>
		<rom name="Empire of the Undead (USA).cue" size="115" crc="b3c66a24" md5="c29caadacfb1fccbb004d855dee496fc" sha1="ccadd838f8f1eb67394f9d5a46bd7b3b37c7fa5b"/>
		<rom name="Empire of the Undead (USA).bin" size="20086080" crc="a3e8b738" md5="de51056553af09d49f4470c2109a7f80" sha1="576e40a2a635169370c9e732c40e06b5a01b546d"/>
	</game>
	<game name="EverQuest for the Pocket PC (USA)" id="96872">
		<category>Games</category>
		<description>EverQuest for the Pocket PC (USA)</description>
		<rom name="EverQuest for the Pocket PC (USA).cue" size="99" crc="9cee879b" md5="ef24aebd7a8a7d2c1a42d2592b42d47c" sha1="34ddec5a249b25045f8af6118e9610d677b2ab83"/>
		<rom name="EverQuest for the Pocket PC (USA).bin" size="14580048" crc="06433ccb" md5="f6eb9f03fbcd3691766a0c4ff2f8cb57" sha1="6581118ac793e4b991fe6213ae57608d7b2c3f7f"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)" id="96652">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA).cue" size="88" crc="d9b1213f" md5="78af651df5fb91f66cb57781a7680ed6" sha1="55c72183c5252d5ae2d01308c612e15afe6f56a2"/>
		<rom name="FIFA Soccer 2002 (USA).bin" size="11310768" crc="8c9c9b28" md5="7b2fc05aacf70118f08a1e398b18d2f7" sha1="4babed3535bfeea4ea33eb37bc908f12859998ab"/>
	</game>
	<game name="G-Pod (Germany)" id="106365">
		<category>Games</category>
		<description>G-Pod (Germany)</description>
		<rom name="G-Pod (Germany).cue" size="104" crc="31e9054d" md5="d28dd3060befda9a9711ccaa2922061e" sha1="b58fb3a7db6a72f723c46b959543cee12df29d69"/>
		<rom name="G-Pod (Germany).bin" size="3826704" crc="e39e3b33" md5="c7c51ad4cc478a4d1afc2f9e654f3f5d" sha1="0e4350271f4b2967c7a4ae317f61277bcfa5e9c5"/>
	</game>
	<game name="G-Prime (Germany)" id="106366">
		<category>Games</category>
		<description>G-Prime (Germany)</description>
		<rom name="G-Prime (Germany).cue" size="83" crc="78af3b9d" md5="5e6e326204042324b998d4a526a20f77" sha1="47c651fd17cbbc8cbd74b8f2ac711027cff216ae"/>
		<rom name="G-Prime (Germany).bin" size="4948608" crc="cc6addff" md5="f6430cfaa66728ea6eb138b21ed008bc" sha1="c8492b2bc59d818461e595c8a91e6a841264c219"/>
	</game>
	<game name="Get Away for Windows CE (Japan)" id="132000">
		<category>Games</category>
		<description>Get Away for Windows CE (Japan)</description>
		<rom name="Get Away for Windows CE (Japan).cue" size="97" crc="549f7a24" md5="44a26861e9182a477d5da50e815d546a" sha1="3f77a9c71bcb8a57050fa53b10d1f127aae5555c"/>
		<rom name="Get Away for Windows CE (Japan).bin" size="2312016" crc="ee68cdf2" md5="82a03df754ef336ce573b00e6a11517c" sha1="4e05693c87487abdf0c492c84c2f1c7b9ac589a6"/>
	</game>
	<game name="Getting Started CD for the HP iPAQ hx2000 Pocket PC Series with Windows Mobile Software (USA)" id="130687">
		<category>Multimedia</category>
		<description>Getting Started CD for the HP iPAQ hx2000 Pocket PC Series with Windows Mobile Software (USA)</description>
		<rom name="Getting Started CD for the HP iPAQ hx2000 Pocket PC Series with Windows Mobile Software (USA).cue" size="159" crc="fcdda87f" md5="bb306b9bd0c7448dc6483432e185153e" sha1="712918a5d3bdc7eea4bf0a857d4790e16206691b"/>
		<rom name="Getting Started CD for the HP iPAQ hx2000 Pocket PC Series with Windows Mobile Software (USA).bin" size="296427264" crc="8230720a" md5="43201def7f39e695231b1f6d52cf9a95" sha1="84e4d27181c44924da085c7a2e1de5f5884af18c"/>
	</game>
	<game name="Getting Started Disc for Windows Mobile 5.0 Upgrade - HP iPAQ hx2000 Pocket PC Series (USA)" id="130689">
		<category>Multimedia</category>
		<description>Getting Started Disc for Windows Mobile 5.0 Upgrade - HP iPAQ hx2000 Pocket PC Series (USA)</description>
		<rom name="Getting Started Disc for Windows Mobile 5.0 Upgrade - HP iPAQ hx2000 Pocket PC Series (USA).cue" size="180" crc="2fff2b28" md5="9d8a1d952f0d716388e50ba0cd161a57" sha1="28020b85213a9c8e6f1c0653f49ae303cb26cfd0"/>
		<rom name="Getting Started Disc for Windows Mobile 5.0 Upgrade - HP iPAQ hx2000 Pocket PC Series (USA).bin" size="395905104" crc="6d2c52b5" md5="e1e7fd20d09f0ff862854799d5e85b6d" sha1="9f20c00c4d2ea0bf48e770f4042d6e4e66022e4c"/>
	</game>
	<game name="Graduate Chess (Europe) (En,Fr,De)" id="94268">
		<category>Games</category>
		<description>Graduate Chess (Europe) (En,Fr,De)</description>
		<rom name="Graduate Chess (Europe) (En,Fr,De).cue" size="100" crc="4d2bd83b" md5="18d44ba0d1943bfab30a3cfbb3f8dfdc" sha1="a64165369a74fc6ff6aae89a9f8f697df973e92b"/>
		<rom name="Graduate Chess (Europe) (En,Fr,De).bin" size="5371968" crc="84cabce5" md5="1472c99660652a7706fd9c9a4d3f2cb3" sha1="cbebea91dc00a2453ef30e05b300d08e2df8d702"/>
	</game>
	<game name="HP iPAQ Companion CD - HP iPAQ hx2000 Series Pocket PC (USA)" id="130690">
		<category>Applications</category>
		<description>HP iPAQ Companion CD - HP iPAQ hx2000 Series Pocket PC (USA)</description>
		<rom name="HP iPAQ Companion CD - HP iPAQ hx2000 Series Pocket PC (USA).cue" size="126" crc="f89cd3a3" md5="635f4c37f79de0a790a7a3a72be80873" sha1="11e3b8beaf49d1b8d0d5a89ade9c653fef65cd13"/>
		<rom name="HP iPAQ Companion CD - HP iPAQ hx2000 Series Pocket PC (USA).bin" size="405421296" crc="9fc61a1c" md5="1081323efe6a046999785c83435c2b44" sha1="156c9572a7143ea0b3a2ea74eaed99ea2a658702"/>
	</game>
	<game name="HP Jornada 520 Series CD-ROM (USA) (En,Fr,De)" id="100748">
		<category>Multimedia</category>
		<description>HP Jornada 520 Series CD-ROM (USA) (En,Fr,De)</description>
		<rom name="HP Jornada 520 Series CD-ROM (USA) (En,Fr,De).cue" size="134" crc="c9dd626c" md5="2f78e342bcd9217e3608148111cbc535" sha1="06ae96816be4fc36f09e2e29b28e6ba1f2aad721"/>
		<rom name="HP Jornada 520 Series CD-ROM (USA) (En,Fr,De).bin" size="182294112" crc="a17828ab" md5="b3a652b66305bcde2501e08d3f7114a2" sha1="86ea51f1904664ca2679f1d63a0e3ce8b9ab7936"/>
	</game>
	<game name="Links - Pocket PC Edition (USA)" id="83387">
		<category>Games</category>
		<description>Links - Pocket PC Edition (USA)</description>
		<rom name="Links - Pocket PC Edition (USA).cue" size="97" crc="ceb7465e" md5="104e135f3ab4659dfacfca62e69d1eca" sha1="691bce36a84e6fa52f3b1c326d04f05f508eccfe"/>
		<rom name="Links - Pocket PC Edition (USA).bin" size="70390656" crc="f054b7d5" md5="e5b2f83eba15c6be2eaa319b718dec44" sha1="26f25eb263cccca09a021fc4c870a10f9b7a4e40"/>
	</game>
	<game name="Metalion (Japan)" id="85265">
		<category>Games</category>
		<description>Metalion (Japan)</description>
		<rom name="Metalion (Japan).cue" size="82" crc="32a1f89a" md5="7b802f384f0deeb6f1d3f9b8591f9bec" sha1="038ff69106be839564d974822ac06db461ffbb97"/>
		<rom name="Metalion (Japan).bin" size="20728176" crc="d27abb81" md5="1e29c73bdc963c142cdb8bc90411772d" sha1="11d2a201a1df832b09115a6c3c8806887e0ce984"/>
	</game>
	<game name="Metalion (USA)" id="82510">
		<category>Games</category>
		<description>Metalion (USA)</description>
		<rom name="Metalion (USA).cue" size="80" crc="97e8751e" md5="8d5d6664c9eac4dbb83f72b5fb651960" sha1="2386c25c2e65c1eb605c93eb4798a78d57b17b17"/>
		<rom name="Metalion (USA).bin" size="33113808" crc="87c782e3" md5="505eeddc73673c679c55cc23c26ddce5" sha1="8ffb00a7e6d5505324d2d92d2344abf666926927"/>
	</game>
	<game name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16)" id="132703">
		<category>Preproduction</category>
		<description>Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16)</description>
		<rom name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16).cue" size="139" crc="9faa6baf" md5="7e7bb416b4062a35b8fee430ccebff92" sha1="5724eaf9764e749c21027fba002dd13b974dcf12"/>
		<rom name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16).bin" size="147929040" crc="38073d77" md5="a786d865e20ca64d40d377324c6a9cbd" sha1="c95df44cc4d9a843508acdc8f2d6a449ce89379f"/>
	</game>
	<game name="Microsoft ActiveSync 3.1 (USA)" id="100747">
		<category>Multimedia</category>
		<description>Microsoft ActiveSync 3.1 (USA)</description>
		<rom name="Microsoft ActiveSync 3.1 (USA).cue" size="96" crc="8ece4135" md5="bef4b1b101adc3fae8a8cb3f115e7f60" sha1="dab27988ae77fcb171ad1bc15b8737d32039f594"/>
		<rom name="Microsoft ActiveSync 3.1 (USA).bin" size="685789104" crc="9e0d2037" md5="df525e785566e7eb8d517586d426157c" sha1="dd1dabad048082490c900920261da140d1285333"/>
	</game>
	<game name="Microsoft Entertainment Pack 2.0 for Windows CE (USA)" id="128191">
		<category>Games</category>
		<description>Microsoft Entertainment Pack 2.0 for Windows CE (USA)</description>
		<rom name="Microsoft Entertainment Pack 2.0 for Windows CE (USA).cue" size="119" crc="14ef9346" md5="93a2df034cd5267467f3bc47ef615a10" sha1="dcef406bab828b5ef7ffafa9c714528bf2d3f21a"/>
		<rom name="Microsoft Entertainment Pack 2.0 for Windows CE (USA).bin" size="10104192" crc="4804e21a" md5="206e00cee08cc53054f0151ff9784bcc" sha1="e1f9a4a6ca8b7f23954e7c3ee9a62da2f83b4d24"/>
	</game>
	<game name="Microsoft Entertainment PocketPak (USA)" id="84136">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak (USA)</description>
		<rom name="Microsoft Entertainment PocketPak (USA).cue" size="105" crc="4a8b9368" md5="dc397bf95fd9bd45a388a240a10880e7" sha1="4198881bf8191fcd6399cb3cc8d36e565250455d"/>
		<rom name="Microsoft Entertainment PocketPak (USA).bin" size="4290048" crc="1ae5d940" md5="2ba865242576076c8213d3c5166983cc" sha1="073b183f16eb4aa7e3a06c78569364c5bb5f90cb"/>
	</game>
	<game name="Microsoft Expedia Streets 98 (USA)" id="100859">
		<category>Applications</category>
		<description>Microsoft Expedia Streets 98 (USA)</description>
		<rom name="Microsoft Expedia Streets 98 (USA).cue" size="100" crc="7e2cb735" md5="b8cc506610dc58aff33114762c600298" sha1="01151bcb885d3b1b418b3bedfea493045c0502e9"/>
		<rom name="Microsoft Expedia Streets 98 (USA).bin" size="737297904" crc="c52267f3" md5="a58b4daea8121db7cce06d7e4923296c" sha1="6ea06405d28fbd2402031e80c12f7004181cc645"/>
	</game>
	<game name="Microsoft Fun Pocket PC Expansion Pack (USA)" id="112096">
		<category>Multimedia</category>
		<description>Microsoft Fun Pocket PC Expansion Pack (USA)</description>
		<rom name="Microsoft Fun Pocket PC Expansion Pack (USA).cue" size="110" crc="bde036a0" md5="cbc3c17c5bc1722d85fe04735b3b56b1" sha1="c342ad6c762ee84e2f2f6ba3c296a0070cfcf247"/>
		<rom name="Microsoft Fun Pocket PC Expansion Pack (USA).bin" size="245774592" crc="1c8c581e" md5="b067e19e0a8581a4fbf5e0dab9687ef1" sha1="d2ab943d16fff386259a5c956c46c47e978d91c7"/>
	</game>
	<game name="Microsoft Plus! Digital Media Edition (USA)" id="133929">
		<category>Applications</category>
		<description>Microsoft Plus! Digital Media Edition (USA)</description>
		<rom name="Microsoft Plus! Digital Media Edition (USA).cue" size="109" crc="8be7bfaa" md5="b87bb8d9c9640f71edc07575247f72ae" sha1="2f3e6e983b97e54ea3e1c35db118b11126e0fee3"/>
		<rom name="Microsoft Plus! Digital Media Edition (USA).bin" size="248460576" crc="7f9a898b" md5="ff10cdbfc4fdc3335762ea281529890c" sha1="1c46ad512caa6272bee6c0dbef2cc0285afbe52f"/>
	</game>
	<game name="Microsoft Productivity Pack (USA)" id="118333">
		<category>Applications</category>
		<description>Microsoft Productivity Pack (USA)</description>
		<rom name="Microsoft Productivity Pack (USA).cue" size="99" crc="aaf7cb05" md5="a449d202c55c745d31c9620d0a70222d" sha1="0ce09ca0c477f6bf25bde4f55fe81bf28c5084bb"/>
		<rom name="Microsoft Productivity Pack (USA).bin" size="20314224" crc="d70b9c72" md5="d5e4f302c2716e481a954572405767fd" sha1="6b0b65ffca495aef3634f5dfa72eca4fa2e0d246"/>
	</game>
	<game name="Microsoft Streets &amp; Trips 2003 (USA) (Run)" id="122389">
		<category>Applications</category>
		<description>Microsoft Streets &amp; Trips 2003 (USA) (Run)</description>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Run).cue" size="108" crc="e2c8f767" md5="6b3399a83a0762f710ab48e2cab83c52" sha1="a7250f5a3ee31c5215e851a218aef67fcd677e60"/>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Run).bin" size="730124304" crc="072e986f" md5="04f3cc25b19b8fea0d98002ee42ec62f" sha1="2939ace8bb6c39f40e6c97fc9b0eb6610ed547e8"/>
	</game>
	<game name="Microsoft Streets &amp; Trips 2003 (USA) (Setup)" id="122388">
		<category>Applications</category>
		<description>Microsoft Streets &amp; Trips 2003 (USA) (Setup)</description>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Setup).cue" size="110" crc="148f7832" md5="bc2cbf115e128db72e1c57443abd503f" sha1="076aa67e78e80c54670291388f9aa91e0eea7134"/>
		<rom name="Microsoft Streets &amp; Trips 2003 (USA) (Setup).bin" size="445200672" crc="5d58a594" md5="843b9963dbba0182434f52f2fe0335dd" sha1="e381ce5268435419c5b93146d37e7c512f94e1ad"/>
	</game>
	<game name="Midway Classics - Marble Madness (USA)" id="82911">
		<category>Games</category>
		<description>Midway Classics - Marble Madness (USA)</description>
		<rom name="Midway Classics - Marble Madness (USA).cue" size="104" crc="1554e090" md5="9d505092e8d780325dd52e710ca9a15a" sha1="6c3bc1d0883e98f95bb42c2ca8012dc6a19ac9d9"/>
		<rom name="Midway Classics - Marble Madness (USA).bin" size="9617328" crc="172e8676" md5="21c414b6d8dc060ccf7878a7381615f5" sha1="ff57027ad0d15ad0bc9a82424c5edcf8edf42fd3"/>
	</game>
	<game name="Motocross Stunt Racer (USA)" id="118477">
		<category>Games</category>
		<description>Motocross Stunt Racer (USA)</description>
		<rom name="Motocross Stunt Racer (USA).cue" size="93" crc="5605802e" md5="e20f0297b2180873fe17e1316ce9b6a6" sha1="8cd0abadd95dc7c9ae7cf0b128926ee5852a85b8"/>
		<rom name="Motocross Stunt Racer (USA).bin" size="9610272" crc="4e384353" md5="58ad3de297b7a73f1ecd9aa656012cc1" sha1="e81e74e4675d05e2a92b28e832b08a6086cdd01a"/>
	</game>
	<game name="Okigaru Igo Taikyoku (Japan)" id="86131">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<rom name="Okigaru Igo Taikyoku (Japan).cue" size="94" crc="fd57c092" md5="da34a049c2018424f3a17ed2eabe558e" sha1="844f13373daffd2908296997dff5b162cabf6096"/>
		<rom name="Okigaru Igo Taikyoku (Japan).bin" size="6898416" crc="0f1eec42" md5="57274c19c16cde1fbba9827cdc14d2e5" sha1="350cb2c0f1ac92ca3a2afa5282577ece228a1508"/>
	</game>
	<game name="Pocket Athlete (USA)" id="93282">
		<category>Games</category>
		<description>Pocket Athlete (USA)</description>
		<rom name="Pocket Athlete (USA).cue" size="86" crc="2502e5f4" md5="053dcde1b65281a848063b452f3c390f" sha1="5c05ca591c33b2817c6d775c1f46b6a673ae32f2"/>
		<rom name="Pocket Athlete (USA).bin" size="29562288" crc="362b3aca" md5="2742ecc1b7c6a701dab0331b554eaf27" sha1="f5d58d85bf61440e36fd87dbe632ee5386672f3b"/>
	</game>
	<game name="Pocket Bass Pro (USA)" id="93239">
		<category>Games</category>
		<description>Pocket Bass Pro (USA)</description>
		<rom name="Pocket Bass Pro (USA).cue" size="87" crc="7d4b6795" md5="175a0d4fe6708df5778de5dcd279bc9b" sha1="318ea8d1d82587a3a8df92e859814dc10bf18184"/>
		<rom name="Pocket Bass Pro (USA).bin" size="17171952" crc="34b27175" md5="50b3a3cbe283188031e01e555f32431b" sha1="2f37606b06658cbc41dc39f3403e3f012f9cf39c"/>
	</game>
	<game name="Pocket Chess (Japan)" id="107846">
		<category>Games</category>
		<description>Pocket Chess (Japan)</description>
		<rom name="Pocket Chess (Japan).cue" size="86" crc="5bea7fb5" md5="d0acf9edee2aa2014480f3e19c07269c" sha1="2de02ae3a57237099d6a7b63a50f83bfca8c9dcf"/>
		<rom name="Pocket Chess (Japan).bin" size="2998800" crc="9d72cd6a" md5="2b8f01b34a9ffeae1970a8cc5fd7a8d9" sha1="38c244da2e2e0ffb94f793ac59d7017b2420a298"/>
	</game>
	<game name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)" id="86170">
		<category>Educational</category>
		<description>Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru).cue" size="108" crc="c592bb3a" md5="d1c3dca9d64d35243c3c184d6077c2da" sha1="25742646be2fdb9d84e3cfdcf20baf4a2bb15821"/>
		<rom name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru).bin" size="432591600" crc="3c63380c" md5="b6330cf6781448d3c84422f466dc90da" sha1="5676c6fc9376ac5d85df48f5ec021b8b4664d8f8"/>
	</game>
	<game name="Pocket Flash Format (Japan)" id="86135">
		<category>Applications</category>
		<description>Pocket Flash Format (Japan)</description>
		<rom name="Pocket Flash Format (Japan).cue" size="93" crc="a6a69498" md5="33fbce84e90a8b509df2979781e089d3" sha1="0b1230790b2344c0ca3a6efa79e695286f2b708a"/>
		<rom name="Pocket Flash Format (Japan).bin" size="1063104" crc="3fea55cf" md5="18fcd82600516797951fd9e9f08b61e0" sha1="d95f7386c1034e86f03f6d68946863751050d441"/>
	</game>
	<game name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="83780">
		<category>Games</category>
		<description>Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv).cue" size="110" crc="203ec686" md5="7e25ec18c5135cc6baf7cad93c54b6da" sha1="306bb1e0382a632142af93522532402babb5bb18"/>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv).bin" size="17778768" crc="635a5bfd" md5="3b33032769c78857830e4c29e38b49f5" sha1="946d30bdac5763f895f6720fd59c0d566737561f"/>
	</game>
	<game name="Pocket Fritz 3 (Europe) (En,De)" id="117953">
		<category>Applications</category>
		<description>Pocket Fritz 3 (Europe) (En,De)</description>
		<rom name="Pocket Fritz 3 (Europe) (En,De).cue" size="97" crc="36d54637" md5="dfaa930dbbdd1552e8b64df604850bcd" sha1="d5439eca066dd1faf628d4af16b143ea5b04b322"/>
		<rom name="Pocket Fritz 3 (Europe) (En,De).bin" size="420116592" crc="5b6bc418" md5="382522db846776d1b3c5ed49b648f128" sha1="19a9a668e0ebd28b29e737e2e5431ffdedc14aa1"/>
	</game>
	<game name="Pocket Gambler (USA)" id="84365">
		<category>Games</category>
		<description>Pocket Gambler (USA)</description>
		<rom name="Pocket Gambler (USA).cue" size="86" crc="abe385e9" md5="5022fc6b27c6ccc727cc4712527440e6" sha1="9317871313ff0e406a0c385cd0a05eea3eba0bd9"/>
		<rom name="Pocket Gambler (USA).bin" size="28901376" crc="7be9045c" md5="a03b51dea39732dd1243f6d8307cf292" sha1="02cd73671ca926a9dd4d501b078b760ef2ebf17e"/>
	</game>
	<game name="Pocket Mahjong (Japan)" id="84357">
		<category>Games</category>
		<description>Pocket Mahjong (Japan)</description>
		<rom name="Pocket Mahjong (Japan).cue" size="88" crc="64f1dea8" md5="bc4649beca42a9509555d8164bba3af7" sha1="f0556aed998cd2750afa257259e2287505e0a638"/>
		<rom name="Pocket Mahjong (Japan).bin" size="3201072" crc="5a155966" md5="5b850844a7c10757a0ebab7dfa363fb8" sha1="5a669563094200cca353d892b30da762dbc62a7f"/>
	</game>
	<game name="Pocket PC Software Pack (Germany)" id="101933">
		<category>Applications</category>
		<description>Pocket PC Software Pack (Germany)</description>
		<rom name="Pocket PC Software Pack (Germany).cue" size="122" crc="d2eccbaa" md5="7dc347c80dc6d892728888eb9710dc7b" sha1="5656648921343b4374e0da608efa3649e0fb2578"/>
		<rom name="Pocket PC Software Pack (Germany).bin" size="452513040" crc="651a3778" md5="2f5bb69de28b5e8d8dc701f342cbf153" sha1="05bbf40b89f9b1c105def207850e6342f353b4c9"/>
	</game>
	<game name="Pocket PC StarterPak for Dummies (USA)" id="93788">
		<category>Multimedia</category>
		<description>Pocket PC StarterPak for Dummies (USA)</description>
		<rom name="Pocket PC StarterPak for Dummies (USA).cue" size="104" crc="fb675942" md5="5dfc91afafffd8f8408ab2abdb4e187a" sha1="0d9df68fb71b2c929a6907a39de5e35b66fffb6f"/>
		<rom name="Pocket PC StarterPak for Dummies (USA).bin" size="145351248" crc="c152eadb" md5="9b3e02f05a1fbe81fdf757bbdd9cba59" sha1="b98ab06a184f85e8aaef8f51d1d025fd88110874"/>
	</game>
	<game name="Pocket Picture Viewer (Japan)" id="86133">
		<category>Applications</category>
		<description>Pocket Picture Viewer (Japan)</description>
		<rom name="Pocket Picture Viewer (Japan).cue" size="95" crc="cb0ceab1" md5="270bf81af4cd19c1c0ea13804376a33d" sha1="b34b64c4576f2f0006472bc81459ec7c26194b32"/>
		<rom name="Pocket Picture Viewer (Japan).bin" size="2674224" crc="b4b9d129" md5="f2beafaf7f5f61fd0478a5daaa996137" sha1="1a45eb1150f6ba84dc923cf9a63e3c9c386a71e3"/>
	</game>
	<game name="Pocket Shougi (Japan)" id="103777">
		<category>Games</category>
		<description>Pocket Shougi (Japan)</description>
		<rom name="Pocket Shougi (Japan).cue" size="87" crc="5bc57023" md5="8b0abb9048d51a174e49599216e3776f" sha1="3df3e142f4818fb1707eb7c13562783dda53df5a"/>
		<rom name="Pocket Shougi (Japan).bin" size="3916080" crc="bd59a5be" md5="49136a1bd5fc859a0f7c4bd079297887" sha1="f2bc7eaf50f3bacdd33c3540018d0aa5f65bcb6d"/>
	</game>
	<game name="Pocket Slide Show (Japan)" id="86134">
		<category>Applications</category>
		<description>Pocket Slide Show (Japan)</description>
		<rom name="Pocket Slide Show (Japan).cue" size="91" crc="e76cf2de" md5="e7faafd77b099e83d68a378137a84731" sha1="47a04f42457966202e1b9f3f7f898d6850f82259"/>
