<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Border Break Scramble (Japan) (No. 1) (Rev D)</description>
		<rom name="Border Break Scramble (Japan) (No. 1) (Rev D).iso" size="8442019840" crc="7c9502c9" md5="06414ddc5714c2381b17a769f9fead2a" sha1="6fb8dcee29e049450131bf96777931dba41ac81b"/>
	</game>
	<game name="Border Break Scramble (Japan) (No. 2) (Rev A)" id="123026">
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev A)</description>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev A).iso" size="2657878016" crc="35133227" md5="16215630abd9ddf46a2e2c1769c42c7e" sha1="77fa6e3d1f48298fc11cf4adf42450d39c6c076e"/>
	</game>
	<game name="Border Break Scramble (Japan) (No. 2) (Rev D)" id="126137">
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev D)</description>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev D).iso" size="2565079040" crc="975f3383" md5="7f8774472577c5303326d3b8812ba528" sha1="4b4f9aad2adc48218a5f88b1e02fac3431168c27"/>
	</game>
	<game name="Border Break X Zero (Japan) (No. 1) (Rev C)" id="123025">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 1) (Rev C)</description>
		<rom name="Border Break X Zero (Japan) (No. 1) (Rev C).iso" size="8318156800" crc="355a4973" md5="a44d3c3f2664be9dfdfd62afb9e7b87e" sha1="bb4d87f9261a8c21809139b6bbe00bc7bf27533b"/>
	</game>
	<game name="Border Break X Zero (Japan) (No. 2) (Rev C)" id="126138">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 2) (Rev C)</description>
		<rom name="Border Break X Zero (Japan) (No. 2) (Rev C).iso" size="6592659456" crc="7069ec2e" md5="726291ffc1fef77e8176fddd0c8fec6a" sha1="479d8aa7a8918340e0426044346c9fa3ca2b4530"/>
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 1) (Rev F)" id="126139">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 1) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 1) (Rev F).iso" size="8210317312" crc="fb823c6b" md5="5f54dad0a39061c687991b44a935eee2" sha1="dc9d48377ef6eb166c4543bec7a4b6c22120de7f"/>
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 2) (Rev F)" id="126140">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 2) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 2) (Rev F).iso" size="6947078144" crc="23a484cf" md5="aa47508890f7fbb54c88365a8081c863" sha1="c094562f35d91e2cb4f15e4554c1449f64647012"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)" id="112961">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A).iso" size="3705339904" crc="502596b8" md5="f647cfddc89f6e04469f529e9c37b82c" sha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)" id="112960">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003).iso" size="4541087744" crc="47732458" md5="685529139b8d20798c42e3b15f597881" sha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)" id="112962">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F).iso" size="7142539264" crc="dc75f540" md5="776f1c09ca1349a5cd08abbe55a9f434" sha1="16c38da6e87eaf2be30bca46322292b36d4af866"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev K)" id="117128">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev K).iso" size="7948730368" crc="3bca6810" md5="4a55418c8248cf4433372e11d8214fae" sha1="d9909046dbaaaecce93f0534f0e8068a27614323"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev N)" id="112963">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev N).iso" size="6193512448" crc="9708fb95" md5="0ab452c13d9e8f2613b992c86a044e79" sha1="c2d16b679360bc1acbdc843638b935b129d36245"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)" id="87346">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U).iso" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev K)" id="117129">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev K).iso" size="2761162752" crc="2d7c5b70" md5="db70782216064f4ad647929e710f35e6" sha1="a6442fd48f06d12a6083a9fb6707cfe5e2df46fe"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev N)" id="112965">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev N).iso" size="5243142144" crc="1fe549f3" md5="4ffecbe45b86a97597fd32678b256ac9" sha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)" id="87347">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U).iso" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)" id="117002">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E).iso" size="5436637184" crc="2e6d2d7f" md5="22baeb47d5a5357ec18c4e3388a57ccc" sha1="83cc4b61913f7a17441fb346b2f632331b06e3db"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Japan) (Rev A)" id="116940">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Japan) (Rev A).iso" size="5160665088" crc="b1a5ee98" md5="99af4c5b270b50a53b7aa75e2c503584" sha1="67260008eb5ed6c31d538be59b98bd28ac485b03"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)" id="119466">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A).iso" size="5166268416" crc="adbf902f" md5="633dd2abbf87eeec80a5eae0c4ff410e" sha1="c64a4f70d745aba3ec6d69f8b371139a232d46a5"/>
	</game>
	<game name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A)" id="116939">
		<category>Games</category>
		<description>Initial D - Arcade Stage 7 AA X (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A).iso" size="6852378624" crc="2148b808" md5="a6b158bf236e91b232babd665882367b" sha1="57c1feea911fb5d93884b2eb9ccfa16853a6a805"/>
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)" id="113922">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A).iso" size="7271874560" crc="8caa4d70" md5="48dd29842290cfb1bed4d964f1ac8e31" sha1="ab2faa940aba9c90fb86d461c2197ac8b4711aff"/>
	</game>
	<game name="Let's Go Island 3D (World)" id="122153">
		<category>Games</category>
		<description>Let's Go Island 3D (World)</description>
		<rom name="Let's Go Island 3D (World).iso" size="2779447296" crc="be14e42e" md5="289afeadcc1a24cff29e5c106f7dd2f5" sha1="0ddebbe8aef351098851ced5dc30d5dea91ae849"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" id="58186">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).iso" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD)" id="123027">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AD)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD).iso" size="7473790976" crc="82a70f95" md5="8c9b60484246122c00227263b993478b" sha1="0f453a89dc061178c03e48d5770e338d6182e6a9"/>
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF)" id="123797">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AF)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF).iso" size="6870859776" crc="505b9d38" md5="6af91263eaf79c3e02c835bfb59bc9ca" sha1="84f3d07bbb07ed952f8534fa08cd13c44014140a"/>
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev D)" id="113952">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev D)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev D).iso" size="4471750656" crc="26951441" md5="36fcdbf98fa8157f327f44f5274419e8" sha1="ba98078c0de32ef812771ce1b6b55d0139c5868b"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan)" id="116034">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan).iso" size="3197894656" crc="4d13e09f" md5="496e2e0a98c519dbbd8874c6ba7de6ab" sha1="1baa24c23e297c17d68f0ad49c86c0933f67c5e8"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)" id="122154">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J).iso" size="2771058688" crc="27b8b5d1" md5="1cfc7beeb14eabc826d2b9b80718326b" sha1="6b94fd2999fe3eba01469ea207815ad72882ee5a"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 Evolution (Japan)" id="116161">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 Evolution (Japan).iso" size="2953379840" crc="b8e6957d" md5="72f0cdd3ba5723e1c2873414a70c1e5b" sha1="71d61e3f9f6fdef215011e9a1ad0d1ec5093c76e"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan)" id="117004">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan).iso" size="3329818624" crc="dea43b9a" md5="1992a4201f4339a2b890fbb2864955a0" sha1="8ffb6a3deec9a49e657968487c12b9871949192d"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)" id="113953">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D).iso" size="4095344640" crc="852f7b53" md5="ae2f5318b2efb3595b089d77e0e1d365" sha1="2d48445b8b8b69ae5b597f6b614526cfdd9ed6d4"/>
	</game>
	<game name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)" id="135462">
		<category>Games</category>
		<description>Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)</description>
		<rom name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan).iso" size="7037714432" crc="fbcbcaa4" md5="0ec554b6b660013732dbfde125f4bc47" sha1="cf56970e7b780340263fb1827d872daf6c04ce6c"/>
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)" id="135463">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1).iso" size="7329087488" crc="cddd4f4e" md5="7ad43dc8723ca0ffbd9fe3f1671733a3" sha1="d0d7bfc641e081eb20869a7ae2f6511f284f4f09"/>
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)" id="135464">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2).iso" size="1901330432" crc="3104f268" md5="31bd8bb76296ec0541bfe936457888d8" sha1="c0a4b89bbaaca7165544d9e24a4e3bd2b46fdc3c"/>
	</game>
	<game name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00)" id="135465">
		<category>Games</category>
		<description>Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00)</description>
		<rom name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00).iso" size="2889482240" crc="8037579a" md5="cdd585dd0d843a5002acd2c9d9a8cb08" sha1="e378f598bc5f0b69e4c9ce063c564098c4edad92"/>
	</game>
	<game name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)" id="135466">
		<category>Games</category>
		<description>Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)</description>
		<rom name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00).iso" size="2935619584" crc="54d95bec" md5="55977dfbf2344c27c98344e015aee6d8" sha1="b5f270ed5799313940436594269f8c663cfba692"/>
	</game>
	<game name="Sengoku Taisen - 1570 Maou Jouraku su (Japan)" id="135467">
		<category>Games</category>
		<description>Sengoku Taisen - 1570 Maou Jouraku su (Japan)</description>
		<rom name="Sengoku Taisen - 1570 Maou Jouraku su (Japan).iso" size="3341484032" crc="9028ec63" md5="39eefede618f5aca2b21d5303ae807a6" sha1="f74497aa7f961fd6f9ef461251cc2cbb75c0ca23"/>
	</game>
	<game name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)" id="135468">
		<category>Games</category>
		<description>Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)</description>
		<rom name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan).iso" size="6758694912" crc="bef0b37f" md5="10e8e6c8e4859918453a8d9f1cf4abcd" sha1="f581f7b7f29fd11f51f507d231de5180797b6c69"/>
	</game>
	<game name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)" id="135469">
		<category>Games</category>
		<description>Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)</description>
		<rom name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan).iso" size="3869966336" crc="11b82ba9" md5="64159bee7a92c4cc4ef443ba468a4b19" sha1="342201d8b5747c16117fc7720ed0d23ca6c00eb1"/>
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)" id="135470">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1).iso" size="6392741888" crc="965afb91" md5="2c51c2ee4860f6efc70644121cc6b03e" sha1="71d287a3377b11cbc5cd48395e1a61654e0d4f60"/>
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)" id="135471">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2).iso" size="1603534848" crc="060dd51b" md5="97026925c0430f39d2dd722c47d3aaee" sha1="e436ac494ef9169f082c1bd70cb2dafcb4dd9b84"/>
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)" id="135472">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1).iso" size="7095222272" crc="9390cef4" md5="d7bf4dd7e41baad7f2647c7d151742d9" sha1="25ac56d8bfe666345a5e12049086c2db00921684"/>
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)" id="135473">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2).iso" size="1810104320" crc="160d2e61" md5="6ff37293a99cf266e15d35ddabe438df" sha1="45a6c2724eb6d1dc969bf3fddddf25d1a356e1b0"/>
	</game>
	<game name="StarBoat (Japan) (Rev A)" id="126142">
		<category>Games</category>
		<description>StarBoat (Japan) (Rev A)</description>
		<rom name="StarBoat (Japan) (Rev A).iso" size="3542745088" crc="d41f41ad" md5="4300c4e0003dc82b12606102af125927" sha1="1223142c26003941ada65b25a34fafcbddbdeb25"/>
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)" id="120235">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).iso" size="3526230016" crc="255fe16a" md5="6c4ac17bd5d1911d8b520e2148abd802" sha1="75d3935041765202c4ff8d66abd59ec87484eff4"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)" id="118700">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D).iso" size="5034770432" crc="639d3dcf" md5="9e0afab1c261670a79eb3377a1c50de2" sha1="67745a8c35fadad55dc7550565d3348efa6af323"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)" id="135474">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan).iso" size="5918687232" crc="f81708bf" md5="cf0ecd014fde2c9e3f7b33c2c43fdc24" sha1="26370689d3a98c899088e7659531a38dea9f6d4f"/>
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)" id="63584">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8fafaefc" md5="f268e1fe912dfd82680a38a89389420c" sha1="5665947a8fb9afd05b0d5ce1e0178f03229815ae"/>
	</game>
	<game name="World Club Champion Football 2016-2017 (Japan) (Rev A)" id="127951">
		<category>Games</category>
		<description>World Club Champion Football 2016-2017 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2016-2017 (Japan) (Rev A).iso" size="5496143872" crc="2af7db44" md5="d5d70dfb9bd126c8fa858d19b7f95f3d" sha1="4255e25105ced0834d889ff279c9bd2d9208950e"/>
	</game>
	<game name="World Club Champion Football 2017-2018 (Japan) (Rev B)" id="126143">
		<category>Games</category>
		<description>World Club Champion Football 2017-2018 (Japan) (Rev B)</description>
		<rom name="World Club Champion Football 2017-2018 (Japan) (Rev B).iso" size="5950341120" crc="a1331ed9" md5="6eb4bf459409ad2dcc6f4f587b722e58" sha1="2f652b8277940b626b4c12e85baa237eaf847f59"/>
	</game>
</datafile>
