<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 2)" id="133011">
		<category>Games</category>
		<description>Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 2)</description>
		<rom name="Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 2).iso" size="45957777408" crc="416e4968" md5="935ac48a54669248a494d3393c4c76ff" sha1="5e54ddbff3f78a0683580caf0c10b99169002b37"/>
	</game>
	<game name="Control - Ultimate Edition (USA)" id="133789">
		<category>Games</category>
		<description>Control - Ultimate Edition (USA)</description>
		<rom name="Control - Ultimate Edition (USA).iso" size="45957781504" crc="e8123533" md5="4f69acd2e0248479728cd55b5c5a7182" sha1="e48cb41a93ec122d2648d79c23caaf327da42a59"/>
	</game>
	<game name="Crimson Desert (USA)" id="134889">
		<category>Games</category>
		<description>Crimson Desert (USA)</description>
		<rom name="Crimson Desert (USA).iso" size="45957781504" crc="f561dde0" md5="050b9834e5b3906469e98f9810ff9521" sha1="e1e6dd0c4c6ec16bee096a559b659231e885f1eb"/>
	</game>
	<game name="Crusader Kings III (USA)" id="121156">
		<category>Games</category>
		<description>Crusader Kings III (USA)</description>
		<rom name="Crusader Kings III (USA).iso" size="22978238464" crc="c543a300" md5="f11b0a872ca0659395f43baa719f3e25" sha1="5a404b94bcfcc4a80b8688327a604b712feb77be"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 1)" id="121941">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 1)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 1).iso" size="49999499264" crc="417e6f8b" md5="e3030386f0ab3f90f643acd43fbd2aa4" sha1="dcc269d45acd0e75bad515a167ce2952f71abb84"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 2)" id="121942">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 2)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 2).iso" size="49999798272" crc="e7ef97de" md5="c4c6f78607f2aa033dfdc958990ec932" sha1="1e72f34c59ff84b8d8c03ff5329e6ee77c33b79c"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 3)" id="121943">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 3)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (Europe) (En,Pl,Ru,Uk,Cs,Hu,Ar) (Disc 3).iso" size="24999819264" crc="fa00721a" md5="bb39e7c0cb7cba633c10c5a40bcbba4d" sha1="8eb2d24d621d9e953ebef88985825b58cf8c2b74"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 1)" id="121596">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 1)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 1).iso" size="50000121856" crc="a1f19aa0" md5="12b92e220bc3f9846942af8d56ff2ddd" sha1="58ff903b52eed17e77aeacf8be660e673f85d120"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 2)" id="121597">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 2)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 2).iso" size="49999798272" crc="2db94726" md5="1c1adf2500b05192e1e27f7a0a253533" sha1="81bfdac93bfc66c470ed82ca98fabaccee0804f4"/>
	</game>
	<game name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 3)" id="121598">
		<category>Games</category>
		<description>Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 3)</description>
		<rom name="Cyberpunk 2077 - Ultimate Edition (USA) (En,Fr,Es,Pt,Pl) (Disc 3).iso" size="45957777408" crc="228810bb" md5="eba44c4fcf52fe4ed20e72df4446519d" sha1="3eb1953ecfe1db54effa4b7010b58648211f5506"/>
	</game>
	<game name="Daemon X Machina - Titanic Scion (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="127451">
		<category>Games</category>
		<description>Daemon X Machina - Titanic Scion (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Daemon X Machina - Titanic Scion (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="24999823360" crc="0a0c928a" md5="8093902b89d197fa71b004fa0d68eb30" sha1="b44585a0333cc5054f73328ef0024b0bbcb38357"/>
	</game>
	<game name="Dead Rising Deluxe Remaster (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar)" id="119804">
		<category>Games</category>
		<description>Dead Rising Deluxe Remaster (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar)</description>
		<rom name="Dead Rising Deluxe Remaster (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Ar).iso" size="45957781504" crc="85711bab" md5="4a660d3080ce17e28ee9382e381cb7f6" sha1="62a508bba2d2ab5367041647c708b0e5a15e208e"/>
	</game>
	<game name="Dead Space (USA)" id="103823">
		<category>Games</category>
		<description>Dead Space (USA)</description>
		<rom name="Dead Space (USA).iso" size="45957781504" crc="18d7c2b9" md5="267f74ad6569dd435871e14bdc434081" sha1="a4706b35f2aa6192ce889ff4c3d591a1322aa390"/>
	</game>
	<game name="Destroy All Humans! 2 - Reprobed (USA)" id="109120">
		<category>Games</category>
		<description>Destroy All Humans! 2 - Reprobed (USA)</description>
		<rom name="Destroy All Humans! 2 - Reprobed (USA).iso" size="45957781504" crc="543f6f84" md5="2988b7147650bb045344323f9175fbd1" sha1="540ec48435a24eb8c21bea89d14ece0658913d63"/>
	</game>
	<game name="Devil May Cry 5 - Special Edition (USA)" id="133716">
		<category>Games</category>
		<description>Devil May Cry 5 - Special Edition (USA)</description>
		<rom name="Devil May Cry 5 - Special Edition (USA).iso" size="49999802368" crc="85ba189e" md5="8474340fe644665ef9df35ce0333349c" sha1="551a7ec7f574e8f5d2a59b80cc4f8377174dff2a"/>
	</game>
	<game name="Doom - The Dark Ages (USA)" id="124223">
		<category>Games</category>
		<description>Doom - The Dark Ages (USA)</description>
		<rom name="Doom - The Dark Ages (USA).iso" size="19029874688" crc="8eb6015c" md5="b9cba86398990adc6301d9965dff62e8" sha1="39ad51da01d4e0d1a6c734edd733adea1917123d"/>
	</game>
	<game name="Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1)" id="119805">
		<category>Games</category>
		<description>Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1).iso" size="49999802368" crc="fff130a9" md5="4291efc08235c25939fedf57bdc882aa" sha1="82c656095ed0011bf666804fd061ae4e62f8d220"/>
	</game>
	<game name="Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2)" id="119806">
		<category>Games</category>
		<description>Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Dragon Age - The Veilguard (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2).iso" size="49999798272" crc="95b49ebd" md5="6ab27af466dcec99d1091aacc62fb0cb" sha1="06282c29c36e30c6b73ef9d058d8d4958d082f6f"/>
	</game>
	<game name="Dragon Ball - Sparking! Zero (USA)" id="118979">
		<category>Games</category>
		<description>Dragon Ball - Sparking! Zero (USA)</description>
		<rom name="Dragon Ball - Sparking! Zero (USA).iso" size="45957781504" crc="6b92e5cd" md5="635ba02453d64860eb670f66c9e1c263" sha1="51b2ab4fae98e23b27f05e1517dc5ba81937849e"/>
	</game>
	<game name="Dragon Quest III - HD-2D Remake (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="119922">
		<category>Games</category>
		<description>Dragon Quest III - HD-2D Remake (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Dragon Quest III - HD-2D Remake (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="22978238464" crc="b1221103" md5="d7d02dba0655247e6bc95e464877469d" sha1="b5974a5bf6647f530bb3fa56bc967d4717417757"/>
	</game>
	<game name="Dragon Quest VII Reimagined (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="133157">
		<category>Games</category>
		<description>Dragon Quest VII Reimagined (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Dragon Quest VII Reimagined (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="22978238464" crc="c42f5795" md5="c7e8dddcdb3f7b003c8298797fb56d24" sha1="e3e5f5b7d277432e6bc3e45fa868d6d4e2d3fcfb"/>
	</game>
	<game name="Dragon's Dogma II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Ar)" id="115712">
		<category>Games</category>
		<description>Dragon's Dogma II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Ar)</description>
		<rom name="Dragon's Dogma II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Ar).iso" size="49999802368" crc="ceed4d8b" md5="dfcfdc1861e07eddbf83532ebe7d6b60" sha1="6f79904052ca39fc25b0b83846c172f364582cec"/>
	</game>
	<game name="EA Sports College Football 25 (USA)" id="133755">
		<category>Games</category>
		<description>EA Sports College Football 25 (USA)</description>
		<rom name="EA Sports College Football 25 (USA).iso" size="45957781504" crc="62f5f177" md5="d4f03875603bc1a618af21c366bfae9e" sha1="632ef2a876f09c2f436b9507ea5f7dfc22234450"/>
	</game>
	<game name="EA Sports College Football 26 (USA)" id="134353">
		<category>Games</category>
		<description>EA Sports College Football 26 (USA)</description>
		<rom name="EA Sports College Football 26 (USA).iso" size="45957781504" crc="589d7b1f" md5="61c0cf17a3d5f11e97592594e4716e5d" sha1="226b106f4e174ec65eb8a315071175c5e7c1b7d1"/>
	</game>
	<game name="EA Sports PGA Tour - Road to the Masters (USA)" id="109412">
		<category>Games</category>
		<description>EA Sports PGA Tour - Road to the Masters (USA)</description>
		<rom name="EA Sports PGA Tour - Road to the Masters (USA).iso" size="49999802368" crc="183035a2" md5="471d7af0680f50ff96e55b8e60e21b3f" sha1="5f3fc0da387f7c72f29fd8b688f801bbf344f7fa"/>
	</game>
	<game name="EA Sports UFC 5 (USA)" id="135780">
		<category>Games</category>
		<description>EA Sports UFC 5 (USA)</description>
		<rom name="EA Sports UFC 5 (USA).iso" size="45957781504" crc="857bc115" md5="92ed437d2f555f90e101bc61cf5ca647" sha1="599ba47470430268fde8c70416ad204a54493bc3"/>
	</game>
	<game name="Elden Ring (USA) (Disc 1)" id="137605">
		<category>Games</category>
		<description>Elden Ring (USA) (Disc 1)</description>
		<rom name="Elden Ring (USA) (Disc 1).iso" size="49999802368" crc="93e24ae7" md5="009a4ced774d534782a86f5359166000" sha1="0d5d042521287db5f6d815baecf49e373902c1aa"/>
	</game>
	<game name="Elden Ring (USA) (Disc 2)" id="137468">
		<category>Games</category>
		<description>Elden Ring (USA) (Disc 2)</description>
		<rom name="Elden Ring (USA) (Disc 2).iso" size="22979282944" crc="64c12266" md5="507cd0cf0d5cf28406d87c3793992c32" sha1="740eb2bdbeab3393e14af1a8f77e4e5f6cda9414"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Remastered (USA)" id="132539">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Remastered (USA)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - Remastered (USA).iso" size="19029708800" crc="bf11dda6" md5="1956ea3b34ee47ddbd04f58327b712bf" sha1="a9fe04a06f8831c4f5ae17c2cc520edbc9d2a3f2"/>
	</game>
	<game name="F1 22 (USA)" id="103950">
		<category>Games</category>
		<description>F1 22 (USA)</description>
		<rom name="F1 22 (USA).iso" size="49999802368" crc="f8aeb1a0" md5="3005fd796e67bd919fdbccf71ddf44a7" sha1="af77cfdb31a37b5064bd777af7637b499f912261"/>
	</game>
	<game name="Farming Simulator 25 - Highlands Fishing Edition (USA)" id="132478">
		<category>Games</category>
		<description>Farming Simulator 25 - Highlands Fishing Edition (USA)</description>
		<rom name="Farming Simulator 25 - Highlands Fishing Edition (USA).iso" size="49999974400" crc="12fe2c51" md5="0058fd051e1a978aa98712bf6aa44247" sha1="e6ba03b76c7d2488ce2d77a5c369e6e6cafb8ebd"/>
	</game>
	<game name="Fatal Frame II - Crimson Butterfly Remake (USA)" id="133260">
		<category>Games</category>
		<description>Fatal Frame II - Crimson Butterfly Remake (USA)</description>
		<rom name="Fatal Frame II - Crimson Butterfly Remake (USA).iso" size="45957781504" crc="8edef308" md5="64c846f6f19bb1303f91f3ebd847fe99" sha1="0435c21e94b5f5ab0778f9e2fd119f110a2f7a7b"/>
	</game>
	<game name="FIFA 21 (Scandinavia)" id="136813">
		<category>Games</category>
		<description>FIFA 21 (Scandinavia)</description>
		<rom name="FIFA 21 (Scandinavia).iso" size="49999802368" crc="368278d5" md5="84ca909a5dd47b626844d616b663b026" sha1="1a50b48c4b3137c9efc29e0ed8d4db90f9b31c36"/>
	</game>
	<game name="FIFA 23 (Europe)" id="127501">
		<category>Games</category>
		<description>FIFA 23 (Europe)</description>
		<rom name="FIFA 23 (Europe).iso" size="49999802368" crc="870e9311" md5="ea66024494512909b7a116ee165e4d5e" sha1="b690f8740050fa1b78710b59cd5d42183328c49f"/>
	</game>
	<game name="FIFA 23 (USA)" id="112807">
		<category>Games</category>
		<description>FIFA 23 (USA)</description>
		<rom name="FIFA 23 (USA).iso" size="45957781504" crc="219797da" md5="9eb77cba7a29ebf56f8a90736aec72a8" sha1="a7a423a4c00e7035a654ad335e914742b8c01df6"/>
	</game>
	<game name="Forza Horizon 6 (USA)" id="134568">
		<category>Games</category>
		<description>Forza Horizon 6 (USA)</description>
		<rom name="Forza Horizon 6 (USA).iso" size="45957781504" crc="8456a94e" md5="541978150e48998903ae1db1d86aae55" sha1="692f9036946e62b6fb68f5e3c94733f0f76a002f"/>
	</game>
	<game name="Forza Motorsport (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Fi,Zh,Ko,Pl,Cs,Hu,Tr,Ro)" id="115544">
		<category>Games</category>
		<description>Forza Motorsport (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Fi,Zh,Ko,Pl,Cs,Hu,Tr,Ro)</description>
		<rom name="Forza Motorsport (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Fi,Zh,Ko,Pl,Cs,Hu,Tr,Ro).iso" size="49999802368" crc="13b3addb" md5="ace6780b84dec2070e6be3285f2051a7" sha1="3f4955973fa640b43d0e6c549120c3cf7c6a328c"/>
	</game>
	<game name="Goat Simulator 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" id="103824">
		<category>Games</category>
		<description>Goat Simulator 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Goat Simulator 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="22978238464" crc="3318d1f8" md5="40720176871257685b4039b6d5e482f4" sha1="62e46e8f4e4e8c2cb980a7fbb099d462a21e0244"/>
	</game>
	<game name="Gotham Knights (USA)" id="111202">
		<category>Games</category>
		<description>Gotham Knights (USA)</description>
		<rom name="Gotham Knights (USA).iso" size="49999802368" crc="c4275dbe" md5="78474426cc0e88f9bfdeb0e61b803bb6" sha1="d9875c7b860f01bd3888a6db03378a9d7d4348ea"/>
	</game>
	<game name="Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1)" id="109809">
		<category>Games</category>
		<description>Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1).iso" size="49999802368" crc="606669b0" md5="a687e216573875e6695ea8fa5c261583" sha1="0d6b21a661913c316189beb06c4d2b0f310ecc40"/>
	</game>
	<game name="Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2)" id="109810">
		<category>Games</category>
		<description>Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Grand Theft Auto V (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2).iso" size="45957777408" crc="25621dc8" md5="495326870a7d0168c3e4da2020a0df7e" sha1="948629e4dc60d5d6470257dae6dd501e63d9bc07"/>
	</game>
	<game name="Greak - Memories of Azur (USA)" id="103490">
		<category>Games</category>
		<description>Greak - Memories of Azur (USA)</description>
		<rom name="Greak - Memories of Azur (USA).iso" size="21782833152" crc="d563bbd0" md5="af1037614bcf55c6124884601a0ed08d" sha1="2229a5f5a2bb1b6d25081fc5a8610fecbb5d3718"/>
	</game>
	<game name="Halo - Campaign Evolved (Europe) (En,Fr,De)" id="136165">
		<category>Games</category>
		<description>Halo - Campaign Evolved (Europe) (En,Fr,De)</description>
		<rom name="Halo - Campaign Evolved (Europe) (En,Fr,De).iso" size="45957781504" crc="722b977e" md5="8edb87457130ecef3aa60c6d718bf831" sha1="02b62f37935949d1ee20815996801f574bb10507"/>
	</game>
	<game name="Hell Let Loose (USA)" id="105584">
		<category>Games</category>
		<description>Hell Let Loose (USA)</description>
		<rom name="Hell Let Loose (USA).iso" size="24999823360" crc="8f58ee86" md5="c564629e47b61d18f2b47cebf54370e4" sha1="0e77be4a4e3ea39c1b4276bb825a78c513ef963f"/>
	</game>
	<game name="Hi-Fi Rush (USA)" id="135331">
		<category>Games</category>
		<description>Hi-Fi Rush (USA)</description>
		<rom name="Hi-Fi Rush (USA).iso" size="22978729984" crc="830824c5" md5="b625986355bb23661395d85d28d4bc95" sha1="8d9fad0882786885723fe20c25fe71a2bdb01312"/>
	</game>
	<game name="Hogwarts Legacy (USA, Europe)" id="103491">
		<category>Games</category>
		<description>Hogwarts Legacy (USA, Europe)</description>
		<rom name="Hogwarts Legacy (USA, Europe).iso" size="45957781504" crc="395ac2ca" md5="7a67527429ddc935e997b83412a59888" sha1="bba689d1be20857f7afae1cb8faffa1f31631846"/>
	</game>
	<game name="Hot Wheels Unleashed (USA)" id="108727">
		<category>Games</category>
		<description>Hot Wheels Unleashed (USA)</description>
		<rom name="Hot Wheels Unleashed (USA).iso" size="24999823360" crc="78fdd992" md5="3d721ddc85fc0c41767b5b1a11cdfad0" sha1="a59a9b29bdf4a238a7bd5509bb98d972cb061351"/>
	</game>
	<game name="Indiana Jones and the Great Circle (USA)" id="120720">
		<category>Games</category>
		<description>Indiana Jones and the Great Circle (USA)</description>
		<rom name="Indiana Jones and the Great Circle (USA).iso" size="19015229440" crc="43c3860e" md5="8e9e37aed74d9f125247aa29f116a1d2" sha1="6bc324132c5b78ca23a9fae1f60ff5f5241a0c76"/>
	</game>
