<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<version>1.20.02</version>
		<description>Initial D - Arcade Stage Zero (Japan) (Disc 2) (Rev D)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (Disc 2) (Rev D).iso" size="4491427840" crc="c4cbb415" md5="ced10fa666e50912c28b2c1a0d1eee94" sha1="ea06c52271eacfcdc8f49625773f5232849b71f3"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)" id="135941">
		<category>Games</category>
		<serial>CDN-0007F-1D</serial>
		<version>1.30.00</version>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F).iso" size="8386904064" crc="25762b8e" md5="dbf7a930289e1ee87a78bea9bb909b20" sha1="137cbfad0553d56251fe14bd52498d8aef3efbce"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)" id="135942">
		<category>Games</category>
		<serial>CDN-0007F-2D</serial>
		<version>1.30.00</version>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F).iso" size="6149242880" crc="deec78de" md5="bf17b63bbaaf643015096a38c7971173" sha1="a803bf20b068d7578d18db73085049bb4a085e65"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev E)" id="134740">
		<category>Games</category>
		<serial>CDN-0006E-1D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev E)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev E).iso" size="8386904064" crc="84b35c8f" md5="ea50869be7217a2dead580d5682ab491" sha1="5d73bc33547237a6855ac818c2f75a3dc76488d9"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev J)" id="134742">
		<category>Games</category>
		<serial>CDN-0006J-1D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev J)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev J).iso" size="8386904064" crc="3201c914" md5="61686d1fdf24dfeb022825da054710aa" sha1="137473d3e807c758051040dab467cb62cbf0c714"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev M)" id="134744">
		<category>Games</category>
		<serial>CDN-0006M-1D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev M)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev M).iso" size="8386904064" crc="1d9a951a" md5="234202ecdf0a77413f294dd490c7991b" sha1="59bb82b332322d93b2330ed2728168bad27c3d04"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev Q)" id="134746">
		<category>Games</category>
		<serial>CDN-0006Q-1D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev Q)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev Q).iso" size="8386904064" crc="2d1c073d" md5="7069cc6a46ad6823272eaf67bc6bfc2b" sha1="3abfcabc808aa35629b1f2dd084773e8c0f8a1e9"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev S)" id="134749">
		<category>Games</category>
		<serial>CDN-0006S-1D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev S).iso" size="8386904064" crc="9f1288e7" md5="c5d92482684b4b3dce99503b34c2d42e" sha1="9ab736cd17aed66d1da7fb77f4614fcd466bcb34"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev E)" id="134741">
		<category>Games</category>
		<serial>CDN-0006E-2</serial>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev E)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev E).iso" size="1161412608" crc="46a9590f" md5="abc08bd067201dcbdfcd267aeba79418" sha1="1ab5d6b90c8e68df58b8e41b4f7d9eea733ae8d5"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev J)" id="134743">
		<category>Games</category>
		<serial>CDN-0006J-2D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev J)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev J).iso" size="5209718784" crc="761adfe2" md5="eaf70ad03f2150ede333c878e21d56fa" sha1="e3b90e865c048bf0a63f923102a6bc02dc01e394"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev M)" id="134745">
		<category>Games</category>
		<serial>CDN-0006M-2D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev M)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev M).iso" size="6874333184" crc="bf81c6ee" md5="8adb15d35d10f35050b49bb15e22c067" sha1="a2d154bc1eef229b0300ac187ddeda46930227df"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev Q)" id="134747">
		<category>Games</category>
		<serial>CDN-0006Q-2D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev Q)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev Q).iso" size="8387166208" crc="e92d94f3" md5="cc52824221955db3ab5e59dd2f97564d" sha1="928668c3acb9c49c16bcfda7d2f9978a26f55a69"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev S)" id="134750">
		<category>Games</category>
		<serial>CDN-0006S-2D</serial>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev S).iso" size="8387166208" crc="c54404e1" md5="69e5b7aaf6e0a87a2985244e91492900" sha1="dd8b80ae03b0be3a7bec526db4ced298e4748715"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 3) (Rev Q)" id="134748">
		<category>Games</category>
		<serial>CDN-0006Q-3</serial>
		<description>Sangokushi Taisen (Japan) (Disc 3) (Rev Q)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 3) (Rev Q).iso" size="355598336" crc="77eae37c" md5="2640c5cf8d367d3c28a5fcceea1173d3" sha1="3a0afd9b5a6a458d4a42d5cf91c7333118bf038e"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 3) (Rev S)" id="134751">
		<category>Games</category>
		<serial>CDN-0006S-3</serial>
		<description>Sangokushi Taisen (Japan) (Disc 3) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 3) (Rev S).iso" size="1927151616" crc="77d3b689" md5="4ad2be3baa25e2fb9ba3c5fd13da22bd" sha1="12d5e38ba6ac689ef099d6a6ab39ab20d4f0fc7f"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Rev A)" id="134738">
		<category>Games</category>
		<serial>CDN-0006A-1D</serial>
		<description>Sangokushi Taisen (Japan) (Rev A)</description>
		<rom name="Sangokushi Taisen (Japan) (Rev A).iso" size="5583798272" crc="95895380" md5="2dc1feb666d22956d9da7b486959932c" sha1="12abb3e1b1c75432fb8a9109d22716b52957b62c"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Rev B)" id="134739">
		<category>Games</category>
		<serial>CDN-0006B-1D</serial>
		<description>Sangokushi Taisen (Japan) (Rev B)</description>
		<rom name="Sangokushi Taisen (Japan) (Rev B).iso" size="6851002368" crc="9d4ad49e" md5="039d52f0f7146da685956fee27c23412" sha1="ee7312b1b60483fc43016dad97a4d47a4099625a"/>
	</game>
</datafile>
