<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle)" id="131595">
		<category>Bonus Discs</category>
		<description>Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle)</description>
		<rom name="Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle).iso" size="11435376640" crc="020113c1" md5="73e8ef57216c5cd23d01871ed4aa94e8" sha1="c004d33aea2bcedba07d00131c107126145e0c1c"/>
	</game>
	<game name="Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle)" id="136472">
		<category>Bonus Discs</category>
		<description>Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle)</description>
		<rom name="Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle).iso" size="12883197952" crc="b25544ac" md5="8c60d81888b109c25f2a90ca264bb17c" sha1="51aef38450c630557afbeeea0f15a27e422a7c0b"/>
	</game>
	<game name="Axiom Verge - Making-Of Documentary (United Arab Emirates) (PS4 Game Bundle)" id="106650">
		<category>Bonus Discs</category>
		<description>Axiom Verge - Making-Of Documentary (United Arab Emirates) (PS4 Game Bundle)</description>
		<rom name="Axiom Verge - Making-Of Documentary (United Arab Emirates) (PS4 Game Bundle).iso" size="19037880320" crc="90275c71" md5="d7389986915423e19cf13a7947450c93" sha1="db5d44b2735e752f8868dc669a744cc008eda617"/>
	</game>
	<game name="Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle)" id="113098">
		<category>Bonus Discs</category>
		<description>Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle)</description>
		<rom name="Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle).iso" size="19037880320" crc="32e15e81" md5="c9c1b683b0d64a877a93bb08e9a4190a" sha1="6bf09039a851480e09df3fd5d48adb0e7d347dc0"/>
	</game>
	<game name="Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle)" id="69043">
		<category>Bonus Discs</category>
		<description>Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle)</description>
		<rom name="Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle).iso" size="19037880320" crc="bea4b4bc" md5="943547af5842f844905326c38bad29e2" sha1="ddf6e2a822beb2a82339ef408c91666085d1f443"/>
	</game>
	<game name="Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle)" id="119966">
		<category>Bonus Discs</category>
		<description>Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle)</description>
		<rom name="Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle).iso" size="7819296768" crc="38f0cc40" md5="b24f86dc7515c0b117f6758ac433885e" sha1="59869dabcc6ccbe48d02bc8868b03d3fe32831ca"/>
	</game>
	<game name="Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle)" id="121896">
		<category>Bonus Discs</category>
		<description>Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle)</description>
		<rom name="Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle).iso" size="12522356736" crc="f6c95a97" md5="66a31044fdb68eed9b57de6c30da7553" sha1="7ec720af31f35a38c725096402e283ae3a5fc110"/>
	</game>
	<game name="Battle - Los Angeles (USA) (En,Fr,Es,Pt)" id="53831">
		<category>Demos</category>
		<description>Battle - Los Angeles (USA) (En,Fr,Es,Pt)</description>
		<rom name="Battle - Los Angeles (USA) (En,Fr,Es,Pt).iso" size="44959465472" crc="21d8c866" md5="d45feca46bc9e68790bb8f153ba2f37a" sha1="fe2e596605cf0b6f31c1ab4e45cc05f1e0287f5f"/>
	</game>
	<game name="BD-Game Dokidoki-Trial! (Japan)" id="126613">
		<category>Games</category>
		<description>BD-Game Dokidoki-Trial! (Japan)</description>
		<rom name="BD-Game Dokidoki-Trial! (Japan).iso" size="4134076416" crc="f62415e0" md5="9e6e678692a2b7cb612768d33d5c9b4d" sha1="820dd5f4b00d79dc8f45da0d51f2a881f1f7d817"/>
	</game>
	<game name="Before the Fall - Final Fantasy XIV - Original Soundtrack (Japan)" id="134390">
		<category>Audio</category>
		<description>Before the Fall - Final Fantasy XIV - Original Soundtrack (Japan)</description>
		<rom name="Before the Fall - Final Fantasy XIV - Original Soundtrack (Japan).iso" size="46025736192" crc="3fbd8d92" md5="5384ebc76af344697da4daa0be78b1ad" sha1="f47ecdb99a1e82a23ab7b0d97ccc936e1578ce88"/>
	</game>
	<game name="Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle)" id="97403">
		<category>Bonus Discs</category>
		<description>Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle)</description>
		<rom name="Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle).iso" size="13543669760" crc="68aa6e2a" md5="bf3d3ac3d3e6858b37f9b321f54754a8" sha1="f0c2d946ba7229b179f4c33f1e273a1c70cb8db0"/>
	</game>
	<game name="Chimi Chara Psycho-Pass BD Game - Dai-2-wa &amp; Dai-3-wa (Japan) (Special Disc)" id="130405">
		<category>Games</category>
		<description>Chimi Chara Psycho-Pass BD Game - Dai-2-wa &amp; Dai-3-wa (Japan) (Special Disc)</description>
		<rom name="Chimi Chara Psycho-Pass BD Game - Dai-2-wa &amp; Dai-3-wa (Japan) (Special Disc).iso" size="1434648576" crc="99d5223d" md5="d25ab87bc830e5a5085b92009ab5e635" sha1="4d1bceb91b44f0b8b06f66a5a8cde3e6dd63cac9"/>
	</game>
	<game name="Chimi Chara Psycho-Pass BD Game - Yokokuhen &amp; Dai-1-wa (Japan) (Special Disc)" id="129653">
		<category>Games</category>
		<description>Chimi Chara Psycho-Pass BD Game - Yokokuhen &amp; Dai-1-wa (Japan) (Special Disc)</description>
		<rom name="Chimi Chara Psycho-Pass BD Game - Yokokuhen &amp; Dai-1-wa (Japan) (Special Disc).iso" size="1313800192" crc="26755de0" md5="5b048e2ddca62a1c025f17cdc084941b" sha1="d9e367f881207f7d57948aa9a9bed9e3099dff1a"/>
	</game>
	<game name="Chiptune Story, The - Creating Retro Music 8-bits at a Time (UK)" id="77730">
		<category>Video</category>
		<description>Chiptune Story, The - Creating Retro Music 8-bits at a Time (UK)</description>
		<rom name="Chiptune Story, The - Creating Retro Music 8-bits at a Time (UK).iso" size="20160446464" crc="6c370122" md5="e3f937161e17807b1c792e2b01a428c3" sha1="21575355095d036581f5b4572ba05a37ec735ae5"/>
	</game>
	<game name="Chrono Trigger - Original Soundtrack Revival Disc (Japan)" id="103715">
		<category>Audio</category>
		<description>Chrono Trigger - Original Soundtrack Revival Disc (Japan)</description>
		<rom name="Chrono Trigger - Original Soundtrack Revival Disc (Japan).iso" size="41565421568" crc="556e663f" md5="f1c3713b3bc2d950a9c4610ccd6d0d88" sha1="e254d2894e5410a29074b4ef1288c90bfd37ca39"/>
	</game>
	<game name="Chu x Pet (Japan)" id="114974">
		<category>Games</category>
		<description>Chu x Pet (Japan)</description>
		<rom name="Chu x Pet (Japan).iso" size="44923027456" crc="1dfba1f8" md5="17de94089ff7faae0f042d83f9034480" sha1="1a7fef4660f4bbb1a15ec53cbf571ffaec4c8caf"/>
	</game>
	<game name="Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru)" id="107142">
		<category>Video</category>
		<description>Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru).iso" size="32276938752" crc="b29d9287" md5="4ac94eb6f0638acc0aec20c79ef6295f" sha1="3a383bba0450a9ea24a5eb02eb966e599e9a4713"/>
	</game>
	<game name="Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle)" id="133138">
		<category>Video</category>
		<description>Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle)</description>
		<rom name="Colin McRae - Rally Legend (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle).iso" size="32276938752" crc="718b508a" md5="208b2be95c76e2ec05f614d29a0d6b83" sha1="914c9b5232f14572c0764effc42c9d2c921f4492"/>
	</game>
	<game name="Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle)" id="112095">
		<category>Bonus Discs</category>
		<description>Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle)</description>
		<rom name="Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle).iso" size="25014632448" crc="e278f2da" md5="2dd515242f8c7c9ccf3dcd9513d3ca2f" sha1="c68ba4507d8e161388819fac5fed9ceb9e205a05"/>
	</game>
	<game name="Commodore Interviews, The (UK) (Disc 1)" id="77727">
		<category>Video</category>
		<description>Commodore Interviews, The (UK) (Disc 1)</description>
		<rom name="Commodore Interviews, The (UK) (Disc 1).iso" size="23012966400" crc="792ffbc1" md5="173f88e3cb6db6fe7c05142deb995c17" sha1="c6542897fe9d0b7dc1abdabfae2d7e132cfd7e9e"/>
	</game>
	<game name="Commodore Interviews, The (UK) (Disc 2)" id="77728">
		<category>Video</category>
		<description>Commodore Interviews, The (UK) (Disc 2)</description>
		<rom name="Commodore Interviews, The (UK) (Disc 2).iso" size="20746338304" crc="4c31d43a" md5="c299d43620c84d7d6c0d137cdf3fc9c5" sha1="8b06515faaaff895d903e3a8ebb01c3b5c3d5ba7"/>
	</game>
	<game name="Commodore Story, The - Changing the World 8-bits at a Time (UK)" id="77729">
		<category>Video</category>
		<description>Commodore Story, The - Changing the World 8-bits at a Time (UK)</description>
		<rom name="Commodore Story, The - Changing the World 8-bits at a Time (UK).iso" size="22577414144" crc="d446731a" md5="954b3c7f3829000a5eacb623d73b523e" sha1="5bbe67f2074f531895260236869c420283c199a7"/>
	</game>
	<game name="Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1)" id="128825">
		<category>Bonus Discs</category>
		<description>Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1)</description>
		<rom name="Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1).iso" size="30911889408" crc="55505324" md5="4d8c6807ad4679d53d317aca9c34de30" sha1="f8536011b3b792d7f316b7d3876dd2fc1474ea2a"/>
	</game>
	<game name="D.C. II - Da Capo II (Japan)" id="124558">
		<category>Games</category>
		<description>D.C. II - Da Capo II (Japan)</description>
		<rom name="D.C. II - Da Capo II (Japan).iso" size="18088656896" crc="73198a0a" md5="2d8bd42cb41fbf5a0b0c89970c0fa2d5" sha1="d58c4fa32be7ddb9a7f335f135d301271c998115"/>
	</game>
	<game name="Dawntrail - Final Fantasy XIV - Original Soundtrack (Japan)" id="134499">
		<category>Audio</category>
		<description>Dawntrail - Final Fantasy XIV - Original Soundtrack (Japan)</description>
		<rom name="Dawntrail - Final Fantasy XIV - Original Soundtrack (Japan).iso" size="47440461824" crc="738aaed3" md5="da5276815b8b744a3eb3246464ecb084" sha1="f7164a26686ea334a4e57a33425772912d014fb3"/>
	</game>
	<game name="Deardrops Aso BD (Japan)" id="111096">
		<category>Games</category>
		<description>Deardrops Aso BD (Japan)</description>
		<rom name="Deardrops Aso BD (Japan).iso" size="20042678272" crc="fc59d18c" md5="7d86ca19074ae90bf99e7065175ff1a9" sha1="46e5be6c2943dd24e1c92862dede755019303652"/>
	</game>
	<game name="Death Unto Dawn - Final Fantasy XIV - Original Soundtrack (Japan)" id="84717">
		<category>Audio</category>
		<description>Death Unto Dawn - Final Fantasy XIV - Original Soundtrack (Japan)</description>
		<rom name="Death Unto Dawn - Final Fantasy XIV - Original Soundtrack (Japan).iso" size="47134998528" crc="e00a10bb" md5="0900fd1393ef08a0f4ec61e12a00c18d" sha1="e739f63a05a344235ecf4e0db12b48f49de1fe79"/>
	</game>
	<game name="Defiance - Bonus Disc (USA) (PS3 Game Bundle)" id="128732">
		<category>Bonus Discs</category>
		<description>Defiance - Bonus Disc (USA) (PS3 Game Bundle)</description>
		<rom name="Defiance - Bonus Disc (USA) (PS3 Game Bundle).iso" size="9714663424" crc="449b1e0a" md5="3cdfb56fdba349d664cb8fe58145d878" sha1="bc28e193e1e63f262982e877af490f00e9904576"/>
	</game>
	<game name="Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle)" id="114813">
		<category>Bonus Discs</category>
		<description>Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle)</description>
		<rom name="Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle).iso" size="4581490688" crc="61e283cf" md5="9782ba9f6435b7011fdea03887c6cb1a" sha1="91173e1e16cdce6c88408f9acf785e0483d54d39"/>
	</game>
	<game name="Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle)" id="121897">
		<category>Bonus Discs</category>
		<description>Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle)</description>
		<rom name="Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle).iso" size="17910988800" crc="0097cff7" md5="820980f36f52aea9958feb48c4781679" sha1="0f2419517a96d393ee7d62aa41eb98e179086649"/>
	</game>
	<game name="Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle)" id="83418">
		<category>Bonus Discs</category>
		<description>Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle)</description>
		<rom name="Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle).iso" size="15374483456" crc="5b7ee537" md5="5a39d18cc70cded9d5c71619349c3f92" sha1="17222d21dc4593f6b1b7dc56316c4d8be865bc8d"/>
	</game>
	<game name="Diablo III - Reaper of Souls - Behind the Scenes (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)" id="125608">
		<category>Bonus Discs</category>
		<description>Diablo III - Reaper of Souls - Behind the Scenes (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)</description>
		<rom name="Diablo III - Reaper of Souls - Behind the Scenes (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle).iso" size="24581767168" crc="153079f3" md5="10b8817b2a685bf20aec17bca503b50b" sha1="ef510519591de3ec30410940800a3f9fd2c41217"/>
	</game>
	<game name="Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)" id="83419">
		<category>Bonus Discs</category>
		<description>Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)</description>
		<rom name="Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle).iso" size="24581767168" crc="93e7cd66" md5="4e2ee8dd75bae5bb48688aed3057da86" sha1="7e89cab40dea3ad7c5348a0379216d90d2b9be42"/>
	</game>
	<game name="Dissidia Final Fantasy NT - Original Soundtrack (Japan)" id="69680">
		<category>Audio</category>
		<description>Dissidia Final Fantasy NT - Original Soundtrack (Japan)</description>
		<rom name="Dissidia Final Fantasy NT - Original Soundtrack (Japan).iso" size="45082345472" crc="86091499" md5="765a6ae6c939151d588f18a38872dbeb" sha1="1baa937c01f7f47f867f7ac7dcf31663fe25b034"/>
	</game>
	<game name="District 9 (USA) (En,Fr,Hi)" id="53829">
		<category>Demos</category>
		<description>District 9 (USA) (En,Fr,Hi)</description>
		<rom name="District 9 (USA) (En,Fr,Hi).iso" size="49119363072" crc="393dd54c" md5="2cd45a5728e5f39b7a1b2fad16e634c0" sha1="a681f4b91e5701c9ead2b5c5f8b03b7a294723a1"/>
	</game>
	<game name="Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle)" id="120448">
		<category>Bonus Discs</category>
		<description>Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle)</description>
		<rom name="Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle).iso" size="14758772736" crc="3a224185" md5="9c0f7298a22bb268034ea1b41ecf1911" sha1="3435bd5b520659cd3016eef939f2790139f50c47"/>
	</game>
	<game name="Dolls' Frontline Character Songs Collection - Echoes - Lyric Videos &amp; Promotion Videos Blu-Ray Disc (Japan)" id="133720">
		<category>Video</category>
		<description>Dolls' Frontline Character Songs Collection - Echoes - Lyric Videos &amp; Promotion Videos Blu-Ray Disc (Japan)</description>
		<rom name="Dolls' Frontline Character Songs Collection - Echoes - Lyric Videos &amp; Promotion Videos Blu-Ray Disc (Japan).iso" size="6084165632" crc="c1376f3d" md5="4b849f798430c41effa9cbab47a845c9" sha1="8667979ebc1319a2c59aa55dbf49e8cc8c7eab1b"/>
	</game>
	<game name="Dolls' Frontline Original Soundtrack II (Japan) (Ja,Zh)" id="133721">
		<category>Video</category>
		<description>Dolls' Frontline Original Soundtrack II (Japan) (Ja,Zh)</description>
		<rom name="Dolls' Frontline Original Soundtrack II (Japan) (Ja,Zh).iso" size="45427261440" crc="29e000d5" md5="408d536d5831ef8c4cf367721452e0c9" sha1="59a691344082ab36ac3979fab24acc152e415404"/>
	</game>
	<game name="Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle)" id="94078">
		<category>Bonus Discs</category>
		<description>Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle)</description>
		<rom name="Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle).iso" size="7305822208" crc="23c367cb" md5="a82dd0c763c568f0d5d51c5b5a98524f" sha1="00abce5a4f6d45752775becbcdc4f276b0b9cd8b"/>
	</game>
	<game name="Double Fine Adventure (USA) (Disc 1) (Episodes 1-8)" id="74410">
		<category>Video</category>
		<description>Double Fine Adventure (USA) (Disc 1) (Episodes 1-8)</description>
		<rom name="Double Fine Adventure (USA) (Disc 1) (Episodes 1-8).iso" size="46196981760" crc="4861f218" md5="104811df34a0323256b890ea19b50a5f" sha1="2fa55432206528836cfd8f4d7f51c97159bd1165"/>
	</game>
	<game name="Double Fine Adventure (USA) (Disc 2) (Episodes 9-14)" id="74411">
		<category>Video</category>
		<description>Double Fine Adventure (USA) (Disc 2) (Episodes 9-14)</description>
		<rom name="Double Fine Adventure (USA) (Disc 2) (Episodes 9-14).iso" size="45576421376" crc="aa6a41f9" md5="60a2f43c9f606c0631334b25b07e53b2" sha1="b0af02876f1159b3ab79a7bcf7a869b44a9ecbb1"/>
	</game>
	<game name="Double Fine Adventure (USA) (Disc 3) (Episodes 15-20)" id="74412">
		<category>Video</category>
		<description>Double Fine Adventure (USA) (Disc 3) (Episodes 15-20)</description>
		<rom name="Double Fine Adventure (USA) (Disc 3) (Episodes 15-20).iso" size="49294737408" crc="6da25a9a" md5="542634a0660194acc022ba93e8085bcd" sha1="8e502213192329d73cfc495fd16eddba771b882a"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 1) (Episodes 1-7)" id="120081">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 1) (Episodes 1-7)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 1) (Episodes 1-7).iso" size="47668920320" crc="73a852c8" md5="f3b98c269d61792378d5abd52cf17aa7" sha1="5f29911cebda20c8711bcc43fbfa438f0c4d9532"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 2) (Episodes 8-13)" id="120082">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 2) (Episodes 8-13)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 2) (Episodes 8-13).iso" size="48654647296" crc="20644198" md5="fe683ffe2b02a2a28ea75dd0e59f6024" sha1="fa0e74c009d0406bfc26511d7afc1556b537ce13"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 3) (Episodes 14-19)" id="120083">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 3) (Episodes 14-19)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 3) (Episodes 14-19).iso" size="47932440576" crc="08b5a7f8" md5="5012cc4bfdf22884ec34fdcc135b5686" sha1="ab92350c07b0b2ab3205e5f5e243fbadf26131eb"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 4) (Episodes 20-25)" id="120084">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 4) (Episodes 20-25)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 4) (Episodes 20-25).iso" size="46867742720" crc="f79be414" md5="374cc9c36c04bbf12196b3c00a9d4133" sha1="b74188fc99b2d86e9930ea9ef535f97a21041a86"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 5) (Episodes 26-29)" id="120085">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 5) (Episodes 26-29)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 5) (Episodes 26-29).iso" size="47035252736" crc="61b3ce7b" md5="dea712abe3794e3dca7e821d111613c1" sha1="2cb82b8245f137947d075bca47e4d4c06549ebc6"/>
	</game>
	<game name="Double Fine PsychOdyssey (USA) (Disc 6) (Episodes 30-33)" id="120086">
		<category>Video</category>
		<description>Double Fine PsychOdyssey (USA) (Disc 6) (Episodes 30-33)</description>
		<rom name="Double Fine PsychOdyssey (USA) (Disc 6) (Episodes 30-33).iso" size="46082097152" crc="9d53f3f7" md5="e6152ca08764bfc33fa2b1b5c410daef" sha1="243880e603917a2658187291fb2bccf938858320"/>
	</game>
	<game name="Double Fine PsychOdyssey - Bonus Content (USA) (Disc 1) (The Seen)" id="120087">
		<category>Video</category>
		<description>Double Fine PsychOdyssey - Bonus Content (USA) (Disc 1) (The Seen)</description>
