<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 10).bin" size="5957616" crc="183ed38f" md5="5f799ae921a24ff0823ac50b2b06863d" sha1="109d7f2e9bfd4e14627c02d2f6ee0e8d80709ecb"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 11).bin" size="30550128" crc="4361965c" md5="b7daa37f79fd37c9909959756564ca6c" sha1="60cb65eb93b2f904aedfd6eaabaa4aa3a8962c1d"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 12).bin" size="35014224" crc="e3b4d61e" md5="6e4e0714b6d282eb7d8eff7abbd09d57" sha1="71125accbc968485dd2ef32092b099ea4baabe08"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 13).bin" size="12070464" crc="5b3ceced" md5="f302111500c902c2e2e612db0a8e198e" sha1="144fc38661a303b9bca5d7b2b1d30085da1e7e92"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 14).bin" size="11266080" crc="fa02844d" md5="4940766701607c8e333c9b3d8b4a9ef0" sha1="7826b338dc560cee286c54efe96bab472b2c576b"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 15).bin" size="14269584" crc="6eeba0b4" md5="4aa9f85ba090bc33b23bf540d5a7b4a9" sha1="10850f6cf0bce84a0acde1c4cbe13f9c8508a933"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 16).bin" size="11976384" crc="7e2b9b15" md5="1aa58d0324076ba07c767babde93a42f" sha1="d6594e72766faf3f3dfd82dbbc8062af53753539"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 17).bin" size="13133568" crc="0c250321" md5="dbd74e59f921ecce46dae096e1190b67" sha1="3084caa413269b6047053d713f3d8b1b11605ea4"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 18).bin" size="20187216" crc="87de9a70" md5="06e7cc9f50f1a13d66daae1c94b68db8" sha1="10363b894dd26011f2e514f8ff680911cb1467b1"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 19).bin" size="24049200" crc="fcdaafea" md5="4af13cde1aca53d4525c34c6c1457bea" sha1="c070a0ced37eef0d70fabf4dabebcaa5eb5caa54"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 20).bin" size="23374176" crc="a38b01ed" md5="c1a9ae21941fd002626d5e9e29321434" sha1="2796836f57bdc485dcc6f6c2b62abc7bf988d71c"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 21).bin" size="16017120" crc="309d12c8" md5="8edd2eae47708900981dc0ca58895737" sha1="84402b5ddcfe2e6e4732d91a76b9d1afa4032286"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 22).bin" size="132344688" crc="6a5fa5d8" md5="b438e644e256fbe4200527cf70ac9a31" sha1="6e63b28082b1744d163b524dba5be2c23cbb50a0"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 23).bin" size="21558432" crc="f45b56dc" md5="e87447da24ab4b2a70590034013d8425" sha1="a3787be51c83e66a88770a26553e95857c7a5afc"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 24).bin" size="22252272" crc="2ec87dbf" md5="a400c0e4b66e2e6dc39e72b1a5fd6025" sha1="cc98e33ce45bdfb3ffa1bbb37315b9f9305dc63c"/>
	</game>
	<game name="Accused, The (Netherlands) (Disc 1)" id="74651">
		<category>Video</category>
		<description>Accused, The (Netherlands) (Disc 1)</description>
		<rom name="Accused, The (Netherlands) (Disc 1).cue" size="429" crc="c342156f" md5="adfb9651bd1ba2b2bd92ff6ea67f0123" sha1="2495b90af2e1aafc41c0647daeed8ab5abaedc13"/>
		<rom name="Accused, The (Netherlands) (Disc 1) (Track 1).bin" size="5115600" crc="e8394258" md5="dd45d75f1353ca5249d48337202e3ae5" sha1="5cadd26508f7a6577d9bc0160fe09938719e41c4"/>
		<rom name="Accused, The (Netherlands) (Disc 1) (Track 2).bin" size="567412944" crc="1ca96931" md5="2db208306f25678c4e93331cc5b531c1" sha1="9fb5c66700c0df8c62e0a33a0c53b247857800fb"/>
	</game>
	<game name="Accused, The (Netherlands) (Disc 2)" id="74650">
		<category>Video</category>
		<description>Accused, The (Netherlands) (Disc 2)</description>
		<rom name="Accused, The (Netherlands) (Disc 2).cue" size="383" crc="eb1eb1c1" md5="50db3522a8bea1e9f3fe5d88ce663231" sha1="0cf7b7789d42e73b11a275d4787efeb14cb46b82"/>
		<rom name="Accused, The (Netherlands) (Disc 2) (Track 1).bin" size="4939200" crc="70303936" md5="a65250ea8d5c50a4422863da7ec737fa" sha1="6651541074b3e26fe3fd1c857559427d767e3a15"/>
		<rom name="Accused, The (Netherlands) (Disc 2) (Track 2).bin" size="555568272" crc="ba03714c" md5="06453b8889a133fc6df30802caf72693" sha1="8ad5c8abc2e23985a7deed27c3cbf362a821aa25"/>
	</game>
	<game name="Accuses, Les (France) (Disc 1)" id="76133">
		<category>Video</category>
		<description>Accuses, Les (France) (Disc 1)</description>
		<rom name="Accuses, Les (France) (Disc 1).cue" size="419" crc="0f67116a" md5="369cd3fb1c680f6a12ffd38adfccdc5d" sha1="4a95990e5935382905c22b32c06d1ae9aeeec796"/>
		<rom name="Accuses, Les (France) (Disc 1) (Track 1).bin" size="4939200" crc="47c0d4a4" md5="a9d122f502fcf8f94516d13dc7705c8e" sha1="911b77b194827e6d03fdc4ff48bbe6d62f62ab76"/>
		<rom name="Accuses, Les (France) (Disc 1) (Track 2).bin" size="567420000" crc="a44105a1" md5="c27252c97a8431c3d85fbdccd11a7678" sha1="026b3a73f418ba7e85a9cba64d5ecce00deeb209"/>
	</game>
	<game name="Accuses, Les (France) (Disc 2)" id="76134">
		<category>Video</category>
		<description>Accuses, Les (France) (Disc 2)</description>
		<rom name="Accuses, Les (France) (Disc 2).cue" size="373" crc="60fee6fe" md5="0e2556995e3eca2235942127c5624969" sha1="c0ab0fc0b3bc6f1994e2ce4d4b7bdf5f1183a88e"/>
		<rom name="Accuses, Les (France) (Disc 2) (Track 1).bin" size="4762800" crc="fe072cf6" md5="9f855f18e65119fff1e2e955c3686fbf" sha1="4a0fed5b078399d029aea00672458e111359568a"/>
		<rom name="Accuses, Les (France) (Disc 2) (Track 2).bin" size="555568272" crc="b63e80f9" md5="2a3400271268b4bc90be79652894ba5f" sha1="e14bbffb248c11e95f24d2c7d7ec8e3877e121cb"/>
	</game>
	<game name="Addams Family in verruckter Tradition, Die (Germany) (Disc 1)" id="129601">
		<category>Video</category>
		<description>Addams Family in verruckter Tradition, Die (Germany) (Disc 1)</description>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 1).cue" size="458" crc="c979ebb1" md5="affaffbe0264a93542934a093ab8bb8c" sha1="9e35fd213ec08ea66e766757e90337f690492e67"/>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 1) (Track 1).bin" size="5292000" crc="d000f10b" md5="142678949398d4b019ba021cfc597922" sha1="5bef3c40109181555b583577a2a26ca97fbca1bc"/>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 1) (Track 2).bin" size="424049136" crc="96da9013" md5="5dbe867fa2b2841565761c7b285f6dc1" sha1="b5a171a081b655dafdba10db771d91f8e1c71d95"/>
	</game>
	<game name="Addams Family in verruckter Tradition, Die (Germany) (Disc 2)" id="129602">
		<category>Video</category>
		<description>Addams Family in verruckter Tradition, Die (Germany) (Disc 2)</description>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 2).cue" size="504" crc="cc67fd73" md5="b573b65d2e93ebf1123e743894980ebc" sha1="7b8feac05834ab06c0bccd484f648cc2e82505b4"/>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 2) (Track 1).bin" size="5292000" crc="1f2d2dcc" md5="0cade96dbbd55a4a9399c3704ca1fcc8" sha1="94e75d99e9abdcb425d7a31f8737b6f99afc8c69"/>
		<rom name="Addams Family in verruckter Tradition, Die (Germany) (Disc 2) (Track 2).bin" size="532765632" crc="bac928d4" md5="37c869ec9f71845e2925fd5518569d2b" sha1="5a99768bbed637e3a938e0d7836e6e9b2cd49fd2"/>
	</game>
	<game name="Addams Family Values (Netherlands) (Disc 1)" id="73802">
		<category>Video</category>
		<description>Addams Family Values (Netherlands) (Disc 1)</description>
		<rom name="Addams Family Values (Netherlands) (Disc 1).cue" size="422" crc="afb7ef53" md5="6c7bda99b10a8d83213f70a4c8199606" sha1="9eb846b3628a2d3dfd03f89d1961bd2cb6c57070"/>
		<rom name="Addams Family Values (Netherlands) (Disc 1) (Track 1).bin" size="5468400" crc="987f9dc3" md5="87f6fe392ab23ea0044413ceb81454e8" sha1="7aaf3e6644f1f9aaf3cf52f5ee1a5ba16d944cf4"/>
		<rom name="Addams Family Values (Netherlands) (Disc 1) (Track 2).bin" size="424056192" crc="a38e99fc" md5="45b66b6e38d68917e29496df56d51cf6" sha1="f58f545ac6772606acbbd9ae03a44506106962a7"/>
	</game>
	<game name="Addams Family Values (Netherlands) (Disc 2)" id="73801">
		<category>Video</category>
		<description>Addams Family Values (Netherlands) (Disc 2)</description>
		<rom name="Addams Family Values (Netherlands) (Disc 2).cue" size="468" crc="a38b657f" md5="af0359533ddab4fa800c34e6af8391be" sha1="3e9db632e351b46fd203e5e1663e84c3e30afdf2"/>
		<rom name="Addams Family Values (Netherlands) (Disc 2) (Track 1).bin" size="5468400" crc="22226bbd" md5="42d24fd480526cd0d9c8e1ee6b5db526" sha1="c19395c644c69b79a3dabd5e813c28d0096dc4e0"/>
		<rom name="Addams Family Values (Netherlands) (Disc 2) (Track 2).bin" size="532765632" crc="262df36c" md5="7042e0171b363cace7d035c5d00b0aef" sha1="171dfe8f5bcdefa482c984c050c98724d57346d7"/>
	</game>
	<game name="Addams Family Values (UK) (Disc 1)" id="80234">
		<category>Video</category>
		<description>Addams Family Values (UK) (Disc 1)</description>
		<rom name="Addams Family Values (UK) (Disc 1).cue" size="404" crc="6275ad6c" md5="d13fcc1e360f17dd711f69ff45981c96" sha1="d83e23fcdbd99cf5aa87b34a1c9795e448a2cf06"/>
		<rom name="Addams Family Values (UK) (Disc 1) (Track 1).bin" size="4939200" crc="b0be8825" md5="b51074201d9c4ac1e8de55588b2e24d6" sha1="fc89001ba2ee85132b112b59d6ad2346cab387eb"/>
		<rom name="Addams Family Values (UK) (Disc 1) (Track 2).bin" size="424056192" crc="13910603" md5="984177754f5b6aed411e62648d70f910" sha1="fd731201a60cf641d81c76a7c4ede964753e8aad"/>
	</game>
	<game name="Addams Family Values (UK) (Disc 2)" id="80233">
		<category>Video</category>
		<description>Addams Family Values (UK) (Disc 2)</description>
		<rom name="Addams Family Values (UK) (Disc 2).cue" size="450" crc="ba96b311" md5="390e0f70bd15bfd437039e8c94ca618d" sha1="af37bf6800ba69a5e32df92ea04bfdf5b6a7715a"/>
		<rom name="Addams Family Values (UK) (Disc 2) (Track 1).bin" size="4939200" crc="6cfaf656" md5="87276ae6daa28f7faccc28ff6f37e18a" sha1="b8af6934d189099681079c73c1ca249733798f4c"/>
		<rom name="Addams Family Values (UK) (Disc 2) (Track 2).bin" size="532765632" crc="ba9a4234" md5="e1ebc0162dadc579bd0cbca055d26ef9" sha1="0f93bf8188933779f756ac861b6445fe3876212c"/>
	</game>
	<game name="Addams Family Values (USA) (Disc 1)" id="96927">
		<category>Video</category>
		<description>Addams Family Values (USA) (Disc 1)</description>
		<rom name="Addams Family Values (USA) (Disc 1).cue" size="536" crc="5a18f896" md5="1cb88aee470f724c0a3ed49ee64a000c" sha1="97a6e0e2efee74b091be16c4e981a3e1ce891cf7"/>
		<rom name="Addams Family Values (USA) (Disc 1) (Track 1).bin" size="7585200" crc="6b56fd57" md5="b05e7c5825519f762340649939a9edf1" sha1="4eb8f0d7dc674217da41ec1a53dbbfca0261b6a7"/>
		<rom name="Addams Family Values (USA) (Disc 1) (Track 2).bin" size="1415904" crc="31d31a90" md5="9657b5e37a85a73755284d3891a7ddf3" sha1="687179eb114e7b73270bb4a8960189d4a9dee907"/>
		<rom name="Addams Family Values (USA) (Disc 1) (Track 3).bin" size="6199872" crc="98496def" md5="f6555000bb2f0803b61c8d8b1e1d2b3c" sha1="1728bee7ce16fabbfe06f844b2fe16667e197b35"/>
		<rom name="Addams Family Values (USA) (Disc 1) (Track 4).bin" size="442841616" crc="29145a1a" md5="efa1876f1d50329d57e543ad092ed669" sha1="c03044499f26a72a36f71a1170de24f013fbd010"/>
	</game>
	<game name="Addams Family Values (USA) (Disc 2)" id="96928">
		<category>Video</category>
		<description>Addams Family Values (USA) (Disc 2)</description>
		<rom name="Addams Family Values (USA) (Disc 2).cue" size="268" crc="5488a4f5" md5="78ad352384eab1f766c24cee4fe21008" sha1="f368908871bf9a514ed111530ea96554109b9671"/>
		<rom name="Addams Family Values (USA) (Disc 2) (Track 1).bin" size="7585200" crc="8c769d86" md5="d0641971f9583624a46cb035a6eb5ac6" sha1="4e5601f6bb3960ca4192dff8246c470762995c41"/>
		<rom name="Addams Family Values (USA) (Disc 2) (Track 2).bin" size="555834048" crc="6899b773" md5="38a1e61084387c9802c96f17db0526d7" sha1="ddbc6f06f8356704db55d59a8fe43902842aded8"/>
	</game>
	<game name="After Dark My Sweet (Germany) (Disc 1)" id="129732">
		<category>Video</category>
		<description>After Dark My Sweet (Germany) (Disc 1)</description>
		<rom name="After Dark My Sweet (Germany) (Disc 1).cue" size="274" crc="3bcb12ab" md5="6d759c5bdee10f563b2d00ce79ad01b4" sha1="96a2586f3b935616df78e48ce3941828b78b71a2"/>
		<rom name="After Dark My Sweet (Germany) (Disc 1) (Track 1).bin" size="4410000" crc="2706f48a" md5="abf7c47d13dc9b49b2ae2eb8f08bb2e2" sha1="b0b36515dc2b9cdbd02813d35f07f619fc3ac1f3"/>
		<rom name="After Dark My Sweet (Germany) (Disc 1) (Track 2).bin" size="499593024" crc="1c17e736" md5="6dc4770bd04950492240082d0961501e" sha1="189d374b4fafc9e46be469862c2b61ed1e9cae86"/>
	</game>
	<game name="After Dark My Sweet (Germany) (Disc 2)" id="129733">
		<category>Video</category>
		<description>After Dark My Sweet (Germany) (Disc 2)</description>
		<rom name="After Dark My Sweet (Germany) (Disc 2).cue" size="274" crc="60018e7a" md5="f6eeca8792a6214d32f6cc94342fdfc1" sha1="8294b98407094a239bb61174bbe49200f5d0c5cf"/>
		<rom name="After Dark My Sweet (Germany) (Disc 2) (Track 1).bin" size="6174000" crc="0bee32f0" md5="e443b12a475249fafdb76db8188afd69" sha1="21aae0174e4ea02d9715780a41750027302241b7"/>
		<rom name="After Dark My Sweet (Germany) (Disc 2) (Track 2).bin" size="635390448" crc="f8aa54d2" md5="7c8f70a3e6e57e5ed28e00d381dabedb" sha1="73b42036ce0c03c1be3f5856fd0436b96dbed27a"/>
	</game>
	<game name="Aida - The Opera Spectacular (Europe) (Disc 1)" id="79436">
		<category>Video</category>
		<description>Aida - The Opera Spectacular (Europe) (Disc 1)</description>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1).cue" size="702" crc="3888b246" md5="b8faea71b116abbd2dfa0e8628ac5062" sha1="a46f938108e7b4ee41f2567b07295960bffe3c67"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1) (Track 1).bin" size="16351104" crc="a3537344" md5="174b9de25cf8809912b878468bc9a613" sha1="16102064d1925747b1f41e00591014880b80d817"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1) (Track 2).bin" size="4061904" crc="cc14a013" md5="0c8eed04c8ede8ee9d026c62a5dac7ee" sha1="da3eec7c6114fcf27f023301bb14b87c19e6c3ec"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1) (Track 3).bin" size="12035184" crc="0436932b" md5="b4092b1a41266d07f3d0fdfe63ac3277" sha1="133fec1474890229c3005773c13f7a148267b17d"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1) (Track 4).bin" size="45454752" crc="71245c31" md5="2c9dc312632176e4df995236cbd638ed" sha1="c84d1059fd37a0d46c2f36dc1c5ba877ce3b8351"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 1) (Track 5).bin" size="398130096" crc="2e8f20ef" md5="bb96e1daaf29f5cee5e52929710c601b" sha1="e82d1abc627471598fef87ec2762cf8ab64d314e"/>
	</game>
	<game name="Aida - The Opera Spectacular (Europe) (Disc 2)" id="79438">
		<category>Video</category>
		<description>Aida - The Opera Spectacular (Europe) (Disc 2)</description>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 2).cue" size="267" crc="b679fac4" md5="48ff06db7599a346b438cdd94b5cba3c" sha1="411df05337544d37b75cc0417df01ed8264d743d"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 2) (Track 1).bin" size="6524448" crc="70517fa3" md5="9193a075cf62d38cf6e9f8fe02cf2b34" sha1="77858878cab612b6a224b7c425d97b902fe809e4"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 2) (Track 2).bin" size="421461936" crc="7a5c4def" md5="c132b47b3824294470572ce1facf13b6" sha1="ef25e27e178d185ebb2361fb4c847963c942a0de"/>
	</game>
	<game name="Aida - The Opera Spectacular (Europe) (Disc 3)" id="79437">
		<category>Video</category>
		<description>Aida - The Opera Spectacular (Europe) (Disc 3)</description>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 3).cue" size="267" crc="6535b422" md5="2be4e7f6560a39e0f06547b8b5eda5ca" sha1="9528449983598911c35fc05fca05063929ba0df6"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 3) (Track 1).bin" size="6580896" crc="b8c45d72" md5="0b6c5f8aec2b92114369c582f296a5e4" sha1="af095dfb1280388a502bee226effd2a518f0361e"/>
		<rom name="Aida - The Opera Spectacular (Europe) (Disc 3) (Track 2).bin" size="671194944" crc="2a4e864e" md5="f0d8dae1589a4deb61b89ee55266ba9b" sha1="8879fc1c84dc4f4baf84138a53e6609a056debb0"/>
	</game>
	<game name="Airplane! (USA) (Disc 1)" id="74592">
		<category>Video</category>
		<description>Airplane! (USA) (Disc 1)</description>
		<rom name="Airplane! (USA) (Disc 1).cue" size="492" crc="05cba18d" md5="9ade23abd7fd656c39d5651fa272a475" sha1="2add9ad9d3e24e301e9d2923501b32876ee55710"/>
		<rom name="Airplane! (USA) (Disc 1) (Track 1).bin" size="7938000" crc="3786bfa3" md5="359badd0306c64a87ae5609bdbb739f0" sha1="c6edf92833450867c231028ad90079f461605737"/>
		<rom name="Airplane! (USA) (Disc 1) (Track 2).bin" size="1415904" crc="3cdfa2cf" md5="40a88d0399cfca1c59ae2d9a88b46f1b" sha1="0175301493de15fb99f86e6e4379b699b8ecccab"/>
		<rom name="Airplane! (USA) (Disc 1) (Track 3).bin" size="6199872" crc="b58b4ebb" md5="76e7b9863656e8c62d6347dd4ebbeb3c" sha1="c98a010944eb0dc79528d812f266ffe613bb2925"/>
		<rom name="Airplane! (USA) (Disc 1) (Track 4).bin" size="573577536" crc="8a8dd745" md5="6acf9064963670bb0dc8a1ca25b518ca" sha1="1bf7359ec7f98e3527cc7bb2f60a9c0b10214a4f"/>
	</game>
	<game name="Airplane! (USA) (Disc 2)" id="74591">
		<category>Video</category>
		<description>Airplane! (USA) (Disc 2)</description>
		<rom name="Airplane! (USA) (Disc 2).cue" size="246" crc="f77221af" md5="bcb33f2d9089042b34dbff2b2e4080ac" sha1="cee361046b2732c64812a3f33a2747d9ef47c887"/>
		<rom name="Airplane! (USA) (Disc 2) (Track 1).bin" size="7938000" crc="17b358b0" md5="d1a875298775bac7531b5bdc53ed2142" sha1="3d803ec87ef5a9e7b988391fd98a337e73b842f6"/>
		<rom name="Airplane! (USA) (Disc 2) (Track 2).bin" size="356339760" crc="e8b44cb1" md5="b5cd7cc907687da0be21ed6126d44a79" sha1="66ba1eee085b67b8b66d2329a3461d9ab9c8c54b"/>
	</game>
	<game name="Ajax Kampioen! (Netherlands) (Disc 1)" id="87972">
		<category>Video</category>
		<description>Ajax Kampioen! (Netherlands) (Disc 1)</description>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 1).cue" size="272" crc="c6794e99" md5="bdb4a82fef6be37c96b7982e4e571368" sha1="841d3cf3bfc23604cef211be7356b04e2b93deb3"/>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 1) (Track 1).bin" size="4939200" crc="9ada5b89" md5="f750dcb598411728c74c6a0041496c7f" sha1="d8829b63271131b5c86d9fe0b223b7bdac0d1ec4"/>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 1) (Track 2).bin" size="404191200" crc="a6a12c12" md5="9f44c2fb7c0a65cfd792fe25015e8ec0" sha1="b8394cd48e5fe543c248e1c630169ec0b39db909"/>
	</game>
	<game name="Ajax Kampioen! (Netherlands) (Disc 2)" id="87973">
		<category>Video</category>
		<description>Ajax Kampioen! (Netherlands) (Disc 2)</description>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 2).cue" size="272" crc="d4a32bbc" md5="90923cf4b67c571579487c199f442e57" sha1="6af67ef027bbad5977c4e70c5b64439bb71ca56b"/>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 2) (Track 1).bin" size="4939200" crc="6998c22a" md5="47143eb00261ff20dd56d1e033696caf" sha1="fa05d87fe46f9d9e45b067ee9ade1f924a9383d1"/>
		<rom name="Ajax Kampioen! (Netherlands) (Disc 2) (Track 2).bin" size="581136864" crc="525b316e" md5="eec592753cf15f840ffaf0a5166f845c" sha1="c1bafe3f164301249026d6fd07f72b8a10b2a3fa"/>
	</game>
	<game name="Alive (Netherlands) (Disc 1)" id="87970">
		<category>Video</category>
		<description>Alive (Netherlands) (Disc 1)</description>
		<rom name="Alive (Netherlands) (Disc 1).cue" size="438" crc="a5442d8f" md5="617f96305add37fa657cb950ca512cdf" sha1="518e8c15f280724cb4aa4803a9087343c3e372c7"/>
		<rom name="Alive (Netherlands) (Disc 1) (Track 1).bin" size="5468400" crc="1a475831" md5="c3f79e5fd278e019bc22bd3ca13610f4" sha1="d482d923e391c2024ce3109880e2976422d2f5ca"/>
		<rom name="Alive (Netherlands) (Disc 1) (Track 2).bin" size="741468000" crc="689bf9da" md5="0fb2a0aeb0c29f6f2c9902009527d888" sha1="c8629c240c19ec57f1558c0da4d0968c8c81a0a4"/>
	</game>
	<game name="Alive (Netherlands) (Disc 2)" id="87971">
		<category>Video</category>
		<description>Alive (Netherlands) (Disc 2)</description>
		<rom name="Alive (Netherlands) (Disc 2).cue" size="461" crc="bcbd8988" md5="955b41b72967afea0ec7a07628a46a4a" sha1="6a5c8a66a4b3d5b711fdd5ffd55db9e97ea6fd74"/>
		<rom name="Alive (Netherlands) (Disc 2) (Track 1).bin" size="5644800" crc="7230aff8" md5="57a06d6cae3e8c1f87fbacf25bc5a9ee" sha1="ada50c4c029258c613014a15a0df7599561fc338"/>
		<rom name="Alive (Netherlands) (Disc 2) (Track 2).bin" size="542133648" crc="0371d5aa" md5="1931790c4d0e5da1e8d9cb75807ca905" sha1="c6fcb77b9f414a4e6a7353840870c7b7d064f463"/>
	</game>
	<game name="Alone in the Dark 3 (Europe) (Demo &amp; Making of)" id="82250">
		<category>Video</category>
		<description>Alone in the Dark 3 (Europe) (Demo &amp; Making of)</description>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of).cue" size="1022" crc="bc28484a" md5="47b1d78c93cc9672725418ee08e7fccd" sha1="2c26b9c776ae2a5e70f7b27245aa163001f456c2"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 1).bin" size="4057200" crc="9ec7b144" md5="a7a3ee8629373f4eb4294dd414a3f3f5" sha1="d0db95aaa57aa08a344662dd0c30a36a886a675e"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 2).bin" size="54825120" crc="ef454407" md5="d90e3ed5d1e88e4411964cc23c78a817" sha1="f2ae543cf136b98194ab4e0e436f9e461054ea78"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 3).bin" size="54846288" crc="35446640" md5="622ad57322f4f862c3abfb47996ab87b" sha1="823122a52838851e2a966c67cb706cec2e65f226"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 4).bin" size="54825120" crc="84bad3ad" md5="ed7f0ffefe1cd84be322885740faf63f" sha1="8abaef0fdf97616afaa9519c4c8379f3ea87f3af"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 5).bin" size="54846288" crc="c0f19752" md5="74fd028c20ad42d4cbc2a39e458569e8" sha1="ae1d0e959eb3e4321bdada5e988ff747dd0948b1"/>
		<rom name="Alone in the Dark 3 (Europe) (Demo &amp; Making of) (Track 6).bin" size="54846288" crc="44633f13" md5="7b06b2a880e9b4af182f3568e70f688a" sha1="1999c5f4123cc8cfa925181a4dd00756f89b46ec"/>
