<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 11).bin" size="1559376" crc="05f10016" md5="539fa26486391f8e4e1bec4f31af32be" sha1="702842f06ddfbb8eb5bc5e2a99e19d7eed3bcbbd"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 12).bin" size="1559376" crc="59297530" md5="6e688ea7c19bddb6e46bbc1911f571cf" sha1="4a208df1b27c75c7eae2c5a8b65350c08d7aab35"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 13).bin" size="5254368" crc="25ff6f6f" md5="6967502328b60fadf761ada242e1dd9a" sha1="6898d8eda9e4ce3d1eee1d50c18dc17244e6f193"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 14).bin" size="710304" crc="69a76427" md5="ee3342d074d1124ac4a9d94f68f6d2f3" sha1="382a884ba5ec043b3f1765fe7e7aff8f2f232c3d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 15).bin" size="3335136" crc="4867c2be" md5="b9422afdd9effff3d07d894ea2936cb5" sha1="6eee1c152f9448fcb18e5a3370d6640323e07ec7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 16).bin" size="2982336" crc="1f292563" md5="bdee0c65e385feb51afabbb13792d661" sha1="562f0b01ea4456d5e1acc97cd5c6dfc9f27ec489"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 17).bin" size="3219888" crc="c9bc35fc" md5="c6da3289163735c4615e1e3f702f1a62" sha1="e7ba025dfcb46539314508a0b17baba8936de94f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 18).bin" size="2704800" crc="ddd89246" md5="bd1fa5bdf3ffe43c36e9999f399e43ee" sha1="f8e32abe5decfa09c6c39cf5220c4649ffe6942f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 19).bin" size="3930192" crc="5b74a8e3" md5="fdae7b7ff426b92f324538722aba2fbb" sha1="188c1d2ee7f0d06f565e93013f1e3b4e47da4ac4"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 20).bin" size="2349648" crc="09133a45" md5="9c317e9a6cbbf3458beea3cffffac406" sha1="d30eb5b97cc82d639e93e10a41f9b9d057e76583"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 21).bin" size="2349648" crc="62f131ad" md5="6d7039aa7bcb050aec3dd891b2df2ccc" sha1="0fda4683e30f397fb9f12041449b59cc45d904f7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 22).bin" size="729120" crc="52da6243" md5="d41c830e900d105f666712f055fa404e" sha1="26cef12ce73cbc39cddfd9115207ad399fc41391"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 23).bin" size="729120" crc="abf3b98f" md5="2ae6052df43e2cc4da1cf6810db696b3" sha1="bfee9b36fe4b034ecb1fff4cc8ceaad756ae7739"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 24).bin" size="729120" crc="efce6a05" md5="009e59e07e46e328c4b0c9b293a64072" sha1="c0193a48027950fa536c2cb8909c1c6ea4ca9a09"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 25).bin" size="729120" crc="1d86a394" md5="0a73fbb5fbd8eefee551aa16146bc2f8" sha1="574b66524bee1a877a495e8cf0c441555bfbb47d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 26).bin" size="4958016" crc="6595f851" md5="72c9c3589105b2324e2938cb5e798add" sha1="881aa35dfacac3e907f10d4c15b3e9d019ba995e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 27).bin" size="4998000" crc="0d8b9707" md5="af607dc67ea9a0d2781960fdccd0b00f" sha1="0d725d20946f176341d0d4a3bb2f9f1f7df820fd"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 28).bin" size="1321824" crc="19c4c10a" md5="8faa1c1b48ad2bd15bf853f91aa87946" sha1="a5e794452c5ed33b71f61ccdd4725849131feb34"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 29).bin" size="729120" crc="70836f90" md5="f0fe5aca0a907b5eb96b323514c5999d" sha1="599918892da73d02f3452f6ccae4be1dc6e79bf1"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 30).bin" size="710304" crc="6c074dd1" md5="f272758040ed3be7e2e7ec6c60869d6f" sha1="2762228e63ec3d70cf780190f6616a3647e8ace7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 31).bin" size="2667168" crc="dce29dd4" md5="85df3c2f00140d7752ce94ecb005fb82" sha1="7b819a5abb7602d6ca3b85f449633dcb06d347e0"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 32).bin" size="18790128" crc="0f3ccffd" md5="62776389d287bad0ad8f94d565f2c1a4" sha1="7e074f4bb3d10b0a6413d63c1970463084891b47"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 33).bin" size="3161088" crc="3e75b2c8" md5="bb3c7de60b1ff880304faeb4af36ba02" sha1="4e2f19b0643a589cb648d8a90f4b9e0d53ab9eb3"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 34).bin" size="10254720" crc="1c6a645c" md5="8b706c4e7a25690aa626641af7fae57c" sha1="1e0783a30b85a878c2aab2682ec7c6c8ba1655e5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 35).bin" size="710304" crc="a24720c3" md5="2ea164f73108a601d15c33b3166aa350" sha1="05786f6f792486527ab9479c7a88ba9dd9ae5cc5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 36).bin" size="809088" crc="432229b2" md5="5601c8775d9ce0c01a962eb2892b7f6f" sha1="74e83b037883a72c5f7cccee03795f0b4a8926cd"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 37).bin" size="4090128" crc="4609ed51" md5="74e2ac43c63c5d085ffcb0924c0da494" sha1="435568eedce28d26598b61fafb5b8a6bb2d734dc"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 38).bin" size="710304" crc="c0227db9" md5="1bc605478ad73b1e2355f3a2ef8e2b84" sha1="a20197eeb433eaa940b466319aead4a751f8685c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 39).bin" size="710304" crc="e5dda576" md5="e2628b0d39627450f6af96a920fb7b0a" sha1="7b0a1b97bfc2214f63b0703c764d5621cf57a195"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 40).bin" size="5176752" crc="4f48fb92" md5="4c31668fb664d532f41724b6baa5db2d" sha1="60bea83b43fc63def637d673005e1de632f19806"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 41).bin" size="1954512" crc="4a3791eb" md5="1e4de0ec3ce95817890b224ad56f1e5b" sha1="b23c8c53fc9e183b70d0bc7bdb8ce4484a65dce5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 42).bin" size="3337488" crc="1be55441" md5="b7f93d037d0188a4e15d2e740a912f57" sha1="63585514518bf572f472cb7503a838147479d9a5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 43).bin" size="1420608" crc="4a0919e7" md5="eadb15c27c8303a6a91198b1a15ba586" sha1="7b24523bf2385e4e5f445cddb5bcd5abc0c3497c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 44).bin" size="1420608" crc="6326a845" md5="8caaa85535073313937a54354058f82c" sha1="1dabf0ab8d3e98d44378c822b033a430f09b8cc4"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 45).bin" size="1420608" crc="a2ed0fbf" md5="ab49d35173a5c488e17a4b5fc9d2244f" sha1="ace29d2c386cfba6201d3d15a5324019d178c64c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 46).bin" size="1420608" crc="5bbd37fa" md5="e5dcc06354103945d9eac650fa6d88b1" sha1="3579ecd9948b6f49685b82d7831648910218893a"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 47).bin" size="3377472" crc="7644b59e" md5="db92d5699fd20c47976fb6f1487ada90" sha1="52c448c74a4594ea3f5ea70e8b9f3fe25d237879"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 48).bin" size="1580544" crc="f2786c27" md5="4913b76e5dbf1f548d971a65687b04c2" sha1="aca5873b14b9f7428b19ea71867fea90ca9f56c7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 49).bin" size="6717312" crc="0b8f3ecf" md5="a0e070af36f40020b16dd1f3ccaa03fc" sha1="a7f8580a6c5faacd8638d15105540f849b4c9ddf"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 50).bin" size="6736128" crc="416710ef" md5="3eafeb3a20a07010cae0c8b0d974ac1e" sha1="bffffcebba80f193655e8dc394185bd0b4aa2ed9"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 51).bin" size="6954864" crc="4035bf03" md5="f924d4b4e15a56d8decbb9b0fd1c3e63" sha1="4e64d1e54f21ca8c7e80c101989c8604cb19c26a"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 52).bin" size="7093632" crc="9a33c666" md5="e8d61e0d59acfae11b06f51d60b5b002" sha1="832854333d6cf484c9818366c80841fcc536b814"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 53).bin" size="6954864" crc="f88bb90a" md5="f466d8de3288ff8d19580372856f50e6" sha1="0866d0a32005ca76ac7f2fad572b41ab1163049e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 54).bin" size="6954864" crc="81678209" md5="db47dcf31cab7e057b52a8ef9bdddd38" sha1="d10f60657fe650d41e8e9d620252cc29af74147b"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 55).bin" size="6954864" crc="0fe25186" md5="ba4922c21a393166e21880ffacade2ec" sha1="40cadfc815339afec1311d6b05f8fb6b845c824e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 56).bin" size="20746992" crc="e5be8e1b" md5="980a6f2fab684d29843853880065a646" sha1="3f2ee0e7d596c75d1934130abafbdf4acd6bb015"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 57).bin" size="25213440" crc="307c0ccc" md5="f5de01439cf9708fb9e60b590e089e1a" sha1="4f6d71f0fa02684f3b7875986a728fc9483cc159"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 58).bin" size="16082976" crc="34ddd329" md5="36239745da5fb6281deb2e430b953a76" sha1="c93e36d07e545d4a859c219c130b039afcc56bc7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 59).bin" size="1401792" crc="49c2de28" md5="2696c417ac9dfdbf01d52938cb582452" sha1="6e6c298b50044538bda66d52210861733c5cc54a"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 60).bin" size="4287696" crc="2328be9d" md5="82e83193af946cdfd9057ae41c16b907" sha1="1f7a3bb3eb41c2f4ff7cb59dc3af1f8165d7e80d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 61).bin" size="35329392" crc="e2207eed" md5="8ad0c71eb075d2cfe4633e8d58ab4e02" sha1="e2bfb12af56a26210191617a00b9acd7e36e4279"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 62).bin" size="4760448" crc="52cbc283" md5="c63cea50265050bd38487b0f45029bcc" sha1="04a199a0c7a441bcef43fbbf9527833ef9578b4b"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 63).bin" size="2290848" crc="6eb2c2d6" md5="2af10ac7035fece5a2bba67bc0fc96d3" sha1="ab137da3f0754c3b0dd2de88305d871ecd1894aa"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 64).bin" size="2112096" crc="826b7b8a" md5="0dca2d33b9c862750dccdb22c52c8229" sha1="db403a74e155fd8d59c1334e118dda90d5d5171e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 65).bin" size="889056" crc="b7ae7dfd" md5="c95f1ba2e0625a9d3543f80a5df5fda6" sha1="77b389e4eaa64a7bf8f49af3977f2c2b937dc545"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 66).bin" size="1086624" crc="10925526" md5="b09b09246acf5f29c169b741ebfe371a" sha1="dab2203588e327e1285e4073a30d78ec5472821b"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 67).bin" size="1441776" crc="d597e780" md5="27b71a82b8fc2142906589910e3ca0a5" sha1="a4c8114ab1d5858a479595c581dccb0a6df521b5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 68).bin" size="3694992" crc="99c075b3" md5="59d6abec82aa432587d65cb6f660ff90" sha1="71adba02389528724d6720141a382a3f87d13fa2"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 69).bin" size="729120" crc="4af24f90" md5="deafd625470928388a00bff8f28697ed" sha1="c65d7b9026930dccaacafb5a43a84b8b636b7226"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 70).bin" size="2152080" crc="8e518afe" md5="f792fc1bfbe88ead1312d34326f72e63" sha1="360ceca1166ca12d87d66a730d1dc93d3dd2727f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 71).bin" size="2389632" crc="d0315a4a" md5="99b4acd8cd805d049ffe115068323fad" sha1="9b50f01b1ba8e9e4f0da2b993b4c5db6e63fc112"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 72).bin" size="769104" crc="9c694846" md5="62dbfbfc8dfb56b86b32e869b0a4ba16" sha1="0195d9b6bb7a18f684492d043111be2ebafea0c3"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 73).bin" size="710304" crc="f00dc789" md5="f6f158f01d3df90c8bc8923df58b512d" sha1="31a7a3f767657ac7b7669bc6106f5624e438bca5"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 74).bin" size="1481760" crc="15bc118b" md5="010f639f20dbdf4f5e8e542c4894968d" sha1="9f26a6d892c4cb6b5b9f91b46b84abdb905bc129"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 75).bin" size="2667168" crc="b2e05c27" md5="fe5445c3190aaf1414927f491ea5f73b" sha1="240efe62ca6039e5a40f9c5f8a714ac2631e4996"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 76).bin" size="1046640" crc="9c8feef7" md5="5b3774f59e87fb24e3d6d66e9e38c62e" sha1="50d5a04ca8355bf650dd426ee06de7886a8b7606"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 77).bin" size="3081120" crc="c9ea09bb" md5="9880e4e63937f6040716f1cebe5da8f0" sha1="1b18cab577954e375f4f1f650926ec27a9b2c05a"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 78).bin" size="7291200" crc="a21d78ef" md5="a5ec73b44ab1bedcebfc26955c4168f1" sha1="785d6f820387d28a1a216458b548922370b8d998"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 79).bin" size="769104" crc="e53251b6" md5="56ced07397a54b521253352bef2ed9f1" sha1="c9c6a1891ec2d6f892d88ed1444a6a1c50d9cfb7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 80).bin" size="3062304" crc="4c5a246e" md5="45c5e74d450edc270448a7bd322ba3e6" sha1="40e939018faf53fe4ada99e925d057fb67c892ad"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 81).bin" size="8772960" crc="cee64691" md5="c85c0241919e64d858c275caa2b11a45" sha1="cbf3568af21a2dea9e18f17d16555b5e02ec9625"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 82).bin" size="17169600" crc="a3a3e3f1" md5="636d12e092608e1d3c6af0e45f3b3d61" sha1="67639bb578130807150489fedc9954d6101c1ac7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 83).bin" size="2152080" crc="1850a975" md5="40d56bab7c07d5c11b2046a4ff3238a8" sha1="6e81259a92b79c5521f46eeaac3ce61ba1d943eb"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 84).bin" size="10609872" crc="d5ce91e7" md5="09d086a041841a58a556b4c3cdb7d722" sha1="746b93fdc515b1b48cb49589ce00f88fa32b3cf6"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 85).bin" size="9779616" crc="25f7556d" md5="cc0ef5cfaf04b3964eb3187fc7438795" sha1="2c7bdf581bd7a3e753fb6f91eb2266da27f678b6"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 86).bin" size="9563232" crc="a3d47c7b" md5="79b537624761180b96edf8a1746cc773" sha1="2129f973283e3fa149d313c6ac657fe92a1cdac3"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 87).bin" size="9306864" crc="1a2d1d54" md5="a631578734c0cb0e2a26d76021af24be" sha1="a4099a2e1a4bcb4f44051baa9baf48ddeff2a2c6"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 88).bin" size="6303360" crc="af5e401a" md5="09569493b5a6f9f224cf882886fa8fa5" sha1="5cdcac91277d9fdf3eda61623771e65631fb314b"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 89).bin" size="7131264" crc="962be388" md5="e3a12d7d617bfc9ab2f06be51de94f77" sha1="c52ed7c0ed409b5a5ca78da59b1f333e2b60c55d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 90).bin" size="14502432" crc="8540c053" md5="e96efe704b3fc89ea0037e7bdbaec411" sha1="2dac22af6571fc4e365c893b2201b1f4fd7d3048"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 91).bin" size="5729472" crc="2593844d" md5="38df7bc5874803bf2ffa72cc05a9acd7" sha1="ab564e2f194f68570512cd46772cf0c33e1d5304"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 92).bin" size="5729472" crc="9e655dad" md5="a367a1b5114587f068b0aad2b9dba900" sha1="cd26392e4cffd9df40739da327fe16c4de875e34"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 93).bin" size="5729472" crc="4a30af50" md5="91d1c3a478e36df81986262ccdde7f5a" sha1="0edb0b35f4d5c9dda41c4d0373b0164f4c605439"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 94).bin" size="5729472" crc="2b63e6b4" md5="e3cff07bd98b657bf715adadc8b3ced2" sha1="db4b047cc6ef38f96bcddc4d332c9292c092db74"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 95).bin" size="2547216" crc="64eb94c5" md5="e04a622d000570a45d3517677a4c19b7" sha1="8b1786a39fdf89efffb0ceca4eb7f55b14fa83c3"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 96).bin" size="1185408" crc="6af51407" md5="c44684181095b31f1889fe7c2e76dace" sha1="089fa9f6687fff24efc35e6f4de6125ed3205972"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 97).bin" size="189100800" crc="13885731" md5="96fdfba123fa2dd325ba5d5e2e3420ae" sha1="d10c8486733efaa1cc21dafeba5714d5e554b957"/>
	</game>
	<game name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.)" id="109601">
		<category>Multimedia</category>
		<serial>P/N 6494630000 EP: 29A/B</serial>
		<description>Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.)</description>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.).cue" size="11613" crc="bb2ebe4a" md5="54c60e0b258b176d37e6374b85f6f2e5" sha1="576b91a8431965725fd2e03e20eef10c2b24389b"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 01).bin" size="2095632" crc="dbb0b689" md5="8b3233daeee01a7b489029f4df263fd5" sha1="a6053ddad486dbf97b0e6a32be01a158e28801c5"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 02).bin" size="3577392" crc="70deac6e" md5="b712dbfffc0823e81ddeef7ca31116e4" sha1="88675e4633fffa2a3ea9620f5a349eba15eed6e8"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 03).bin" size="10471104" crc="43277d4a" md5="b4bc555c3d7384840d7189173dd0c8b6" sha1="1dc1f7bd13a04477dbdd8397cc38b9019bed126c"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 04).bin" size="86113776" crc="f4e81b60" md5="04751b748fd8d2c7a68324781393036b" sha1="dd0fa2f5164a9b2486285e542a95d22400eda953"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 05).bin" size="81628512" crc="9e0278a6" md5="1c4c1fe4dc24d1551c8dee6f2a4bc3d7" sha1="e3a2b0458292dc865aee62ee027575334b825ef2"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 06).bin" size="82023648" crc="784ff047" md5="f7378cd4a31dfc3b3680664ccd1107ab" sha1="a5976a01854a69f394d4e11020adc84bbddb5629"/>
		<rom name="Codename - Kids Next Door (USA, Canada) (Operation - R.O.B.B.E.R.S. &amp; Operation - U.T.O.P.I.A.) (Track 07).bin" size="59674944" crc="8afb2bbb" md5="198af920f0c7a8770bf972a5f8b8ee9c" sha1="df0dec96b234e7f273db74744f6ac92f3c482f34"/>
