<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Heat of Eleven '98 (Europe) (Track 20).bin" size="16266432" crc="33d5b8ed" md5="e4994e7be52bd9873e83633c994c814a" sha1="959e66cb8b42db2ba5f9ef82c4a3bd793207d035"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 21).bin" size="15716064" crc="14c8308c" md5="6c733975901eec4c4c30c36d517f377f" sha1="08b9aa339a04319f15e5ea71e52efbe08330ea64"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 22).bin" size="7152432" crc="c4d204f0" md5="1f4eea8b0e7c8c0c322e81db67f9f232" sha1="dfc4494224e7371bacc50933274e36801d42aadc"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 23).bin" size="13653360" crc="71bf92cf" md5="91e553ee0ad73670970db3ededdbd873" sha1="b23ae8ed55a91846866dbe592b02152944f7fec2"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 24).bin" size="6042288" crc="707a76df" md5="5d218001ee21eee2931ed439a0b0e006" sha1="e74aab26d3c0f034853c7e0b05dfd46b7cdd87fd"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 25).bin" size="6035232" crc="7dea5c7d" md5="b072eb84e39e9412a1c6ae17d6a45e53" sha1="4e08d5677d9158196accc3179ef877c85e9f934a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 26).bin" size="20271888" crc="a219bb80" md5="1aa1a3b3a525e7bf81f5fd6b48402916" sha1="bc577bb6c72284711fd597762ce90abff871a8d3"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 27).bin" size="4315920" crc="d20db9b5" md5="137c80960b67cf6376adf98aa2c8976c" sha1="16b201fd3ea8a776ca71b5fcceb448f37b721a7a"/>
	</game>
	<game name="Hell Night (Europe)" id="63179">
		<category>Games</category>
		<description>Hell Night (Europe)</description>
		<rom name="Hell Night (Europe).cue" size="3060" crc="a08905ff" md5="578073d9af4a145a0659e634ca0a0d1f" sha1="21dab76c5902f201361c92926b263a6c20f589d3"/>
		<rom name="Hell Night (Europe) (Track 01).bin" size="66585120" crc="4e50ecd1" md5="91f6b4c620b740b5e22ba455314d6f55" sha1="12fe74a3f7d925ea278fe80ece8fb8d9e3e8bfae"/>
		<rom name="Hell Night (Europe) (Track 02).bin" size="7742784" crc="07efcb7a" md5="6c669c372e9299ff9eca7886a961f52b" sha1="4d02e0104bd9d7b29e765f02107100bcd69523f8"/>
		<rom name="Hell Night (Europe) (Track 03).bin" size="40896576" crc="fd12e6ea" md5="a6e9e6e0b3a9e88a7843be75313f610e" sha1="8da2187915d84ce9581369520b2d691f09132939"/>
		<rom name="Hell Night (Europe) (Track 04).bin" size="18148032" crc="db044f32" md5="208d1145a10671058080e5aaf2a6adfa" sha1="55f90a409cdd3dc5df95c870c640bfb4c20e695f"/>
		<rom name="Hell Night (Europe) (Track 05).bin" size="19841472" crc="f0665c95" md5="4f50fe892b3907f57f6806f273095b5b" sha1="b0d4a2dc0654344532374ef335e00483e198eeb6"/>
		<rom name="Hell Night (Europe) (Track 06).bin" size="20523552" crc="e88e3bc5" md5="e63b8e20fd725af826edd8975fd540d7" sha1="fdbd33792df0cda22be559a6261cdefd7eb2c494"/>
		<rom name="Hell Night (Europe) (Track 07).bin" size="15017520" crc="30f4799a" md5="d88c88e8f6d259c98e86d4e084038598" sha1="ebf8ab849757b829430c85cde4595ad303778d95"/>
		<rom name="Hell Night (Europe) (Track 08).bin" size="20210736" crc="8a006336" md5="0c79142205834ee10417a43d359e3885" sha1="773a05fedfa60106a6aeeebab34ab3081001b1a9"/>
		<rom name="Hell Night (Europe) (Track 09).bin" size="15476160" crc="596e3a49" md5="e88b554f44d1aabf72a49f075ee0532c" sha1="c173952b74c73403a7695dc1e1fbf73409410f12"/>
		<rom name="Hell Night (Europe) (Track 10).bin" size="11350752" crc="48afe4f8" md5="9fb5e87152343a343498cc8ffeb90d0b" sha1="14613034386a351ee7814cd32739af1a25232432"/>
		<rom name="Hell Night (Europe) (Track 11).bin" size="12903072" crc="3db2c87c" md5="2b28c72466c6aef75cea0e672a0a63b3" sha1="e92dd6ac7a609bfb306e7a0cd133d87d1936488e"/>
		<rom name="Hell Night (Europe) (Track 12).bin" size="16165296" crc="2dae0ffc" md5="8ee3e9e2fb210a74e106e6756365abf8" sha1="5a98772f2e2df45d8255c2f6e436e123c7a52eda"/>
		<rom name="Hell Night (Europe) (Track 13).bin" size="34087536" crc="cae8a1ec" md5="f73d80c30af8d5a25d6f213e3915f79f" sha1="b24197e415bfe70413f0c376ee6273c280588a52"/>
		<rom name="Hell Night (Europe) (Track 14).bin" size="15052800" crc="52e3cab7" md5="4bd1361669c6f11831f21336c0a3001d" sha1="1411ab8ca0c50b78709d56661a35f286d1c11f6d"/>
		<rom name="Hell Night (Europe) (Track 15).bin" size="31378032" crc="b99cb27b" md5="aea89da3fc4ed495b0df5c7b4b27e931" sha1="1b597b4d24cae3c7d5c71d73afd5b8420ec5360f"/>
		<rom name="Hell Night (Europe) (Track 16).bin" size="34986000" crc="628bb8bf" md5="55940af033e67ae32eb45fbe87fb64a8" sha1="2566113f1fdaf9acce0ac7460707adf9e4d59385"/>
		<rom name="Hell Night (Europe) (Track 17).bin" size="21885360" crc="cae4f863" md5="703dc5a00502755b128ca0acd4ba41f8" sha1="98e71842227efc8af3e14056f299d8dbcad6fc66"/>
		<rom name="Hell Night (Europe) (Track 18).bin" size="10781568" crc="6e8dc5b8" md5="4bb0af9efaca699256f6a147e3f5abac" sha1="e9641047859d66ef7f54729aec15702aba325382"/>
		<rom name="Hell Night (Europe) (Track 19).bin" size="10365264" crc="db9a207f" md5="ad9b930ccaff9a467d2b343737408c68" sha1="365d616064c80155cc75665077bfb95cd15bed2a"/>
		<rom name="Hell Night (Europe) (Track 20).bin" size="15429120" crc="053b1b13" md5="3805e7e8416b4a4ae27f12f97e3155e1" sha1="990b43531142d264704507396eb530df9770fdff"/>
		<rom name="Hell Night (Europe) (Track 21).bin" size="18105696" crc="fba4dc2a" md5="dab6b5318ba51ef69677b785b26d13b9" sha1="fa9ed2e01e0ad772334582f4b9680bf2b009a40f"/>
		<rom name="Hell Night (Europe) (Track 22).bin" size="17632944" crc="7739ae6a" md5="aa81d9f08b15ea6cecc2752a8fc00892" sha1="02f6a78a40b57179d0041f680cbc5110653735ee"/>
		<rom name="Hell Night (Europe) (Track 23).bin" size="13444032" crc="edda9630" md5="7c9b1855f37491ad2afe50a34b4aea01" sha1="1b11e0043c12e8a48df0c976f7504e0f28363d83"/>
		<rom name="Hell Night (Europe) (Track 24).bin" size="17117856" crc="76b7004a" md5="fa73fe8f649f0e6cf4a5907980437220" sha1="1f93c785ef8103a3e2d07ae543f4082e9f439c5e"/>
		<rom name="Hell Night (Europe) (Track 25).bin" size="2304960" crc="64c22a2d" md5="47752c9ddb6ac4b11b06f44dba4cc423" sha1="9b8b2fc2e4ee5cb604adf08a9908afc0cad946f1"/>
		<rom name="Hell Night (Europe) (Track 26).bin" size="2765952" crc="9c42e4ff" md5="4b02cac81a16d5aa8c3a47e3b948a369" sha1="0fee0ac3f159ea810fb96b951d364e47d5c6b99a"/>
		<rom name="Hell Night (Europe) (Track 27).bin" size="5644800" crc="c54f5936" md5="18dda901e0684d07610b4701dcd037d1" sha1="ec4fa8562688a8f70a1ed6a50c67c332b170dffb"/>
	</game>
	<game name="Tobe! Polystars (Japan)" id="61107">
		<category>Games</category>
		<description>Tobe! Polystars (Japan)</description>
		<rom name="Tobe! Polystars (Japan).cue" size="2932" crc="3cafcc97" md5="403924f12daab1aaa88879a3c893771c" sha1="ad8850acea4bec9b9aa26ac52b3a941664cc6ed7"/>
		<rom name="Tobe! Polystars (Japan) (Track 01).bin" size="28054656" crc="73e95de1" md5="96daa81a13edba40908989276b7f169e" sha1="053795d8523d396b49c03f6bdf54bf8d5e45798f"/>
		<rom name="Tobe! Polystars (Japan) (Track 02).bin" size="31345104" crc="c9dd4f26" md5="5e4c523f5823ab55e1bffce4e821cfde" sha1="21d0a8e096af60e74b44552ecf788f7ce00bbc3d"/>
		<rom name="Tobe! Polystars (Japan) (Track 03).bin" size="38450496" crc="1ff525d1" md5="10b6eed3872ad5762bab4bf4db7dddd3" sha1="a9611372afabc57c960b98e02a1a5c779a229a8b"/>
		<rom name="Tobe! Polystars (Japan) (Track 04).bin" size="46322640" crc="8cbff15f" md5="af85d8b77f7e15a2e441dca4137a4b38" sha1="0d831c04b261649544c4e718498fd010826a5fd9"/>
		<rom name="Tobe! Polystars (Japan) (Track 05).bin" size="41056512" crc="3a497e28" md5="d979baa46068a73cd198f6e34f87f959" sha1="ab37375ef8d132b05ff3d6a56efebd56ae2cc6c2"/>
		<rom name="Tobe! Polystars (Japan) (Track 06).bin" size="37537920" crc="6c525ecc" md5="4ceb649aacfc27c845ef7114aff18ed5" sha1="8b60764442e8ff08ed7244dc0ed3fd860ea8b770"/>
		<rom name="Tobe! Polystars (Japan) (Track 07).bin" size="37570848" crc="a589477e" md5="1951a0766e5b5e60689563768db2a6fc" sha1="99c9ea84082b906ed78f36c1b4087f29ca67cfd1"/>
		<rom name="Tobe! Polystars (Japan) (Track 08).bin" size="1394736" crc="fe49dcda" md5="999a987811f73b9c3a06d57323bf5fcb" sha1="385488b55702f7daa6dd3cd2e2a19dcafbe65008"/>
		<rom name="Tobe! Polystars (Japan) (Track 09).bin" size="1432368" crc="3a057c7e" md5="31cae7487d72fd315a6fd2a7f5379ddb" sha1="63a1495e4de6e59d244cb1d30be8404a6006716a"/>
		<rom name="Tobe! Polystars (Japan) (Track 10).bin" size="26970384" crc="ea228593" md5="0c62f03b2e25cdaf46f9bec4e36d89f5" sha1="04e87b6e238d38fcbfd43f7ada0095c6f71d0ce1"/>
		<rom name="Tobe! Polystars (Japan) (Track 11).bin" size="26960976" crc="7b665438" md5="cdb5155d7235fd40a47ac4f6932020d0" sha1="848020d8316bb1af51354c901965eea8fc2ee2f7"/>
		<rom name="Tobe! Polystars (Japan) (Track 12).bin" size="21657216" crc="0ead0466" md5="fa38d99cb0bea7da5854b5bfa8166aff" sha1="1fcb5ab5e1aa48890c37ad96d70630aa88e54319"/>
		<rom name="Tobe! Polystars (Japan) (Track 13).bin" size="26822208" crc="972444c0" md5="f536d35cdeb092069483661526f8b46c" sha1="a8cb0f277ab7930f67ff6fd848a5294ecb2215fa"/>
		<rom name="Tobe! Polystars (Japan) (Track 14).bin" size="6430368" crc="6027a1de" md5="5f19d2fdfd19505687496292ea52ae6d" sha1="ed18f5c39d3c5835a5b06cdc6716057c16fe5107"/>
		<rom name="Tobe! Polystars (Japan) (Track 15).bin" size="26932752" crc="aa4866d7" md5="f7d166a3b4d98adc2cbe5ebc07c4c198" sha1="811d9971712b9e9dde7e5ce2060d8d941fde04fc"/>
		<rom name="Tobe! Polystars (Japan) (Track 16).bin" size="1639344" crc="f709a113" md5="f501b3f4262698505ea4fbf3f578e39f" sha1="9a81ab8284d39db5ad6217e511a14e6e8e26e945"/>
		<rom name="Tobe! Polystars (Japan) (Track 17).bin" size="29519952" crc="56f8884d" md5="feb779d0ddcc2692c56e80068834668f" sha1="db4b1bdbe5ae62be4f7637eb1fba26fa3232a333"/>
		<rom name="Tobe! Polystars (Japan) (Track 18).bin" size="28572096" crc="8cc54fb1" md5="6ec438bdb8c36af567418b5d1b12211e" sha1="3a223d26077c16f148e9ddf0a3b953a6e6e0be44"/>
		<rom name="Tobe! Polystars (Japan) (Track 19).bin" size="37549680" crc="6dc169a8" md5="89a752a655e0e905a9b4791890d1422d" sha1="f431a523979d95b17128d744ec875175c22ce336"/>
		<rom name="Tobe! Polystars (Japan) (Track 20).bin" size="4694592" crc="3c64ed43" md5="5dbca45b7566e3ec892a0d0e467b1ffd" sha1="8537f292cf263d22a4b60a993665dc6f6612e46f"/>
		<rom name="Tobe! Polystars (Japan) (Track 21).bin" size="4313568" crc="1cd651db" md5="393f4246dc438b46e3fcaa174b1669c8" sha1="cc838a2155716accdbaec4fe2fbf22fc30f65fbd"/>
		<rom name="Tobe! Polystars (Japan) (Track 22).bin" size="1547616" crc="262b1745" md5="fe038a17a191c5baa9dc0adf565d290f" sha1="247e9c6345e02d72e5fa0cd636006c717d55f746"/>
		<rom name="Tobe! Polystars (Japan) (Track 23).bin" size="22294608" crc="33fbd195" md5="65779fe06b7aba90177baccf47e286cc" sha1="cdb6b7309e809a8eaae19e949e3d9917111e4716"/>
		<rom name="Tobe! Polystars (Japan) (Track 24).bin" size="14935200" crc="d7c686b3" md5="7c9494c2ffc8a1f2ba5214005c2c357f" sha1="fb0527dd91081bae7382c6682ff38991523997cd"/>
		<rom name="Tobe! Polystars (Japan) (Track 25).bin" size="2182656" crc="3867c28a" md5="210f71b3d9fc3962bb43ed0fe5552df7" sha1="effbdc3641d35d670a048eb93be5ccade17fc05b"/>
	</game>
	<game name="Total Vice (Asia) (AAB)" id="61579">
		<category>Games</category>
		<description>Total Vice (Asia) (AAB)</description>
		<rom name="Total Vice (Asia) (AAB).cue" size="2460" crc="9409f78b" md5="627a0f23442409d252bbd6aae89ee980" sha1="a65431902340d0d808c08d27e43f0e3b5bc1c167"/>
		<rom name="Total Vice (Asia) (AAB) (Track 01).bin" size="48526464" crc="c0101b70" md5="9f9ea95d10a9f59b91165f742218bd0f" sha1="5fb43016f0b708781cf52b83155cc5d979937998"/>
		<rom name="Total Vice (Asia) (AAB) (Track 02).bin" size="38194128" crc="7ff1ca34" md5="a76c8245cbde17b9658c7dd0e426f51e" sha1="37e7e3aeb55c78f490b30fa84bdf31bc87aa4a51"/>
		<rom name="Total Vice (Asia) (AAB) (Track 03).bin" size="46945920" crc="6b4256a3" md5="fa7f979bcfb0cf2ed0d663520324df32" sha1="59a18afb6e53e8e947299646e535bf1bdd0feb09"/>
		<rom name="Total Vice (Asia) (AAB) (Track 04).bin" size="17249568" crc="8e8a5fd8" md5="e1714b9bf3467af943eaa7656a8d83bd" sha1="c89945eef1de91ac85b4e783546cea5f4fe985af"/>
		<rom name="Total Vice (Asia) (AAB) (Track 05).bin" size="34129872" crc="9adecf32" md5="dfb534f295a6744fc97070267c9490ff" sha1="81eed6758d78aeb4d013bb28a7d5a2a542826478"/>
		<rom name="Total Vice (Asia) (AAB) (Track 06).bin" size="2135616" crc="bcee6761" md5="11e53bde9e1359183eddd4dcd6895b96" sha1="4fbd237cebb001e4b65999445792b720a44a56fe"/>
		<rom name="Total Vice (Asia) (AAB) (Track 07).bin" size="40428528" crc="ff636062" md5="868c6f6a2bdb74d28393c39105f3c45b" sha1="3028c57428e41d25fb71514c3e226c11be5e489a"/>
		<rom name="Total Vice (Asia) (AAB) (Track 08).bin" size="33123216" crc="85042670" md5="adafd9579013dcc70b750b2c471add5e" sha1="98c0b33d98d2f9d368de8b9f06d0df6df318ed04"/>
		<rom name="Total Vice (Asia) (AAB) (Track 09).bin" size="12660816" crc="e9562a3c" md5="7b5e97b0bee68fb23c700767a14c4cac" sha1="96de1e05c438bc72471cbd283a9df75a39908bcf"/>
