<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.02).bin" size="819512064" crc="86bca28e" md5="8e094fbf75cd79876483c4aa74f8f197" sha1="ff98e9baad02c9556bb13cc4e2f0b0f53a823f69"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.04)" id="132148">
		<category>Applications</category>
		<version>3.04</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.04)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.04).cue" size="170" crc="3736998a" md5="5c206ec296920c161882242d06b929f4" sha1="2d17f4c2385c777385764a6cacf9eacffe4091b5"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.04).bin" size="599842320" crc="84162c3f" md5="16bc4d3f288074817d5ebd84b42043b9" sha1="39b41049102d6de22e8a7bbb8bbe660b17dc7147"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.09)" id="132144">
		<category>Applications</category>
		<version>2.09</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.09)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.09).cue" size="146" crc="b96e4404" md5="6a5741bc1465ef847add52b201c3694c" sha1="8ae1453801d6cb0027cd147cd15dd6c6aca9b09f"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.09).bin" size="727250160" crc="8654737d" md5="c7a12de78cfe97e281d720bd1e181922" sha1="d427c8445249cf4b2e754955af00420d8de4b5f2"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.17)" id="132146">
		<category>Applications</category>
		<serial>58-5110</serial>
		<version>2.17</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.17)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.17).cue" size="146" crc="5bef733d" md5="a057a83452aa601b8fb9bf5748c924f9" sha1="ab8d2b53f59517ac9426fc2cb520fdb973c7349d"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.17).bin" size="744506784" crc="5a029f1b" md5="a09f21bb9cbb5c8acea8cae31eb8f10b" sha1="1462e1e2bd532299438e4b840812ebfb7844e51a"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.64)" id="132149">
		<category>Applications</category>
		<serial>58-5110-01</serial>
		<version>2.64</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.64)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.64).cue" size="146" crc="32db47b9" md5="3c62bbe972d52adaea872fa08a41f8af" sha1="d0c54fa0f59debb3d039d576fccf3449050f811f"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Raw Thrills) (v2.64).bin" size="814855104" crc="6a013db9" md5="78303df77e071724d6f8f2b48ec8255b" sha1="3a9a21a80cbfcd23677ecb90b2c56f0159e1c91b"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.60)" id="132153">
		<category>Applications</category>
		<serial>58-5200-05</serial>
		<version>1.60</version>
		<description>Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.60)</description>
		<rom name="Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.60).iso" size="4691519488" crc="0a6c7f28" md5="67c9af23f2a805b577fb663a7ada78b2" sha1="e33c8257490a773a4281c0ff4347d6386c74ebf2"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 2) (Raw Thrills) (v1.60)" id="132154">
		<category>Applications</category>
		<serial>58-5200-05</serial>
		<version>1.60</version>
		<description>Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 2) (Raw Thrills) (v1.60)</description>
		<rom name="Fast and the Furious, The - Super Bikes 2 - Restore CD (USA) (Disc 2) (Raw Thrills) (v1.60).iso" size="1944864768" crc="686e02f5" md5="93b4db2ff0c8eeeedae38094855c8ebc" sha1="261f77c65dfc4dc7bab7bc1d6e7e1e5a8b70dab2"/>
	</game>
	<game name="Kick It - Premiere Edition (World) (Global VR)" id="128992">
		<category>Games</category>
		<serial>KI-PE-310</serial>
		<version>1.0</version>
		<description>Kick It - Premiere Edition (World) (Global VR)</description>
		<rom name="Kick It - Premiere Edition (World) (Global VR).cue" size="112" crc="463795f8" md5="49784ec66d90d00453f2665c7f9f6cfb" sha1="6adf5e6ae4220786f0051d95f67deb24554dfb77"/>
		<rom name="Kick It - Premiere Edition (World) (Global VR).bin" size="561295392" crc="9463d198" md5="fc886078e7698056b3ea0450720c7d0d" sha1="6f9c65ecbf1fc69dba18d06cca0e5b7ec46bfb7f"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR)" id="135085">
		<category>Games</category>
		<serial>PN. 050-0151-01</serial>
		<version>1.0</version>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR).cue" size="134" crc="f32d5e1e" md5="9984c79d396fcf50d6034f03fbd2967e" sha1="4329e12b0920770b0c0dc437a2f0225687bba4a8"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR).bin" size="783728736" crc="1cb0eda1" md5="c77c56c466f40e254dd593f4d30b9bbc" sha1="f87e1e40eac90c1868fd53c19b1a0ffa11d52f72"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR)" id="135086">
		<category>Games</category>
		<serial>PN. 050-0151-01</serial>
		<version>1.0</version>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR).cue" size="134" crc="018c7bb2" md5="226861b82fba9100261c84a0bdfdb8f0" sha1="1ad1be9893cb0d4e8a0e667b58edb6513f4a201d"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR).bin" size="783709920" crc="fe8d7742" md5="f75e8a98b932a16b976377718e044666" sha1="ee037550214138d822380ead70bf4b391c4a6099"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR)" id="135093">
		<category>Games</category>
		<serial>PN. 050-0151-01</serial>
		<version>1.0</version>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR).cue" size="134" crc="e6c39ae9" md5="0754eedbe2380301d128407ac104a065" sha1="ce2cbb81463a6119c14aa597337d3871ce61ec3e"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR).bin" size="783709920" crc="b7932723" md5="a538c3f4f04d2a1e13b7a67fccc0ae28" sha1="9a8f3ae856a06137484f875702cdc7ba5f03a307"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR)" id="135092">
		<category>Games</category>
		<serial>PN. 050-0151-01</serial>
		<version>1.0</version>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR).cue" size="134" crc="3fbf36ab" md5="81521c93f2c31102fb8598da1562d86c" sha1="2b5e33b33d68272ce1cfcdbe9fed5f3a484fdb98"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR).bin" size="783709920" crc="d45b3849" md5="c9e60b75c4eaa047c2436e475f40175f" sha1="1ff2fa91112c505f7ead9866329ac5ecebe43ea2"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR)" id="135091">
		<category>Games</category>
		<serial>PN. 050-0151-01</serial>
		<version>1.0</version>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR).cue" size="134" crc="d8f0d7f0" md5="0fdb0dcfa92aa5357d9d34a0b1737d26" sha1="5eb2a6c9cf6b6f948bd88e71401fa9ccfbae47f4"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR).bin" size="261721152" crc="a9a34cbe" md5="4f3a8b7387fbaad35c3d459a453d4072" sha1="fbe7d2f0548ea055c6c5351b9ef00cffa0b6fa3c"/>
	</game>
	<game name="Nicktoons Nitro - Restore CD (USA) (Raw Thrills) (v1.07HDD)" id="122290">
		<category>Applications</category>
		<serial>58-5145-01</serial>
		<version>1.07HDD</version>
		<description>Nicktoons Nitro - Restore CD (USA) (Raw Thrills) (v1.07HDD)</description>
		<rom name="Nicktoons Nitro - Restore CD (USA) (Raw Thrills) (v1.07HDD).cue" size="125" crc="d73e25a8" md5="ca5270bbe43464cee482c80dec40d94c" sha1="a89c27dea2ea807acb696ddf675218a3e93464fa"/>
		<rom name="Nicktoons Nitro - Restore CD (USA) (Raw Thrills) (v1.07HDD).bin" size="765065616" crc="ed3dce0a" md5="293afe9846a1d60a88a29e0ead943502" sha1="2ea6037f6d8e23b6b06c1e37324ee4a6a62e1439"/>
	</game>
	<game name="Re-Volt (USA) (Tsunami Visual) (v1.3-L)" id="121242">
		<category>Games</category>
		<version>1.3-L</version>
		<description>Re-Volt (USA) (Tsunami Visual) (v1.3-L)</description>
		<rom name="Re-Volt (USA) (Tsunami Visual) (v1.3-L).cue" size="105" crc="114d24b0" md5="5dbb64472b75450cf5afdb1f0c4f42c0" sha1="7c6958ac2b3e938008acd1bcb32eb0350f30bbde"/>
		<rom name="Re-Volt (USA) (Tsunami Visual) (v1.3-L).bin" size="247435104" crc="475a0cac" md5="4e68ca122b0f73c73171708cbc46b5f2" sha1="41a422bb39922fa11228813471be33fc3915362a"/>
	</game>
	<game name="Target - Terror Gold - Conversion Kit - Update-Restore DVD (USA) (Raw Thrills) (v1.38D NFORCE)" id="132150">
		<category>Applications</category>
		<version>1.38D NFORCE</version>
		<description>Target - Terror Gold - Conversion Kit - Update-Restore DVD (USA) (Raw Thrills) (v1.38D NFORCE)</description>
		<rom name="Target - Terror Gold - Conversion Kit - Update-Restore DVD (USA) (Raw Thrills) (v1.38D NFORCE).iso" size="2140241920" crc="e3df6a97" md5="77a4aeec0dd246b871d7c4d1b27eebe1" sha1="7f4346366c5072fb1042e0fc59e3f1005f703e71"/>
	</game>
	<game name="Target - Terror Gold - Update-Restore DVD (USA) (Raw Thrills) (v1.38D)" id="132152">
		<category>Applications</category>
		<serial>58-5104</serial>
		<version>1.38D</version>
		<description>Target - Terror Gold - Update-Restore DVD (USA) (Raw Thrills) (v1.38D)</description>
		<rom name="Target - Terror Gold - Update-Restore DVD (USA) (Raw Thrills) (v1.38D).iso" size="2107015168" crc="c4d19b5a" md5="54b81c95a04a87ca50f4ffb137cbc902" sha1="76392bfb48d539cc69d8ab9e811f9c947200baea"/>
	</game>
</datafile>
