<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Initial D Version 3 (World) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 (World) (Track 3).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
	</game>
	<game name="Initial D Version 3 for Cycraft (World) (Rev B)" id="69494">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B).cue" size="435" crc="a9a4d641" md5="4851b62f3b3a15f5158ebfd01265b796" sha1="814dcc8a7072abc3f295a063387cd0741ed00162"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 1).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 3).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
	</game>
	<game name="Virtua Fighter 4 (Japan) (Rev B)" id="113572">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev B)</description>
		<rom name="Virtua Fighter 4 (Japan) (Rev B).cue" size="390" crc="a0335e12" md5="98d4e2b91b753eb4dc3738bf5b3ad242" sha1="ed69b04dd0ea1e79d7315dfb88ad1f427011cbe9"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 1).bin" size="705600" crc="0c1d797a" md5="3b83ef44e496b61e359395262c877190" sha1="e5e58ce8f307e75f3fc199b6f6655e6dab5dc5ae"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="e3ece4f3" md5="00bc22bdd28f5a1b918b3a725be66ad1" sha1="ae638866222669c1f67094aa0b3be0f1ac75a0ed"/>
	</game>
	<game name="Virtua Fighter 4 (Japan) (Rev C)" id="127955">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev C)</description>
		<rom name="Virtua Fighter 4 (Japan) (Rev C).cue" size="390" crc="f690fa9f" md5="6ff2768510eb55af4952dbad5c833773" sha1="155e5682be8342269fa83ebc8a8b3c5b2e1b1a92"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 1).bin" size="705600" crc="d8750368" md5="c4a4ae729a192530ab77f250f094cf1e" sha1="96fbfda4afa65d5f736e90f9c1d843bedc6ce507"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="9da675cd" md5="83ec1eaf9c858d9da11c62511b525633" sha1="0097fb60750e61896f7b326eedeffef4c1086ca1"/>
	</game>
	<game name="Virtua Fighter 4 - Evolution (Japan) (Rev A)" id="113427">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev A)</description>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A).cue" size="426" crc="06c00756" md5="f5e809a0067f79f135c98ff3313d536e" sha1="55883e4fb495a06e6441930e0e6cb8c2bcc19b31"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 1).bin" size="705600" crc="35584fd3" md5="846531c7c318b08362b6942ed8fdb1a0" sha1="02b675a5bd2a845b4f357af5af3c85a6bed0c147"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="be11aa9c" md5="2f3170d258efe99e5b1beb01c9af7795" sha1="1656a4d0b70aaaa3542a22ec97bff8282913e8dc"/>
	</game>
	<game name="Virtua Fighter 4 - Evolution (Japan) (Rev B)" id="127956">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev B)</description>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B).cue" size="426" crc="b610edd6" md5="c017fc704d20d8087ee9fa2e73c501da" sha1="3ee4a486019936121b4d11cf4352e52a0d63af0f"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 1).bin" size="705600" crc="ce30888f" md5="23c76d398459691478742042114b3386" sha1="c76c247afab27b0f6760f49bd82fa2d8cf74a0da"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="34dd13eb" md5="c32a5009eb11eeb5e48faf23e31a0872" sha1="cab3d4d6f1898769615214942523e424ba93cd9b"/>
	</game>
	<game name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D)" id="127957">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (Japan) (Rev D)</description>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D).cue" size="432" crc="213900d1" md5="f9b95b50a3727f61e4534e264f9f32c9" sha1="e491260265ab8bd115c16f66180f860550396417"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D) (Track 1).bin" size="1058400" crc="3a168cca" md5="c864eedf2bf96c6b94d5f1186680accc" sha1="8063a1c4592cd3d932061fb745e6e4b15d12e9b4"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D) (Track 3).bin" size="1185760800" crc="cdb731f6" md5="8665d36c46435dabf060851b909f692f" sha1="c25346eb02016775a47f83bee0f2b8058eceaa28"/>
	</game>
	<game name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F)" id="127958">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (Japan) (Rev F)</description>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F).cue" size="432" crc="da7d9db5" md5="c993a4286574ea3a564e11d8e05b8443" sha1="0ed3db0f7531308ed13ae42f4ab853aa7d44294d"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F) (Track 1).bin" size="1058400" crc="0768f724" md5="3cb835e4268e198d475e1f8518861a39" sha1="f8aa45dbc4d506d520412eee05c0d64bd88657a3"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F) (Track 3).bin" size="1185760800" crc="3830114f" md5="262e4a374b311f23328aeec4442f653d" sha1="fe7ae1020e92e20dc530454cfe65401db6b50219"/>
	</game>
	<game name="Virtua Fighter 4 - Final Tuned (World) (Rev A)" id="69493">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (World) (Rev A)</description>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A).cue" size="432" crc="221f91fe" md5="4ad126c6f16b72bae03663032e7ecc6f" sha1="975931c23c2c11bf0cb875b79cba84e7fe0bcae8"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 1).bin" size="1058400" crc="eb4075b2" md5="6f96e54de652cba047c25a6a33455136" sha1="d7a0e3cfd5c35def60582be1e2e7b195c3c91859"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 3).bin" size="1185760800" crc="e4d4d491" md5="1883622bfb621146d73e789f2e160bbc" sha1="52c4a4a22ff632db93f87c01fe9edaec01ebd6dd"/>
	</game>
	<game name="Virtua Striker 3 (World) (En,Ja)" id="50977">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<rom name="Virtua Striker 3 (World) (En,Ja).cue" size="390" crc="e4082e58" md5="e338605817be187955c0718c9cd576e3" sha1="5a1338647e3c4e3714b74bb629390505764eb04f"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 1).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 3).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
	</game>
</datafile>
