<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3D Billiards - Billiards &amp; Snooker (USA).iso" size="2425094144" crc="ef427a59" md5="23baf155d238fbd5018f54e13aa0678a" sha1="bc2e4760007b78bb4ef90f73f086e725f876251b"/>
	</game>
	<game name="3D Mini Golf (Europe)" id="114745">
		<category>Games</category>
		<description>3D Mini Golf (Europe)</description>
		<rom name="3D Mini Golf (Europe).iso" size="1878196224" crc="b93ddf74" md5="5f112f3f56f6becac5c68c966bd6a566" sha1="9efb5748edebe001c528efad17c9b8ec8731abc3"/>
	</game>
	<game name="3D Mini Golf (USA)" id="63538">
		<category>Games</category>
		<description>3D Mini Golf (USA)</description>
		<rom name="3D Mini Golf (USA).iso" size="1878196224" crc="b998ddcc" md5="91647f831f751862a9b8eb4cf1cff86b" sha1="2e47413b2f0a601e7955ae8948f52c2d6c2382ae"/>
	</game>
	<game name="428 - Shibuya Scramble (Europe)" id="76596">
		<category>Games</category>
		<description>428 - Shibuya Scramble (Europe)</description>
		<rom name="428 - Shibuya Scramble (Europe).iso" size="25024331776" crc="1f5c9f2a" md5="e79156dd8eb0beb2052b7503e5457151" sha1="78a51c512fcc373c18bb8b2f4ffe76098dc3ab09"/>
	</game>
	<game name="428 - Shibuya Scramble (USA)" id="62884">
		<category>Games</category>
		<description>428 - Shibuya Scramble (USA)</description>
		<rom name="428 - Shibuya Scramble (USA).iso" size="25024331776" crc="04ec2b3d" md5="a4c11ad4ae92b23f1fabfb814236f137" sha1="4df587b32c177cd89c6b75276aeb67013f9ba3cb"/>
	</game>
	<game name="7 Days to Die (USA)" id="81633">
		<category>Games</category>
		<description>7 Days to Die (USA)</description>
		<rom name="7 Days to Die (USA).iso" size="25024331776" crc="22f245be" md5="d2626fd0cee2121810edab45feebdfce" sha1="c37a42d5d1c9e96f49e14045d369df802a0ed4b6"/>
	</game>
	<game name="8-Bit Adventure Anthology - Volume 1 (USA)" id="59828">
		<category>Games</category>
		<description>8-Bit Adventure Anthology - Volume 1 (USA)</description>
		<rom name="8-Bit Adventure Anthology - Volume 1 (USA).iso" size="1567490048" crc="1598191a" md5="cdb6831a526507bfdebc33646b188113" sha1="4aedc41e0324caafd452f74f4f3f5e6313f2a3c8"/>
	</game>
	<game name="8-Bit Armies (USA)" id="63485">
		<category>Games</category>
		<description>8-Bit Armies (USA)</description>
		<rom name="8-Bit Armies (USA).iso" size="25024331776" crc="0b0df168" md5="2217d5e40a3fe9ff0b18c2378cb5591b" sha1="ac8035a63515f301388017ed7378d6303b74f023"/>
	</game>
	<game name="8-Bit Hordes (Europe)" id="99462">
		<category>Games</category>
		<description>8-Bit Hordes (Europe)</description>
		<rom name="8-Bit Hordes (Europe).iso" size="3135897600" crc="f0fde9ec" md5="811d30f72723040abe6a80bcff741eff" sha1="abaf6cef5919ff54d13727ae605447ecea87ac7d"/>
	</game>
	<game name="8-Bit Hordes (USA)" id="78970">
		<category>Games</category>
		<description>8-Bit Hordes (USA)</description>
		<rom name="8-Bit Hordes (USA).iso" size="25024331776" crc="6d700f1d" md5="c5fe7bb032b7ee5cc091045552813bea" sha1="a358a51f76c0738d343d3f777edc5a7ac729995f"/>
	</game>
	<game name="8-Bit Invaders! (Europe)" id="99463">
		<category>Games</category>
		<description>8-Bit Invaders! (Europe)</description>
		<rom name="8-Bit Invaders! (Europe).iso" size="3140616192" crc="d3bc8cf8" md5="ec1d000eefdb0c82edd09eb721555dc3" sha1="cde357be835d2a87eeda5e4f2f27da9ca0ccc09c"/>
	</game>
	<game name="8-Bit Invaders! (USA)" id="63605">
		<category>Games</category>
		<description>8-Bit Invaders! (USA)</description>
		<rom name="8-Bit Invaders! (USA).iso" size="3140681728" crc="4c26594c" md5="56b9161682cb187b46d2f0ec8e1fb05f" sha1="0e75b3286e291a99994eda28d8ab5af2fc0be4ea"/>
	</game>
	<game name="88 Heroes (USA)" id="62883">
		<category>Games</category>
		<description>88 Heroes (USA)</description>
		<rom name="88 Heroes (USA).iso" size="25024331776" crc="e961f24a" md5="045951a9ed2a83eb5bf618b827f679e8" sha1="230e0e1d8ccc3a903e415632d84becc449c9e606"/>
	</game>
	<game name="9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)" id="94327">
		<category>Games</category>
		<description>9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)</description>
		<rom name="9 Monkeys of Shaolin (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru).iso" size="4662820864" crc="950c665d" md5="50b2fe721fa50321875e610ba0a20717" sha1="a1effb35f6e07a62f3e508962f3998e6eed931b5"/>
	</game>
	<game name="A-Train Exp. (USA)" id="63835">
		<category>Games</category>
		<description>A-Train Exp. (USA)</description>
		<rom name="A-Train Exp. (USA).iso" size="1526071296" crc="1ae5d026" md5="2be11ee368cabf72cd4ce2b30797eb11" sha1="760ac53e64ac680848f9651e86e55ce354e619b7"/>
	</game>
	<game name="A.O.T. - Wings of Freedom (Europe) (En,Fr,De)" id="117052">
		<category>Games</category>
		<description>A.O.T. - Wings of Freedom (Europe) (En,Fr,De)</description>
		<rom name="A.O.T. - Wings of Freedom (Europe) (En,Fr,De).iso" size="21420441600" crc="2c1a75db" md5="4db4d9db1894f322c9d7c9d76cfe48a3" sha1="732c536b279b0ad8d6ddff94a0e2df9f1d7926bb"/>
	</game>
	<game name="Aaero (USA)" id="63425">
		<category>Games</category>
		<description>Aaero (USA)</description>
		<rom name="Aaero (USA).iso" size="2546532352" crc="80080f25" md5="e4ad973f2b7f7936efcc2dc0c18b4415" sha1="817527c3b126d0edd23bfa7a40bdd4e2d8529040"/>
	</game>
	<game name="Abzu (USA)" id="79079">
		<category>Games</category>
		<description>Abzu (USA)</description>
		<rom name="Abzu (USA).iso" size="25024331776" crc="0549ed21" md5="e1877251b437b76bc150fcbcfd202d53" sha1="95ace71932c7b7adc3904a29d00aaac32f53490a"/>
	</game>
	<game name="Accounting+ (USA)" id="79228">
		<category>Games</category>
		<description>Accounting+ (USA)</description>
		<rom name="Accounting+ (USA).iso" size="2759852032" crc="2dbde229" md5="d64478c7b52ea38ede97deb0013ba25f" sha1="dfd88d63491e569459f6c7ed24015adb54dc410a"/>
	</game>
	<game name="Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko)" id="119645">
		<category>Games</category>
		<description>Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko)</description>
		<rom name="Ace Attorney Investigations Collection (Europe) (En,Ja,Fr,De,Zh,Ko).iso" size="9185394688" crc="4bc82c3b" md5="94a22af9bdb9d90c888a37e9278bcafb" sha1="77c0cd50f3311c8838d99fbc4d78e652b2c435a8"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (Asia)" id="74797">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (Asia)</description>
		<rom name="Ace Combat 7 - Skies Unknown (Asia).iso" size="42982834176" crc="08fee258" md5="07d7b7da1fe16edc38df24cf7b36bedd" sha1="094f2a43699413eea9c4f99e8a3d6816c3197ae0"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (Europe) (En,Fr,De,Es,It,Pl,Ru)" id="76593">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Ace Combat 7 - Skies Unknown (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="42982834176" crc="f1f3c1d9" md5="d370ed9e0a098dcc25dc923b00ab0b08" sha1="b76768260ca35b18e6f0bebe62a97672d5b43688"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt)" id="63689">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt)</description>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Fr,Es,Pt).iso" size="42982834176" crc="e8249406" md5="bf457f1a7c2262bb8ad4560a65967914" sha1="d1dbeabde5ac47d3eefae62ac92044d011692e36"/>
	</game>
	<game name="Aces of the Luftwaffe - Squadron (USA)" id="63741">
		<category>Games</category>
		<description>Aces of the Luftwaffe - Squadron (USA)</description>
		<rom name="Aces of the Luftwaffe - Squadron (USA).iso" size="6083313664" crc="6baa634d" md5="e589d79ee6be5dfa6f739c8ecc996964" sha1="456736b7f07bc6221ccff8f7eb49673cbf7cc7ee"/>
	</game>
	<game name="Adam Wolfe (USA)" id="119938">
		<category>Games</category>
		<description>Adam Wolfe (USA)</description>
		<rom name="Adam Wolfe (USA).iso" size="2435383296" crc="7e7a64d8" md5="e9b55ec58903457b8ba79fa62eef60c9" sha1="b1868b42294e43025b128a2761872915441819c9"/>
	</game>
	<game name="Adam's Venture - Origins (USA)" id="63223">
		<category>Games</category>
		<description>Adam's Venture - Origins (USA)</description>
		<rom name="Adam's Venture - Origins (USA).iso" size="25024331776" crc="3041e40b" md5="e625a0f1e293144cdd0c670f8ca1a976" sha1="a6c154b0c995c7049f1a867ca78211cb89f11c71"/>
	</game>
	<game name="ADK Damashii (USA)" id="74885">
		<category>Games</category>
		<description>ADK Damashii (USA)</description>
		<rom name="ADK Damashii (USA).iso" size="25024331776" crc="fef403c4" md5="9be7071bd85759f64dbd15c41360faac" sha1="99f1a45e50d3076857fe9a9f6c5206b8b567be22"/>
	</game>
	<game name="Adventure Academia - The Fractured Continent (Europe)" id="102154">
		<category>Games</category>
		<description>Adventure Academia - The Fractured Continent (Europe)</description>
		<rom name="Adventure Academia - The Fractured Continent (Europe).iso" size="2959409152" crc="3bd4afce" md5="1cbc3c1c4f5413971e60515325643f28" sha1="67b3a78da18c48b94056788a345d9614ebae329c"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe)" id="125167">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe).iso" size="5364711424" crc="c7ee8e1b" md5="b508577d16239aa34696a37b430f2222" sha1="5b845c8b5ac1ffd6e899b05760e1f5c646c3a518"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" id="38498">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt).iso" size="5364711424" crc="95b988b7" md5="7a5d0e9859668d9f8a4cde5cc28ec3bd" sha1="8b5c71e3cccb6db3ea8d3355bba051416dbc040b"/>
	</game>
	<game name="Adventure Time - Pirates of the Enchiridion (USA)" id="63486">
		<category>Games</category>
		<description>Adventure Time - Pirates of the Enchiridion (USA)</description>
		<rom name="Adventure Time - Pirates of the Enchiridion (USA).iso" size="2889023488" crc="37f7a87f" md5="c5abb68c486ca8b52f9b14bdc31da5e3" sha1="959a417961a2ba3abd1c410d97ee5a9f748439ab"/>
	</game>
	<game name="Aegis Defenders (USA) (En,Ja)" id="63834">
		<category>Games</category>
		<description>Aegis Defenders (USA) (En,Ja)</description>
		<rom name="Aegis Defenders (USA) (En,Ja).iso" size="2182217728" crc="e561bcb4" md5="81c01bf4a127aa0f67b5fd9df692dd23" sha1="b4a62a8e4cb5aaf97b27cece0a39f6029f05d487"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (USA)" id="40485">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<rom name="Aegis of Earth - Protonovus Assault (USA).iso" size="1905262592" crc="f18e0572" md5="543a028930619ef80621304ad6490ec8" sha1="c298344a23ffa2bd638f0976ab9322a077230060"/>
	</game>
	<game name="Aerea (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)" id="100097">
		<category>Games</category>
		<description>Aerea (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)</description>
		<rom name="Aerea (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro).iso" size="25024331776" crc="e31eb66d" md5="5f58e56147041645c7fee446ef647b03" sha1="839b44ba0dbcbd7cbb6ffe798ba298467da85417"/>
	</game>
	<game name="Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)" id="57390">
		<category>Games</category>
		<description>Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro)</description>
		<rom name="Aerea (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Ar,Tr,Ro).iso" size="25024331776" crc="9784ad53" md5="4735fc244bb1878b4664d529eae10e8e" sha1="f130f1febd88ec235b80c9cc25023c0ef5115728"/>
	</game>
	<game name="Afterparty (USA)" id="83282">
		<category>Games</category>
		<description>Afterparty (USA)</description>
		<rom name="Afterparty (USA).iso" size="7515013120" crc="b774c560" md5="8b37634e410727d6f241862402eb3768" sha1="fe5678ef1b9e7e6f824009f8f6601c7083add6ec"/>
	</game>
	<game name="Agatha Christie - Hercule Poirot - The First Cases (USA)" id="121181">
		<category>Games</category>
		<description>Agatha Christie - Hercule Poirot - The First Cases (USA)</description>
		<rom name="Agatha Christie - Hercule Poirot - The First Cases (USA).iso" size="25024331776" crc="9cd0bd36" md5="c67935825b29300d244761140913f16c" sha1="936df1f476e5218b224d9928dbb86aa5f4c11478"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt)" id="57391">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt)</description>
		<rom name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es,Pt).iso" size="3931504640" crc="fcb7971e" md5="ef52bbec03314a9d1cb509256347bb48" sha1="878babe495a52f0f73dbc66501c54cc7cb125ff7"/>
	</game>
	<game name="Age of Wonders - Planetfall (Europe)" id="68566">
		<category>Games</category>
		<description>Age of Wonders - Planetfall (Europe)</description>
		<rom name="Age of Wonders - Planetfall (Europe).iso" size="5072814080" crc="44c692b1" md5="c12a250b70ca779c7dcd3785b27d2304" sha1="404d696ea9c4e5a453ddd4f20af06a7f696f819b"/>
	</game>
	<game name="Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru)" id="67125">
		<category>Games</category>
		<description>Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru)</description>
		<rom name="Age of Wonders - Planetfall (USA) (En,Ja,Fr,De,Es,Zh,Ko,Pl,Ru).iso" size="5072814080" crc="d1a80a66" md5="29b68e4bfac8d45f28d937ec26ce6ca7" sha1="a6cf087479083195335827d5963762c104867f1c"/>
	</game>
	<game name="Agents of Mayhem (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)" id="94824">
		<category>Games</category>
		<description>Agents of Mayhem (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Agents of Mayhem (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru).iso" size="42736025600" crc="498293eb" md5="709e1c0da0b67e3a5e24d30ed7c1b2f8" sha1="88c12c5924efc78f71354150836e79f044ef0fd9"/>
	</game>
	<game name="Agents of Mayhem (Japan)" id="96415">
		<category>Games</category>
		<description>Agents of Mayhem (Japan)</description>
		<rom name="Agents of Mayhem (Japan).iso" size="42721214464" crc="1c107791" md5="c751464059f7931220a435dc48154d05" sha1="d76098d65a1323981ba64bb7300c66b10d840433"/>
	</game>
	<game name="Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="44444">
		<category>Games</category>
		<description>Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="42739171328" crc="d2a367d4" md5="334ca8a7dfcfc192a5aedb3522bc6fe7" sha1="52441fe157c6a8b3fd19d81e9c2296a2b1ddd3bd"/>
	</game>
	<game name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)" id="112702">
		<category>Games</category>
		<description>Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<rom name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).iso" size="1186856960" crc="322a76d4" md5="51b00b4b665553ee8d8bd4420026b3a1" sha1="001dedb2827bef0728176ba0ec998f16f6de1b4a"/>
	</game>
	<game name="Agony (USA)" id="63864">
		<category>Games</category>
		<description>Agony (USA)</description>
		<rom name="Agony (USA).iso" size="11605049344" crc="1d906d91" md5="289b306d509b15c18968fc443b7f9cd3" sha1="18c6609436ec1322a5c9cd2c4e397c8430f7055e"/>
	</game>
	<game name="AI - The Somnium Files (Europe) (En,Ja)" id="112071">
		<category>Games</category>
		<description>AI - The Somnium Files (Europe) (En,Ja)</description>
		<rom name="AI - The Somnium Files (Europe) (En,Ja).iso" size="13275693056" crc="859ebe3d" md5="28f5f43c6d11fcc73306eed1baedcd7f" sha1="8b098f3a11057decea874c270aae9ec21feba5b3"/>
	</game>
	<game name="AI - The Somnium Files (USA)" id="79939">
		<category>Games</category>
		<description>AI - The Somnium Files (USA)</description>
		<rom name="AI - The Somnium Files (USA).iso" size="13275693056" crc="caab352a" md5="612004949b1791b3b62c1c36ce622354" sha1="4e48f2b61e117256ac1ec976947637188995a0aa"/>
	</game>
	<game name="Aibeya (Japan)" id="124875">
		<category>Games</category>
		<description>Aibeya (Japan)</description>
		<rom name="Aibeya (Japan).iso" size="1978859520" crc="b25ff48c" md5="8693cf6bfea721740058ffb0e380ad9b" sha1="554f156def4ae6e688b9debef7e1582e24327f24"/>
	</game>
	<game name="Aikagi - Kimi to Isshou ni Pack (Japan)" id="124597">
		<category>Games</category>
		<description>Aikagi - Kimi to Isshou ni Pack (Japan)</description>
		<rom name="Aikagi - Kimi to Isshou ni Pack (Japan).iso" size="3259301888" crc="1994a8dc" md5="dee6707c46ecf2cd79957977c837672b" sha1="4ea22cc1b051cde66c0c0f18a43218415a729628"/>
	</game>
	<game name="Aikagi 2 (Japan)" id="125093">
		<category>Games</category>
		<description>Aikagi 2 (Japan)</description>
		<rom name="Aikagi 2 (Japan).iso" size="1789722624" crc="32462357" md5="6dfe6d2f3e11af3fafaba93be2110cf8" sha1="26acced7330530e5bba51f5ba348af382223a614"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA)" id="63801">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA)</description>
		<rom name="Air Conflicts - Pacific Carriers - PlayStation 4 Edition (USA).iso" size="25024331776" crc="2d2a87fa" md5="349ea9beba3a1bab85c04bde79fe19c7" sha1="9ae06c798ae608fe02ead7790af839152ba234e2"/>
	</game>
	<game name="Air Conflicts - Secret Wars - Ultimate Edition (USA)" id="63859">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars - Ultimate Edition (USA)</description>
		<rom name="Air Conflicts - Secret Wars - Ultimate Edition (USA).iso" size="4394647552" crc="bc07077e" md5="97796d5e4c19f47ee8b7a8db2e7b2f7b" sha1="870c96f3ca55bec71edfe2de2e108d3badbe8309"/>
	</game>
	<game name="Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru)" id="57392">
		<category>Games</category>
		<description>Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Air Conflicts - Vietnam - Ultimate Edition (USA) (En,Fr,De,Es,It,Ru).iso" size="25024331776" crc="52f4f0f0" md5="e79a0290d98a7e310ff8051a416bfdc3" sha1="358e2666e337bba97fa8bfb75320a43acdd942b8"/>
	</game>
	<game name="Air Missions - Hind (USA)" id="63957">
		<category>Games</category>
		<description>Air Missions - Hind (USA)</description>
		<rom name="Air Missions - Hind (USA).iso" size="25024331776" crc="862258d0" md5="a34d609e7c099e17738e70f20895e08d" sha1="870c05eec3ebc42d0c9062e1532b60ce16d0cc6a"/>
	</game>
	<game name="Akai Katana Shin (USA) (En,Ja,Fr,Es)" id="110233">
		<category>Games</category>
		<description>Akai Katana Shin (USA) (En,Ja,Fr,Es)</description>
		<rom name="Akai Katana Shin (USA) (En,Ja,Fr,Es).iso" size="25024331776" crc="efd05d42" md5="d9bd75ce0794a80081200ff228744345" sha1="8f10a33e81845d92deeee5f779f203a2bc48dcaa"/>
	</game>
	<game name="Akiba's Beat (Europe)" id="135771">
		<category>Games</category>
		<description>Akiba's Beat (Europe)</description>
		<rom name="Akiba's Beat (Europe).iso" size="13002866688" crc="eee55546" md5="0022a3babbaefbb971807c6f8d226961" sha1="ffef8e40fb0f88705b7a10c9333ece51f04e4fc8"/>
	</game>
	<game name="Akiba's Beat (Japan)" id="64133">
		<category>Games</category>
		<description>Akiba's Beat (Japan)</description>
		<rom name="Akiba's Beat (Japan).iso" size="13136691200" crc="28e76966" md5="1cbaeb7afed52ff9fbc5cf982ccb688a" sha1="6f86c8b5f79239573183ee142ad974315ae6ef87"/>
	</game>
	<game name="Akiba's Beat (USA) (En,Ja)" id="58338">
		<category>Games</category>
		<description>Akiba's Beat (USA) (En,Ja)</description>
		<rom name="Akiba's Beat (USA) (En,Ja).iso" size="13003849728" crc="911d3a8a" md5="0da02349f4e43db0d9ad39aa80c0883b" sha1="af7fbbd99e0666bec8f9eff589d9a427369cd504"/>
	</game>
	<game name="Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja)" id="121100">
		<category>Games</category>
		<description>Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja)</description>
		<rom name="Akiba's Trip - Hellbound &amp; Debriefed (USA) (En,Ja).iso" size="3198091264" crc="6b7a6f9a" md5="c61b0576a30b9ee33914fe8308910fe2" sha1="2d7ed5fde7a878cf6589acaab48526637629ba6b"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja)" id="39206">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja)</description>
		<rom name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja).iso" size="25024331776" crc="733d3ce9" md5="2f5baf74171a60e2913322b1118f91e9" sha1="b9d308dfc72e8c0e55e2c59273cd3451ea32fc68"/>
	</game>
	<game name="Akumajou Dracula Anniversary Collection (Japan)" id="125768">
		<category>Games</category>
		<description>Akumajou Dracula Anniversary Collection (Japan)</description>
		<rom name="Akumajou Dracula Anniversary Collection (Japan).iso" size="25024331776" crc="b566e213" md5="e2862114e8b44100f9c050c56d0d246c" sha1="d7a871f9ee627124f41838bafd57b8895da764db"/>
	</game>
	<game name="Alan Wake Remastered (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)" id="105601">
		<category>Games</category>
		<description>Alan Wake Remastered (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)</description>
		<rom name="Alan Wake Remastered (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr).iso" size="44548947968" crc="c26ce24e" md5="7b575c67a80383cca64571f3c12492fa" sha1="4772ca2de9f11a86d91996daee100e41e6bc6a7b"/>
	</game>
	<game name="Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)" id="95365">
		<category>Games</category>
		<description>Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)</description>
		<rom name="Alan Wake Remastered (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr).iso" size="44548947968" crc="c5fe8039" md5="db3945a5f91f9297d87d65b628e11a7b" sha1="e54620405f5142b60e705d3b2343b346394cbb5c"/>
	</game>
	<game name="Alekhine's Gun (USA)" id="52831">
		<category>Games</category>
		<description>Alekhine's Gun (USA)</description>
