<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Quizard 2 (Austria) (v2.3).cue" size="92" crc="10c8b316" md5="4678c8c9360cb19333293cc1241a16bf" sha1="2711b05c333ad27dd9166f535e1357c6a7b91826"/>
		<rom name="Quizard 2 (Austria) (v2.3).bin" size="136009104" crc="1b911412" md5="5ace82469324dfae787039a061855083" sha1="fd72d62c40375c515d21162c0b2e3943db30f4aa"/>
	</game>
	<game name="Quizard 3 (Austria) (v3.2)" id="49985">
		<category>Games</category>
		<version>3.2 01/96</version>
		<description>Quizard 3 (Austria) (v3.2)</description>
		<rom name="Quizard 3 (Austria) (v3.2).cue" size="115" crc="38f9c5e5" md5="1e38eb10416ef5b27e608d3051cd986a" sha1="85c96bafd5d74b758b18a2cc54ebb3b9ffa5fce7"/>
		<rom name="Quizard 3 (Austria) (v3.2).bin" size="456351504" crc="f37b45d0" md5="96cde593e005617eee3d1b59b667fcb1" sha1="b48d7e8ea0296b4deb5a4a871a6c5ff8236d5523"/>
	</game>
	<game name="Quizard 3 (Austria) (v3.4)" id="49986">
		<category>Games</category>
		<version>3.4 01/98</version>
		<description>Quizard 3 (Austria) (v3.4)</description>
		<rom name="Quizard 3 (Austria) (v3.4).cue" size="115" crc="3a438847" md5="5108339c673eb332f509204ef2d5d64e" sha1="2878cca44dbe26608aa5961a0f29ab40cd298d42"/>
		<rom name="Quizard 3 (Austria) (v3.4).bin" size="464113104" crc="7a4a9f4f" md5="03d76f1382ea4ec250a2bbe1892de24e" sha1="f2afb67b383085ab24eaa461414fb3c73b11c3ac"/>
	</game>
	<game name="Quizard 4 - Rainbow (Austria) (v4.1)" id="49987">
		<category>Games</category>
		<version>4.1 06/98</version>
		<description>Quizard 4 - Rainbow (Austria) (v4.1)</description>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.1).cue" size="102" crc="90d03f6d" md5="a48d2776bef45d3c3747729c1790db8e" sha1="3879a37495d831bb81c3803d5d717316952ee444"/>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.1).bin" size="588465696" crc="e7abd484" md5="b30a10915a7f67cb8bcf7dfa58b43caa" sha1="1a8bb832520f69d50359baf19e5fb3cc8cbf20d0"/>
	</game>
	<game name="Quizard 4 - Rainbow (Austria) (v4.2)" id="49988">
		<category>Games</category>
		<version>4.2 09/98</version>
		<description>Quizard 4 - Rainbow (Austria) (v4.2)</description>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.2).cue" size="125" crc="42fb4ab7" md5="d9c8ddb635802e1051b83ad65f3a58c7" sha1="a052155259b82086d357cbae92f1a809e34f470b"/>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.2).bin" size="588056448" crc="7deef68c" md5="362d4d400876f6e6a9a0e426bc483fe4" sha1="aee7c6f1231bc65d3fcec5013fe47942630ec306"/>
	</game>
</datafile>
