<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Card Maker (Japan) (Rev M).iso" size="4059693056" crc="614d5e48" md5="b7ed6f7db278c3981477284bef814865" sha1="c057da06e798d96468558d517234ea2e27fbce78"/>
	</game>
	<game name="Chrono Regalia (Japan) (Rev A)" id="134592">
		<category>Games</category>
		<description>Chrono Regalia (Japan) (Rev A)</description>
		<rom name="Chrono Regalia (Japan) (Rev A).iso" size="4064139264" crc="adf94711" md5="35932a853ad33adf1d42f28ff041c977" sha1="842c2e79e5775eae3d3f69d7918813b935f7f108"/>
	</game>
	<game name="Chrono Regalia (Japan) (Rev C)" id="134593">
		<category>Games</category>
		<description>Chrono Regalia (Japan) (Rev C)</description>
		<rom name="Chrono Regalia (Japan) (Rev C).iso" size="3981826048" crc="133bed2c" md5="6e1f12d191f6122de160c2b387821b1c" sha1="6c470bdc8f0b6ff24fd54b00fa264cbde2b44ed1"/>
	</game>
	<game name="Chunithm New (Japan)" id="135453">
		<category>Games</category>
		<description>Chunithm New (Japan)</description>
		<rom name="Chunithm New (Japan).iso" size="8259239936" crc="0cdf7483" md5="ddded1fefe84c0183f213e6429edfada" sha1="507f5628aadbd17d31e52df1c62454aef076b923"/>
	</game>
	<game name="Chunithm X-Verse (Japan) (Disc 1) (Rev U)" id="135946">
		<category>Games</category>
		<description>Chunithm X-Verse (Japan) (Disc 1) (Rev U)</description>
		<rom name="Chunithm X-Verse (Japan) (Disc 1) (Rev U).iso" size="8386904064" crc="d6756df6" md5="f15a5c887aa274ddd58f49a9bffe1675" sha1="37b9e72dcaf78d352d258541aeb7abe7e20a3073"/>
	</game>
	<game name="Chunithm X-Verse (Japan) (Disc 2) (Rev U)" id="135947">
		<category>Games</category>
		<description>Chunithm X-Verse (Japan) (Disc 2) (Rev U)</description>
		<rom name="Chunithm X-Verse (Japan) (Disc 2) (Rev U).iso" size="5833883648" crc="87e8ff3c" md5="ba039f9832abdd0d6c0b71604b286f97" sha1="8104dece247bea46ca07bc54e1c0453d2f9c9ad7"/>
	</game>
	<game name="Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AB)" id="134618">
		<category>Games</category>
		<description>Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AB)</description>
		<rom name="Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AB).iso" size="8386904064" crc="ee4f9fa6" md5="0bbfc298fc98db6d5f5e779a209af950" sha1="c82dc0c2d8de205a58fed4d9a5362359ef65e72e"/>
	</game>
	<game name="Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AV)" id="134621">
		<category>Games</category>
		<description>Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AV)</description>
		<rom name="Fate-Grand Order Arcade (Japan) (Disc 1) (Rev AV).iso" size="8386904064" crc="43ba6e53" md5="ba6028f37ed025bef9ed090b2b01aae7" sha1="fd441cfe08842b5516824822fa8570f523ebb5c5"/>
	</game>
	<game name="Fate-Grand Order Arcade (Japan) (Disc 2) (Rev AB)" id="134619">
		<category>Games</category>
		<description>Fate-Grand Order Arcade (Japan) (Disc 2) (Rev AB)</description>
		<rom name="Fate-Grand Order Arcade (Japan) (Disc 2) (Rev AB).iso" size="1323679744" crc="d7bc8270" md5="e7d780f35f2e9ae41a121c97f2ef1c85" sha1="917516b384fddbde35e85adbaf3e9ea6b40bea89"/>
	</game>
	<game name="Fate-Grand Order Arcade (Japan) (Disc 3) (Rev CC)" id="134620">
		<category>Games</category>
		<description>Fate-Grand Order Arcade (Japan) (Disc 3) (Rev CC)</description>
		<rom name="Fate-Grand Order Arcade (Japan) (Disc 3) (Rev CC).iso" size="1537867776" crc="d788b5c4" md5="8c7c6a9ef9f5f063ceb462590ff04d93" sha1="f2510ed28a17fe38ce45312cffb2bc72ba1c326f"/>
	</game>
	<game name="Fate-Grand Order Arcade (Japan) (Rev K)" id="134614">
		<category>Games</category>
		<description>Fate-Grand Order Arcade (Japan) (Rev K)</description>
		<rom name="Fate-Grand Order Arcade (Japan) (Rev K).iso" size="8347582464" crc="a610e705" md5="002bf0806cad7a88d7c83160e70aabc9" sha1="0536f4c0201631d3bc78ea6003604bf4444c07b4"/>
	</game>
	<game name="Initial D - The Arcade (Japan) (Disc 2)" id="134625">
		<category>Games</category>
		<description>Initial D - The Arcade (Japan) (Disc 2)</description>
		<rom name="Initial D - The Arcade (Japan) (Disc 2).iso" size="6829768704" crc="68c777ee" md5="b8a1f86cd295e8544c1b5b4b5e445245" sha1="852a142b86b2d9d4a419695ba3661a2c2a705e21"/>
	</game>
	<game name="Initial D - The Arcade (Japan) (En,Ja) (Disc 1)" id="134624">
		<category>Games</category>
		<description>Initial D - The Arcade (Japan) (En,Ja) (Disc 1)</description>
		<rom name="Initial D - The Arcade (Japan) (En,Ja) (Disc 1).iso" size="8386904064" crc="9cb2e2e2" md5="f91882755e94a228511b275462d94b60" sha1="58b1d27c2af0401c54c846e85a3856299c99d91d"/>
	</game>
	<game name="Initial D - The Arcade (Japan) (Startup Disc)" id="134611">
		<category>Games</category>
		<description>Initial D - The Arcade (Japan) (Startup Disc)</description>
		<rom name="Initial D - The Arcade (Japan) (Startup Disc).iso" size="679073792" crc="1308aaf9" md5="cd19c606c175351f58b21f8a6058e7a3" sha1="6c6b4de9753a4aac0505974c2a40eff61b8a16a9"/>
	</game>
	<game name="Maimai DX (Japan) (Startup Disc)" id="134609">
		<category>Games</category>
		<description>Maimai DX (Japan) (Startup Disc)</description>
		<rom name="Maimai DX (Japan) (Startup Disc).iso" size="695074816" crc="d9835993" md5="6c8fe9e5daff0d019682ccaa7c7a5ae2" sha1="29085d6b5a975d5419e9b5dee1fc849ea7b308f5"/>
	</game>
	<game name="O.N.G.E.K.I. R.E.D. (Japan) (Rev M)" id="134617">
		<category>Games</category>
		<description>O.N.G.E.K.I. R.E.D. (Japan) (Rev M)</description>
		<rom name="O.N.G.E.K.I. R.E.D. (Japan) (Rev M).iso" size="7951745024" crc="fcb7b61a" md5="70ef8b68456a80bed3dfe8f3131da9e4" sha1="b3bc03a13df43158c6d9121c601253eddf2b3f59"/>
	</game>
	<game name="O.N.G.E.K.I. Summer (Japan) (Rev J)" id="134615">
		<category>Games</category>
		<description>O.N.G.E.K.I. Summer (Japan) (Rev J)</description>
		<rom name="O.N.G.E.K.I. Summer (Japan) (Rev J).iso" size="4660779008" crc="1a8fe9d4" md5="2dc808a8906e6b95bd694d9de0249f54" sha1="b6e4158bc3570f495b17730b98f5b8e367fcb6d8"/>
	</game>
	<game name="O.N.G.E.K.I. Summer Plus (Japan) (Rev K)" id="134616">
		<category>Games</category>
		<description>O.N.G.E.K.I. Summer Plus (Japan) (Rev K)</description>
		<rom name="O.N.G.E.K.I. Summer Plus (Japan) (Rev K).iso" size="6119882752" crc="c360ddf4" md5="05f45d40046b716e351457278ac449a7" sha1="d6acb33ef4465b53a828003341b4dba3b4761e9e"/>
	</game>
	<game name="Sega World Drivers Championship (Japan) (Disc 1)" id="134622">
		<category>Games</category>
		<description>Sega World Drivers Championship (Japan) (Disc 1)</description>
		<rom name="Sega World Drivers Championship (Japan) (Disc 1).iso" size="8386904064" crc="d8f6521b" md5="2e13ef5f5e8c2a06cb55085342a74a93" sha1="0706baaa74d90c7b98d676fc6275ef35a711ff75"/>
	</game>
	<game name="Sega World Drivers Championship (Japan) (Disc 2)" id="134623">
		<category>Games</category>
		<description>Sega World Drivers Championship (Japan) (Disc 2)</description>
		<rom name="Sega World Drivers Championship (Japan) (Disc 2).iso" size="3018194944" crc="6d9c272a" md5="398ab33d31e1ce96acb4fc800f64a15b" sha1="28fcdf8bde2c6705972f482c49a1d1b584a987ff"/>
	</game>
</datafile>
