<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>2003-nen Bandai Nenmatsu Title - Tentou-you Promotion DVD - Dai-2-dan (Japan)</description>
		<rom name="2003-nen Bandai Nenmatsu Title - Tentou-you Promotion DVD - Dai-2-dan (Japan).iso" size="1864779776" crc="86c57d6a" md5="a248a5bf3e37f2719db5dd06b982e0ef" sha1="552c22c4dedb33bedf3ce29eb29ec704b5b78fc9"/>
	</game>
	<game name="2003-nen Bandai Nenmatsu Title - Tentou-you Promotion DVD - Dai-3-dan (Japan)" id="57126">
		<category>Video</category>
		<description>2003-nen Bandai Nenmatsu Title - Tentou-you Promotion DVD - Dai-3-dan (Japan)</description>
		<rom name="2003-nen Bandai Nenmatsu Title - Tentou-you Promotion DVD - Dai-3-dan (Japan).iso" size="1889339392" crc="0b202f77" md5="6c636b6c113d7f3be3362d1ada15f083" sha1="cb92987ad795a8caedbe68592b2221571b88214b"/>
	</game>
	<game name="2010 Nintendo 3rd Party Titles (USA)" id="106988">
		<category>Video</category>
		<description>2010 Nintendo 3rd Party Titles (USA)</description>
		<rom name="2010 Nintendo 3rd Party Titles (USA).iso" size="552042496" crc="ae30a24e" md5="d2cc11fd2680d7e473f35a6e52e60346" sha1="58d6e783a5366c4dc172b4469d9e57a81e0486f0"/>
	</game>
	<game name="2012 Spike Title Lineup (Japan)" id="135618">
		<category>Video</category>
		<description>2012 Spike Title Lineup (Japan)</description>
		<rom name="2012 Spike Title Lineup (Japan).iso" size="741799936" crc="dfe92e69" md5="b87c8f5044b746d0bc7a6fe51c73a5fb" sha1="6905a3e2c377cddd7706a8e32e1effd22f73a370"/>
	</game>
	<game name="24 - DVD Board Game (USA)" id="133772">
		<category>Games</category>
		<description>24 - DVD Board Game (USA)</description>
		<rom name="24 - DVD Board Game (USA).iso" size="6881271808" crc="024a3b54" md5="dbe0bdefec1eb76ecccf97f4ce0bbe04" sha1="2820f70f04ef3558ef85e88fb6e8e7aafca5268f"/>
	</game>
	<game name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Promotion Video-2 (Japan)" id="112837">
		<category>Video</category>
		<description>3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Promotion Video-2 (Japan)</description>
		<rom name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Promotion Video-2 (Japan).iso" size="455737344" crc="d346598e" md5="d47a0c05c08a222d91cca2383836b748" sha1="4983ca0688f5a16cac3ca7de174426bc42ab91e0"/>
	</game>
	<game name="300 (USA) (En,Fr,Es) (HD DVD Combo)" id="102883">
		<category>Video</category>
		<description>300 (USA) (En,Fr,Es) (HD DVD Combo)</description>
		<rom name="300 (USA) (En,Fr,Es) (HD DVD Combo).iso" size="7458168832" crc="dfb26f27" md5="4b64b0c8c07c180ab00d32f73393f296" sha1="0e5f9c209149dde8f7fb3785facfaec28c1cc597"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan)" id="83401">
		<category>Bonus Discs</category>
		<description>428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan).iso" size="4241352704" crc="cca1b541" md5="8ecfd7bba1886dfd4996fd650cec60c7" sha1="8fc497644b184712eaf5ccca4c6c52bf4162790d"/>
	</game>
	<game name="50 Cent - Bulletproof - No Fear, No Mercy Live (USA)" id="74828">
		<category>Bonus Discs</category>
		<description>50 Cent - Bulletproof - No Fear, No Mercy Live (USA)</description>
		<rom name="50 Cent - Bulletproof - No Fear, No Mercy Live (USA).iso" size="1125679104" crc="09b61131" md5="c2f4a25982eb6a2fe3fd6197c2688db3" sha1="c6fe85380fa2017db416b4b78f442052ee91c052"/>
	</game>
	<game name="6-8-gatsu Bandai Namco Games Nintendo DS Soft Title-shuu (Japan)" id="60752">
		<category>Video</category>
		<description>6-8-gatsu Bandai Namco Games Nintendo DS Soft Title-shuu (Japan)</description>
		<rom name="6-8-gatsu Bandai Namco Games Nintendo DS Soft Title-shuu (Japan).iso" size="2419638272" crc="2f59d4d1" md5="763efd48ba2832bc7dc0abdade55d660" sha1="2c2de2c0377e9e31332099f1dff84c091c99329a"/>
	</game>
	<game name="7 Zwerge - Manner allein im Wald (Germany)" id="110068">
		<category>Demos</category>
		<description>7 Zwerge - Manner allein im Wald (Germany)</description>
		<rom name="7 Zwerge - Manner allein im Wald (Germany).iso" size="6501826560" crc="f453a15e" md5="ce92b248b9d2be064c962f7496d002c8" sha1="91bfe909bf5724759c2f98d7298c62a9367d192b"/>
	</game>
	<game name="80s Pop Culture Quiz Night DVD Game (UK)" id="110163">
		<category>Games</category>
		<description>80s Pop Culture Quiz Night DVD Game (UK)</description>
		<rom name="80s Pop Culture Quiz Night DVD Game (UK).iso" size="6429847552" crc="a7f1532a" md5="60137b2f2e68b238563d24a219f0d932" sha1="5125f15749476121f5609e01d700d89effedce1f"/>
	</game>
	<game name="989 Hockey 2005 - Concept Meeting (Europe)" id="121697">
		<category>Video</category>
		<description>989 Hockey 2005 - Concept Meeting (Europe)</description>
		<rom name="989 Hockey 2005 - Concept Meeting (Europe).iso" size="419102720" crc="f190e8df" md5="9d8287375e2b9edf66b61528ffc213b7" sha1="38da02677355a4b3bfcf8059287d3b654653f9ac"/>
	</game>
	<game name="989 Sports - Hockey 2005 - 3.22.04 Sales Video (Europe)" id="121698">
		<category>Video</category>
		<description>989 Sports - Hockey 2005 - 3.22.04 Sales Video (Europe)</description>
		<rom name="989 Sports - Hockey 2005 - 3.22.04 Sales Video (Europe).iso" size="272990208" crc="0c880552" md5="d142efd08624348c214f740752a9903c" sha1="bf18307d4328db0d26e4dcf4312e32dc67965882"/>
	</game>
	<game name="Accel World EX01 - Reverberation (Japan) (PSP Game Bundle)" id="74958">
		<category>Bonus Discs</category>
		<description>Accel World EX01 - Reverberation (Japan) (PSP Game Bundle)</description>
		<rom name="Accel World EX01 - Reverberation (Japan) (PSP Game Bundle).iso" size="2067671040" crc="bfa63b51" md5="f9836f8176ea29411ce1cb77c22430d2" sha1="9bc39e0cbc81292aa238c499dd9f267086fb87ce"/>
	</game>
	<game name="Accel World EX02 - Vacation (Japan) (PSP Game Bundle)" id="74959">
		<category>Bonus Discs</category>
		<description>Accel World EX02 - Vacation (Japan) (PSP Game Bundle)</description>
		<rom name="Accel World EX02 - Vacation (Japan) (PSP Game Bundle).iso" size="1824559104" crc="f1d2d23e" md5="4fccd3552050d66e39fcddca9e71ccbd" sha1="7c86964c422e184935330e4976873d35a98180df"/>
	</game>
	<game name="Ace Combat 5 - The Unsung War - Behind the Combat (USA)" id="101518">
		<category>Video</category>
		<description>Ace Combat 5 - The Unsung War - Behind the Combat (USA)</description>
		<rom name="Ace Combat 5 - The Unsung War - Behind the Combat (USA).iso" size="1100447744" crc="376885df" md5="0aebe20e094c5bf225a828d6afb6bc13" sha1="1ec133e8d02142cc2aee5b15c91c45ab4c97f067"/>
	</game>
	<game name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)" id="60123">
		<category>Games</category>
		<description>Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)</description>
		<rom name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA).iso" size="8427610112" crc="fc3d06b5" md5="2b8f86cc72ba0c41b87442be7bdcefcd" sha1="37fe65cd7c89ca0464a9e729c82a02358249f08d"/>
	</game>
	<game name="Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle)" id="85743">
		<category>Bonus Discs</category>
		<description>Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle)</description>
		<rom name="Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle).iso" size="2828468224" crc="3f11e027" md5="f717671d5e9258b551fab7df4c3e594b" sha1="e5ef85c9b28bb0563130c66a87424dc94f9e190d"/>
	</game>
	<game name="Acquire - Tokyo Game Show 2011 Special Promotion Video (Japan)" id="82338">
		<category>Multimedia</category>
		<description>Acquire - Tokyo Game Show 2011 Special Promotion Video (Japan)</description>
		<rom name="Acquire - Tokyo Game Show 2011 Special Promotion Video (Japan).iso" size="437059584" crc="4d8f6804" md5="5b14d7ef851933aa6b5c20fbde75ea83" sha1="a56b1b8cf7315299ccc37e54d2d4c3f0936f52b2"/>
	</game>
	<game name="Acquire 2008 Game Line Up (Japan)" id="117771">
		<category>Video</category>
		<description>Acquire 2008 Game Line Up (Japan)</description>
		<rom name="Acquire 2008 Game Line Up (Japan).iso" size="2131918848" crc="90712b38" md5="6cca12eb456044a849cb224c5e40aaf9" sha1="d7b6c620575aa3589564b0dcea12dfa1f4a836de"/>
	</game>
	<game name="Action Replay Cheat Construction Kit Tutorial (Europe)" id="69654">
		<category>Bonus Discs</category>
		<description>Action Replay Cheat Construction Kit Tutorial (Europe)</description>
		<rom name="Action Replay Cheat Construction Kit Tutorial (Europe).iso" size="362741760" crc="0a8b7df1" md5="b73d1448df72801eac53851458ee698d" sha1="2ddf02b2b14b19b7aa3d186bf19531d4358d557a"/>
	</game>
	<game name="Action Replay Cheat Construction Kit Tutorial (USA)" id="70259">
		<category>Bonus Discs</category>
		<description>Action Replay Cheat Construction Kit Tutorial (USA)</description>
		<rom name="Action Replay Cheat Construction Kit Tutorial (USA).iso" size="397869056" crc="16d459a4" md5="24a10dffff4ee641e8fa2584819bbf6f" sha1="721d24e553c9744d86c66d1a8b381ec15c11c3ed"/>
	</game>
	<game name="Action Replay Max - Best Buy Training DVD (USA)" id="64105">
		<category>Video</category>
		<description>Action Replay Max - Best Buy Training DVD (USA)</description>
		<rom name="Action Replay Max - Best Buy Training DVD (USA).iso" size="113639424" crc="2b11d26b" md5="f52c717c057e6cbc53e9ed19d7dab693" sha1="2f20a9193b72692ca20c6f0b12b778d0e664a405"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Final Fantasy X (UK)" id="111861">
		<category>Video</category>
		<description>Action Replay Ultimate Cheats for Final Fantasy X (UK)</description>
		<rom name="Action Replay Ultimate Cheats for Final Fantasy X (UK).iso" size="475758592" crc="f370780d" md5="873251d4ba4b0054b4f3c9b4f1847df7" sha1="923db68991d887f49099e535b3d9f5fe6456d438"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Medal of Honor - Frontline (UK)" id="82959">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Medal of Honor - Frontline (UK)</description>
		<rom name="Action Replay Ultimate Cheats for Medal of Honor - Frontline (UK).iso" size="440336384" crc="e77c9eaf" md5="2d1a48b59b9a9cb4925b4a9e5eca758d" sha1="111e04a92913787526cc3a2bf5a951bcf1602a2d"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Spider-Man (UK)" id="111862">
		<category>Video</category>
		<description>Action Replay Ultimate Cheats for Spider-Man (UK)</description>
		<rom name="Action Replay Ultimate Cheats for Spider-Man (UK).iso" size="426409984" crc="7dcc5dba" md5="29c7b11e80af75e4930d03b27bf49c05" sha1="3e0ca24faee4477c4e6238f37521e9822da9e199"/>
	</game>
	<game name="Action Replay Ultimate Cheats pour Final Fantasy X (France)" id="124522">
		<category>Video</category>
		<description>Action Replay Ultimate Cheats pour Final Fantasy X (France)</description>
		<rom name="Action Replay Ultimate Cheats pour Final Fantasy X (France).iso" size="378208256" crc="bb9b7c5c" md5="d5ea2d215c397115a4bcb3ddb386a0f4" sha1="9e024f5112ec655e0ee6d0c0430ae1058efe2dcd"/>
	</game>
	<game name="Activision Domination Tour 2005 (USA)" id="115494">
		<category>Video</category>
		<description>Activision Domination Tour 2005 (USA)</description>
		<rom name="Activision Domination Tour 2005 (USA).iso" size="1363869696" crc="f9fe9b65" md5="bfa46d0b1c3a25313272ebb8f80f9097" sha1="8237bfa0151f3770d57698ea986163ec672c135d"/>
	</game>
	<game name="Activision O2 - Airs, Ollies, Biffs &amp; Grinds (Australia)" id="112298">
		<category>Video</category>
		<description>Activision O2 - Airs, Ollies, Biffs &amp; Grinds (Australia)</description>
		<rom name="Activision O2 - Airs, Ollies, Biffs &amp; Grinds (Australia).iso" size="1336934400" crc="e857d6a8" md5="a12ff0cca6025f7807202207e408ace6" sha1="e03e4a6d90592c83c5084730b76a19dcbc4db19e"/>
	</game>
	<game name="Adiboud'chou - Tous en Piste ! (France)" id="97969">
		<category>Games</category>
		<description>Adiboud'chou - Tous en Piste ! (France)</description>
		<rom name="Adiboud'chou - Tous en Piste ! (France).iso" size="5847711744" crc="c5d85219" md5="e42eb656fe134f79c20d3de27d605c5d" sha1="10058d582325b2bf052c020a5a32e8d385ba8f17"/>
	</game>
	<game name="Adventure of Stray Sheep, The (Japan) (PSX Game Bundle)" id="69211">
		<category>Bonus Discs</category>
		<description>Adventure of Stray Sheep, The (Japan) (PSX Game Bundle)</description>
		<rom name="Adventure of Stray Sheep, The (Japan) (PSX Game Bundle).iso" size="4117299200" crc="02abb527" md5="a55a785aa760fe1b51c18ad6e05dc738" sha1="4c33c667c412ebfbe977e9d578d2f84b23756d07"/>
	</game>
	<game name="Adventures of Buckaroo Banzai Across the 8th Dimension, The (USA) (Nuon)" id="59881">
		<category>Video</category>
		<description>Adventures of Buckaroo Banzai Across the 8th Dimension, The (USA) (Nuon)</description>
		<rom name="Adventures of Buckaroo Banzai Across the 8th Dimension, The (USA) (Nuon).iso" size="8490690560" crc="f7425048" md5="b35f61352017007ca116f11d3fcf6db2" sha1="205af07813c38de15cd576500db61348f1719f2e"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc)" id="114900">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc).iso" size="7474786304" crc="5465b47b" md5="dc901a73742aa58ea88923d54c9b8faa" sha1="66ee0f18d662c8c0d37c2b053445155e619480f6"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc)" id="115573">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc).iso" size="7319977984" crc="d43a6b0c" md5="05062a998ce8945eb2d05f2dae5c70db" sha1="a20fe4af8a5cc6ec7efd6e5cd2f7a52d0c0a3865"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc)" id="114901">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc).iso" size="7467335680" crc="b1fc3f2b" md5="80cb90afd2b2e59999a7a13c982c4307" sha1="89c59038ce7ef8037702985065435ff4abc247d1"/>
	</game>
	<game name="Adventureville - The Cosmic Kitty Adventure (USA)" id="90013">
		<category>Educational</category>
		<description>Adventureville - The Cosmic Kitty Adventure (USA)</description>
		<rom name="Adventureville - The Cosmic Kitty Adventure (USA).iso" size="3484286976" crc="35db7a6d" md5="53279fee79ce0d1915c41e5858bd96e2" sha1="6bbc72cf4cf0e4c310ca2956e927a3174e88b245"/>
	</game>
	<game name="Afrika - Original Soundtrack (Japan)" id="112664">
		<category>Video</category>
		<description>Afrika - Original Soundtrack (Japan)</description>
		<rom name="Afrika - Original Soundtrack (Japan).iso" size="4318801920" crc="c239bff6" md5="812f3f2c87ecfb4d401e0e91293fa3b5" sha1="ab6aa4662f7140d753bc4b00496d1ad71c55c44e"/>
	</game>
	<game name="Afrika - Tentou Houei-you DVD-Video (Japan)" id="130961">
		<category>Video</category>
		<description>Afrika - Tentou Houei-you DVD-Video (Japan)</description>
		<rom name="Afrika - Tentou Houei-you DVD-Video (Japan).iso" size="168525824" crc="8098595d" md5="c95e8a65f0bc74a45e7e77f12c45acde" sha1="764ee416b634f0107687856273b02665c63a924f"/>
	</game>
	<game name="Age of Empires III (Europe) (The Making of)" id="71158">
		<category>Video</category>
		<description>Age of Empires III (Europe) (The Making of)</description>
		<rom name="Age of Empires III (Europe) (The Making of).iso" size="2688571392" crc="e7477afc" md5="cadedad6d600fe2051d91f84637f4f2d" sha1="c7eb747113be7c426d62fd1a53520b5c379a219e"/>
	</game>
	<game name="Age of Empires III - Original Soundtrack (USA) (Bonus DVD)" id="110525">
		<category>Bonus Discs</category>
		<description>Age of Empires III - Original Soundtrack (USA) (Bonus DVD)</description>
		<rom name="Age of Empires III - Original Soundtrack (USA) (Bonus DVD).iso" size="2893807616" crc="c2804935" md5="1d06ce1c1423a998ded443fddf5dcb63" sha1="c07eb6e673a8da8e5346ccb9512400c44c914919"/>
	</game>
	<game name="Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle)" id="109606">
		<category>Bonus Discs</category>
		<description>Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle)</description>
		<rom name="Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle).iso" size="2959671296" crc="9d89fdcd" md5="a785d8a22e6451bee95779de429eafc7" sha1="280ac8a6e5ee59a68b0eaa14841eaac1dab4ef85"/>
	</game>
	<game name="Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle)" id="109607">
		<category>Bonus Discs</category>
		<description>Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle)</description>
		<rom name="Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle).iso" size="5669814272" crc="39d7d7d0" md5="184755d9e16d467c8cbb6623a7d767ec" sha1="810680a3b1d96c11afaba6108c6ced3ec2dcec41"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle)" id="116637">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle).iso" size="4105252864" crc="892fcb06" md5="175f2ebb6d71d972ab96e98da7cfa92e" sha1="db5d75da16929aa72d53ed84937e732d4a920ac9"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle)" id="116634">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle).iso" size="4164667392" crc="39154554" md5="4606efdcad01e723c0c1fdcfc8fb06d1" sha1="06afb6e8ed966ebdc40594dccfbe5beed0a60f11"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle)" id="116636">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle).iso" size="4167659520" crc="635b6c6f" md5="17815062e13dcb5f3f0ef9f59458aab2" sha1="d54dd0f3b7e8127467b3f7472856ab887747be82"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle)" id="116635">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle).iso" size="4161314816" crc="f7fe19fb" md5="7ce15158279701ae3fafb9b11abe16f2" sha1="4d69e6707d1d0f3d3ccb80becef05cf2b981e2dd"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle)" id="116638">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle).iso" size="4418818048" crc="a518e3ae" md5="56206ed51e035d8d2ce1b96b2c20e5cd" sha1="6841508094e746f8d29c87e0149ad62356ae59c5"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle)" id="116643">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle).iso" size="4168198144" crc="ed327ce7" md5="b7e80c601154d837dd5d9ac826ffb55d" sha1="88b8ffd5a3068d258523f939c01a96cfe3ff9cce"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle)" id="116642">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle).iso" size="4157870080" crc="9c32b008" md5="a03dedef7d2238b045fbce379e3a830d" sha1="250f15ad93c745ccb621684a700896453f1e6f70"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team E) (PSP Game Bundle)" id="116641">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team E) (PSP Game Bundle)</description>
