<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 08).bin" size="32641056" crc="1cf0884f" md5="3592cd9e6227533525a37420dc1af1c2" sha1="0d40f98f850a0daf9879e2f545a9747a3e3aa6f7"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 09).bin" size="35574000" crc="71351759" md5="dca22795a5d7b7da2373a56db0392524" sha1="5f83a59d8f37ce7048a43287dbf9c7f7dfcbe4e6"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 10).bin" size="34844880" crc="dbd458da" md5="742753945ede5a5e76a75b0873ce474b" sha1="7d408a87611862cab730c9bd6451def96e9de55c"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 11).bin" size="37178064" crc="bd9da3bc" md5="6802a3c4bb15d2d3f000d1285a3234a7" sha1="2bc5948d4037f331e7d69f22436a31421c9dd0db"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 12).bin" size="15542016" crc="373c2122" md5="3ae75fd55fa832e71ad90e0fdb88a674" sha1="b6892491021fc90403f99f9a9233cca935214517"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 13).bin" size="15022224" crc="002b213f" md5="c93c2b0ef46408d394b7c7bddaec0cbd" sha1="ab7c6213437e41e39bb91f4f6f7f9869e314fb89"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 14).bin" size="15647856" crc="95c6ccff" md5="335243e046392fb2248e0185a5cbe439" sha1="2fdff1a7e5183342d3615715420d5dd1760bc078"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 15).bin" size="35414064" crc="7bd0d3d5" md5="1474aa3813d05d38af8b2d0516d0def6" sha1="4250fef10f613fd48cea7bb97852d9a7acb7506e"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 16).bin" size="39207840" crc="85675d4c" md5="cfe2117e8e1bb4bd37d3e2646c3f38fd" sha1="8e351a56672284b22c674c0758cde1321b93a422"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 17).bin" size="31453296" crc="ec8ddde3" md5="33259bbf1c1a89987b77de070a194917" sha1="8888d61b63a6714593b9def3c90809c0fe92d065"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 18).bin" size="20514144" crc="818f289f" md5="e3f79f6246f702dcc834370b8ba80246" sha1="c8065e9ed31a8ecf69a7a9cac91d415a52ee6702"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 19).bin" size="24279696" crc="48767865" md5="bedfbfa647717970a73628c1988c70de" sha1="78e0ce90015f558f5dec471444f7df366847623e"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 20).bin" size="36122016" crc="7635f869" md5="ea1a39d7eee9b134eb7542f66ca1a8b5" sha1="727ffb5d746492e2dbcf0e2fd0bc78589de2a313"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 21).bin" size="35209440" crc="891d921d" md5="4459c14616db7d8b27a72fab2f21d268" sha1="e9ea1daa28c61d4875ed422c93ab100810ddc6ab"/>
	</game>
	<game name="Alice in Cyberland - Game Soundtrack (Japan)" id="122657">
		<category>Audio</category>
		<description>Alice in Cyberland - Game Soundtrack (Japan)</description>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan).cue" size="6894" crc="681f2b09" md5="23337ffa06eb4fe40c59a5a217affc6a" sha1="9b4ac199eca724fea86025142fff0f40e0eed04f"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 01).bin" size="16181760" crc="4c9adde2" md5="4414ff0d89e21a6b2f5cd8200cb4bd92" sha1="95b05fb4d3d90b00baa6a1d6a560822788248b07"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 02).bin" size="20619984" crc="7d6beb76" md5="dd94c5245f00c9eae02a93905d76a93b" sha1="7537255bd7edb2833e27cf2ba5fabebf48210d72"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 03).bin" size="3069360" crc="677c481c" md5="bae5c66a7401d6b63e909d4bd2f1144f" sha1="18b01d750f5fd4b8db792ceac6187f1ba8c3bcf1"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 04).bin" size="11743536" crc="24b9bed4" md5="59b5b3f154e9f749f22485d4d62c2e50" sha1="53943a3f0cf928bd18a02ffd4dfbf7309b8cbade"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 05).bin" size="16887360" crc="8683e53c" md5="4714869997b68b8d2ce0eeec60d3eb42" sha1="717872a2e6dec7fbd495e44f50312e6da44f0fe9"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 06).bin" size="21309120" crc="579a6368" md5="3b3c0821bbf216a244a3236a7bf3665b" sha1="c514fe48239b6144bb873e4e5478af5c33bcd1f9"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 07).bin" size="10101840" crc="eb6ecc48" md5="d9cde977b6efde47797c3c550d8a5dc8" sha1="eae6369774f3cd0caa813aefa9edfe4f909b1558"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 08).bin" size="6860784" crc="dcc7639b" md5="4c66e1db503d8f6e69d47207929bd74d" sha1="765976bae7e8e53e8525298274defaf08a17d2d2"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 09).bin" size="29799840" crc="943d2e23" md5="f88fb32d7e06d8f0c4220c0664b8c75a" sha1="1a4b4bf6f082d14ad0ff05004573d6bdbe87e1fc"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 10).bin" size="32093040" crc="9a66cccb" md5="93a00860bcfaabc34385a1fe3afbc7b5" sha1="0fc5b0c25dbf56e399b379ea00ae4977912d1410"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 11).bin" size="7302960" crc="2ab5db94" md5="13e23cd7e15869b1f90df7710d462cec" sha1="770ddaab0964582d83ea49dd22930d3f18535f40"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 12).bin" size="33327840" crc="e0d4866f" md5="2e3b617d82323d013e4787792c6e824c" sha1="19807ba7a1928f925ea23c3000eed13685dba9dd"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 13).bin" size="21297360" crc="fdcb1071" md5="8f652ba8a1e638ae6ccf6f162b7f42d2" sha1="9965e75ed8ee38d78260b80a83fc1a9aa9691d2f"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 14).bin" size="25236960" crc="e4a77bab" md5="1b72ff212c4c839706064b4b84116024" sha1="65250c3d63c358b003bde2bef764014ae7f2faee"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 15).bin" size="34891920" crc="a1fae8b1" md5="c61807ab0542c9b5c0030e418d516d7b" sha1="d12f816f4b08dd7efb1ea26bffbf907f021d28a4"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 16).bin" size="33022080" crc="fe88e145" md5="af3bd6f81170bfb171cd0041ac88d160" sha1="c3af052a144f04ae375b81fe66aa43444ae740b3"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 17).bin" size="23409456" crc="f30484d9" md5="00fc5eb64f6be914f749182c38883dcf" sha1="d96e978076d8b5022df524ad44c8994f54747f5d"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 18).bin" size="5320224" crc="9b14e1cf" md5="02184c0d0c3ca12154b70f386c8d1195" sha1="ea2498454e313fea956917db8b77873db7f433d4"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 19).bin" size="21144480" crc="62d6aecb" md5="c216bb6480d3be7b5fdf24b0f6b09d76" sha1="22153672ce781f64f24548b56dce3caa707f8891"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 20).bin" size="18188016" crc="90952483" md5="91bebea31654fe385f554a36bec83211" sha1="03e0b8f99c756fdc2afbe7f70d0a4ecc81b81271"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 21).bin" size="18086880" crc="1d18dba6" md5="c3b330d6666c10acad48ce1201c9eac6" sha1="e8f7a79204cb344a903dbd8fd04b3f5b1c7c1be3"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 22).bin" size="18021024" crc="bc37358a" md5="1c1dc18aa6edc8576fe3cba3ef70bc83" sha1="d41edd209db5130508d5095ff7b145c430d73a7c"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 23).bin" size="17545920" crc="5df21300" md5="7f52b8fb76a6bed0ea78be109639a103" sha1="67244b0fda69a8fed506ec547564a4b078ef697d"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 24).bin" size="2940000" crc="2f5b2f78" md5="efaf3d7f5eecf7505e9a97d4787cc845" sha1="9b834d574e1a6d3cdffd39eeff00655a269e922d"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 25).bin" size="18540816" crc="9ecb3f22" md5="88cf226cad695407c1be84ae8f7d264b" sha1="28da104415cd83b6e270b2e0e3228e8e57ee0781"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 26).bin" size="25182864" crc="3512f2cf" md5="e8427f6243f69e9d323451b66745e727" sha1="14f0cf48a60a0de6dbf853099a7ee46a7df753b5"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 27).bin" size="16200576" crc="5f3f4159" md5="25bbb69123d943aeac4cf89d829972e0" sha1="ed48853f6e4dfc4307f0314ea2baaecca4795d27"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 28).bin" size="27271440" crc="87bcabc9" md5="81bb4ed7eb3543dcc0376ef98574c7e0" sha1="7cfcdaaf2f53ee6dd0bbd4cef2ba219e0af95a65"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 29).bin" size="17698800" crc="61802ae2" md5="8b4c838a6be7913a09d2f40240eb5409" sha1="618ee02449a12681a951166805f36dcb7f91ddbe"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 30).bin" size="27777120" crc="e692f16d" md5="184a575e52df9b9d442f3f7f8bb948b1" sha1="880179eaee6f9f656b3fbb01c7e7b73eb69964f1"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 31).bin" size="10442880" crc="14d76a8b" md5="781e0376d7fb1acbaf2d221a6c4e2a2f" sha1="951bcb22fd086ec1a3e18275e0cea9e338a77181"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 32).bin" size="25629744" crc="dacff4dd" md5="a0ab39e19f1f2fb9d4ad25c326b5bac2" sha1="994301d08be257f2901d8a796ab401eb4bc79c49"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 33).bin" size="4781616" crc="d23f230b" md5="4b7586d838790dacb40436ab9af149b6" sha1="0871416d8489e96eecb9d5f1c3a6c4f217f73f2b"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 34).bin" size="4673424" crc="f24faf02" md5="9239fc318fdac1397c9bbb4b7c4d81ae" sha1="2578955a3f2ffb99e12517b6b37f237706c42813"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 35).bin" size="2598960" crc="4a539136" md5="6e21bfbbe58da0bdb0800fd1c175ff56" sha1="02682d36c7f6610757adc638782f976d3a8bcb49"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 36).bin" size="1293600" crc="ef726beb" md5="4fa00d37824fced0dd4f6f512db22d51" sha1="a7e3e27461009b2122291ed1fe439078219db86b"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 37).bin" size="1053696" crc="bca14266" md5="413f58c323a2c20eb3bdb5ced3ac6fbb" sha1="06c0341f8cf5e25b89358f7a306f2dfb2942566f"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 38).bin" size="1980384" crc="4bbe785e" md5="8440883d6db68c19923ff78d13456719" sha1="ca2a2ae9f837bccdafcc596a23f96d31cec70532"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 39).bin" size="1065456" crc="6b3f5d84" md5="7974b5f4b1b012f97ac60c9e5e633508" sha1="cf09e110d0a5c5dc2c31fa571115d6136491ebc0"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 40).bin" size="1799280" crc="6aa61ce8" md5="f939acc982deec4f36eb8d70ec811c00" sha1="6701173db69e29f2c364284f55d1e9605fe3780a"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 41).bin" size="1834560" crc="b6cb9dd6" md5="d6842736a317be377d0486366bebd392" sha1="d49ffa8a1f4232fcccbfa5a861045672de83c4b6"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 42).bin" size="4120704" crc="57aca2ac" md5="e888f3904df19d5da4879f86479d6dc4" sha1="0a20487be15439f105caef8b106b88920b49a849"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 43).bin" size="1159536" crc="b3832d8d" md5="cb88f6c563e19a09612bf59ec98e9bc8" sha1="aa1ae611eb58617de3edd95203c7113e65f6f2fe"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 44).bin" size="1470000" crc="04b1c3d2" md5="57d75078c381b1ce9e233973d944c8e9" sha1="10c0fd121501d2e2cd5a02e26d0fee6b3eb05a82"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 45).bin" size="1215984" crc="4c337907" md5="6fb5501f3b0368a5159fe456d2c05121" sha1="e889e459bba9a7113cd62b9e9bb836aa450b8883"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 46).bin" size="2523696" crc="800a702a" md5="0c58baf6cbc71678c96b02a3f3d667ac" sha1="7edd61e277733dea10b79a95904cf7f581f3c82c"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 47).bin" size="1975680" crc="12bfe20d" md5="99a8101e10f9ee0aef80ad189361b18e" sha1="9058024fb5a5cef39df826ffb2c4384d7c8dc6e4"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 48).bin" size="22226400" crc="cce7eccf" md5="2a94e32fefb3b0c7865af2cb506ae642" sha1="fae6de00d29eaa298d76f2a2d1d27ad9859b7a82"/>
		<rom name="Alice in Cyberland - Game Soundtrack (Japan) (Track 49).bin" size="59364480" crc="ea495c48" md5="62f1285c7889d1bdad6de029bf731bd1" sha1="2df941ce3ec08a9951834abd773f1a06bb0f9431"/>
	</game>
	<game name="Alice Sound Collection III (Japan)" id="115421">
		<category>Audio</category>
		<description>Alice Sound Collection III (Japan)</description>
		<rom name="Alice Sound Collection III (Japan).cue" size="1415" crc="501700aa" md5="1949cef1cb7bcdd2ce172e60b26300c8" sha1="4b3d76b67878567718c282ad9774ff6fba4baeca"/>
		<rom name="Alice Sound Collection III (Japan) (Track 01).bin" size="48375936" crc="cd95b098" md5="4e8c265b84e137b5f5ae5eb46b5829a4" sha1="dcdb20677ceb6fb198097923e13fe62fff919884"/>
		<rom name="Alice Sound Collection III (Japan) (Track 02).bin" size="37093392" crc="d80a7dc1" md5="1e0405db1611022ab5176596b3c05e25" sha1="ac4d8228aff40559bd27f71e0fde0cc197c9c796"/>
		<rom name="Alice Sound Collection III (Japan) (Track 03).bin" size="61537728" crc="a3ff2320" md5="a1dd745255c61d54a1a2a79ea17a9384" sha1="4a2d9e3bd0d723a28c6411f9dbb585cc309da355"/>
		<rom name="Alice Sound Collection III (Japan) (Track 04).bin" size="65959488" crc="15a5d599" md5="e5aff9f7915de76fd7d68ebc9798d730" sha1="47366dfa51df8e1e2e0a04d35ad2bc22b19eb13c"/>
		<rom name="Alice Sound Collection III (Japan) (Track 05).bin" size="34115760" crc="54b8c64a" md5="19d386e332397c9cf37b12f7a9ddae4d" sha1="090beaccae7833441e54039bb989220ee0ad1237"/>
		<rom name="Alice Sound Collection III (Japan) (Track 06).bin" size="34254528" crc="81cc5e74" md5="b56e1b4a22e3e1eba31505d3537fa153" sha1="d3411ad25094f8e6594df1bcad8940d3406b2047"/>
		<rom name="Alice Sound Collection III (Japan) (Track 07).bin" size="49123872" crc="8660c121" md5="1ddc0291b0572ae20d3bfc57eb437fe1" sha1="f278da5770b052368648229be1b2d57d0f1da97c"/>
		<rom name="Alice Sound Collection III (Japan) (Track 08).bin" size="39440688" crc="6f1f55f2" md5="27ece9e87b5c75398462a89778ff75f8" sha1="0cbeda0a63d3d3f022c94048875f934cb56afbbe"/>
		<rom name="Alice Sound Collection III (Japan) (Track 09).bin" size="51835728" crc="1ec6beb6" md5="1b3d13dcf6827fa7e8d1acbc13bbfc3a" sha1="ae70270a4cc3e1f4ffd43ceed0a51b80f68374e8"/>
		<rom name="Alice Sound Collection III (Japan) (Track 10).bin" size="60063024" crc="11a9ab7e" md5="82919b99d21cb75c646fe38df34311ae" sha1="0e7755061afd0dab86da9c7697c569c256b83707"/>
		<rom name="Alice Sound Collection III (Japan) (Track 11).bin" size="64047312" crc="ae7903a9" md5="1eebc1f116b2b8d0d9f870f73d32e3bd" sha1="1bb9f72dbe07a6dba8e24955eb851336aef00d56"/>
		<rom name="Alice Sound Collection III (Japan) (Track 12).bin" size="48072528" crc="6981a305" md5="02f80ef96dc7aa5af7020d3b250db1b1" sha1="806fb0e2751e4d970a9eb85f54f34f6dca3b8be5"/>
		<rom name="Alice Sound Collection III (Japan) (Track 13).bin" size="1063104" crc="68b55490" md5="0d5836bc07e1c5b1945da7f30e14c645" sha1="d2aab24b52045f32059fd1a373e10aa071107057"/>
	</game>
	<game name="Alice Sound Collection III (Japan) (Rerelease)" id="115422">
		<category>Audio</category>
		<description>Alice Sound Collection III (Japan) (Rerelease)</description>
		<rom name="Alice Sound Collection III (Japan) (Rerelease).cue" size="1571" crc="2a37ea64" md5="59ad058ea1e1160128ee715aec04c5f6" sha1="549fbec04482e08668f3769c657302a7e62609c6"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 01).bin" size="48375936" crc="316effea" md5="9054d4d86d6661111f2208e7b6db09e8" sha1="999275789c32039999ba15479895b439896e15f7"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 02).bin" size="37093392" crc="69942c99" md5="5ed8b3516f03cc0dc2fd56253fdf0da7" sha1="9359db5c570a95742a9477d15b30c6f3b1f7ddbb"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 03).bin" size="61537728" crc="d2cab43a" md5="722357b718c6a72b4036544cb8cd9348" sha1="084f0953ccc158c4267696de6c2203c5ecbef00d"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 04).bin" size="65959488" crc="5ddefb57" md5="5a15b561cad823ccbb1b142ad31df06a" sha1="2253dc96198212a0c8d3acb3022ce8d64a7dd1d9"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 05).bin" size="34115760" crc="60e2ca6c" md5="a30f22f4347ad2b52a4ce0bbd5460b2b" sha1="142dcbdee460eb544d639d59481f5c4b6ab7365e"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 06).bin" size="34254528" crc="732d4355" md5="9055443ad147bea1a886757d901c1df4" sha1="cd3231305cfb077d8223515f11d769c3348fa16e"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 07).bin" size="49123872" crc="5c783b16" md5="5d373172f2cc49c813ea2279cfd8b7d0" sha1="7078f8e0609d6956d24063d3eda9177b3535f607"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 08).bin" size="39440688" crc="7e4b76d4" md5="539115fbc8c59cda35eadc99e189a9dc" sha1="f69695a8cc547153a2199bda06996006e9438629"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 09).bin" size="51835728" crc="5e239577" md5="5e502e79aa8e2c4c215c357540187fca" sha1="74176ab90012e74ee7ce02eb61edc88ddf0145ca"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 10).bin" size="60063024" crc="339e36da" md5="7685fe9d3b43fa099b2f98dc1ec02093" sha1="2c740e5888f403d36d081678ca9781f85ebaf061"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 11).bin" size="64047312" crc="229c98b3" md5="6d139f310220635d700265a6fd047014" sha1="ca888f1b45301a8e692ba84e17ed197f401c4571"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 12).bin" size="48072528" crc="66c7c6fa" md5="f610425597379db10bc3903fd83f9e19" sha1="df483d2b440f4bac29152ddf4f7fe3fae878f5ec"/>
		<rom name="Alice Sound Collection III (Japan) (Rerelease) (Track 13).bin" size="1063104" crc="29114242" md5="c7285f23061f6fd5e463f834844f5c19" sha1="04adba338d01364f1a9a6218fc05c6efe9ec19b5"/>
	</game>
	<game name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo)" id="102607">
		<category>Audio</category>
		<description>Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo)</description>
		<rom name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo).cue" size="723" crc="5fff630c" md5="d8c22138a418ab8c745ba169c83f3f35" sha1="17be155a7573cdb98c34b666d1c5f1dbdf069354"/>
		<rom name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo) (Track 1).bin" size="53870208" crc="ab402f84" md5="28a5655e23183abe5dae1493885ece52" sha1="4e4531a475717c1e08063063b48d9d3c5e1ddff9"/>
		<rom name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo) (Track 2).bin" size="47303424" crc="ed7a4a63" md5="8b56e5880719324441dc33bb3c65af12" sha1="065e4459e139fa3c397b3f8804d13c153f96f939"/>
		<rom name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo) (Track 3).bin" size="46910640" crc="b464ebdc" md5="adf092642a638e41660354db192a3641" sha1="bd10c4a4b2a1bdfd0d85b72ca9729173a9dfb8d1"/>
		<rom name="Amon Tobin - The Soundtrack to Tom Clancy's Splinter Cell - Chaos Theory (Canada) (Promo) (Track 4).bin" size="43410864" crc="f8decdf1" md5="37292e1f0ee62b1b46bc359ab4502344" sha1="10388df3c261453c3c971caf9fceb3c3bdc919c4"/>
	</game>
	<game name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD)" id="122353">
		<category>Audio</category>
		<description>Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD)</description>
		<rom name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD).cue" size="2763" crc="d031ce1d" md5="bdc649c218a515ac2d2ec5bf96c4910d" sha1="9b4d715d4e00e196466fd0c52cf4d46334818444"/>
		<rom name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD) (Track 01).bin" size="27000960" crc="69ec8cf4" md5="94c153077d976dd0f722fa73c3fb90d5" sha1="962b193c4385a76340fe4c4420e9b576fd9fe024"/>
		<rom name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD) (Track 02).bin" size="39393648" crc="9e228de6" md5="ef765ac63ed2ff04371d915750dfb59a" sha1="73fcb0f735342ba2dfa542c36ed5fbae296cefeb"/>
		<rom name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD) (Track 03).bin" size="31707312" crc="8aa112bc" md5="b262f9e680eea029ba3aebedf04f9630" sha1="ca1e4b86374393dadf5379c30d70fad8975b70c1"/>
		<rom name="Amped - Freestyle Snowboarding - Tracks (USA) (Enhanced CD) (Track 04).bin" size="35945616" crc="fc29e321" md5="61b7b8ffabdc13a987cf4e658912137f" sha1="06a74c9e1f433732c60adb7d463e8c02839f82ab"/>
