<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle).bin" size="191055312" crc="2d7d9590" md5="e2ee741653761920bb0b32d4fab48d21" sha1="1cf9aadae2110e241bf3413a98e9d85526264311"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle)" id="95494">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle).cue" size="139" crc="2608c2c9" md5="21e7f06bbd6b5697074624c92b2e9b2a" sha1="0480168dcb319934c4b15db977aa20f9ede18110"/>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle).bin" size="139885200" crc="d9d54fa8" md5="9203cb4245a4afa00298edcdef3d31e7" sha1="6d4ce685b7151d389944e1cfec9f650251d8e236"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Audio)" id="120592">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Audio)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Audio).cue" size="171" crc="f340bc8e" md5="224589ec8387d7ace26a3a72c261a055" sha1="a0b4ee03e0a39580b69c74d0fd3f735380f45994"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Audio).bin" size="306703152" crc="10d87bfc" md5="930cb787a299e54a18cba5226913fdd2" sha1="b829cbab57826b109af3d8a09ac1a89e9d23b893"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Business &amp; Legal-IGDA)" id="120593">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Business &amp; Legal-IGDA)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Business &amp; Legal-IGDA).cue" size="187" crc="055c81a9" md5="caaef74998da327a4437837ff2cbbb03" sha1="23602e8abe39cfa490a6fe19634eae02ad0f0158"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Business &amp; Legal-IGDA).bin" size="445327680" crc="6793356e" md5="af5cdd1717b4669ba0be15d7bac2f713" sha1="7a0cff25a9cada97b7aa695c98bb591b85e56e20"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Game Design)" id="120594">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Game Design)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Game Design).cue" size="177" crc="82ce29d7" md5="8430a696dca628a06eaa2ca171c9a1c0" sha1="8cdd1f84bba8badadb801dab25811272a6e7023a"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Game Design).bin" size="752983392" crc="36db477e" md5="9dcf9928a3469f957af7df276bbb582c" sha1="0605a376ca364dfcd9273f25c473e50aaf468fce"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Production)" id="120595">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Production)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Production).cue" size="176" crc="33267b94" md5="e64a95b64bf9b8e291081a5d263c40f5" sha1="79da5738a64a31019bb06b04c274682a42deb253"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Production).bin" size="339457104" crc="5b1f3622" md5="03b882b40b38c380b67c4c4da57d097c" sha1="673fa42f00e4437dfc23ac77c195ddfdf06b4196"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Programming)" id="120596">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Programming)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Programming).cue" size="177" crc="c15c01c2" md5="894815389e389c86d7e168315721fc26" sha1="0e1ffad5d1a4bee6318366c4622e351421646d5a"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Programming).bin" size="716903712" crc="154d8e5c" md5="6a4abfd8d0cad8c4f8a79eaab7373329" sha1="d7420eef50838fbe79cdbb7d8f79d188a752bbb8"/>
	</game>
	<game name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Visual Arts)" id="120597">
		<category>Audio</category>
		<description>Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Visual Arts)</description>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Visual Arts).cue" size="177" crc="779db0a8" md5="70f14333159ddd88aee387d914d43ed4" sha1="be97fdfdafd0116bf3e8a454ea1786cace4953b3"/>
		<rom name="Game Developers Conference - March 4-8, 2003 - San Jose, California - GDC Audio Proceedings (USA) (Visual Arts).bin" size="343676592" crc="56e3d92c" md5="24bab90d25cb4195e1b12149fd344941" sha1="8dc2bc74e7b6c1e1ced7ec0714d225953e22c693"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Audio)" id="120598">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Audio)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Audio).cue" size="164" crc="84bbf760" md5="c5862717a3a6a0c194de40d59b0f4914" sha1="00bf9932b3b28bb725f3812c48beaa8c7cd0cec1"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Audio).bin" size="228169872" crc="cc0ac1ed" md5="c351e53840c6f06220d8c2cf5d708770" sha1="71f0798e4277b41cface09c429a8ecf47ef457fa"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Business &amp; Legal, IGDA)" id="120599">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Business &amp; Legal, IGDA)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Business &amp; Legal, IGDA).cue" size="181" crc="cb89571b" md5="793d7223e5d87a2bb97b12d6c3606c80" sha1="62b576c95b4c2116f956411a43ea5fbb247a6204"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Business &amp; Legal, IGDA).bin" size="238403424" crc="e2db80af" md5="5d758664f6cf68a1f3352b3a8510bc19" sha1="a3243f2b21a092c076457040740d70848e6c4abb"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Game Design)" id="120600">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Game Design)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Game Design).cue" size="170" crc="817ad50e" md5="4b225dad04d62c83631b65e2199865d5" sha1="5172ee9ac764f74367c4266a3b3382bf974e15aa"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Game Design).bin" size="433856976" crc="5d92d990" md5="b8d4c3a1f4990692c5bb701a0ede68e2" sha1="8b4f4959221c0d25ead6bee5f787d2666a11e14f"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Production)" id="120601">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Production)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Production).cue" size="169" crc="3138ae16" md5="7daba3084a1bb8099cd9edaf231b9eea" sha1="680248da2bc65d7ed699e25bd8e2071817abef62"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Production).bin" size="180758256" crc="28ee0fd7" md5="53d38c92011f781b2a4540863d39030a" sha1="77dd6a085c50629b5fd81577da735325c4ec4f77"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Programming)" id="120602">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Programming)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Programming).cue" size="170" crc="c2e8fd1b" md5="4dc53065c2bf1ddb362b0e207e42db6f" sha1="0874b3132be77b4da67a0684d4b1ab7b77e024c6"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Programming).bin" size="432210576" crc="7706edfe" md5="69318c0e52c30d5d47102dfd3b02a3bc" sha1="0f6e3c4aa1eb79e910549b1b76ab6ace4f73e27a"/>
	</game>
	<game name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Visual Arts)" id="120603">
		<category>Audio</category>
		<description>Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Visual Arts)</description>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Visual Arts).cue" size="170" crc="74294c71" md5="5ed7973193d586d6dc112d6d2c34c487" sha1="34d297c2f4a3b536be8b6299f88e99ee90b77f1a"/>
		<rom name="Game Developers Conference - March 7-11, 2005, San Francisco - GDC Audio Proceedings (USA) (Visual Arts).bin" size="213672144" crc="9d0f19b0" md5="e0516428a8c8292d718d433eb6a3e1dd" sha1="63f970b111c3aa1a03b695e470ed405094fca86a"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Audio)" id="120604">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Audio)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Audio).cue" size="165" crc="086e5d64" md5="d22dacd373150fe21d3e1bff3b9304d5" sha1="ff68393111be7d5cd00fe8e20bee1dbfa1d29099"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Audio).bin" size="398751024" crc="f4e51a49" md5="8ea0f72a8151fb5da8bc71a038becf9d" sha1="d2874a1596b5fe82b05d39d9db13406290ae0fba"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Business + Legal &amp; IGDA)" id="120605">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Business + Legal &amp; IGDA)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Business + Legal &amp; IGDA).cue" size="183" crc="b332c674" md5="fe915f47de5e4b95f3b932782c39c77c" sha1="11bccb3b5425773f3fd7b05a360013a9853ebf95"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Business + Legal &amp; IGDA).bin" size="690716544" crc="93c75cd7" md5="4df75fc9595da8c2421a7aa4a2b572c0" sha1="8e5e9bdffead6c81825779c9a2d104e0a1dadaf5"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Game Design)" id="120606">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Game Design)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Game Design).cue" size="171" crc="d9d9bb60" md5="2f8f4952739909f491109a3004959a7a" sha1="7bafc7f44c0a25f1624752d92cc497653c519827"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Game Design).bin" size="798569856" crc="cc179d2f" md5="633002e99c36bd3d627a94a67d32a622" sha1="2c8cb87acc70dac790bef71033c0eacf0dc4f302"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Production)" id="120607">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Production)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Production).cue" size="170" crc="fa1ad12b" md5="c306931a3d047fea08ade5bb846815b0" sha1="b0d4b5931f6ad85460dd330cc83095eda20090cf"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Production).bin" size="507672144" crc="7db13f1b" md5="d8ca498a3b8abd0481d945fe4a9d545f" sha1="c19845ebb4650f1c86c916f0e01c32e3230512c6"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Programming)" id="120608">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Programming)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Programming).cue" size="171" crc="9a4b9375" md5="3d9b15bc41b3a597097eeb800b640c13" sha1="9749e95eebaa9c609dbce343fe80c6c25bc8956f"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Programming).bin" size="759714816" crc="df754b66" md5="0e73597fc1fba67662926481aa985f55" sha1="9301f7eb649bba0a92298ece01a379d43cd97fbe"/>
	</game>
	<game name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Visual Arts)" id="120609">
		<category>Audio</category>
		<description>Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Visual Arts)</description>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Visual Arts).cue" size="171" crc="2c8a221f" md5="760f030c73f70058eb5048c5d06e6c6a" sha1="516c6981cabf54de1d9de86e606ad52ed22a81a3"/>
		<rom name="Game Developers Conference - San Jose, CA - March 24-26, 2004 - GDC Audio Proceedings (USA) (Visual Arts).bin" size="470517600" crc="d2804154" md5="162ef0bb40301be1e96f07991449f140" sha1="88ad1bf925cac5bdb8763398187f246a3238586c"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Audio Track)" id="120584">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Audio Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Audio Track).cue" size="173" crc="1877be93" md5="c12615e0f6be952981e1dbe2894d87e9" sha1="98e5ad85a3dc8466b548e882e8de5307ba81a69c"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Audio Track).bin" size="434964768" crc="f02e14bc" md5="befd6ce5a02a1b9b57bcf567f1fdf35b" sha1="981645270f3f7639f318e8bfd84fb840be0c39e8"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Business Management-IDGA Track)" id="120585">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Business Management-IDGA Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Business Management-IDGA Track).cue" size="192" crc="f44660b0" md5="ffbe2aa9c38bef2b3ba66a7df110845b" sha1="1b47a6d9d01dbe4a668146a082042d5c5c36fcb4"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Business Management-IDGA Track).bin" size="665808864" crc="503f77c3" md5="04b074150a646ac473032dcd646e70cf" sha1="11e57b37bdafbdba39bf83182fc077a106085de4"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Casual Games Summit &amp; Independant Games Summit Track)" id="120586">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Casual Games Summit &amp; Independant Games Summit Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Casual Games Summit &amp; Independant Games Summit Track).cue" size="214" crc="8ed4b350" md5="a06ae6503235ac1a929d60b0c1b9061d" sha1="43ca47ddf437422bc1133bb947cd80bfbb9d241a"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Casual Games Summit &amp; Independant Games Summit Track).bin" size="392605248" crc="d8bcd8d3" md5="23e8b81fa74782acbe05640e9d5d723c" sha1="24ab30b3b83503dd476be19aeaa92d62cc811ef8"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Disc 2) (Game Career Seminar-Game Design Track (Sessions 112-124))" id="120583">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Disc 2) (Game Career Seminar-Game Design Track (Sessions 112-124))</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Disc 2) (Game Career Seminar-Game Design Track (Sessions 112-124)).cue" size="227" crc="5dfdff15" md5="4b891a8881bae5b0f616d76da00ca0a2" sha1="78e6c085b1035e81481e306d0fd2147a60e99978"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Disc 2) (Game Career Seminar-Game Design Track (Sessions 112-124)).bin" size="317569392" crc="03a39a16" md5="f8a94e017766e128097f59fcd8a42fcd" sha1="da41f030d8384e5708142a831832e3ff818050e6"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Mobile Track)" id="120587">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Mobile Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Mobile Track).cue" size="174" crc="8b7715a8" md5="3d00927a8bbe31a708fcb9a3800be5e4" sha1="3f443cc15476f9b372c77b9618a9f2dfb99c0b05"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Mobile Track).bin" size="515247936" crc="aaf6620c" md5="2b01543807ab2066f21b4b9faaebe3ab" sha1="6db8b49a332f672b77a60c6ebb861e21384d0992"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Production Track)" id="120588">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Production Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Production Track).cue" size="178" crc="7c0d2d36" md5="0acd8bc3934e3d739790117d3ac713f5" sha1="004b7a8dbad2c1090bc6e79d51b6a08c7b20a4c2"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Production Track).bin" size="294446880" crc="66735fba" md5="f19b34d058bcf101904d883edeb6d9fa" sha1="952b65818cbf708f9eadb454b7cd662dee842fc8"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Programming Track)" id="120589">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Programming Track)</description>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Programming Track).cue" size="179" crc="81938dbd" md5="6127c8c58bee7187c0d412625555e060" sha1="35a161c0b98f8ff4973ad56898952d045e2f00f7"/>
		<rom name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (Programming Track).bin" size="467102496" crc="d2a63a4d" md5="3c292d2173da2157a52a519839bc3b5f" sha1="39c104bfb6de3119013e5504dee745c4737c3bdb"/>
	</game>
	<game name="Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (SGS Track)" id="120590">
		<category>Audio</category>
		<serial>07-GDC</serial>
		<description>Game Developers Conference 07 - March 5-9, 2007 - The Moscone Center, San Francisco, CA (USA) (SGS Track)</description>
