<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="1995 CD-i Awards (USA).bin" size="469694400" crc="dde2a865" md5="47c247a6ca952ab225472ec62587a362" sha1="78b26160e92b2339f4ed592a0436310c0684f191"/>
	</game>
	<game name="1996 Awards - International CD-i Association (USA)" id="82239">
		<category>Multimedia</category>
		<description>1996 Awards - International CD-i Association (USA)</description>
		<rom name="1996 Awards - International CD-i Association (USA).cue" size="139" crc="bc95301f" md5="8940f661df92cc20dcf0c3f37c3d1826" sha1="bace4e59f8cc38aba04d4cf56db8ebc798832251"/>
		<rom name="1996 Awards - International CD-i Association (USA).bin" size="746496576" crc="1f26b06b" md5="af58afe2084f3da36c6c3bb7d9c5ee05" sha1="eaa0e961af748876137c3d31dd4ad2dc4735e4d2"/>
	</game>
	<game name="1996 ICDIA Summit - CD-i; A Bridge to the Future - Philips CD-i Strategy (Europe) (Proto)" id="130577">
		<category>Multimedia</category>
		<version>Prototype</version>
		<description>1996 ICDIA Summit - CD-i; A Bridge to the Future - Philips CD-i Strategy (Europe) (Proto)</description>
		<rom name="1996 ICDIA Summit - CD-i; A Bridge to the Future - Philips CD-i Strategy (Europe) (Proto).cue" size="170" crc="3b6818f5" md5="31e06d142ec5d169e1491d95e6fdaaf2" sha1="6b3ec403a77ad0397ab9545e2c96c8e999b87380"/>
		<rom name="1996 ICDIA Summit - CD-i; A Bridge to the Future - Philips CD-i Strategy (Europe) (Proto).bin" size="106030512" crc="0e7d31ef" md5="1a595ddd2c7af03dfe5d0b3d15456d58" sha1="3bf10294387627e741246e5eb357324a0b50873b"/>
	</game>
	<game name="2 Unlimited - Beyond Limits (Europe)" id="77668">
		<category>Multimedia</category>
		<serial>819 1021, CDI-P 3006</serial>
		<version>1.09</version>
		<description>2 Unlimited - Beyond Limits (Europe)</description>
		<rom name="2 Unlimited - Beyond Limits (Europe).cue" size="1063" crc="0d83f180" md5="160979c83a065a011055821b31462712" sha1="f9f469fc70e6819e605ec7c1a2833ee5834736bf"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 1).bin" size="478573200" crc="82daa1c1" md5="28e3b41ff87aea2ee7eb8e7d5f7e98ec" sha1="197b80fd7ca2d440c11494dc540666a93223f0cf"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 2).bin" size="44629200" crc="a30f1320" md5="2339be5fe6051ead5d45c99c835605c6" sha1="7103f7cf41dfa13c289ba4931fd4fafe97514e13"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 3).bin" size="38631600" crc="a20f4d2a" md5="dc253a746137b501bd1cfdf20126ce1a" sha1="f552d6dec1feffab4cff4a9f51e4b679dbd4dc9b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 4).bin" size="40395600" crc="b5bc4c1d" md5="9a548a8dde01c1b735588c283902f0b4" sha1="c644334c817d9d9945e9034e19b47159a18655bb"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 5).bin" size="37926000" crc="fb3a9025" md5="d3fcb05b9004ff9d911a88f9c5395454" sha1="ccfbc18929e25407ee8875a5adb1d2cf03ad19d8"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 6).bin" size="39690000" crc="c8ba3c4b" md5="f7036c4b63fb7c8c80eaf7d293ef1297" sha1="adf49d2995f24fe8a1fdcabad5ac01edf5ae791b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 7).bin" size="39513600" crc="a062f445" md5="ebb5d6f4b25710e0b93770db616a998d" sha1="a718fd49c545f2b5908cbf6572e8ecbc7a3213e1"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 8).bin" size="39690000" crc="89b35d4f" md5="0845c08c732ee7421e062b262f34a54e" sha1="e0867efa13b344d86f614fa52d4129d9a7846a85"/>
	</game>
	<game name="25 Test Examen B (Spain) (Proto)" id="99404">
		<category>Preproduction</category>
		<version>5.0 PROFESIONAL</version>
		<description>25 Test Examen B (Spain) (Proto)</description>
		<rom name="25 Test Examen B (Spain) (Proto).cue" size="98" crc="65063a51" md5="6c3f004f1fdf5bfbe420581724fbca62" sha1="364600f06636072865e99f3052120fe21046a3d1"/>
		<rom name="25 Test Examen B (Spain) (Proto).bin" size="679497504" crc="402cdfbe" md5="f50ecec9191333fe7a6d12f474bb8eb3" sha1="ddfc4f929c8caa2c80908f2756f7be4beed45a98"/>
	</game>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<serial>310-690-073-2, 310690073-2</serial>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA).cue" size="105" crc="72df790d" md5="2e2d81f6b18b1dae31a51025d36c6185" sha1="5b6257c21370afb08e2fb2913123877816a525ac"/>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
	</game>
	<game name="3rd Degree (USA) (Beta) (1992-05-08)" id="120968">
		<category>Preproduction</category>
		<serial>310-690-073-2</serial>
		<description>3rd Degree (USA) (Beta) (1992-05-08)</description>
		<rom name="3rd Degree (USA) (Beta) (1992-05-08).cue" size="102" crc="17a8f3e6" md5="506eec05f7562e89472d0fb483ecfb2f" sha1="91656971179adb6f9a694b18deec9546bb066f0d"/>
		<rom name="3rd Degree (USA) (Beta) (1992-05-08).bin" size="671049120" crc="a551ddc4" md5="82faaf9d18dbb5fae56fd6f2711bef15" sha1="f9a09b7a4c5fc47c2558edd57d60bbbbbef686bc"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" id="35796">
		<category>Games</category>
		<serial>811 0033, 811 0040, 814 0076</serial>
		<version>1.13</version>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).cue" size="132" crc="072e5af7" md5="8173feba5d99e1c04c98f96373053064" sha1="5bb2d4b1f4a80357ec383943cba81009a6b5ad0e"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).bin" size="723771552" crc="497d3630" md5="2a00d2974cb1ea9e09f0366b90990b9a" sha1="71ce79d24ca218466e4967880d0e19667b1b3353"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="75707">
		<category>Games</category>
		<serial>811 0033</serial>
		<version>1.13</version>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).cue" size="138" crc="57644e3c" md5="114510179ce12bba7b81bd631c79c803" sha1="2d68fcaa016a21b8f94b96adefbd69cfb18151d8"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" id="50684">
		<category>Games</category>
		<serial>812 0083, 812 0124</serial>
		<version>1.03</version>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).cue" size="130" crc="94491a73" md5="24905d67102340d333d952e8171ceb0e" sha1="7173846ddf42f2e5f3a535a9012ad757c896d231"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).bin" size="725182752" crc="b3bb7f2f" md5="23bf1bb74eb73bf64ebcaff2efd8f86a" sha1="ef79620437a7501dbd07658b86b633d73684e457"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" id="80235">
		<category>Games</category>
		<serial>812 0083, 812 0124</serial>
		<version>2.01</version>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).cue" size="138" crc="2a398695" md5="7b11150a321fedc1d905f514db23e6f7" sha1="02f19280b01a3ec2f8c883a67f3527033d4918f5"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" id="73514">
		<category>Games</category>
		<serial>813 0116</serial>
		<version>1.04</version>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel).cue" size="134" crc="40dd2125" md5="aded69eb92ddf8eeb6a5cefd1414f05d" sha1="84fc8f19261014c8b977e1a51c1d304d13cfc921"/>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel).bin" size="725182752" crc="78ec4531" md5="6cf197f9f577573299eee70df22f827e" sha1="94b2e3a8b056e9e03a44feb9fc2376ea2c38c41b"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" id="76849">
		<category>Games</category>
		<serial>813 0116</serial>
		<version>2.01</version>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).cue" size="142" crc="e99600b0" md5="548ac938e69bbb27e6cb61ec8f220e7a" sha1="3bb82e61ae39a0928ee75a8c44955b8ebd2d25fd"/>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).bin" size="725182752" crc="483bc624" md5="03ff2d7bab3ddea710e8744ff37156ab" sha1="2f47bd97089bdcee48ccc1eb5d7fd83ac2633d39"/>
	</game>
	<game name="7th Guest, The (USA) (Beta) (1994-02-04)" id="78871">
		<category>Preproduction</category>
		<serial>310-690-252-2</serial>
		<description>7th Guest, The (USA) (Beta) (1994-02-04)</description>
		<rom name="7th Guest, The (USA) (Beta) (1994-02-04).cue" size="129" crc="a6dcb29d" md5="5c57d030bda5186f0a4dc6302e41de63" sha1="3a43e7eaae1b8ca75db8e05acfdaa0a590cd2d5b"/>
		<rom name="7th Guest, The (USA) (Beta) (1994-02-04).bin" size="719363904" crc="63999d78" md5="429f7937ac0ef354cb45fd6955526bfc" sha1="8d346cb59a200fc1ef5cb278a7d08811fc2e9273"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" id="24962">
		<category>Games</category>
		<serial>310-690-252-2, 310690252-2</serial>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="129" crc="05bb95aa" md5="e38b2d8a6649884aba3d664ce7afb224" sha1="c1a02ef6d769a829c8f8d748e57eb83825c27a13"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
	</game>
	<game name="A la decouverte des contes (France)" id="89166">
		<category>Educational</category>
		<serial>8120138</serial>
		<description>A la decouverte des contes (France)</description>
		<rom name="A la decouverte des contes (France).cue" size="124" crc="69bc1f5a" md5="8ce6b78035b480367438fbe50fe4666a" sha1="acf45322671dae80cdf101c38a8f27cfb1989584"/>
		<rom name="A la decouverte des contes (France).bin" size="549490704" crc="635974e5" md5="e5ace60338c2d5c1f7c36789558bf4b9" sha1="d5a4c3e29d08c72afdf897a3f869f9b9ce87a7f6"/>
	</game>
	<game name="Aalborg Tekniske Skole (Denmark)" id="89116">
		<category>Multimedia</category>
		<description>Aalborg Tekniske Skole (Denmark)</description>
		<rom name="Aalborg Tekniske Skole (Denmark).cue" size="121" crc="e362e329" md5="a813e355be656c5a8067ce9a94b80017" sha1="202ffb21e9d072522492c72588ce3097bb3e576e"/>
		<rom name="Aalborg Tekniske Skole (Denmark).bin" size="508565904" crc="0143c50d" md5="2ae951a6fd2d5a0b2a4934eb0a91e311" sha1="76bfe94d66b238a16e1b452256d0797402c63b99"/>
	</game>
	<game name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)" id="93794">
		<category>Multimedia</category>
		<description>Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)</description>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands).cue" size="135" crc="d62a1676" md5="d646802c0db47d029de1eebb35778772" sha1="c49ba2530bbf8577da1b8ffabe505359e5de4e9d"/>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands).bin" size="67565904" crc="046b6772" md5="a9c4a13f85188595808d0acccd8424e7" sha1="9d3fb6d587783ebae11deaff0aa1a193f6e97777"/>
	</game>
	<game name="Abrunhosa &amp; Bandemonio (Portugal)" id="79423">
		<category>Multimedia</category>
		<serial>816 0064</serial>
		<version>1.02</version>
		<description>Abrunhosa &amp; Bandemonio (Portugal)</description>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal).cue" size="122" crc="75ff4c7c" md5="8a053464e0f19ff5f48fa268b76fba3a" sha1="1c7580338790854188a1e18ce892491b8399c6c6"/>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal).bin" size="672966000" crc="44834d11" md5="4d23b47f8264145f4e9e375b7c82f950" sha1="ed187f1b2c6ccd1783c7382265b3df6db5649936"/>
	</game>
	<game name="ACC'94 - Les Meilleurs Moments d'Atlanta (France)" id="90051">
		<category>Multimedia</category>
		<description>ACC'94 - Les Meilleurs Moments d'Atlanta (France)</description>
		<rom name="ACC'94 - Les Meilleurs Moments d'Atlanta (France).cue" size="138" crc="2df43829" md5="2704f844eac7d52dc35ff04e6af35a46" sha1="ad153548f973f2aea0e7e3adcad977d5c4fcde43"/>
		<rom name="ACC'94 - Les Meilleurs Moments d'Atlanta (France).bin" size="516503904" crc="06c60389" md5="374e8c82d13d8cd718be1b72caf2b685" sha1="512152e7ab9beab3dbc317d55502c8319e086aad"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<serial>810 1700</serial>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
	</game>
	<game name="Accent Health - April 2003 50 + Silver CDi 0403 (USA)" id="129077">
		<category>Educational</category>
		<description>Accent Health - April 2003 50 + Silver CDi 0403 (USA)</description>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).cue" size="119" crc="1bbdb8e7" md5="1dca4f688f8e2703e8cf440b6096f81e" sha1="116d3f117563ea46fdb4ac2976c33916cccd8bb4"/>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).bin" size="644217504" crc="18b05f12" md5="1bb9be5befb5f1b49819dc3a82244c52" sha1="f8c924093943634421bfc2cef8c130f6828d611f"/>
	</game>
	<game name="Accent Health - August 2005 Pediatric CDi 8.05 (USA)" id="129044">
		<category>Educational</category>
		<description>Accent Health - August 2005 Pediatric CDi 8.05 (USA)</description>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).cue" size="118" crc="13026990" md5="7bd20025d1f307b4605aff390c562303" sha1="ab93b6144528a321dec35f0ca87c2dec48318bb8"/>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).bin" size="619345104" crc="6dde409e" md5="21440b76724c79ee8ff1cd61bcca065e" sha1="bf7774145abbc125cc90de7e2ed889ec86909c4b"/>
	</game>
	<game name="Accent Health - August 2007 General CDi 8-07 (USA)" id="128893">
		<category>Educational</category>
		<description>Accent Health - August 2007 General CDi 8-07 (USA)</description>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).cue" size="116" crc="4f9d1590" md5="258350fc58b483578ae0610b453b106e" sha1="03dbea6339fb6f26284239c4e52f87abaaecf761"/>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).bin" size="658682304" crc="04516acc" md5="c63e5a2f13f311e700157eff0b08cc51" sha1="995f8e930f3dab0b384ab82dc6334b4a1b5b820a"/>
	</game>
	<game name="Accent Health - January 2004 General CDi 1-04 (USA)" id="120971">
		<category>Multimedia</category>
		<description>Accent Health - January 2004 General CDi 1-04 (USA)</description>
		<rom name="Accent Health - January 2004 General CDi 1-04 (USA).cue" size="117" crc="52311246" md5="0f1e0a634bd5be2797067163056d25f3" sha1="5d26e150c646f8dc721fb96ab5ee0a97e6a589ec"/>
		<rom name="Accent Health - January 2004 General CDi 1-04 (USA).bin" size="645275904" crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79"/>
	</game>
	<game name="Accent Health - January 2007 General CDi 1-07 (USA)" id="128895">
		<category>Educational</category>
		<description>Accent Health - January 2007 General CDi 1-07 (USA)</description>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).cue" size="117" crc="f086d9be" md5="3ef99a980efd9c85f8164f7d6618395c" sha1="074c2fb4f933a1c1a1625750ee3f49f3597d37a0"/>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).bin" size="614405904" crc="f1c551f8" md5="796e4c8b0b032770f555d8354933a061" sha1="b111590589fb1c9a91705dbb17339d554dc349e9"/>
	</game>
	<game name="Accent Health - July 2002 50 + Silver CDi 0702 (USA)" id="129078">
		<category>Educational</category>
		<description>Accent Health - July 2002 50 + Silver CDi 0702 (USA)</description>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).cue" size="118" crc="96d5c4c6" md5="737feb16cdf8cae4d4c5ee5f4cacba4c" sha1="f5c786f274d776e3fdf79f05cbb16b5cc2a016f8"/>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).bin" size="620756304" crc="5dd645c3" md5="4e7e9f2ec6bfd35167d310ce02e4dc3c" sha1="9b9bb3cb308514fe76e4e92fd93cc7e061478740"/>
	</game>
	<game name="Accent Health - July 2007 General CDi 7-07 (USA)" id="128894">
		<category>Educational</category>
		<description>Accent Health - July 2007 General CDi 7-07 (USA)</description>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).cue" size="114" crc="bee16375" md5="82718ae85e6ff320ab201338d9f424b6" sha1="a18b7c00ba617b145395704a2bfd6e9813f7ecfb"/>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).bin" size="636808704" crc="9257fcfe" md5="84c0f9fb6be200772dedef82e4ce712a" sha1="98f60d62778f12aea6ebfcab91e62d16ae259f90"/>
	</game>
	<game name="Accent Health - June 2003 General CDi 6-03 (USA)" id="129072">
		<category>Educational</category>
		<description>Accent Health - June 2003 General CDi 6-03 (USA)</description>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).cue" size="114" crc="38e13a19" md5="2db3f47243a5140e97ea42d53b609d0f" sha1="136a2e26d4436d0a7c1f6c30f1b91e318ea2211a"/>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).bin" size="633633504" crc="d7ef555c" md5="28467b622566339d338665f3dd82765c" sha1="40f065dfcb14532347b033af78cd3154aa5af5a0"/>
	</game>
	<game name="Accent Health - June 2003 Pediatric CDi 6.03 (USA)" id="129075">
		<category>Educational</category>
		<description>Accent Health - June 2003 Pediatric CDi 6.03 (USA)</description>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).cue" size="116" crc="4f49fe3f" md5="66db747b90eef060a005fe113b3daf43" sha1="0d16eaf94078111fbfbf1ced954d772a1a0ac30f"/>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).bin" size="637514304" crc="eeec95b8" md5="f6ac8e750e427d8d5d8c7ce3169cda73" sha1="b54d67ed405933c467032b4996a24dd5016a428b"/>
	</game>
	<game name="Accent Health - June 2006 General CDi 6-06 (USA)" id="129042">
		<category>Educational</category>
		<description>Accent Health - June 2006 General CDi 6-06 (USA)</description>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).cue" size="114" crc="04486050" md5="f8eaa60f0119314e364c01ac7e17b517" sha1="590a96051b396138e08c562c37228241491b9d35"/>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).bin" size="633809904" crc="458ca22d" md5="8a3933b47a9d05a13a90460c6481d7ce" sha1="ec578fbdf87e1f8e1ad7d9a1bbced8bfbe88a3ff"/>
	</game>
	<game name="Accent Health - March 2000 Pediatric (USA)" id="129079">
		<category>Educational</category>
		<description>Accent Health - March 2000 Pediatric (USA)</description>
		<rom name="Accent Health - March 2000 Pediatric (USA).cue" size="108" crc="69343f68" md5="2427adf90363bb943ade350c8a9455a1" sha1="4577d6de2153744e4ed5de8d72084aa4cad1dc67"/>
		<rom name="Accent Health - March 2000 Pediatric (USA).bin" size="648975600" crc="f32aa161" md5="22b660b8601dceda0dbb4f02377833d1" sha1="ebfdd602f78012fa1013be73afb2a2aa72baf7f1"/>
	</game>
	<game name="Accent Health - March 2005 General CDi 3-05 (USA)" id="129047">
		<category>Educational</category>
		<description>Accent Health - March 2005 General CDi 3-05 (USA)</description>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).cue" size="115" crc="0a771ec3" md5="ac693ce9fc49b559031c3d176fc359c7" sha1="f36b2ba1dd34ce553ea76e5d61dd0d36280097e0"/>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).bin" size="614053104" crc="4f1f95be" md5="80c5085009709904411e749bdf8edb07" sha1="89aa1717451517eadd86a17e6c67f1c8215bbca3"/>
	</game>
	<game name="Accent Health - May 2005 General CDi 5-05 (USA)" id="129045">
		<category>Educational</category>
		<description>Accent Health - May 2005 General CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).cue" size="113" crc="f210b7a5" md5="cb1e0f1f688f9489f6812072ff2f28ed" sha1="377a51505ce5b363908341ea605e390e8df64bbc"/>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).bin" size="638749104" crc="3ff0c472" md5="69e71bb0927534834e018da218f66f38" sha1="413f09ea262e1119b900bce55768252f6d1c9139"/>
	</game>
	<game name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA)" id="129046">
		<category>Educational</category>
		<description>Accent Health - May 2005 OB-GYN CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).cue" size="112" crc="11b06b60" md5="65f5d54f91b7149cfdfa820c5a72c45a" sha1="2a1b08ff5f4d9ef4cd2a08576adb4e40c342952e"/>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).bin" size="622520304" crc="14235fe5" md5="b561391d2b4d32c2953c60ccc0efcaa1" sha1="b67cf6f6df0f028e75fd33d18d1c434acf62c0f5"/>
	</game>
	<game name="Accent Health - November 2003 50 + Silver CDi 1103 (USA)" id="129049">
		<category>Educational</category>
		<description>Accent Health - November 2003 50 + Silver CDi 1103 (USA)</description>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).cue" size="122" crc="887753b5" md5="137139abf21491b7cd44b81b6c948b44" sha1="0d897781d16cdbba98490df323580539e31a0ead"/>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).bin" size="618110304" crc="e6dea453" md5="fc57e423ae77fe8427d241da9f804fab" sha1="0ecc75cd868f090e9a381dde11b30c34fee0236d"/>
	</game>
	<game name="Accent Health - November 2003 General CDi 11-03 (USA)" id="129061">
		<category>Educational</category>
		<description>Accent Health - November 2003 General CDi 11-03 (USA)</description>
		<rom name="Accent Health - November 2003 General CDi 11-03 (USA).cue" size="119" crc="54e83220" md5="c94691a3c4d32bae29736e20b882a0dc" sha1="562faa61d686a78097436413c3a6a18772270346"/>
