<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 2) (Ver. D1).bin" size="589669920" crc="0d5feba1" md5="85827489bd75209f0452a9d86f16a319" sha1="7f4a10d003342cbf613f643aa01093ed8d0dd946"/>
	</game>
	<game name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 3) (Ver. D1)" id="134933">
		<category>Applications</category>
		<version>D1</version>
		<description>Setsugetsuka 2 - Version Up CD (Japan) (Disc 3) (Ver. D1)</description>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 3) (Ver. D1).cue" size="123" crc="8a0df46a" md5="97e2e64e40debff08e93c024ec158591" sha1="d516d1f887977242534db4afd00b47438db03223"/>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 3) (Ver. D1).bin" size="471820608" crc="f83b9eeb" md5="04335c0df8e3f69136b5768032c78abe" sha1="c450aa65a2892a2cd07fe6988706b56c4762b7d2"/>
	</game>
	<game name="Setsugetsuka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit)" id="134934">
		<category>Applications</category>
		<version>E1</version>
		<description>Setsugetsuka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit)</description>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit).cue" size="129" crc="6b82e928" md5="20069ddbf407a63a90f05b2750bb6daa" sha1="68d6db0568181b456597c69bcd8ac41400c7ee86"/>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit).bin" size="171456096" crc="7d555bed" md5="83441f968e5b73a395887a56110bfefb" sha1="71cc7d2ef417a7789a54739dc076ea4d65ec92c1"/>
	</game>
</datafile>
