<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Add-Ons</category>
		<serial>LDJ JD A01</serial>
		<version>JDA</version>
		<description>Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA)</description>
		<rom name="Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA).iso" size="2356103168" crc="373c637b" md5="489d8770aa49e55d533f119db3acc978" sha1="827ebcf92d26637938a24f3e9e50d246308ebbe0"/>
	</game>
	<game name="Bishi Bashi, The (Japan) (Application Disc)" id="125588">
		<category>Games</category>
		<serial>IBB JA A02</serial>
		<version>20090611-0</version>
		<description>Bishi Bashi, The (Japan) (Application Disc)</description>
		<rom name="Bishi Bashi, The (Japan) (Application Disc).iso" size="840105984" crc="e3a7053e" md5="51b479324c4a19266b7e0af560b3de5a" sha1="9e669e3c9a307bce59c60b2281f2e56882fe6d29"/>
	</game>
	<game name="Bishi Bashi, The (Japan) (System Disc)" id="125589">
		<category>Games</category>
		<serial>IBB JA A01</serial>
		<version>20090508-0</version>
		<description>Bishi Bashi, The (Japan) (System Disc)</description>
		<rom name="Bishi Bashi, The (Japan) (System Disc).cue" size="104" crc="d032e710" md5="702db2c1ca85b9e26f2628ef42224f22" sha1="7b45833c9dcfc2b3b6a869632135019887644827"/>
		<rom name="Bishi Bashi, The (Japan) (System Disc).bin" size="630103152" crc="b35a5c00" md5="4c6d679024d8ddac4b3cb4204668b218" sha1="b3998b4822134037ee959bedefa8799487d2f053"/>
	</game>
	<game name="Castlevania - The Arcade (Japan) (Application Disc 1)" id="127941">
		<category>Games</category>
		<serial>HCV JA A02</serial>
		<version>090110</version>
		<description>Castlevania - The Arcade (Japan) (Application Disc 1)</description>
		<rom name="Castlevania - The Arcade (Japan) (Application Disc 1).iso" size="2465114112" crc="08690a8c" md5="95e19fad14f90cf9c0d17eec64b90ce4" sha1="09fb878e08d65a87e68230f95585b6f81c3d0278"/>
	</game>
	<game name="Castlevania - The Arcade (Japan) (Application Disc 2)" id="127942">
		<category>Games</category>
		<serial>HCV JA A03</serial>
		<version>090110</version>
		<description>Castlevania - The Arcade (Japan) (Application Disc 2)</description>
		<rom name="Castlevania - The Arcade (Japan) (Application Disc 2).iso" size="3799240704" crc="d907aad8" md5="581924bb364c1b9f5e211abd528b4367" sha1="0fe8f27888928bab1701eeb00d38bdc131e0eca7"/>
	</game>
	<game name="Castlevania - The Arcade (Japan) (System Disc)" id="127940">
		<category>Games</category>
		<serial>HCV JA A01</serial>
		<version>20081107</version>
		<description>Castlevania - The Arcade (Japan) (System Disc)</description>
		<rom name="Castlevania - The Arcade (Japan) (System Disc).iso" size="548229120" crc="aaa17ada" md5="acacb056250e306d8e02177f9c6bcbe0" sha1="ef9ce719cbacebf0e8f2adfa94afb383656efdff"/>
	</game>
	<game name="Feature World (Japan) (Conversion Kit Application Disc)" id="127943">
		<category>Games</category>
		<serial>MPM A01</serial>
		<version>20121114</version>
		<description>Feature World (Japan) (Conversion Kit Application Disc)</description>
		<rom name="Feature World (Japan) (Conversion Kit Application Disc).iso" size="2406803456" crc="f25feb9d" md5="c02aef013702ffac4ad4dde45b78b6be" sha1="dcc2431fc086b0fa8bdc2520011f980a8eee82c1"/>
	</game>
	<game name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc)" id="117671">
		<category>Games</category>
		<serial>IK9 JB A02</serial>
		<version>20090919</version>
		<description>Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc)</description>
		<rom name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc).iso" size="1091108864" crc="720fe4b0" md5="c79c16fdd787aa95b02a658672eae786" sha1="588f36a86cd87ea95bd54fe00b02a1779fb84469"/>
	</game>
	<game name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc)" id="117670">
		<category>Games</category>
		<serial>IK9 JB A01</serial>
		<version>20090907</version>
		<description>Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc)</description>
		<rom name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc).cue" size="134" crc="f596c200" md5="2bec2e3f32bb2cd1eb257387082b24a6" sha1="5170b30df64c6d28ad10a00c89dcd3d23b37d98c"/>
		<rom name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc).bin" size="643514256" crc="23eb0104" md5="a482dbffb2ef3e76c5fc95610c2b9be5" sha1="e802f6d5c423f7b2b100e2be5a849c653365ba73"/>
	</game>
	<game name="Mah-Jong Fight Club 6 (Japan) (Client-you Application Disc)" id="87345">
		<category>Games</category>
		<serial>GK9 JC A02</serial>
		<version>20070611</version>
		<description>Mah-Jong Fight Club 6 (Japan) (Client-you Application Disc)</description>
		<rom name="Mah-Jong Fight Club 6 (Japan) (Client-you Application Disc).iso" size="752750592" crc="379e8201" md5="8609917e478c24272c1f6ae47c6e5475" sha1="fa356db9b107fe93f1729689d7ecd457966ba492"/>
	</game>
	<game name="Mah-Jong Fight Club 6 (Japan) (Client-you System Disc)" id="87344">
		<category>Games</category>
		<serial>GK9 JC A01</serial>
		<version>20070606</version>
		<description>Mah-Jong Fight Club 6 (Japan) (Client-you System Disc)</description>
		<rom name="Mah-Jong Fight Club 6 (Japan) (Client-you System Disc).iso" size="391999488" crc="b97ade1e" md5="947531f201ed7df9077bc42d76c6ba56" sha1="21cd7b035a406dae8cd4182f422aafdd3874c1ed"/>
	</game>
	<game name="Mah-Jong Fight Club Series (Japan) (Client-you Application Disc)" id="126149">
		<category>Games</category>
		<serial>KK9 JB R02</serial>
		<version>20131114</version>
		<description>Mah-Jong Fight Club Series (Japan) (Client-you Application Disc)</description>
		<rom name="Mah-Jong Fight Club Series (Japan) (Client-you Application Disc).iso" size="2362099712" crc="68a6e815" md5="8d70fe2234ca4fa1e2aa262270d8e8c0" sha1="87d2850f5e9c152664e6beade013e607adee4734"/>
	</game>
	<game name="Mah-Jong Fight Club Series (Japan) (Client-you System Disc)" id="126148">
		<category>Games</category>
		<serial>KK9 JB B01</serial>
		<version>20131015</version>
		<description>Mah-Jong Fight Club Series (Japan) (Client-you System Disc)</description>
		<rom name="Mah-Jong Fight Club Series (Japan) (Client-you System Disc).cue" size="125" crc="213f8c03" md5="ce05e03c243d2e83e85af4a1cf567d15" sha1="60a28cda5fd373bccbcaaff5a0017286d63c0916"/>
		<rom name="Mah-Jong Fight Club Series (Japan) (Client-you System Disc).bin" size="712044480" crc="d5d8c841" md5="4ea48fa2e79f67ed4e5991a6da1a0373" sha1="edb46fb293b4d918643ec346c00e424b915e613c"/>
	</game>
	<game name="Otomedius (Japan) (Application Disc 1)" id="53978">
		<category>Games</category>
		<serial>GGGJAA02</serial>
		<version>JAA</version>
		<description>Otomedius (Japan) (Application Disc 1)</description>
		<rom name="Otomedius (Japan) (Application Disc 1).cue" size="104" crc="6f513e22" md5="84ecae645e7a78f80de4db7a3ea93da7" sha1="c692e27190d4b662d08a23f42d4a790c57944733"/>
		<rom name="Otomedius (Japan) (Application Disc 1).bin" size="8930544" crc="9a383c01" md5="3dab11cbc8c628935d9463868c71de00" sha1="1f876d3456d874ac14445259ab1a9c921bb2ecb2"/>
	</game>
	<game name="Otomedius (Japan) (Application Disc 2)" id="53979">
		<category>Games</category>
		<serial>GGGJAA03</serial>
		<version>JAA</version>
		<description>Otomedius (Japan) (Application Disc 2)</description>
		<rom name="Otomedius (Japan) (Application Disc 2).cue" size="104" crc="6e0c18f3" md5="822f0a1ed27e10139b7a4922b79a4dd2" sha1="816e8124c1f65b6dd5e702460b0481f96a530a53"/>
		<rom name="Otomedius (Japan) (Application Disc 2).bin" size="459298560" crc="6efd1924" md5="b02f2f428558008f2312b81edc403e05" sha1="d9703acf3a9bab948eedbf0ab6c539e92e25e433"/>
	</game>
	<game name="Otomedius (Japan) (System Disc)" id="53977">
		<category>Games</category>
		<serial>GGGJAA01</serial>
		<version>JAA</version>
		<description>Otomedius (Japan) (System Disc)</description>
		<rom name="Otomedius (Japan) (System Disc).cue" size="97" crc="029115ee" md5="57c787dc25d30db419139b71c1f84f3a" sha1="d27ea4e52bb6450c85a3b7a053696f8b242aff3e"/>
		<rom name="Otomedius (Japan) (System Disc).bin" size="622247472" crc="dcec292d" md5="d0e8eb82429504960b4e112484c25d53" sha1="6a892d713b3c08069d233ca18f4773cabf4350b2"/>
	</game>
	<game name="Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban)" id="88379">
		<category>Games</category>
		<serial>M27 JA C02</serial>
		<description>Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban)</description>
		<rom name="Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban).iso" size="3676438528" crc="0aa03548" md5="71e798b3795ddfb4476d021fcbde2ddb" sha1="8be2c9dcb01a1bd8ef0e04e10dbb9966587a067e"/>
	</game>
	<game name="Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban)" id="88380">
		<category>Games</category>
		<serial>M27 JA C03</serial>
		<description>Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban)</description>
		<rom name="Pride of Professionals - Baseball Heroes 2012 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban).iso" size="3814326272" crc="76b683fb" md5="0e79ffa54ab61919abd178215c2e98d6" sha1="0831035b6efe0dd8857ab7a319f0eed6e376bef8"/>
	</game>
	<game name="Pride of Professionals - Baseball Heroes 2012 (Japan) (System Disc - Ekishou Wide Monitor Taiouban)" id="88378">
		<category>Games</category>
		<serial>M27 JA B01</serial>
		<description>Pride of Professionals - Baseball Heroes 2012 (Japan) (System Disc - Ekishou Wide Monitor Taiouban)</description>
		<rom name="Pride of Professionals - Baseball Heroes 2012 (Japan) (System Disc - Ekishou Wide Monitor Taiouban).cue" size="165" crc="0f9bb439" md5="5a43d12c2eeba767a4c3513949cd7836" sha1="12e9805f800297222e2a58670348e438fe9c54e8"/>
		<rom name="Pride of Professionals - Baseball Heroes 2012 (Japan) (System Disc - Ekishou Wide Monitor Taiouban).bin" size="695453472" crc="0562832b" md5="9f3ad271f0d843bdab6897bddf704f06" sha1="fd8c40f4a904bf5d1e31046c99db50636c05ea68"/>
	</game>
	<game name="Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban)" id="126150">
		<category>Games</category>
		<serial>M27 JA D02</serial>
		<version>2013032600</version>
		<description>Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban)</description>
		<rom name="Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 01 - Ekishou Wide Monitor Taiouban).iso" size="3642556416" crc="8f94e91e" md5="71189b6b7f3be254f334893999d074d9" sha1="3c5ccb544c6a8a25f504aa8056b83b9547279af4"/>
	</game>
	<game name="Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban)" id="126151">
		<category>Games</category>
		<serial>M27 JA D03</serial>
		<version>2013032600</version>
		<description>Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban)</description>
		<rom name="Pride of Professionals - Baseball Heroes 2013 (Japan) (Application Disc 02 - Ekishou Wide Monitor Taiouban).iso" size="3573743616" crc="68dd6731" md5="befacf0749e0ade256318e222801b7a5" sha1="aa2ec0313099b267bb8f2b3bb165b7041a5db349"/>
	</game>
	<game name="Quiz Magic Academy - Kenja no Tobira (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou)" id="95509">
		<category>Games</category>
		<serial>LMA JA A02</serial>
		<description>Quiz Magic Academy - Kenja no Tobira (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy - Kenja no Tobira (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou).iso" size="3665620992" crc="d0f29a66" md5="d15d20e77b4ea204cfdcb072c0e2d491" sha1="e06dd4d29873e9674537a5173e290338eccfb3b5"/>
	</game>
	<game name="Quiz Magic Academy - Kenja no Tobira (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)" id="95508">
		<category>Games</category>
		<serial>LMA JA A01</serial>
		<description>Quiz Magic Academy - Kenja no Tobira (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy - Kenja no Tobira (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).cue" size="159" crc="be2e1c28" md5="3e1581ec58d744c23a188c7d58464267" sha1="50ad506b9bee023b431451d39678aeca7a238398"/>
		<rom name="Quiz Magic Academy - Kenja no Tobira (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).bin" size="664952736" crc="d0c67809" md5="8f27acf04cb6e8ec84dd8da9375246e0" sha1="162cb0bd7815a39283a6231395b000d0c51ae3df"/>
	</game>
	<game name="Quiz Magic Academy 6 (Japan) (Application Disc 1 - Kuraianto Center Monitor Kyouyou)" id="95513">
		<category>Games</category>
		<serial>ICE JA A02</serial>
		<description>Quiz Magic Academy 6 (Japan) (Application Disc 1 - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 1 - Kuraianto Center Monitor Kyouyou).cue" size="150" crc="afd2ad8f" md5="78aa2f1ed379dbc0f6418b2f5116253b" sha1="d36ad8ae9b287d1482e27d40099c4d0e4fe7bdec"/>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 1 - Kuraianto Center Monitor Kyouyou).bin" size="146574288" crc="277a76d1" md5="307fdebedb067211cf3526d2242a76d3" sha1="9d3b75c1d374f5364f76dfab79bc847c85c52a96"/>
	</game>
	<game name="Quiz Magic Academy 6 (Japan) (Application Disc 2 - Kuraianto Center Monitor Kyouyou)" id="95514">
		<category>Games</category>
		<serial>ICE JA A03</serial>
		<description>Quiz Magic Academy 6 (Japan) (Application Disc 2 - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 2 - Kuraianto Center Monitor Kyouyou).cue" size="150" crc="310c42bc" md5="9292d4398f0783170100e0ccb3c5e8f5" sha1="8729cfc3e4f629f0a79c92816ce5a3ddff348e28"/>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 2 - Kuraianto Center Monitor Kyouyou).bin" size="650631408" crc="482b2f81" md5="11deb52a5393de28e0770e4b55b3c2b7" sha1="ddb13285d954cf7a41c2b6918fedeffe4cdfd947"/>
	</game>
	<game name="Quiz Magic Academy 6 (Japan) (Application Disc 3 - Kuraianto Center Monitor Kyouyou)" id="95515">
		<category>Games</category>
		<serial>ICE JA A04</serial>
		<description>Quiz Magic Academy 6 (Japan) (Application Disc 3 - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 3 - Kuraianto Center Monitor Kyouyou).cue" size="150" crc="44b9e7ad" md5="b5aadf231333231e819eb8f8e3d3714c" sha1="c9c862f6197da01a9da6481dc2f589525df20473"/>
		<rom name="Quiz Magic Academy 6 (Japan) (Application Disc 3 - Kuraianto Center Monitor Kyouyou).bin" size="517978608" crc="5ccca49d" md5="963229ac0346f22c1571c3718bc6aeba" sha1="8ad6c7e572b32efb84bb4e45c4668d3a4a7a15af"/>
	</game>
	<game name="Quiz Magic Academy 6 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)" id="95512">
		<category>Games</category>
		<serial>ICE JA A01</serial>
		<description>Quiz Magic Academy 6 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 6 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).cue" size="143" crc="a21c7262" md5="b21998c0711de67a94c95d819c022aad" sha1="d9350b289416bba927e0ed788daceaed26685971"/>
		<rom name="Quiz Magic Academy 6 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).bin" size="635957280" crc="f85f8798" md5="f093adf331791d8988c65a2e9d5d53b8" sha1="b7d78694f27f07f79c87d71a42377f801f352215"/>
	</game>
	<game name="Quiz Magic Academy 7 (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou)" id="95511">
		<category>Games</category>
		<serial>JMA JA A02</serial>
		<description>Quiz Magic Academy 7 (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 7 (Japan) (Application Disc - Kuraianto Center Monitor Kyouyou).iso" size="1439543296" crc="e8c34f4b" md5="a8d7e856759d145e22f47c3d3bbb73b4" sha1="8259e444bba3e9e1de76b583d8a2861e3c038b0b"/>
	</game>
	<game name="Quiz Magic Academy 7 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)" id="95510">
		<category>Games</category>
		<description>Quiz Magic Academy 7 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou)</description>
		<rom name="Quiz Magic Academy 7 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).cue" size="143" crc="906ace73" md5="f49d4a1bef522713d634247f2d8f8558" sha1="b52fecdef65a1e86ea8a314cf8ef89ff7b554ebc"/>
		<rom name="Quiz Magic Academy 7 (Japan) (System Disc - Kuraianto Center Monitor Kyouyou).bin" size="637558992" crc="5825a177" md5="d6e2dd7f5585f75f8400d1a3e408fb52" sha1="794fb480ae424eb424ed8e72e9842c255a555b13"/>
	</game>
	<game name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc)" id="86544">
		<category>Games</category>
		<serial>F24 HA A02</serial>
		<version>2006062100</version>
		<description>Toukyuu Oukoku Gashaaaan (Asia) (Application Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc).cue" size="116" crc="0a32da17" md5="21b373429ebcbd3fb03adefb9c2b3d80" sha1="42a1ce99f08559aeeb173be2d8b3ddbd4eafb826"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc).bin" size="384088656" crc="2e12393c" md5="be8711785dacb3073450801ed1604a9c" sha1="a4c2217c804b2fe1a919ae03f135c6e79cf7bc0f"/>
	</game>
	<game name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc)" id="86543">
		<category>Games</category>
		<serial>F24 HA A01</serial>
		<version>2006062100</version>
		<description>Toukyuu Oukoku Gashaaaan (Asia) (System Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc).cue" size="111" crc="56618758" md5="b211327f19aa8ae6e330e9b0f781d8ed" sha1="9eedccdd8bab12409fd9dab1b808b8447632003a"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc).bin" size="576091824" crc="3e48a862" md5="635eedf5ae579c0ca24556907d956f61" sha1="356c42df2d70b385ae6202ac3890f1725359855b"/>
	</game>
	<game name="Toukyuu Oukoku Gashaaaan (Japan) (Application Disc)" id="127945">
		<category>Games</category>
		<serial>F24 JA C02</serial>
		<version>2006032300</version>
		<description>Toukyuu Oukoku Gashaaaan (Japan) (Application Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Japan) (Application Disc).cue" size="117" crc="48544fc9" md5="1742bf3105d69b2fe6704bb8311442c0" sha1="60aa587f16be5abbae74ce51be2b7afe1a10c637"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Japan) (Application Disc).bin" size="384170976" crc="fe817ee6" md5="7a3f5c33b0b813066690d14d53c168f3" sha1="13d6fe651656491bd58822627aa02239cb2f45a3"/>
	</game>
	<game name="Toukyuu Oukoku Gashaaaan (Japan) (System Disc)" id="127944">
		<category>Games</category>
		<serial>F24 JA A01</serial>
		<version>2006011900</version>
		<description>Toukyuu Oukoku Gashaaaan (Japan) (System Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Japan) (System Disc).cue" size="112" crc="7f81381f" md5="e57f8c0d1c6b956a643b1b207e3ff6a5" sha1="98d45535efeed11ccb890fbcf3201854104f38a0"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Japan) (System Disc).bin" size="575734320" crc="add68325" md5="216669658105ead756b547656fd906b8" sha1="5c98dd506123e79ca26b916d6323953fd9d57958"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)" id="93702">
		<category>Games</category>
		<serial>HCK J A02</serial>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1).cue" size="149" crc="fb03cc86" md5="2a7c7f5d2c8dbfe7482896df865cbac2" sha1="410b4c23c3710e845f483b26a71af3a24fa1eccf"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1).bin" size="739188912" crc="6b592276" md5="116d13daaa49078bc31698cf6fd15d26" sha1="0feb4c2f5e65be5aa490d79f77234be106f311ad"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)" id="56334">
		<category>Games</category>
		<serial>HCK J A03</serial>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2).cue" size="149" crc="fa5eea57" md5="2122f641fa40698ab2ca5e97db9a46b7" sha1="86e0d0b0f661052fa8d1f5321ec85a0ef9026831"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2).bin" size="652983408" crc="cb048eaf" md5="0e7f9233000aa7e0f451a7e0a6edb25e" sha1="5466127f4f0ff9cc0121c88c3ca85928d19a7338"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)" id="56340">
		<category>Games</category>
		<serial>HCK J A04</serial>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3).cue" size="149" crc="4c450a27" md5="3b4c1929eb1ff908ba06fbf60b6bf75c" sha1="f912f37517cf67ae5faf1669bcd7268188d23717"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3).bin" size="543300240" crc="2fdc7d9b" md5="a4a0490fffc5d7f7b03670c76a0cd5e2" sha1="032d8cc478ec7d4ae40ec0e8763a86c4f5f724c6"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)" id="56341">
		<category>Games</category>
		<serial>HCK J A05</serial>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4).cue" size="149" crc="f8e4a7f5" md5="10b3575ce066f5c2d74aac693e67a318" sha1="0435d06b0f2c3a8b8f1d42371bee87540f6c84d3"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4).bin" size="568478400" crc="5d365668" md5="8bec0fe873790ceb217af7adadbfb5e7" sha1="b4a5db606fe8520e07b6f1831857069e6c3643e8"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)" id="56332">
		<category>Games</category>
		<serial>HCK J A01</serial>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc).cue" size="142" crc="0f6a7af2" md5="93a62aa987b8259cd28bb85b08beadfc" sha1="4dd8ba6fc06c646d370fa96d705b5eed30b6b660"/>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc).bin" size="622299216" crc="49126ae6" md5="ad43650609ff00785a667be4a76cd799" sha1="6db414ed110bb76e8deae32b14ff1c2c13562e14"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)" id="85287">
		<category>Games</category>
		<serial>KCK JA A02</serial>
		<version>JAA</version>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)</description>
		<rom name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1).iso" size="3558569984" crc="844f7216" md5="bf18e2c7a8eaea800cc30c1483189d39" sha1="69fa69dfd7b76c0368ab4cad50294810c80bcf32"/>
	</game>
	<game name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)" id="85288">
		<category>Games</category>
		<serial>KCK JA A03</serial>
		<version>JAA</version>
