<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="2Tax Gold (Japan) (Track 13).bin" size="12973632" crc="c89e26b1" md5="cb76ac71051e5a4fee67a58e9b8432fb" sha1="9b32fe0e73958ee6ce9e0bd2c15b2f692315eba7"/>
		<rom name="2Tax Gold (Japan) (Track 14).bin" size="10581648" crc="8fa0565d" md5="34893c783bdd93b7c31cf7bb93bdccb3" sha1="3f534caafd4f09ee0e7c5ba81331c7c311aec9e7"/>
		<rom name="2Tax Gold (Japan) (Track 15).bin" size="30162048" crc="c9f9f222" md5="ebb5d34720d2953c69d3e258185a33e5" sha1="0d545ff0a88187f5e58105e4023576f40a69a531"/>
		<rom name="2Tax Gold (Japan) (Track 16).bin" size="22720320" crc="b5b63c0c" md5="8e545c0244265377302b26b843892716" sha1="462b0e398e75be4add142c902c6e0ca2d4e6e28c"/>
		<rom name="2Tax Gold (Japan) (Track 17).bin" size="23463552" crc="302eb518" md5="01a569631e69a30f68061da63ff0efd7" sha1="a37dc9517d4b7c149d92adf11da8153a09ed6b77"/>
		<rom name="2Tax Gold (Japan) (Track 18).bin" size="12039888" crc="01d153c9" md5="dd1f5374fc7a177ec761abb0dfd69750" sha1="eee378de0e818ea1f39bcf476e72a2450b80a6f2"/>
		<rom name="2Tax Gold (Japan) (Track 19).bin" size="9135168" crc="961d9e03" md5="7f7b3e4142f6d24eb87a1557aabd7c11" sha1="ae8ea6219b9dd32cc4045d2b40871b416ac23ab6"/>
		<rom name="2Tax Gold (Japan) (Track 20).bin" size="8319024" crc="fb68f340" md5="390fa706955efb982949bd3b522e14b4" sha1="e8c43e29573fbf43505af66447c9fa125a600fdc"/>
		<rom name="2Tax Gold (Japan) (Track 21).bin" size="9711408" crc="55764b95" md5="f70a528a3f30f497542ca8bf073aba2d" sha1="41e36d0fee0cb180bbc3dda1faf6a3bd139acb53"/>
		<rom name="2Tax Gold (Japan) (Track 22).bin" size="38532816" crc="a57e3a48" md5="6359cffc2814e4a9fe5e2d43ba074f96" sha1="675b93d7b36b6714fd359c1a33e5dac932fb1444"/>
		<rom name="2Tax Gold (Japan) (Track 23).bin" size="5150880" crc="4f30a0cd" md5="05b2ce71c6a6389e4e0484d546711f10" sha1="fdabee5e18d5f957e89c93b75d07499117e63995"/>
		<rom name="2Tax Gold (Japan) (Track 24).bin" size="9318624" crc="cfe097b5" md5="d5a72ad1d7c84272c5b7f0d7d7f0d50a" sha1="0525e2633b7247b9c1b2cbeae2ac849cd0524341"/>
		<rom name="2Tax Gold (Japan) (Track 25).bin" size="33033840" crc="70222f16" md5="875b69e965b0f6d6e66365e2042af75a" sha1="14a6f4753ebee1a3efb6339eacc82c3e90a9ff0a"/>
		<rom name="2Tax Gold (Japan) (Track 26).bin" size="8356656" crc="453838de" md5="0556cabe1fd80b7e695499624d5fa1f1" sha1="ccc978e5ae0cac25e32eb2c53b9735afd81f7197"/>
		<rom name="2Tax Gold (Japan) (Track 27).bin" size="7484064" crc="9fe373ff" md5="a16b28e611c7ddc2486d6540bf76b37c" sha1="295d7c2a0b68a467b815928756d742a05e94fc6c"/>
		<rom name="2Tax Gold (Japan) (Track 28).bin" size="8732976" crc="9156d79d" md5="7e700baae2268d51538c053aa2581809" sha1="7414d5c8ecb2a965259162826a2abc4575434424"/>
		<rom name="2Tax Gold (Japan) (Track 29).bin" size="7448784" crc="f8c08856" md5="fe84c7a25bf5e5aefa229d1d1a591ad3" sha1="cbce20b99791331a994cd2734faa77cc835af62c"/>
		<rom name="2Tax Gold (Japan) (Track 30).bin" size="7778064" crc="ea78c037" md5="ef2ae7643ee4b35c795f75aeb3592eb3" sha1="675bdb177ce510e13af4fb7970da562a8fdf63bb"/>
		<rom name="2Tax Gold (Japan) (Track 31).bin" size="7479360" crc="21828d85" md5="1fc2ea7b372f9ea744e278a485b97624" sha1="0bf7366d6744e09ccff76d6571037ee534415855"/>
		<rom name="2Tax Gold (Japan) (Track 32).bin" size="5451936" crc="9bf03a5b" md5="ac479903addf2d2f8e672575d5f4d0f5" sha1="3a71739589db5c6158824d57577a1ad6ec20b196"/>
		<rom name="2Tax Gold (Japan) (Track 33).bin" size="6086976" crc="ac918454" md5="b39c607df381bb3f4ae0fa564e3c0d01" sha1="dfcb280a2e520ea9d61b2cd9020bad4690a5c467"/>
		<rom name="2Tax Gold (Japan) (Track 34).bin" size="5889408" crc="2445487c" md5="de6a69913f42e3fb00903398c9dc2fc4" sha1="0865b72de0876f6b3da6403db8765cc91374a559"/>
		<rom name="2Tax Gold (Japan) (Track 35).bin" size="4903920" crc="d549e6e2" md5="79b6d6b062414a45344539bb507222ba" sha1="0f3af458d6c4c3caf9660bccd61574acaf018459"/>
		<rom name="2Tax Gold (Japan) (Track 36).bin" size="11393088" crc="fc578cd6" md5="f951e755881315cce7ca0b0083c968c0" sha1="d86550735fd61134297344fad17c628ec06264c3"/>
		<rom name="2Tax Gold (Japan) (Track 37).bin" size="10939152" crc="cebadd5e" md5="63f43c04c6e6438a9a599be6ebfd4ebb" sha1="289c001c507d18d516450dc26122d9fbc36b5af6"/>
		<rom name="2Tax Gold (Japan) (Track 38).bin" size="2631888" crc="85da5ec7" md5="72e61ace68326bb0a943d4e96bf1b079" sha1="de513ad0195f02c03429b5211acea54df4eaa940"/>
		<rom name="2Tax Gold (Japan) (Track 39).bin" size="11042640" crc="197506ff" md5="0b0295ddba6e99cdbf763c83096cbf78" sha1="235fde9f97707be6f93feeb1048541878630d4bb"/>
		<rom name="2Tax Gold (Japan) (Track 40).bin" size="5197920" crc="fae86e49" md5="0098c34114441824f03a92aea55aa2a3" sha1="96488f346dd98507bdcc4e7baa596c4edbe4cb0e"/>
	</game>
	<game name="3D Baseball (USA)" id="26570">
		<category>Games</category>
		<serial>T-15906H</serial>
		<version>1.002</version>
		<description>3D Baseball (USA)</description>
		<rom name="3D Baseball (USA).cue" size="204" crc="b72d70f5" md5="4d9347b77d53c8f366f787cc9ba5ef9a" sha1="3450eef6c50defe3245b12a84e30ffa74553278c"/>
		<rom name="3D Baseball (USA) (Track 1).bin" size="345158352" crc="e03a593a" md5="5f33157efd8a73de6612a852cf1ba147" sha1="b79890f234721dac70ffaec83ec8715f0f183c14"/>
		<rom name="3D Baseball (USA) (Track 2).bin" size="7596960" crc="40caae4e" md5="e4d2310a4c66fc745d38251240fa2421" sha1="cf0ee87ad8fb540f710e37a8c3195f6355988bbc"/>
	</game>
	<game name="3D Baseball - The Majors (Japan)" id="17417">
		<category>Games</category>
		<serial>T-18003G</serial>
		<version>1.000</version>
		<description>3D Baseball - The Majors (Japan)</description>
		<rom name="3D Baseball - The Majors (Japan).cue" size="257" crc="bb6fd83b" md5="7b0660b188b2281a95d36fe70ed8b570" sha1="a7543bca79ea8104e3b3421ca36525adea0f8d05"/>
		<rom name="3D Baseball - The Majors (Japan) (Track 1).bin" size="345158352" crc="aea21ef0" md5="dd19bfb327d061ac7ed539c6cec17bdf" sha1="185077e00bbd5c8fe0675dd7b7ea26826aac033f"/>
		<rom name="3D Baseball - The Majors (Japan) (Track 2).bin" size="7596960" crc="e5735926" md5="2eb0c5f308d4fb4d1b7003e303a3f32e" sha1="42f8452a6636ffbd86bc31f788b967b526cec9bc"/>
	</game>
	<game name="3D Lemmings (Europe)" id="17552">
		<category>Games</category>
		<serial>T-11304H-50</serial>
		<version>3.08</version>
		<description>3D Lemmings (Europe)</description>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="5cb3d957" md5="a77fb094d490e3fdf753edb79d71c6e5" sha1="3f6f992c077f061b211a3861111389a0c0470e9a"/>
		<rom name="3D Lemmings (Europe) (Track 01).bin" size="155478960" crc="48746da9" md5="4560f28f77f016c5454d0bcb46d5481a" sha1="caa35befa897b24e92adb26d84868568a554f564"/>
		<rom name="3D Lemmings (Europe) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (Europe) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (Europe) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (Europe) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (Europe) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (Europe) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="1060752" crc="a36b7037" md5="dcb93210e870a4f6fdf85649f07a4577" sha1="eb24b1843e10c62f7f08dbb8f99e372d4ea35bf3"/>
	</game>
	<game name="3D Lemmings (Japan)" id="17433">
		<category>Games</category>
		<serial>T-15013G</serial>
		<version>3.100</version>
		<description>3D Lemmings (Japan)</description>
		<rom name="3D Lemmings (Japan).cue" size="2741" crc="d8968970" md5="d9ab62f33d29ff15e821436c2e2bb736" sha1="6baf97fb31f9bb1e2a524cef6488d9dac8ad57a7"/>
		<rom name="3D Lemmings (Japan) (Track 01).bin" size="155575392" crc="ee89b7ce" md5="5f13f5d16f2e41ad9eb300774f2d0b8b" sha1="e20186e493e6ebdd704152d59940be45bc116813"/>
		<rom name="3D Lemmings (Japan) (Track 02).bin" size="17741136" crc="a9b7a7e8" md5="7cc61959a5e01d1a44fb3dd72577c03a" sha1="5af3e57e7372eadd9320a0a9d7e1bc9c0e97f27e"/>
		<rom name="3D Lemmings (Japan) (Track 03).bin" size="15593760" crc="baac211b" md5="2987809ba7bb940814a7f60e3c9a0fa6" sha1="338398a7cfcf7fe091bafa75126ba4ed416c015d"/>
		<rom name="3D Lemmings (Japan) (Track 04).bin" size="16626288" crc="65c65d2e" md5="198f42a6308895355eb8b9d138f22aba" sha1="4eacd521d45a8db5ce1830bd1b9e2f9e02f971b9"/>
		<rom name="3D Lemmings (Japan) (Track 05).bin" size="15798384" crc="75a22d25" md5="2eb1bc4cb35a036a487213eed3dd343a" sha1="69f726c6fd959731c90e487e2740f4394f8df89a"/>
		<rom name="3D Lemmings (Japan) (Track 06).bin" size="15311520" crc="222c94ba" md5="5f58d1ac1a55ee6093b92b86a84f3dbe" sha1="016009858c8486743e69959d54152231c64c57f4"/>
		<rom name="3D Lemmings (Japan) (Track 07).bin" size="14669424" crc="23ef23dc" md5="8acb6468684606d9283848d7df28c31d" sha1="5a64b61e4c0c5ebc4f4aaca3b60687f583594731"/>
		<rom name="3D Lemmings (Japan) (Track 08).bin" size="14982240" crc="a76b9ecc" md5="19a32f4b2a6bbd2bc8157e3b68923675" sha1="d46d389ec97aff6c8a1e7ecd3d8e2f01ddf25212"/>
		<rom name="3D Lemmings (Japan) (Track 09).bin" size="15327984" crc="28bdc514" md5="11a4de4ef6e00e088606bdc977bba395" sha1="26ddfc50c390b212d38a365b2523c5290ce7747b"/>
		<rom name="3D Lemmings (Japan) (Track 10).bin" size="15960672" crc="d8ae509b" md5="32446386469b81028c1442e2ebe6f587" sha1="622b2ba1838b8a769553244fe7954af83256d201"/>
		<rom name="3D Lemmings (Japan) (Track 11).bin" size="18794832" crc="618ffb72" md5="32c2eb3f1bc049f531b0b53c2c73e110" sha1="f1a12f8b07a15469f8db3d9a3c6dd0b98b2356b2"/>
		<rom name="3D Lemmings (Japan) (Track 12).bin" size="18366768" crc="e96a6719" md5="00860bf03a79ac4688b1bb3903deb5e5" sha1="33eaf5de9763ccd162f1b16a06180348f111d222"/>
		<rom name="3D Lemmings (Japan) (Track 13).bin" size="14596512" crc="b7442b64" md5="6711671c0339f72d23be3b051b22d227" sha1="0fc084063c97322be08e3597426eae859f1f60aa"/>
		<rom name="3D Lemmings (Japan) (Track 14).bin" size="14787024" crc="4148a4b1" md5="933b2d36096aa5e46d09405fa163f898" sha1="dd344c79bcc2c7c773f981d2d35badb9b9394a0c"/>
		<rom name="3D Lemmings (Japan) (Track 15).bin" size="17148432" crc="9918b406" md5="09018f971c7ea08a16d94df8417f1f91" sha1="dbedf0b24a1d6a9e624c07b5c9a0f59e72b65930"/>
		<rom name="3D Lemmings (Japan) (Track 16).bin" size="15840720" crc="4973a374" md5="866ee3e684def7e4f7feef8610efc8a3" sha1="10719f6187241f38c4bd7eb6fe43f478ddd9556b"/>
		<rom name="3D Lemmings (Japan) (Track 17).bin" size="15492624" crc="f5be8f6b" md5="8c9241411c61de2e1dc45ab7156092c2" sha1="0d18f274be9f44ede7e4240e3221541b2ed4bf5d"/>
		<rom name="3D Lemmings (Japan) (Track 18).bin" size="15036336" crc="984e194f" md5="7d671c2ab9790b00bb15cd7a8b3789f4" sha1="033b818baff5403f5ea0329040fed1fa9671dcbe"/>
		<rom name="3D Lemmings (Japan) (Track 19).bin" size="15647856" crc="c5f0e6a1" md5="bee7f0431af083ddaf2286d4d41579f4" sha1="e516b323986629de5e096ff4cf40b456c7af2ca1"/>
		<rom name="3D Lemmings (Japan) (Track 20).bin" size="15069264" crc="72fd78ff" md5="2c215295761260958cb7ec6a3f07fda7" sha1="169ffbec186b0774c715883ecdf3c24671ea2534"/>
		<rom name="3D Lemmings (Japan) (Track 21).bin" size="15375024" crc="2d68fe1d" md5="e17f51b5bdac95e2a9a8890218945918" sha1="b97067bc72c48873ea4e9119aac02a56ca2f6fdb"/>
		<rom name="3D Lemmings (Japan) (Track 22).bin" size="12792528" crc="9ee324ac" md5="8c9ef061c22cbc1203f715fdab4aef28" sha1="b092c4e60aff7bd1788cda610bb92483e8fe53dd"/>
		<rom name="3D Lemmings (Japan) (Track 23).bin" size="11089680" crc="dda11aab" md5="a8c42c73c2fdaf1d8eba7a428428ddc8" sha1="4dfde65a5eddf89f4310bf06ef7fdb27d2a5b1a5"/>
		<rom name="3D Lemmings (Japan) (Track 24).bin" size="1060752" crc="13243085" md5="9d7c93d67809c4c8e251d052806d7488" sha1="ec016d9e2b6a03aa48f7491edb6573a27e398be5"/>
	</game>
	<game name="3D Mission Shooting - Finalist (Japan)" id="17445">
		<category>Games</category>
		<serial>T-18511G</serial>
		<version>1.000</version>
		<description>3D Mission Shooting - Finalist (Japan)</description>
		<rom name="3D Mission Shooting - Finalist (Japan).cue" size="1545" crc="408735bb" md5="f966b857411b74461ed01dbd7b8b965d" sha1="8244b09da6fac4f94dfe053f15589e9dee74401f"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 01).bin" size="129689280" crc="2bc848df" md5="83ad4b4087707333968fcc1e3be7e7ba" sha1="f213143a9aa563b17b74d9a3f95284f5aed9b4d9"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 02).bin" size="18390288" crc="a9ae6054" md5="3f92496aa5929fd7cec07ea9355fbefd" sha1="9459b2654d58ff596c0ec84bb250cef8032419f0"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 03).bin" size="20608224" crc="54d44dd4" md5="fbeb3f8f0660cee87846889642834b54" sha1="67ff2ecdfcc3ef485da39ada7c165509c3fdb596"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 04).bin" size="20782272" crc="5bdb4323" md5="9133fb1953325515bfb17e9962272658" sha1="13b840bd5bef9b1dc40ca8f55655b1449e5fae49"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 05).bin" size="11428368" crc="5f34a845" md5="b434f4a5c06a96b5c4c85f4611ebb6ba" sha1="d11d2a89007bbf5c50dbdbce79556e1b49817b33"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 06).bin" size="16746240" crc="c3daf7c8" md5="9e531729118e66d37c3880339ba36773" sha1="d00ad696f3afd12a10752e836024ef6460c638ee"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 07).bin" size="20544720" crc="78391a42" md5="e41118c0187b105abb6f5d8352aef00e" sha1="710f331c6bfcf362daf8c2260929a030745e196b"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 08).bin" size="34581456" crc="2b1b170d" md5="7c60b95d22c28381ad4a1a40f7b19619" sha1="28aee2903b70ff812d9040644591d310724c50fc"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 09).bin" size="35971488" crc="ec4ccfeb" md5="14c618433fd67d7754a0d666b571249e" sha1="47fdb4217a9cf2bf29d5b11d93c7128285452511"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 10).bin" size="61827024" crc="f6bdfbdb" md5="8a4f71d3b060b9247b028700c55b369b" sha1="ba4b44af26d47592e1149dfb9b9fce45cf6d3f0e"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 11).bin" size="39243120" crc="4ff05c7d" md5="a8f6da09d122880ed3734be2c3aee9e0" sha1="14ab1a9981497d60323c8e50d4d079a4e2b6cb65"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 12).bin" size="1425312" crc="41a10c45" md5="f2a097411964de81f86fba1323df0a65" sha1="ba724281ca30045ce9f8207f2472a17ba7c6f1ec"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 13).bin" size="1742832" crc="6b5577bf" md5="7aafb03522bfc7c9f63647b0a8275f9f" sha1="21320b4a9013da8eb675819a503bc71dc7f40829"/>
		<rom name="3D Mission Shooting - Finalist (Japan) (Track 14).bin" size="870240" crc="2187067a" md5="31e3fe82500888be2e4c80dadbeedd81" sha1="edb9aaaafe836ed09afc8532bdd03c383f7e5314"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)" id="10133">
		<category>Games</category>
		<serial>T-21301G</serial>
		<version>1.000</version>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).cue" size="557" crc="3d208011" md5="2cf4e1dc8c0aa7a796199a734b7f0b2b" sha1="4759fca6d202c68635f2cc41dcc0656e8ec9b531"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size="395912160" crc="5ece48e8" md5="61e7d5af61605bcd80bc24dc37848b74" sha1="0f79104dcd548a468b23faab5c15a7392eb5ef52"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 2).bin" size="3831408" crc="f8d3cf1a" md5="3420fa58da4dae0d34a1309435436aa4" sha1="e754f5843f3381dac6ae29bed4cb4dc8ca04cdf7"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 3).bin" size="48140736" crc="a2b723e6" md5="756a834aaf599b41d8bcc8326c9f189d" sha1="2729556da6266726990ba967785bc31971df3ddb"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 4).bin" size="19366368" crc="1e269793" md5="6804f6643d6ad542a14110d8084892b7" sha1="ea75d44d650305bbf87851c5fb428b3568472edd"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)" id="10134">
		<category>Games</category>
		<serial>T-21301G</serial>
		<version>1.000</version>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).cue" size="281" crc="35469275" md5="1f1a62055ad820d6f51cc588836c138d" sha1="a58f3c753e25d001c3bb1feeb217ed7a34c36f53"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size="340078032" crc="6e97c6ee" md5="b40fa77a6c1c84079aaaf79714aadf29" sha1="9f1eeb46446bd623b13b141b29f06c4200cc6aa4"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 2).bin" size="4624032" crc="b73b8ca2" md5="ea9c40ac65915dbdefcf2507bda3faf3" sha1="33da9cb6959756eb92405ea2d84941f044402b90"/>
	</game>
