<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 05).bin" size="44027088" crc="f41448a0" md5="a82ed499dae4f0e9d6aa45cf6797c63e" sha1="c0a2748ea0e96ad65945cec25a5c3c78a9352a74"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 06).bin" size="54154800" crc="7d3dee7e" md5="6c64a0e14fd6980f2f083a26967ab6f4" sha1="b3df9d53325f9535c1f0bdffb98ec1213f6b4665"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 07).bin" size="43631952" crc="0433b506" md5="d8b2c6d68cf8eae925be753ca161a334" sha1="3131f02753872ed2b1da14dc44e995a77cfd06f7"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 08).bin" size="58917600" crc="a1c90477" md5="336bbca5a2da86cc784022377ccbd228" sha1="d2406ffb8041db52e6730758153559d959dd9c25"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 09).bin" size="33163200" crc="119f5ca8" md5="6e24af3a98b7a4ac13f9b858bbe1416a" sha1="1c74b9fb959fcebd488561207032ec8517aaa536"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 10).bin" size="10932096" crc="4b51fbc9" md5="f0952a86aec7520a4a3a1f8e8d9ccfa5" sha1="ac2c653dc285fc1d7879739fd52e52dd47a0ee40"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 11).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 12).bin" size="8081472" crc="e79948e8" md5="5bdf60621d958a5f60ba1becdadc98a4" sha1="a592abd8aa2bae72a2808c625a6996fca2852da4"/>
	</game>
	<game name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte)" id="65031">
		<category>Video</category>
		<serial>66674/66716 Asst.</serial>
		<description>Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte)</description>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte).cue" size="1702" crc="0e4d2db7" md5="8d0fa71d9038b189d288c4a34f46b126" sha1="9df61e34896b34ec726f3bc742d674bcc0150611"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 02).bin" size="26873952" crc="608743c7" md5="0c594e7e07cf03ba82985219de9f1c55" sha1="d80b088efaf44bba8adf41cfaaf73ed1e9af8af9"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 03).bin" size="19893216" crc="6d4166dc" md5="f7074fe5d7e3d50d3424950417846670" sha1="0c6a17483db4b6583a06f4d7e57cd52be515b621"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 04).bin" size="32819808" crc="d04c30ca" md5="f8da3a2f5818474d1c0b32aee3752b75" sha1="dba42877de809d676eaf9290a99d6d964e9cc44e"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 05).bin" size="49709520" crc="b7927c07" md5="42a118dd38dcc100f24660cfd0da1dde" sha1="759ad73eb05ec75deafec48ab2671809eb0448aa"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 06).bin" size="43076880" crc="8c543dd3" md5="2e1f2173d9512662e2097a0fa53204a4" sha1="e3af3b96a8fab304f47a7f035c9c70750aed7b14"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 07).bin" size="26869248" crc="23361419" md5="be20a737ae6ec131531535099dd31291" sha1="4996bfb82033701381b93d942e6bcb7e3aaffa79"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 08).bin" size="24319680" crc="e579c9c9" md5="6421fa98723fe2e5ceea7334beab486d" sha1="ac7eb6dfa56dcd2a8eab5780da3be302fb9c34ab"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 09).bin" size="5035632" crc="bc4b130a" md5="dbe93b43bc8bd35ec0862d522bb45e5b" sha1="4400192a2ce73b4b567fd585a315b464f5edf73b"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 1) (The Mask of El Toro Fuerte) (Track 10).bin" size="88284672" crc="19a5f7c3" md5="5e6337cb13b51a23ace8281dc400ed0c" sha1="c00fe8a9751bcb050b7aaf9035763eb1e5a74d37"/>
	</game>
	<game name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show)" id="65032">
		<category>Video</category>
		<serial>66674/66716 Asst.</serial>
		<description>Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show)</description>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show).cue" size="1662" crc="86f94110" md5="6ae2f6db1b95d72ee2b9ec4445b72d79" sha1="192d691b995663504e713e982b744030bec068fc"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 02).bin" size="25806144" crc="b0762399" md5="2ba02aa5376944976b9717682954587b" sha1="cb5661b6ee831ee2bf43afa8ff9dad5a394da387"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 03).bin" size="32001312" crc="adbf1979" md5="8ce833274cef32aa09a32062d28e0288" sha1="db389ba38dc547fca3b8126caa833be4d1429b21"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 04).bin" size="32130672" crc="4abee7ba" md5="336d5c592ac3e3f15c8e83a39daa6057" sha1="c71806f01483ed8c310617ff8c9fbb67c726b331"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 05).bin" size="27574848" crc="563bd5d5" md5="82df991a3d6de5cd080d2d56959ec23e" sha1="7a76adb1e7ef0a77ce9ae1f2f19f20366cfc650f"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 06).bin" size="32130672" crc="db5482f6" md5="1ceedc8bd8476b3643342e4d12083bcc" sha1="c599f769d2366a32451c43ec0791e275999fd046"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 07).bin" size="40828368" crc="c51fa0fb" md5="4386ae1a2c3f2673759f59850e8e9bd8" sha1="503e8f8aa5ecba2c50b50c4bcefe0ecbc477a71f"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 08).bin" size="33781776" crc="73eff602" md5="986c89de18af742cb4f03bfecf306586" sha1="72c032111ce27fab0170050bc2532e9879f599e2"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 09).bin" size="5035632" crc="bc4b130a" md5="dbe93b43bc8bd35ec0862d522bb45e5b" sha1="4400192a2ce73b4b567fd585a315b464f5edf73b"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 2) (The Dog and Piggy Show) (Track 10).bin" size="88284672" crc="19a5f7c3" md5="5e6337cb13b51a23ace8281dc400ed0c" sha1="c00fe8a9751bcb050b7aaf9035763eb1e5a74d37"/>
	</game>
	<game name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan)" id="65033">
		<category>Video</category>
		<serial>66674/66716 Asst.</serial>
		<description>Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan)</description>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan).cue" size="1807" crc="c1ebd5da" md5="ca4e24bd735d3b88dda2f52ee45cc7b6" sha1="0184206d1f8df98078be88ee41362a98132ce7bb"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 02).bin" size="13796832" crc="84d62104" md5="2d2cc1e1d1b70dd9db79c6131db0a1ea" sha1="eee8eaf7c2ddf1ddf3360ffdb74b3677ac9c7b67"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 03).bin" size="37749600" crc="d7b93c4c" md5="e57700a764ce220cabbe5b18ceb1a42c" sha1="ed04d74f141314b67edc09508af03fa41665acab"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 04).bin" size="39795840" crc="155705b9" md5="689cca53b4ed47465919c4d83b001047" sha1="18bd53bc684a68647178ad841e37437a9f877c4c"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 05).bin" size="28118160" crc="476ace5f" md5="7ef98f573d30150748314a8bbf240fb5" sha1="b1b212cf3f6c4fe21afd0db390ecd449630c68fa"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 06).bin" size="32325888" crc="01774909" md5="ab28c309e82ab1184f1b4dd10d1db0a0" sha1="4195b87946334e8432837e7b87c5d06e5f4bab95"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 07).bin" size="29282400" crc="eb3aac89" md5="22d3cecc60355f7b69ca164f7649915d" sha1="7909ad22d9474e8ba230f09633c43f1e9fb71c9b"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 08).bin" size="33254928" crc="f9ef8f17" md5="9f745d6aa664a35ea54127b39ba6992f" sha1="8dd6a23b418689e112b6b1368ef002a74ca2557e"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 09).bin" size="8784720" crc="4a89e9f6" md5="09b14f321a7c8c9b63dadbf24b9ca501" sha1="15670a952fc9152d07cb0c722ba580389aab8a0d"/>
		<rom name="Jackie Chan Adventures (USA, Canada) (Disc 3) (Queen of the Shadowkhan) (Track 10).bin" size="5035632" crc="bc4b130a" md5="dbe93b43bc8bd35ec0862d522bb45e5b" sha1="4400192a2ce73b4b567fd585a315b464f5edf73b"/>
