<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Preproduction</category>
		<description>Aliens - Alien 2 (Japan) (Proto) (1986-12-15)</description>
		<rom name="Aliens - Alien 2 (Japan) (Proto) (1986-12-15).fds" size="131000" crc="2b779ee3" md5="296bc8ec6482e70e5d098bb90343a2f8" sha1="e80992b0e3e2ec05dbd34b3d97ae39ee59244ca4"/>
	</game>
	<game name="Apple Town Monogatari - Little Computer People (Japan)" id="0008">
		<category>Games</category>
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<game_id>SQF-APT</game_id>
		<rom name="Apple Town Monogatari - Little Computer People (Japan).fds" size="131000" crc="1967673e" md5="cb3984d82c60541cafaa8a6786647791" sha1="c6b15e0fe1887f60d31e95d72d9c8e19a3c6fef1"/>
	</game>
	<game name="Armana no Kiseki (Japan)" id="0009">
		<category>Games</category>
		<description>Armana no Kiseki (Japan)</description>
		<rom name="Armana no Kiseki (Japan).fds" size="131000" crc="ec6d5de3" md5="98ac12e7f11b0aaf082c9cf45103c430" sha1="93d8d3b4b74fe087cc31b75aee2607ecc7a1d2dd"/>
	</game>
	<game name="Aspic - Majaou no Noroi (Japan)" id="0010">
		<category>Games</category>
		<description>Aspic - Majaou no Noroi (Japan)</description>
		<game_id>BTC-ASP</game_id>
		<rom name="Aspic - Majaou no Noroi (Japan).fds" size="131000" crc="1999addb" md5="7d6153486d7103c639659a2256e88e5c" sha1="befb31b3ffbbe26993de0dd8f15443dbd69f5d15"/>
	</game>
	<game name="Backgammon (Japan)" id="0203">
		<category>Games</category>
		<description>Backgammon (Japan)</description>
		<game_id>FMC-BAG</game_id>
		<rom name="Backgammon (Japan).fds" size="65500" crc="4d62de66" md5="e8c43dc8426a03d55615ac5c968864d0" sha1="30aaf523960f6c31305cfc950a5a002e1ee45421"/>
	</game>
	<game name="Bakutoushi Patton-kun (Japan)" id="0204">
		<category>Games</category>
		<description>Bakutoushi Patton-kun (Japan)</description>
		<game_id>SFC-PAT</game_id>
		<rom name="Bakutoushi Patton-kun (Japan).fds" size="131000" crc="617942a4" md5="533b069c5afbd5c98b330c60a46be918" sha1="f6724cd414a094c6fc5603bc0d3d1f4f89a304d2"/>
	</game>
	<game name="Balloon Fight (Japan) (En) (Proto)" id="0426">
		<category>Preproduction</category>
		<description>Balloon Fight (Japan) (En) (Proto)</description>
		<game_id>FMC-BFD</game_id>
		<rom name="Balloon Fight (Japan) (En) (Proto).fds" size="65500" crc="2724ba9a" md5="2a9d1a67279afbbcfb7ceae8c8dffc9b" sha1="ad714f59ae654c3b83ebc578d0ac3647e72f5b0b"/>
	</game>
	<game name="Baseball (Japan)" id="0179">
		<category>Games</category>
		<description>Baseball (Japan)</description>
		<rom name="Baseball (Japan).fds" size="65500" crc="23bd2653" md5="9c3adab712dc85876e0daa938d298493" sha1="443e74ebb6feeca4bc9d7c3edba2d7de019764b6"/>
	</game>
	<game name="Battle Battle League (Japan) (Proto) (Disk 1)" id="0438">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Battle Battle League (Japan) (Proto) (Disk 1)</description>
		<rom name="Battle Battle League (Japan) (Proto) (Disk 1).fds" size="131000" crc="d578702f" md5="62854cac6163b2fa5e2e7f091d31dbeb" sha1="e951c85962e7499e0bcafae82774e489c1ca9942" sha256="d01fc8a17963d85d41903bd1fa2c0dee1b3f4f65606d0a7ac5734f82f37574ca"/>
	</game>
	<game name="Big Challenge! Dogfight Spirit (Japan)" id="0205">
		<category>Games</category>
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<game_id>JFD-DFS</game_id>
		<rom name="Big Challenge! Dogfight Spirit (Japan).fds" size="131000" crc="4e92b68e" md5="0bc3eb7ee9aa0d5d8df3894a0b9896af" sha1="91edbb216a7a8b3ad8aba15229530670d1ad774d"/>
	</game>
	<game name="Big Challenge! Go! Go! Bowling (Japan)" id="0170">
		<category>Games</category>
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<game_id>JFD-GGB</game_id>
		<rom name="Big Challenge! Go! Go! Bowling (Japan).fds" size="131000" crc="a1ce4038" md5="d8ee9d7e3a4ac2490774c84ce5f9e45a" sha1="c0c93462e460423ba85a7eda9638bacaaf7a62fb"/>
	</game>
	<game name="Big Challenge! Gun Fighter (Japan)" id="0152">
		<category>Games</category>
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<game_id>JFD-GNF</game_id>
		<rom name="Big Challenge! Gun Fighter (Japan).fds" size="131000" crc="d9836fb3" md5="f19def771b919a6ad1b005597b52e5d5" sha1="63b51007f60be5e789127a9e4a4505c1de3e64b3"/>
	</game>
	<game name="Big Challenge! Juudou Senshuken (Japan)" id="0171">
		<category>Games</category>
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<game_id>JFD-CJS</game_id>
		<rom name="Big Challenge! Juudou Senshuken (Japan).fds" size="131000" crc="16c8cdd5" md5="73ed8cca3f3db319866d93bd13c249de" sha1="9293c072d53f1c52175627a1848afc8613713fbf"/>
	</game>
	<game name="Bio Miracle Bokutte Upa (Japan)" id="0011">
		<category>Games</category>
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<game_id>KDS-BOK</game_id>
		<rom name="Bio Miracle Bokutte Upa (Japan).fds" size="131000" crc="c57b947f" md5="57a1e7555064c2dbe3e2e6a82785d9f9" sha1="58db028d52c3a538c92881eafbc1c154e02f9241"/>
	</game>
	<game name="Bishoujo Alien Battle (Japan) (Unl)" id="0019">
		<category>Games</category>
		<description>Bishoujo Alien Battle (Japan) (Unl)</description>
		<rom name="Bishoujo Alien Battle (Japan) (Unl).fds" size="131000" crc="e89fed10" md5="2895a7742cbfb80c9c64b7c5b079dea6" sha1="659adff45a5b19930a74fed0d9b366b62de982b0"/>
	</game>
	<game name="Bishoujo Control (Japan) (Unl)" id="0012">
		<category>Games</category>
		<description>Bishoujo Control (Japan) (Unl)</description>
		<rom name="Bishoujo Control (Japan) (Unl).fds" size="131000" crc="058330fe" md5="61e275ec04d5cfe0a2149346ebe1f8be" sha1="0a40eb7d5f516a2298826e933f8a4d581b09223c"/>
	</game>
	<game name="Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)" id="0013">
		<category>Games</category>
		<description>Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)</description>
		<rom name="Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl).fds" size="131000" crc="798bea42" md5="db9be15272eb28f4a0c39c5640e782c4" sha1="2e471b96a93f84a051816bca7ad9db7682d62d6c"/>
	</game>
	<game name="Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)" id="0014">
		<category>Games</category>
		<description>Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)</description>
		<rom name="Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl).fds" size="131000" crc="478f36d6" md5="aa90fc78932771005301b80bd12bca23" sha1="11fa7a7344630fd5dec4b66a870944a5cffd930e"/>
	</game>
	<game name="Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)" id="0141">
		<category>Games</category>
		<description>Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)</description>
		<rom name="Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl).fds" size="131000" crc="ff06eb11" md5="9607be9af87e542464fd218ecb58cd6e" sha1="f6a58d5e5b01f4e7541933b38c1d8431bee45fc7"/>
	</game>
	<game name="Bishoujo Mahjong Club (Japan) (Unl)" id="0015">
		<category>Games</category>
		<description>Bishoujo Mahjong Club (Japan) (Unl)</description>
		<rom name="Bishoujo Mahjong Club (Japan) (Unl).fds" size="131000" crc="deaef7e0" md5="4c4c5bb719e686d4990cc5a376a823ce" sha1="b740922df5d72c75b11275d42d2cb3b0e74acd2b"/>
	</game>
	<game name="Bishoujo Sexy Derby (Japan) (Unl)" id="0016">
		<category>Games</category>
		<description>Bishoujo Sexy Derby (Japan) (Unl)</description>
		<rom name="Bishoujo Sexy Derby (Japan) (Unl).fds" size="131000" crc="beb6dd2a" md5="3de1e993ff82a4b56af56302201fe63d" sha1="25645aad45483c2caab1db8d6950b4874416ce1c"/>
	</game>
	<game name="Bishoujo Sexy Puzzle (Japan) (Unl)" id="0017">
		<category>Games</category>
		<description>Bishoujo Sexy Puzzle (Japan) (Unl)</description>
		<rom name="Bishoujo Sexy Puzzle (Japan) (Unl).fds" size="131000" crc="6b0f343e" md5="5e4630299d2077bf3bbf29303ab797d9" sha1="9154835f8fefd9dba570dbd05791579c08c41200" sha256="d95c79e08e8b75e6baea00f6d113712ebd460bcfdcdbec676c4f3a880064e6d0"/>
	</game>
	<game name="Bishoujo Sexy Slot (Japan) (Unl)" id="0018">
		<category>Games</category>
		<description>Bishoujo Sexy Slot (Japan) (Unl)</description>
		<rom name="Bishoujo Sexy Slot (Japan) (Unl).fds" size="131000" crc="bc15b7f1" md5="05e5227ca87a482ebf7dca8f392710e1" sha1="65d2df2996bcf13b8a7fe601e8a816e8ee9d637a"/>
	</game>
	<game name="Bishoujo Shashinkan - Moving School (Japan) (Unl)" id="0142">
		<category>Games</category>
		<description>Bishoujo Shashinkan - Moving School (Japan) (Unl)</description>
		<rom name="Bishoujo Shashinkan - Moving School (Japan) (Unl).fds" size="131000" crc="8e0bba37" md5="b1c78e342353bc4b3fe2f0774c938961" sha1="15333df7c64152af4296418c64be103ef2f5b859"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut (Japan) (Unl)" id="0020">
		<category>Games</category>
		<description>Bishoujo Shashinkan - Studio Cut (Japan) (Unl)</description>
		<rom name="Bishoujo Shashinkan - Studio Cut (Japan) (Unl).fds" size="131000" crc="d761a49c" md5="c6278c2ef5476341d9b1ead07d7faec3" sha1="8596f2e33d820855d0c2010d7042a56bf5128e24"/>
	</game>
	<game name="Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl)" id="0021">
		<category>Games</category>
		<description>Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl)</description>
		<rom name="Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl).fds" size="131000" crc="6e59ec4f" md5="b4a97e97261da9df74e41ed67ae4663d" sha1="e75644e590a38487d39dd7b811f4eb6893d8a01a"/>
	</game>
	<game name="Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl)" id="0283">
		<category>Games</category>
		<description>Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl)</description>
		<rom name="Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl).fds" size="131000" crc="dd80ea36" md5="8d6c5629815a2695b5a93ca3b70d5a8f" sha1="e076f0f4e1a7255c39c50e75c4a4f204fa5d50f8"/>
	</game>
	<game name="Bomberman (Japan) (Disk Writer)" id="0206">
		<category>Games</category>
		<description>Bomberman (Japan) (Disk Writer)</description>
		<game_id>HFC-BMD</game_id>
		<rom name="Bomberman (Japan) (Disk Writer).fds" size="65500" crc="b84c2259" md5="bbac7232e938af706f1409b7d6ccb666" sha1="73eb98e8911773d2f193b7cbf15462272152376b"/>
	</game>
	<game name="Breeder (Japan)" id="0207">
		<category>Games</category>
		<description>Breeder (Japan)</description>
		<rom name="Breeder (Japan).fds" size="131000" crc="f8fc6d6e" md5="308a23c253729d9b3b98bed494878ab1" sha1="a764c7d5215e557d44f778d844ab2274f80d0c61" sha256="50c6eab3f276623dbf895000cb6a972b45790d2f12bd25e46b6b7e4bf9edc429"/>
	</game>
	<game name="Bubble Bobble (Japan)" id="0208">
		<category>Games</category>
		<description>Bubble Bobble (Japan)</description>
		<game_id>TFD-BUB</game_id>
		<rom name="Bubble Bobble (Japan).fds" size="131000" crc="8c8d153e" md5="7db302a54555c041d437b97665ad63cf" sha1="a28d16fdf8472ce311a0b5f0454b5da874ad86af"/>
	</game>
	<game name="BurgerTime (Japan) (Disk Writer)" id="0209">
		<category>Games</category>
		<description>BurgerTime (Japan) (Disk Writer)</description>
		<game_id>DFC-BGT</game_id>
		<rom name="BurgerTime (Japan) (Disk Writer).fds" size="65500" crc="b3d3d6e5" md5="8cb74cfe93d17e45cb9e942a86e4a550" sha1="9610cd5b20d0cb0d0611c49c76d89a8d8ce27927"/>
	</game>
	<game name="Chitei Tairiku Ordola (Japan)" id="0153">
		<category>Games</category>
		<description>Chitei Tairiku Ordola (Japan)</description>
		<game_id>SSD-ORD</game_id>
		<rom name="Chitei Tairiku Ordola (Japan).fds" size="131000" crc="9671ce0c" md5="de77e98655bfe724ebdf478317aef936" sha1="aa922b8dcd56a43d9e14ce07e6c37f54a482db08"/>
	</game>
	<game name="Cleopatra no Mahou (Japan)" id="0211">
		<category>Games</category>
		<description>Cleopatra no Mahou (Japan)</description>
		<game_id>SQF-CLO</game_id>
		<rom name="Cleopatra no Mahou (Japan).fds" size="131000" crc="fdeaa3d8" md5="c33b3326ed541c344737c20fab36908a" sha1="d797a6b9af372a15203fb5158b19d01b44edec52" sha256="204fad7ad0e1066d194ddd1c05737230851c30717f0321ea6baeb20f996ebb5a"/>
	</game>
	<game name="Clu Clu Land (Japan) (En) (Disk Writer)" id="0213">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-CLD</game_id>
		<rom name="Clu Clu Land (Japan) (En) (Disk Writer).fds" size="65500" crc="85e771b9" md5="a1802300b60961f7670f60acebc88842" sha1="dc1b3e6c0db8d1ad94c619c310f47a28b7adf884"/>
	</game>
	<game name="Cocona World (Japan)" id="0022">
		<category>Games</category>
		<description>Cocona World (Japan)</description>
		<rom name="Cocona World (Japan).fds" size="131000" crc="c198ab00" md5="7a85e31a5e99537e9305a9bc4449a85c" sha1="927485cdae98fd20d18d36a28b11de7d951ddbe3"/>
	</game>
	<game name="Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)" id="0023">
		<category>Games</category>
		<description>Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)</description>
		<rom name="Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl).fds" size="131000" crc="6f298c83" md5="4a05c2c690112f7e6b29608681a7db5e" sha1="ca5c531e47cc419a2e4f95402e49478ec2118cae"/>
	</game>
	<game name="Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)" id="0024">
		<category>Games</category>
		<description>Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)</description>
		<rom name="Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl).fds" size="131000" crc="6532906e" md5="89baec66b47f533211825cceaa4aac4b" sha1="85519b50d21773b3c8431247816230d9ed3c26e8"/>
	</game>
	<game name="Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)" id="0025">
		<category>Games</category>
		<description>Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)</description>
		<rom name="Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl).fds" size="131000" crc="6880b1f3" md5="32efdb191ebd7d88e14dcc839dd99845" sha1="a58be9b5fb84b78a3e0506335b176f0a0e01d17e"/>
	</game>
	<game name="Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)" id="0026">
		<category>Games</category>
		<description>Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)</description>
		<rom name="Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl).fds" size="131000" crc="eddb3816" md5="729bba298e4459084f62a77961653aca" sha1="2939203e6514635c5250f1d52db9b5c9d1e038e8"/>
	</game>
	<game name="Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)" id="0027">
		<category>Games</category>
		<description>Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)</description>
		<rom name="Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl).fds" size="131000" crc="a3bd4e0b" md5="bbaa0d2f0f2b2e58ec1fb74de80da948" sha1="ba9d070cbb7835b272933e6ae4c89ac6d7223745"/>
	</game>
	<game name="Dandy - Zeuon no Fukkatsu (Japan)" id="0214">
		<category>Games</category>
		<description>Dandy - Zeuon no Fukkatsu (Japan)</description>
		<game_id>PMF-DAN</game_id>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan).fds" size="131000" crc="f027228e" md5="aa1c671d6b5d3d3bfbe114588578b524" sha1="51062cc3e4806b1b94662acea969ef49c7c8ffed" sha256="c83476a43e43f937bf85ea7509b1d635b7bfe11a1bf62279a49fa8c25bf0f70b"/>
	</game>
	<game name="Date de Blackjack (Japan) (Unl)" id="0068">
		<category>Games</category>
		<description>Date de Blackjack (Japan) (Unl)</description>
		<rom name="Date de Blackjack (Japan) (Unl).fds" size="131000" crc="ad361f32" md5="64273a3a64ec6dd629edba1d0aa7b3de" sha1="f98c76de0483f85b92cec11ab1c106529a93fe51"/>
	</game>
	<game name="Dead Zone (Japan)" id="0178">
		<category>Games</category>
		<description>Dead Zone (Japan)</description>
		<rom name="Dead Zone (Japan).fds" size="131000" crc="de673254" md5="0032b506d04ae902c44b8269ce902a55" sha1="89d1484fd5e2f6569c7cb73451acf3418e0fad23" sha256="c1341d199e4d5ee194d4b8c0a6e26efc71ac5ca571844844c222ff53fe49c016"/>
	</game>
	<game name="Dig Dug (Japan) (Disk Writer)" id="0292">
		<category>Games</category>
		<description>Dig Dug (Japan) (Disk Writer)</description>
		<game_id>NDS-DIG</game_id>
		<rom name="Dig Dug (Japan) (Disk Writer).fds" size="65500" crc="45d45f7f" md5="19d1c0e25237027ec23aa5aa27c5a194" sha1="364549540cb096d667488b5a9a853dbea1ed562a"/>
	</game>
	<game name="Dig Dug II (Japan) (Disk Writer)" id="0293">
		<category>Games</category>
		<description>Dig Dug II (Japan) (Disk Writer)</description>
		<game_id>NDS-DD2</game_id>
		<rom name="Dig Dug II (Japan) (Disk Writer).fds" size="65500" crc="283d67ab" md5="2fa8464847bd6b6232af14cdcbf18d7a" sha1="0b5f3e7238bf7dbab94e7932f1f913fd4670c92a"/>
	</game>
	<game name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)" id="0321">
		<category>Games</category>
		<description>Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>BAN-DPR</game_id>
		<rom name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="700627b9" md5="4722edf5caa94b134dbaf7d62b854283" sha1="711370b62338bd063aba8594bafe813eaecd65c8"/>
	</game>
	<game name="Donkey Kong (Japan) (Disk Writer)" id="0034">
		<category>Games</category>
		<description>Donkey Kong (Japan) (Disk Writer)</description>
		<game_id>FMC-DKD</game_id>
		<rom name="Donkey Kong (Japan) (Disk Writer).fds" size="65500" crc="1ddb8ef7" md5="d2f158ff4c710683d8efc7a4837c0599" sha1="e12212a43b728b614d8f574ec006b6ab94a7fe10"/>
	</game>
	<game name="Donkey Kong Jr. (Japan) (Disk Writer)" id="0035">
		<category>Games</category>
		<description>Donkey Kong Jr. (Japan) (Disk Writer)</description>
		<game_id>FMC-JRD</game_id>
		<rom name="Donkey Kong Jr. (Japan) (Disk Writer).fds" size="65500" crc="90e16269" md5="f161d86682e4e36fa0c4f93d7556b4ed" sha1="efe78e0b68a1287b945290b24e6caabe5612a2e1"/>
	</game>
	<game name="Doremikko (Japan)" id="0215">
		<category>Games</category>
		<description>Doremikko (Japan)</description>
		<game_id>KDS-DRE</game_id>
		<rom name="Doremikko (Japan).fds" size="131000" crc="bee7a47b" md5="b7fce0e8721f2341386dddd0184d5d8f" sha1="69e5dad9021f47807565571a4f27d7bf527c404e"/>
	</game>
	<game name="Dr. Chaos - Jigoku no Tobira (Japan)" id="0036">
		<category>Games</category>
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<game_id>PNF-DRC</game_id>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan).fds" size="131000" crc="7954bd8f" md5="8df81dedb34cd7eb9a36a95ae1e67ece" sha1="8f7a14369d99af1ae861bc5e8eaab25427c2e107"/>
	</game>
	<game name="Dracula II - Noroi no Fuuin (Japan)" id="0037">
		<category>Games</category>
		<description>Dracula II - Noroi no Fuuin (Japan)</description>
		<game_id>KDS-DRK</game_id>
		<rom name="Dracula II - Noroi no Fuuin (Japan).fds" size="131000" crc="3a0bb17b" md5="0eda1dabca3cdd01cfe34e24ef5155b7" sha1="82be8e77c41c2e9d0675dac8f20d6bf85c7f8f19"/>
	</game>
	<game name="Druid - Kyoufu no Tobira (Japan)" id="0038">
		<category>Games</category>
		<description>Druid - Kyoufu no Tobira (Japan)</description>
		<game_id>JFD-DRD</game_id>
		<rom name="Druid - Kyoufu no Tobira (Japan).fds" size="131000" crc="69139e45" md5="bf88d1c1fc7bf0d4783859264dd6bda5" sha1="7b0c175a94d11db939565ad0b40dd29d6a129a5d"/>
	</game>
	<game name="Egger Land (Japan)" id="0039">
		<category>Games</category>
		<description>Egger Land (Japan)</description>
		<game_id>HAL-EGL</game_id>
		<rom name="Egger Land (Japan).fds" size="131000" crc="34688660" md5="ec94e229cdd700bbdc66d283d0e3801f" sha1="8b84aa9a42046bda2f6b2d16eb1803f41b0e6437"/>
	</game>
	<game name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)" id="0216">
		<category>Games</category>
		<description>Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)</description>
		<game_id>HAL-EGS</game_id>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer).fds" size="131000" crc="94de6ccb" md5="01da73e5e3c38627e73af19d219fb14a" sha1="e6c3c80e7dd9f173ee3013de99a2eb4b9b03f301"/>
	</game>
	<game name="Electrician (Japan)" id="0154">
		<category>Games</category>
		<description>Electrician (Japan)</description>
		<game_id>KSC-ELC</game_id>
		<rom name="Electrician (Japan).fds" size="131000" crc="2ca83dfb" md5="858c75bac6e034cee44afe665c23069f" sha1="da2027ea081a5abed68a92f5af5f9ad9d474c7aa"/>
	</game>
	<game name="Emi-chan no Moero Yakyuuken! (Japan) (Unl)" id="0040">
		<category>Games</category>
		<description>Emi-chan no Moero Yakyuuken! (Japan) (Unl)</description>
		<rom name="Emi-chan no Moero Yakyuuken! (Japan) (Unl).fds" size="131000" crc="13b688b4" md5="1abec9090440920265737a5b57992b38" sha1="c317500c50955daba14ec8cb71246d1fb9b1cb8f"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (Disk Writer)" id="0042">
		<category>Games</category>
		<description>Esper Dream (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>KDS-ESP</game_id>
		<rom name="Esper Dream (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="7aecf9d8" md5="6b6cf238668429511a027b1739403975" sha1="4dddce65694344da9f83c9b85d6524da0958962c" sha256="b6527373aaa483636c25aa3dac564636ba5314bcbcaad2f0f4d988f09589fca8"/>
	</game>
	<game name="Exciting Baseball (Japan)" id="0043">
		<category>Games</category>
		<description>Exciting Baseball (Japan)</description>
		<game_id>KDS-EBS</game_id>
		<rom name="Exciting Baseball (Japan).fds" size="131000" crc="f63c93bd" md5="be5b835b566a1925649ac89e44487774" sha1="8da3756936ca7b63e18028f0a82edc6f4096af18"/>
	</game>
	<game name="Exciting Basket (Japan)" id="0044">
		<category>Games</category>
		<description>Exciting Basket (Japan)</description>
		<game_id>KDS-EKB</game_id>
		<rom name="Exciting Basket (Japan).fds" size="131000" crc="96b5dcae" md5="94648c0ba3e5af8d0dd75bc4843d8ae3" sha1="2bb87ccf77c37f5bc15d07bbe62e2ed347ca3007"/>
	</game>
	<game name="Exciting Billiard (Japan)" id="0045">
		<category>Games</category>
		<description>Exciting Billiard (Japan)</description>
		<game_id>KDS-EKS</game_id>
