<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Akuu Senki Raijin (Japan) (Disk Writer).qd" size="131072" crc="dcdf799c" md5="27f61d15ac55230e6471d0453619bede" sha1="121af8bc209bf95f63f9f0dca215aa30e58ae6b4" sha256="632e0c61b74b7dbd6b4b75e2ee451042d1139c80283a832f159eb70ed1d99303"/>
	</game>
	<game name="Apple Town Monogatari - Little Computer People (Japan)" id="0008">
		<category>Games</category>
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<game_id>SQF-APT</game_id>
		<rom name="Apple Town Monogatari - Little Computer People (Japan).qd" size="131072" crc="2df36e9b" md5="4ad937049a263e1b0476be774ae5aa01" sha1="1f3df7c3e65abc0629c0c8e734967a64071f6969" sha256="7b3d41b0aeb8fb9cee0c01bf612795de54dcbc78d913d6a60eecb00088dfd850"/>
	</game>
	<game name="Armana no Kiseki (Japan)" id="0009">
		<category>Games</category>
		<description>Armana no Kiseki (Japan)</description>
		<rom name="Armana no Kiseki (Japan).qd" size="131072" crc="fcc52c64" md5="6c71a093c747ee78687d2f32b7bd6013" sha1="a9766f6f5d0046c9645eb8c306889c58d8ada488" sha256="4d214787dbd5df6cc40018f7f01311b26e317467cded0d5456ae7570f97eab9f"/>
	</game>
	<game name="Aspic - Majaou no Noroi (Japan)" id="0010">
		<category>Games</category>
		<description>Aspic - Majaou no Noroi (Japan)</description>
		<game_id>BTC-ASP</game_id>
		<rom name="Aspic - Majaou no Noroi (Japan).qd" size="131072" crc="897cacdd" md5="779beb1551fba9562455fdd2161d9012" sha1="d2f5f3164b12f4c34229185f3bc2e9742344d795" sha256="59a4e259e006d5b5484d48999fd23efd34084af5c5d309213851367d12491e0c"/>
	</game>
	<game name="Backgammon (Japan)" id="0203">
		<category>Games</category>
		<description>Backgammon (Japan)</description>
		<game_id>FMC-BAG</game_id>
		<rom name="Backgammon (Japan).qd" size="65536" crc="02334cf4" md5="c4fc2b3d838524fdf5882154a174b7b8" sha1="95b9738b6dea3e8a99a5a9e265cc6ca1edd230d6" sha256="0ef30b3f06528a1b386c99ca5070a48358c8a91dff8f4685c52874a0f9350e9b"/>
	</game>
	<game name="Bakutoushi Patton-kun (Japan)" id="0204">
		<category>Games</category>
		<description>Bakutoushi Patton-kun (Japan)</description>
		<game_id>SFC-PAT</game_id>
		<rom name="Bakutoushi Patton-kun (Japan).qd" size="131072" crc="7ede359e" md5="a726bfd25bad363fcbf843a6cfb564d2" sha1="03e54461fcde5f05ed16b4866c5ba0bd8bc28a09" sha256="e224bbccd8853d228b24b76408358d4b669cdce40ce703a2617f52f00bd7b15a"/>
	</game>
	<game name="Balloon Fight (Japan) (En) (Proto)" id="0426">
		<category>Preproduction</category>
		<description>Balloon Fight (Japan) (En) (Proto)</description>
		<game_id>FMC-BFD</game_id>
		<rom name="Balloon Fight (Japan) (En) (Proto).qd" size="65536" crc="dd7551a2" md5="413348ae0cf801d3df02b76083f7db11" sha1="82c2d79cc79bc6ceb593560b9c33a1e0ab7f0384" sha256="ba35b3cbc5bc57d7e5ee4f40a971a59bc6ac9db7bdb21a8893c13faaa4707d8d"/>
	</game>
	<game name="Baseball (Japan)" id="0179">
		<category>Games</category>
		<description>Baseball (Japan)</description>
		<rom name="Baseball (Japan).qd" size="65536" crc="0490fc73" md5="f7c78d19a8ab44cdd7fd335e1fae6b61" sha1="8fb9f9eb2de6f69d3a41e7496d9fabfab18d7554" sha256="94618d6e9a12293e4c1bbfbea71dbdd02d3a5e11ac29c65cc7ce466eeb717dce"/>
	</game>
	<game name="Battle Battle League (Japan) (Proto) (Disk 1)" id="0438">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Battle Battle League (Japan) (Proto) (Disk 1)</description>
		<rom name="Battle Battle League (Japan) (Proto) (Disk 1).qd" size="131072" crc="88234bdd" md5="578f7a4fffb7056032843b8136950bdf" sha1="f0451d476da047d908f4617e03ca5f4080c9ca33" sha256="ed5a558141a27405ce8deec9cf33aa292f26b2c390da1aad5381723696ee75b5"/>
	</game>
	<game name="Big Challenge! Dogfight Spirit (Japan)" id="0205">
		<category>Games</category>
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<game_id>JFD-DFS</game_id>
		<rom name="Big Challenge! Dogfight Spirit (Japan).qd" size="131072" crc="b08da123" md5="d8c937a71f3f973edfe248babacedfb1" sha1="3741d0adbd3d01ef95b50432c4d4eef0e1ebf7ae" sha256="00796a88c185409dcbbc96287a44ccd04f93d2e34302a20d34f6ea6029e1e2c7"/>
	</game>
	<game name="Big Challenge! Go! Go! Bowling (Japan)" id="0170">
		<category>Games</category>
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<game_id>JFD-GGB</game_id>
		<rom name="Big Challenge! Go! Go! Bowling (Japan).qd" size="131072" crc="cbf5d71d" md5="2c7c5a841c30776ec8b7ee36ae018637" sha1="794d42aaee24c5e9f3cf34982339cb2ff4158eec" sha256="0cf0563389cc7c2cdf257c53e62edae6b82af6ca6f3073aeb52db6c78a044ef8"/>
	</game>
	<game name="Big Challenge! Gun Fighter (Japan)" id="0152">
		<category>Games</category>
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<game_id>JFD-GNF</game_id>
		<rom name="Big Challenge! Gun Fighter (Japan).qd" size="131072" crc="ffb3f709" md5="bf1bb553d8321655f3a77011078e2ae3" sha1="19dba22a7bda7c5b1ce88ddd638934739a9735b4" sha256="c56b167bcd0c6294e48204c32448d9855925bcd258f6958ad5896208e64a329e"/>
	</game>
	<game name="Big Challenge! Juudou Senshuken (Japan)" id="0171">
		<category>Games</category>
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<game_id>JFD-CJS</game_id>
		<rom name="Big Challenge! Juudou Senshuken (Japan).qd" size="131072" crc="a9cb454a" md5="97bf7d1f45e4e231a17c49d83e1b221b" sha1="a3845d5fb81f8b066d714bd3fcbb936cb6be9aa3" sha256="495734038053171fd65e47c26268e41d24efb76553f51b936313b15ad3149b30"/>
	</game>
	<game name="Bio Miracle Bokutte Upa (Japan)" id="0011">
		<category>Games</category>
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<game_id>KDS-BOK</game_id>
		<rom name="Bio Miracle Bokutte Upa (Japan).qd" size="131072" crc="538936d3" md5="019e927dc110364d958cf4b96917b3a5" sha1="19e105f11e710d433f786a2dd3b3724be7c19270" sha256="686704d23f9711d493585d11bd03160dcd36fe8bf7793f11b70f19ba80f8e69c"/>
	</game>
	<game name="Bomberman (Japan) (Disk Writer)" id="0206">
		<category>Games</category>
		<description>Bomberman (Japan) (Disk Writer)</description>
		<game_id>HFC-BMD</game_id>
		<rom name="Bomberman (Japan) (Disk Writer).qd" size="65536" crc="1a414b20" md5="bd32533ea9fc4527ff841184f5401d2c" sha1="54c98e9ce571c446ba20c54f78e9d53130dff761" sha256="19bad961e0a663c31c6b0e00d41d3125e058c46dbba7b3333bb5a32db28645a6"/>
	</game>
	<game name="Breeder (Japan)" id="0207">
		<category>Games</category>
		<description>Breeder (Japan)</description>
		<rom name="Breeder (Japan).qd" size="131072" crc="89d8487f" md5="1b8b874ca8170f623ddc4340ffe45f11" sha1="cae36cd63f7cf7772350ea08c23076b00c9f717a" sha256="ad4d4a34ae77cc6237feeb7b18e277ce64e27f39c75ee5a9e2affe358d368da1"/>
	</game>
	<game name="Bubble Bobble (Japan)" id="0208">
		<category>Games</category>
		<description>Bubble Bobble (Japan)</description>
		<game_id>TFD-BUB</game_id>
		<rom name="Bubble Bobble (Japan).qd" size="131072" crc="d650f246" md5="cd2fa36d3d950ef4daa8d8a07534d87b" sha1="8b8ca7639e03863c7944aac20cee37caf1d3e5ab" sha256="2b69f9f54cf5e8d1dfd93cf00e49229951924afa566c66796337781f7223bb3d"/>
	</game>
	<game name="BurgerTime (Japan) (Disk Writer)" id="0209">
		<category>Games</category>
		<description>BurgerTime (Japan) (Disk Writer)</description>
		<game_id>DFC-BGT</game_id>
		<rom name="BurgerTime (Japan) (Disk Writer).qd" size="65536" crc="e543a48b" md5="1361ce92249c520c0bb18108524b32f4" sha1="fa3e072c3bcf740dd83f05fb0c2617fb959d9a77" sha256="f3457490efc4df6924ca81b6665e0dbd8d30a026031b6d9da1259a6f9c4bee62"/>
	</game>
	<game name="Chitei Tairiku Ordola (Japan)" id="0153">
		<category>Games</category>
		<description>Chitei Tairiku Ordola (Japan)</description>
		<game_id>SSD-ORD</game_id>
		<rom name="Chitei Tairiku Ordola (Japan).qd" size="131072" crc="a8ba14e2" md5="cf19bd99862d14df2538b044c2303c27" sha1="97b26e24fa2a6d0b0806913b772683e2753e341e" sha256="b175d59bb844490aaab20eab6ace02a126cdec3101a7cb0e1cfae2020e026e79"/>
	</game>
	<game name="Cleopatra no Mahou (Japan)" id="0211">
		<category>Games</category>
		<description>Cleopatra no Mahou (Japan)</description>
		<game_id>SQF-CLO</game_id>
		<rom name="Cleopatra no Mahou (Japan).qd" size="131072" crc="3b864e05" md5="c8df96e5bac148f15ef63a3836bd67d4" sha1="4c0c40fc5ab1c2ab2c9b846086f6d8e9ee2dcabc" sha256="9f1ba257a6be7e666367367c6a43d4b1d71fda272e9c51223f727ce41261ccf2"/>
	</game>
	<game name="Clu Clu Land (Japan) (En) (Disk Writer)" id="0213">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-CLD</game_id>
		<rom name="Clu Clu Land (Japan) (En) (Disk Writer).qd" size="65536" crc="26229052" md5="b0d50ba037dcd55e7e0ab8dc067549e1" sha1="b03eb00ed01dd422024f980339e836d77674b132"/>
	</game>
	<game name="Cocona World (Japan)" id="0022">
		<category>Games</category>
		<description>Cocona World (Japan)</description>
		<rom name="Cocona World (Japan).qd" size="131072" crc="a0bddd34" md5="3a4e1ae7c37649a8708ebc42415ab005" sha1="e2bb4b6b294bf97e632d612fde2e6b4c324802c0" sha256="ea02080a9506e1c89b168faf9d36e304dccfea43c7df6cba462259d92f83c5d7"/>
	</game>
	<game name="Dandy - Zeuon no Fukkatsu (Japan)" id="0214">
		<category>Games</category>
		<description>Dandy - Zeuon no Fukkatsu (Japan)</description>
		<game_id>PMF-DAN</game_id>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan).qd" size="131072" crc="a115daf9" md5="9786b82e1bc6a57532ac7264a02aa425" sha1="8c6bc9066f93a7a6a00dd5f312fada0a90bec1a2" sha256="230bc94cd46a5a12d4e1a8021aade5c69f5c161bf86e307ca925cb11539dd66f"/>
	</game>
	<game name="Dead Zone (Japan)" id="0178">
		<category>Games</category>
		<description>Dead Zone (Japan)</description>
		<rom name="Dead Zone (Japan).qd" size="131072" crc="b24739c5" md5="23a44097c1ec23f97414086cb0710b14" sha1="15d6bf22e7cf13eda605804f045f1485b9c2cc49" sha256="7c00c071f044f967a5d1fc6adc51aaf1f3198a08e501d1f3b82299c85245b268"/>
	</game>
	<game name="Dig Dug (Japan) (Disk Writer)" id="0292">
		<category>Games</category>
		<description>Dig Dug (Japan) (Disk Writer)</description>
		<game_id>NDS-DIG</game_id>
		<rom name="Dig Dug (Japan) (Disk Writer).qd" size="65536" crc="15ed6d18" md5="477c9ca62b9139784e12c96a076de130" sha1="8ea0cd09e20337c79cf73673cae320dcce73f34c" sha256="8d2627f394bd9b495e70b354298e3a9de482cc78a53b2c5a831d320238b1110d"/>
	</game>
	<game name="Dig Dug II (Japan) (Disk Writer)" id="0293">
		<category>Games</category>
		<description>Dig Dug II (Japan) (Disk Writer)</description>
		<game_id>NDS-DD2</game_id>
		<rom name="Dig Dug II (Japan) (Disk Writer).qd" size="65536" crc="c6e5c00f" md5="ef24e0642db8f6df49b3117a32164c28" sha1="00d4115af70306163505f31c75a9d559f0d248a8" sha256="585e35b79dabe43f619debdff8b2c34916d312fb0fb338cbc5b08e3d65ef2159"/>
	</game>
	<game name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)" id="0321">
		<category>Games</category>
		<description>Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>BAN-DPR</game_id>
		<rom name="Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer).qd" size="131072" crc="4686aa5b" md5="445b45f9e6497d32375542736ff900c9" sha1="1c68340e3619e01e2604793c67bc62382503145b" sha256="da3fe2587f40e8ee8857e29e94aa00cbce75789e2c84f06ed249c1ccfe13bf12"/>
	</game>
	<game name="Donkey Kong (Japan) (Disk Writer)" id="0034">
		<category>Games</category>
		<description>Donkey Kong (Japan) (Disk Writer)</description>
		<game_id>FMC-DKD</game_id>
		<rom name="Donkey Kong (Japan) (Disk Writer).qd" size="65536" crc="b81dcba3" md5="224a885205253d3c983d7781ed2c6e38" sha1="0f6eeb6f4bea26d83f2ecff2cc5fc05d7b611056" sha256="d118b6e2ed03bdb24b2d65728996d1ba51f1956f72ae9fb934626890a372d3af"/>
	</game>
	<game name="Donkey Kong Jr. (Japan) (Disk Writer)" id="0035">
		<category>Games</category>
		<description>Donkey Kong Jr. (Japan) (Disk Writer)</description>
		<game_id>FMC-JRD</game_id>
		<rom name="Donkey Kong Jr. (Japan) (Disk Writer).qd" size="65536" crc="56b660f1" md5="bddcf6f56f9d6b1aff0d8a2f48be4d46" sha1="380ab052d8c3b08f77136c5ae238175672b92c1f" sha256="b35d96c8de287da7010a7a3d05acc69dbbd40a91ae012cccb22538eb7684a5ea"/>
	</game>
	<game name="Doremikko (Japan)" id="0215">
		<category>Games</category>
		<description>Doremikko (Japan)</description>
		<game_id>KDS-DRE</game_id>
		<rom name="Doremikko (Japan).qd" size="131072" crc="019d237f" md5="07f0c853affe643b612b52cc13dc457c" sha1="94703f320911bf2a25f5c54fba87a1faec0fb76b" sha256="f9fc122fd2bdf160e6db48a7382a1b29a8a22f668398619773ec9df6759b27b7"/>
	</game>
	<game name="Dr. Chaos - Jigoku no Tobira (Japan)" id="0036">
		<category>Games</category>
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<game_id>PNF-DRC</game_id>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan).qd" size="131072" crc="fedbbc47" md5="dfd228b56265edb59f4a02a72362872b" sha1="cd54c021b77a00fbdc2a9a9de6eddf227dd4010e" sha256="c3f85e45748a51f67b92ed25ef53774a4620c44b20328f3c022fcb90859b4646"/>
	</game>
	<game name="Dracula II - Noroi no Fuuin (Japan)" id="0037">
		<category>Games</category>
		<description>Dracula II - Noroi no Fuuin (Japan)</description>
		<game_id>KDS-DRK</game_id>
		<rom name="Dracula II - Noroi no Fuuin (Japan).qd" size="131072" crc="954b4107" md5="1d0662d5b19af9784b74c61e52eb5292" sha1="68824e1b345e0fb84da4633721b30b5c06d39704" sha256="05ea73059cdc37bd5aba122e3b49c3eb36753c69de0821181ae72a5b3eb8a2d1"/>
	</game>
	<game name="Druid - Kyoufu no Tobira (Japan)" id="0038">
		<category>Games</category>
		<description>Druid - Kyoufu no Tobira (Japan)</description>
		<game_id>JFD-DRD</game_id>
		<rom name="Druid - Kyoufu no Tobira (Japan).qd" size="131072" crc="aa32272d" md5="bc660be6ff07883e33d430f75aa82d52" sha1="ac28c2f63f9f55cc6ab8c79144ed3c6bcea0a96f" sha256="348d280d1f2294da21ae72f046a7dbd6c36f90f5bb370d419ec26eef047fd1c8"/>
	</game>
	<game name="Egger Land (Japan)" id="0039">
		<category>Games</category>
		<description>Egger Land (Japan)</description>
		<game_id>HAL-EGL</game_id>
		<rom name="Egger Land (Japan).qd" size="131072" crc="569b82a4" md5="fe55c542dc0e61fb447eaa9b2ee989b7" sha1="37b732212f76f28bd60ad1be0945dd5fe39b7d32" sha256="6f366c1d3648b89f04c2e776f000f98441c41f59a44e9057765e8a1b2ee64a57"/>
	</game>
	<game name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)" id="0216">
		<category>Games</category>
		<description>Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)</description>
		<game_id>HAL-EGS</game_id>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer).qd" size="131072" crc="19856665" md5="41e3aed7bfbc1a6784d784aff32325b3" sha1="26ad2473436b3ac27edf1d0768ed4070c4396f7c" sha256="901abc4792fb7ca44400ff3dbe3f88f0fba828f817a0965b62a2cdeab9ea3865"/>
	</game>
	<game name="Electrician (Japan)" id="0154">
		<category>Games</category>
		<description>Electrician (Japan)</description>
		<game_id>KSC-ELC</game_id>
		<rom name="Electrician (Japan).qd" size="131072" crc="a23fc13a" md5="d06e489240cff5df661d4cd39be1c340" sha1="cc6de57a4cb8ca7ec07190fd4f55f0f555736e5d" sha256="2d6ebeb81d69dbbc86f8baf446f4f7d537412ad05d235b013ea40be3be883a0d"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (Disk Writer)" id="0042">
		<category>Games</category>
		<description>Esper Dream (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>KDS-ESP</game_id>
		<rom name="Esper Dream (Japan) (Rev 1) (Disk Writer).qd" size="131072" crc="abaa904b" md5="477dd97d7a6fd63f34856bd1434aa6a4" sha1="bd608a8b1c33824266e02d162961b49280983f77" sha256="c86d9a59c82187fc406164269fa6ca6b076981964d1ae6ee9f99fc04d6574cf1"/>
	</game>
	<game name="Exciting Baseball (Japan)" id="0043">
		<category>Games</category>
		<description>Exciting Baseball (Japan)</description>
		<game_id>KDS-EBS</game_id>
		<rom name="Exciting Baseball (Japan).qd" size="131072" crc="892f6d7b" md5="916d7b918a8557240b508b43305952d9" sha1="b36dea833c9c52c4d0045035e0cf6cce5cb8742c" sha256="50f7a1c1c1e996160f04eb2d4ffda64bf0059a415bdd00e9e000da17808438a5"/>
	</game>
	<game name="Exciting Basket (Japan)" id="0044">
		<category>Games</category>
		<description>Exciting Basket (Japan)</description>
		<game_id>KDS-EKB</game_id>
		<rom name="Exciting Basket (Japan).qd" size="131072" crc="a76e0f29" md5="1346dea164f200deb0aec48cb9b6f8af" sha1="c22debd4c2fc4af71a229c86574f7aa42ace5e8c" sha256="ad82e0d8646500d2cffcbf499f99c77bbba6e5a98255874fa10eb381ebc8cc74"/>
	</game>
	<game name="Exciting Billiard (Japan)" id="0045">
		<category>Games</category>
		<description>Exciting Billiard (Japan)</description>
		<game_id>KDS-EKS</game_id>
		<rom name="Exciting Billiard (Japan).qd" size="131072" crc="7f3d1f42" md5="38d19250ccb3a957ed01c67c7c1ca326" sha1="a2e289af23cc38e1f6fa5750424783d270665f31" sha256="b3230cdc209a429e2143344c459de3ba8334db50efd11a9cec0f6624c0be33c8"/>
	</game>
	<game name="Exciting Soccer - Konami Cup (Japan)" id="0046">
		<category>Games</category>
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<game_id>KDS-ESC</game_id>
		<rom name="Exciting Soccer - Konami Cup (Japan).qd" size="131072" crc="21690b6e" md5="bb5bbc32799883208f1e9b957306bcac" sha1="3be8a5fe601e2b6f71563ddcd49362cdb8126553" sha256="ee88dcd1d2c12d97db50b89c75ed9c2944425ea926f50b94d3acf826d37e7d2d"/>
	</game>
	<game name="Fairytale (Japan)" id="0217">
		<category>Games</category>
		<description>Fairytale (Japan)</description>
		<game_id>SFC-FYT</game_id>
		<rom name="Fairytale (Japan).qd" size="131072" crc="9857aecc" md5="60990648ee0954aaf19b6cef9ec17903" sha1="aea16987a3af73a2576366a5d6fe9722ada369c1" sha256="af52bd37d975a9ac9ca5960e28de0ee7ddfd4c13293e633445d7a424fe522003"/>
	</game>
	<game name="Falsion (Japan)" id="0048">
		<category>Games</category>
		<description>Falsion (Japan)</description>
		<game_id>KDS-FAL</game_id>
		<rom name="Falsion (Japan).qd" size="131072" crc="c1ac33ff" md5="509859b20e8d13e7e2de0bf5ff440515" sha1="7f4443e2afe421db01690118252db0e5585c5428" sha256="750c4a4e89eb39c9efec1219533d355e9427ccca67a6f92c67e23212555ca241"/>
	</game>
	<game name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)" id="0400">
		<category>Games</category>
		<description>Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)</description>
		<game_id>FSC-FRGE</game_id>
		<rom name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer).qd" size="131072" crc="b8a0d1c7" md5="fbc2e58443296db648be61822d8a7038" sha1="c62bdcf830cb1b3e40c79ae8d608a17ab92d5d46" sha256="c961b2f5d331c013c0c2174f4d785f753f660939eac9298be56fff343ac233f7"/>
	</game>
	<game name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)" id="0323">
		<category>Games</category>
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)</description>
		<game_id>FSC-TDRE</game_id>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System).qd" size="131072" crc="4b60c215" md5="b333cd14639b7c382da1839d057ca0c4" sha1="4cb27bd1fdbb071667ce17d038761baf3184cdad" sha256="2f1f813a060108f4d92452293726bd5d9204bc31a6991e791f1d3dd3ce9350a3"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)" id="0280">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)</description>
		<game_id>FMC-ON2</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan).qd" size="131072" crc="51205a67" md5="ab64e1ab10472afca1e1e6377c87703e" sha1="4ed0b5868fa45843f842fcf107c52f60536ec5bc" sha256="44ccf070d2f4ed132443cdad186b59d37dc9c6df16c8eb5ecb04d62b0a694dd4"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)" id="0322">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)</description>
		<game_id>FMC-ON1</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer).qd" size="131072" crc="2e39d1d2" md5="59e19dd7439f2345b2f370b266bd10fc" sha1="46d6a8713c966985f70168e9d94ef5cc536f045a" sha256="1355b2c79e1ef371b0130859a21247eafdcb89e992504da5578cfc1176555d12"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)" id="0192">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)</description>
		<game_id>FMC-UU2</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan).qd" size="131072" crc="5284636f" md5="1a12de4d29c0897a187cabe77b7a88f7" sha1="3321f8dfee6dad3b73595f4dbb7879ab7fd70436" sha256="ab161e8014034461eba04e5ce1dff023a809cc78d114459df2eb57fff82c985d"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)" id="0191">
		<category>Games</category>
		<description>Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)</description>
		<game_id>FMC-UU1</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan).qd" size="131072" crc="49b8d704" md5="25c8acf76f292bfd76a74ab057cc073d" sha1="b6618dbe7e98ca2a5f28bee9cda211628bd573e3" sha256="54c4040872eb3d7c614fd54793dcba3d8655ff5e66e9c3ea821b833ee06b6a37"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)" id="0183">
		<category>Games</category>
		<description>Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)</description>
		<game_id>FMC-TC2</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan).qd" size="131072" crc="88d716a7" md5="f71b24dd18839fde5e1e71ec8d62bebf" sha1="6b5283c430e4e2cbd431cee75906d893d184c5c9" sha256="12960aebc76c06066c92355330ade9f0a1da72ba86a3fd599d60b51d3de49430"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)" id="0182">
		<category>Games</category>
		<description>Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)</description>
		<game_id>FMC-TC1</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3).qd" size="131072" crc="cd63d4ed" md5="094e225fb8729ddd7139635b956bda47" sha1="7f431873417db0b7f6d0018080b7c0981596ef03" sha256="7a8a7f47f07b37486b3d576bf9c2592a6ab139e8527e8cf44e533cd22c43be16"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)" id="0220">
		<category>Games</category>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)</description>
		<game_id>FMC-TC4</game_id>
